CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.122.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.592 I srv          init: The UI is disabled
0.00.122.594 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.633 W srv  llama_server: -----------------
0.00.122.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.635 W srv  llama_server: -----------------
0.00.123.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.360.835 I cmn          init: llama threadpool init, n_threads = 8
0.03.416.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.459.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.471.574 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.471.606 I srv  llama_server: model loaded
0.03.471.608 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.521.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.680.430 I slot print_timing: id  0 | task 2324 |       total time =     194.25 ms /    59 tokens
1.48.680.430 I slot print_timing: id  0 | task 2324 |    graphs reused =       1837
1.48.680.453 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 58, truncated = 0
1.48.682.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.682.207 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
1.48.876.783 I slot print_timing: id  0 | task 2328 | prompt eval time =     194.56 ms /    58 tokens (    3.35 ms per token,   298.10 tokens per second)
1.48.876.789 I slot print_timing: id  0 | task 2328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.876.789 I slot print_timing: id  0 | task 2328 |       total time =     194.56 ms /    59 tokens
1.48.876.790 I slot print_timing: id  0 | task 2328 |    graphs reused =       1837
1.48.876.812 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 58, truncated = 0
1.48.878.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.878.684 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
1.49.073.177 I slot print_timing: id  0 | task 2332 | prompt eval time =     194.48 ms /    58 tokens (    3.35 ms per token,   298.23 tokens per second)
1.49.073.181 I slot print_timing: id  0 | task 2332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.073.182 I slot print_timing: id  0 | task 2332 |       total time =     194.48 ms /    59 tokens
1.49.073.182 I slot print_timing: id  0 | task 2332 |    graphs reused =       1837
1.49.073.204 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 58, truncated = 0
1.49.075.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.075.061 I slot launch_slot_: id  0 | task 2336 | processing task, is_child = 0
1.49.269.735 I slot print_timing: id  0 | task 2336 | prompt eval time =     194.66 ms /    58 tokens (    3.36 ms per token,   297.96 tokens per second)
1.49.269.739 I slot print_timing: id  0 | task 2336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.269.740 I slot print_timing: id  0 | task 2336 |       total time =     194.66 ms /    59 tokens
1.49.269.740 I slot print_timing: id  0 | task 2336 |    graphs reused =       1837
1.49.269.763 I slot      release: id  0 | task 2336 | stop processing: n_tokens = 58, truncated = 0
1.49.271.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.271.738 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
1.49.467.502 I slot print_timing: id  0 | task 2340 | prompt eval time =     195.75 ms /    58 tokens (    3.37 ms per token,   296.30 tokens per second)
1.49.467.506 I slot print_timing: id  0 | task 2340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.467.507 I slot print_timing: id  0 | task 2340 |       total time =     195.75 ms /    59 tokens
1.49.467.507 I slot print_timing: id  0 | task 2340 |    graphs reused =       1837
1.49.467.530 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 58, truncated = 0
1.49.491.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.491.999 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
1.52.712.773 I slot print_timing: id  0 | task 2344 | n_gen =    156, tg =  51.21 t/s, tg_3s =  51.54 t/s
1.55.743.408 I slot print_timing: id  0 | task 2344 | n_gen =    303, tg =  49.86 t/s, tg_3s =  48.50 t/s
1.57.673.236 I slot print_timing: id  0 | task 2344 | prompt eval time =     193.90 ms /    58 tokens (    3.34 ms per token,   299.12 tokens per second)
1.57.673.240 I slot print_timing: id  0 | task 2344 |        eval time =    7987.31 ms /   400 tokens (   20.02 ms per token,    49.95 tokens per second)
1.57.673.241 I slot print_timing: id  0 | task 2344 |       total time =    8181.21 ms /   458 tokens
1.57.673.241 I slot print_timing: id  0 | task 2344 |    graphs reused =       2024
1.57.673.244 I slot print_timing: id  0 | task 2344 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.57.673.266 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 457, truncated = 0
1.57.710.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055324428040
1.57.851.825 I slot launch_slot_: id  0 | task 2538 | processing task, is_child = 0
1.58.055.778 I slot print_timing: id  0 | task 2538 | prompt eval time =     203.93 ms /    74 tokens (    2.76 ms per token,   362.87 tokens per second)
1.58.055.783 I slot print_timing: id  0 | task 2538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.055.783 I slot print_timing: id  0 | task 2538 |       total time =     203.93 ms /    75 tokens
1.58.055.784 I slot print_timing: id  0 | task 2538 |    graphs reused =       2024
1.58.055.808 I slot      release: id  0 | task 2538 | stop processing: n_tokens = 74, truncated = 0
1.58.057.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.057.622 I slot launch_slot_: id  0 | task 2542 | processing task, is_child = 0
1.58.263.037 I slot print_timing: id  0 | task 2542 | prompt eval time =     205.40 ms /    74 tokens (    2.78 ms per token,   360.27 tokens per second)
1.58.263.042 I slot print_timing: id  0 | task 2542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.263.042 I slot print_timing: id  0 | task 2542 |       total time =     205.40 ms /    75 tokens
1.58.263.043 I slot print_timing: id  0 | task 2542 |    graphs reused =       2024
1.58.263.064 I slot      release: id  0 | task 2542 | stop processing: n_tokens = 74, truncated = 0
1.58.264.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.264.971 I slot launch_slot_: id  0 | task 2546 | processing task, is_child = 0
1.58.471.315 I slot print_timing: id  0 | task 2546 | prompt eval time =     206.33 ms /    74 tokens (    2.79 ms per token,   358.65 tokens per second)
1.58.471.319 I slot print_timing: id  0 | task 2546 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.471.320 I slot print_timing: id  0 | task 2546 |       total time =     206.33 ms /    75 tokens
1.58.471.321 I slot print_timing: id  0 | task 2546 |    graphs reused =       2024
1.58.471.348 I slot      release: id  0 | task 2546 | stop processing: n_tokens = 74, truncated = 0
1.58.473.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.473.072 I slot launch_slot_: id  0 | task 2550 | processing task, is_child = 0
1.58.677.885 I slot print_timing: id  0 | task 2550 | prompt eval time =     204.80 ms /    74 tokens (    2.77 ms per token,   361.33 tokens per second)
1.58.677.889 I slot print_timing: id  0 | task 2550 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.677.890 I slot print_timing: id  0 | task 2550 |       total time =     204.80 ms /    75 tokens
1.58.677.890 I slot print_timing: id  0 | task 2550 |    graphs reused =       2024
1.58.677.914 I slot      release: id  0 | task 2550 | stop processing: n_tokens = 74, truncated = 0
1.58.679.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.679.662 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
1.58.884.510 I slot print_timing: id  0 | task 2554 | prompt eval time =     204.83 ms /    74 tokens (    2.77 ms per token,   361.27 tokens per second)
1.58.884.514 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.884.514 I slot print_timing: id  0 | task 2554 |       total time =     204.84 ms /    75 tokens
1.58.884.515 I slot print_timing: id  0 | task 2554 |    graphs reused =       2024
1.58.884.537 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 74, truncated = 0
1.58.886.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.886.368 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
1.59.091.660 I slot print_timing: id  0 | task 2558 | prompt eval time =     205.28 ms /    74 tokens (    2.77 ms per token,   360.48 tokens per second)
1.59.091.665 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.091.666 I slot print_timing: id  0 | task 2558 |       total time =     205.28 ms /    75 tokens
1.59.091.666 I slot print_timing: id  0 | task 2558 |    graphs reused =       2024
1.59.091.688 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 74, truncated = 0
1.59.093.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.093.496 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
1.59.297.116 I slot print_timing: id  0 | task 2562 | prompt eval time =     203.61 ms /    74 tokens (    2.75 ms per token,   363.45 tokens per second)
1.59.297.120 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.297.120 I slot print_timing: id  0 | task 2562 |       total time =     203.61 ms /    75 tokens
1.59.297.121 I slot print_timing: id  0 | task 2562 |    graphs reused =       2024
1.59.297.145 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 74, truncated = 0
1.59.298.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.298.961 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
1.59.504.352 I slot print_timing: id  0 | task 2566 | prompt eval time =     205.38 ms /    74 tokens (    2.78 ms per token,   360.31 tokens per second)
1.59.504.356 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.504.357 I slot print_timing: id  0 | task 2566 |       total time =     205.38 ms /    75 tokens
1.59.504.357 I slot print_timing: id  0 | task 2566 |    graphs reused =       2024
1.59.504.382 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 74, truncated = 0
1.59.529.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.529.507 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.02.763.169 I slot print_timing: id  0 | task 2570 | n_gen =    172, tg =  56.43 t/s, tg_3s =  56.76 t/s
2.05.795.725 I slot print_timing: id  0 | task 2570 | n_gen =    334, tg =  54.93 t/s, tg_3s =  53.42 t/s
2.07.007.660 I slot print_timing: id  0 | task 2570 | prompt eval time =     203.54 ms /    74 tokens (    2.75 ms per token,   363.56 tokens per second)
2.07.007.664 I slot print_timing: id  0 | task 2570 |        eval time =    7274.60 ms /   400 tokens (   18.23 ms per token,    54.85 tokens per second)
2.07.007.665 I slot print_timing: id  0 | task 2570 |       total time =    7478.14 ms /   474 tokens
2.07.007.665 I slot print_timing: id  0 | task 2570 |    graphs reused =       2194
2.07.007.668 I slot print_timing: id  0 | task 2570 | draft acceptance = 0.43798 (  226 accepted /   516 generated), mean len =  2.31
2.07.007.689 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 473, truncated = 0
2.07.057.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055333762463
2.07.202.020 I slot launch_slot_: id  0 | task 2747 | processing task, is_child = 0
2.07.405.297 I slot print_timing: id  0 | task 2747 | prompt eval time =     203.26 ms /    72 tokens (    2.82 ms per token,   354.23 tokens per second)
2.07.405.301 I slot print_timing: id  0 | task 2747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.405.301 I slot print_timing: id  0 | task 2747 |       total time =     203.26 ms /    73 tokens
2.07.405.302 I slot print_timing: id  0 | task 2747 |    graphs reused =       2194
2.07.405.326 I slot      release: id  0 | task 2747 | stop processing: n_tokens = 72, truncated = 0
2.07.407.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.408.004 I slot launch_slot_: id  0 | task 2751 | processing task, is_child = 0
2.07.613.286 I slot print_timing: id  0 | task 2751 | prompt eval time =     205.27 ms /    72 tokens (    2.85 ms per token,   350.76 tokens per second)
2.07.613.290 I slot print_timing: id  0 | task 2751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.613.291 I slot print_timing: id  0 | task 2751 |       total time =     205.27 ms /    73 tokens
2.07.613.291 I slot print_timing: id  0 | task 2751 |    graphs reused =       2194
2.07.613.314 I slot      release: id  0 | task 2751 | stop processing: n_tokens = 72, truncated = 0
2.07.615.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.615.447 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
2.07.822.401 I slot print_timing: id  0 | task 2755 | prompt eval time =     206.94 ms /    72 tokens (    2.87 ms per token,   347.93 tokens per second)
2.07.822.405 I slot print_timing: id  0 | task 2755 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.822.406 I slot print_timing: id  0 | task 2755 |       total time =     206.94 ms /    73 tokens
2.07.822.407 I slot print_timing: id  0 | task 2755 |    graphs reused =       2194
2.07.822.431 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 72, truncated = 0
2.07.824.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.824.343 I slot launch_slot_: id  0 | task 2759 | processing task, is_child = 0
2.08.028.577 I slot print_timing: id  0 | task 2759 | prompt eval time =     204.22 ms /    72 tokens (    2.84 ms per token,   352.56 tokens per second)
2.08.028.581 I slot print_timing: id  0 | task 2759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.028.582 I slot print_timing: id  0 | task 2759 |       total time =     204.22 ms /    73 tokens
2.08.028.582 I slot print_timing: id  0 | task 2759 |    graphs reused =       2194
2.08.028.606 I slot      release: id  0 | task 2759 | stop processing: n_tokens = 72, truncated = 0
2.08.030.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.030.369 I slot launch_slot_: id  0 | task 2763 | processing task, is_child = 0
2.08.234.994 I slot print_timing: id  0 | task 2763 | prompt eval time =     204.61 ms /    72 tokens (    2.84 ms per token,   351.89 tokens per second)
2.08.234.998 I slot print_timing: id  0 | task 2763 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.234.999 I slot print_timing: id  0 | task 2763 |       total time =     204.61 ms /    73 tokens
2.08.234.999 I slot print_timing: id  0 | task 2763 |    graphs reused =       2194
2.08.235.021 I slot      release: id  0 | task 2763 | stop processing: n_tokens = 72, truncated = 0
2.08.236.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.236.754 I slot launch_slot_: id  0 | task 2767 | processing task, is_child = 0
2.08.443.123 I slot print_timing: id  0 | task 2767 | prompt eval time =     206.35 ms /    72 tokens (    2.87 ms per token,   348.91 tokens per second)
2.08.443.127 I slot print_timing: id  0 | task 2767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.443.128 I slot print_timing: id  0 | task 2767 |       total time =     206.36 ms /    73 tokens
2.08.443.128 I slot print_timing: id  0 | task 2767 |    graphs reused =       2194
2.08.443.152 I slot      release: id  0 | task 2767 | stop processing: n_tokens = 72, truncated = 0
2.08.444.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.444.836 I slot launch_slot_: id  0 | task 2771 | processing task, is_child = 0
2.08.652.004 I slot print_timing: id  0 | task 2771 | prompt eval time =     207.16 ms /    72 tokens (    2.88 ms per token,   347.57 tokens per second)
2.08.652.009 I slot print_timing: id  0 | task 2771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.652.009 I slot print_timing: id  0 | task 2771 |       total time =     207.16 ms /    73 tokens
2.08.652.010 I slot print_timing: id  0 | task 2771 |    graphs reused =       2194
2.08.652.032 I slot      release: id  0 | task 2771 | stop processing: n_tokens = 72, truncated = 0
2.08.653.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.653.728 I slot launch_slot_: id  0 | task 2775 | processing task, is_child = 0
2.08.861.378 I slot print_timing: id  0 | task 2775 | prompt eval time =     207.64 ms /    72 tokens (    2.88 ms per token,   346.76 tokens per second)
2.08.861.382 I slot print_timing: id  0 | task 2775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.861.383 I slot print_timing: id  0 | task 2775 |       total time =     207.64 ms /    73 tokens
2.08.861.383 I slot print_timing: id  0 | task 2775 |    graphs reused =       2194
2.08.861.406 I slot      release: id  0 | task 2775 | stop processing: n_tokens = 72, truncated = 0
2.08.889.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.889.654 I slot launch_slot_: id  0 | task 2779 | processing task, is_child = 0
2.12.123.942 I slot print_timing: id  0 | task 2779 | n_gen =    170, tg =  55.77 t/s, tg_3s =  56.10 t/s
2.15.153.519 I slot print_timing: id  0 | task 2779 | n_gen =    338, tg =  55.61 t/s, tg_3s =  55.45 t/s
2.16.271.737 I slot print_timing: id  0 | task 2779 | prompt eval time =     204.17 ms /    72 tokens (    2.84 ms per token,   352.64 tokens per second)
2.16.271.741 I slot print_timing: id  0 | task 2779 |        eval time =    7177.90 ms /   400 tokens (   17.99 ms per token,    55.59 tokens per second)
2.16.271.742 I slot print_timing: id  0 | task 2779 |       total time =    7382.07 ms /   472 tokens
2.16.271.742 I slot print_timing: id  0 | task 2779 |    graphs reused =       2361
2.16.271.745 I slot print_timing: id  0 | task 2779 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
2.16.271.766 I slot      release: id  0 | task 2779 | stop processing: n_tokens = 471, truncated = 0
2.16.308.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.036
2.16.450.335 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
2.16.658.353 I slot print_timing: id  0 | task 2954 | prompt eval time =     208.00 ms /    81 tokens (    2.57 ms per token,   389.43 tokens per second)
2.16.658.357 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.658.358 I slot print_timing: id  0 | task 2954 |       total time =     208.00 ms /    82 tokens
2.16.658.358 I slot print_timing: id  0 | task 2954 |    graphs reused =       2361
2.16.658.384 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 81, truncated = 0
2.16.660.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.660.783 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
2.16.868.397 I slot print_timing: id  0 | task 2958 | prompt eval time =     207.60 ms /    81 tokens (    2.56 ms per token,   390.17 tokens per second)
2.16.868.401 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.868.401 I slot print_timing: id  0 | task 2958 |       total time =     207.60 ms /    82 tokens
2.16.868.402 I slot print_timing: id  0 | task 2958 |    graphs reused =       2361
2.16.868.439 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 81, truncated = 0
2.16.870.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.871.008 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
2.17.082.064 I slot print_timing: id  0 | task 2962 | prompt eval time =     211.04 ms /    81 tokens (    2.61 ms per token,   383.81 tokens per second)
2.17.082.070 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.082.071 I slot print_timing: id  0 | task 2962 |       total time =     211.04 ms /    82 tokens
2.17.082.072 I slot print_timing: id  0 | task 2962 |    graphs reused =       2361
2.17.082.103 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 81, truncated = 0
2.17.084.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.084.461 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
2.17.294.637 I slot print_timing: id  0 | task 2966 | prompt eval time =     210.16 ms /    81 tokens (    2.59 ms per token,   385.42 tokens per second)
2.17.294.641 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.294.642 I slot print_timing: id  0 | task 2966 |       total time =     210.16 ms /    82 tokens
2.17.294.642 I slot print_timing: id  0 | task 2966 |    graphs reused =       2361
2.17.294.668 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 81, truncated = 0
2.17.297.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.297.264 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
2.17.506.274 I slot print_timing: id  0 | task 2970 | prompt eval time =     208.99 ms /    81 tokens (    2.58 ms per token,   387.57 tokens per second)
2.17.506.279 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.506.279 I slot print_timing: id  0 | task 2970 |       total time =     209.00 ms /    82 tokens
2.17.506.280 I slot print_timing: id  0 | task 2970 |    graphs reused =       2361
2.17.506.307 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 81, truncated = 0
2.17.508.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.508.782 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
2.17.715.778 I slot print_timing: id  0 | task 2974 | prompt eval time =     206.98 ms /    81 tokens (    2.56 ms per token,   391.34 tokens per second)
2.17.715.786 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.715.787 I slot print_timing: id  0 | task 2974 |       total time =     206.98 ms /    82 tokens
2.17.715.787 I slot print_timing: id  0 | task 2974 |    graphs reused =       2361
2.17.715.822 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 81, truncated = 0
2.17.721.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.721.307 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
2.17.930.487 I slot print_timing: id  0 | task 2978 | prompt eval time =     209.16 ms /    81 tokens (    2.58 ms per token,   387.26 tokens per second)
2.17.930.492 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.930.492 I slot print_timing: id  0 | task 2978 |       total time =     209.16 ms /    82 tokens
2.17.930.493 I slot print_timing: id  0 | task 2978 |    graphs reused =       2361
2.17.930.518 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 81, truncated = 0
2.17.932.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.932.271 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
2.18.143.358 I slot print_timing: id  0 | task 2982 | prompt eval time =     211.07 ms /    81 tokens (    2.61 ms per token,   383.75 tokens per second)
2.18.143.363 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.143.363 I slot print_timing: id  0 | task 2982 |       total time =     211.07 ms /    82 tokens
2.18.143.364 I slot print_timing: id  0 | task 2982 |    graphs reused =       2361
2.18.143.388 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 81, truncated = 0
2.18.168.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.168.313 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
2.21.405.721 I slot print_timing: id  0 | task 2986 | n_gen =    157, tg =  51.51 t/s, tg_3s =  51.84 t/s
2.24.445.292 I slot print_timing: id  0 | task 2986 | n_gen =    354, tg =  58.17 t/s, tg_3s =  64.81 t/s
2.25.243.493 I slot print_timing: id  0 | task 2986 | prompt eval time =     208.61 ms /    81 tokens (    2.58 ms per token,   388.28 tokens per second)
2.25.243.498 I slot print_timing: id  0 | task 2986 |        eval time =    6866.55 ms /   400 tokens (   17.21 ms per token,    58.11 tokens per second)
2.25.243.498 I slot print_timing: id  0 | task 2986 |       total time =    7075.16 ms /   481 tokens
2.25.243.499 I slot print_timing: id  0 | task 2986 |    graphs reused =       2521
2.25.243.501 I slot print_timing: id  0 | task 2986 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
2.25.243.522 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 480, truncated = 0
2.25.279.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055351998296
