CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.413.930 I slot print_timing: id  0 | task 18 | prompt eval time =     183.50 ms /    95 tokens (    1.93 ms per token,   517.71 tokens per second)
0.03.413.935 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.413.935 I slot print_timing: id  0 | task 18 |       total time =     183.50 ms /    96 tokens
0.03.413.936 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.413.950 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.416.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.416.094 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.598.796 I slot print_timing: id  0 | task 22 | prompt eval time =     182.68 ms /    95 tokens (    1.92 ms per token,   520.03 tokens per second)
0.03.598.800 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.598.801 I slot print_timing: id  0 | task 22 |       total time =     182.68 ms /    96 tokens
0.03.598.801 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.598.817 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.600.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.600.964 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.786.423 I slot print_timing: id  0 | task 26 | prompt eval time =     185.44 ms /    95 tokens (    1.95 ms per token,   512.28 tokens per second)
0.03.786.428 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.786.429 I slot print_timing: id  0 | task 26 |       total time =     185.45 ms /    96 tokens
0.03.786.429 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.786.444 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.788.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.788.482 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.971.583 I slot print_timing: id  0 | task 30 | prompt eval time =     183.08 ms /    95 tokens (    1.93 ms per token,   518.89 tokens per second)
0.03.971.588 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.971.588 I slot print_timing: id  0 | task 30 |       total time =     183.08 ms /    96 tokens
0.03.971.588 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.971.603 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.974.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.974.237 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.160.330 I slot print_timing: id  0 | task 34 | prompt eval time =     186.08 ms /    95 tokens (    1.96 ms per token,   510.53 tokens per second)
0.04.160.335 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.160.336 I slot print_timing: id  0 | task 34 |       total time =     186.08 ms /    96 tokens
0.04.160.336 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.160.352 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.162.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.162.841 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.349.962 I slot print_timing: id  0 | task 38 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
0.10.370.692 I slot print_timing: id  0 | task 38 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.38 t/s
0.13.371.123 I slot print_timing: id  0 | task 38 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.66 t/s
0.13.947.590 I slot print_timing: id  0 | task 38 | prompt eval time =     185.22 ms /    95 tokens (    1.95 ms per token,   512.90 tokens per second)
0.13.947.593 I slot print_timing: id  0 | task 38 |        eval time =    9599.52 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
0.13.947.594 I slot print_timing: id  0 | task 38 |       total time =    9784.74 ms /   495 tokens
0.13.947.594 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.947.609 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.962.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139639048221
0.14.035.633 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.220.573 I slot print_timing: id  0 | task 441 | prompt eval time =     184.92 ms /   100 tokens (    1.85 ms per token,   540.77 tokens per second)
0.14.220.577 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.220.578 I slot print_timing: id  0 | task 441 |       total time =     184.92 ms /   101 tokens
0.14.220.578 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.220.596 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.222.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.222.451 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.407.181 I slot print_timing: id  0 | task 445 | prompt eval time =     184.71 ms /   100 tokens (    1.85 ms per token,   541.38 tokens per second)
0.14.407.186 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.407.187 I slot print_timing: id  0 | task 445 |       total time =     184.71 ms /   101 tokens
0.14.407.187 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.407.205 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.408.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.408.999 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.595.370 I slot print_timing: id  0 | task 449 | prompt eval time =     186.36 ms /   100 tokens (    1.86 ms per token,   536.60 tokens per second)
0.14.595.376 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.595.376 I slot print_timing: id  0 | task 449 |       total time =     186.36 ms /   101 tokens
0.14.595.377 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.595.406 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.597.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.597.283 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.783.992 I slot print_timing: id  0 | task 453 | prompt eval time =     186.69 ms /   100 tokens (    1.87 ms per token,   535.63 tokens per second)
0.14.783.998 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.783.998 I slot print_timing: id  0 | task 453 |       total time =     186.70 ms /   101 tokens
0.14.783.998 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.784.016 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.785.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.785.930 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.972.357 I slot print_timing: id  0 | task 457 | prompt eval time =     186.41 ms /   100 tokens (    1.86 ms per token,   536.45 tokens per second)
0.14.972.363 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.972.363 I slot print_timing: id  0 | task 457 |       total time =     186.41 ms /   101 tokens
0.14.972.364 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.972.387 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.974.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.974.257 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.160.304 I slot print_timing: id  0 | task 461 | prompt eval time =     186.03 ms /   100 tokens (    1.86 ms per token,   537.54 tokens per second)
0.15.160.309 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.160.309 I slot print_timing: id  0 | task 461 |       total time =     186.03 ms /   101 tokens
0.15.160.310 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.160.325 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.162.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.162.055 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.347.449 I slot print_timing: id  0 | task 465 | prompt eval time =     185.38 ms /   100 tokens (    1.85 ms per token,   539.43 tokens per second)
0.15.347.454 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.347.454 I slot print_timing: id  0 | task 465 |       total time =     185.38 ms /   101 tokens
0.15.347.455 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.347.471 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.349.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.349.711 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.536.853 I slot print_timing: id  0 | task 469 | prompt eval time =     187.13 ms /   100 tokens (    1.87 ms per token,   534.39 tokens per second)
0.15.536.859 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.536.859 I slot print_timing: id  0 | task 469 |       total time =     187.13 ms /   101 tokens
0.15.536.860 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.536.884 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.538.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.538.849 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.732.754 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
0.21.743.276 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
0.24.765.702 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.69 t/s
0.25.318.005 I slot print_timing: id  0 | task 473 | prompt eval time =     186.54 ms /   100 tokens (    1.87 ms per token,   536.08 tokens per second)
0.25.318.009 I slot print_timing: id  0 | task 473 |        eval time =    9592.61 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
0.25.318.009 I slot print_timing: id  0 | task 473 |       total time =    9779.15 ms /   500 tokens
0.25.318.010 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.318.025 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.333.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139650418636
0.25.402.966 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.589.806 I slot print_timing: id  0 | task 876 | prompt eval time =     186.82 ms /   110 tokens (    1.70 ms per token,   588.79 tokens per second)
0.25.589.812 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.589.813 I slot print_timing: id  0 | task 876 |       total time =     186.82 ms /   111 tokens
0.25.589.813 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.589.837 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.591.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.591.724 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.778.801 I slot print_timing: id  0 | task 880 | prompt eval time =     187.06 ms /   110 tokens (    1.70 ms per token,   588.03 tokens per second)
0.25.778.806 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.778.806 I slot print_timing: id  0 | task 880 |       total time =     187.06 ms /   111 tokens
0.25.778.807 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.778.822 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.780.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.780.786 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.969.283 I slot print_timing: id  0 | task 884 | prompt eval time =     188.49 ms /   110 tokens (    1.71 ms per token,   583.60 tokens per second)
0.25.969.289 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.969.290 I slot print_timing: id  0 | task 884 |       total time =     188.49 ms /   111 tokens
0.25.969.290 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.969.309 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.971.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.971.370 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.159.577 I slot print_timing: id  0 | task 888 | prompt eval time =     188.19 ms /   110 tokens (    1.71 ms per token,   584.51 tokens per second)
0.26.159.581 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.159.581 I slot print_timing: id  0 | task 888 |       total time =     188.19 ms /   111 tokens
0.26.159.582 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.159.598 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.161.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.161.407 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.349.480 I slot print_timing: id  0 | task 892 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
0.26.349.485 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.349.486 I slot print_timing: id  0 | task 892 |       total time =     188.06 ms /   111 tokens
0.26.349.486 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.349.503 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.352.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.352.042 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.540.037 I slot print_timing: id  0 | task 896 | prompt eval time =     187.98 ms /   110 tokens (    1.71 ms per token,   585.16 tokens per second)
0.26.540.041 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.540.042 I slot print_timing: id  0 | task 896 |       total time =     187.98 ms /   111 tokens
0.26.540.042 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.540.059 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.541.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.542.008 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.730.322 I slot print_timing: id  0 | task 900 | prompt eval time =     188.30 ms /   110 tokens (    1.71 ms per token,   584.17 tokens per second)
0.26.730.328 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.730.328 I slot print_timing: id  0 | task 900 |       total time =     188.30 ms /   111 tokens
0.26.730.329 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.730.345 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.732.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.732.502 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.920.554 I slot print_timing: id  0 | task 904 | prompt eval time =     188.04 ms /   110 tokens (    1.71 ms per token,   584.98 tokens per second)
0.26.920.558 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.920.558 I slot print_timing: id  0 | task 904 |       total time =     188.04 ms /   111 tokens
0.26.920.559 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.920.576 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.922.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.922.620 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.119.075 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
0.33.126.939 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.56 t/s
0.36.130.216 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.62 t/s
0.36.708.639 I slot print_timing: id  0 | task 908 | prompt eval time =     188.33 ms /   110 tokens (    1.71 ms per token,   584.07 tokens per second)
0.36.708.644 I slot print_timing: id  0 | task 908 |        eval time =    9597.67 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
0.36.708.644 I slot print_timing: id  0 | task 908 |       total time =    9786.01 ms /   510 tokens
0.36.708.645 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.708.661 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.727.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139661809273
