CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.049 I srv          init: The UI is disabled
0.00.187.052 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.100 W srv  llama_server: -----------------
0.00.187.102 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.102 W srv  llama_server: -----------------
0.00.188.317 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.405.635 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.640 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.405.644 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.405.646 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.405.648 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.405.653 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.405.654 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.656 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.405.658 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.405.659 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.405.661 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.405.663 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.405.664 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.405.666 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.405.671 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.998.067 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.899 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.138 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.168 I srv  llama_server: model loaded
0.02.091.171 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.441.796 I slot print_timing: id  0 | task 2632 |       total time =     209.44 ms /   147 tokens
1.11.441.796 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.441.826 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.443.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.443.958 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.654.348 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.37 ms /   146 tokens (    1.44 ms per token,   694.00 tokens per second)
1.11.654.353 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.654.353 I slot print_timing: id  0 | task 2636 |       total time =     210.38 ms /   147 tokens
1.11.654.354 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.654.372 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.656.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.656.529 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.867.183 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.64 ms /   146 tokens (    1.44 ms per token,   693.12 tokens per second)
1.11.867.187 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.867.187 I slot print_timing: id  0 | task 2640 |       total time =     210.64 ms /   147 tokens
1.11.867.188 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.867.205 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.869.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.869.170 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.12.077.963 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.78 ms /   146 tokens (    1.43 ms per token,   699.30 tokens per second)
1.12.077.968 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.077.968 I slot print_timing: id  0 | task 2644 |       total time =     208.78 ms /   147 tokens
1.12.077.969 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.12.077.986 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.12.080.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.080.344 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.313.763 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.33 t/s, tg_3s =  41.66 t/s
1.18.324.382 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.52 t/s
1.21.334.734 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.46 t/s, tg_3s =  41.52 t/s
1.21.911.362 I slot print_timing: id  0 | task 2648 | prompt eval time =     209.25 ms /   146 tokens (    1.43 ms per token,   697.71 tokens per second)
1.21.911.365 I slot print_timing: id  0 | task 2648 |        eval time =    9621.75 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
1.21.911.366 I slot print_timing: id  0 | task 2648 |       total time =    9831.01 ms /   546 tokens
1.21.911.366 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.911.385 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.925.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.22.002.021 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.206.516 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.47 ms /   135 tokens (    1.51 ms per token,   660.23 tokens per second)
1.22.206.520 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.206.521 I slot print_timing: id  0 | task 3051 |       total time =     204.48 ms /   136 tokens
1.22.206.521 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.206.538 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.208.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.208.581 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.416.072 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.48 ms /   135 tokens (    1.54 ms per token,   650.67 tokens per second)
1.22.416.076 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.416.077 I slot print_timing: id  0 | task 3055 |       total time =     207.48 ms /   136 tokens
1.22.416.077 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.416.094 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.418.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.418.143 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.625.415 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.26 ms /   135 tokens (    1.54 ms per token,   651.35 tokens per second)
1.22.625.421 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.625.421 I slot print_timing: id  0 | task 3059 |       total time =     207.26 ms /   136 tokens
1.22.625.422 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.625.443 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.627.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.627.658 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.834.430 I slot print_timing: id  0 | task 3063 | prompt eval time =     206.76 ms /   135 tokens (    1.53 ms per token,   652.94 tokens per second)
1.22.834.434 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.834.434 I slot print_timing: id  0 | task 3063 |       total time =     206.76 ms /   136 tokens
1.22.834.435 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.834.452 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.836.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.836.617 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.23.044.399 I slot print_timing: id  0 | task 3067 | prompt eval time =     207.77 ms /   135 tokens (    1.54 ms per token,   649.77 tokens per second)
1.23.044.404 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.044.404 I slot print_timing: id  0 | task 3067 |       total time =     207.77 ms /   136 tokens
1.23.044.405 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.23.044.426 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.23.046.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.046.340 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.253.170 I slot print_timing: id  0 | task 3071 | prompt eval time =     206.81 ms /   135 tokens (    1.53 ms per token,   652.76 tokens per second)
1.23.253.175 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.253.175 I slot print_timing: id  0 | task 3071 |       total time =     206.82 ms /   136 tokens
1.23.253.176 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.253.194 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.255.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.255.221 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.462.549 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.31 ms /   135 tokens (    1.54 ms per token,   651.19 tokens per second)
1.23.462.553 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.462.553 I slot print_timing: id  0 | task 3075 |       total time =     207.31 ms /   136 tokens
1.23.462.554 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.462.571 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.464.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.464.549 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.671.486 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.92 ms /   135 tokens (    1.53 ms per token,   652.41 tokens per second)
1.23.671.490 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.671.490 I slot print_timing: id  0 | task 3079 |       total time =     206.93 ms /   136 tokens
1.23.671.491 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.671.509 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.673.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.673.795 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.896.499 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.45 t/s, tg_3s =  41.78 t/s
1.29.899.528 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.62 t/s
1.32.907.299 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.56 t/s
1.33.490.168 I slot print_timing: id  0 | task 3083 | prompt eval time =     207.09 ms /   135 tokens (    1.53 ms per token,   651.88 tokens per second)
1.33.490.172 I slot print_timing: id  0 | task 3083 |        eval time =    9609.27 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
1.33.490.173 I slot print_timing: id  0 | task 3083 |       total time =    9816.36 ms /   535 tokens
1.33.490.173 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.490.194 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.505.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.657.911 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.854.812 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.88 ms /   131 tokens (    1.50 ms per token,   665.38 tokens per second)
1.33.854.816 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.854.817 I slot print_timing: id  0 | task 3486 |       total time =     196.88 ms /   132 tokens
1.33.854.817 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.854.837 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.857.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.857.381 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.34.058.027 I slot print_timing: id  0 | task 3490 | prompt eval time =     200.63 ms /   131 tokens (    1.53 ms per token,   652.94 tokens per second)
1.34.058.031 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.058.032 I slot print_timing: id  0 | task 3490 |       total time =     200.63 ms /   132 tokens
1.34.058.032 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.34.058.051 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.34.059.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.059.912 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.261.653 I slot print_timing: id  0 | task 3494 | prompt eval time =     201.73 ms /   131 tokens (    1.54 ms per token,   649.40 tokens per second)
1.34.261.658 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.261.659 I slot print_timing: id  0 | task 3494 |       total time =     201.73 ms /   132 tokens
1.34.261.659 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.261.682 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.263.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.263.552 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.462.977 I slot print_timing: id  0 | task 3498 | prompt eval time =     199.41 ms /   131 tokens (    1.52 ms per token,   656.93 tokens per second)
1.34.462.982 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.462.982 I slot print_timing: id  0 | task 3498 |       total time =     199.41 ms /   132 tokens
1.34.462.983 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.463.002 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.464.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.464.911 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.664.682 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.76 ms /   131 tokens (    1.52 ms per token,   655.80 tokens per second)
1.34.664.689 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.664.689 I slot print_timing: id  0 | task 3502 |       total time =     199.76 ms /   132 tokens
1.34.664.689 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.664.709 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.666.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.666.649 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.869.228 I slot print_timing: id  0 | task 3506 | prompt eval time =     202.56 ms /   131 tokens (    1.55 ms per token,   646.71 tokens per second)
1.34.869.232 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.869.233 I slot print_timing: id  0 | task 3506 |       total time =     202.56 ms /   132 tokens
1.34.869.233 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.869.255 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.871.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.871.240 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.35.073.054 I slot print_timing: id  0 | task 3510 | prompt eval time =     201.80 ms /   131 tokens (    1.54 ms per token,   649.16 tokens per second)
1.35.073.060 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.073.060 I slot print_timing: id  0 | task 3510 |       total time =     201.80 ms /   132 tokens
1.35.073.061 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.35.073.080 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.35.075.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.075.251 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.277.870 I slot print_timing: id  0 | task 3514 | prompt eval time =     202.60 ms /   131 tokens (    1.55 ms per token,   646.59 tokens per second)
1.35.277.876 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.277.876 I slot print_timing: id  0 | task 3514 |       total time =     202.60 ms /   132 tokens
1.35.277.877 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.277.899 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.280.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.280.288 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.493.576 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.85 t/s
1.41.512.728 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.40 t/s
1.42.280.758 W srv          stop: cancel task, id_task = 3518
1.42.283.043 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 413, truncated = 0
1.49.635.595 I srv    operator(): operator(): cleaning up before exit...
