CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.712.204 I slot print_timing: id  0 | task 18 | prompt eval time =     183.03 ms /    95 tokens (    1.93 ms per token,   519.05 tokens per second)
0.04.712.208 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.712.209 I slot print_timing: id  0 | task 18 |       total time =     183.03 ms /    96 tokens
0.04.712.209 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.04.712.225 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.04.714.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.714.294 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.04.898.017 I slot print_timing: id  0 | task 22 | prompt eval time =     183.71 ms /    95 tokens (    1.93 ms per token,   517.12 tokens per second)
0.04.898.021 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.898.021 I slot print_timing: id  0 | task 22 |       total time =     183.71 ms /    96 tokens
0.04.898.022 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.04.898.037 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.04.899.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.899.904 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.05.083.417 I slot print_timing: id  0 | task 26 | prompt eval time =     183.50 ms /    95 tokens (    1.93 ms per token,   517.71 tokens per second)
0.05.083.422 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.083.422 I slot print_timing: id  0 | task 26 |       total time =     183.50 ms /    96 tokens
0.05.083.423 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.05.083.439 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.05.085.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.085.492 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.05.269.063 I slot print_timing: id  0 | task 30 | prompt eval time =     183.56 ms /    95 tokens (    1.93 ms per token,   517.55 tokens per second)
0.05.269.066 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.269.067 I slot print_timing: id  0 | task 30 |       total time =     183.56 ms /    96 tokens
0.05.269.067 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.05.269.083 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.05.270.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.270.876 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.05.455.541 I slot print_timing: id  0 | task 34 | prompt eval time =     184.65 ms /    95 tokens (    1.94 ms per token,   514.50 tokens per second)
0.05.455.546 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.455.547 I slot print_timing: id  0 | task 34 |       total time =     184.65 ms /    96 tokens
0.05.455.547 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.05.455.564 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.05.457.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.457.535 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.08.661.385 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.05 t/s
0.11.663.082 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.64 t/s
0.14.663.542 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.66 t/s
0.15.214.703 I slot print_timing: id  0 | task 38 | prompt eval time =     183.29 ms /    95 tokens (    1.93 ms per token,   518.30 tokens per second)
0.15.214.707 I slot print_timing: id  0 | task 38 |        eval time =    9573.86 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
0.15.214.707 I slot print_timing: id  0 | task 38 |       total time =    9757.16 ms /   495 tokens
0.15.214.708 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.15.214.723 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.15.228.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125122538416
0.15.297.684 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.15.482.738 I slot print_timing: id  0 | task 441 | prompt eval time =     185.03 ms /   100 tokens (    1.85 ms per token,   540.45 tokens per second)
0.15.482.742 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.482.742 I slot print_timing: id  0 | task 441 |       total time =     185.03 ms /   101 tokens
0.15.482.743 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.15.482.760 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.15.484.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.484.500 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.15.671.169 I slot print_timing: id  0 | task 445 | prompt eval time =     186.65 ms /   100 tokens (    1.87 ms per token,   535.76 tokens per second)
0.15.671.175 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.671.175 I slot print_timing: id  0 | task 445 |       total time =     186.65 ms /   101 tokens
0.15.671.176 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.15.671.197 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.15.672.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.673.008 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.15.858.969 I slot print_timing: id  0 | task 449 | prompt eval time =     185.95 ms /   100 tokens (    1.86 ms per token,   537.79 tokens per second)
0.15.858.974 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.858.975 I slot print_timing: id  0 | task 449 |       total time =     185.95 ms /   101 tokens
0.15.858.975 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.15.858.994 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.15.860.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.860.758 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.16.045.420 I slot print_timing: id  0 | task 453 | prompt eval time =     184.64 ms /   100 tokens (    1.85 ms per token,   541.58 tokens per second)
0.16.045.427 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.045.427 I slot print_timing: id  0 | task 453 |       total time =     184.65 ms /   101 tokens
0.16.045.428 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.16.045.454 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.16.047.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.047.908 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.16.233.955 I slot print_timing: id  0 | task 457 | prompt eval time =     186.03 ms /   100 tokens (    1.86 ms per token,   537.55 tokens per second)
0.16.233.960 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.233.961 I slot print_timing: id  0 | task 457 |       total time =     186.03 ms /   101 tokens
0.16.233.961 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.16.233.977 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.16.235.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.235.823 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.16.421.611 I slot print_timing: id  0 | task 461 | prompt eval time =     185.77 ms /   100 tokens (    1.86 ms per token,   538.29 tokens per second)
0.16.421.616 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.421.616 I slot print_timing: id  0 | task 461 |       total time =     185.77 ms /   101 tokens
0.16.421.617 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.16.421.636 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.16.423.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.423.528 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.16.609.759 I slot print_timing: id  0 | task 465 | prompt eval time =     186.22 ms /   100 tokens (    1.86 ms per token,   537.01 tokens per second)
0.16.609.764 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.609.764 I slot print_timing: id  0 | task 465 |       total time =     186.22 ms /   101 tokens
0.16.609.764 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.16.609.785 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.16.611.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.611.892 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.16.799.663 I slot print_timing: id  0 | task 469 | prompt eval time =     187.75 ms /   100 tokens (    1.88 ms per token,   532.61 tokens per second)
0.16.799.671 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.799.671 I slot print_timing: id  0 | task 469 |       total time =     187.75 ms /   101 tokens
0.16.799.672 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.16.799.693 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.16.801.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.801.944 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.19.992.002 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.22.995.231 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.62 t/s
0.25.996.035 I slot print_timing: id  0 | task 473 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.66 t/s
0.26.573.693 I slot print_timing: id  0 | task 473 | prompt eval time =     185.34 ms /   100 tokens (    1.85 ms per token,   539.55 tokens per second)
0.26.573.697 I slot print_timing: id  0 | task 473 |        eval time =    9586.40 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
0.26.573.698 I slot print_timing: id  0 | task 473 |       total time =    9771.74 ms /   500 tokens
0.26.573.698 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.26.573.715 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.26.589.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125133897408
0.26.660.470 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.26.847.264 I slot print_timing: id  0 | task 876 | prompt eval time =     186.78 ms /   110 tokens (    1.70 ms per token,   588.94 tokens per second)
0.26.847.268 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.847.268 I slot print_timing: id  0 | task 876 |       total time =     186.78 ms /   111 tokens
0.26.847.269 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.26.847.286 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.26.849.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.849.454 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.27.038.266 I slot print_timing: id  0 | task 880 | prompt eval time =     188.80 ms /   110 tokens (    1.72 ms per token,   582.64 tokens per second)
0.27.038.272 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.038.272 I slot print_timing: id  0 | task 880 |       total time =     188.80 ms /   111 tokens
0.27.038.273 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.27.038.292 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.27.040.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.040.834 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.27.231.566 I slot print_timing: id  0 | task 884 | prompt eval time =     190.72 ms /   110 tokens (    1.73 ms per token,   576.77 tokens per second)
0.27.231.570 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.231.571 I slot print_timing: id  0 | task 884 |       total time =     190.72 ms /   111 tokens
0.27.231.571 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.27.231.588 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.27.233.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.233.721 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.27.422.535 I slot print_timing: id  0 | task 888 | prompt eval time =     188.80 ms /   110 tokens (    1.72 ms per token,   582.62 tokens per second)
0.27.422.540 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.422.541 I slot print_timing: id  0 | task 888 |       total time =     188.80 ms /   111 tokens
0.27.422.541 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.27.422.560 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.27.424.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.424.388 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.27.613.536 I slot print_timing: id  0 | task 892 | prompt eval time =     189.13 ms /   110 tokens (    1.72 ms per token,   581.60 tokens per second)
0.27.613.541 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.613.541 I slot print_timing: id  0 | task 892 |       total time =     189.13 ms /   111 tokens
0.27.613.542 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.27.613.559 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.27.615.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.615.668 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.27.805.567 I slot print_timing: id  0 | task 896 | prompt eval time =     189.88 ms /   110 tokens (    1.73 ms per token,   579.30 tokens per second)
0.27.805.572 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.805.572 I slot print_timing: id  0 | task 896 |       total time =     189.89 ms /   111 tokens
0.27.805.573 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.27.805.591 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.27.807.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.807.451 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.27.996.213 I slot print_timing: id  0 | task 900 | prompt eval time =     188.75 ms /   110 tokens (    1.72 ms per token,   582.79 tokens per second)
0.27.996.217 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.996.218 I slot print_timing: id  0 | task 900 |       total time =     188.75 ms /   111 tokens
0.27.996.218 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.27.996.236 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.27.998.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.998.412 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.28.186.613 I slot print_timing: id  0 | task 904 | prompt eval time =     188.19 ms /   110 tokens (    1.71 ms per token,   584.53 tokens per second)
0.28.186.619 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.186.619 I slot print_timing: id  0 | task 904 |       total time =     188.19 ms /   111 tokens
0.28.186.620 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.28.186.638 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.28.188.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.188.728 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.31.381.837 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.34.391.610 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.53 t/s
0.37.396.656 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.60 t/s
0.37.972.988 I slot print_timing: id  0 | task 908 | prompt eval time =     188.31 ms /   110 tokens (    1.71 ms per token,   584.13 tokens per second)
0.37.972.992 I slot print_timing: id  0 | task 908 |        eval time =    9595.93 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.37.972.992 I slot print_timing: id  0 | task 908 |       total time =    9784.25 ms /   510 tokens
0.37.972.993 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.37.973.009 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.37.993.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125145296701
