CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.720.744 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.723.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.723.084 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.906.552 I slot print_timing: id  0 | task 30 | prompt eval time =     183.46 ms /    95 tokens (    1.93 ms per token,   517.83 tokens per second)
0.03.906.556 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.906.556 I slot print_timing: id  0 | task 30 |       total time =     183.46 ms /    96 tokens
0.03.906.557 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.906.573 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.908.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.908.421 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.091.656 I slot print_timing: id  0 | task 34 | prompt eval time =     183.22 ms /    95 tokens (    1.93 ms per token,   518.50 tokens per second)
0.04.091.660 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.091.660 I slot print_timing: id  0 | task 34 |       total time =     183.22 ms /    96 tokens
0.04.091.660 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.091.678 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.101.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.101.077 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.305.863 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.10.307.445 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.68 t/s, tg_3s =  41.64 t/s
0.13.308.381 I slot print_timing: id  0 | task 38 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.65 t/s
0.13.860.645 I slot print_timing: id  0 | task 38 | prompt eval time =     184.76 ms /    95 tokens (    1.94 ms per token,   514.17 tokens per second)
0.13.860.649 I slot print_timing: id  0 | task 38 |        eval time =    9574.80 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.13.860.649 I slot print_timing: id  0 | task 38 |       total time =    9759.56 ms /   495 tokens
0.13.860.650 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.860.666 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.863.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65071370207
0.13.933.324 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.119.324 I slot print_timing: id  0 | task 441 | prompt eval time =     185.98 ms /   100 tokens (    1.86 ms per token,   537.69 tokens per second)
0.14.119.328 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.119.329 I slot print_timing: id  0 | task 441 |       total time =     185.98 ms /   101 tokens
0.14.119.329 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.119.346 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.121.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.121.110 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.308.549 I slot print_timing: id  0 | task 445 | prompt eval time =     187.43 ms /   100 tokens (    1.87 ms per token,   533.55 tokens per second)
0.14.308.559 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.308.559 I slot print_timing: id  0 | task 445 |       total time =     187.43 ms /   101 tokens
0.14.308.559 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.308.591 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.310.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.310.558 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.497.781 I slot print_timing: id  0 | task 449 | prompt eval time =     187.21 ms /   100 tokens (    1.87 ms per token,   534.16 tokens per second)
0.14.497.786 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.497.787 I slot print_timing: id  0 | task 449 |       total time =     187.21 ms /   101 tokens
0.14.497.787 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.497.806 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.499.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.499.641 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.686.402 I slot print_timing: id  0 | task 453 | prompt eval time =     186.75 ms /   100 tokens (    1.87 ms per token,   535.49 tokens per second)
0.14.686.406 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.686.407 I slot print_timing: id  0 | task 453 |       total time =     186.75 ms /   101 tokens
0.14.686.407 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.686.426 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.688.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.688.363 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.875.054 I slot print_timing: id  0 | task 457 | prompt eval time =     186.68 ms /   100 tokens (    1.87 ms per token,   535.68 tokens per second)
0.14.875.058 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.875.058 I slot print_timing: id  0 | task 457 |       total time =     186.68 ms /   101 tokens
0.14.875.059 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.875.076 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.876.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.876.991 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.064.623 I slot print_timing: id  0 | task 461 | prompt eval time =     187.62 ms /   100 tokens (    1.88 ms per token,   533.00 tokens per second)
0.15.064.627 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.064.628 I slot print_timing: id  0 | task 461 |       total time =     187.62 ms /   101 tokens
0.15.064.628 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.064.648 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.066.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.066.503 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.253.667 I slot print_timing: id  0 | task 465 | prompt eval time =     187.15 ms /   100 tokens (    1.87 ms per token,   534.33 tokens per second)
0.15.253.672 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.253.672 I slot print_timing: id  0 | task 465 |       total time =     187.15 ms /   101 tokens
0.15.253.672 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.253.688 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.255.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.255.761 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.443.668 I slot print_timing: id  0 | task 469 | prompt eval time =     187.89 ms /   100 tokens (    1.88 ms per token,   532.21 tokens per second)
0.15.443.673 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.443.673 I slot print_timing: id  0 | task 469 |       total time =     187.90 ms /   101 tokens
0.15.443.674 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.443.694 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.445.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.445.973 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.640.242 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
0.21.642.046 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.64 t/s
0.24.663.951 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.70 t/s
0.25.218.167 I slot print_timing: id  0 | task 473 | prompt eval time =     188.35 ms /   100 tokens (    1.88 ms per token,   530.92 tokens per second)
0.25.218.172 I slot print_timing: id  0 | task 473 |        eval time =    9583.83 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
0.25.218.172 I slot print_timing: id  0 | task 473 |       total time =    9772.18 ms /   500 tokens
0.25.218.173 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.218.191 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.220.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65082727732
0.25.291.004 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.477.946 I slot print_timing: id  0 | task 876 | prompt eval time =     186.92 ms /   110 tokens (    1.70 ms per token,   588.48 tokens per second)
0.25.477.950 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.477.951 I slot print_timing: id  0 | task 876 |       total time =     186.92 ms /   111 tokens
0.25.477.951 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.477.969 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.479.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.480.007 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.668.159 I slot print_timing: id  0 | task 880 | prompt eval time =     188.14 ms /   110 tokens (    1.71 ms per token,   584.67 tokens per second)
0.25.668.163 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.668.163 I slot print_timing: id  0 | task 880 |       total time =     188.14 ms /   111 tokens
0.25.668.164 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.668.180 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.670.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.670.584 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.859.468 I slot print_timing: id  0 | task 884 | prompt eval time =     188.87 ms /   110 tokens (    1.72 ms per token,   582.41 tokens per second)
0.25.859.473 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.859.473 I slot print_timing: id  0 | task 884 |       total time =     188.87 ms /   111 tokens
0.25.859.474 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.859.492 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.861.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.861.977 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.049.341 I slot print_timing: id  0 | task 888 | prompt eval time =     187.35 ms /   110 tokens (    1.70 ms per token,   587.14 tokens per second)
0.26.049.346 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.049.346 I slot print_timing: id  0 | task 888 |       total time =     187.35 ms /   111 tokens
0.26.049.346 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.049.364 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.051.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.051.333 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.238.940 I slot print_timing: id  0 | task 892 | prompt eval time =     187.59 ms /   110 tokens (    1.71 ms per token,   586.38 tokens per second)
0.26.238.944 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.238.944 I slot print_timing: id  0 | task 892 |       total time =     187.59 ms /   111 tokens
0.26.238.945 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.238.960 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.241.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.241.408 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.429.349 I slot print_timing: id  0 | task 896 | prompt eval time =     187.93 ms /   110 tokens (    1.71 ms per token,   585.34 tokens per second)
0.26.429.353 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.429.353 I slot print_timing: id  0 | task 896 |       total time =     187.93 ms /   111 tokens
0.26.429.354 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.429.370 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.431.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.431.167 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.618.980 I slot print_timing: id  0 | task 900 | prompt eval time =     187.80 ms /   110 tokens (    1.71 ms per token,   585.73 tokens per second)
0.26.618.985 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.618.985 I slot print_timing: id  0 | task 900 |       total time =     187.80 ms /   111 tokens
0.26.618.985 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.619.001 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.621.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.621.125 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.809.033 I slot print_timing: id  0 | task 904 | prompt eval time =     187.90 ms /   110 tokens (    1.71 ms per token,   585.43 tokens per second)
0.26.809.036 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.809.037 I slot print_timing: id  0 | task 904 |       total time =     187.90 ms /   111 tokens
0.26.809.037 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.809.053 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.811.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.811.256 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.003.248 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.33.008.138 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.60 t/s
0.36.013.217 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.60 t/s
0.36.588.864 I slot print_timing: id  0 | task 908 | prompt eval time =     189.23 ms /   110 tokens (    1.72 ms per token,   581.31 tokens per second)
0.36.588.869 I slot print_timing: id  0 | task 908 |        eval time =    9588.37 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
0.36.588.871 I slot print_timing: id  0 | task 908 |       total time =    9777.60 ms /   510 tokens
0.36.588.872 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.588.890 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.591.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65094098431
