CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.203.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.687 I srv          init: The UI is disabled
0.00.203.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.725 W srv  llama_server: -----------------
0.00.203.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.727 W srv  llama_server: -----------------
0.00.204.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.797.046 I cmn          init: llama threadpool init, n_threads = 8
0.22.891.571 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.22.938.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.969.798 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.969.838 I srv  llama_server: model loaded
0.22.969.843 I srv  llama_server: listening on http://127.0.0.1:18138
0.23.352.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.44.983.351 I slot print_timing: id  0 | task 5508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.44.983.351 I slot print_timing: id  0 | task 5508 |       total time =     260.44 ms /    76 tokens
5.44.983.352 I slot print_timing: id  0 | task 5508 |    graphs reused =       4966
5.44.983.376 I slot      release: id  0 | task 5508 | stop processing: n_tokens = 75, truncated = 0
5.44.985.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.44.985.395 I slot launch_slot_: id  0 | task 5512 | processing task, is_child = 0
5.45.243.294 I slot print_timing: id  0 | task 5512 | prompt eval time =     257.89 ms /    75 tokens (    3.44 ms per token,   290.83 tokens per second)
5.45.243.301 I slot print_timing: id  0 | task 5512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.243.302 I slot print_timing: id  0 | task 5512 |       total time =     257.89 ms /    76 tokens
5.45.243.302 I slot print_timing: id  0 | task 5512 |    graphs reused =       4966
5.45.243.327 I slot      release: id  0 | task 5512 | stop processing: n_tokens = 75, truncated = 0
5.45.261.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.261.515 I slot launch_slot_: id  0 | task 5516 | processing task, is_child = 0
5.48.550.997 I slot print_timing: id  0 | task 5516 | n_gen =    108, tg =  35.29 t/s, tg_3s =  35.62 t/s
5.51.568.689 I slot print_timing: id  0 | task 5516 | n_gen =    224, tg =  36.86 t/s, tg_3s =  38.44 t/s
5.54.594.492 I slot print_timing: id  0 | task 5516 | n_gen =    325, tg =  35.70 t/s, tg_3s =  33.38 t/s
5.57.629.082 I slot print_timing: id  0 | task 5516 | n_gen =    435, tg =  35.84 t/s, tg_3s =  36.25 t/s
6.00.659.475 I slot print_timing: id  0 | task 5516 | n_gen =    557, tg =  36.72 t/s, tg_3s =  40.26 t/s
6.02.764.319 I slot print_timing: id  0 | task 5516 | prompt eval time =     257.14 ms /    75 tokens (    3.43 ms per token,   291.67 tokens per second)
6.02.764.323 I slot print_timing: id  0 | task 5516 |        eval time =   17245.64 ms /   634 tokens (   27.24 ms per token,    36.70 tokens per second)
6.02.764.323 I slot print_timing: id  0 | task 5516 |       total time =   17502.78 ms /   709 tokens
6.02.764.324 I slot print_timing: id  0 | task 5516 |    graphs reused =       5265
6.02.764.327 I slot print_timing: id  0 | task 5516 | draft acceptance = 0.22185 (  335 accepted /  1510 generated), mean len =  2.11
6.02.764.349 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 712, truncated = 0
6.02.778.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374342677340
6.02.933.564 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
6.03.202.594 I slot print_timing: id  0 | task 5822 | prompt eval time =     269.01 ms /    77 tokens (    3.49 ms per token,   286.23 tokens per second)
6.03.202.598 I slot print_timing: id  0 | task 5822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.202.598 I slot print_timing: id  0 | task 5822 |       total time =     269.01 ms /    78 tokens
6.03.202.599 I slot print_timing: id  0 | task 5822 |    graphs reused =       5265
6.03.202.624 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 77, truncated = 0
6.03.204.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.204.547 I slot launch_slot_: id  0 | task 5826 | processing task, is_child = 0
6.03.464.284 I slot print_timing: id  0 | task 5826 | prompt eval time =     259.73 ms /    77 tokens (    3.37 ms per token,   296.47 tokens per second)
6.03.464.292 I slot print_timing: id  0 | task 5826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.464.292 I slot print_timing: id  0 | task 5826 |       total time =     259.73 ms /    78 tokens
6.03.464.293 I slot print_timing: id  0 | task 5826 |    graphs reused =       5265
6.03.464.317 I slot      release: id  0 | task 5826 | stop processing: n_tokens = 77, truncated = 0
6.03.466.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.466.366 I slot launch_slot_: id  0 | task 5830 | processing task, is_child = 0
6.03.725.449 I slot print_timing: id  0 | task 5830 | prompt eval time =     259.07 ms /    77 tokens (    3.36 ms per token,   297.22 tokens per second)
6.03.725.453 I slot print_timing: id  0 | task 5830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.725.453 I slot print_timing: id  0 | task 5830 |       total time =     259.07 ms /    78 tokens
6.03.725.454 I slot print_timing: id  0 | task 5830 |    graphs reused =       5265
6.03.725.477 I slot      release: id  0 | task 5830 | stop processing: n_tokens = 77, truncated = 0
6.03.727.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.727.579 I slot launch_slot_: id  0 | task 5834 | processing task, is_child = 0
6.03.987.225 I slot print_timing: id  0 | task 5834 | prompt eval time =     259.63 ms /    77 tokens (    3.37 ms per token,   296.57 tokens per second)
6.03.987.229 I slot print_timing: id  0 | task 5834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.987.229 I slot print_timing: id  0 | task 5834 |       total time =     259.63 ms /    78 tokens
6.03.987.230 I slot print_timing: id  0 | task 5834 |    graphs reused =       5265
6.03.987.254 I slot      release: id  0 | task 5834 | stop processing: n_tokens = 77, truncated = 0
6.03.989.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.989.112 I slot launch_slot_: id  0 | task 5838 | processing task, is_child = 0
6.04.250.241 I slot print_timing: id  0 | task 5838 | prompt eval time =     261.12 ms /    77 tokens (    3.39 ms per token,   294.89 tokens per second)
6.04.250.246 I slot print_timing: id  0 | task 5838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.250.246 I slot print_timing: id  0 | task 5838 |       total time =     261.12 ms /    78 tokens
6.04.250.247 I slot print_timing: id  0 | task 5838 |    graphs reused =       5265
6.04.250.282 I slot      release: id  0 | task 5838 | stop processing: n_tokens = 77, truncated = 0
6.04.252.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.252.148 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
6.04.512.975 I slot print_timing: id  0 | task 5842 | prompt eval time =     260.81 ms /    77 tokens (    3.39 ms per token,   295.23 tokens per second)
6.04.512.982 I slot print_timing: id  0 | task 5842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.512.982 I slot print_timing: id  0 | task 5842 |       total time =     260.82 ms /    78 tokens
6.04.512.982 I slot print_timing: id  0 | task 5842 |    graphs reused =       5265
6.04.513.007 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 77, truncated = 0
6.04.514.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.514.953 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
6.04.774.184 I slot print_timing: id  0 | task 5846 | prompt eval time =     259.22 ms /    77 tokens (    3.37 ms per token,   297.05 tokens per second)
6.04.774.188 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.774.189 I slot print_timing: id  0 | task 5846 |       total time =     259.22 ms /    78 tokens
6.04.774.189 I slot print_timing: id  0 | task 5846 |    graphs reused =       5265
6.04.774.212 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 77, truncated = 0
6.04.776.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.776.101 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
6.05.036.105 I slot print_timing: id  0 | task 5850 | prompt eval time =     259.99 ms /    77 tokens (    3.38 ms per token,   296.16 tokens per second)
6.05.036.109 I slot print_timing: id  0 | task 5850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.036.109 I slot print_timing: id  0 | task 5850 |       total time =     259.99 ms /    78 tokens
6.05.036.110 I slot print_timing: id  0 | task 5850 |    graphs reused =       5265
6.05.036.133 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 77, truncated = 0
6.05.038.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.038.846 I slot launch_slot_: id  0 | task 5854 | processing task, is_child = 0
6.08.313.501 I slot print_timing: id  0 | task 5854 | n_gen =    113, tg =  37.15 t/s, tg_3s =  37.48 t/s
6.11.328.893 I slot print_timing: id  0 | task 5854 | n_gen =    224, tg =  36.98 t/s, tg_3s =  36.81 t/s
6.14.361.126 I slot print_timing: id  0 | task 5854 | n_gen =    358, tg =  39.39 t/s, tg_3s =  44.19 t/s
6.17.374.450 I slot print_timing: id  0 | task 5854 | n_gen =    467, tg =  38.59 t/s, tg_3s =  36.17 t/s
6.20.420.540 I slot print_timing: id  0 | task 5854 | n_gen =    591, tg =  39.02 t/s, tg_3s =  40.71 t/s
6.23.426.980 I slot print_timing: id  0 | task 5854 | n_gen =    714, tg =  39.33 t/s, tg_3s =  40.91 t/s
6.26.428.517 I slot print_timing: id  0 | task 5854 | n_gen =    843, tg =  39.85 t/s, tg_3s =  42.98 t/s
6.29.471.454 I slot print_timing: id  0 | task 5854 | n_gen =    974, tg =  40.25 t/s, tg_3s =  43.05 t/s
6.29.926.800 I slot print_timing: id  0 | task 5854 | prompt eval time =     259.96 ms /    77 tokens (    3.38 ms per token,   296.20 tokens per second)
6.29.926.803 I slot print_timing: id  0 | task 5854 |        eval time =   24627.97 ms /   993 tokens (   24.83 ms per token,    40.28 tokens per second)
6.29.926.804 I slot print_timing: id  0 | task 5854 |       total time =   24887.93 ms /  1070 tokens
6.29.926.804 I slot print_timing: id  0 | task 5854 |    graphs reused =       5695
6.29.926.808 I slot print_timing: id  0 | task 5854 | draft acceptance = 0.25793 (  561 accepted /  2175 generated), mean len =  2.29
6.29.926.829 I slot      release: id  0 | task 5854 | stop processing: n_tokens = 1073, truncated = 0
6.29.941.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374369839821
6.30.098.447 I slot launch_slot_: id  0 | task 6293 | processing task, is_child = 0
6.30.371.092 I slot print_timing: id  0 | task 6293 | prompt eval time =     272.63 ms /    83 tokens (    3.28 ms per token,   304.45 tokens per second)
6.30.371.096 I slot print_timing: id  0 | task 6293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.371.097 I slot print_timing: id  0 | task 6293 |       total time =     272.63 ms /    84 tokens
6.30.371.097 I slot print_timing: id  0 | task 6293 |    graphs reused =       5695
6.30.371.121 I slot      release: id  0 | task 6293 | stop processing: n_tokens = 83, truncated = 0
6.30.373.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.373.381 I slot launch_slot_: id  0 | task 6297 | processing task, is_child = 0
6.30.635.150 I slot print_timing: id  0 | task 6297 | prompt eval time =     261.75 ms /    83 tokens (    3.15 ms per token,   317.09 tokens per second)
6.30.635.155 I slot print_timing: id  0 | task 6297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.635.155 I slot print_timing: id  0 | task 6297 |       total time =     261.76 ms /    84 tokens
6.30.635.156 I slot print_timing: id  0 | task 6297 |    graphs reused =       5695
6.30.635.180 I slot      release: id  0 | task 6297 | stop processing: n_tokens = 83, truncated = 0
6.30.637.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.637.432 I slot launch_slot_: id  0 | task 6301 | processing task, is_child = 0
6.30.899.548 I slot print_timing: id  0 | task 6301 | prompt eval time =     262.10 ms /    83 tokens (    3.16 ms per token,   316.67 tokens per second)
6.30.899.552 I slot print_timing: id  0 | task 6301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.899.552 I slot print_timing: id  0 | task 6301 |       total time =     262.10 ms /    84 tokens
6.30.899.553 I slot print_timing: id  0 | task 6301 |    graphs reused =       5695
6.30.899.593 I slot      release: id  0 | task 6301 | stop processing: n_tokens = 83, truncated = 0
6.30.901.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.901.434 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
6.31.162.608 I slot print_timing: id  0 | task 6305 | prompt eval time =     261.16 ms /    83 tokens (    3.15 ms per token,   317.81 tokens per second)
6.31.162.612 I slot print_timing: id  0 | task 6305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.162.612 I slot print_timing: id  0 | task 6305 |       total time =     261.16 ms /    84 tokens
6.31.162.613 I slot print_timing: id  0 | task 6305 |    graphs reused =       5695
6.31.162.650 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 83, truncated = 0
6.31.164.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.164.583 I slot launch_slot_: id  0 | task 6309 | processing task, is_child = 0
6.31.427.102 I slot print_timing: id  0 | task 6309 | prompt eval time =     262.51 ms /    83 tokens (    3.16 ms per token,   316.18 tokens per second)
6.31.427.106 I slot print_timing: id  0 | task 6309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.427.107 I slot print_timing: id  0 | task 6309 |       total time =     262.51 ms /    84 tokens
6.31.427.107 I slot print_timing: id  0 | task 6309 |    graphs reused =       5695
6.31.427.133 I slot      release: id  0 | task 6309 | stop processing: n_tokens = 83, truncated = 0
6.31.429.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.429.056 I slot launch_slot_: id  0 | task 6313 | processing task, is_child = 0
6.31.690.940 I slot print_timing: id  0 | task 6313 | prompt eval time =     261.87 ms /    83 tokens (    3.16 ms per token,   316.95 tokens per second)
6.31.690.944 I slot print_timing: id  0 | task 6313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.690.944 I slot print_timing: id  0 | task 6313 |       total time =     261.87 ms /    84 tokens
6.31.690.945 I slot print_timing: id  0 | task 6313 |    graphs reused =       5695
6.31.690.969 I slot      release: id  0 | task 6313 | stop processing: n_tokens = 83, truncated = 0
6.31.692.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.692.871 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
6.31.955.392 I slot print_timing: id  0 | task 6317 | prompt eval time =     262.51 ms /    83 tokens (    3.16 ms per token,   316.18 tokens per second)
6.31.955.396 I slot print_timing: id  0 | task 6317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.955.397 I slot print_timing: id  0 | task 6317 |       total time =     262.51 ms /    84 tokens
6.31.955.397 I slot print_timing: id  0 | task 6317 |    graphs reused =       5695
6.31.955.421 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 83, truncated = 0
6.31.957.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.957.240 I slot launch_slot_: id  0 | task 6321 | processing task, is_child = 0
6.32.220.207 I slot print_timing: id  0 | task 6321 | prompt eval time =     262.96 ms /    83 tokens (    3.17 ms per token,   315.64 tokens per second)
6.32.220.213 I slot print_timing: id  0 | task 6321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.220.213 I slot print_timing: id  0 | task 6321 |       total time =     262.96 ms /    84 tokens
6.32.220.214 I slot print_timing: id  0 | task 6321 |    graphs reused =       5695
6.32.220.238 I slot      release: id  0 | task 6321 | stop processing: n_tokens = 83, truncated = 0
6.32.227.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.32.227.667 I slot launch_slot_: id  0 | task 6325 | processing task, is_child = 0
6.35.539.474 I slot print_timing: id  0 | task 6325 | n_gen =    159, tg =  51.81 t/s, tg_3s =  52.14 t/s
6.38.583.947 I slot print_timing: id  0 | task 6325 | n_gen =    330, tg =  53.99 t/s, tg_3s =  56.17 t/s
6.41.635.802 I slot print_timing: id  0 | task 6325 | n_gen =    512, tg =  55.87 t/s, tg_3s =  59.64 t/s
6.44.679.759 I slot print_timing: id  0 | task 6325 | n_gen =    685, tg =  56.11 t/s, tg_3s =  56.83 t/s
6.47.722.774 I slot print_timing: id  0 | task 6325 | n_gen =    847, tg =  55.54 t/s, tg_3s =  53.24 t/s
6.50.751.997 I slot print_timing: id  0 | task 6325 | n_gen =   1028, tg =  56.24 t/s, tg_3s =  59.75 t/s
6.53.754.675 I slot print_timing: id  0 | task 6325 | n_gen =   1199, tg =  56.34 t/s, tg_3s =  56.95 t/s
6.56.800.629 I slot print_timing: id  0 | task 6325 | n_gen =   1370, tg =  56.31 t/s, tg_3s =  56.14 t/s
6.59.810.130 I slot print_timing: id  0 | task 6325 | n_gen =   1542, tg =  56.40 t/s, tg_3s =  57.15 t/s
7.00.604.320 I slot print_timing: id  0 | task 6325 | prompt eval time =     262.04 ms /    83 tokens (    3.16 ms per token,   316.74 tokens per second)
7.00.604.324 I slot print_timing: id  0 | task 6325 |        eval time =   28114.59 ms /  1600 tokens (   17.58 ms per token,    56.87 tokens per second)
7.00.604.324 I slot print_timing: id  0 | task 6325 |       total time =   28376.63 ms /  1683 tokens
7.00.604.325 I slot print_timing: id  0 | task 6325 |    graphs reused =       6185
7.00.604.328 I slot print_timing: id  0 | task 6325 | draft acceptance = 0.44235 ( 1101 accepted /  2489 generated), mean len =  3.21
7.00.604.349 I slot      release: id  0 | task 6325 | stop processing: n_tokens = 1682, truncated = 0
7.00.611.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374400517341
7.00.774.461 I slot launch_slot_: id  0 | task 6827 | processing task, is_child = 0
7.01.062.560 I slot print_timing: id  0 | task 6827 | prompt eval time =     288.08 ms /    94 tokens (    3.06 ms per token,   326.30 tokens per second)
7.01.062.564 I slot print_timing: id  0 | task 6827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.062.565 I slot print_timing: id  0 | task 6827 |       total time =     288.08 ms /    95 tokens
7.01.062.566 I slot print_timing: id  0 | task 6827 |    graphs reused =       6185
7.01.062.591 I slot      release: id  0 | task 6827 | stop processing: n_tokens = 94, truncated = 0
7.01.064.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.064.843 I slot launch_slot_: id  0 | task 6831 | processing task, is_child = 0
7.01.344.916 I slot print_timing: id  0 | task 6831 | prompt eval time =     280.06 ms /    94 tokens (    2.98 ms per token,   335.64 tokens per second)
7.01.344.920 I slot print_timing: id  0 | task 6831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.344.920 I slot print_timing: id  0 | task 6831 |       total time =     280.06 ms /    95 tokens
7.01.344.921 I slot print_timing: id  0 | task 6831 |    graphs reused =       6185
7.01.344.947 I slot      release: id  0 | task 6831 | stop processing: n_tokens = 94, truncated = 0
7.01.346.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.346.975 I slot launch_slot_: id  0 | task 6835 | processing task, is_child = 0
7.01.623.838 I slot print_timing: id  0 | task 6835 | prompt eval time =     276.85 ms /    94 tokens (    2.95 ms per token,   339.54 tokens per second)
7.01.623.843 I slot print_timing: id  0 | task 6835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.623.844 I slot print_timing: id  0 | task 6835 |       total time =     276.85 ms /    95 tokens
7.01.623.844 I slot print_timing: id  0 | task 6835 |    graphs reused =       6185
7.01.623.875 I slot      release: id  0 | task 6835 | stop processing: n_tokens = 94, truncated = 0
7.01.626.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.626.419 I slot launch_slot_: id  0 | task 6839 | processing task, is_child = 0
7.01.902.305 I slot print_timing: id  0 | task 6839 | prompt eval time =     275.87 ms /    94 tokens (    2.93 ms per token,   340.74 tokens per second)
7.01.902.309 I slot print_timing: id  0 | task 6839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.902.309 I slot print_timing: id  0 | task 6839 |       total time =     275.87 ms /    95 tokens
7.01.902.310 I slot print_timing: id  0 | task 6839 |    graphs reused =       6185
7.01.902.336 I slot      release: id  0 | task 6839 | stop processing: n_tokens = 94, truncated = 0
7.01.904.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.904.685 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
7.02.181.074 I slot print_timing: id  0 | task 6843 | prompt eval time =     276.38 ms /    94 tokens (    2.94 ms per token,   340.12 tokens per second)
7.02.181.078 I slot print_timing: id  0 | task 6843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.181.079 I slot print_timing: id  0 | task 6843 |       total time =     276.38 ms /    95 tokens
7.02.181.079 I slot print_timing: id  0 | task 6843 |    graphs reused =       6185
7.02.181.104 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 94, truncated = 0
7.02.183.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.183.230 I slot launch_slot_: id  0 | task 6847 | processing task, is_child = 0
7.02.459.428 I slot print_timing: id  0 | task 6847 | prompt eval time =     276.19 ms /    94 tokens (    2.94 ms per token,   340.35 tokens per second)
7.02.459.432 I slot print_timing: id  0 | task 6847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.459.432 I slot print_timing: id  0 | task 6847 |       total time =     276.19 ms /    95 tokens
7.02.459.433 I slot print_timing: id  0 | task 6847 |    graphs reused =       6185
7.02.459.458 I slot      release: id  0 | task 6847 | stop processing: n_tokens = 94, truncated = 0
7.02.461.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.461.311 I slot launch_slot_: id  0 | task 6851 | processing task, is_child = 0
7.02.737.659 I slot print_timing: id  0 | task 6851 | prompt eval time =     276.33 ms /    94 tokens (    2.94 ms per token,   340.17 tokens per second)
7.02.737.663 I slot print_timing: id  0 | task 6851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.02.737.663 I slot print_timing: id  0 | task 6851 |       total time =     276.33 ms /    95 tokens
7.02.737.664 I slot print_timing: id  0 | task 6851 |    graphs reused =       6185
7.02.737.689 I slot      release: id  0 | task 6851 | stop processing: n_tokens = 94, truncated = 0
7.02.740.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.02.740.450 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
7.03.016.100 I slot print_timing: id  0 | task 6855 | prompt eval time =     275.63 ms /    94 tokens (    2.93 ms per token,   341.03 tokens per second)
7.03.016.104 I slot print_timing: id  0 | task 6855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.03.016.104 I slot print_timing: id  0 | task 6855 |       total time =     275.64 ms /    95 tokens
7.03.016.105 I slot print_timing: id  0 | task 6855 |    graphs reused =       6185
7.03.016.131 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 94, truncated = 0
7.03.019.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.03.019.238 I slot launch_slot_: id  0 | task 6859 | processing task, is_child = 0
7.06.326.701 I slot print_timing: id  0 | task 6859 | n_gen =    216, tg =  70.90 t/s, tg_3s =  71.23 t/s
7.09.332.536 I slot print_timing: id  0 | task 6859 | n_gen =    455, tg =  75.19 t/s, tg_3s =  79.51 t/s
7.12.368.343 I slot print_timing: id  0 | task 6859 | n_gen =    677, tg =  74.50 t/s, tg_3s =  73.13 t/s
7.15.411.619 I slot print_timing: id  0 | task 6859 | n_gen =    922, tg =  76.01 t/s, tg_3s =  80.51 t/s
7.18.416.722 I slot print_timing: id  0 | task 6859 | n_gen =   1183, tg =  78.16 t/s, tg_3s =  86.85 t/s
7.21.422.213 I slot print_timing: id  0 | task 6859 | n_gen =   1467, tg =  80.87 t/s, tg_3s =  94.49 t/s
7.23.043.480 I slot print_timing: id  0 | task 6859 | prompt eval time =     275.13 ms /    94 tokens (    2.93 ms per token,   341.65 tokens per second)
7.23.043.485 I slot print_timing: id  0 | task 6859 |        eval time =   19749.09 ms /  1600 tokens (   12.35 ms per token,    80.97 tokens per second)
7.23.043.486 I slot print_timing: id  0 | task 6859 |       total time =   20024.22 ms /  1694 tokens
7.23.043.486 I slot print_timing: id  0 | task 6859 |    graphs reused =       6527
