CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.125.441 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.515 I srv          init: The UI is disabled
0.00.125.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.554 W srv  llama_server: -----------------
0.00.125.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.556 W srv  llama_server: -----------------
0.00.126.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.907 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.913 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.918 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.920 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.921 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.927 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.929 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.931 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.934 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.936 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.600.039 I cmn          init: llama threadpool init, n_threads = 8
0.05.691.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.694.473 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.694.506 I srv  llama_server: model loaded
0.05.694.510 I srv  llama_server: listening on http://127.0.0.1:18160
0.05.990.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.713.563 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.713.563 I slot print_timing: id  0 | task 5246 |       total time =     167.67 ms /    76 tokens
2.23.713.564 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.23.713.581 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.23.715.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.715.571 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.23.883.702 I slot print_timing: id  0 | task 5250 | prompt eval time =     168.12 ms /    75 tokens (    2.24 ms per token,   446.11 tokens per second)
2.23.883.706 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.883.707 I slot print_timing: id  0 | task 5250 |       total time =     168.12 ms /    76 tokens
2.23.883.707 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.23.883.724 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.23.885.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.885.687 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.24.053.580 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.88 ms /    75 tokens (    2.24 ms per token,   446.75 tokens per second)
2.24.053.585 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.053.585 I slot print_timing: id  0 | task 5254 |       total time =     167.88 ms /    76 tokens
2.24.053.586 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.24.053.601 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.24.055.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.055.756 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.27.235.493 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.30.251.141 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.45 t/s
2.33.258.357 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.57 t/s
2.33.836.775 I slot print_timing: id  0 | task 5258 | prompt eval time =     169.82 ms /    75 tokens (    2.26 ms per token,   441.63 tokens per second)
2.33.836.779 I slot print_timing: id  0 | task 5258 |        eval time =    9611.18 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.33.836.780 I slot print_timing: id  0 | task 5258 |       total time =    9781.01 ms /   475 tokens
2.33.836.780 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.33.836.794 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.33.850.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211222962001
2.33.999.884 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.34.167.769 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.86 ms /    77 tokens (    2.18 ms per token,   458.71 tokens per second)
2.34.167.773 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.167.774 I slot print_timing: id  0 | task 5661 |       total time =     167.86 ms /    78 tokens
2.34.167.774 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.34.167.788 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.34.170.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.170.390 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.34.340.629 I slot print_timing: id  0 | task 5665 | prompt eval time =     170.23 ms /    77 tokens (    2.21 ms per token,   452.33 tokens per second)
2.34.340.635 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.340.636 I slot print_timing: id  0 | task 5665 |       total time =     170.23 ms /    78 tokens
2.34.340.636 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.34.340.652 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.34.342.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.342.732 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.34.515.144 I slot print_timing: id  0 | task 5669 | prompt eval time =     172.40 ms /    77 tokens (    2.24 ms per token,   446.64 tokens per second)
2.34.515.149 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.515.150 I slot print_timing: id  0 | task 5669 |       total time =     172.40 ms /    78 tokens
2.34.515.150 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.34.515.167 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.34.517.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.517.256 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.34.686.714 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.44 ms /    77 tokens (    2.20 ms per token,   454.43 tokens per second)
2.34.686.718 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.686.718 I slot print_timing: id  0 | task 5673 |       total time =     169.44 ms /    78 tokens
2.34.686.719 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.34.686.734 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.34.689.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.689.311 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.34.858.887 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.56 ms /    77 tokens (    2.20 ms per token,   454.11 tokens per second)
2.34.858.891 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.858.892 I slot print_timing: id  0 | task 5677 |       total time =     169.56 ms /    78 tokens
2.34.858.892 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.34.858.909 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.34.861.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.861.646 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.35.031.885 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.22 ms /    77 tokens (    2.21 ms per token,   452.35 tokens per second)
2.35.031.890 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.031.890 I slot print_timing: id  0 | task 5681 |       total time =     170.22 ms /    78 tokens
2.35.031.891 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.35.031.908 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.35.033.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.033.849 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.35.202.202 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.34 ms /    77 tokens (    2.19 ms per token,   457.41 tokens per second)
2.35.202.206 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.202.206 I slot print_timing: id  0 | task 5685 |       total time =     168.34 ms /    78 tokens
2.35.202.207 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.35.202.221 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.35.204.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.204.118 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.35.372.280 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.15 ms /    77 tokens (    2.18 ms per token,   457.92 tokens per second)
2.35.372.285 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.372.286 I slot print_timing: id  0 | task 5689 |       total time =     168.15 ms /    78 tokens
2.35.372.286 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.35.372.301 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.35.374.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.374.649 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.38.555.977 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.41.566.835 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.52 t/s
2.44.568.624 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.64 t/s
2.45.145.486 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.41 ms /    77 tokens (    2.19 ms per token,   457.23 tokens per second)
2.45.145.491 I slot print_timing: id  0 | task 5693 |        eval time =    9602.41 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.45.145.491 I slot print_timing: id  0 | task 5693 |       total time =    9770.82 ms /   477 tokens
2.45.145.492 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.45.145.510 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.45.159.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211234270716
2.45.304.636 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.45.473.561 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.90 ms /    83 tokens (    2.03 ms per token,   491.41 tokens per second)
2.45.473.566 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.473.567 I slot print_timing: id  0 | task 6096 |       total time =     168.90 ms /    84 tokens
2.45.473.567 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.45.473.587 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.45.475.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.475.812 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.45.646.513 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.69 ms /    83 tokens (    2.06 ms per token,   486.27 tokens per second)
2.45.646.518 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.646.518 I slot print_timing: id  0 | task 6100 |       total time =     170.69 ms /    84 tokens
2.45.646.519 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.45.646.534 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.45.648.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.648.619 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.45.818.600 I slot print_timing: id  0 | task 6104 | prompt eval time =     169.97 ms /    83 tokens (    2.05 ms per token,   488.33 tokens per second)
2.45.818.604 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.818.605 I slot print_timing: id  0 | task 6104 |       total time =     169.97 ms /    84 tokens
2.45.818.605 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.45.818.621 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.45.820.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.820.673 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.45.991.598 I slot print_timing: id  0 | task 6108 | prompt eval time =     170.91 ms /    83 tokens (    2.06 ms per token,   485.63 tokens per second)
2.45.991.603 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.991.604 I slot print_timing: id  0 | task 6108 |       total time =     170.91 ms /    84 tokens
2.45.991.604 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.45.991.627 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.45.994.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.994.331 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.46.163.789 I slot print_timing: id  0 | task 6112 | prompt eval time =     169.45 ms /    83 tokens (    2.04 ms per token,   489.83 tokens per second)
2.46.163.793 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.163.794 I slot print_timing: id  0 | task 6112 |       total time =     169.45 ms /    84 tokens
2.46.163.794 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.46.163.809 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.46.166.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.166.355 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.46.336.096 I slot print_timing: id  0 | task 6116 | prompt eval time =     169.73 ms /    83 tokens (    2.04 ms per token,   489.01 tokens per second)
2.46.336.100 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.336.100 I slot print_timing: id  0 | task 6116 |       total time =     169.73 ms /    84 tokens
2.46.336.100 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.46.336.116 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.46.338.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.338.188 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.46.507.813 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.61 ms /    83 tokens (    2.04 ms per token,   489.35 tokens per second)
2.46.507.817 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.507.817 I slot print_timing: id  0 | task 6120 |       total time =     169.62 ms /    84 tokens
2.46.507.818 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.46.507.833 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.46.509.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.509.872 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.46.679.632 I slot print_timing: id  0 | task 6124 | prompt eval time =     169.75 ms /    83 tokens (    2.05 ms per token,   488.97 tokens per second)
2.46.679.637 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.679.637 I slot print_timing: id  0 | task 6124 |       total time =     169.75 ms /    84 tokens
2.46.679.638 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.46.679.654 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.46.682.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.682.763 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.49.866.127 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.81 t/s
2.52.877.294 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
2.55.880.828 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.62 t/s
2.56.457.752 I slot print_timing: id  0 | task 6128 | prompt eval time =     169.90 ms /    83 tokens (    2.05 ms per token,   488.51 tokens per second)
2.56.457.755 I slot print_timing: id  0 | task 6128 |        eval time =    9605.08 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.56.457.756 I slot print_timing: id  0 | task 6128 |       total time =    9774.98 ms /   483 tokens
2.56.457.756 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.56.457.773 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.56.469.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211245582980
2.56.615.430 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.56.793.275 I slot print_timing: id  0 | task 6531 | prompt eval time =     177.83 ms /    94 tokens (    1.89 ms per token,   528.61 tokens per second)
2.56.793.279 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.793.279 I slot print_timing: id  0 | task 6531 |       total time =     177.83 ms /    95 tokens
2.56.793.280 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.56.793.298 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.56.795.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.795.233 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.56.975.819 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.57 ms /    94 tokens (    1.92 ms per token,   520.57 tokens per second)
2.56.975.823 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.975.824 I slot print_timing: id  0 | task 6535 |       total time =     180.57 ms /    95 tokens
2.56.975.825 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.56.975.843 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.56.978.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.978.458 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.57.157.503 I slot print_timing: id  0 | task 6539 | prompt eval time =     179.03 ms /    94 tokens (    1.90 ms per token,   525.04 tokens per second)
2.57.157.508 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.157.509 I slot print_timing: id  0 | task 6539 |       total time =     179.03 ms /    95 tokens
2.57.157.509 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.57.157.526 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.57.159.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.159.548 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.57.339.804 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.24 ms /    94 tokens (    1.92 ms per token,   521.53 tokens per second)
2.57.339.809 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.339.809 I slot print_timing: id  0 | task 6543 |       total time =     180.24 ms /    95 tokens
2.57.339.810 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.57.339.832 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.57.342.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.342.042 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.57.521.723 I slot print_timing: id  0 | task 6547 | prompt eval time =     179.66 ms /    94 tokens (    1.91 ms per token,   523.20 tokens per second)
2.57.521.727 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.521.727 I slot print_timing: id  0 | task 6547 |       total time =     179.67 ms /    95 tokens
2.57.521.728 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.57.521.745 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.57.523.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.523.567 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.57.703.987 I slot print_timing: id  0 | task 6551 | prompt eval time =     180.41 ms /    94 tokens (    1.92 ms per token,   521.05 tokens per second)
2.57.703.992 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.703.992 I slot print_timing: id  0 | task 6551 |       total time =     180.41 ms /    95 tokens
2.57.703.993 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.57.704.010 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.57.705.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.705.942 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.57.885.616 I slot print_timing: id  0 | task 6555 | prompt eval time =     179.66 ms /    94 tokens (    1.91 ms per token,   523.21 tokens per second)
2.57.885.620 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.885.621 I slot print_timing: id  0 | task 6555 |       total time =     179.66 ms /    95 tokens
2.57.885.621 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.57.885.639 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.57.887.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.887.453 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.58.067.750 I slot print_timing: id  0 | task 6559 | prompt eval time =     180.28 ms /    94 tokens (    1.92 ms per token,   521.41 tokens per second)
2.58.067.755 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.067.755 I slot print_timing: id  0 | task 6559 |       total time =     180.28 ms /    95 tokens
2.58.067.756 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.58.067.773 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.58.069.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.069.714 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.01.257.748 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.04.268.790 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.51 t/s
3.07.275.201 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.58 t/s
3.07.851.819 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.96 ms /    94 tokens (    1.91 ms per token,   522.33 tokens per second)
3.07.851.824 I slot print_timing: id  0 | task 6563 |        eval time =    9602.13 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.07.851.824 I slot print_timing: id  0 | task 6563 |       total time =    9782.09 ms /   494 tokens
3.07.851.825 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.07.851.840 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.07.865.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211256977047
3.08.013.060 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.08.198.230 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.15 ms /   103 tokens (    1.80 ms per token,   556.30 tokens per second)
