CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.200.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.772 I srv          init: The UI is disabled
0.00.200.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.813 W srv  llama_server: -----------------
0.00.200.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.814 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.814 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.815 W srv  llama_server: -----------------
0.00.202.023 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.539.303 I cmn          init: llama threadpool init, n_threads = 8
0.17.604.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.650.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.666.645 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.666.677 I srv  llama_server: model loaded
0.17.666.680 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.785.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.943.280 I slot print_timing: id  0 | task 1970 |       total time =     214.43 ms /    76 tokens
2.39.943.281 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.39.943.304 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.39.945.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.945.490 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.40.156.381 I slot print_timing: id  0 | task 1974 | prompt eval time =     210.88 ms /    75 tokens (    2.81 ms per token,   355.66 tokens per second)
2.40.156.385 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.156.386 I slot print_timing: id  0 | task 1974 |       total time =     210.88 ms /    76 tokens
2.40.156.386 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.40.156.410 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.40.158.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.158.325 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.40.370.132 I slot print_timing: id  0 | task 1978 | prompt eval time =     211.79 ms /    75 tokens (    2.82 ms per token,   354.12 tokens per second)
2.40.370.136 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.370.136 I slot print_timing: id  0 | task 1978 |       total time =     211.80 ms /    76 tokens
2.40.370.137 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.40.370.160 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.40.372.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.372.567 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.40.582.562 I slot print_timing: id  0 | task 1982 | prompt eval time =     209.98 ms /    75 tokens (    2.80 ms per token,   357.18 tokens per second)
2.40.582.566 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.582.567 I slot print_timing: id  0 | task 1982 |       total time =     209.98 ms /    76 tokens
2.40.582.568 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.40.582.592 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.40.584.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.584.756 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.44.540.879 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.69 t/s
2.47.605.789 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  27.89 t/s, tg_3s =  29.69 t/s
2.50.668.857 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.07 t/s, tg_3s =  31.67 t/s
2.53.676.425 I slot print_timing: id  0 | task 1986 | n_gen =    370, tg =  28.64 t/s, tg_3s =  27.26 t/s
2.54.727.139 I slot print_timing: id  0 | task 1986 | prompt eval time =     209.71 ms /    75 tokens (    2.80 ms per token,   357.64 tokens per second)
2.54.727.142 I slot print_timing: id  0 | task 1986 |        eval time =   13932.66 ms /   400 tokens (   34.92 ms per token,    28.64 tokens per second)
2.54.727.143 I slot print_timing: id  0 | task 1986 |       total time =   14142.37 ms /   475 tokens
2.54.727.143 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.54.727.147 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.54.727.168 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.54.731.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202160747084
2.54.883.176 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.55.105.217 I slot print_timing: id  0 | task 2182 | prompt eval time =     222.02 ms /    77 tokens (    2.88 ms per token,   346.81 tokens per second)
2.55.105.222 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.105.222 I slot print_timing: id  0 | task 2182 |       total time =     222.02 ms /    78 tokens
2.55.105.223 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.55.105.247 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.55.107.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.107.223 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.55.320.020 I slot print_timing: id  0 | task 2186 | prompt eval time =     212.78 ms /    77 tokens (    2.76 ms per token,   361.87 tokens per second)
2.55.320.025 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.320.025 I slot print_timing: id  0 | task 2186 |       total time =     212.78 ms /    78 tokens
2.55.320.026 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.55.320.048 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.55.322.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.322.087 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.55.535.489 I slot print_timing: id  0 | task 2190 | prompt eval time =     213.39 ms /    77 tokens (    2.77 ms per token,   360.85 tokens per second)
2.55.535.494 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.535.494 I slot print_timing: id  0 | task 2190 |       total time =     213.39 ms /    78 tokens
2.55.535.495 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.55.535.519 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.55.537.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.537.512 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.55.750.735 I slot print_timing: id  0 | task 2194 | prompt eval time =     213.21 ms /    77 tokens (    2.77 ms per token,   361.15 tokens per second)
2.55.750.741 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.750.741 I slot print_timing: id  0 | task 2194 |       total time =     213.21 ms /    78 tokens
2.55.750.742 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.55.750.766 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.55.752.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.752.635 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.55.965.967 I slot print_timing: id  0 | task 2198 | prompt eval time =     213.32 ms /    77 tokens (    2.77 ms per token,   360.96 tokens per second)
2.55.965.971 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.965.972 I slot print_timing: id  0 | task 2198 |       total time =     213.32 ms /    78 tokens
2.55.965.972 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.55.965.996 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.55.967.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.967.821 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.56.181.462 I slot print_timing: id  0 | task 2202 | prompt eval time =     213.63 ms /    77 tokens (    2.77 ms per token,   360.44 tokens per second)
2.56.181.466 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.181.467 I slot print_timing: id  0 | task 2202 |       total time =     213.63 ms /    78 tokens
2.56.181.467 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.56.181.491 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.56.183.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.183.437 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.56.395.539 I slot print_timing: id  0 | task 2206 | prompt eval time =     212.09 ms /    77 tokens (    2.75 ms per token,   363.06 tokens per second)
2.56.395.543 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.395.544 I slot print_timing: id  0 | task 2206 |       total time =     212.09 ms /    78 tokens
2.56.395.544 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.56.395.567 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.56.397.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.397.523 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.56.610.153 I slot print_timing: id  0 | task 2210 | prompt eval time =     212.60 ms /    77 tokens (    2.76 ms per token,   362.18 tokens per second)
2.56.610.158 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.610.159 I slot print_timing: id  0 | task 2210 |       total time =     212.60 ms /    78 tokens
2.56.610.159 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.56.610.184 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.56.612.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.612.652 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.00.251.394 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  28.89 t/s, tg_3s =  29.19 t/s
3.03.315.156 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.28 t/s, tg_3s =  29.70 t/s
3.06.353.629 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.39 t/s, tg_3s =  29.62 t/s
3.09.396.137 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  30.94 t/s, tg_3s =  35.83 t/s
3.09.622.033 I slot print_timing: id  0 | task 2214 | prompt eval time =     212.38 ms /    77 tokens (    2.76 ms per token,   362.56 tokens per second)
3.09.622.039 I slot print_timing: id  0 | task 2214 |        eval time =   12796.99 ms /   400 tokens (   32.07 ms per token,    31.18 tokens per second)
3.09.622.039 I slot print_timing: id  0 | task 2214 |       total time =   13009.37 ms /   477 tokens
3.09.622.040 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.09.622.043 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.09.622.066 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.09.636.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202175641982
3.09.784.562 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.10.014.887 I slot print_timing: id  0 | task 2395 | prompt eval time =     230.31 ms /    83 tokens (    2.77 ms per token,   360.39 tokens per second)
3.10.014.892 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.014.893 I slot print_timing: id  0 | task 2395 |       total time =     230.31 ms /    84 tokens
3.10.014.893 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.10.014.919 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.10.016.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.017.009 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.10.230.176 I slot print_timing: id  0 | task 2399 | prompt eval time =     213.15 ms /    83 tokens (    2.57 ms per token,   389.39 tokens per second)
3.10.230.182 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.230.182 I slot print_timing: id  0 | task 2399 |       total time =     213.15 ms /    84 tokens
3.10.230.182 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.10.230.207 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.10.232.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.232.293 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.10.445.064 I slot print_timing: id  0 | task 2403 | prompt eval time =     212.76 ms /    83 tokens (    2.56 ms per token,   390.12 tokens per second)
3.10.445.069 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.445.069 I slot print_timing: id  0 | task 2403 |       total time =     212.76 ms /    84 tokens
3.10.445.070 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.10.445.094 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.10.446.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.447.023 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.10.662.138 I slot print_timing: id  0 | task 2407 | prompt eval time =     215.10 ms /    83 tokens (    2.59 ms per token,   385.87 tokens per second)
3.10.662.142 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.662.143 I slot print_timing: id  0 | task 2407 |       total time =     215.10 ms /    84 tokens
3.10.662.144 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.10.662.167 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.10.664.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.664.173 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.10.880.940 I slot print_timing: id  0 | task 2411 | prompt eval time =     216.75 ms /    83 tokens (    2.61 ms per token,   382.93 tokens per second)
3.10.880.946 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.880.947 I slot print_timing: id  0 | task 2411 |       total time =     216.75 ms /    84 tokens
3.10.880.947 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.10.880.978 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.10.882.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.882.999 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.11.101.319 I slot print_timing: id  0 | task 2415 | prompt eval time =     218.30 ms /    83 tokens (    2.63 ms per token,   380.21 tokens per second)
3.11.101.323 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.101.324 I slot print_timing: id  0 | task 2415 |       total time =     218.30 ms /    84 tokens
3.11.101.324 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.11.101.350 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.11.103.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.103.292 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.11.318.620 I slot print_timing: id  0 | task 2419 | prompt eval time =     215.31 ms /    83 tokens (    2.59 ms per token,   385.48 tokens per second)
3.11.318.624 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.318.625 I slot print_timing: id  0 | task 2419 |       total time =     215.32 ms /    84 tokens
3.11.318.625 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.11.318.650 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.11.320.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.320.600 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.11.535.667 I slot print_timing: id  0 | task 2423 | prompt eval time =     215.05 ms /    83 tokens (    2.59 ms per token,   385.95 tokens per second)
3.11.535.672 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.535.672 I slot print_timing: id  0 | task 2423 |       total time =     215.06 ms /    84 tokens
3.11.535.673 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.11.535.698 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.11.549.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.549.334 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.14.807.709 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  43.99 t/s, tg_3s =  44.31 t/s
3.17.870.475 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.54 t/s, tg_3s =  43.10 t/s
3.20.684.145 I slot print_timing: id  0 | task 2427 | prompt eval time =     211.99 ms /    83 tokens (    2.55 ms per token,   391.53 tokens per second)
3.20.684.148 I slot print_timing: id  0 | task 2427 |        eval time =    8922.80 ms /   400 tokens (   22.36 ms per token,    44.72 tokens per second)
3.20.684.149 I slot print_timing: id  0 | task 2427 |       total time =    9134.79 ms /   483 tokens
3.20.684.149 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.20.684.153 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.20.684.174 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.20.699.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202186704090
3.20.847.855 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.21.087.623 I slot print_timing: id  0 | task 2554 | prompt eval time =     239.75 ms /    94 tokens (    2.55 ms per token,   392.08 tokens per second)
3.21.087.629 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.087.629 I slot print_timing: id  0 | task 2554 |       total time =     239.75 ms /    95 tokens
3.21.087.630 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.21.087.656 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.21.089.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.089.519 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.21.314.153 I slot print_timing: id  0 | task 2558 | prompt eval time =     224.62 ms /    94 tokens (    2.39 ms per token,   418.48 tokens per second)
3.21.314.158 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.314.158 I slot print_timing: id  0 | task 2558 |       total time =     224.62 ms /    95 tokens
3.21.314.159 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.21.314.197 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.21.316.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.316.360 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.21.540.180 I slot print_timing: id  0 | task 2562 | prompt eval time =     223.81 ms /    94 tokens (    2.38 ms per token,   420.01 tokens per second)
3.21.540.186 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.540.186 I slot print_timing: id  0 | task 2562 |       total time =     223.81 ms /    95 tokens
3.21.540.187 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.21.540.212 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.21.542.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.542.216 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.21.765.306 I slot print_timing: id  0 | task 2566 | prompt eval time =     223.08 ms /    94 tokens (    2.37 ms per token,   421.38 tokens per second)
3.21.765.311 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.765.311 I slot print_timing: id  0 | task 2566 |       total time =     223.08 ms /    95 tokens
3.21.765.312 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.21.765.340 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.21.767.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.767.298 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.21.993.549 I slot print_timing: id  0 | task 2570 | prompt eval time =     226.24 ms /    94 tokens (    2.41 ms per token,   415.49 tokens per second)
3.21.993.554 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.993.555 I slot print_timing: id  0 | task 2570 |       total time =     226.24 ms /    95 tokens
3.21.993.555 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.21.993.581 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.21.995.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.995.810 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.22.220.467 I slot print_timing: id  0 | task 2574 | prompt eval time =     224.64 ms /    94 tokens (    2.39 ms per token,   418.44 tokens per second)
3.22.220.471 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.220.472 I slot print_timing: id  0 | task 2574 |       total time =     224.65 ms /    95 tokens
3.22.220.472 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.22.220.497 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.22.222.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.222.413 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.22.446.629 I slot print_timing: id  0 | task 2578 | prompt eval time =     224.20 ms /    94 tokens (    2.39 ms per token,   419.26 tokens per second)
3.22.446.633 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.446.633 I slot print_timing: id  0 | task 2578 |       total time =     224.20 ms /    95 tokens
3.22.446.634 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.22.446.659 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.22.448.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.448.677 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.22.674.879 I slot print_timing: id  0 | task 2582 | prompt eval time =     226.19 ms /    94 tokens (    2.41 ms per token,   415.58 tokens per second)
3.22.674.883 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.674.883 I slot print_timing: id  0 | task 2582 |       total time =     226.19 ms /    95 tokens
3.22.674.884 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.22.674.922 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.22.677.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.677.247 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.25.937.673 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  61.28 t/s, tg_3s =  61.61 t/s
3.28.970.151 I slot print_timing: id  0 | task 2586 | n_gen =    391, tg =  64.28 t/s, tg_3s =  67.27 t/s
3.29.089.377 I slot print_timing: id  0 | task 2586 | prompt eval time =     225.34 ms /    94 tokens (    2.40 ms per token,   417.14 tokens per second)
3.29.089.382 I slot print_timing: id  0 | task 2586 |        eval time =    6186.77 ms /   400 tokens (   15.51 ms per token,    64.49 tokens per second)
3.29.089.382 I slot print_timing: id  0 | task 2586 |       total time =    6412.11 ms /   494 tokens
3.29.089.383 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.29.089.386 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.29.089.409 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.29.102.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 202195109327
3.29.249.900 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.29.487.170 I slot print_timing: id  0 | task 2674 | prompt eval time =     237.25 ms /   103 tokens (    2.30 ms per token,   434.14 tokens per second)
