CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.183.151 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 146, truncated = 0
1.45.185.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.185.469 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.45.439.466 I slot print_timing: id  0 | task 1351 | prompt eval time =     253.98 ms /   146 tokens (    1.74 ms per token,   574.85 tokens per second)
1.45.439.470 I slot print_timing: id  0 | task 1351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.439.470 I slot print_timing: id  0 | task 1351 |       total time =     253.98 ms /   147 tokens
1.45.439.471 I slot print_timing: id  0 | task 1351 |    graphs reused =        100
1.45.439.498 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 146, truncated = 0
1.45.441.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.441.519 I slot launch_slot_: id  0 | task 1355 | processing task, is_child = 0
1.45.694.070 I slot print_timing: id  0 | task 1355 | prompt eval time =     252.54 ms /   146 tokens (    1.73 ms per token,   578.13 tokens per second)
1.45.694.079 I slot print_timing: id  0 | task 1355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.694.079 I slot print_timing: id  0 | task 1355 |       total time =     252.54 ms /   147 tokens
1.45.694.080 I slot print_timing: id  0 | task 1355 |    graphs reused =        100
1.45.694.107 I slot      release: id  0 | task 1355 | stop processing: n_tokens = 146, truncated = 0
1.45.696.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.696.935 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
1.45.947.930 I slot print_timing: id  0 | task 1359 | prompt eval time =     250.98 ms /   146 tokens (    1.72 ms per token,   581.72 tokens per second)
1.45.947.935 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.947.935 I slot print_timing: id  0 | task 1359 |       total time =     250.98 ms /   147 tokens
1.45.947.936 I slot print_timing: id  0 | task 1359 |    graphs reused =        100
1.45.947.965 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 146, truncated = 0
1.45.950.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.950.451 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.46.202.373 I slot print_timing: id  0 | task 1363 | prompt eval time =     251.91 ms /   146 tokens (    1.73 ms per token,   579.58 tokens per second)
1.46.202.378 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.202.378 I slot print_timing: id  0 | task 1363 |       total time =     251.91 ms /   147 tokens
1.46.202.379 I slot print_timing: id  0 | task 1363 |    graphs reused =        100
1.46.202.406 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 146, truncated = 0
1.46.204.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.204.387 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.46.456.064 I slot print_timing: id  0 | task 1367 | prompt eval time =     251.66 ms /   146 tokens (    1.72 ms per token,   580.14 tokens per second)
1.46.456.069 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.456.070 I slot print_timing: id  0 | task 1367 |       total time =     251.66 ms /   147 tokens
1.46.456.070 I slot print_timing: id  0 | task 1367 |    graphs reused =        100
1.46.456.108 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 146, truncated = 0
1.46.458.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.458.130 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.46.711.219 I slot print_timing: id  0 | task 1371 | prompt eval time =     253.07 ms /   146 tokens (    1.73 ms per token,   576.91 tokens per second)
1.46.711.223 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.711.223 I slot print_timing: id  0 | task 1371 |       total time =     253.07 ms /   147 tokens
1.46.711.223 I slot print_timing: id  0 | task 1371 |    graphs reused =        100
1.46.711.252 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 146, truncated = 0
1.46.713.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.713.517 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.50.010.072 I slot print_timing: id  0 | task 1375 | n_gen =    102, tg =  33.16 t/s, tg_3s =  33.49 t/s
1.53.139.252 I slot print_timing: id  0 | task 1375 | n_gen =    221, tg =  35.63 t/s, tg_3s =  38.03 t/s
1.56.148.705 I slot print_timing: id  0 | task 1375 | n_gen =    315, tg =  34.19 t/s, tg_3s =  31.23 t/s
1.58.743.711 I slot print_timing: id  0 | task 1375 | prompt eval time =     250.50 ms /   146 tokens (    1.72 ms per token,   582.84 tokens per second)
1.58.743.715 I slot print_timing: id  0 | task 1375 |        eval time =   11779.67 ms /   400 tokens (   29.52 ms per token,    33.87 tokens per second)
1.58.743.716 I slot print_timing: id  0 | task 1375 |       total time =   12030.17 ms /   546 tokens
1.58.743.717 I slot print_timing: id  0 | task 1375 |    graphs reused =        118
1.58.743.720 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.34058 (  235 accepted /   690 generated), mean len =  3.70
1.58.743.747 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 545, truncated = 0
1.58.761.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.58.921.233 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
1.59.167.280 I slot print_timing: id  0 | task 1543 | prompt eval time =     246.03 ms /   135 tokens (    1.82 ms per token,   548.72 tokens per second)
1.59.167.284 I slot print_timing: id  0 | task 1543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.167.285 I slot print_timing: id  0 | task 1543 |       total time =     246.03 ms /   136 tokens
1.59.167.285 I slot print_timing: id  0 | task 1543 |    graphs reused =        118
1.59.167.313 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 135, truncated = 0
1.59.169.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.169.912 I slot launch_slot_: id  0 | task 1547 | processing task, is_child = 0
1.59.416.322 I slot print_timing: id  0 | task 1547 | prompt eval time =     246.40 ms /   135 tokens (    1.83 ms per token,   547.90 tokens per second)
1.59.416.327 I slot print_timing: id  0 | task 1547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.416.327 I slot print_timing: id  0 | task 1547 |       total time =     246.40 ms /   136 tokens
1.59.416.328 I slot print_timing: id  0 | task 1547 |    graphs reused =        118
1.59.416.355 I slot      release: id  0 | task 1547 | stop processing: n_tokens = 135, truncated = 0
1.59.418.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.418.469 I slot launch_slot_: id  0 | task 1551 | processing task, is_child = 0
1.59.665.959 I slot print_timing: id  0 | task 1551 | prompt eval time =     247.47 ms /   135 tokens (    1.83 ms per token,   545.51 tokens per second)
1.59.665.963 I slot print_timing: id  0 | task 1551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.665.964 I slot print_timing: id  0 | task 1551 |       total time =     247.48 ms /   136 tokens
1.59.665.964 I slot print_timing: id  0 | task 1551 |    graphs reused =        118
1.59.666.002 I slot      release: id  0 | task 1551 | stop processing: n_tokens = 135, truncated = 0
1.59.668.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.668.117 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
1.59.914.418 I slot print_timing: id  0 | task 1555 | prompt eval time =     246.29 ms /   135 tokens (    1.82 ms per token,   548.14 tokens per second)
1.59.914.422 I slot print_timing: id  0 | task 1555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.914.423 I slot print_timing: id  0 | task 1555 |       total time =     246.29 ms /   136 tokens
1.59.914.423 I slot print_timing: id  0 | task 1555 |    graphs reused =        118
1.59.914.453 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 135, truncated = 0
1.59.916.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.917.015 I slot launch_slot_: id  0 | task 1559 | processing task, is_child = 0
2.00.162.876 I slot print_timing: id  0 | task 1559 | prompt eval time =     245.85 ms /   135 tokens (    1.82 ms per token,   549.12 tokens per second)
2.00.162.882 I slot print_timing: id  0 | task 1559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.162.882 I slot print_timing: id  0 | task 1559 |       total time =     245.85 ms /   136 tokens
2.00.162.883 I slot print_timing: id  0 | task 1559 |    graphs reused =        118
2.00.162.912 I slot      release: id  0 | task 1559 | stop processing: n_tokens = 135, truncated = 0
2.00.164.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.165.025 I slot launch_slot_: id  0 | task 1563 | processing task, is_child = 0
2.00.410.706 I slot print_timing: id  0 | task 1563 | prompt eval time =     245.67 ms /   135 tokens (    1.82 ms per token,   549.52 tokens per second)
2.00.410.710 I slot print_timing: id  0 | task 1563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.410.710 I slot print_timing: id  0 | task 1563 |       total time =     245.67 ms /   136 tokens
2.00.410.711 I slot print_timing: id  0 | task 1563 |    graphs reused =        118
2.00.410.739 I slot      release: id  0 | task 1563 | stop processing: n_tokens = 135, truncated = 0
2.00.412.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.412.841 I slot launch_slot_: id  0 | task 1567 | processing task, is_child = 0
2.00.657.428 I slot print_timing: id  0 | task 1567 | prompt eval time =     244.57 ms /   135 tokens (    1.81 ms per token,   551.98 tokens per second)
2.00.657.433 I slot print_timing: id  0 | task 1567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.657.433 I slot print_timing: id  0 | task 1567 |       total time =     244.58 ms /   136 tokens
2.00.657.434 I slot print_timing: id  0 | task 1567 |    graphs reused =        118
2.00.657.461 I slot      release: id  0 | task 1567 | stop processing: n_tokens = 135, truncated = 0
2.00.659.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.659.659 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
2.00.905.421 I slot print_timing: id  0 | task 1571 | prompt eval time =     245.75 ms /   135 tokens (    1.82 ms per token,   549.34 tokens per second)
2.00.905.425 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.905.425 I slot print_timing: id  0 | task 1571 |       total time =     245.75 ms /   136 tokens
2.00.905.426 I slot print_timing: id  0 | task 1571 |    graphs reused =        118
2.00.905.453 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 135, truncated = 0
2.00.907.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.907.662 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
2.04.495.596 I slot print_timing: id  0 | task 1575 | n_gen =    103, tg =  30.50 t/s, tg_3s =  30.80 t/s
2.07.621.973 I slot print_timing: id  0 | task 1575 | n_gen =    182, tg =  27.97 t/s, tg_3s =  25.27 t/s
2.10.642.760 I slot print_timing: id  0 | task 1575 | n_gen =    277, tg =  29.08 t/s, tg_3s =  31.45 t/s
2.13.798.550 I slot print_timing: id  0 | task 1575 | n_gen =    345, tg =  27.20 t/s, tg_3s =  21.55 t/s
2.15.238.209 I slot print_timing: id  0 | task 1575 | prompt eval time =     244.08 ms /   135 tokens (    1.81 ms per token,   553.10 tokens per second)
2.15.238.214 I slot print_timing: id  0 | task 1575 |        eval time =   14086.46 ms /   400 tokens (   35.30 ms per token,    28.33 tokens per second)
2.15.238.214 I slot print_timing: id  0 | task 1575 |       total time =   14330.54 ms /   535 tokens
2.15.238.215 I slot print_timing: id  0 | task 1575 |    graphs reused =        130
2.15.238.219 I slot print_timing: id  0 | task 1575 | draft acceptance = 0.25156 (  202 accepted /   803 generated), mean len =  3.00
2.15.238.248 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 534, truncated = 0
2.15.253.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.15.413.772 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
2.15.649.462 I slot print_timing: id  0 | task 1779 | prompt eval time =     235.67 ms /   131 tokens (    1.80 ms per token,   555.86 tokens per second)
2.15.649.466 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.649.466 I slot print_timing: id  0 | task 1779 |       total time =     235.67 ms /   132 tokens
2.15.649.467 I slot print_timing: id  0 | task 1779 |    graphs reused =        130
2.15.649.494 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 131, truncated = 0
2.15.651.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.651.525 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
2.15.890.369 I slot print_timing: id  0 | task 1783 | prompt eval time =     238.83 ms /   131 tokens (    1.82 ms per token,   548.50 tokens per second)
2.15.890.373 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.890.373 I slot print_timing: id  0 | task 1783 |       total time =     238.83 ms /   132 tokens
2.15.890.374 I slot print_timing: id  0 | task 1783 |    graphs reused =        130
2.15.890.400 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 131, truncated = 0
2.15.892.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.892.564 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
2.16.132.309 I slot print_timing: id  0 | task 1787 | prompt eval time =     239.73 ms /   131 tokens (    1.83 ms per token,   546.45 tokens per second)
2.16.132.313 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.132.313 I slot print_timing: id  0 | task 1787 |       total time =     239.73 ms /   132 tokens
2.16.132.314 I slot print_timing: id  0 | task 1787 |    graphs reused =        130
2.16.132.341 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 131, truncated = 0
2.16.134.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.134.354 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
2.16.372.981 I slot print_timing: id  0 | task 1791 | prompt eval time =     238.61 ms /   131 tokens (    1.82 ms per token,   549.00 tokens per second)
2.16.372.985 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.372.985 I slot print_timing: id  0 | task 1791 |       total time =     238.62 ms /   132 tokens
2.16.372.986 I slot print_timing: id  0 | task 1791 |    graphs reused =        130
2.16.373.012 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 131, truncated = 0
2.16.374.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.374.999 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.16.612.954 I slot print_timing: id  0 | task 1795 | prompt eval time =     237.94 ms /   131 tokens (    1.82 ms per token,   550.55 tokens per second)
2.16.612.959 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.612.959 I slot print_timing: id  0 | task 1795 |       total time =     237.94 ms /   132 tokens
2.16.612.960 I slot print_timing: id  0 | task 1795 |    graphs reused =        130
2.16.612.986 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 131, truncated = 0
2.16.615.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.615.145 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.16.855.314 I slot print_timing: id  0 | task 1799 | prompt eval time =     240.16 ms /   131 tokens (    1.83 ms per token,   545.48 tokens per second)
2.16.855.317 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.855.318 I slot print_timing: id  0 | task 1799 |       total time =     240.16 ms /   132 tokens
2.16.855.318 I slot print_timing: id  0 | task 1799 |    graphs reused =        130
2.16.855.343 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 131, truncated = 0
2.16.857.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.857.221 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.17.095.916 I slot print_timing: id  0 | task 1803 | prompt eval time =     238.68 ms /   131 tokens (    1.82 ms per token,   548.85 tokens per second)
2.17.095.920 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.095.921 I slot print_timing: id  0 | task 1803 |       total time =     238.68 ms /   132 tokens
2.17.095.921 I slot print_timing: id  0 | task 1803 |    graphs reused =        130
2.17.095.949 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 131, truncated = 0
2.17.098.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.098.701 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.17.338.991 I slot print_timing: id  0 | task 1807 | prompt eval time =     240.28 ms /   131 tokens (    1.83 ms per token,   545.21 tokens per second)
2.17.338.996 I slot print_timing: id  0 | task 1807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.338.997 I slot print_timing: id  0 | task 1807 |       total time =     240.28 ms /   132 tokens
2.17.338.998 I slot print_timing: id  0 | task 1807 |    graphs reused =        130
2.17.339.025 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 131, truncated = 0
2.17.341.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.341.487 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
2.20.751.867 I slot print_timing: id  0 | task 1811 | n_gen =    103, tg =  32.15 t/s, tg_3s =  32.46 t/s
2.23.803.638 I slot print_timing: id  0 | task 1811 | n_gen =    170, tg =  27.15 t/s, tg_3s =  21.95 t/s
2.26.819.921 I slot print_timing: id  0 | task 1811 | n_gen =    265, tg =  28.57 t/s, tg_3s =  31.50 t/s
2.29.949.288 I slot print_timing: id  0 | task 1811 | n_gen =    361, tg =  29.10 t/s, tg_3s =  30.68 t/s
2.31.337.164 I slot print_timing: id  0 | task 1811 | prompt eval time =     237.42 ms /   131 tokens (    1.81 ms per token,   551.76 tokens per second)
2.31.337.167 I slot print_timing: id  0 | task 1811 |        eval time =   13758.23 ms /   400 tokens (   34.48 ms per token,    29.00 tokens per second)
2.31.337.168 I slot print_timing: id  0 | task 1811 |       total time =   13995.65 ms /   531 tokens
2.31.337.169 I slot print_timing: id  0 | task 1811 |    graphs reused =        143
2.31.337.172 I slot print_timing: id  0 | task 1811 | draft acceptance = 0.25686 (  206 accepted /   802 generated), mean len =  3.04
2.31.337.201 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 530, truncated = 0
2.31.352.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138331372808
2.31.510.842 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
2.31.696.546 I slot print_timing: id  0 | task 2010 | prompt eval time =     185.68 ms /    58 tokens (    3.20 ms per token,   312.37 tokens per second)
2.31.696.551 I slot print_timing: id  0 | task 2010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.696.552 I slot print_timing: id  0 | task 2010 |       total time =     185.68 ms /    59 tokens
2.31.696.552 I slot print_timing: id  0 | task 2010 |    graphs reused =        143
2.31.696.576 I slot      release: id  0 | task 2010 | stop processing: n_tokens = 58, truncated = 0
2.31.699.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.699.183 I slot launch_slot_: id  0 | task 2014 | processing task, is_child = 0
2.31.887.884 I slot print_timing: id  0 | task 2014 | prompt eval time =     188.69 ms /    58 tokens (    3.25 ms per token,   307.39 tokens per second)
2.31.887.888 I slot print_timing: id  0 | task 2014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.887.889 I slot print_timing: id  0 | task 2014 |       total time =     188.69 ms /    59 tokens
2.31.887.889 I slot print_timing: id  0 | task 2014 |    graphs reused =        143
2.31.887.913 I slot      release: id  0 | task 2014 | stop processing: n_tokens = 58, truncated = 0
2.31.889.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.889.812 I slot launch_slot_: id  0 | task 2018 | processing task, is_child = 0
2.32.078.728 I slot print_timing: id  0 | task 2018 | prompt eval time =     188.91 ms /    58 tokens (    3.26 ms per token,   307.03 tokens per second)
2.32.078.732 I slot print_timing: id  0 | task 2018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.078.733 I slot print_timing: id  0 | task 2018 |       total time =     188.91 ms /    59 tokens
2.32.078.733 I slot print_timing: id  0 | task 2018 |    graphs reused =        143
2.32.078.781 I slot      release: id  0 | task 2018 | stop processing: n_tokens = 58, truncated = 0
2.32.080.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.080.731 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
2.32.267.079 I slot print_timing: id  0 | task 2022 | prompt eval time =     186.34 ms /    58 tokens (    3.21 ms per token,   311.27 tokens per second)
2.32.267.082 I slot print_timing: id  0 | task 2022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.267.083 I slot print_timing: id  0 | task 2022 |       total time =     186.34 ms /    59 tokens
2.32.267.084 I slot print_timing: id  0 | task 2022 |    graphs reused =        143
2.32.267.111 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 58, truncated = 0
2.32.269.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.269.090 I slot launch_slot_: id  0 | task 2026 | processing task, is_child = 0
2.32.456.645 I slot print_timing: id  0 | task 2026 | prompt eval time =     187.54 ms /    58 tokens (    3.23 ms per token,   309.27 tokens per second)
2.32.456.649 I slot print_timing: id  0 | task 2026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.456.649 I slot print_timing: id  0 | task 2026 |       total time =     187.54 ms /    59 tokens
2.32.456.650 I slot print_timing: id  0 | task 2026 |    graphs reused =        143
2.32.456.675 I slot      release: id  0 | task 2026 | stop processing: n_tokens = 58, truncated = 0
