CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.862.810 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.11.862.839 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.11.864.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.864.740 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.084.977 I slot print_timing: id  0 | task 22 | prompt eval time =     220.22 ms /    95 tokens (    2.32 ms per token,   431.38 tokens per second)
0.12.084.981 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.084.982 I slot print_timing: id  0 | task 22 |       total time =     220.22 ms /    96 tokens
0.12.084.983 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.085.010 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.086.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.086.856 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.12.308.242 I slot print_timing: id  0 | task 26 | prompt eval time =     221.37 ms /    95 tokens (    2.33 ms per token,   429.14 tokens per second)
0.12.308.246 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.308.246 I slot print_timing: id  0 | task 26 |       total time =     221.37 ms /    96 tokens
0.12.308.247 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.12.308.270 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.12.309.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.309.981 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.12.530.082 I slot print_timing: id  0 | task 30 | prompt eval time =     220.09 ms /    95 tokens (    2.32 ms per token,   431.64 tokens per second)
0.12.530.086 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.530.087 I slot print_timing: id  0 | task 30 |       total time =     220.09 ms /    96 tokens
0.12.530.087 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.12.530.110 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.12.531.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.531.997 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.12.753.303 I slot print_timing: id  0 | task 34 | prompt eval time =     221.29 ms /    95 tokens (    2.33 ms per token,   429.30 tokens per second)
0.12.753.308 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.753.308 I slot print_timing: id  0 | task 34 |       total time =     221.29 ms /    96 tokens
0.12.753.309 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.12.753.333 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.12.755.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.755.635 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.479.723 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.82 t/s, tg_3s =  29.10 t/s
0.19.585.913 I slot print_timing: id  0 | task 38 | n_gen =    273, tg =  41.14 t/s, tg_3s =  55.05 t/s
0.22.023.246 I slot print_timing: id  0 | task 38 | prompt eval time =     219.39 ms /    95 tokens (    2.31 ms per token,   433.01 tokens per second)
0.22.023.250 I slot print_timing: id  0 | task 38 |        eval time =    9048.19 ms /   400 tokens (   22.68 ms per token,    44.10 tokens per second)
0.22.023.250 I slot print_timing: id  0 | task 38 |       total time =    9267.59 ms /   495 tokens
0.22.023.251 I slot print_timing: id  0 | task 38 |    graphs reused =         30
0.22.023.255 I slot print_timing: id  0 | task 38 | draft acceptance = 0.48854 (  277 accepted /   567 generated), mean len =  4.90
0.22.023.275 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.22.038.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134972237279
0.22.119.198 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.22.336.223 I slot print_timing: id  0 | task 165 | prompt eval time =     217.00 ms /   100 tokens (    2.17 ms per token,   460.82 tokens per second)
0.22.336.243 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.336.243 I slot print_timing: id  0 | task 165 |       total time =     217.00 ms /   101 tokens
0.22.336.244 I slot print_timing: id  0 | task 165 |    graphs reused =         30
0.22.336.271 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.22.338.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.338.808 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.22.556.497 I slot print_timing: id  0 | task 169 | prompt eval time =     217.67 ms /   100 tokens (    2.18 ms per token,   459.40 tokens per second)
0.22.556.502 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.556.503 I slot print_timing: id  0 | task 169 |       total time =     217.68 ms /   101 tokens
0.22.556.503 I slot print_timing: id  0 | task 169 |    graphs reused =         30
0.22.556.535 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.22.558.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.558.522 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.22.775.498 I slot print_timing: id  0 | task 173 | prompt eval time =     216.96 ms /   100 tokens (    2.17 ms per token,   460.91 tokens per second)
0.22.775.504 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.775.504 I slot print_timing: id  0 | task 173 |       total time =     216.96 ms /   101 tokens
0.22.775.505 I slot print_timing: id  0 | task 173 |    graphs reused =         30
0.22.775.533 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.22.777.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.777.410 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.22.997.088 I slot print_timing: id  0 | task 177 | prompt eval time =     219.66 ms /   100 tokens (    2.20 ms per token,   455.24 tokens per second)
0.22.997.092 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.997.092 I slot print_timing: id  0 | task 177 |       total time =     219.66 ms /   101 tokens
0.22.997.093 I slot print_timing: id  0 | task 177 |    graphs reused =         30
0.22.997.120 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.22.998.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.998.955 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.23.216.326 I slot print_timing: id  0 | task 181 | prompt eval time =     217.36 ms /   100 tokens (    2.17 ms per token,   460.07 tokens per second)
0.23.216.331 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.216.332 I slot print_timing: id  0 | task 181 |       total time =     217.36 ms /   101 tokens
0.23.216.332 I slot print_timing: id  0 | task 181 |    graphs reused =         30
0.23.216.359 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.23.218.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.218.339 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.23.436.690 I slot print_timing: id  0 | task 185 | prompt eval time =     218.34 ms /   100 tokens (    2.18 ms per token,   458.01 tokens per second)
0.23.436.700 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.436.701 I slot print_timing: id  0 | task 185 |       total time =     218.34 ms /   101 tokens
0.23.436.701 I slot print_timing: id  0 | task 185 |    graphs reused =         30
0.23.436.730 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.23.438.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.438.654 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.23.656.577 I slot print_timing: id  0 | task 189 | prompt eval time =     217.91 ms /   100 tokens (    2.18 ms per token,   458.91 tokens per second)
0.23.656.581 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.656.582 I slot print_timing: id  0 | task 189 |       total time =     217.91 ms /   101 tokens
0.23.656.582 I slot print_timing: id  0 | task 189 |    graphs reused =         30
0.23.656.622 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.23.658.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.658.735 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.23.879.023 I slot print_timing: id  0 | task 193 | prompt eval time =     220.25 ms /   100 tokens (    2.20 ms per token,   454.03 tokens per second)
0.23.879.027 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.879.027 I slot print_timing: id  0 | task 193 |       total time =     220.25 ms /   101 tokens
0.23.879.028 I slot print_timing: id  0 | task 193 |    graphs reused =         30
0.23.879.054 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.23.881.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.881.233 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.27.177.000 I slot print_timing: id  0 | task 197 | n_gen =    120, tg =  38.65 t/s, tg_3s =  38.98 t/s
0.30.223.566 I slot print_timing: id  0 | task 197 | n_gen =    299, tg =  48.65 t/s, tg_3s =  58.75 t/s
0.32.147.155 I slot print_timing: id  0 | task 197 | prompt eval time =     216.96 ms /   100 tokens (    2.17 ms per token,   460.91 tokens per second)
0.32.147.159 I slot print_timing: id  0 | task 197 |        eval time =    8048.94 ms /   400 tokens (   20.17 ms per token,    49.57 tokens per second)
0.32.147.159 I slot print_timing: id  0 | task 197 |       total time =    8265.90 ms /   500 tokens
0.32.147.160 I slot print_timing: id  0 | task 197 |    graphs reused =         53
0.32.147.164 I slot print_timing: id  0 | task 197 | draft acceptance = 0.54906 (  291 accepted /   530 generated), mean len =  5.34
0.32.147.189 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
0.32.157.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134982361193
0.32.239.095 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.32.457.460 I slot print_timing: id  0 | task 309 | prompt eval time =     218.34 ms /   110 tokens (    1.98 ms per token,   503.79 tokens per second)
0.32.457.464 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.457.464 I slot print_timing: id  0 | task 309 |       total time =     218.35 ms /   111 tokens
0.32.457.465 I slot print_timing: id  0 | task 309 |    graphs reused =         53
0.32.457.488 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.32.459.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.459.684 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.32.678.615 I slot print_timing: id  0 | task 313 | prompt eval time =     218.92 ms /   110 tokens (    1.99 ms per token,   502.47 tokens per second)
0.32.678.620 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.678.621 I slot print_timing: id  0 | task 313 |       total time =     218.92 ms /   111 tokens
0.32.678.621 I slot print_timing: id  0 | task 313 |    graphs reused =         53
0.32.678.649 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.32.680.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.680.556 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.32.903.312 I slot print_timing: id  0 | task 317 | prompt eval time =     222.74 ms /   110 tokens (    2.02 ms per token,   493.85 tokens per second)
0.32.903.316 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.903.317 I slot print_timing: id  0 | task 317 |       total time =     222.74 ms /   111 tokens
0.32.903.317 I slot print_timing: id  0 | task 317 |    graphs reused =         53
0.32.903.344 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.32.905.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.905.317 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.33.126.747 I slot print_timing: id  0 | task 321 | prompt eval time =     221.42 ms /   110 tokens (    2.01 ms per token,   496.80 tokens per second)
0.33.126.750 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.126.751 I slot print_timing: id  0 | task 321 |       total time =     221.42 ms /   111 tokens
0.33.126.751 I slot print_timing: id  0 | task 321 |    graphs reused =         53
0.33.126.776 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.33.128.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.128.809 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.33.347.037 I slot print_timing: id  0 | task 325 | prompt eval time =     218.22 ms /   110 tokens (    1.98 ms per token,   504.09 tokens per second)
0.33.347.041 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.347.041 I slot print_timing: id  0 | task 325 |       total time =     218.22 ms /   111 tokens
0.33.347.042 I slot print_timing: id  0 | task 325 |    graphs reused =         53
0.33.347.067 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.33.348.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.348.965 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.33.569.351 I slot print_timing: id  0 | task 329 | prompt eval time =     220.37 ms /   110 tokens (    2.00 ms per token,   499.16 tokens per second)
0.33.569.356 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.569.356 I slot print_timing: id  0 | task 329 |       total time =     220.37 ms /   111 tokens
0.33.569.357 I slot print_timing: id  0 | task 329 |    graphs reused =         53
0.33.569.403 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.33.571.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.571.492 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.33.793.905 I slot print_timing: id  0 | task 333 | prompt eval time =     222.39 ms /   110 tokens (    2.02 ms per token,   494.62 tokens per second)
0.33.793.908 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.793.909 I slot print_timing: id  0 | task 333 |       total time =     222.39 ms /   111 tokens
0.33.793.909 I slot print_timing: id  0 | task 333 |    graphs reused =         53
0.33.793.937 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.33.796.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.796.044 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.34.018.356 I slot print_timing: id  0 | task 337 | prompt eval time =     222.30 ms /   110 tokens (    2.02 ms per token,   494.83 tokens per second)
0.34.018.361 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.018.362 I slot print_timing: id  0 | task 337 |       total time =     222.30 ms /   111 tokens
0.34.018.362 I slot print_timing: id  0 | task 337 |    graphs reused =         53
0.34.018.392 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.34.021.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.021.402 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.37.346.395 I slot print_timing: id  0 | task 341 | n_gen =    117, tg =  37.35 t/s, tg_3s =  37.67 t/s
