CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.353.936 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.353.937 I slot print_timing: id  0 | task 18 |       total time =     218.95 ms /    96 tokens
0.14.353.937 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.14.353.964 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.14.355.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.355.756 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.14.577.518 I slot print_timing: id  0 | task 22 | prompt eval time =     221.75 ms /    95 tokens (    2.33 ms per token,   428.41 tokens per second)
0.14.577.522 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.577.522 I slot print_timing: id  0 | task 22 |       total time =     221.75 ms /    96 tokens
0.14.577.523 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.14.577.546 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.14.579.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.579.827 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.14.801.882 I slot print_timing: id  0 | task 26 | prompt eval time =     222.04 ms /    95 tokens (    2.34 ms per token,   427.85 tokens per second)
0.14.801.887 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.801.887 I slot print_timing: id  0 | task 26 |       total time =     222.04 ms /    96 tokens
0.14.801.888 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.14.801.912 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.14.804.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.804.148 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.15.023.456 I slot print_timing: id  0 | task 30 | prompt eval time =     219.29 ms /    95 tokens (    2.31 ms per token,   433.21 tokens per second)
0.15.023.460 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.023.460 I slot print_timing: id  0 | task 30 |       total time =     219.30 ms /    96 tokens
0.15.023.461 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.15.023.484 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.15.025.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.025.546 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.15.244.979 I slot print_timing: id  0 | task 34 | prompt eval time =     219.42 ms /    95 tokens (    2.31 ms per token,   432.96 tokens per second)
0.15.244.982 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.244.983 I slot print_timing: id  0 | task 34 |       total time =     219.42 ms /    96 tokens
0.15.244.983 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.15.245.008 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.15.247.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.247.615 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.18.970.083 I slot print_timing: id  0 | task 38 | n_gen =    102, tg =  28.84 t/s, tg_3s =  29.13 t/s
0.22.071.870 I slot print_timing: id  0 | task 38 | n_gen =    273, tg =  41.19 t/s, tg_3s =  55.13 t/s
0.24.516.043 I slot print_timing: id  0 | task 38 | prompt eval time =     220.63 ms /    95 tokens (    2.32 ms per token,   430.59 tokens per second)
0.24.516.049 I slot print_timing: id  0 | task 38 |        eval time =    9047.77 ms /   400 tokens (   22.68 ms per token,    44.10 tokens per second)
0.24.516.049 I slot print_timing: id  0 | task 38 |       total time =    9268.40 ms /   495 tokens
0.24.516.050 I slot print_timing: id  0 | task 38 |    graphs reused =         30
0.24.516.053 I slot print_timing: id  0 | task 38 | draft acceptance = 0.48854 (  277 accepted /   567 generated), mean len =  4.90
0.24.516.076 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.24.531.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138204551683
0.24.614.247 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.24.831.034 I slot print_timing: id  0 | task 165 | prompt eval time =     216.76 ms /   100 tokens (    2.17 ms per token,   461.35 tokens per second)
0.24.831.038 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.831.039 I slot print_timing: id  0 | task 165 |       total time =     216.76 ms /   101 tokens
0.24.831.039 I slot print_timing: id  0 | task 165 |    graphs reused =         30
0.24.831.069 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.24.832.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.832.932 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.25.052.126 I slot print_timing: id  0 | task 169 | prompt eval time =     219.18 ms /   100 tokens (    2.19 ms per token,   456.24 tokens per second)
0.25.052.130 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.052.131 I slot print_timing: id  0 | task 169 |       total time =     219.18 ms /   101 tokens
0.25.052.131 I slot print_timing: id  0 | task 169 |    graphs reused =         30
0.25.052.163 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.25.054.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.054.070 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.25.272.018 I slot print_timing: id  0 | task 173 | prompt eval time =     217.94 ms /   100 tokens (    2.18 ms per token,   458.85 tokens per second)
0.25.272.030 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.272.031 I slot print_timing: id  0 | task 173 |       total time =     217.94 ms /   101 tokens
0.25.272.031 I slot print_timing: id  0 | task 173 |    graphs reused =         30
0.25.272.068 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.25.274.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.274.172 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.25.490.831 I slot print_timing: id  0 | task 177 | prompt eval time =     216.65 ms /   100 tokens (    2.17 ms per token,   461.58 tokens per second)
0.25.490.836 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.490.837 I slot print_timing: id  0 | task 177 |       total time =     216.65 ms /   101 tokens
0.25.490.837 I slot print_timing: id  0 | task 177 |    graphs reused =         30
0.25.490.864 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.25.493.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.493.752 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.25.708.460 I slot print_timing: id  0 | task 181 | prompt eval time =     214.69 ms /   100 tokens (    2.15 ms per token,   465.78 tokens per second)
0.25.708.464 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.708.464 I slot print_timing: id  0 | task 181 |       total time =     214.70 ms /   101 tokens
0.25.708.465 I slot print_timing: id  0 | task 181 |    graphs reused =         30
0.25.708.489 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.25.710.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.710.986 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.25.926.311 I slot print_timing: id  0 | task 185 | prompt eval time =     215.31 ms /   100 tokens (    2.15 ms per token,   464.44 tokens per second)
0.25.926.315 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.926.315 I slot print_timing: id  0 | task 185 |       total time =     215.31 ms /   101 tokens
0.25.926.316 I slot print_timing: id  0 | task 185 |    graphs reused =         30
0.25.926.343 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.25.928.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.928.323 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.26.143.820 I slot print_timing: id  0 | task 189 | prompt eval time =     215.48 ms /   100 tokens (    2.15 ms per token,   464.07 tokens per second)
0.26.143.823 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.143.824 I slot print_timing: id  0 | task 189 |       total time =     215.48 ms /   101 tokens
0.26.143.825 I slot print_timing: id  0 | task 189 |    graphs reused =         30
0.26.143.855 I slot      release: id  0 | task 189 | stop processing: n_tokens = 100, truncated = 0
0.26.145.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.145.743 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.26.362.534 I slot print_timing: id  0 | task 193 | prompt eval time =     216.78 ms /   100 tokens (    2.17 ms per token,   461.30 tokens per second)
0.26.362.538 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.362.538 I slot print_timing: id  0 | task 193 |       total time =     216.78 ms /   101 tokens
0.26.362.539 I slot print_timing: id  0 | task 193 |    graphs reused =         30
0.26.362.563 I slot      release: id  0 | task 193 | stop processing: n_tokens = 100, truncated = 0
0.26.364.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.364.968 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
0.29.644.544 I slot print_timing: id  0 | task 197 | n_gen =    120, tg =  38.82 t/s, tg_3s =  39.15 t/s
0.32.683.302 I slot print_timing: id  0 | task 197 | n_gen =    299, tg =  48.82 t/s, tg_3s =  58.91 t/s
0.34.617.632 I slot print_timing: id  0 | task 197 | prompt eval time =     214.29 ms /   100 tokens (    2.14 ms per token,   466.66 tokens per second)
0.34.617.636 I slot print_timing: id  0 | task 197 |        eval time =    8038.35 ms /   400 tokens (   20.15 ms per token,    49.64 tokens per second)
0.34.617.637 I slot print_timing: id  0 | task 197 |       total time =    8252.64 ms /   500 tokens
0.34.617.637 I slot print_timing: id  0 | task 197 |    graphs reused =         53
0.34.617.641 I slot print_timing: id  0 | task 197 | draft acceptance = 0.54906 (  291 accepted /   530 generated), mean len =  5.34
0.34.617.664 I slot      release: id  0 | task 197 | stop processing: n_tokens = 499, truncated = 0
0.34.637.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138214653271
0.34.718.954 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.34.939.808 I slot print_timing: id  0 | task 309 | prompt eval time =     220.83 ms /   110 tokens (    2.01 ms per token,   498.11 tokens per second)
0.34.939.812 I slot print_timing: id  0 | task 309 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.939.812 I slot print_timing: id  0 | task 309 |       total time =     220.83 ms /   111 tokens
0.34.939.813 I slot print_timing: id  0 | task 309 |    graphs reused =         53
0.34.939.840 I slot      release: id  0 | task 309 | stop processing: n_tokens = 110, truncated = 0
0.34.941.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.941.754 I slot launch_slot_: id  0 | task 313 | processing task, is_child = 0
0.35.161.046 I slot print_timing: id  0 | task 313 | prompt eval time =     219.28 ms /   110 tokens (    1.99 ms per token,   501.64 tokens per second)
0.35.161.049 I slot print_timing: id  0 | task 313 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.161.050 I slot print_timing: id  0 | task 313 |       total time =     219.28 ms /   111 tokens
0.35.161.050 I slot print_timing: id  0 | task 313 |    graphs reused =         53
0.35.161.074 I slot      release: id  0 | task 313 | stop processing: n_tokens = 110, truncated = 0
0.35.162.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.162.893 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.35.380.725 I slot print_timing: id  0 | task 317 | prompt eval time =     217.82 ms /   110 tokens (    1.98 ms per token,   505.01 tokens per second)
0.35.380.729 I slot print_timing: id  0 | task 317 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.380.730 I slot print_timing: id  0 | task 317 |       total time =     217.82 ms /   111 tokens
0.35.380.730 I slot print_timing: id  0 | task 317 |    graphs reused =         53
0.35.380.756 I slot      release: id  0 | task 317 | stop processing: n_tokens = 110, truncated = 0
0.35.382.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.382.701 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.35.600.434 I slot print_timing: id  0 | task 321 | prompt eval time =     217.71 ms /   110 tokens (    1.98 ms per token,   505.26 tokens per second)
0.35.600.437 I slot print_timing: id  0 | task 321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.600.438 I slot print_timing: id  0 | task 321 |       total time =     217.71 ms /   111 tokens
0.35.600.438 I slot print_timing: id  0 | task 321 |    graphs reused =         53
0.35.600.465 I slot      release: id  0 | task 321 | stop processing: n_tokens = 110, truncated = 0
0.35.602.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.602.219 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.35.821.840 I slot print_timing: id  0 | task 325 | prompt eval time =     219.61 ms /   110 tokens (    2.00 ms per token,   500.89 tokens per second)
0.35.821.845 I slot print_timing: id  0 | task 325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.821.845 I slot print_timing: id  0 | task 325 |       total time =     219.61 ms /   111 tokens
0.35.821.846 I slot print_timing: id  0 | task 325 |    graphs reused =         53
0.35.821.873 I slot      release: id  0 | task 325 | stop processing: n_tokens = 110, truncated = 0
0.35.823.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.823.720 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
0.36.041.936 I slot print_timing: id  0 | task 329 | prompt eval time =     218.20 ms /   110 tokens (    1.98 ms per token,   504.12 tokens per second)
0.36.041.940 I slot print_timing: id  0 | task 329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.041.941 I slot print_timing: id  0 | task 329 |       total time =     218.20 ms /   111 tokens
0.36.041.941 I slot print_timing: id  0 | task 329 |    graphs reused =         53
0.36.041.967 I slot      release: id  0 | task 329 | stop processing: n_tokens = 110, truncated = 0
0.36.044.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.044.103 I slot launch_slot_: id  0 | task 333 | processing task, is_child = 0
0.36.261.762 I slot print_timing: id  0 | task 333 | prompt eval time =     217.65 ms /   110 tokens (    1.98 ms per token,   505.41 tokens per second)
0.36.261.768 I slot print_timing: id  0 | task 333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.261.768 I slot print_timing: id  0 | task 333 |       total time =     217.65 ms /   111 tokens
0.36.261.769 I slot print_timing: id  0 | task 333 |    graphs reused =         53
0.36.261.793 I slot      release: id  0 | task 333 | stop processing: n_tokens = 110, truncated = 0
0.36.263.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.263.752 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
0.36.482.804 I slot print_timing: id  0 | task 337 | prompt eval time =     219.04 ms /   110 tokens (    1.99 ms per token,   502.20 tokens per second)
0.36.482.809 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.482.810 I slot print_timing: id  0 | task 337 |       total time =     219.04 ms /   111 tokens
0.36.482.810 I slot print_timing: id  0 | task 337 |    graphs reused =         53
0.36.482.836 I slot      release: id  0 | task 337 | stop processing: n_tokens = 110, truncated = 0
0.36.485.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.485.310 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
0.39.810.802 I slot print_timing: id  0 | task 341 | n_gen =    117, tg =  37.33 t/s, tg_3s =  37.65 t/s
