CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.916 I srv          init: The UI is disabled
0.00.071.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.954 W srv  llama_server: -----------------
0.00.071.956 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.956 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.956 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.956 W srv  llama_server: -----------------
0.00.073.136 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.916.102 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.078 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.109.037 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.109.067 I srv  llama_server: model loaded
0.02.109.071 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.239.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.30.510.142 I slot print_timing: id  0 | task 1970 |       total time =     413.66 ms /    76 tokens
5.30.510.142 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
5.30.510.165 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
5.30.512.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.512.653 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
5.30.926.638 I slot print_timing: id  0 | task 1974 | prompt eval time =     413.97 ms /    75 tokens (    5.52 ms per token,   181.17 tokens per second)
5.30.926.642 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.926.643 I slot print_timing: id  0 | task 1974 |       total time =     413.97 ms /    76 tokens
5.30.926.643 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
5.30.926.668 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
5.30.929.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.929.128 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
5.31.343.628 I slot print_timing: id  0 | task 1978 | prompt eval time =     414.49 ms /    75 tokens (    5.53 ms per token,   180.95 tokens per second)
5.31.343.634 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.343.635 I slot print_timing: id  0 | task 1978 |       total time =     414.49 ms /    76 tokens
5.31.343.635 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
5.31.343.661 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
5.31.346.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.346.276 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
5.31.761.146 I slot print_timing: id  0 | task 1982 | prompt eval time =     414.86 ms /    75 tokens (    5.53 ms per token,   180.79 tokens per second)
5.31.761.150 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.761.150 I slot print_timing: id  0 | task 1982 |       total time =     414.86 ms /    76 tokens
5.31.761.151 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
5.31.761.180 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
5.31.773.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.773.365 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
5.41.498.839 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  10.63 t/s, tg_3s =  10.74 t/s
5.44.599.649 I slot print_timing: id  0 | task 1986 | n_gen =    137, tg =  10.96 t/s, tg_3s =  11.93 t/s
5.47.701.998 I slot print_timing: id  0 | task 1986 | n_gen =    174, tg =  11.15 t/s, tg_3s =  11.93 t/s
5.50.812.267 I slot print_timing: id  0 | task 1986 | n_gen =    212, tg =  11.33 t/s, tg_3s =  12.22 t/s
5.53.914.528 I slot print_timing: id  0 | task 1986 | n_gen =    248, tg =  11.37 t/s, tg_3s =  11.60 t/s
5.57.018.325 I slot print_timing: id  0 | task 1986 | n_gen =    291, tg =  11.68 t/s, tg_3s =  13.85 t/s
6.00.122.032 I slot print_timing: id  0 | task 1986 | n_gen =    318, tg =  11.35 t/s, tg_3s =   8.70 t/s
6.03.226.031 I slot print_timing: id  0 | task 1986 | n_gen =    355, tg =  11.41 t/s, tg_3s =  11.92 t/s
6.06.328.235 I slot print_timing: id  0 | task 1986 | n_gen =    392, tg =  11.45 t/s, tg_3s =  11.93 t/s
6.06.907.689 I slot print_timing: id  0 | task 1986 | prompt eval time =     414.38 ms /    75 tokens (    5.53 ms per token,   181.00 tokens per second)
6.06.907.694 I slot print_timing: id  0 | task 1986 |        eval time =   34719.94 ms /   400 tokens (   87.02 ms per token,    11.49 tokens per second)
6.06.907.694 I slot print_timing: id  0 | task 1986 |       total time =   35134.31 ms /   475 tokens
6.06.907.695 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
6.06.907.699 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
6.06.907.723 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
6.06.922.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111602798564
6.06.993.904 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
6.07.409.993 I slot print_timing: id  0 | task 2182 | prompt eval time =     416.07 ms /    77 tokens (    5.40 ms per token,   185.07 tokens per second)
6.07.409.998 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.409.998 I slot print_timing: id  0 | task 2182 |       total time =     416.07 ms /    78 tokens
6.07.409.999 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
6.07.410.024 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
6.07.411.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.411.918 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
6.07.827.266 I slot print_timing: id  0 | task 2186 | prompt eval time =     415.33 ms /    77 tokens (    5.39 ms per token,   185.39 tokens per second)
6.07.827.270 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.827.270 I slot print_timing: id  0 | task 2186 |       total time =     415.34 ms /    78 tokens
6.07.827.271 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
6.07.827.296 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
6.07.829.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.829.726 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
6.08.245.336 I slot print_timing: id  0 | task 2190 | prompt eval time =     415.60 ms /    77 tokens (    5.40 ms per token,   185.28 tokens per second)
6.08.245.340 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.245.340 I slot print_timing: id  0 | task 2190 |       total time =     415.60 ms /    78 tokens
6.08.245.341 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
6.08.245.366 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
6.08.247.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.247.850 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
6.08.663.959 I slot print_timing: id  0 | task 2194 | prompt eval time =     416.10 ms /    77 tokens (    5.40 ms per token,   185.05 tokens per second)
6.08.663.963 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.663.963 I slot print_timing: id  0 | task 2194 |       total time =     416.10 ms /    78 tokens
6.08.663.963 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
6.08.664.011 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
6.08.666.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.666.553 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
6.09.082.176 I slot print_timing: id  0 | task 2198 | prompt eval time =     415.61 ms /    77 tokens (    5.40 ms per token,   185.27 tokens per second)
6.09.082.180 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.082.181 I slot print_timing: id  0 | task 2198 |       total time =     415.61 ms /    78 tokens
6.09.082.182 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
6.09.082.205 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
6.09.083.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.084.041 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
6.09.499.576 I slot print_timing: id  0 | task 2202 | prompt eval time =     415.52 ms /    77 tokens (    5.40 ms per token,   185.31 tokens per second)
6.09.499.581 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.499.582 I slot print_timing: id  0 | task 2202 |       total time =     415.52 ms /    78 tokens
6.09.499.582 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
6.09.499.606 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
6.09.501.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.501.655 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
6.09.916.836 I slot print_timing: id  0 | task 2206 | prompt eval time =     415.17 ms /    77 tokens (    5.39 ms per token,   185.47 tokens per second)
6.09.916.841 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.916.842 I slot print_timing: id  0 | task 2206 |       total time =     415.17 ms /    78 tokens
6.09.916.842 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
6.09.916.867 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
6.09.918.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.918.759 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
6.10.335.464 I slot print_timing: id  0 | task 2210 | prompt eval time =     416.69 ms /    77 tokens (    5.41 ms per token,   184.79 tokens per second)
6.10.335.468 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.10.335.469 I slot print_timing: id  0 | task 2210 |       total time =     416.69 ms /    78 tokens
6.10.335.469 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
6.10.335.493 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
6.10.337.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.337.640 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
6.19.333.201 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  11.54 t/s, tg_3s =  11.65 t/s
6.22.434.192 I slot print_timing: id  0 | task 2214 | n_gen =    140, tg =  11.90 t/s, tg_3s =  12.90 t/s
6.25.543.031 I slot print_timing: id  0 | task 2214 | n_gen =    178, tg =  11.97 t/s, tg_3s =  12.22 t/s
6.28.647.223 I slot print_timing: id  0 | task 2214 | n_gen =    206, tg =  11.46 t/s, tg_3s =   9.02 t/s
6.31.750.145 I slot print_timing: id  0 | task 2214 | n_gen =    246, tg =  11.67 t/s, tg_3s =  12.89 t/s
6.34.852.913 I slot print_timing: id  0 | task 2214 | n_gen =    284, tg =  11.74 t/s, tg_3s =  12.25 t/s
6.37.957.549 I slot print_timing: id  0 | task 2214 | n_gen =    326, tg =  11.95 t/s, tg_3s =  13.53 t/s
6.41.060.111 I slot print_timing: id  0 | task 2214 | n_gen =    377, tg =  12.41 t/s, tg_3s =  16.44 t/s
6.42.865.849 I slot print_timing: id  0 | task 2214 | prompt eval time =     415.42 ms /    77 tokens (    5.40 ms per token,   185.35 tokens per second)
6.42.865.853 I slot print_timing: id  0 | task 2214 |        eval time =   32112.77 ms /   400 tokens (   80.48 ms per token,    12.42 tokens per second)
6.42.865.853 I slot print_timing: id  0 | task 2214 |       total time =   32528.19 ms /   477 tokens
6.42.865.854 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
6.42.865.858 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
6.42.865.881 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
6.42.880.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111638756723
6.42.982.307 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
6.43.408.058 I slot print_timing: id  0 | task 2395 | prompt eval time =     425.73 ms /    83 tokens (    5.13 ms per token,   194.96 tokens per second)
6.43.408.063 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.408.064 I slot print_timing: id  0 | task 2395 |       total time =     425.73 ms /    84 tokens
6.43.408.064 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
6.43.408.091 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
6.43.410.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.410.209 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
6.43.833.341 I slot print_timing: id  0 | task 2399 | prompt eval time =     423.12 ms /    83 tokens (    5.10 ms per token,   196.16 tokens per second)
6.43.833.345 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.43.833.345 I slot print_timing: id  0 | task 2399 |       total time =     423.12 ms /    84 tokens
6.43.833.346 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
6.43.833.373 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
6.43.835.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.43.835.304 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
6.44.258.087 I slot print_timing: id  0 | task 2403 | prompt eval time =     422.77 ms /    83 tokens (    5.09 ms per token,   196.32 tokens per second)
6.44.258.092 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.258.092 I slot print_timing: id  0 | task 2403 |       total time =     422.77 ms /    84 tokens
6.44.258.093 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
6.44.258.117 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
6.44.260.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.260.728 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
6.44.682.216 I slot print_timing: id  0 | task 2407 | prompt eval time =     421.48 ms /    83 tokens (    5.08 ms per token,   196.93 tokens per second)
6.44.682.220 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.682.221 I slot print_timing: id  0 | task 2407 |       total time =     421.48 ms /    84 tokens
6.44.682.221 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
6.44.682.246 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
6.44.684.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.684.293 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
6.45.106.714 I slot print_timing: id  0 | task 2411 | prompt eval time =     422.41 ms /    83 tokens (    5.09 ms per token,   196.49 tokens per second)
6.45.106.718 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.106.719 I slot print_timing: id  0 | task 2411 |       total time =     422.41 ms /    84 tokens
6.45.106.719 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
6.45.106.743 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
6.45.108.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.108.759 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
6.45.528.427 I slot print_timing: id  0 | task 2415 | prompt eval time =     419.65 ms /    83 tokens (    5.06 ms per token,   197.78 tokens per second)
6.45.528.432 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.528.432 I slot print_timing: id  0 | task 2415 |       total time =     419.65 ms /    84 tokens
6.45.528.433 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
6.45.528.456 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
6.45.531.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.531.049 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
6.45.950.940 I slot print_timing: id  0 | task 2419 | prompt eval time =     419.88 ms /    83 tokens (    5.06 ms per token,   197.68 tokens per second)
6.45.950.944 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.45.950.944 I slot print_timing: id  0 | task 2419 |       total time =     419.88 ms /    84 tokens
6.45.950.945 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
6.45.950.969 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
6.45.952.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.45.952.922 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
6.46.373.630 I slot print_timing: id  0 | task 2423 | prompt eval time =     420.69 ms /    83 tokens (    5.07 ms per token,   197.29 tokens per second)
6.46.373.634 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.373.635 I slot print_timing: id  0 | task 2423 |       total time =     420.69 ms /    84 tokens
6.46.373.635 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
6.46.373.661 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
6.46.376.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.376.154 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
6.52.458.291 I slot print_timing: id  0 | task 2427 | n_gen =    101, tg =  17.66 t/s, tg_3s =  17.84 t/s
6.55.558.070 I slot print_timing: id  0 | task 2427 | n_gen =    152, tg =  17.23 t/s, tg_3s =  16.45 t/s
6.58.668.284 I slot print_timing: id  0 | task 2427 | n_gen =    215, tg =  18.03 t/s, tg_3s =  20.26 t/s
7.01.771.858 I slot print_timing: id  0 | task 2427 | n_gen =    262, tg =  17.43 t/s, tg_3s =  15.14 t/s
7.04.875.474 I slot print_timing: id  0 | task 2427 | n_gen =    307, tg =  16.93 t/s, tg_3s =  14.50 t/s
7.07.978.931 I slot print_timing: id  0 | task 2427 | n_gen =    371, tg =  17.47 t/s, tg_3s =  20.62 t/s
7.09.258.007 I slot print_timing: id  0 | task 2427 | prompt eval time =     420.51 ms /    83 tokens (    5.07 ms per token,   197.38 tokens per second)
7.09.258.010 I slot print_timing: id  0 | task 2427 |        eval time =   22461.31 ms /   400 tokens (   56.29 ms per token,    17.76 tokens per second)
7.09.258.011 I slot print_timing: id  0 | task 2427 |       total time =   22881.83 ms /   483 tokens
7.09.258.012 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
7.09.258.015 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
7.09.258.038 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
7.09.272.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111665148879
7.09.415.636 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
7.09.862.080 I slot print_timing: id  0 | task 2554 | prompt eval time =     446.43 ms /    94 tokens (    4.75 ms per token,   210.56 tokens per second)
7.09.862.085 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.862.086 I slot print_timing: id  0 | task 2554 |       total time =     446.43 ms /    95 tokens
7.09.862.086 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
7.09.862.111 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
7.09.863.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.09.863.964 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
7.10.305.980 I slot print_timing: id  0 | task 2558 | prompt eval time =     442.00 ms /    94 tokens (    4.70 ms per token,   212.67 tokens per second)
7.10.305.984 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.305.984 I slot print_timing: id  0 | task 2558 |       total time =     442.00 ms /    95 tokens
7.10.305.985 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
7.10.306.010 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
7.10.307.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.307.886 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
7.10.749.924 I slot print_timing: id  0 | task 2562 | prompt eval time =     442.02 ms /    94 tokens (    4.70 ms per token,   212.66 tokens per second)
7.10.749.928 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.749.929 I slot print_timing: id  0 | task 2562 |       total time =     442.03 ms /    95 tokens
7.10.749.929 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
7.10.749.955 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
7.10.751.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.751.814 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
7.11.193.555 I slot print_timing: id  0 | task 2566 | prompt eval time =     441.73 ms /    94 tokens (    4.70 ms per token,   212.80 tokens per second)
7.11.193.559 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.193.559 I slot print_timing: id  0 | task 2566 |       total time =     441.73 ms /    95 tokens
7.11.193.560 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
7.11.193.586 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
7.11.195.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.195.530 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
7.11.640.806 I slot print_timing: id  0 | task 2570 | prompt eval time =     445.26 ms /    94 tokens (    4.74 ms per token,   211.11 tokens per second)
7.11.640.810 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.640.810 I slot print_timing: id  0 | task 2570 |       total time =     445.26 ms /    95 tokens
7.11.640.811 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
7.11.640.838 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
7.11.642.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.642.698 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
7.12.087.446 I slot print_timing: id  0 | task 2574 | prompt eval time =     444.74 ms /    94 tokens (    4.73 ms per token,   211.36 tokens per second)
7.12.087.452 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.087.453 I slot print_timing: id  0 | task 2574 |       total time =     444.74 ms /    95 tokens
7.12.087.453 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
7.12.087.482 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
7.12.089.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.089.334 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
7.12.532.542 I slot print_timing: id  0 | task 2578 | prompt eval time =     443.19 ms /    94 tokens (    4.71 ms per token,   212.10 tokens per second)
7.12.532.548 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.532.548 I slot print_timing: id  0 | task 2578 |       total time =     443.20 ms /    95 tokens
7.12.532.549 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
7.12.532.576 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
7.12.534.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.534.439 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
7.12.978.011 I slot print_timing: id  0 | task 2582 | prompt eval time =     443.56 ms /    94 tokens (    4.72 ms per token,   211.92 tokens per second)
7.12.978.016 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.978.016 I slot print_timing: id  0 | task 2582 |       total time =     443.56 ms /    95 tokens
7.12.978.017 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
