CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.113.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.412 I srv          init: The UI is disabled
0.00.113.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.447 W srv  llama_server: -----------------
0.00.113.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.448 W srv  llama_server: -----------------
0.00.114.627 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.985.281 I cmn          init: llama threadpool init, n_threads = 8
0.02.079.222 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.157.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.173.704 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.173.733 I srv  llama_server: model loaded
0.02.173.754 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.282.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.58.131.018 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
3.58.133.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.133.548 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
3.58.541.386 I slot print_timing: id  0 | task 2239 | prompt eval time =     407.82 ms /    75 tokens (    5.44 ms per token,   183.90 tokens per second)
3.58.541.390 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.541.390 I slot print_timing: id  0 | task 2239 |       total time =     407.83 ms /    76 tokens
3.58.541.391 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
3.58.541.414 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
3.58.543.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.543.551 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
4.04.630.914 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  17.96 t/s, tg_3s =  18.14 t/s
4.07.725.704 I slot print_timing: id  0 | task 2243 | n_gen =    175, tg =  19.83 t/s, tg_3s =  23.26 t/s
4.10.725.788 I slot print_timing: id  0 | task 2243 | n_gen =    237, tg =  20.04 t/s, tg_3s =  20.67 t/s
4.13.823.459 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  20.17 t/s, tg_3s =  20.66 t/s
4.16.920.480 I slot print_timing: id  0 | task 2243 | n_gen =    372, tg =  20.65 t/s, tg_3s =  22.93 t/s
4.18.235.533 I slot print_timing: id  0 | task 2243 | prompt eval time =     408.28 ms /    75 tokens (    5.44 ms per token,   183.70 tokens per second)
4.18.235.537 I slot print_timing: id  0 | task 2243 |        eval time =   19283.68 ms /   400 tokens (   48.33 ms per token,    20.69 tokens per second)
4.18.235.538 I slot print_timing: id  0 | task 2243 |       total time =   19691.96 ms /   475 tokens
4.18.235.538 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
4.18.235.540 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
4.18.235.563 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
4.18.241.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103794825570
4.18.310.867 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
4.18.722.646 I slot print_timing: id  0 | task 2434 | prompt eval time =     411.76 ms /    77 tokens (    5.35 ms per token,   187.00 tokens per second)
4.18.722.651 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.722.652 I slot print_timing: id  0 | task 2434 |       total time =     411.76 ms /    78 tokens
4.18.722.652 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
4.18.722.676 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
4.18.724.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.724.593 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
4.19.136.060 I slot print_timing: id  0 | task 2438 | prompt eval time =     411.45 ms /    77 tokens (    5.34 ms per token,   187.14 tokens per second)
4.19.136.065 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.136.065 I slot print_timing: id  0 | task 2438 |       total time =     411.45 ms /    78 tokens
4.19.136.066 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
4.19.136.091 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
4.19.138.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.138.393 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
4.19.550.839 I slot print_timing: id  0 | task 2442 | prompt eval time =     412.43 ms /    77 tokens (    5.36 ms per token,   186.70 tokens per second)
4.19.550.843 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.550.843 I slot print_timing: id  0 | task 2442 |       total time =     412.44 ms /    78 tokens
4.19.550.844 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
4.19.550.869 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
4.19.552.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.552.753 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
4.19.964.078 I slot print_timing: id  0 | task 2446 | prompt eval time =     411.31 ms /    77 tokens (    5.34 ms per token,   187.21 tokens per second)
4.19.964.081 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.964.082 I slot print_timing: id  0 | task 2446 |       total time =     411.31 ms /    78 tokens
4.19.964.082 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
4.19.964.108 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
4.19.965.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.965.923 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
4.20.377.167 I slot print_timing: id  0 | task 2450 | prompt eval time =     411.23 ms /    77 tokens (    5.34 ms per token,   187.24 tokens per second)
4.20.377.173 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.377.173 I slot print_timing: id  0 | task 2450 |       total time =     411.23 ms /    78 tokens
4.20.377.174 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
4.20.377.199 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
4.20.378.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.378.952 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
4.20.791.669 I slot print_timing: id  0 | task 2454 | prompt eval time =     412.70 ms /    77 tokens (    5.36 ms per token,   186.58 tokens per second)
4.20.791.675 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.791.675 I slot print_timing: id  0 | task 2454 |       total time =     412.70 ms /    78 tokens
4.20.791.676 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
4.20.791.700 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
4.20.793.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.793.557 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
4.21.204.890 I slot print_timing: id  0 | task 2458 | prompt eval time =     411.32 ms /    77 tokens (    5.34 ms per token,   187.20 tokens per second)
4.21.204.895 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.204.896 I slot print_timing: id  0 | task 2458 |       total time =     411.32 ms /    78 tokens
4.21.204.896 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
4.21.204.920 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
4.21.207.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.207.630 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
4.21.620.347 I slot print_timing: id  0 | task 2462 | prompt eval time =     412.71 ms /    77 tokens (    5.36 ms per token,   186.57 tokens per second)
4.21.620.351 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.620.351 I slot print_timing: id  0 | task 2462 |       total time =     412.71 ms /    78 tokens
4.21.620.352 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
4.21.620.375 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
4.21.623.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.623.065 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
4.27.303.935 I slot print_timing: id  0 | task 2466 | n_gen =    100, tg =  18.79 t/s, tg_3s =  18.98 t/s
4.30.398.381 I slot print_timing: id  0 | task 2466 | n_gen =    166, tg =  19.73 t/s, tg_3s =  21.33 t/s
4.33.499.020 I slot print_timing: id  0 | task 2466 | n_gen =    220, tg =  19.10 t/s, tg_3s =  17.42 t/s
4.36.596.851 I slot print_timing: id  0 | task 2466 | n_gen =    282, tg =  19.30 t/s, tg_3s =  20.01 t/s
4.39.692.753 I slot print_timing: id  0 | task 2466 | n_gen =    350, tg =  19.77 t/s, tg_3s =  21.96 t/s
4.42.425.126 I slot print_timing: id  0 | task 2466 | prompt eval time =     412.56 ms /    77 tokens (    5.36 ms per token,   186.64 tokens per second)
4.42.425.130 I slot print_timing: id  0 | task 2466 |        eval time =   20389.48 ms /   400 tokens (   51.10 ms per token,    19.57 tokens per second)
4.42.425.130 I slot print_timing: id  0 | task 2466 |       total time =   20802.05 ms /   477 tokens
4.42.425.131 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
4.42.425.133 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
4.42.425.156 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
4.42.435.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103819015164
4.42.550.260 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
4.42.963.311 I slot print_timing: id  0 | task 2668 | prompt eval time =     413.03 ms /    83 tokens (    4.98 ms per token,   200.95 tokens per second)
4.42.963.315 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.963.315 I slot print_timing: id  0 | task 2668 |       total time =     413.03 ms /    84 tokens
4.42.963.316 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
4.42.963.342 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
4.42.965.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.965.283 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
4.43.380.290 I slot print_timing: id  0 | task 2672 | prompt eval time =     414.99 ms /    83 tokens (    5.00 ms per token,   200.00 tokens per second)
4.43.380.294 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.380.295 I slot print_timing: id  0 | task 2672 |       total time =     415.00 ms /    84 tokens
4.43.380.296 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
4.43.380.321 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
4.43.382.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.382.241 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
4.43.795.984 I slot print_timing: id  0 | task 2676 | prompt eval time =     413.73 ms /    83 tokens (    4.98 ms per token,   200.61 tokens per second)
4.43.795.989 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.795.989 I slot print_timing: id  0 | task 2676 |       total time =     413.73 ms /    84 tokens
4.43.795.990 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
4.43.796.015 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
4.43.797.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.797.902 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
4.44.210.220 I slot print_timing: id  0 | task 2680 | prompt eval time =     412.30 ms /    83 tokens (    4.97 ms per token,   201.31 tokens per second)
4.44.210.224 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.210.224 I slot print_timing: id  0 | task 2680 |       total time =     412.30 ms /    84 tokens
4.44.210.225 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
4.44.210.251 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
4.44.212.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.212.387 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
4.44.624.545 I slot print_timing: id  0 | task 2684 | prompt eval time =     412.14 ms /    83 tokens (    4.97 ms per token,   201.39 tokens per second)
4.44.624.551 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.624.552 I slot print_timing: id  0 | task 2684 |       total time =     412.14 ms /    84 tokens
4.44.624.552 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
4.44.624.578 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
4.44.626.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.626.578 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
4.45.039.789 I slot print_timing: id  0 | task 2688 | prompt eval time =     413.20 ms /    83 tokens (    4.98 ms per token,   200.87 tokens per second)
4.45.039.794 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.039.794 I slot print_timing: id  0 | task 2688 |       total time =     413.20 ms /    84 tokens
4.45.039.795 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
4.45.039.821 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
4.45.041.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.041.735 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
4.45.454.823 I slot print_timing: id  0 | task 2692 | prompt eval time =     413.08 ms /    83 tokens (    4.98 ms per token,   200.93 tokens per second)
4.45.454.828 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.454.828 I slot print_timing: id  0 | task 2692 |       total time =     413.08 ms /    84 tokens
4.45.454.829 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
4.45.454.854 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
4.45.456.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.456.894 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
4.45.870.255 I slot print_timing: id  0 | task 2696 | prompt eval time =     413.35 ms /    83 tokens (    4.98 ms per token,   200.80 tokens per second)
4.45.870.260 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.870.260 I slot print_timing: id  0 | task 2696 |       total time =     413.35 ms /    84 tokens
4.45.870.261 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
4.45.870.288 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
4.45.889.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.889.355 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
4.50.438.253 I slot print_timing: id  0 | task 2700 | n_gen =    100, tg =  23.95 t/s, tg_3s =  24.20 t/s
4.53.538.612 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  24.47 t/s, tg_3s =  25.16 t/s
4.56.633.506 I slot print_timing: id  0 | task 2700 | n_gen =    255, tg =  24.59 t/s, tg_3s =  24.88 t/s
4.59.730.487 I slot print_timing: id  0 | task 2700 | n_gen =    338, tg =  25.10 t/s, tg_3s =  26.80 t/s
5.02.517.185 I slot print_timing: id  0 | task 2700 | prompt eval time =     416.07 ms /    83 tokens (    5.01 ms per token,   199.48 tokens per second)
5.02.517.189 I slot print_timing: id  0 | task 2700 |        eval time =   16211.73 ms /   400 tokens (   40.63 ms per token,    24.61 tokens per second)
5.02.517.190 I slot print_timing: id  0 | task 2700 |       total time =   16627.80 ms /   483 tokens
5.02.517.190 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
5.02.517.193 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
5.02.517.214 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
5.02.539.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103839107222
5.02.683.464 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
5.03.124.998 I slot print_timing: id  0 | task 2861 | prompt eval time =     441.52 ms /    94 tokens (    4.70 ms per token,   212.90 tokens per second)
5.03.125.002 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.125.002 I slot print_timing: id  0 | task 2861 |       total time =     441.52 ms /    95 tokens
5.03.125.003 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
5.03.125.028 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
5.03.127.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.127.212 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
5.03.565.101 I slot print_timing: id  0 | task 2865 | prompt eval time =     437.87 ms /    94 tokens (    4.66 ms per token,   214.67 tokens per second)
5.03.565.104 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.565.105 I slot print_timing: id  0 | task 2865 |       total time =     437.88 ms /    95 tokens
5.03.565.106 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
5.03.565.130 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
5.03.567.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.567.132 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
5.04.004.955 I slot print_timing: id  0 | task 2869 | prompt eval time =     437.81 ms /    94 tokens (    4.66 ms per token,   214.71 tokens per second)
5.04.004.959 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.004.959 I slot print_timing: id  0 | task 2869 |       total time =     437.81 ms /    95 tokens
5.04.004.960 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
5.04.004.986 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
5.04.007.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.007.062 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
5.04.445.206 I slot print_timing: id  0 | task 2873 | prompt eval time =     438.13 ms /    94 tokens (    4.66 ms per token,   214.55 tokens per second)
5.04.445.211 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.445.211 I slot print_timing: id  0 | task 2873 |       total time =     438.13 ms /    95 tokens
5.04.445.212 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
5.04.445.237 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
5.04.447.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.447.056 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
5.04.883.819 I slot print_timing: id  0 | task 2877 | prompt eval time =     436.75 ms /    94 tokens (    4.65 ms per token,   215.23 tokens per second)
5.04.883.824 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.883.824 I slot print_timing: id  0 | task 2877 |       total time =     436.75 ms /    95 tokens
5.04.883.825 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
5.04.883.851 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
5.04.885.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.885.703 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
5.05.322.580 I slot print_timing: id  0 | task 2881 | prompt eval time =     436.87 ms /    94 tokens (    4.65 ms per token,   215.17 tokens per second)
5.05.322.584 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.322.585 I slot print_timing: id  0 | task 2881 |       total time =     436.87 ms /    95 tokens
5.05.322.585 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
5.05.322.611 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
5.05.324.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.324.456 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
5.05.761.295 I slot print_timing: id  0 | task 2885 | prompt eval time =     436.83 ms /    94 tokens (    4.65 ms per token,   215.19 tokens per second)
5.05.761.299 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.761.300 I slot print_timing: id  0 | task 2885 |       total time =     436.83 ms /    95 tokens
5.05.761.301 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
5.05.761.328 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
5.05.763.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.763.754 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
5.06.201.898 I slot print_timing: id  0 | task 2889 | prompt eval time =     438.13 ms /    94 tokens (    4.66 ms per token,   214.55 tokens per second)
5.06.201.902 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.201.902 I slot print_timing: id  0 | task 2889 |       total time =     438.13 ms /    95 tokens
5.06.201.903 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
5.06.201.928 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
5.06.204.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.204.197 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
5.10.152.773 I slot print_timing: id  0 | task 2893 | n_gen =    101, tg =  28.47 t/s, tg_3s =  28.76 t/s
5.13.253.538 I slot print_timing: id  0 | task 2893 | n_gen =    210, tg =  31.60 t/s, tg_3s =  35.15 t/s
5.16.350.958 I slot print_timing: id  0 | task 2893 | n_gen =    314, tg =  32.23 t/s, tg_3s =  33.58 t/s
5.18.828.528 I slot print_timing: id  0 | task 2893 | prompt eval time =     436.31 ms /    94 tokens (    4.64 ms per token,   215.45 tokens per second)
5.18.828.532 I slot print_timing: id  0 | task 2893 |        eval time =   12188.00 ms /   400 tokens (   30.55 ms per token,    32.74 tokens per second)
5.18.828.533 I slot print_timing: id  0 | task 2893 |       total time =   12624.31 ms /   494 tokens
5.18.828.533 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
5.18.828.536 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
5.18.828.559 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
5.18.841.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103855418566
5.18.985.346 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
5.19.446.188 I slot print_timing: id  0 | task 3015 | prompt eval time =     460.82 ms /   103 tokens (    4.47 ms per token,   223.51 tokens per second)
5.19.446.192 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.446.193 I slot print_timing: id  0 | task 3015 |       total time =     460.82 ms /   104 tokens
5.19.446.194 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
5.19.446.218 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
5.19.448.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.448.186 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
5.19.911.624 I slot print_timing: id  0 | task 3019 | prompt eval time =     463.42 ms /   103 tokens (    4.50 ms per token,   222.26 tokens per second)
5.19.911.628 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.911.628 I slot print_timing: id  0 | task 3019 |       total time =     463.42 ms /   104 tokens
5.19.911.629 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
5.19.911.656 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
