CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.121 I srv          init: The UI is disabled
0.00.189.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.172 W srv  llama_server: -----------------
0.00.189.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.173 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.173 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.173 W srv  llama_server: -----------------
0.00.190.373 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.641 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.652 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.661 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.666 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.066.523 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.786 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.168.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.168.090 I srv  llama_server: model loaded
0.02.168.092 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.575.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.050.571 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1415.02 tokens per second
8.24.607.981 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1393.85 tokens per second
8.26.196.194 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.94 s / 1375.32 tokens per second
8.27.818.840 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.94 tokens per second
8.29.473.822 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.22 s / 1341.63 tokens per second
8.31.162.461 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.91 s / 1325.99 tokens per second
8.32.884.445 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.63 s / 1310.94 tokens per second
8.34.640.155 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1296.35 tokens per second
8.36.429.646 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.18 s / 1282.18 tokens per second
8.38.252.973 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.00 s / 1268.38 tokens per second
8.40.109.375 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.86 s / 1254.96 tokens per second
8.41.999.953 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.75 s / 1241.85 tokens per second
8.43.925.002 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.67 s / 1229.00 tokens per second
8.45.886.939 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.64 s / 1216.32 tokens per second
8.47.884.404 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.63 s / 1203.86 tokens per second
8.49.916.635 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.67 s / 1191.66 tokens per second
8.51.981.717 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.73 s / 1179.77 tokens per second
8.54.080.219 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.83 s / 1168.16 tokens per second
8.56.213.834 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.96 s / 1156.75 tokens per second
8.58.383.581 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.13 s / 1145.53 tokens per second
9.00.586.835 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.34 s / 1134.54 tokens per second
9.02.822.832 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.57 s / 1123.82 tokens per second
9.05.095.791 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.84 s / 1113.23 tokens per second
9.07.404.280 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.15 s / 1102.83 tokens per second
9.09.747.136 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.50 s / 1092.62 tokens per second
9.12.125.214 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.87 s / 1082.59 tokens per second
9.14.534.059 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.28 s / 1072.82 tokens per second
9.16.979.886 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.73 s / 1063.18 tokens per second
9.19.189.021 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65104, progress = 0.99, t =  61.94 s / 1051.12 tokens per second
9.19.606.846 I slot print_timing: id  0 | task 1713 | prompt processing, n_tokens =  65616, progress = 1.00, t =  62.36 s / 1052.29 tokens per second
9.19.939.254 I slot print_timing: id  0 | task 1713 | prompt eval time =   62687.90 ms / 65620 tokens (    0.96 ms per token,  1046.77 tokens per second)
9.19.939.258 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.939.258 I slot print_timing: id  0 | task 1713 |       total time =   62687.90 ms / 65621 tokens
9.19.939.259 I slot print_timing: id  0 | task 1713 |    graphs reused =       1425
9.19.940.646 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 65620, truncated = 0
9.20.008.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.008.321 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.23.375.452 I slot print_timing: id  0 | task 1749 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
9.25.353.450 I slot print_timing: id  0 | task 1749 | prompt eval time =     100.99 ms /     4 tokens (   25.25 ms per token,    39.61 tokens per second)
9.25.353.454 I slot print_timing: id  0 | task 1749 |        eval time =    5244.13 ms /   160 tokens (   32.98 ms per token,    30.32 tokens per second)
9.25.353.455 I slot print_timing: id  0 | task 1749 |       total time =    5345.12 ms /   164 tokens
9.25.353.455 I slot print_timing: id  0 | task 1749 |    graphs reused =       1584
9.25.354.979 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 65779, truncated = 0
9.25.441.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.25.441.714 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
9.26.211.711 I slot print_timing: id  0 | task 1910 | prompt eval time =     769.98 ms /   525 tokens (    1.47 ms per token,   681.83 tokens per second)
9.26.211.715 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.211.716 I slot print_timing: id  0 | task 1910 |       total time =     769.99 ms /   526 tokens
9.26.211.716 I slot print_timing: id  0 | task 1910 |    graphs reused =       1584
9.26.213.180 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 65629, truncated = 0
9.26.281.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.281.724 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
9.29.645.984 I slot print_timing: id  0 | task 1914 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
9.31.625.266 I slot print_timing: id  0 | task 1914 | prompt eval time =      98.00 ms /     4 tokens (   24.50 ms per token,    40.82 tokens per second)
9.31.625.271 I slot print_timing: id  0 | task 1914 |        eval time =    5245.53 ms /   160 tokens (   32.99 ms per token,    30.31 tokens per second)
9.31.625.272 I slot print_timing: id  0 | task 1914 |       total time =    5343.53 ms /   164 tokens
9.31.625.272 I slot print_timing: id  0 | task 1914 |    graphs reused =       1743
9.31.626.722 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 65788, truncated = 0
9.31.707.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
9.31.707.734 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
9.32.479.578 I slot print_timing: id  0 | task 2075 | prompt eval time =     771.83 ms /   532 tokens (    1.45 ms per token,   689.27 tokens per second)
9.32.479.583 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.479.584 I slot print_timing: id  0 | task 2075 |       total time =     771.83 ms /   533 tokens
9.32.479.584 I slot print_timing: id  0 | task 2075 |    graphs reused =       1743
9.32.481.124 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 65636, truncated = 0
9.32.549.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.549.501 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
9.35.917.985 I slot print_timing: id  0 | task 2079 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
9.37.900.576 I slot print_timing: id  0 | task 2079 | prompt eval time =      99.07 ms /     4 tokens (   24.77 ms per token,    40.38 tokens per second)
9.37.900.580 I slot print_timing: id  0 | task 2079 |        eval time =    5252.00 ms /   160 tokens (   33.03 ms per token,    30.27 tokens per second)
9.37.900.580 I slot print_timing: id  0 | task 2079 |       total time =    5351.06 ms /   164 tokens
9.37.900.581 I slot print_timing: id  0 | task 2079 |    graphs reused =       1901
9.37.902.268 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 65795, truncated = 0
9.37.983.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155191439346
9.37.984.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
9.38.461.078 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
9.42.739.181 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   6158, progress = 0.09, t =   4.28 s / 1439.43 tokens per second
9.44.261.338 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =   8206, progress = 0.13, t =   5.80 s / 1414.77 tokens per second
9.45.818.870 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  10254, progress = 0.16, t =   7.36 s / 1393.63 tokens per second
9.47.409.010 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  12302, progress = 0.19, t =   8.95 s / 1374.85 tokens per second
9.49.031.585 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  14350, progress = 0.22, t =  10.57 s / 1357.55 tokens per second
9.50.687.692 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  16398, progress = 0.25, t =  12.23 s / 1341.18 tokens per second
9.52.377.397 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  18446, progress = 0.28, t =  13.92 s / 1325.50 tokens per second
9.54.099.280 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  20494, progress = 0.31, t =  15.64 s / 1310.51 tokens per second
9.55.856.049 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  22542, progress = 0.34, t =  17.39 s / 1295.89 tokens per second
9.57.646.756 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  24590, progress = 0.37, t =  19.19 s / 1281.69 tokens per second
9.59.470.813 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  26638, progress = 0.41, t =  21.01 s / 1267.89 tokens per second
10.01.328.227 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  28686, progress = 0.44, t =  22.87 s / 1254.46 tokens per second
10.03.219.774 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  30734, progress = 0.47, t =  24.76 s / 1241.34 tokens per second
10.05.144.547 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  32782, progress = 0.50, t =  26.68 s / 1228.55 tokens per second
10.07.107.086 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  34830, progress = 0.53, t =  28.65 s / 1215.88 tokens per second
10.09.105.015 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  36878, progress = 0.56, t =  30.64 s / 1203.44 tokens per second
10.11.137.299 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  38926, progress = 0.59, t =  32.68 s / 1191.26 tokens per second
10.13.202.521 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  40974, progress = 0.62, t =  34.74 s / 1179.40 tokens per second
10.15.301.951 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  43022, progress = 0.66, t =  36.84 s / 1167.78 tokens per second
10.17.436.131 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  45070, progress = 0.69, t =  38.98 s / 1156.38 tokens per second
10.19.604.517 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  47118, progress = 0.72, t =  41.14 s / 1145.21 tokens per second
10.21.809.835 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  49166, progress = 0.75, t =  43.35 s / 1134.20 tokens per second
10.24.048.068 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  51214, progress = 0.78, t =  45.59 s / 1123.44 tokens per second
10.26.321.430 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  53262, progress = 0.81, t =  47.86 s / 1112.86 tokens per second
10.28.631.360 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  55310, progress = 0.84, t =  50.17 s / 1102.45 tokens per second
10.30.975.877 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  57358, progress = 0.87, t =  52.51 s / 1092.23 tokens per second
10.33.352.188 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  59406, progress = 0.91, t =  54.89 s / 1082.25 tokens per second
10.35.760.971 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  61454, progress = 0.94, t =  57.30 s / 1072.50 tokens per second
10.38.206.137 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  63502, progress = 0.97, t =  59.75 s / 1062.88 tokens per second
10.40.427.544 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65122, progress = 0.99, t =  61.97 s / 1050.92 tokens per second
10.40.854.955 I slot print_timing: id  0 | task 2240 | prompt processing, n_tokens =  65634, progress = 1.00, t =  62.39 s / 1051.93 tokens per second
10.41.186.153 I slot print_timing: id  0 | task 2240 | prompt eval time =   62725.06 ms / 65638 tokens (    0.96 ms per token,  1046.44 tokens per second)
10.41.186.158 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.41.186.159 I slot print_timing: id  0 | task 2240 |       total time =   62725.06 ms / 65639 tokens
10.41.186.159 I slot print_timing: id  0 | task 2240 |    graphs reused =       1901
10.41.187.656 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 65638, truncated = 0
10.41.267.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.41.267.554 I slot launch_slot_: id  0 | task 2276 | processing task, is_child = 0
10.44.633.216 I slot print_timing: id  0 | task 2276 | n_gen =    100, tg =  30.30 t/s, tg_3s =  30.61 t/s
10.46.613.216 I slot print_timing: id  0 | task 2276 | prompt eval time =      98.79 ms /     4 tokens (   24.70 ms per token,    40.49 tokens per second)
10.46.613.221 I slot print_timing: id  0 | task 2276 |        eval time =    5246.86 ms /   160 tokens (   33.00 ms per token,    30.30 tokens per second)
10.46.613.221 I slot print_timing: id  0 | task 2276 |       total time =    5345.65 ms /   164 tokens
10.46.613.221 I slot print_timing: id  0 | task 2276 |    graphs reused =       2059
10.46.614.636 I slot      release: id  0 | task 2276 | stop processing: n_tokens = 65797, truncated = 0
10.46.708.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155260151714
10.46.709.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2786.253 MiB)
10.47.189.305 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
10.51.467.127 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.28 s / 1438.83 tokens per second
10.52.989.347 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =   8203, progress = 0.12, t =   5.80 s / 1414.31 tokens per second
10.54.548.074 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.36 s / 1393.04 tokens per second
10.56.137.303 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  12299, progress = 0.19, t =   8.95 s / 1374.50 tokens per second
10.57.760.519 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  14347, progress = 0.22, t =  10.57 s / 1357.18 tokens per second
10.59.417.059 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.23 s / 1340.80 tokens per second
11.01.105.753 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  18443, progress = 0.28, t =  13.92 s / 1325.27 tokens per second
11.02.827.902 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  20491, progress = 0.31, t =  15.64 s / 1310.29 tokens per second
11.04.584.406 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  22539, progress = 0.34, t =  17.40 s / 1295.71 tokens per second
11.06.374.546 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  24587, progress = 0.37, t =  19.19 s / 1281.56 tokens per second
11.08.198.907 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  26635, progress = 0.41, t =  21.01 s / 1267.76 tokens per second
11.10.056.211 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  28683, progress = 0.44, t =  22.87 s / 1254.35 tokens per second
11.11.947.768 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  30731, progress = 0.47, t =  24.76 s / 1241.23 tokens per second
11.13.874.110 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  32779, progress = 0.50, t =  26.68 s / 1228.38 tokens per second
11.15.836.742 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  34827, progress = 0.53, t =  28.65 s / 1215.71 tokens per second
11.17.835.512 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  36875, progress = 0.56, t =  30.65 s / 1203.25 tokens per second
11.19.867.349 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  38923, progress = 0.59, t =  32.68 s / 1191.11 tokens per second
11.21.934.448 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  40971, progress = 0.62, t =  34.75 s / 1179.19 tokens per second
11.24.035.348 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  43019, progress = 0.66, t =  36.85 s / 1167.53 tokens per second
11.26.170.615 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  45067, progress = 0.69, t =  38.98 s / 1156.12 tokens per second
11.28.340.669 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  47115, progress = 0.72, t =  41.15 s / 1144.92 tokens per second
11.30.544.263 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  49163, progress = 0.75, t =  43.35 s / 1133.97 tokens per second
11.32.782.402 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  51211, progress = 0.78, t =  45.59 s / 1123.22 tokens per second
11.35.055.994 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  53259, progress = 0.81, t =  47.87 s / 1112.65 tokens per second
11.37.366.699 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  55307, progress = 0.84, t =  50.18 s / 1102.23 tokens per second
11.39.710.573 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  57355, progress = 0.87, t =  52.52 s / 1092.03 tokens per second
11.42.087.069 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  59403, progress = 0.90, t =  54.90 s / 1082.07 tokens per second
11.44.497.242 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  61451, progress = 0.94, t =  57.31 s / 1072.30 tokens per second
11.46.942.387 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  63499, progress = 0.97, t =  59.75 s / 1062.69 tokens per second
11.49.164.624 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65124, progress = 0.99, t =  61.98 s / 1050.81 tokens per second
11.49.593.902 I slot print_timing: id  0 | task 2437 | prompt processing, n_tokens =  65636, progress = 1.00, t =  62.40 s / 1051.78 tokens per second
11.49.925.108 I slot print_timing: id  0 | task 2437 | prompt eval time =   62735.78 ms / 65640 tokens (    0.96 ms per token,  1046.29 tokens per second)
11.49.925.112 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.49.925.112 I slot print_timing: id  0 | task 2437 |       total time =   62735.78 ms / 65641 tokens
11.49.925.113 I slot print_timing: id  0 | task 2437 |    graphs reused =       2059
11.49.926.591 I slot      release: id  0 | task 2437 | stop processing: n_tokens = 65640, truncated = 0
11.49.995.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.49.995.320 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
11.53.374.025 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  30.23 t/s, tg_3s =  30.53 t/s
11.55.356.966 I slot print_timing: id  0 | task 2473 | prompt eval time =     103.46 ms /     4 tokens (   25.86 ms per token,    38.66 tokens per second)
11.55.356.970 I slot print_timing: id  0 | task 2473 |        eval time =    5258.18 ms /   160 tokens (   33.07 ms per token,    30.24 tokens per second)
11.55.356.971 I slot print_timing: id  0 | task 2473 |       total time =    5361.64 ms /   164 tokens
11.55.356.971 I slot print_timing: id  0 | task 2473 |    graphs reused =       2217
11.55.358.544 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 65799, truncated = 0
11.55.439.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155328895622
11.55.440.702 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2784.359 MiB)
11.55.924.711 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
12.00.202.793 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   6159, progress = 0.09, t =   4.28 s / 1439.67 tokens per second
12.01.724.603 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =   8207, progress = 0.13, t =   5.80 s / 1415.03 tokens per second
12.03.282.652 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  10255, progress = 0.16, t =   7.36 s / 1393.74 tokens per second
12.04.872.216 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  12303, progress = 0.19, t =   8.95 s / 1375.02 tokens per second
12.06.495.755 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  14351, progress = 0.22, t =  10.57 s / 1357.58 tokens per second
12.08.151.558 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  16399, progress = 0.25, t =  12.23 s / 1341.23 tokens per second
12.09.841.142 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  18447, progress = 0.28, t =  13.92 s / 1325.56 tokens per second
12.11.564.070 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  20495, progress = 0.31, t =  15.64 s / 1310.48 tokens per second
12.13.320.104 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  22543, progress = 0.34, t =  17.40 s / 1295.92 tokens per second
12.15.109.661 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  24591, progress = 0.37, t =  19.18 s / 1281.79 tokens per second
12.16.933.222 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  26639, progress = 0.41, t =  21.01 s / 1268.01 tokens per second
12.18.790.385 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  28687, progress = 0.44, t =  22.87 s / 1254.59 tokens per second
12.20.682.015 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  30735, progress = 0.47, t =  24.76 s / 1241.45 tokens per second
12.22.606.684 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  32783, progress = 0.50, t =  26.68 s / 1228.66 tokens per second
12.24.569.343 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  34831, progress = 0.53, t =  28.64 s / 1215.97 tokens per second
12.26.567.084 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  36879, progress = 0.56, t =  30.64 s / 1203.53 tokens per second
12.28.598.054 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  38927, progress = 0.59, t =  32.67 s / 1191.40 tokens per second
12.30.663.341 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  40975, progress = 0.62, t =  34.74 s / 1179.52 tokens per second
12.32.762.908 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  43023, progress = 0.66, t =  36.84 s / 1167.89 tokens per second
12.34.896.342 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  45071, progress = 0.69, t =  38.97 s / 1156.51 tokens per second
12.37.065.205 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  47119, progress = 0.72, t =  41.14 s / 1145.32 tokens per second
12.39.267.335 I slot print_timing: id  0 | task 2634 | prompt processing, n_tokens =  49167, progress = 0.75, t =  43.34 s / 1134.38 tokens per second
