CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.599 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.680 I srv          init: The UI is disabled
0.00.054.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.723 W srv  llama_server: -----------------
0.00.054.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.725 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.725 W srv  llama_server: -----------------
0.00.055.936 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.928.971 I cmn          init: llama threadpool init, n_threads = 8
0.01.988.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.033.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.045.938 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.045.968 I srv  llama_server: model loaded
0.02.045.972 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.231.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.085.364 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.085.365 I slot print_timing: id  0 | task 2239 |       total time =     216.26 ms /    76 tokens
1.45.085.365 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.45.085.391 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.45.087.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.087.380 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.48.332.650 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.18 t/s, tg_3s =  47.51 t/s
1.51.372.834 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.42 t/s, tg_3s =  51.64 t/s
1.53.187.878 I slot print_timing: id  0 | task 2243 | prompt eval time =     214.55 ms /    75 tokens (    2.86 ms per token,   349.58 tokens per second)
1.53.187.882 I slot print_timing: id  0 | task 2243 |        eval time =    7885.93 ms /   400 tokens (   19.76 ms per token,    50.60 tokens per second)
1.53.187.882 I slot print_timing: id  0 | task 2243 |       total time =    8100.48 ms /   475 tokens
1.53.187.883 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.53.187.885 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.53.187.906 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.53.202.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109273762455
1.53.272.109 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.53.487.803 I slot print_timing: id  0 | task 2434 | prompt eval time =     215.67 ms /    77 tokens (    2.80 ms per token,   357.03 tokens per second)
1.53.487.808 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.487.808 I slot print_timing: id  0 | task 2434 |       total time =     215.67 ms /    78 tokens
1.53.487.809 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.53.487.832 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.53.490.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.490.232 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.53.704.607 I slot print_timing: id  0 | task 2438 | prompt eval time =     214.36 ms /    77 tokens (    2.78 ms per token,   359.21 tokens per second)
1.53.704.611 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.704.611 I slot print_timing: id  0 | task 2438 |       total time =     214.36 ms /    78 tokens
1.53.704.612 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.53.704.635 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.53.706.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.706.505 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.923.507 I slot print_timing: id  0 | task 2442 | prompt eval time =     216.99 ms /    77 tokens (    2.82 ms per token,   354.86 tokens per second)
1.53.923.512 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.923.513 I slot print_timing: id  0 | task 2442 |       total time =     216.99 ms /    78 tokens
1.53.923.513 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.923.537 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.925.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.925.386 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.54.143.726 I slot print_timing: id  0 | task 2446 | prompt eval time =     218.33 ms /    77 tokens (    2.84 ms per token,   352.68 tokens per second)
1.54.143.730 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.143.730 I slot print_timing: id  0 | task 2446 |       total time =     218.33 ms /    78 tokens
1.54.143.731 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.54.143.756 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.54.145.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.145.836 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.54.362.032 I slot print_timing: id  0 | task 2450 | prompt eval time =     216.18 ms /    77 tokens (    2.81 ms per token,   356.18 tokens per second)
1.54.362.036 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.362.036 I slot print_timing: id  0 | task 2450 |       total time =     216.18 ms /    78 tokens
1.54.362.037 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.54.362.060 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.54.363.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.364.024 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.54.577.926 I slot print_timing: id  0 | task 2454 | prompt eval time =     213.89 ms /    77 tokens (    2.78 ms per token,   360.00 tokens per second)
1.54.577.930 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.577.930 I slot print_timing: id  0 | task 2454 |       total time =     213.89 ms /    78 tokens
1.54.577.931 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.54.577.955 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.54.579.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.579.830 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.54.796.799 I slot print_timing: id  0 | task 2458 | prompt eval time =     216.96 ms /    77 tokens (    2.82 ms per token,   354.91 tokens per second)
1.54.796.802 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.796.803 I slot print_timing: id  0 | task 2458 |       total time =     216.96 ms /    78 tokens
1.54.796.803 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.54.796.829 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.54.798.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.798.706 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.55.015.905 I slot print_timing: id  0 | task 2462 | prompt eval time =     217.19 ms /    77 tokens (    2.82 ms per token,   354.53 tokens per second)
1.55.015.910 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.015.911 I slot print_timing: id  0 | task 2462 |       total time =     217.19 ms /    78 tokens
1.55.015.911 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.55.015.935 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.55.017.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.018.027 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.58.272.903 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.39 t/s, tg_3s =  47.72 t/s
2.01.274.028 I slot print_timing: id  0 | task 2466 | n_gen =    285, tg =  47.02 t/s, tg_3s =  46.65 t/s
2.03.584.269 I slot print_timing: id  0 | task 2466 | prompt eval time =     216.43 ms /    77 tokens (    2.81 ms per token,   355.78 tokens per second)
2.03.584.272 I slot print_timing: id  0 | task 2466 |        eval time =    8349.81 ms /   400 tokens (   20.93 ms per token,    47.79 tokens per second)
2.03.584.273 I slot print_timing: id  0 | task 2466 |       total time =    8566.23 ms /   477 tokens
2.03.584.274 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.03.584.276 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.03.584.301 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.03.588.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109284158850
2.03.679.636 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.895.375 I slot print_timing: id  0 | task 2668 | prompt eval time =     215.72 ms /    83 tokens (    2.60 ms per token,   384.76 tokens per second)
2.03.895.379 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.895.379 I slot print_timing: id  0 | task 2668 |       total time =     215.72 ms /    84 tokens
2.03.895.379 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.895.404 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.897.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.897.335 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.04.113.775 I slot print_timing: id  0 | task 2672 | prompt eval time =     216.43 ms /    83 tokens (    2.61 ms per token,   383.50 tokens per second)
2.04.113.779 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.113.780 I slot print_timing: id  0 | task 2672 |       total time =     216.43 ms /    84 tokens
2.04.113.780 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.04.113.803 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.04.115.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.115.772 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.04.331.948 I slot print_timing: id  0 | task 2676 | prompt eval time =     216.16 ms /    83 tokens (    2.60 ms per token,   383.97 tokens per second)
2.04.331.952 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.331.953 I slot print_timing: id  0 | task 2676 |       total time =     216.16 ms /    84 tokens
2.04.331.953 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.04.331.977 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.04.333.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.333.813 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.04.549.197 I slot print_timing: id  0 | task 2680 | prompt eval time =     215.37 ms /    83 tokens (    2.59 ms per token,   385.38 tokens per second)
2.04.549.201 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.549.202 I slot print_timing: id  0 | task 2680 |       total time =     215.37 ms /    84 tokens
2.04.549.202 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.04.549.225 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.04.551.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.551.141 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.04.766.303 I slot print_timing: id  0 | task 2684 | prompt eval time =     215.15 ms /    83 tokens (    2.59 ms per token,   385.78 tokens per second)
2.04.766.308 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.766.309 I slot print_timing: id  0 | task 2684 |       total time =     215.15 ms /    84 tokens
2.04.766.310 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.04.766.334 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.04.768.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.768.174 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.984.063 I slot print_timing: id  0 | task 2688 | prompt eval time =     215.88 ms /    83 tokens (    2.60 ms per token,   384.48 tokens per second)
2.04.984.067 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.984.068 I slot print_timing: id  0 | task 2688 |       total time =     215.88 ms /    84 tokens
2.04.984.068 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.984.098 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.985.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.986.009 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.05.203.520 I slot print_timing: id  0 | task 2692 | prompt eval time =     217.49 ms /    83 tokens (    2.62 ms per token,   381.62 tokens per second)
2.05.203.524 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.203.524 I slot print_timing: id  0 | task 2692 |       total time =     217.49 ms /    84 tokens
2.05.203.525 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.05.203.550 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.05.205.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.205.456 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.05.422.052 I slot print_timing: id  0 | task 2696 | prompt eval time =     216.58 ms /    83 tokens (    2.61 ms per token,   383.23 tokens per second)
2.05.422.056 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.422.057 I slot print_timing: id  0 | task 2696 |       total time =     216.58 ms /    84 tokens
2.05.422.058 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.05.422.087 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.05.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.424.347 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.08.645.531 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.56 t/s, tg_3s =  59.90 t/s
2.11.647.457 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  60.26 t/s, tg_3s =  60.96 t/s
2.12.282.700 I slot print_timing: id  0 | task 2700 | prompt eval time =     215.93 ms /    83 tokens (    2.60 ms per token,   384.39 tokens per second)
2.12.282.705 I slot print_timing: id  0 | task 2700 |        eval time =    6642.40 ms /   400 tokens (   16.65 ms per token,    60.07 tokens per second)
2.12.282.706 I slot print_timing: id  0 | task 2700 |       total time =    6858.33 ms /   483 tokens
2.12.282.707 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.12.282.710 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.12.282.739 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.12.301.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109292857288
2.12.443.171 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.12.670.414 I slot print_timing: id  0 | task 2861 | prompt eval time =     227.22 ms /    94 tokens (    2.42 ms per token,   413.69 tokens per second)
2.12.670.419 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.670.420 I slot print_timing: id  0 | task 2861 |       total time =     227.22 ms /    95 tokens
2.12.670.420 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.12.670.453 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.12.672.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.672.478 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.12.900.890 I slot print_timing: id  0 | task 2865 | prompt eval time =     228.40 ms /    94 tokens (    2.43 ms per token,   411.56 tokens per second)
2.12.900.894 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.900.895 I slot print_timing: id  0 | task 2865 |       total time =     228.40 ms /    95 tokens
2.12.900.895 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.12.900.927 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.12.902.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.902.914 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.13.134.582 I slot print_timing: id  0 | task 2869 | prompt eval time =     231.66 ms /    94 tokens (    2.46 ms per token,   405.78 tokens per second)
2.13.134.586 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.134.586 I slot print_timing: id  0 | task 2869 |       total time =     231.66 ms /    95 tokens
2.13.134.587 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.13.134.612 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.13.136.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.136.513 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.13.362.598 I slot print_timing: id  0 | task 2873 | prompt eval time =     226.07 ms /    94 tokens (    2.41 ms per token,   415.79 tokens per second)
2.13.362.602 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.362.603 I slot print_timing: id  0 | task 2873 |       total time =     226.07 ms /    95 tokens
2.13.362.603 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.13.362.628 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.13.364.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.364.557 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.13.590.210 I slot print_timing: id  0 | task 2877 | prompt eval time =     225.64 ms /    94 tokens (    2.40 ms per token,   416.59 tokens per second)
2.13.590.213 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.590.214 I slot print_timing: id  0 | task 2877 |       total time =     225.64 ms /    95 tokens
2.13.590.215 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.13.590.240 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.13.592.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.592.152 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.13.817.989 I slot print_timing: id  0 | task 2881 | prompt eval time =     225.82 ms /    94 tokens (    2.40 ms per token,   416.25 tokens per second)
2.13.817.993 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.817.994 I slot print_timing: id  0 | task 2881 |       total time =     225.83 ms /    95 tokens
2.13.817.994 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.13.818.020 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.13.819.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.820.026 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.14.045.653 I slot print_timing: id  0 | task 2885 | prompt eval time =     225.61 ms /    94 tokens (    2.40 ms per token,   416.65 tokens per second)
2.14.045.657 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.045.657 I slot print_timing: id  0 | task 2885 |       total time =     225.61 ms /    95 tokens
2.14.045.658 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.14.045.689 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.14.047.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.047.669 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.14.273.190 I slot print_timing: id  0 | task 2889 | prompt eval time =     225.51 ms /    94 tokens (    2.40 ms per token,   416.83 tokens per second)
2.14.273.193 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.273.194 I slot print_timing: id  0 | task 2889 |       total time =     225.51 ms /    95 tokens
2.14.273.194 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.14.273.219 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.14.275.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.275.325 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.17.517.261 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.92 t/s, tg_3s =  77.25 t/s
2.19.510.187 I slot print_timing: id  0 | task 2893 | prompt eval time =     225.73 ms /    94 tokens (    2.40 ms per token,   416.42 tokens per second)
2.19.510.191 I slot print_timing: id  0 | task 2893 |        eval time =    5009.11 ms /   400 tokens (   12.55 ms per token,    79.65 tokens per second)
2.19.510.192 I slot print_timing: id  0 | task 2893 |       total time =    5234.85 ms /   494 tokens
2.19.510.192 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.19.510.194 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.19.510.216 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.19.524.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109300084765
2.19.668.054 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.19.902.887 I slot print_timing: id  0 | task 3015 | prompt eval time =     234.81 ms /   103 tokens (    2.28 ms per token,   438.66 tokens per second)
2.19.902.891 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.902.891 I slot print_timing: id  0 | task 3015 |       total time =     234.81 ms /   104 tokens
2.19.902.892 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.19.902.918 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.19.904.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.904.857 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.20.140.032 I slot print_timing: id  0 | task 3019 | prompt eval time =     235.16 ms /   103 tokens (    2.28 ms per token,   437.99 tokens per second)
2.20.140.036 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.140.036 I slot print_timing: id  0 | task 3019 |       total time =     235.16 ms /   104 tokens
2.20.140.037 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.20.140.070 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.20.141.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.141.745 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.20.377.211 I slot print_timing: id  0 | task 3023 | prompt eval time =     235.45 ms /   103 tokens (    2.29 ms per token,   437.45 tokens per second)
2.20.377.215 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.377.215 I slot print_timing: id  0 | task 3023 |       total time =     235.46 ms /   104 tokens
2.20.377.216 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.20.377.241 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.20.378.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.378.959 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.20.615.388 I slot print_timing: id  0 | task 3027 | prompt eval time =     236.42 ms /   103 tokens (    2.30 ms per token,   435.67 tokens per second)
2.20.615.392 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.615.392 I slot print_timing: id  0 | task 3027 |       total time =     236.42 ms /   104 tokens
2.20.615.393 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.20.615.418 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.20.617.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.617.413 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
