CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.117.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.291 I srv          init: The UI is disabled
0.00.117.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.331 W srv  llama_server: -----------------
0.00.117.331 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.331 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.331 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.331 W srv  llama_server: -----------------
0.00.118.508 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.111.983 I cmn          init: llama threadpool init, n_threads = 8
0.05.155.712 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.185.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.197.301 I srv  llama_server: model loaded
0.05.197.307 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.521.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.127.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.127.707 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.18.225.797 I slot print_timing: id  0 | task 2528 | prompt eval time =      98.08 ms /    75 tokens (    1.31 ms per token,   764.71 tokens per second)
1.18.225.801 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.225.802 I slot print_timing: id  0 | task 2528 |       total time =      98.08 ms /    76 tokens
1.18.225.802 I slot print_timing: id  0 | task 2528 |    graphs reused =       2045
1.18.225.829 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
1.18.227.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.227.783 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.18.326.017 I slot print_timing: id  0 | task 2532 | prompt eval time =      98.22 ms /    75 tokens (    1.31 ms per token,   763.57 tokens per second)
1.18.326.022 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.326.022 I slot print_timing: id  0 | task 2532 |       total time =      98.22 ms /    76 tokens
1.18.326.023 I slot print_timing: id  0 | task 2532 |    graphs reused =       2045
1.18.326.045 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 75, truncated = 0
1.18.327.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.327.691 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.18.425.871 I slot print_timing: id  0 | task 2536 | prompt eval time =      98.17 ms /    75 tokens (    1.31 ms per token,   763.99 tokens per second)
1.18.425.874 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.425.875 I slot print_timing: id  0 | task 2536 |       total time =      98.17 ms /    76 tokens
1.18.425.875 I slot print_timing: id  0 | task 2536 |    graphs reused =       2045
1.18.425.897 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 75, truncated = 0
1.18.427.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.427.623 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.18.524.819 I slot print_timing: id  0 | task 2540 | prompt eval time =      97.18 ms /    75 tokens (    1.30 ms per token,   771.74 tokens per second)
1.18.524.822 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.524.823 I slot print_timing: id  0 | task 2540 |       total time =      97.18 ms /    76 tokens
1.18.524.823 I slot print_timing: id  0 | task 2540 |    graphs reused =       2045
1.18.524.844 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 75, truncated = 0
1.18.526.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.526.480 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.18.624.057 I slot print_timing: id  0 | task 2544 | prompt eval time =      97.57 ms /    75 tokens (    1.30 ms per token,   768.71 tokens per second)
1.18.624.060 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.624.061 I slot print_timing: id  0 | task 2544 |       total time =      97.57 ms /    76 tokens
1.18.624.061 I slot print_timing: id  0 | task 2544 |    graphs reused =       2045
1.18.624.082 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 75, truncated = 0
1.18.626.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.626.290 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.21.731.355 I slot print_timing: id  0 | task 2548 | n_gen =    198, tg =  65.50 t/s, tg_3s =  65.83 t/s
1.24.597.788 I slot print_timing: id  0 | task 2548 | prompt eval time =      97.19 ms /    75 tokens (    1.30 ms per token,   771.66 tokens per second)
1.24.597.792 I slot print_timing: id  0 | task 2548 |        eval time =    5874.28 ms /   390 tokens (   15.10 ms per token,    66.22 tokens per second)
1.24.597.792 I slot print_timing: id  0 | task 2548 |       total time =    5971.48 ms /   465 tokens
1.24.597.792 I slot print_timing: id  0 | task 2548 |    graphs reused =       2248
1.24.597.794 I slot print_timing: id  0 | task 2548 | draft acceptance = 0.45122 (  185 accepted /   410 generated), mean len =  1.90
1.24.597.815 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 465, truncated = 0
1.24.602.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258046661995
1.24.636.560 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
1.24.735.502 I slot print_timing: id  0 | task 2757 | prompt eval time =      98.92 ms /    77 tokens (    1.28 ms per token,   778.38 tokens per second)
1.24.735.505 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.735.506 I slot print_timing: id  0 | task 2757 |       total time =      98.93 ms /    78 tokens
1.24.735.506 I slot print_timing: id  0 | task 2757 |    graphs reused =       2248
1.24.735.529 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
1.24.737.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.737.472 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
1.24.835.195 I slot print_timing: id  0 | task 2761 | prompt eval time =      97.71 ms /    77 tokens (    1.27 ms per token,   788.02 tokens per second)
1.24.835.198 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.835.198 I slot print_timing: id  0 | task 2761 |       total time =      97.71 ms /    78 tokens
1.24.835.199 I slot print_timing: id  0 | task 2761 |    graphs reused =       2248
1.24.835.219 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
1.24.836.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.836.990 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.24.935.980 I slot print_timing: id  0 | task 2765 | prompt eval time =      98.98 ms /    77 tokens (    1.29 ms per token,   777.94 tokens per second)
1.24.935.983 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.935.984 I slot print_timing: id  0 | task 2765 |       total time =      98.98 ms /    78 tokens
1.24.935.984 I slot print_timing: id  0 | task 2765 |    graphs reused =       2248
1.24.936.006 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
1.24.937.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.937.962 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
1.25.038.094 I slot print_timing: id  0 | task 2769 | prompt eval time =     100.12 ms /    77 tokens (    1.30 ms per token,   769.08 tokens per second)
1.25.038.098 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.038.098 I slot print_timing: id  0 | task 2769 |       total time =     100.12 ms /    78 tokens
1.25.038.099 I slot print_timing: id  0 | task 2769 |    graphs reused =       2248
1.25.038.122 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
1.25.039.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.039.938 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.25.139.149 I slot print_timing: id  0 | task 2773 | prompt eval time =      99.20 ms /    77 tokens (    1.29 ms per token,   776.24 tokens per second)
1.25.139.154 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.139.154 I slot print_timing: id  0 | task 2773 |       total time =      99.20 ms /    78 tokens
1.25.139.155 I slot print_timing: id  0 | task 2773 |    graphs reused =       2248
1.25.139.184 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
1.25.141.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.141.597 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.25.243.561 I slot print_timing: id  0 | task 2777 | prompt eval time =     101.95 ms /    77 tokens (    1.32 ms per token,   755.26 tokens per second)
1.25.243.564 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.243.565 I slot print_timing: id  0 | task 2777 |       total time =     101.95 ms /    78 tokens
1.25.243.566 I slot print_timing: id  0 | task 2777 |    graphs reused =       2248
1.25.243.589 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 77, truncated = 0
1.25.245.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.245.270 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.25.344.756 I slot print_timing: id  0 | task 2781 | prompt eval time =      99.48 ms /    77 tokens (    1.29 ms per token,   774.06 tokens per second)
1.25.344.759 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.344.759 I slot print_timing: id  0 | task 2781 |       total time =      99.48 ms /    78 tokens
1.25.344.760 I slot print_timing: id  0 | task 2781 |    graphs reused =       2248
1.25.344.781 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
1.25.346.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.346.495 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.25.444.053 I slot print_timing: id  0 | task 2785 | prompt eval time =      97.55 ms /    77 tokens (    1.27 ms per token,   789.36 tokens per second)
1.25.444.057 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.444.058 I slot print_timing: id  0 | task 2785 |       total time =      97.55 ms /    78 tokens
1.25.444.058 I slot print_timing: id  0 | task 2785 |    graphs reused =       2248
1.25.444.080 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
1.25.460.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.460.128 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.28.574.408 I slot print_timing: id  0 | task 2789 | n_gen =    229, tg =  75.59 t/s, tg_3s =  75.92 t/s
1.30.918.968 I slot print_timing: id  0 | task 2789 | prompt eval time =      97.98 ms /    77 tokens (    1.27 ms per token,   785.91 tokens per second)
1.30.918.972 I slot print_timing: id  0 | task 2789 |        eval time =    5360.85 ms /   400 tokens (   13.44 ms per token,    74.43 tokens per second)
1.30.918.972 I slot print_timing: id  0 | task 2789 |       total time =    5458.83 ms /   477 tokens
1.30.918.973 I slot print_timing: id  0 | task 2789 |    graphs reused =       2432
1.30.918.975 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.56989 (  212 accepted /   372 generated), mean len =  2.14
1.30.918.998 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 476, truncated = 0
1.30.930.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258052983178
1.30.981.869 I slot launch_slot_: id  0 | task 2980 | processing task, is_child = 0
1.31.085.596 I slot print_timing: id  0 | task 2980 | prompt eval time =     103.71 ms /    83 tokens (    1.25 ms per token,   800.31 tokens per second)
1.31.085.600 I slot print_timing: id  0 | task 2980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.085.600 I slot print_timing: id  0 | task 2980 |       total time =     103.71 ms /    84 tokens
1.31.085.601 I slot print_timing: id  0 | task 2980 |    graphs reused =       2432
1.31.085.626 I slot      release: id  0 | task 2980 | stop processing: n_tokens = 83, truncated = 0
1.31.087.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.087.447 I slot launch_slot_: id  0 | task 2984 | processing task, is_child = 0
1.31.186.717 I slot print_timing: id  0 | task 2984 | prompt eval time =      99.25 ms /    83 tokens (    1.20 ms per token,   836.24 tokens per second)
1.31.186.720 I slot print_timing: id  0 | task 2984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.186.721 I slot print_timing: id  0 | task 2984 |       total time =      99.26 ms /    84 tokens
1.31.186.721 I slot print_timing: id  0 | task 2984 |    graphs reused =       2432
1.31.186.746 I slot      release: id  0 | task 2984 | stop processing: n_tokens = 83, truncated = 0
1.31.188.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.188.642 I slot launch_slot_: id  0 | task 2988 | processing task, is_child = 0
1.31.288.331 I slot print_timing: id  0 | task 2988 | prompt eval time =      99.68 ms /    83 tokens (    1.20 ms per token,   832.70 tokens per second)
1.31.288.335 I slot print_timing: id  0 | task 2988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.288.335 I slot print_timing: id  0 | task 2988 |       total time =      99.68 ms /    84 tokens
1.31.288.336 I slot print_timing: id  0 | task 2988 |    graphs reused =       2432
1.31.288.360 I slot      release: id  0 | task 2988 | stop processing: n_tokens = 83, truncated = 0
1.31.290.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.290.220 I slot launch_slot_: id  0 | task 2992 | processing task, is_child = 0
1.31.389.673 I slot print_timing: id  0 | task 2992 | prompt eval time =      99.44 ms /    83 tokens (    1.20 ms per token,   834.67 tokens per second)
1.31.389.677 I slot print_timing: id  0 | task 2992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.389.677 I slot print_timing: id  0 | task 2992 |       total time =      99.44 ms /    84 tokens
1.31.389.678 I slot print_timing: id  0 | task 2992 |    graphs reused =       2432
1.31.389.699 I slot      release: id  0 | task 2992 | stop processing: n_tokens = 83, truncated = 0
1.31.391.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.391.406 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
1.31.491.420 I slot print_timing: id  0 | task 2996 | prompt eval time =     100.00 ms /    83 tokens (    1.20 ms per token,   829.99 tokens per second)
1.31.491.424 I slot print_timing: id  0 | task 2996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.491.424 I slot print_timing: id  0 | task 2996 |       total time =     100.00 ms /    84 tokens
1.31.491.425 I slot print_timing: id  0 | task 2996 |    graphs reused =       2432
1.31.491.447 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 83, truncated = 0
1.31.493.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.493.657 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
1.31.593.282 I slot print_timing: id  0 | task 3000 | prompt eval time =      99.61 ms /    83 tokens (    1.20 ms per token,   833.22 tokens per second)
1.31.593.287 I slot print_timing: id  0 | task 3000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.593.287 I slot print_timing: id  0 | task 3000 |       total time =      99.61 ms /    84 tokens
1.31.593.288 I slot print_timing: id  0 | task 3000 |    graphs reused =       2432
1.31.593.311 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 83, truncated = 0
1.31.595.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.595.681 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
1.31.696.103 I slot print_timing: id  0 | task 3004 | prompt eval time =     100.41 ms /    83 tokens (    1.21 ms per token,   826.63 tokens per second)
1.31.696.107 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.696.107 I slot print_timing: id  0 | task 3004 |       total time =     100.41 ms /    84 tokens
1.31.696.108 I slot print_timing: id  0 | task 3004 |    graphs reused =       2432
1.31.696.129 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 83, truncated = 0
1.31.698.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.698.112 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
1.31.799.774 I slot print_timing: id  0 | task 3008 | prompt eval time =     101.65 ms /    83 tokens (    1.22 ms per token,   816.52 tokens per second)
1.31.799.779 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.799.779 I slot print_timing: id  0 | task 3008 |       total time =     101.65 ms /    84 tokens
1.31.799.779 I slot print_timing: id  0 | task 3008 |    graphs reused =       2432
1.31.799.806 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 83, truncated = 0
1.31.802.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.802.210 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
1.34.919.044 I slot print_timing: id  0 | task 3012 | n_gen =    243, tg =  80.22 t/s, tg_3s =  80.55 t/s
1.37.031.252 I slot print_timing: id  0 | task 3012 | prompt eval time =     100.19 ms /    83 tokens (    1.21 ms per token,   828.40 tokens per second)
1.37.031.256 I slot print_timing: id  0 | task 3012 |        eval time =    5128.84 ms /   400 tokens (   12.85 ms per token,    77.80 tokens per second)
1.37.031.256 I slot print_timing: id  0 | task 3012 |       total time =    5229.03 ms /   483 tokens
1.37.031.257 I slot print_timing: id  0 | task 3012 |    graphs reused =       2608
1.37.031.259 I slot print_timing: id  0 | task 3012 | draft acceptance = 0.61798 (  220 accepted /   356 generated), mean len =  2.24
1.37.031.282 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 482, truncated = 0
1.37.055.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258059095462
1.37.106.185 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
1.37.218.596 I slot print_timing: id  0 | task 3195 | prompt eval time =     112.39 ms /    94 tokens (    1.20 ms per token,   836.34 tokens per second)
1.37.218.600 I slot print_timing: id  0 | task 3195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.218.600 I slot print_timing: id  0 | task 3195 |       total time =     112.40 ms /    95 tokens
1.37.218.601 I slot print_timing: id  0 | task 3195 |    graphs reused =       2608
1.37.218.625 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 94, truncated = 0
1.37.220.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.220.814 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.37.333.511 I slot print_timing: id  0 | task 3199 | prompt eval time =     112.68 ms /    94 tokens (    1.20 ms per token,   834.20 tokens per second)
1.37.333.515 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.333.515 I slot print_timing: id  0 | task 3199 |       total time =     112.68 ms /    95 tokens
1.37.333.516 I slot print_timing: id  0 | task 3199 |    graphs reused =       2608
1.37.333.538 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 94, truncated = 0
1.37.335.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.335.306 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.37.449.538 I slot print_timing: id  0 | task 3203 | prompt eval time =     114.22 ms /    94 tokens (    1.22 ms per token,   822.97 tokens per second)
1.37.449.542 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.449.542 I slot print_timing: id  0 | task 3203 |       total time =     114.22 ms /    95 tokens
1.37.449.543 I slot print_timing: id  0 | task 3203 |    graphs reused =       2608
1.37.449.566 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 94, truncated = 0
1.37.451.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.451.330 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.37.564.550 I slot print_timing: id  0 | task 3207 | prompt eval time =     113.21 ms /    94 tokens (    1.20 ms per token,   830.32 tokens per second)
1.37.564.554 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.564.554 I slot print_timing: id  0 | task 3207 |       total time =     113.21 ms /    95 tokens
1.37.564.555 I slot print_timing: id  0 | task 3207 |    graphs reused =       2608
1.37.564.576 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 94, truncated = 0
1.37.566.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.566.330 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.37.680.267 I slot print_timing: id  0 | task 3211 | prompt eval time =     113.93 ms /    94 tokens (    1.21 ms per token,   825.09 tokens per second)
1.37.680.271 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.680.271 I slot print_timing: id  0 | task 3211 |       total time =     113.93 ms /    95 tokens
1.37.680.272 I slot print_timing: id  0 | task 3211 |    graphs reused =       2608
1.37.680.295 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 94, truncated = 0
1.37.682.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.682.152 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.37.797.394 I slot print_timing: id  0 | task 3215 | prompt eval time =     115.23 ms /    94 tokens (    1.23 ms per token,   815.78 tokens per second)
1.37.797.398 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.797.399 I slot print_timing: id  0 | task 3215 |       total time =     115.23 ms /    95 tokens
1.37.797.399 I slot print_timing: id  0 | task 3215 |    graphs reused =       2608
1.37.797.422 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 94, truncated = 0
1.37.799.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.799.268 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
1.37.913.790 I slot print_timing: id  0 | task 3219 | prompt eval time =     114.51 ms /    94 tokens (    1.22 ms per token,   820.90 tokens per second)
1.37.913.795 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.913.796 I slot print_timing: id  0 | task 3219 |       total time =     114.51 ms /    95 tokens
1.37.913.796 I slot print_timing: id  0 | task 3219 |    graphs reused =       2608
1.37.913.819 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 94, truncated = 0
1.37.915.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.916.036 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
1.38.029.808 I slot print_timing: id  0 | task 3223 | prompt eval time =     113.76 ms /    94 tokens (    1.21 ms per token,   826.33 tokens per second)
1.38.029.812 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.029.813 I slot print_timing: id  0 | task 3223 |       total time =     113.76 ms /    95 tokens
1.38.029.813 I slot print_timing: id  0 | task 3223 |    graphs reused =       2608
1.38.029.836 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 94, truncated = 0
1.38.031.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.031.953 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
1.41.156.447 I slot print_timing: id  0 | task 3227 | n_gen =    246, tg =  81.37 t/s, tg_3s =  81.70 t/s
1.42.852.291 I slot print_timing: id  0 | task 3227 | prompt eval time =     113.58 ms /    94 tokens (    1.21 ms per token,   827.62 tokens per second)
1.42.852.294 I slot print_timing: id  0 | task 3227 |        eval time =    4706.74 ms /   400 tokens (   11.80 ms per token,    84.77 tokens per second)
1.42.852.295 I slot print_timing: id  0 | task 3227 |       total time =    4820.32 ms /   494 tokens
1.42.852.295 I slot print_timing: id  0 | task 3227 |    graphs reused =       2769
1.42.852.297 I slot print_timing: id  0 | task 3227 | draft acceptance = 0.71865 (  235 accepted /   327 generated), mean len =  2.43
1.42.852.318 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 493, truncated = 0
1.42.867.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258064916497
1.42.915.932 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
