CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.121 I srv          init: The UI is disabled
0.00.115.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.155 W srv  llama_server: -----------------
0.00.115.155 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.155 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.155 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.155 W srv  llama_server: -----------------
0.00.116.332 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.007.570 I cmn          init: llama threadpool init, n_threads = 8
0.01.049.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.067.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.077.202 I srv  llama_server: model loaded
0.01.077.209 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.604.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.031.624 I slot print_timing: id  0 | task 3524 |        eval time =    3152.24 ms /   400 tokens (    7.90 ms per token,   126.58 tokens per second)
1.10.031.625 I slot print_timing: id  0 | task 3524 |       total time =    3223.96 ms /   467 tokens
1.10.031.625 I slot print_timing: id  0 | task 3524 |    graphs reused =       2955
1.10.031.628 I slot print_timing: id  0 | task 3524 | draft acceptance = 0.43077 (  224 accepted /   520 generated), mean len =  2.29
1.10.031.650 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 466, truncated = 0
1.10.046.192 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259940858155
1.10.072.660 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
1.10.153.218 I slot print_timing: id  0 | task 3703 | prompt eval time =      80.54 ms /   107 tokens (    0.75 ms per token,  1328.50 tokens per second)
1.10.153.222 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.153.226 I slot print_timing: id  0 | task 3703 |       total time =      80.54 ms /   108 tokens
1.10.153.227 I slot print_timing: id  0 | task 3703 |    graphs reused =       2955
1.10.153.250 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 107, truncated = 0
1.10.154.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.155.024 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
1.10.234.670 I slot print_timing: id  0 | task 3707 | prompt eval time =      79.63 ms /   107 tokens (    0.74 ms per token,  1343.65 tokens per second)
1.10.234.673 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.234.674 I slot print_timing: id  0 | task 3707 |       total time =      79.64 ms /   108 tokens
1.10.234.674 I slot print_timing: id  0 | task 3707 |    graphs reused =       2955
1.10.234.697 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 107, truncated = 0
1.10.236.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.236.491 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
1.10.317.151 I slot print_timing: id  0 | task 3711 | prompt eval time =      80.65 ms /   107 tokens (    0.75 ms per token,  1326.75 tokens per second)
1.10.317.155 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.317.155 I slot print_timing: id  0 | task 3711 |       total time =      80.65 ms /   108 tokens
1.10.317.156 I slot print_timing: id  0 | task 3711 |    graphs reused =       2955
1.10.317.178 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 107, truncated = 0
1.10.318.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.318.913 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
1.10.398.612 I slot print_timing: id  0 | task 3715 | prompt eval time =      79.69 ms /   107 tokens (    0.74 ms per token,  1342.79 tokens per second)
1.10.398.616 I slot print_timing: id  0 | task 3715 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.398.617 I slot print_timing: id  0 | task 3715 |       total time =      79.69 ms /   108 tokens
1.10.398.617 I slot print_timing: id  0 | task 3715 |    graphs reused =       2955
1.10.398.643 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 107, truncated = 0
1.10.400.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.400.428 I slot launch_slot_: id  0 | task 3719 | processing task, is_child = 0
1.10.480.904 I slot print_timing: id  0 | task 3719 | prompt eval time =      80.46 ms /   107 tokens (    0.75 ms per token,  1329.80 tokens per second)
1.10.480.908 I slot print_timing: id  0 | task 3719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.480.909 I slot print_timing: id  0 | task 3719 |       total time =      80.46 ms /   108 tokens
1.10.480.910 I slot print_timing: id  0 | task 3719 |    graphs reused =       2955
1.10.480.935 I slot      release: id  0 | task 3719 | stop processing: n_tokens = 107, truncated = 0
1.10.482.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.482.655 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
1.10.563.252 I slot print_timing: id  0 | task 3723 | prompt eval time =      80.58 ms /   107 tokens (    0.75 ms per token,  1327.79 tokens per second)
1.10.563.256 I slot print_timing: id  0 | task 3723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.563.257 I slot print_timing: id  0 | task 3723 |       total time =      80.59 ms /   108 tokens
1.10.563.257 I slot print_timing: id  0 | task 3723 |    graphs reused =       2955
1.10.563.280 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 107, truncated = 0
1.10.564.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.565.027 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
1.10.644.865 I slot print_timing: id  0 | task 3727 | prompt eval time =      79.82 ms /   107 tokens (    0.75 ms per token,  1340.45 tokens per second)
1.10.644.869 I slot print_timing: id  0 | task 3727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.644.869 I slot print_timing: id  0 | task 3727 |       total time =      79.83 ms /   108 tokens
1.10.644.870 I slot print_timing: id  0 | task 3727 |    graphs reused =       2955
1.10.644.892 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 107, truncated = 0
1.10.646.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.646.558 I slot launch_slot_: id  0 | task 3731 | processing task, is_child = 0
1.10.726.492 I slot print_timing: id  0 | task 3731 | prompt eval time =      79.92 ms /   107 tokens (    0.75 ms per token,  1338.79 tokens per second)
1.10.726.496 I slot print_timing: id  0 | task 3731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.726.497 I slot print_timing: id  0 | task 3731 |       total time =      79.92 ms /   108 tokens
1.10.726.497 I slot print_timing: id  0 | task 3731 |    graphs reused =       2955
1.10.726.521 I slot      release: id  0 | task 3731 | stop processing: n_tokens = 107, truncated = 0
1.10.728.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.728.601 I slot launch_slot_: id  0 | task 3735 | processing task, is_child = 0
1.12.871.725 I slot print_timing: id  0 | task 3735 | prompt eval time =      80.94 ms /   107 tokens (    0.76 ms per token,  1322.03 tokens per second)
1.12.871.729 I slot print_timing: id  0 | task 3735 |        eval time =    2062.18 ms /   400 tokens (    5.17 ms per token,   193.48 tokens per second)
1.12.871.730 I slot print_timing: id  0 | task 3735 |       total time =    2143.11 ms /   507 tokens
1.12.871.730 I slot print_timing: id  0 | task 3735 |    graphs reused =       3065
1.12.871.733 I slot print_timing: id  0 | task 3735 | draft acceptance = 0.85119 (  286 accepted /   336 generated), mean len =  3.55
1.12.871.757 I slot      release: id  0 | task 3735 | stop processing: n_tokens = 506, truncated = 0
1.12.885.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.12.912.213 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
1.12.984.691 I slot print_timing: id  0 | task 3852 | prompt eval time =      72.46 ms /    72 tokens (    1.01 ms per token,   993.60 tokens per second)
1.12.984.696 I slot print_timing: id  0 | task 3852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.984.696 I slot print_timing: id  0 | task 3852 |       total time =      72.47 ms /    73 tokens
1.12.984.696 I slot print_timing: id  0 | task 3852 |    graphs reused =       3065
1.12.984.717 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 72, truncated = 0
1.12.986.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.986.423 I slot launch_slot_: id  0 | task 3856 | processing task, is_child = 0
1.13.058.585 I slot print_timing: id  0 | task 3856 | prompt eval time =      72.15 ms /    72 tokens (    1.00 ms per token,   997.91 tokens per second)
1.13.058.589 I slot print_timing: id  0 | task 3856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.058.589 I slot print_timing: id  0 | task 3856 |       total time =      72.15 ms /    73 tokens
1.13.058.590 I slot print_timing: id  0 | task 3856 |    graphs reused =       3065
1.13.058.609 I slot      release: id  0 | task 3856 | stop processing: n_tokens = 72, truncated = 0
1.13.060.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.060.392 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
1.13.132.512 I slot print_timing: id  0 | task 3860 | prompt eval time =      72.11 ms /    72 tokens (    1.00 ms per token,   998.49 tokens per second)
1.13.132.518 I slot print_timing: id  0 | task 3860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.132.519 I slot print_timing: id  0 | task 3860 |       total time =      72.11 ms /    73 tokens
1.13.132.519 I slot print_timing: id  0 | task 3860 |    graphs reused =       3065
1.13.132.542 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 72, truncated = 0
1.13.134.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.134.137 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
1.13.206.234 I slot print_timing: id  0 | task 3864 | prompt eval time =      72.09 ms /    72 tokens (    1.00 ms per token,   998.79 tokens per second)
1.13.206.238 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.206.238 I slot print_timing: id  0 | task 3864 |       total time =      72.09 ms /    73 tokens
1.13.206.239 I slot print_timing: id  0 | task 3864 |    graphs reused =       3065
1.13.206.257 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 72, truncated = 0
1.13.208.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.208.063 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
1.13.280.497 I slot print_timing: id  0 | task 3868 | prompt eval time =      72.42 ms /    72 tokens (    1.01 ms per token,   994.17 tokens per second)
1.13.280.501 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.280.501 I slot print_timing: id  0 | task 3868 |       total time =      72.42 ms /    73 tokens
1.13.280.502 I slot print_timing: id  0 | task 3868 |    graphs reused =       3065
1.13.280.524 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 72, truncated = 0
1.13.282.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.282.218 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
1.13.354.407 I slot print_timing: id  0 | task 3872 | prompt eval time =      72.18 ms /    72 tokens (    1.00 ms per token,   997.52 tokens per second)
1.13.354.411 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.354.412 I slot print_timing: id  0 | task 3872 |       total time =      72.18 ms /    73 tokens
1.13.354.412 I slot print_timing: id  0 | task 3872 |    graphs reused =       3065
1.13.354.433 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 72, truncated = 0
1.13.356.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.356.168 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
1.13.428.408 I slot print_timing: id  0 | task 3876 | prompt eval time =      72.23 ms /    72 tokens (    1.00 ms per token,   996.84 tokens per second)
1.13.428.412 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.428.412 I slot print_timing: id  0 | task 3876 |       total time =      72.23 ms /    73 tokens
1.13.428.413 I slot print_timing: id  0 | task 3876 |    graphs reused =       3065
1.13.428.435 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 72, truncated = 0
1.13.430.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.430.155 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
1.13.503.530 I slot print_timing: id  0 | task 3880 | prompt eval time =      73.36 ms /    72 tokens (    1.02 ms per token,   981.42 tokens per second)
1.13.503.534 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.503.535 I slot print_timing: id  0 | task 3880 |       total time =      73.36 ms /    73 tokens
1.13.503.535 I slot print_timing: id  0 | task 3880 |    graphs reused =       3065
1.13.503.563 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 72, truncated = 0
1.13.505.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.505.527 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
1.15.918.761 I slot print_timing: id  0 | task 3884 | prompt eval time =      72.29 ms /    72 tokens (    1.00 ms per token,   995.95 tokens per second)
1.15.918.765 I slot print_timing: id  0 | task 3884 |        eval time =    2340.93 ms /   400 tokens (    5.87 ms per token,   170.44 tokens per second)
1.15.918.766 I slot print_timing: id  0 | task 3884 |       total time =    2413.22 ms /   472 tokens
1.15.918.766 I slot print_timing: id  0 | task 3884 |    graphs reused =       3189
1.15.918.768 I slot print_timing: id  0 | task 3884 | draft acceptance = 0.71316 (  271 accepted /   380 generated), mean len =  3.13
1.15.918.791 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 471, truncated = 0
1.15.933.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259946745294
1.15.959.649 I slot launch_slot_: id  0 | task 4016 | processing task, is_child = 0
1.16.033.943 I slot print_timing: id  0 | task 4016 | prompt eval time =      74.28 ms /    81 tokens (    0.92 ms per token,  1090.51 tokens per second)
1.16.033.946 I slot print_timing: id  0 | task 4016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.033.946 I slot print_timing: id  0 | task 4016 |       total time =      74.28 ms /    82 tokens
1.16.033.947 I slot print_timing: id  0 | task 4016 |    graphs reused =       3189
1.16.033.967 I slot      release: id  0 | task 4016 | stop processing: n_tokens = 81, truncated = 0
1.16.035.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.035.635 I slot launch_slot_: id  0 | task 4020 | processing task, is_child = 0
1.16.109.390 I slot print_timing: id  0 | task 4020 | prompt eval time =      73.74 ms /    81 tokens (    0.91 ms per token,  1098.44 tokens per second)
1.16.109.394 I slot print_timing: id  0 | task 4020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.109.395 I slot print_timing: id  0 | task 4020 |       total time =      73.74 ms /    82 tokens
1.16.109.395 I slot print_timing: id  0 | task 4020 |    graphs reused =       3189
1.16.109.420 I slot      release: id  0 | task 4020 | stop processing: n_tokens = 81, truncated = 0
1.16.111.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.111.055 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
1.16.185.408 I slot print_timing: id  0 | task 4024 | prompt eval time =      74.34 ms /    81 tokens (    0.92 ms per token,  1089.54 tokens per second)
1.16.185.412 I slot print_timing: id  0 | task 4024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.185.412 I slot print_timing: id  0 | task 4024 |       total time =      74.34 ms /    82 tokens
1.16.185.412 I slot print_timing: id  0 | task 4024 |    graphs reused =       3189
1.16.185.433 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 81, truncated = 0
1.16.187.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.187.148 I slot launch_slot_: id  0 | task 4028 | processing task, is_child = 0
1.16.260.978 I slot print_timing: id  0 | task 4028 | prompt eval time =      73.82 ms /    81 tokens (    0.91 ms per token,  1097.28 tokens per second)
1.16.260.982 I slot print_timing: id  0 | task 4028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.260.982 I slot print_timing: id  0 | task 4028 |       total time =      73.82 ms /    82 tokens
1.16.260.983 I slot print_timing: id  0 | task 4028 |    graphs reused =       3189
1.16.261.002 I slot      release: id  0 | task 4028 | stop processing: n_tokens = 81, truncated = 0
1.16.262.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.262.852 I slot launch_slot_: id  0 | task 4032 | processing task, is_child = 0
1.16.336.821 I slot print_timing: id  0 | task 4032 | prompt eval time =      73.96 ms /    81 tokens (    0.91 ms per token,  1095.20 tokens per second)
1.16.336.825 I slot print_timing: id  0 | task 4032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.336.825 I slot print_timing: id  0 | task 4032 |       total time =      73.96 ms /    82 tokens
1.16.336.826 I slot print_timing: id  0 | task 4032 |    graphs reused =       3189
1.16.336.847 I slot      release: id  0 | task 4032 | stop processing: n_tokens = 81, truncated = 0
1.16.338.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.338.554 I slot launch_slot_: id  0 | task 4036 | processing task, is_child = 0
1.16.412.335 I slot print_timing: id  0 | task 4036 | prompt eval time =      73.77 ms /    81 tokens (    0.91 ms per token,  1098.08 tokens per second)
1.16.412.338 I slot print_timing: id  0 | task 4036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.412.339 I slot print_timing: id  0 | task 4036 |       total time =      73.77 ms /    82 tokens
1.16.412.339 I slot print_timing: id  0 | task 4036 |    graphs reused =       3189
1.16.412.361 I slot      release: id  0 | task 4036 | stop processing: n_tokens = 81, truncated = 0
1.16.414.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.414.096 I slot launch_slot_: id  0 | task 4040 | processing task, is_child = 0
1.16.488.424 I slot print_timing: id  0 | task 4040 | prompt eval time =      74.32 ms /    81 tokens (    0.92 ms per token,  1089.93 tokens per second)
1.16.488.428 I slot print_timing: id  0 | task 4040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.488.428 I slot print_timing: id  0 | task 4040 |       total time =      74.32 ms /    82 tokens
1.16.488.429 I slot print_timing: id  0 | task 4040 |    graphs reused =       3189
1.16.488.452 I slot      release: id  0 | task 4040 | stop processing: n_tokens = 81, truncated = 0
1.16.490.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.490.158 I slot launch_slot_: id  0 | task 4044 | processing task, is_child = 0
1.16.564.440 I slot print_timing: id  0 | task 4044 | prompt eval time =      74.27 ms /    81 tokens (    0.92 ms per token,  1090.60 tokens per second)
1.16.564.444 I slot print_timing: id  0 | task 4044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.564.444 I slot print_timing: id  0 | task 4044 |       total time =      74.27 ms /    82 tokens
1.16.564.445 I slot print_timing: id  0 | task 4044 |    graphs reused =       3189
1.16.564.466 I slot      release: id  0 | task 4044 | stop processing: n_tokens = 81, truncated = 0
1.16.566.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.566.286 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
1.19.649.473 I slot print_timing: id  0 | task 4048 | n_gen =    385, tg = 127.61 t/s, tg_3s = 127.94 t/s
1.19.774.222 I slot print_timing: id  0 | task 4048 | prompt eval time =      73.91 ms /    81 tokens (    0.91 ms per token,  1095.91 tokens per second)
1.19.774.226 I slot print_timing: id  0 | task 4048 |        eval time =    3134.01 ms /   400 tokens (    7.85 ms per token,   127.31 tokens per second)
1.19.774.227 I slot print_timing: id  0 | task 4048 |       total time =    3207.92 ms /   481 tokens
1.19.774.227 I slot print_timing: id  0 | task 4048 |    graphs reused =       3359
1.19.774.230 I slot print_timing: id  0 | task 4048 | draft acceptance = 0.43714 (  226 accepted /   517 generated), mean len =  2.31
1.19.774.252 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 480, truncated = 0
1.19.781.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.19.808.017 I slot launch_slot_: id  0 | task 4225 | processing task, is_child = 0
1.19.881.258 I slot print_timing: id  0 | task 4225 | prompt eval time =      73.22 ms /    72 tokens (    1.02 ms per token,   983.27 tokens per second)
1.19.881.263 I slot print_timing: id  0 | task 4225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.881.264 I slot print_timing: id  0 | task 4225 |       total time =      73.23 ms /    73 tokens
1.19.881.264 I slot print_timing: id  0 | task 4225 |    graphs reused =       3359
1.19.881.288 I slot      release: id  0 | task 4225 | stop processing: n_tokens = 72, truncated = 0
1.19.882.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.883.005 I slot launch_slot_: id  0 | task 4229 | processing task, is_child = 0
1.19.955.758 I slot print_timing: id  0 | task 4229 | prompt eval time =      72.74 ms /    72 tokens (    1.01 ms per token,   989.79 tokens per second)
1.19.955.762 I slot print_timing: id  0 | task 4229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.955.762 I slot print_timing: id  0 | task 4229 |       total time =      72.74 ms /    73 tokens
1.19.955.763 I slot print_timing: id  0 | task 4229 |    graphs reused =       3359
1.19.955.784 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 72, truncated = 0
1.19.957.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.957.321 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
1.20.029.869 I slot print_timing: id  0 | task 4233 | prompt eval time =      72.54 ms /    72 tokens (    1.01 ms per token,   992.56 tokens per second)
1.20.029.873 I slot print_timing: id  0 | task 4233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.029.873 I slot print_timing: id  0 | task 4233 |       total time =      72.54 ms /    73 tokens
1.20.029.874 I slot print_timing: id  0 | task 4233 |    graphs reused =       3359
1.20.029.895 I slot      release: id  0 | task 4233 | stop processing: n_tokens = 72, truncated = 0
1.20.031.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.031.705 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
1.20.104.313 I slot print_timing: id  0 | task 4237 | prompt eval time =      72.60 ms /    72 tokens (    1.01 ms per token,   991.79 tokens per second)
1.20.104.322 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.104.322 I slot print_timing: id  0 | task 4237 |       total time =      72.60 ms /    73 tokens
1.20.104.323 I slot print_timing: id  0 | task 4237 |    graphs reused =       3359
1.20.104.343 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 72, truncated = 0
1.20.106.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.106.046 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
1.20.178.825 I slot print_timing: id  0 | task 4241 | prompt eval time =      72.77 ms /    72 tokens (    1.01 ms per token,   989.45 tokens per second)
1.20.178.828 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.178.829 I slot print_timing: id  0 | task 4241 |       total time =      72.77 ms /    73 tokens
1.20.178.829 I slot print_timing: id  0 | task 4241 |    graphs reused =       3359
1.20.178.851 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 72, truncated = 0
1.20.180.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.180.634 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
1.20.252.665 I slot print_timing: id  0 | task 4245 | prompt eval time =      72.02 ms /    72 tokens (    1.00 ms per token,   999.71 tokens per second)
1.20.252.669 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.252.670 I slot print_timing: id  0 | task 4245 |       total time =      72.02 ms /    73 tokens
1.20.252.670 I slot print_timing: id  0 | task 4245 |    graphs reused =       3359
1.20.252.690 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 72, truncated = 0
1.20.254.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
