CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.492 I srv          init: The UI is disabled
0.00.122.494 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.531 W srv  llama_server: -----------------
0.00.122.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.533 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.533 W srv  llama_server: -----------------
0.00.123.751 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.271.675 I cmn          init: llama threadpool init, n_threads = 8
0.02.329.137 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.372.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.385.548 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.385.590 I srv  llama_server: model loaded
0.02.385.595 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.128.613 I slot print_timing: id  0 | task 2111 |       total time =     207.27 ms /    75 tokens
2.01.128.613 I slot print_timing: id  0 | task 2111 |    graphs reused =       1615
2.01.128.637 I slot      release: id  0 | task 2111 | stop processing: n_tokens = 74, truncated = 0
2.01.130.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.130.524 I slot launch_slot_: id  0 | task 2115 | processing task, is_child = 0
2.01.335.613 I slot print_timing: id  0 | task 2115 | prompt eval time =     205.07 ms /    74 tokens (    2.77 ms per token,   360.85 tokens per second)
2.01.335.617 I slot print_timing: id  0 | task 2115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.335.617 I slot print_timing: id  0 | task 2115 |       total time =     205.07 ms /    75 tokens
2.01.335.618 I slot print_timing: id  0 | task 2115 |    graphs reused =       1615
2.01.335.642 I slot      release: id  0 | task 2115 | stop processing: n_tokens = 74, truncated = 0
2.01.337.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.337.806 I slot launch_slot_: id  0 | task 2119 | processing task, is_child = 0
2.01.542.574 I slot print_timing: id  0 | task 2119 | prompt eval time =     204.75 ms /    74 tokens (    2.77 ms per token,   361.41 tokens per second)
2.01.542.578 I slot print_timing: id  0 | task 2119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.542.579 I slot print_timing: id  0 | task 2119 |       total time =     204.75 ms /    75 tokens
2.01.542.579 I slot print_timing: id  0 | task 2119 |    graphs reused =       1615
2.01.542.617 I slot      release: id  0 | task 2119 | stop processing: n_tokens = 74, truncated = 0
2.01.544.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.544.981 I slot launch_slot_: id  0 | task 2123 | processing task, is_child = 0
2.01.751.622 I slot print_timing: id  0 | task 2123 | prompt eval time =     206.63 ms /    74 tokens (    2.79 ms per token,   358.13 tokens per second)
2.01.751.627 I slot print_timing: id  0 | task 2123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.751.627 I slot print_timing: id  0 | task 2123 |       total time =     206.63 ms /    75 tokens
2.01.751.628 I slot print_timing: id  0 | task 2123 |    graphs reused =       1615
2.01.751.650 I slot      release: id  0 | task 2123 | stop processing: n_tokens = 74, truncated = 0
2.01.754.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.754.176 I slot launch_slot_: id  0 | task 2127 | processing task, is_child = 0
2.01.959.316 I slot print_timing: id  0 | task 2127 | prompt eval time =     205.13 ms /    74 tokens (    2.77 ms per token,   360.75 tokens per second)
2.01.959.320 I slot print_timing: id  0 | task 2127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.959.321 I slot print_timing: id  0 | task 2127 |       total time =     205.13 ms /    75 tokens
2.01.959.321 I slot print_timing: id  0 | task 2127 |    graphs reused =       1615
2.01.959.357 I slot      release: id  0 | task 2127 | stop processing: n_tokens = 74, truncated = 0
2.01.981.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.981.765 I slot launch_slot_: id  0 | task 2131 | processing task, is_child = 0
2.05.245.656 I slot print_timing: id  0 | task 2131 | n_gen =    136, tg =  44.21 t/s, tg_3s =  44.54 t/s
2.08.300.741 I slot print_timing: id  0 | task 2131 | n_gen =    267, tg =  43.54 t/s, tg_3s =  42.88 t/s
2.11.314.832 I slot print_timing: id  0 | task 2131 | prompt eval time =     210.15 ms /    74 tokens (    2.84 ms per token,   352.13 tokens per second)
2.11.314.837 I slot print_timing: id  0 | task 2131 |        eval time =    9122.91 ms /   400 tokens (   22.86 ms per token,    43.74 tokens per second)
2.11.314.837 I slot print_timing: id  0 | task 2131 |       total time =    9333.05 ms /   474 tokens
2.11.314.838 I slot print_timing: id  0 | task 2131 |    graphs reused =       1776
2.11.314.842 I slot print_timing: id  0 | task 2131 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
2.11.314.866 I slot      release: id  0 | task 2131 | stop processing: n_tokens = 473, truncated = 0
2.11.349.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062773795104
2.11.494.067 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
2.11.698.965 I slot print_timing: id  0 | task 2300 | prompt eval time =     204.88 ms /    75 tokens (    2.73 ms per token,   366.08 tokens per second)
2.11.698.970 I slot print_timing: id  0 | task 2300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.698.970 I slot print_timing: id  0 | task 2300 |       total time =     204.88 ms /    76 tokens
2.11.698.971 I slot print_timing: id  0 | task 2300 |    graphs reused =       1776
2.11.698.997 I slot      release: id  0 | task 2300 | stop processing: n_tokens = 75, truncated = 0
2.11.701.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.701.172 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
2.11.905.632 I slot print_timing: id  0 | task 2304 | prompt eval time =     204.45 ms /    75 tokens (    2.73 ms per token,   366.85 tokens per second)
2.11.905.636 I slot print_timing: id  0 | task 2304 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.905.637 I slot print_timing: id  0 | task 2304 |       total time =     204.45 ms /    76 tokens
2.11.905.637 I slot print_timing: id  0 | task 2304 |    graphs reused =       1776
2.11.905.662 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 75, truncated = 0
2.11.907.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.907.570 I slot launch_slot_: id  0 | task 2308 | processing task, is_child = 0
2.12.113.636 I slot print_timing: id  0 | task 2308 | prompt eval time =     206.05 ms /    75 tokens (    2.75 ms per token,   363.98 tokens per second)
2.12.113.641 I slot print_timing: id  0 | task 2308 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.113.642 I slot print_timing: id  0 | task 2308 |       total time =     206.05 ms /    76 tokens
2.12.113.642 I slot print_timing: id  0 | task 2308 |    graphs reused =       1776
2.12.113.667 I slot      release: id  0 | task 2308 | stop processing: n_tokens = 75, truncated = 0
2.12.115.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.115.472 I slot launch_slot_: id  0 | task 2312 | processing task, is_child = 0
2.12.322.005 I slot print_timing: id  0 | task 2312 | prompt eval time =     206.52 ms /    75 tokens (    2.75 ms per token,   363.16 tokens per second)
2.12.322.009 I slot print_timing: id  0 | task 2312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.322.010 I slot print_timing: id  0 | task 2312 |       total time =     206.52 ms /    76 tokens
2.12.322.010 I slot print_timing: id  0 | task 2312 |    graphs reused =       1776
2.12.322.033 I slot      release: id  0 | task 2312 | stop processing: n_tokens = 75, truncated = 0
2.12.323.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.324.039 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
2.12.528.226 I slot print_timing: id  0 | task 2316 | prompt eval time =     204.18 ms /    75 tokens (    2.72 ms per token,   367.33 tokens per second)
2.12.528.230 I slot print_timing: id  0 | task 2316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.528.231 I slot print_timing: id  0 | task 2316 |       total time =     204.18 ms /    76 tokens
2.12.528.231 I slot print_timing: id  0 | task 2316 |    graphs reused =       1776
2.12.528.255 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 75, truncated = 0
2.12.530.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.530.366 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
2.12.735.549 I slot print_timing: id  0 | task 2320 | prompt eval time =     205.17 ms /    75 tokens (    2.74 ms per token,   365.55 tokens per second)
2.12.735.553 I slot print_timing: id  0 | task 2320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.735.554 I slot print_timing: id  0 | task 2320 |       total time =     205.17 ms /    76 tokens
2.12.735.554 I slot print_timing: id  0 | task 2320 |    graphs reused =       1776
2.12.735.578 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 75, truncated = 0
2.12.737.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.737.636 I slot launch_slot_: id  0 | task 2324 | processing task, is_child = 0
2.12.944.954 I slot print_timing: id  0 | task 2324 | prompt eval time =     207.31 ms /    75 tokens (    2.76 ms per token,   361.79 tokens per second)
2.12.944.958 I slot print_timing: id  0 | task 2324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.944.959 I slot print_timing: id  0 | task 2324 |       total time =     207.31 ms /    76 tokens
2.12.944.959 I slot print_timing: id  0 | task 2324 |    graphs reused =       1776
2.12.944.984 I slot      release: id  0 | task 2324 | stop processing: n_tokens = 75, truncated = 0
2.12.946.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.946.944 I slot launch_slot_: id  0 | task 2328 | processing task, is_child = 0
2.13.152.103 I slot print_timing: id  0 | task 2328 | prompt eval time =     205.15 ms /    75 tokens (    2.74 ms per token,   365.59 tokens per second)
2.13.152.107 I slot print_timing: id  0 | task 2328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.152.107 I slot print_timing: id  0 | task 2328 |       total time =     205.15 ms /    76 tokens
2.13.152.108 I slot print_timing: id  0 | task 2328 |    graphs reused =       1776
2.13.152.132 I slot      release: id  0 | task 2328 | stop processing: n_tokens = 75, truncated = 0
2.13.177.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.177.851 I slot launch_slot_: id  0 | task 2332 | processing task, is_child = 0
2.16.432.123 I slot print_timing: id  0 | task 2332 | n_gen =    111, tg =  36.06 t/s, tg_3s =  36.39 t/s
2.19.482.024 I slot print_timing: id  0 | task 2332 | n_gen =    230, tg =  37.54 t/s, tg_3s =  39.02 t/s
2.22.535.638 I slot print_timing: id  0 | task 2332 | n_gen =    337, tg =  36.71 t/s, tg_3s =  35.04 t/s
2.24.032.779 I slot print_timing: id  0 | task 2332 | prompt eval time =     204.18 ms /    75 tokens (    2.72 ms per token,   367.32 tokens per second)
2.24.032.783 I slot print_timing: id  0 | task 2332 |        eval time =   10650.73 ms /   400 tokens (   26.69 ms per token,    37.46 tokens per second)
2.24.032.783 I slot print_timing: id  0 | task 2332 |       total time =   10854.92 ms /   475 tokens
2.24.032.784 I slot print_timing: id  0 | task 2332 |    graphs reused =       1963
2.24.032.787 I slot print_timing: id  0 | task 2332 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.24.032.810 I slot      release: id  0 | task 2332 | stop processing: n_tokens = 474, truncated = 0
2.24.085.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062786513048
2.24.229.655 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
2.24.433.327 I slot print_timing: id  0 | task 2529 | prompt eval time =     203.65 ms /    67 tokens (    3.04 ms per token,   328.99 tokens per second)
2.24.433.331 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.433.331 I slot print_timing: id  0 | task 2529 |       total time =     203.65 ms /    68 tokens
2.24.433.332 I slot print_timing: id  0 | task 2529 |    graphs reused =       1963
2.24.433.356 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 67, truncated = 0
2.24.435.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.435.152 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
2.24.640.263 I slot print_timing: id  0 | task 2533 | prompt eval time =     205.10 ms /    67 tokens (    3.06 ms per token,   326.67 tokens per second)
2.24.640.267 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.640.267 I slot print_timing: id  0 | task 2533 |       total time =     205.10 ms /    68 tokens
2.24.640.268 I slot print_timing: id  0 | task 2533 |    graphs reused =       1963
2.24.640.292 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 67, truncated = 0
2.24.642.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.642.651 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
2.24.848.293 I slot print_timing: id  0 | task 2537 | prompt eval time =     205.63 ms /    67 tokens (    3.07 ms per token,   325.83 tokens per second)
2.24.848.297 I slot print_timing: id  0 | task 2537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.848.297 I slot print_timing: id  0 | task 2537 |       total time =     205.63 ms /    68 tokens
2.24.848.298 I slot print_timing: id  0 | task 2537 |    graphs reused =       1963
2.24.848.321 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 67, truncated = 0
2.24.850.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.850.092 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
2.25.056.362 I slot print_timing: id  0 | task 2541 | prompt eval time =     206.26 ms /    67 tokens (    3.08 ms per token,   324.84 tokens per second)
2.25.056.366 I slot print_timing: id  0 | task 2541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.056.366 I slot print_timing: id  0 | task 2541 |       total time =     206.26 ms /    68 tokens
2.25.056.367 I slot print_timing: id  0 | task 2541 |    graphs reused =       1963
2.25.056.389 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 67, truncated = 0
2.25.058.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.058.273 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
2.25.262.660 I slot print_timing: id  0 | task 2545 | prompt eval time =     204.37 ms /    67 tokens (    3.05 ms per token,   327.83 tokens per second)
2.25.262.664 I slot print_timing: id  0 | task 2545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.262.664 I slot print_timing: id  0 | task 2545 |       total time =     204.37 ms /    68 tokens
2.25.262.665 I slot print_timing: id  0 | task 2545 |    graphs reused =       1963
2.25.262.695 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 67, truncated = 0
2.25.264.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.264.985 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
2.25.469.884 I slot print_timing: id  0 | task 2549 | prompt eval time =     204.89 ms /    67 tokens (    3.06 ms per token,   327.01 tokens per second)
2.25.469.888 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.469.888 I slot print_timing: id  0 | task 2549 |       total time =     204.89 ms /    68 tokens
2.25.469.889 I slot print_timing: id  0 | task 2549 |    graphs reused =       1963
2.25.469.912 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 67, truncated = 0
2.25.471.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.472.013 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
2.25.677.235 I slot print_timing: id  0 | task 2553 | prompt eval time =     205.21 ms /    67 tokens (    3.06 ms per token,   326.50 tokens per second)
2.25.677.239 I slot print_timing: id  0 | task 2553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.677.239 I slot print_timing: id  0 | task 2553 |       total time =     205.21 ms /    68 tokens
2.25.677.240 I slot print_timing: id  0 | task 2553 |    graphs reused =       1963
2.25.677.264 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 67, truncated = 0
2.25.679.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.679.241 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
2.25.883.287 I slot print_timing: id  0 | task 2557 | prompt eval time =     204.03 ms /    67 tokens (    3.05 ms per token,   328.38 tokens per second)
2.25.883.292 I slot print_timing: id  0 | task 2557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.883.293 I slot print_timing: id  0 | task 2557 |       total time =     204.03 ms /    68 tokens
2.25.883.294 I slot print_timing: id  0 | task 2557 |    graphs reused =       1963
2.25.883.319 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 67, truncated = 0
2.25.908.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.908.544 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
2.29.162.400 I slot print_timing: id  0 | task 2561 | n_gen =    150, tg =  48.86 t/s, tg_3s =  49.19 t/s
2.32.162.443 I slot print_timing: id  0 | task 2561 | n_gen =    263, tg =  43.31 t/s, tg_3s =  37.67 t/s
2.35.145.654 I slot print_timing: id  0 | task 2561 | prompt eval time =     204.54 ms /    67 tokens (    3.05 ms per token,   327.57 tokens per second)
2.35.145.658 I slot print_timing: id  0 | task 2561 |        eval time =    9032.55 ms /   400 tokens (   22.64 ms per token,    44.17 tokens per second)
2.35.145.658 I slot print_timing: id  0 | task 2561 |       total time =    9237.09 ms /   467 tokens
2.35.145.659 I slot print_timing: id  0 | task 2561 |    graphs reused =       2122
2.35.145.662 I slot print_timing: id  0 | task 2561 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
2.35.145.684 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 466, truncated = 0
2.35.182.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062797625921
2.35.325.342 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
2.35.577.586 I slot print_timing: id  0 | task 2728 | prompt eval time =     252.22 ms /   145 tokens (    1.74 ms per token,   574.89 tokens per second)
2.35.577.590 I slot print_timing: id  0 | task 2728 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.577.591 I slot print_timing: id  0 | task 2728 |       total time =     252.22 ms /   146 tokens
2.35.577.591 I slot print_timing: id  0 | task 2728 |    graphs reused =       2122
2.35.577.619 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 145, truncated = 0
2.35.579.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.579.577 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
2.35.834.530 I slot print_timing: id  0 | task 2732 | prompt eval time =     254.94 ms /   145 tokens (    1.76 ms per token,   568.76 tokens per second)
2.35.834.535 I slot print_timing: id  0 | task 2732 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.834.536 I slot print_timing: id  0 | task 2732 |       total time =     254.94 ms /   146 tokens
2.35.834.536 I slot print_timing: id  0 | task 2732 |    graphs reused =       2122
2.35.834.563 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 145, truncated = 0
2.35.836.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.836.855 I slot launch_slot_: id  0 | task 2736 | processing task, is_child = 0
2.36.093.036 I slot print_timing: id  0 | task 2736 | prompt eval time =     256.16 ms /   145 tokens (    1.77 ms per token,   566.05 tokens per second)
2.36.093.040 I slot print_timing: id  0 | task 2736 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.093.040 I slot print_timing: id  0 | task 2736 |       total time =     256.16 ms /   146 tokens
2.36.093.041 I slot print_timing: id  0 | task 2736 |    graphs reused =       2122
2.36.093.068 I slot      release: id  0 | task 2736 | stop processing: n_tokens = 145, truncated = 0
2.36.095.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.095.642 I slot launch_slot_: id  0 | task 2740 | processing task, is_child = 0
2.36.349.778 I slot print_timing: id  0 | task 2740 | prompt eval time =     254.12 ms /   145 tokens (    1.75 ms per token,   570.59 tokens per second)
2.36.349.783 I slot print_timing: id  0 | task 2740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.349.783 I slot print_timing: id  0 | task 2740 |       total time =     254.12 ms /   146 tokens
2.36.349.783 I slot print_timing: id  0 | task 2740 |    graphs reused =       2122
2.36.349.825 I slot      release: id  0 | task 2740 | stop processing: n_tokens = 145, truncated = 0
2.36.352.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.352.041 I slot launch_slot_: id  0 | task 2744 | processing task, is_child = 0
2.36.605.157 I slot print_timing: id  0 | task 2744 | prompt eval time =     253.10 ms /   145 tokens (    1.75 ms per token,   572.89 tokens per second)
2.36.605.161 I slot print_timing: id  0 | task 2744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.605.162 I slot print_timing: id  0 | task 2744 |       total time =     253.10 ms /   146 tokens
2.36.605.162 I slot print_timing: id  0 | task 2744 |    graphs reused =       2122
2.36.605.194 I slot      release: id  0 | task 2744 | stop processing: n_tokens = 145, truncated = 0
2.36.607.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.607.435 I slot launch_slot_: id  0 | task 2748 | processing task, is_child = 0
2.36.863.020 I slot print_timing: id  0 | task 2748 | prompt eval time =     255.57 ms /   145 tokens (    1.76 ms per token,   567.35 tokens per second)
2.36.863.024 I slot print_timing: id  0 | task 2748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.863.025 I slot print_timing: id  0 | task 2748 |       total time =     255.57 ms /   146 tokens
2.36.863.025 I slot print_timing: id  0 | task 2748 |    graphs reused =       2122
2.36.863.054 I slot      release: id  0 | task 2748 | stop processing: n_tokens = 145, truncated = 0
2.36.865.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.865.713 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
2.37.125.025 I slot print_timing: id  0 | task 2752 | prompt eval time =     259.30 ms /   145 tokens (    1.79 ms per token,   559.21 tokens per second)
2.37.125.029 I slot print_timing: id  0 | task 2752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.125.029 I slot print_timing: id  0 | task 2752 |       total time =     259.30 ms /   146 tokens
2.37.125.030 I slot print_timing: id  0 | task 2752 |    graphs reused =       2122
2.37.125.057 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 145, truncated = 0
2.37.127.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.127.718 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
2.37.385.231 I slot print_timing: id  0 | task 2756 | prompt eval time =     257.50 ms /   145 tokens (    1.78 ms per token,   563.11 tokens per second)
2.37.385.235 I slot print_timing: id  0 | task 2756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.385.236 I slot print_timing: id  0 | task 2756 |       total time =     257.50 ms /   146 tokens
2.37.385.236 I slot print_timing: id  0 | task 2756 |    graphs reused =       2122
2.37.385.265 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 145, truncated = 0
2.37.411.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.411.364 I slot launch_slot_: id  0 | task 2760 | processing task, is_child = 0
2.40.687.317 I slot print_timing: id  0 | task 2760 | n_gen =    247, tg =  81.41 t/s, tg_3s =  81.74 t/s
2.43.029.069 I slot print_timing: id  0 | task 2760 | prompt eval time =     254.02 ms /   145 tokens (    1.75 ms per token,   570.83 tokens per second)
2.43.029.072 I slot print_timing: id  0 | task 2760 |        eval time =    5363.67 ms /   400 tokens (   13.44 ms per token,    74.39 tokens per second)
2.43.029.073 I slot print_timing: id  0 | task 2760 |       total time =    5617.69 ms /   545 tokens
2.43.029.073 I slot print_timing: id  0 | task 2760 |    graphs reused =       2215
2.43.029.076 I slot print_timing: id  0 | task 2760 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
2.43.029.111 I slot      release: id  0 | task 2760 | stop processing: n_tokens = 544, truncated = 0
2.43.063.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062805509349
2.43.206.936 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
