CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.541 I srv          init: The UI is disabled
0.00.199.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.602 W srv  llama_server: -----------------
0.00.199.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.611 W srv  llama_server: -----------------
0.00.200.877 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.517.974 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.979 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.517.983 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.517.985 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.517.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.517.993 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.517.994 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.996 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.998 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.517.999 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.518.001 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.518.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.518.005 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.518.008 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.518.013 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.558.085 I cmn          init: llama threadpool init, n_threads = 8
0.30.679.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.692.648 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.692.690 I srv  llama_server: model loaded
0.30.692.693 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.827.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.910.938 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.910.938 I slot print_timing: id  0 | task 5238 |       total time =     196.83 ms /    76 tokens
2.52.910.939 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.52.910.955 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.52.912.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.912.941 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.53.110.747 I slot print_timing: id  0 | task 5242 | prompt eval time =     197.79 ms /    75 tokens (    2.64 ms per token,   379.19 tokens per second)
2.53.110.752 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.110.753 I slot print_timing: id  0 | task 5242 |       total time =     197.79 ms /    76 tokens
2.53.110.753 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.53.110.771 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.53.112.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.112.748 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.53.310.397 I slot print_timing: id  0 | task 5246 | prompt eval time =     197.64 ms /    75 tokens (    2.64 ms per token,   379.48 tokens per second)
2.53.310.401 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.310.401 I slot print_timing: id  0 | task 5246 |       total time =     197.64 ms /    76 tokens
2.53.310.402 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.53.310.417 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.53.312.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.312.275 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.53.509.529 I slot print_timing: id  0 | task 5250 | prompt eval time =     197.24 ms /    75 tokens (    2.63 ms per token,   380.25 tokens per second)
2.53.509.535 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.509.535 I slot print_timing: id  0 | task 5250 |       total time =     197.24 ms /    76 tokens
2.53.509.536 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.53.509.553 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.53.511.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.511.380 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.53.707.181 I slot print_timing: id  0 | task 5254 | prompt eval time =     195.79 ms /    75 tokens (    2.61 ms per token,   383.07 tokens per second)
2.53.707.186 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.707.186 I slot print_timing: id  0 | task 5254 |       total time =     195.79 ms /    76 tokens
2.53.707.187 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.53.707.203 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.53.738.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.738.172 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.56.940.034 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
2.59.962.324 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.47 t/s, tg_3s =  40.37 t/s
3.02.967.582 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.51 t/s, tg_3s =  40.60 t/s
3.03.786.597 I slot print_timing: id  0 | task 5258 | prompt eval time =     194.76 ms /    75 tokens (    2.60 ms per token,   385.09 tokens per second)
3.03.786.602 I slot print_timing: id  0 | task 5258 |        eval time =    9853.65 ms /   400 tokens (   24.70 ms per token,    40.49 tokens per second)
3.03.786.603 I slot print_timing: id  0 | task 5258 |       total time =   10048.41 ms /   475 tokens
3.03.786.604 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.03.786.620 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.03.815.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613737594825
3.03.962.240 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.04.170.985 I slot print_timing: id  0 | task 5661 | prompt eval time =     208.72 ms /    77 tokens (    2.71 ms per token,   368.91 tokens per second)
3.04.170.988 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.170.989 I slot print_timing: id  0 | task 5661 |       total time =     208.72 ms /    78 tokens
3.04.170.990 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.04.171.007 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.04.173.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.173.706 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.04.369.405 I slot print_timing: id  0 | task 5665 | prompt eval time =     195.69 ms /    77 tokens (    2.54 ms per token,   393.49 tokens per second)
3.04.369.410 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.369.410 I slot print_timing: id  0 | task 5665 |       total time =     195.69 ms /    78 tokens
3.04.369.411 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.04.369.430 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.04.371.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.371.831 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.04.566.822 I slot print_timing: id  0 | task 5669 | prompt eval time =     194.98 ms /    77 tokens (    2.53 ms per token,   394.92 tokens per second)
3.04.566.827 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.566.827 I slot print_timing: id  0 | task 5669 |       total time =     194.98 ms /    78 tokens
3.04.566.828 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.04.566.850 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.04.568.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.568.808 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.04.763.983 I slot print_timing: id  0 | task 5673 | prompt eval time =     195.16 ms /    77 tokens (    2.53 ms per token,   394.54 tokens per second)
3.04.763.987 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.763.987 I slot print_timing: id  0 | task 5673 |       total time =     195.16 ms /    78 tokens
3.04.763.988 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.04.764.003 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.04.765.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.765.938 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.04.962.019 I slot print_timing: id  0 | task 5677 | prompt eval time =     196.07 ms /    77 tokens (    2.55 ms per token,   392.72 tokens per second)
3.04.962.023 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.962.023 I slot print_timing: id  0 | task 5677 |       total time =     196.07 ms /    78 tokens
3.04.962.024 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.04.962.041 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.04.964.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.964.141 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.05.159.911 I slot print_timing: id  0 | task 5681 | prompt eval time =     195.76 ms /    77 tokens (    2.54 ms per token,   393.35 tokens per second)
3.05.159.915 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.159.916 I slot print_timing: id  0 | task 5681 |       total time =     195.76 ms /    78 tokens
3.05.159.916 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.05.159.935 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.05.161.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.161.994 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.05.361.109 I slot print_timing: id  0 | task 5685 | prompt eval time =     199.10 ms /    77 tokens (    2.59 ms per token,   386.74 tokens per second)
3.05.361.114 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.361.115 I slot print_timing: id  0 | task 5685 |       total time =     199.10 ms /    78 tokens
3.05.361.115 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.05.361.132 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.05.363.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.363.086 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.05.556.748 I slot print_timing: id  0 | task 5689 | prompt eval time =     193.65 ms /    77 tokens (    2.51 ms per token,   397.63 tokens per second)
3.05.556.752 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.556.753 I slot print_timing: id  0 | task 5689 |       total time =     193.65 ms /    78 tokens
3.05.556.753 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.05.556.769 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.05.584.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.584.537 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.08.801.054 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.41 t/s, tg_3s =  40.74 t/s
3.11.811.973 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.63 t/s, tg_3s =  40.85 t/s
3.14.816.645 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.73 t/s, tg_3s =  40.94 t/s
3.15.570.539 I slot print_timing: id  0 | task 5693 | prompt eval time =     197.41 ms /    77 tokens (    2.56 ms per token,   390.05 tokens per second)
3.15.570.543 I slot print_timing: id  0 | task 5693 |        eval time =    9788.58 ms /   400 tokens (   24.53 ms per token,    40.76 tokens per second)
3.15.570.543 I slot print_timing: id  0 | task 5693 |       total time =    9985.99 ms /   477 tokens
3.15.570.543 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.15.570.558 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.15.607.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613749378763
3.15.748.726 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.15.962.564 I slot print_timing: id  0 | task 6096 | prompt eval time =     213.82 ms /    83 tokens (    2.58 ms per token,   388.18 tokens per second)
3.15.962.568 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.962.568 I slot print_timing: id  0 | task 6096 |       total time =     213.82 ms /    84 tokens
3.15.962.569 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.15.962.585 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.15.964.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.964.476 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.16.163.808 I slot print_timing: id  0 | task 6100 | prompt eval time =     199.31 ms /    83 tokens (    2.40 ms per token,   416.44 tokens per second)
3.16.163.811 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.163.811 I slot print_timing: id  0 | task 6100 |       total time =     199.31 ms /    84 tokens
3.16.163.812 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.16.163.830 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.16.165.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.165.916 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.16.366.138 I slot print_timing: id  0 | task 6104 | prompt eval time =     200.21 ms /    83 tokens (    2.41 ms per token,   414.57 tokens per second)
3.16.366.142 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.366.142 I slot print_timing: id  0 | task 6104 |       total time =     200.21 ms /    84 tokens
3.16.366.143 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.16.366.160 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.16.368.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.368.317 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.16.576.731 I slot print_timing: id  0 | task 6108 | prompt eval time =     208.40 ms /    83 tokens (    2.51 ms per token,   398.27 tokens per second)
3.16.576.735 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.576.735 I slot print_timing: id  0 | task 6108 |       total time =     208.40 ms /    84 tokens
3.16.576.736 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.16.576.752 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.16.579.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.579.552 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.16.777.730 I slot print_timing: id  0 | task 6112 | prompt eval time =     198.17 ms /    83 tokens (    2.39 ms per token,   418.84 tokens per second)
3.16.777.735 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.777.735 I slot print_timing: id  0 | task 6112 |       total time =     198.17 ms /    84 tokens
3.16.777.736 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.16.777.753 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.16.779.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.779.975 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.16.979.104 I slot print_timing: id  0 | task 6116 | prompt eval time =     199.11 ms /    83 tokens (    2.40 ms per token,   416.85 tokens per second)
3.16.979.110 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.979.111 I slot print_timing: id  0 | task 6116 |       total time =     199.11 ms /    84 tokens
3.16.979.112 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.16.979.135 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.16.981.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.981.317 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.17.185.606 I slot print_timing: id  0 | task 6120 | prompt eval time =     204.27 ms /    83 tokens (    2.46 ms per token,   406.32 tokens per second)
3.17.185.611 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.185.611 I slot print_timing: id  0 | task 6120 |       total time =     204.28 ms /    84 tokens
3.17.185.612 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.17.185.631 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.17.187.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.187.781 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.17.388.785 I slot print_timing: id  0 | task 6124 | prompt eval time =     200.99 ms /    83 tokens (    2.42 ms per token,   412.95 tokens per second)
3.17.388.789 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.388.790 I slot print_timing: id  0 | task 6124 |       total time =     200.99 ms /    84 tokens
3.17.388.790 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.17.388.813 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.17.413.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.413.234 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.20.627.217 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.80 t/s, tg_3s =  41.13 t/s
3.23.640.268 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.98 t/s, tg_3s =  41.15 t/s
3.26.658.407 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.08 t/s
3.27.341.636 I slot print_timing: id  0 | task 6128 | prompt eval time =     199.32 ms /    83 tokens (    2.40 ms per token,   416.42 tokens per second)
3.27.341.640 I slot print_timing: id  0 | task 6128 |        eval time =    9729.08 ms /   400 tokens (   24.38 ms per token,    41.01 tokens per second)
3.27.341.641 I slot print_timing: id  0 | task 6128 |       total time =    9928.39 ms /   483 tokens
3.27.341.641 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.27.341.657 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.27.377.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613761149861
3.27.523.664 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.27.737.910 I slot print_timing: id  0 | task 6531 | prompt eval time =     214.22 ms /    94 tokens (    2.28 ms per token,   438.79 tokens per second)
3.27.737.915 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.737.915 I slot print_timing: id  0 | task 6531 |       total time =     214.23 ms /    95 tokens
3.27.737.916 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.27.737.934 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.27.739.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.739.890 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.27.943.813 I slot print_timing: id  0 | task 6535 | prompt eval time =     203.90 ms /    94 tokens (    2.17 ms per token,   461.02 tokens per second)
3.27.943.818 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.943.819 I slot print_timing: id  0 | task 6535 |       total time =     203.90 ms /    95 tokens
3.27.943.820 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.27.943.838 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.27.945.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.946.026 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.28.149.779 I slot print_timing: id  0 | task 6539 | prompt eval time =     203.74 ms /    94 tokens (    2.17 ms per token,   461.38 tokens per second)
3.28.149.785 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.149.785 I slot print_timing: id  0 | task 6539 |       total time =     203.74 ms /    95 tokens
3.28.149.786 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.28.149.805 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.28.151.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.151.738 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.28.359.371 I slot print_timing: id  0 | task 6543 | prompt eval time =     207.62 ms /    94 tokens (    2.21 ms per token,   452.76 tokens per second)
3.28.359.377 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.359.377 I slot print_timing: id  0 | task 6543 |       total time =     207.62 ms /    95 tokens
3.28.359.378 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.28.359.397 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.28.361.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.361.600 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.28.566.715 I slot print_timing: id  0 | task 6547 | prompt eval time =     205.10 ms /    94 tokens (    2.18 ms per token,   458.32 tokens per second)
3.28.566.721 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.566.722 I slot print_timing: id  0 | task 6547 |       total time =     205.10 ms /    95 tokens
3.28.566.722 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.28.566.743 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.28.568.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.568.956 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.28.774.966 I slot print_timing: id  0 | task 6551 | prompt eval time =     206.00 ms /    94 tokens (    2.19 ms per token,   456.32 tokens per second)
3.28.774.970 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.774.970 I slot print_timing: id  0 | task 6551 |       total time =     206.00 ms /    95 tokens
3.28.774.971 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.28.774.990 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.28.777.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.777.110 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.28.982.601 I slot print_timing: id  0 | task 6555 | prompt eval time =     205.48 ms /    94 tokens (    2.19 ms per token,   457.47 tokens per second)
3.28.982.606 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.982.606 I slot print_timing: id  0 | task 6555 |       total time =     205.48 ms /    95 tokens
3.28.982.607 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.28.982.626 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.28.984.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.984.718 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.29.188.931 I slot print_timing: id  0 | task 6559 | prompt eval time =     204.20 ms /    94 tokens (    2.17 ms per token,   460.34 tokens per second)
3.29.188.936 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.188.936 I slot print_timing: id  0 | task 6559 |       total time =     204.20 ms /    95 tokens
3.29.188.937 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
