CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.194 I srv          init: The UI is disabled
0.00.200.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.231 W srv  llama_server: -----------------
0.00.200.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.233 W srv  llama_server: -----------------
0.00.201.515 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.530.912 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.920 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.530.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.530.926 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.530.928 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.530.934 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.530.935 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.530.939 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.530.940 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.530.942 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.530.944 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.530.946 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.530.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.530.953 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.336.805 I cmn          init: llama threadpool init, n_threads = 8
0.16.413.030 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.155.906 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.174.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.174.988 I srv  llama_server: model loaded
0.17.174.993 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.317.467 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.02.460.462 I slot print_timing: id  0 | task 3100 |        eval time =   17856.53 ms /   400 tokens (   44.75 ms per token,    22.34 tokens per second)
4.02.460.462 I slot print_timing: id  0 | task 3100 |       total time =   18071.47 ms /   475 tokens
4.02.460.463 I slot print_timing: id  0 | task 3100 |    graphs reused =        529
4.02.460.467 I slot print_timing: id  0 | task 3100 | draft acceptance = 0.22816 (  128 accepted /   561 generated), mean len =  1.91
4.02.460.494 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 474, truncated = 0
4.02.465.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196954790463
4.02.649.912 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
4.02.898.503 I slot print_timing: id  0 | task 3377 | prompt eval time =     248.57 ms /    77 tokens (    3.23 ms per token,   309.77 tokens per second)
4.02.898.508 I slot print_timing: id  0 | task 3377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.898.508 I slot print_timing: id  0 | task 3377 |       total time =     248.57 ms /    78 tokens
4.02.898.509 I slot print_timing: id  0 | task 3377 |    graphs reused =        529
4.02.898.536 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 77, truncated = 0
4.02.900.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.900.417 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
4.03.124.548 I slot print_timing: id  0 | task 3381 | prompt eval time =     224.12 ms /    77 tokens (    2.91 ms per token,   343.57 tokens per second)
4.03.124.552 I slot print_timing: id  0 | task 3381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.124.553 I slot print_timing: id  0 | task 3381 |       total time =     224.12 ms /    78 tokens
4.03.124.553 I slot print_timing: id  0 | task 3381 |    graphs reused =        529
4.03.124.581 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 77, truncated = 0
4.03.126.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.126.383 I slot launch_slot_: id  0 | task 3385 | processing task, is_child = 0
4.03.344.495 I slot print_timing: id  0 | task 3385 | prompt eval time =     218.10 ms /    77 tokens (    2.83 ms per token,   353.06 tokens per second)
4.03.344.499 I slot print_timing: id  0 | task 3385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.344.500 I slot print_timing: id  0 | task 3385 |       total time =     218.10 ms /    78 tokens
4.03.344.500 I slot print_timing: id  0 | task 3385 |    graphs reused =        529
4.03.344.527 I slot      release: id  0 | task 3385 | stop processing: n_tokens = 77, truncated = 0
4.03.346.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.346.365 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
4.03.566.011 I slot print_timing: id  0 | task 3389 | prompt eval time =     219.63 ms /    77 tokens (    2.85 ms per token,   350.59 tokens per second)
4.03.566.016 I slot print_timing: id  0 | task 3389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.566.016 I slot print_timing: id  0 | task 3389 |       total time =     219.63 ms /    78 tokens
4.03.566.017 I slot print_timing: id  0 | task 3389 |    graphs reused =        529
4.03.566.054 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 77, truncated = 0
4.03.568.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.568.456 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
4.03.789.544 I slot print_timing: id  0 | task 3393 | prompt eval time =     221.07 ms /    77 tokens (    2.87 ms per token,   348.30 tokens per second)
4.03.789.549 I slot print_timing: id  0 | task 3393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.789.549 I slot print_timing: id  0 | task 3393 |       total time =     221.07 ms /    78 tokens
4.03.789.550 I slot print_timing: id  0 | task 3393 |    graphs reused =        529
4.03.789.577 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 77, truncated = 0
4.03.791.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.791.482 I slot launch_slot_: id  0 | task 3397 | processing task, is_child = 0
4.04.012.473 I slot print_timing: id  0 | task 3397 | prompt eval time =     220.97 ms /    77 tokens (    2.87 ms per token,   348.46 tokens per second)
4.04.012.479 I slot print_timing: id  0 | task 3397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.012.480 I slot print_timing: id  0 | task 3397 |       total time =     220.98 ms /    78 tokens
4.04.012.480 I slot print_timing: id  0 | task 3397 |    graphs reused =        529
4.04.012.509 I slot      release: id  0 | task 3397 | stop processing: n_tokens = 77, truncated = 0
4.04.014.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.014.380 I slot launch_slot_: id  0 | task 3401 | processing task, is_child = 0
4.04.237.680 I slot print_timing: id  0 | task 3401 | prompt eval time =     223.28 ms /    77 tokens (    2.90 ms per token,   344.85 tokens per second)
4.04.237.685 I slot print_timing: id  0 | task 3401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.237.685 I slot print_timing: id  0 | task 3401 |       total time =     223.28 ms /    78 tokens
4.04.237.686 I slot print_timing: id  0 | task 3401 |    graphs reused =        529
4.04.237.713 I slot      release: id  0 | task 3401 | stop processing: n_tokens = 77, truncated = 0
4.04.240.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.240.290 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
4.04.461.971 I slot print_timing: id  0 | task 3405 | prompt eval time =     221.66 ms /    77 tokens (    2.88 ms per token,   347.37 tokens per second)
4.04.461.975 I slot print_timing: id  0 | task 3405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.461.976 I slot print_timing: id  0 | task 3405 |       total time =     221.67 ms /    78 tokens
4.04.461.976 I slot print_timing: id  0 | task 3405 |    graphs reused =        529
4.04.462.004 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 77, truncated = 0
4.04.464.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.464.838 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
4.09.127.836 I slot print_timing: id  0 | task 3409 | n_gen =    100, tg =  22.28 t/s, tg_3s =  22.51 t/s
4.12.255.561 I slot print_timing: id  0 | task 3409 | n_gen =    166, tg =  21.80 t/s, tg_3s =  21.10 t/s
4.15.298.801 I slot print_timing: id  0 | task 3409 | n_gen =    241, tg =  22.61 t/s, tg_3s =  24.64 t/s
4.18.332.672 I slot print_timing: id  0 | task 3409 | n_gen =    323, tg =  23.59 t/s, tg_3s =  27.03 t/s
4.21.439.946 I slot print_timing: id  0 | task 3409 | prompt eval time =     220.38 ms /    77 tokens (    2.86 ms per token,   349.40 tokens per second)
4.21.439.951 I slot print_timing: id  0 | task 3409 |        eval time =   16754.71 ms /   400 tokens (   41.99 ms per token,    23.81 tokens per second)
4.21.439.951 I slot print_timing: id  0 | task 3409 |       total time =   16975.08 ms /   477 tokens
4.21.439.952 I slot print_timing: id  0 | task 3409 |    graphs reused =        553
4.21.439.955 I slot print_timing: id  0 | task 3409 | draft acceptance = 0.27410 (  145 accepted /   529 generated), mean len =  2.09
4.21.439.977 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 476, truncated = 0
4.21.454.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196973769946
4.21.611.860 I slot launch_slot_: id  0 | task 3668 | processing task, is_child = 0
4.21.851.576 I slot print_timing: id  0 | task 3668 | prompt eval time =     239.69 ms /    83 tokens (    2.89 ms per token,   346.27 tokens per second)
4.21.851.581 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.851.581 I slot print_timing: id  0 | task 3668 |       total time =     239.70 ms /    84 tokens
4.21.851.582 I slot print_timing: id  0 | task 3668 |    graphs reused =        553
4.21.851.606 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 83, truncated = 0
4.21.853.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.853.445 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
4.22.073.215 I slot print_timing: id  0 | task 3672 | prompt eval time =     219.76 ms /    83 tokens (    2.65 ms per token,   377.69 tokens per second)
4.22.073.219 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.073.220 I slot print_timing: id  0 | task 3672 |       total time =     219.76 ms /    84 tokens
4.22.073.221 I slot print_timing: id  0 | task 3672 |    graphs reused =        553
4.22.073.245 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 83, truncated = 0
4.22.075.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.075.092 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
4.22.297.816 I slot print_timing: id  0 | task 3676 | prompt eval time =     222.71 ms /    83 tokens (    2.68 ms per token,   372.69 tokens per second)
4.22.297.822 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.297.822 I slot print_timing: id  0 | task 3676 |       total time =     222.71 ms /    84 tokens
4.22.297.823 I slot print_timing: id  0 | task 3676 |    graphs reused =        553
4.22.297.859 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 83, truncated = 0
4.22.300.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.300.253 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
4.22.523.966 I slot print_timing: id  0 | task 3680 | prompt eval time =     223.70 ms /    83 tokens (    2.70 ms per token,   371.04 tokens per second)
4.22.523.970 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.523.970 I slot print_timing: id  0 | task 3680 |       total time =     223.70 ms /    84 tokens
4.22.523.971 I slot print_timing: id  0 | task 3680 |    graphs reused =        553
4.22.523.998 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 83, truncated = 0
4.22.526.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.526.579 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
4.22.750.728 I slot print_timing: id  0 | task 3684 | prompt eval time =     224.13 ms /    83 tokens (    2.70 ms per token,   370.32 tokens per second)
4.22.750.732 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.750.732 I slot print_timing: id  0 | task 3684 |       total time =     224.13 ms /    84 tokens
4.22.750.733 I slot print_timing: id  0 | task 3684 |    graphs reused =        553
4.22.750.771 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 83, truncated = 0
4.22.753.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.753.153 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
4.22.973.468 I slot print_timing: id  0 | task 3688 | prompt eval time =     220.29 ms /    83 tokens (    2.65 ms per token,   376.78 tokens per second)
4.22.973.472 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.973.472 I slot print_timing: id  0 | task 3688 |       total time =     220.29 ms /    84 tokens
4.22.973.473 I slot print_timing: id  0 | task 3688 |    graphs reused =        553
4.22.973.501 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 83, truncated = 0
4.22.975.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.975.531 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
4.23.196.346 I slot print_timing: id  0 | task 3692 | prompt eval time =     220.80 ms /    83 tokens (    2.66 ms per token,   375.91 tokens per second)
4.23.196.352 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.196.353 I slot print_timing: id  0 | task 3692 |       total time =     220.80 ms /    84 tokens
4.23.196.354 I slot print_timing: id  0 | task 3692 |    graphs reused =        553
4.23.196.388 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 83, truncated = 0
4.23.198.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.198.338 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
4.23.419.590 I slot print_timing: id  0 | task 3696 | prompt eval time =     221.24 ms /    83 tokens (    2.67 ms per token,   375.16 tokens per second)
4.23.419.594 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.419.595 I slot print_timing: id  0 | task 3696 |       total time =     221.24 ms /    84 tokens
4.23.419.595 I slot print_timing: id  0 | task 3696 |    graphs reused =        553
4.23.419.622 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 83, truncated = 0
4.23.421.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.421.654 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
4.27.545.375 I slot print_timing: id  0 | task 3700 | n_gen =    103, tg =  26.18 t/s, tg_3s =  26.43 t/s
4.30.590.252 I slot print_timing: id  0 | task 3700 | n_gen =    192, tg =  27.52 t/s, tg_3s =  29.23 t/s
4.33.685.026 I slot print_timing: id  0 | task 3700 | n_gen =    287, tg =  28.50 t/s, tg_3s =  30.70 t/s
4.36.754.893 I slot print_timing: id  0 | task 3700 | n_gen =    373, tg =  28.38 t/s, tg_3s =  28.01 t/s
4.37.921.901 I slot print_timing: id  0 | task 3700 | prompt eval time =     227.27 ms /    83 tokens (    2.74 ms per token,   365.20 tokens per second)
4.37.921.905 I slot print_timing: id  0 | task 3700 |        eval time =   14272.96 ms /   400 tokens (   35.77 ms per token,    27.95 tokens per second)
4.37.921.905 I slot print_timing: id  0 | task 3700 |       total time =   14500.23 ms /   483 tokens
4.37.921.906 I slot print_timing: id  0 | task 3700 |    graphs reused =        604
4.37.921.909 I slot print_timing: id  0 | task 3700 | draft acceptance = 0.39574 (  186 accepted /   470 generated), mean len =  2.58
4.37.921.935 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 482, truncated = 0
4.37.926.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196990251905
4.37.926.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.38.112.359 I slot launch_slot_: id  0 | task 3920 | processing task, is_child = 0
4.38.351.526 I slot print_timing: id  0 | task 3920 | prompt eval time =     239.15 ms /    94 tokens (    2.54 ms per token,   393.07 tokens per second)
4.38.351.530 I slot print_timing: id  0 | task 3920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.351.530 I slot print_timing: id  0 | task 3920 |       total time =     239.15 ms /    95 tokens
4.38.351.531 I slot print_timing: id  0 | task 3920 |    graphs reused =        604
4.38.351.557 I slot      release: id  0 | task 3920 | stop processing: n_tokens = 94, truncated = 0
4.38.353.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.353.327 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
4.38.584.969 I slot print_timing: id  0 | task 3924 | prompt eval time =     231.63 ms /    94 tokens (    2.46 ms per token,   405.82 tokens per second)
4.38.584.973 I slot print_timing: id  0 | task 3924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.584.973 I slot print_timing: id  0 | task 3924 |       total time =     231.63 ms /    95 tokens
4.38.584.974 I slot print_timing: id  0 | task 3924 |    graphs reused =        604
4.38.585.000 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 94, truncated = 0
4.38.586.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.586.805 I slot launch_slot_: id  0 | task 3928 | processing task, is_child = 0
4.38.819.311 I slot print_timing: id  0 | task 3928 | prompt eval time =     232.49 ms /    94 tokens (    2.47 ms per token,   404.32 tokens per second)
4.38.819.315 I slot print_timing: id  0 | task 3928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.819.315 I slot print_timing: id  0 | task 3928 |       total time =     232.49 ms /    95 tokens
4.38.819.316 I slot print_timing: id  0 | task 3928 |    graphs reused =        604
4.38.819.349 I slot      release: id  0 | task 3928 | stop processing: n_tokens = 94, truncated = 0
4.38.821.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.821.207 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
4.39.053.302 I slot print_timing: id  0 | task 3932 | prompt eval time =     232.08 ms /    94 tokens (    2.47 ms per token,   405.03 tokens per second)
4.39.053.307 I slot print_timing: id  0 | task 3932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.053.307 I slot print_timing: id  0 | task 3932 |       total time =     232.08 ms /    95 tokens
4.39.053.308 I slot print_timing: id  0 | task 3932 |    graphs reused =        604
4.39.053.343 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 94, truncated = 0
4.39.055.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.055.180 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
4.39.286.424 I slot print_timing: id  0 | task 3936 | prompt eval time =     231.22 ms /    94 tokens (    2.46 ms per token,   406.53 tokens per second)
4.39.286.428 I slot print_timing: id  0 | task 3936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.286.428 I slot print_timing: id  0 | task 3936 |       total time =     231.22 ms /    95 tokens
4.39.286.429 I slot print_timing: id  0 | task 3936 |    graphs reused =        604
4.39.286.458 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 94, truncated = 0
4.39.288.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.288.171 I slot launch_slot_: id  0 | task 3940 | processing task, is_child = 0
4.39.522.279 I slot print_timing: id  0 | task 3940 | prompt eval time =     234.09 ms /    94 tokens (    2.49 ms per token,   401.55 tokens per second)
4.39.522.283 I slot print_timing: id  0 | task 3940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.522.283 I slot print_timing: id  0 | task 3940 |       total time =     234.10 ms /    95 tokens
4.39.522.284 I slot print_timing: id  0 | task 3940 |    graphs reused =        604
4.39.522.313 I slot      release: id  0 | task 3940 | stop processing: n_tokens = 94, truncated = 0
4.39.524.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.524.113 I slot launch_slot_: id  0 | task 3944 | processing task, is_child = 0
4.39.756.918 I slot print_timing: id  0 | task 3944 | prompt eval time =     232.79 ms /    94 tokens (    2.48 ms per token,   403.80 tokens per second)
4.39.756.923 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.756.923 I slot print_timing: id  0 | task 3944 |       total time =     232.79 ms /    95 tokens
4.39.756.924 I slot print_timing: id  0 | task 3944 |    graphs reused =        604
4.39.756.952 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 94, truncated = 0
4.39.758.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.758.721 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
4.39.992.003 I slot print_timing: id  0 | task 3948 | prompt eval time =     233.27 ms /    94 tokens (    2.48 ms per token,   402.97 tokens per second)
4.39.992.007 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.992.007 I slot print_timing: id  0 | task 3948 |       total time =     233.27 ms /    95 tokens
4.39.992.008 I slot print_timing: id  0 | task 3948 |    graphs reused =        604
4.39.992.034 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 94, truncated = 0
4.39.994.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.994.137 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
4.43.404.933 I slot print_timing: id  0 | task 3952 | n_gen =    103, tg =  32.11 t/s, tg_3s =  32.42 t/s
4.46.454.841 I slot print_timing: id  0 | task 3952 | n_gen =    229, tg =  36.62 t/s, tg_3s =  41.31 t/s
4.49.532.557 I slot print_timing: id  0 | task 3952 | n_gen =    356, tg =  38.15 t/s, tg_3s =  41.26 t/s
4.50.366.040 I slot print_timing: id  0 | task 3952 | prompt eval time =     233.76 ms /    94 tokens (    2.49 ms per token,   402.12 tokens per second)
4.50.366.045 I slot print_timing: id  0 | task 3952 |        eval time =   10138.11 ms /   400 tokens (   25.41 ms per token,    39.36 tokens per second)
4.50.366.045 I slot print_timing: id  0 | task 3952 |       total time =   10371.87 ms /   494 tokens
4.50.366.046 I slot print_timing: id  0 | task 3952 |    graphs reused =        667
4.50.366.049 I slot print_timing: id  0 | task 3952 | draft acceptance = 0.63544 (  251 accepted /   395 generated), mean len =  3.54
4.50.366.075 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 493, truncated = 0
4.50.380.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197002696044
4.50.380.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.50.571.478 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.50.820.829 I slot print_timing: id  0 | task 4105 | prompt eval time =     249.33 ms /   103 tokens (    2.42 ms per token,   413.11 tokens per second)
4.50.820.833 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.820.833 I slot print_timing: id  0 | task 4105 |       total time =     249.33 ms /   104 tokens
4.50.820.834 I slot print_timing: id  0 | task 4105 |    graphs reused =        667
4.50.820.865 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 103, truncated = 0
4.50.822.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.822.687 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.51.066.313 I slot print_timing: id  0 | task 4109 | prompt eval time =     243.61 ms /   103 tokens (    2.37 ms per token,   422.81 tokens per second)
4.51.066.318 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.066.318 I slot print_timing: id  0 | task 4109 |       total time =     243.61 ms /   104 tokens
4.51.066.319 I slot print_timing: id  0 | task 4109 |    graphs reused =        667
4.51.066.347 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 103, truncated = 0
4.51.068.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.068.108 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
