CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.205.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.703 I srv          init: The UI is disabled
0.00.206.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.968 W srv  llama_server: -----------------
0.00.206.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.970 W srv  llama_server: -----------------
0.00.208.157 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.098.947 I cmn          init: llama threadpool init, n_threads = 8
0.30.179.789 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.222.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.245.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.245.256 I srv  llama_server: model loaded
0.30.245.259 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.819.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.51.796.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.796.938 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
4.52.022.774 I slot print_timing: id  0 | task 6980 | prompt eval time =     225.82 ms /    75 tokens (    3.01 ms per token,   332.12 tokens per second)
4.52.022.778 I slot print_timing: id  0 | task 6980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.022.779 I slot print_timing: id  0 | task 6980 |       total time =     225.83 ms /    76 tokens
4.52.022.780 I slot print_timing: id  0 | task 6980 |    graphs reused =       6455
4.52.022.804 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 75, truncated = 0
4.52.025.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.025.194 I slot launch_slot_: id  0 | task 6984 | processing task, is_child = 0
4.52.250.264 I slot print_timing: id  0 | task 6984 | prompt eval time =     225.06 ms /    75 tokens (    3.00 ms per token,   333.25 tokens per second)
4.52.250.269 I slot print_timing: id  0 | task 6984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.250.270 I slot print_timing: id  0 | task 6984 |       total time =     225.06 ms /    76 tokens
4.52.250.270 I slot print_timing: id  0 | task 6984 |    graphs reused =       6455
4.52.250.296 I slot      release: id  0 | task 6984 | stop processing: n_tokens = 75, truncated = 0
4.52.252.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.252.931 I slot launch_slot_: id  0 | task 6988 | processing task, is_child = 0
4.52.478.868 I slot print_timing: id  0 | task 6988 | prompt eval time =     225.92 ms /    75 tokens (    3.01 ms per token,   331.97 tokens per second)
4.52.478.872 I slot print_timing: id  0 | task 6988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.478.872 I slot print_timing: id  0 | task 6988 |       total time =     225.92 ms /    76 tokens
4.52.478.873 I slot print_timing: id  0 | task 6988 |    graphs reused =       6455
4.52.478.920 I slot      release: id  0 | task 6988 | stop processing: n_tokens = 75, truncated = 0
4.52.481.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.481.662 I slot launch_slot_: id  0 | task 6992 | processing task, is_child = 0
4.52.705.720 I slot print_timing: id  0 | task 6992 | prompt eval time =     224.04 ms /    75 tokens (    2.99 ms per token,   334.76 tokens per second)
4.52.705.724 I slot print_timing: id  0 | task 6992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.705.724 I slot print_timing: id  0 | task 6992 |       total time =     224.05 ms /    76 tokens
4.52.705.725 I slot print_timing: id  0 | task 6992 |    graphs reused =       6455
4.52.705.770 I slot      release: id  0 | task 6992 | stop processing: n_tokens = 75, truncated = 0
4.52.708.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.708.525 I slot launch_slot_: id  0 | task 6996 | processing task, is_child = 0
4.52.934.307 I slot print_timing: id  0 | task 6996 | prompt eval time =     225.77 ms /    75 tokens (    3.01 ms per token,   332.20 tokens per second)
4.52.934.311 I slot print_timing: id  0 | task 6996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.934.312 I slot print_timing: id  0 | task 6996 |       total time =     225.77 ms /    76 tokens
4.52.934.312 I slot print_timing: id  0 | task 6996 |    graphs reused =       6455
4.52.934.369 I slot      release: id  0 | task 6996 | stop processing: n_tokens = 75, truncated = 0
4.52.937.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.937.508 I slot launch_slot_: id  0 | task 7000 | processing task, is_child = 0
4.56.167.213 I slot print_timing: id  0 | task 7000 | n_gen =    163, tg =  53.92 t/s, tg_3s =  54.25 t/s
4.59.178.346 I slot print_timing: id  0 | task 7000 | n_gen =    340, tg =  56.35 t/s, tg_3s =  58.78 t/s
5.02.199.989 I slot print_timing: id  0 | task 7000 | n_gen =    506, tg =  55.88 t/s, tg_3s =  54.94 t/s
5.04.421.017 I slot print_timing: id  0 | task 7000 | prompt eval time =     225.14 ms /    75 tokens (    3.00 ms per token,   333.13 tokens per second)
5.04.421.022 I slot print_timing: id  0 | task 7000 |        eval time =   11258.36 ms /   634 tokens (   17.79 ms per token,    56.22 tokens per second)
5.04.421.023 I slot print_timing: id  0 | task 7000 |       total time =   11483.49 ms /   709 tokens
5.04.421.023 I slot print_timing: id  0 | task 7000 |    graphs reused =       6766
5.04.421.025 I slot print_timing: id  0 | task 7000 | draft acceptance = 0.50796 (  319 accepted /   628 generated), mean len =  2.02
5.04.421.047 I slot      release: id  0 | task 7000 | stop processing: n_tokens = 708, truncated = 0
5.04.424.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368829410411
5.04.580.995 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
5.04.817.711 I slot print_timing: id  0 | task 7318 | prompt eval time =     236.70 ms /    77 tokens (    3.07 ms per token,   325.31 tokens per second)
5.04.817.715 I slot print_timing: id  0 | task 7318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.04.817.716 I slot print_timing: id  0 | task 7318 |       total time =     236.70 ms /    78 tokens
5.04.817.716 I slot print_timing: id  0 | task 7318 |    graphs reused =       6766
5.04.817.742 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 77, truncated = 0
5.04.819.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.04.819.658 I slot launch_slot_: id  0 | task 7322 | processing task, is_child = 0
5.05.050.723 I slot print_timing: id  0 | task 7322 | prompt eval time =     231.05 ms /    77 tokens (    3.00 ms per token,   333.26 tokens per second)
5.05.050.726 I slot print_timing: id  0 | task 7322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.050.727 I slot print_timing: id  0 | task 7322 |       total time =     231.05 ms /    78 tokens
5.05.050.727 I slot print_timing: id  0 | task 7322 |    graphs reused =       6766
5.05.050.751 I slot      release: id  0 | task 7322 | stop processing: n_tokens = 77, truncated = 0
5.05.052.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.052.748 I slot launch_slot_: id  0 | task 7326 | processing task, is_child = 0
5.05.283.615 I slot print_timing: id  0 | task 7326 | prompt eval time =     230.85 ms /    77 tokens (    3.00 ms per token,   333.55 tokens per second)
5.05.283.619 I slot print_timing: id  0 | task 7326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.283.619 I slot print_timing: id  0 | task 7326 |       total time =     230.85 ms /    78 tokens
5.05.283.620 I slot print_timing: id  0 | task 7326 |    graphs reused =       6766
5.05.283.643 I slot      release: id  0 | task 7326 | stop processing: n_tokens = 77, truncated = 0
5.05.285.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.285.575 I slot launch_slot_: id  0 | task 7330 | processing task, is_child = 0
5.05.516.614 I slot print_timing: id  0 | task 7330 | prompt eval time =     231.03 ms /    77 tokens (    3.00 ms per token,   333.30 tokens per second)
5.05.516.618 I slot print_timing: id  0 | task 7330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.516.618 I slot print_timing: id  0 | task 7330 |       total time =     231.03 ms /    78 tokens
5.05.516.619 I slot print_timing: id  0 | task 7330 |    graphs reused =       6766
5.05.516.644 I slot      release: id  0 | task 7330 | stop processing: n_tokens = 77, truncated = 0
5.05.518.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.518.493 I slot launch_slot_: id  0 | task 7334 | processing task, is_child = 0
5.05.751.941 I slot print_timing: id  0 | task 7334 | prompt eval time =     233.43 ms /    77 tokens (    3.03 ms per token,   329.86 tokens per second)
5.05.751.946 I slot print_timing: id  0 | task 7334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.751.947 I slot print_timing: id  0 | task 7334 |       total time =     233.44 ms /    78 tokens
5.05.751.947 I slot print_timing: id  0 | task 7334 |    graphs reused =       6766
5.05.751.972 I slot      release: id  0 | task 7334 | stop processing: n_tokens = 77, truncated = 0
5.05.753.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.753.783 I slot launch_slot_: id  0 | task 7338 | processing task, is_child = 0
5.05.986.690 I slot print_timing: id  0 | task 7338 | prompt eval time =     232.89 ms /    77 tokens (    3.02 ms per token,   330.62 tokens per second)
5.05.986.694 I slot print_timing: id  0 | task 7338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.986.695 I slot print_timing: id  0 | task 7338 |       total time =     232.90 ms /    78 tokens
5.05.986.695 I slot print_timing: id  0 | task 7338 |    graphs reused =       6766
5.05.986.719 I slot      release: id  0 | task 7338 | stop processing: n_tokens = 77, truncated = 0
5.05.988.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.988.743 I slot launch_slot_: id  0 | task 7342 | processing task, is_child = 0
5.06.221.963 I slot print_timing: id  0 | task 7342 | prompt eval time =     233.21 ms /    77 tokens (    3.03 ms per token,   330.18 tokens per second)
5.06.221.969 I slot print_timing: id  0 | task 7342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.221.969 I slot print_timing: id  0 | task 7342 |       total time =     233.21 ms /    78 tokens
5.06.221.970 I slot print_timing: id  0 | task 7342 |    graphs reused =       6766
5.06.221.994 I slot      release: id  0 | task 7342 | stop processing: n_tokens = 77, truncated = 0
5.06.223.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.223.969 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
5.06.460.921 I slot print_timing: id  0 | task 7346 | prompt eval time =     236.94 ms /    77 tokens (    3.08 ms per token,   324.98 tokens per second)
5.06.460.926 I slot print_timing: id  0 | task 7346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.460.926 I slot print_timing: id  0 | task 7346 |       total time =     236.94 ms /    78 tokens
5.06.460.927 I slot print_timing: id  0 | task 7346 |    graphs reused =       6766
5.06.460.953 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 77, truncated = 0
5.06.473.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.473.266 I slot launch_slot_: id  0 | task 7350 | processing task, is_child = 0
5.09.713.499 I slot print_timing: id  0 | task 7350 | n_gen =    166, tg =  54.87 t/s, tg_3s =  55.21 t/s
5.12.715.168 I slot print_timing: id  0 | task 7350 | n_gen =    323, tg =  53.59 t/s, tg_3s =  52.30 t/s
5.15.715.769 I slot print_timing: id  0 | task 7350 | n_gen =    499, tg =  55.28 t/s, tg_3s =  58.65 t/s
5.18.742.047 I slot print_timing: id  0 | task 7350 | n_gen =    683, tg =  56.67 t/s, tg_3s =  60.80 t/s
5.21.747.830 I slot print_timing: id  0 | task 7350 | n_gen =    854, tg =  56.71 t/s, tg_3s =  56.89 t/s
5.24.770.078 I slot print_timing: id  0 | task 7350 | n_gen =   1022, tg =  56.52 t/s, tg_3s =  55.59 t/s
5.24.980.051 I slot print_timing: id  0 | task 7350 | prompt eval time =     233.25 ms /    77 tokens (    3.03 ms per token,   330.12 tokens per second)
5.24.980.055 I slot print_timing: id  0 | task 7350 |        eval time =   18273.52 ms /  1036 tokens (   17.66 ms per token,    56.64 tokens per second)
5.24.980.056 I slot print_timing: id  0 | task 7350 |       total time =   18506.77 ms /  1113 tokens
5.24.980.056 I slot print_timing: id  0 | task 7350 |    graphs reused =       7273
5.24.980.058 I slot print_timing: id  0 | task 7350 | draft acceptance = 0.51074 (  523 accepted /  1024 generated), mean len =  2.02
5.24.980.090 I slot      release: id  0 | task 7350 | stop processing: n_tokens = 1112, truncated = 0
5.25.002.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368849969454
5.25.165.588 I slot launch_slot_: id  0 | task 7866 | processing task, is_child = 0
5.25.408.965 I slot print_timing: id  0 | task 7866 | prompt eval time =     243.35 ms /    83 tokens (    2.93 ms per token,   341.07 tokens per second)
5.25.408.970 I slot print_timing: id  0 | task 7866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.408.970 I slot print_timing: id  0 | task 7866 |       total time =     243.36 ms /    84 tokens
5.25.408.971 I slot print_timing: id  0 | task 7866 |    graphs reused =       7273
5.25.408.998 I slot      release: id  0 | task 7866 | stop processing: n_tokens = 83, truncated = 0
5.25.411.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.411.289 I slot launch_slot_: id  0 | task 7870 | processing task, is_child = 0
5.25.648.456 I slot print_timing: id  0 | task 7870 | prompt eval time =     237.16 ms /    83 tokens (    2.86 ms per token,   349.98 tokens per second)
5.25.648.460 I slot print_timing: id  0 | task 7870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.648.461 I slot print_timing: id  0 | task 7870 |       total time =     237.16 ms /    84 tokens
5.25.648.461 I slot print_timing: id  0 | task 7870 |    graphs reused =       7273
5.25.648.484 I slot      release: id  0 | task 7870 | stop processing: n_tokens = 83, truncated = 0
5.25.650.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.650.378 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
5.25.885.583 I slot print_timing: id  0 | task 7874 | prompt eval time =     235.19 ms /    83 tokens (    2.83 ms per token,   352.91 tokens per second)
5.25.885.588 I slot print_timing: id  0 | task 7874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.885.588 I slot print_timing: id  0 | task 7874 |       total time =     235.19 ms /    84 tokens
5.25.885.589 I slot print_timing: id  0 | task 7874 |    graphs reused =       7273
5.25.885.611 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 83, truncated = 0
5.25.887.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.887.615 I slot launch_slot_: id  0 | task 7878 | processing task, is_child = 0
5.26.120.797 I slot print_timing: id  0 | task 7878 | prompt eval time =     233.17 ms /    83 tokens (    2.81 ms per token,   355.96 tokens per second)
5.26.120.801 I slot print_timing: id  0 | task 7878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.120.801 I slot print_timing: id  0 | task 7878 |       total time =     233.17 ms /    84 tokens
5.26.120.802 I slot print_timing: id  0 | task 7878 |    graphs reused =       7273
5.26.120.824 I slot      release: id  0 | task 7878 | stop processing: n_tokens = 83, truncated = 0
5.26.122.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.122.678 I slot launch_slot_: id  0 | task 7882 | processing task, is_child = 0
5.26.354.899 I slot print_timing: id  0 | task 7882 | prompt eval time =     232.21 ms /    83 tokens (    2.80 ms per token,   357.44 tokens per second)
5.26.354.903 I slot print_timing: id  0 | task 7882 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.354.903 I slot print_timing: id  0 | task 7882 |       total time =     232.21 ms /    84 tokens
5.26.354.904 I slot print_timing: id  0 | task 7882 |    graphs reused =       7273
5.26.354.926 I slot      release: id  0 | task 7882 | stop processing: n_tokens = 83, truncated = 0
5.26.356.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.356.959 I slot launch_slot_: id  0 | task 7886 | processing task, is_child = 0
5.26.590.440 I slot print_timing: id  0 | task 7886 | prompt eval time =     233.47 ms /    83 tokens (    2.81 ms per token,   355.51 tokens per second)
5.26.590.444 I slot print_timing: id  0 | task 7886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.590.444 I slot print_timing: id  0 | task 7886 |       total time =     233.47 ms /    84 tokens
5.26.590.445 I slot print_timing: id  0 | task 7886 |    graphs reused =       7273
5.26.590.468 I slot      release: id  0 | task 7886 | stop processing: n_tokens = 83, truncated = 0
5.26.592.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.592.448 I slot launch_slot_: id  0 | task 7890 | processing task, is_child = 0
5.26.827.082 I slot print_timing: id  0 | task 7890 | prompt eval time =     234.62 ms /    83 tokens (    2.83 ms per token,   353.76 tokens per second)
5.26.827.086 I slot print_timing: id  0 | task 7890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.827.086 I slot print_timing: id  0 | task 7890 |       total time =     234.62 ms /    84 tokens
5.26.827.087 I slot print_timing: id  0 | task 7890 |    graphs reused =       7273
5.26.827.111 I slot      release: id  0 | task 7890 | stop processing: n_tokens = 83, truncated = 0
5.26.828.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.829.014 I slot launch_slot_: id  0 | task 7894 | processing task, is_child = 0
5.27.062.483 I slot print_timing: id  0 | task 7894 | prompt eval time =     233.46 ms /    83 tokens (    2.81 ms per token,   355.53 tokens per second)
5.27.062.487 I slot print_timing: id  0 | task 7894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.062.487 I slot print_timing: id  0 | task 7894 |       total time =     233.46 ms /    84 tokens
5.27.062.488 I slot print_timing: id  0 | task 7894 |    graphs reused =       7273
5.27.062.513 I slot      release: id  0 | task 7894 | stop processing: n_tokens = 83, truncated = 0
5.27.064.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.064.664 I slot launch_slot_: id  0 | task 7898 | processing task, is_child = 0
5.30.300.429 I slot print_timing: id  0 | task 7898 | n_gen =    189, tg =  62.63 t/s, tg_3s =  62.97 t/s
5.33.318.551 I slot print_timing: id  0 | task 7898 | n_gen =    382, tg =  63.29 t/s, tg_3s =  63.95 t/s
5.36.324.063 I slot print_timing: id  0 | task 7898 | n_gen =    569, tg =  62.93 t/s, tg_3s =  62.22 t/s
5.39.326.626 I slot print_timing: id  0 | task 7898 | n_gen =    763, tg =  63.35 t/s, tg_3s =  64.61 t/s
5.42.359.344 I slot print_timing: id  0 | task 7898 | n_gen =    974, tg =  64.61 t/s, tg_3s =  69.57 t/s
5.45.371.280 I slot print_timing: id  0 | task 7898 | n_gen =   1178, tg =  65.13 t/s, tg_3s =  67.73 t/s
5.48.384.633 I slot print_timing: id  0 | task 7898 | n_gen =   1387, tg =  65.73 t/s, tg_3s =  69.36 t/s
5.51.417.091 I slot print_timing: id  0 | task 7898 | n_gen =   1599, tg =  66.26 t/s, tg_3s =  69.91 t/s
5.51.444.642 I slot print_timing: id  0 | task 7898 | prompt eval time =     234.17 ms /    83 tokens (    2.82 ms per token,   354.44 tokens per second)
5.51.444.645 I slot print_timing: id  0 | task 7898 |        eval time =   24145.80 ms /  1600 tokens (   15.10 ms per token,    66.22 tokens per second)
5.51.444.645 I slot print_timing: id  0 | task 7898 |       total time =   24379.97 ms /  1683 tokens
5.51.444.646 I slot print_timing: id  0 | task 7898 |    graphs reused =       7945
5.51.444.648 I slot print_timing: id  0 | task 7898 | draft acceptance = 0.67550 (  918 accepted /  1359 generated), mean len =  2.35
5.51.444.669 I slot      release: id  0 | task 7898 | stop processing: n_tokens = 1682, truncated = 0
5.51.457.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368876434033
5.51.628.182 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
5.51.880.783 I slot print_timing: id  0 | task 8583 | prompt eval time =     252.58 ms /    94 tokens (    2.69 ms per token,   372.16 tokens per second)
5.51.880.787 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.880.787 I slot print_timing: id  0 | task 8583 |       total time =     252.58 ms /    95 tokens
5.51.880.788 I slot print_timing: id  0 | task 8583 |    graphs reused =       7945
5.51.880.814 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 94, truncated = 0
5.51.883.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.883.342 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
5.52.129.961 I slot print_timing: id  0 | task 8587 | prompt eval time =     246.60 ms /    94 tokens (    2.62 ms per token,   381.18 tokens per second)
5.52.129.965 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.129.966 I slot print_timing: id  0 | task 8587 |       total time =     246.60 ms /    95 tokens
5.52.129.966 I slot print_timing: id  0 | task 8587 |    graphs reused =       7945
5.52.129.992 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 94, truncated = 0
5.52.132.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.132.198 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
5.52.376.961 I slot print_timing: id  0 | task 8591 | prompt eval time =     244.75 ms /    94 tokens (    2.60 ms per token,   384.07 tokens per second)
5.52.376.965 I slot print_timing: id  0 | task 8591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.376.965 I slot print_timing: id  0 | task 8591 |       total time =     244.75 ms /    95 tokens
5.52.376.966 I slot print_timing: id  0 | task 8591 |    graphs reused =       7945
5.52.376.990 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 94, truncated = 0
5.52.379.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.379.308 I slot launch_slot_: id  0 | task 8595 | processing task, is_child = 0
5.52.624.387 I slot print_timing: id  0 | task 8595 | prompt eval time =     245.07 ms /    94 tokens (    2.61 ms per token,   383.57 tokens per second)
5.52.624.390 I slot print_timing: id  0 | task 8595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.624.391 I slot print_timing: id  0 | task 8595 |       total time =     245.07 ms /    95 tokens
5.52.624.391 I slot print_timing: id  0 | task 8595 |    graphs reused =       7945
5.52.624.415 I slot      release: id  0 | task 8595 | stop processing: n_tokens = 94, truncated = 0
5.52.626.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.626.654 I slot launch_slot_: id  0 | task 8599 | processing task, is_child = 0
5.52.870.406 I slot print_timing: id  0 | task 8599 | prompt eval time =     243.74 ms /    94 tokens (    2.59 ms per token,   385.66 tokens per second)
5.52.870.410 I slot print_timing: id  0 | task 8599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.870.410 I slot print_timing: id  0 | task 8599 |       total time =     243.74 ms /    95 tokens
5.52.870.411 I slot print_timing: id  0 | task 8599 |    graphs reused =       7945
5.52.870.440 I slot      release: id  0 | task 8599 | stop processing: n_tokens = 94, truncated = 0
5.52.872.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.872.469 I slot launch_slot_: id  0 | task 8603 | processing task, is_child = 0
5.53.114.996 I slot print_timing: id  0 | task 8603 | prompt eval time =     242.51 ms /    94 tokens (    2.58 ms per token,   387.61 tokens per second)
5.53.115.000 I slot print_timing: id  0 | task 8603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.115.001 I slot print_timing: id  0 | task 8603 |       total time =     242.51 ms /    95 tokens
5.53.115.001 I slot print_timing: id  0 | task 8603 |    graphs reused =       7945
5.53.115.026 I slot      release: id  0 | task 8603 | stop processing: n_tokens = 94, truncated = 0
5.53.117.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.117.185 I slot launch_slot_: id  0 | task 8607 | processing task, is_child = 0
5.53.360.420 I slot print_timing: id  0 | task 8607 | prompt eval time =     243.22 ms /    94 tokens (    2.59 ms per token,   386.48 tokens per second)
5.53.360.425 I slot print_timing: id  0 | task 8607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.360.426 I slot print_timing: id  0 | task 8607 |       total time =     243.22 ms /    95 tokens
5.53.360.426 I slot print_timing: id  0 | task 8607 |    graphs reused =       7945
5.53.360.451 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 94, truncated = 0
5.53.362.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
