CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.125.265 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.344 I srv          init: The UI is disabled
0.00.125.346 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.381 W srv  llama_server: -----------------
0.00.125.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.383 W srv  llama_server: -----------------
0.00.126.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.706 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.712 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.717 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.719 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.720 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.726 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.728 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.731 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.737 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.36.740.698 I cmn          init: llama threadpool init, n_threads = 8
4.36.794.998 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
4.37.130.208 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
4.37.142.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.37.142.715 I srv  llama_server: model loaded
4.37.142.720 I srv  llama_server: listening on http://127.0.0.1:18220
4.37.361.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.56.550.350 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
7.56.755.119 I slot print_timing: id  0 | task 2921 | prompt eval time =     204.76 ms /    75 tokens (    2.73 ms per token,   366.29 tokens per second)
7.56.755.123 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.755.124 I slot print_timing: id  0 | task 2921 |       total time =     204.76 ms /    76 tokens
7.56.755.124 I slot print_timing: id  0 | task 2921 |    graphs reused =        157
7.56.755.172 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 75, truncated = 0
7.56.757.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.757.638 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
7.56.961.045 I slot print_timing: id  0 | task 2925 | prompt eval time =     203.40 ms /    75 tokens (    2.71 ms per token,   368.74 tokens per second)
7.56.961.050 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.56.961.050 I slot print_timing: id  0 | task 2925 |       total time =     203.40 ms /    76 tokens
7.56.961.051 I slot print_timing: id  0 | task 2925 |    graphs reused =        157
7.56.961.075 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 75, truncated = 0
7.56.963.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.56.963.369 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
7.57.169.867 I slot print_timing: id  0 | task 2929 | prompt eval time =     206.49 ms /    75 tokens (    2.75 ms per token,   363.22 tokens per second)
7.57.169.872 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.169.873 I slot print_timing: id  0 | task 2929 |       total time =     206.49 ms /    76 tokens
7.57.169.873 I slot print_timing: id  0 | task 2929 |    graphs reused =        157
7.57.169.898 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 75, truncated = 0
7.57.171.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.171.685 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
7.57.380.599 I slot print_timing: id  0 | task 2933 | prompt eval time =     208.90 ms /    75 tokens (    2.79 ms per token,   359.02 tokens per second)
7.57.380.603 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.380.604 I slot print_timing: id  0 | task 2933 |       total time =     208.90 ms /    76 tokens
7.57.380.605 I slot print_timing: id  0 | task 2933 |    graphs reused =        157
7.57.380.629 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 75, truncated = 0
7.57.382.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.382.502 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
7.57.588.174 I slot print_timing: id  0 | task 2937 | prompt eval time =     205.66 ms /    75 tokens (    2.74 ms per token,   364.68 tokens per second)
7.57.588.177 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.588.178 I slot print_timing: id  0 | task 2937 |       total time =     205.66 ms /    76 tokens
7.57.588.178 I slot print_timing: id  0 | task 2937 |    graphs reused =        157
7.57.588.204 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 75, truncated = 0
7.57.590.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.590.181 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
8.02.053.307 I slot print_timing: id  0 | task 2941 | n_gen =    100, tg =  23.26 t/s, tg_3s =  23.49 t/s
8.05.091.623 I slot print_timing: id  0 | task 2941 | n_gen =    165, tg =  22.48 t/s, tg_3s =  21.39 t/s
8.08.171.167 I slot print_timing: id  0 | task 2941 | n_gen =    225, tg =  21.59 t/s, tg_3s =  19.48 t/s
8.11.274.921 I slot print_timing: id  0 | task 2941 | n_gen =    291, tg =  21.52 t/s, tg_3s =  21.26 t/s
8.14.304.871 I slot print_timing: id  0 | task 2941 | n_gen =    353, tg =  21.32 t/s, tg_3s =  20.46 t/s
8.16.843.780 I slot print_timing: id  0 | task 2941 | prompt eval time =     206.36 ms /    75 tokens (    2.75 ms per token,   363.45 tokens per second)
8.16.843.784 I slot print_timing: id  0 | task 2941 |        eval time =   19047.22 ms /   400 tokens (   47.74 ms per token,    20.95 tokens per second)
8.16.843.785 I slot print_timing: id  0 | task 2941 |       total time =   19253.58 ms /   475 tokens
8.16.843.785 I slot print_timing: id  0 | task 2941 |    graphs reused =        162
8.16.843.796 I slot print_timing: id  0 | task 2941 | draft acceptance = 0.11781 (  127 accepted /  1078 generated), mean len =  1.93
8.16.843.824 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 474, truncated = 0
8.16.859.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144841896023
8.16.988.792 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
8.17.190.056 I slot print_timing: id  0 | task 3222 | prompt eval time =     201.25 ms /    77 tokens (    2.61 ms per token,   382.62 tokens per second)
8.17.190.061 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.190.061 I slot print_timing: id  0 | task 3222 |       total time =     201.25 ms /    78 tokens
8.17.190.062 I slot print_timing: id  0 | task 3222 |    graphs reused =        162
8.17.190.091 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 77, truncated = 0
8.17.191.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.191.867 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
8.17.395.585 I slot print_timing: id  0 | task 3226 | prompt eval time =     203.71 ms /    77 tokens (    2.65 ms per token,   378.00 tokens per second)
8.17.395.590 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.395.590 I slot print_timing: id  0 | task 3226 |       total time =     203.71 ms /    78 tokens
8.17.395.591 I slot print_timing: id  0 | task 3226 |    graphs reused =        162
8.17.395.616 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 77, truncated = 0
8.17.397.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.397.601 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
8.17.597.973 I slot print_timing: id  0 | task 3230 | prompt eval time =     200.36 ms /    77 tokens (    2.60 ms per token,   384.31 tokens per second)
8.17.597.978 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.597.984 I slot print_timing: id  0 | task 3230 |       total time =     200.36 ms /    78 tokens
8.17.597.985 I slot print_timing: id  0 | task 3230 |    graphs reused =        162
8.17.598.025 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 77, truncated = 0
8.17.599.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.600.012 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
8.17.800.180 I slot print_timing: id  0 | task 3234 | prompt eval time =     200.15 ms /    77 tokens (    2.60 ms per token,   384.71 tokens per second)
8.17.800.184 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.17.800.185 I slot print_timing: id  0 | task 3234 |       total time =     200.15 ms /    78 tokens
8.17.800.185 I slot print_timing: id  0 | task 3234 |    graphs reused =        162
8.17.800.211 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 77, truncated = 0
8.17.802.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.17.802.306 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
8.18.004.965 I slot print_timing: id  0 | task 3238 | prompt eval time =     202.65 ms /    77 tokens (    2.63 ms per token,   379.97 tokens per second)
8.18.004.969 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.004.970 I slot print_timing: id  0 | task 3238 |       total time =     202.65 ms /    78 tokens
8.18.004.970 I slot print_timing: id  0 | task 3238 |    graphs reused =        162
8.18.005.013 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 77, truncated = 0
8.18.007.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.007.124 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
8.18.209.790 I slot print_timing: id  0 | task 3242 | prompt eval time =     202.65 ms /    77 tokens (    2.63 ms per token,   379.96 tokens per second)
8.18.209.795 I slot print_timing: id  0 | task 3242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.209.795 I slot print_timing: id  0 | task 3242 |       total time =     202.66 ms /    78 tokens
8.18.209.796 I slot print_timing: id  0 | task 3242 |    graphs reused =        162
8.18.209.821 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 77, truncated = 0
8.18.212.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.212.418 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
8.18.412.904 I slot print_timing: id  0 | task 3246 | prompt eval time =     200.47 ms /    77 tokens (    2.60 ms per token,   384.09 tokens per second)
8.18.412.910 I slot print_timing: id  0 | task 3246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.412.910 I slot print_timing: id  0 | task 3246 |       total time =     200.47 ms /    78 tokens
8.18.412.911 I slot print_timing: id  0 | task 3246 |    graphs reused =        162
8.18.412.936 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 77, truncated = 0
8.18.414.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.414.861 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
8.18.616.095 I slot print_timing: id  0 | task 3250 | prompt eval time =     201.22 ms /    77 tokens (    2.61 ms per token,   382.67 tokens per second)
8.18.616.100 I slot print_timing: id  0 | task 3250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.18.616.100 I slot print_timing: id  0 | task 3250 |       total time =     201.22 ms /    78 tokens
8.18.616.101 I slot print_timing: id  0 | task 3250 |    graphs reused =        162
8.18.616.125 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 77, truncated = 0
8.18.618.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.18.619.003 I slot launch_slot_: id  0 | task 3254 | processing task, is_child = 0
8.23.378.584 I slot print_timing: id  0 | task 3254 | n_gen =    100, tg =  21.73 t/s, tg_3s =  21.95 t/s
8.26.428.091 I slot print_timing: id  0 | task 3254 | n_gen =    155, tg =  20.25 t/s, tg_3s =  18.04 t/s
8.29.505.760 I slot print_timing: id  0 | task 3254 | n_gen =    227, tg =  21.15 t/s, tg_3s =  23.39 t/s
8.32.605.978 I slot print_timing: id  0 | task 3254 | n_gen =    297, tg =  21.47 t/s, tg_3s =  22.58 t/s
8.35.677.564 I slot print_timing: id  0 | task 3254 | n_gen =    365, tg =  21.60 t/s, tg_3s =  22.14 t/s
8.37.185.190 I slot print_timing: id  0 | task 3254 | prompt eval time =     203.15 ms /    77 tokens (    2.64 ms per token,   379.04 tokens per second)
8.37.185.194 I slot print_timing: id  0 | task 3254 |        eval time =   18363.02 ms /   400 tokens (   46.02 ms per token,    21.73 tokens per second)
8.37.185.195 I slot print_timing: id  0 | task 3254 |       total time =   18566.16 ms /   477 tokens
8.37.185.195 I slot print_timing: id  0 | task 3254 |    graphs reused =        165
8.37.185.200 I slot print_timing: id  0 | task 3254 | draft acceptance = 0.12726 (  134 accepted /  1053 generated), mean len =  2.01
8.37.185.221 I slot      release: id  0 | task 3254 | stop processing: n_tokens = 476, truncated = 0
8.37.200.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144862237421
8.37.302.988 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
8.37.505.333 I slot print_timing: id  0 | task 3524 | prompt eval time =     202.33 ms /    83 tokens (    2.44 ms per token,   410.23 tokens per second)
8.37.505.337 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.505.337 I slot print_timing: id  0 | task 3524 |       total time =     202.33 ms /    84 tokens
8.37.505.338 I slot print_timing: id  0 | task 3524 |    graphs reused =        165
8.37.505.362 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 83, truncated = 0
8.37.507.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.507.580 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
8.37.711.825 I slot print_timing: id  0 | task 3528 | prompt eval time =     204.23 ms /    83 tokens (    2.46 ms per token,   406.40 tokens per second)
8.37.711.829 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.711.830 I slot print_timing: id  0 | task 3528 |       total time =     204.23 ms /    84 tokens
8.37.711.830 I slot print_timing: id  0 | task 3528 |    graphs reused =        165
8.37.711.855 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 83, truncated = 0
8.37.713.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.713.875 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
8.37.917.639 I slot print_timing: id  0 | task 3532 | prompt eval time =     203.75 ms /    83 tokens (    2.45 ms per token,   407.36 tokens per second)
8.37.917.644 I slot print_timing: id  0 | task 3532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.37.917.645 I slot print_timing: id  0 | task 3532 |       total time =     203.75 ms /    84 tokens
8.37.917.646 I slot print_timing: id  0 | task 3532 |    graphs reused =        165
8.37.917.678 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 83, truncated = 0
8.37.919.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.37.919.683 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
8.38.122.470 I slot print_timing: id  0 | task 3536 | prompt eval time =     202.77 ms /    83 tokens (    2.44 ms per token,   409.32 tokens per second)
8.38.122.475 I slot print_timing: id  0 | task 3536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.122.476 I slot print_timing: id  0 | task 3536 |       total time =     202.78 ms /    84 tokens
8.38.122.476 I slot print_timing: id  0 | task 3536 |    graphs reused =        165
8.38.122.508 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 83, truncated = 0
8.38.124.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.124.352 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
8.38.327.302 I slot print_timing: id  0 | task 3540 | prompt eval time =     202.94 ms /    83 tokens (    2.44 ms per token,   409.00 tokens per second)
8.38.327.306 I slot print_timing: id  0 | task 3540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.327.306 I slot print_timing: id  0 | task 3540 |       total time =     202.94 ms /    84 tokens
8.38.327.307 I slot print_timing: id  0 | task 3540 |    graphs reused =        165
8.38.327.332 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 83, truncated = 0
8.38.329.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.329.253 I slot launch_slot_: id  0 | task 3544 | processing task, is_child = 0
8.38.531.349 I slot print_timing: id  0 | task 3544 | prompt eval time =     202.08 ms /    83 tokens (    2.43 ms per token,   410.72 tokens per second)
8.38.531.353 I slot print_timing: id  0 | task 3544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.531.353 I slot print_timing: id  0 | task 3544 |       total time =     202.08 ms /    84 tokens
8.38.531.354 I slot print_timing: id  0 | task 3544 |    graphs reused =        165
8.38.531.391 I slot      release: id  0 | task 3544 | stop processing: n_tokens = 83, truncated = 0
8.38.533.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.533.324 I slot launch_slot_: id  0 | task 3548 | processing task, is_child = 0
8.38.737.709 I slot print_timing: id  0 | task 3548 | prompt eval time =     204.37 ms /    83 tokens (    2.46 ms per token,   406.12 tokens per second)
8.38.737.714 I slot print_timing: id  0 | task 3548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.737.715 I slot print_timing: id  0 | task 3548 |       total time =     204.37 ms /    84 tokens
8.38.737.716 I slot print_timing: id  0 | task 3548 |    graphs reused =        165
8.38.737.742 I slot      release: id  0 | task 3548 | stop processing: n_tokens = 83, truncated = 0
8.38.739.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.739.819 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
8.38.945.937 I slot print_timing: id  0 | task 3552 | prompt eval time =     206.10 ms /    83 tokens (    2.48 ms per token,   402.71 tokens per second)
8.38.945.941 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.38.945.942 I slot print_timing: id  0 | task 3552 |       total time =     206.10 ms /    84 tokens
8.38.945.942 I slot print_timing: id  0 | task 3552 |    graphs reused =        165
8.38.945.972 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 83, truncated = 0
8.38.948.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.38.948.432 I slot launch_slot_: id  0 | task 3556 | processing task, is_child = 0
8.42.977.643 I slot print_timing: id  0 | task 3556 | n_gen =    106, tg =  27.45 t/s, tg_3s =  27.71 t/s
8.46.074.520 I slot print_timing: id  0 | task 3556 | n_gen =    184, tg =  26.43 t/s, tg_3s =  25.19 t/s
8.49.113.725 I slot print_timing: id  0 | task 3556 | n_gen =    265, tg =  26.50 t/s, tg_3s =  26.65 t/s
8.52.241.808 I slot print_timing: id  0 | task 3556 | n_gen =    351, tg =  26.74 t/s, tg_3s =  27.49 t/s
8.54.168.904 I slot print_timing: id  0 | task 3556 | prompt eval time =     203.36 ms /    83 tokens (    2.45 ms per token,   408.14 tokens per second)
8.54.168.908 I slot print_timing: id  0 | task 3556 |        eval time =   15017.09 ms /   400 tokens (   37.64 ms per token,    26.57 tokens per second)
8.54.168.908 I slot print_timing: id  0 | task 3556 |       total time =   15220.45 ms /   483 tokens
8.54.168.909 I slot print_timing: id  0 | task 3556 |    graphs reused =        169
8.54.168.913 I slot print_timing: id  0 | task 3556 | draft acceptance = 0.21923 (  187 accepted /   853 generated), mean len =  2.73
8.54.168.936 I slot      release: id  0 | task 3556 | stop processing: n_tokens = 482, truncated = 0
8.54.183.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 144879221136
8.54.183.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
8.54.266.504 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
8.54.476.119 I slot print_timing: id  0 | task 3773 | prompt eval time =     209.59 ms /    94 tokens (    2.23 ms per token,   448.49 tokens per second)
8.54.476.123 I slot print_timing: id  0 | task 3773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.476.124 I slot print_timing: id  0 | task 3773 |       total time =     209.59 ms /    95 tokens
8.54.476.124 I slot print_timing: id  0 | task 3773 |    graphs reused =        169
8.54.476.152 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 94, truncated = 0
8.54.478.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.478.097 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
8.54.689.457 I slot print_timing: id  0 | task 3777 | prompt eval time =     211.35 ms /    94 tokens (    2.25 ms per token,   444.76 tokens per second)
8.54.689.462 I slot print_timing: id  0 | task 3777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.689.462 I slot print_timing: id  0 | task 3777 |       total time =     211.35 ms /    95 tokens
8.54.689.463 I slot print_timing: id  0 | task 3777 |    graphs reused =        169
8.54.689.489 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 94, truncated = 0
8.54.691.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.691.302 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
8.54.904.028 I slot print_timing: id  0 | task 3781 | prompt eval time =     212.71 ms /    94 tokens (    2.26 ms per token,   441.91 tokens per second)
8.54.904.032 I slot print_timing: id  0 | task 3781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.904.032 I slot print_timing: id  0 | task 3781 |       total time =     212.71 ms /    95 tokens
8.54.904.033 I slot print_timing: id  0 | task 3781 |    graphs reused =        169
8.54.904.056 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 94, truncated = 0
8.54.906.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.906.097 I slot launch_slot_: id  0 | task 3785 | processing task, is_child = 0
8.55.115.160 I slot print_timing: id  0 | task 3785 | prompt eval time =     209.05 ms /    94 tokens (    2.22 ms per token,   449.65 tokens per second)
8.55.115.164 I slot print_timing: id  0 | task 3785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.115.164 I slot print_timing: id  0 | task 3785 |       total time =     209.05 ms /    95 tokens
8.55.115.165 I slot print_timing: id  0 | task 3785 |    graphs reused =        169
8.55.115.215 I slot      release: id  0 | task 3785 | stop processing: n_tokens = 94, truncated = 0
8.55.117.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.117.274 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
8.55.328.678 I slot print_timing: id  0 | task 3789 | prompt eval time =     211.39 ms /    94 tokens (    2.25 ms per token,   444.67 tokens per second)
8.55.328.683 I slot print_timing: id  0 | task 3789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.328.684 I slot print_timing: id  0 | task 3789 |       total time =     211.39 ms /    95 tokens
8.55.328.684 I slot print_timing: id  0 | task 3789 |    graphs reused =        169
8.55.328.712 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 94, truncated = 0
8.55.330.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.330.679 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
8.55.545.945 I slot print_timing: id  0 | task 3793 | prompt eval time =     215.25 ms /    94 tokens (    2.29 ms per token,   436.69 tokens per second)
8.55.545.949 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.545.949 I slot print_timing: id  0 | task 3793 |       total time =     215.26 ms /    95 tokens
