CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.526.811 I slot print_timing: id  0 | task 2213 |    graphs reused =       2384
1.40.526.828 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 473, truncated = 0
1.40.562.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618734317702
1.40.690.175 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
1.40.911.724 I slot print_timing: id  0 | task 2616 | prompt eval time =     221.53 ms /   146 tokens (    1.52 ms per token,   659.06 tokens per second)
1.40.911.730 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.911.730 I slot print_timing: id  0 | task 2616 |       total time =     221.53 ms /   147 tokens
1.40.911.731 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.40.911.751 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.40.914.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.914.878 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.41.125.500 I slot print_timing: id  0 | task 2620 | prompt eval time =     210.61 ms /   146 tokens (    1.44 ms per token,   693.22 tokens per second)
1.41.125.504 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.125.504 I slot print_timing: id  0 | task 2620 |       total time =     210.61 ms /   147 tokens
1.41.125.505 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.41.125.522 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.41.128.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.128.311 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.41.339.016 I slot print_timing: id  0 | task 2624 | prompt eval time =     210.69 ms /   146 tokens (    1.44 ms per token,   692.95 tokens per second)
1.41.339.020 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.339.021 I slot print_timing: id  0 | task 2624 |       total time =     210.69 ms /   147 tokens
1.41.339.021 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.41.339.040 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.41.341.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.341.298 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.41.551.749 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.44 ms /   146 tokens (    1.44 ms per token,   693.79 tokens per second)
1.41.551.754 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.551.754 I slot print_timing: id  0 | task 2628 |       total time =     210.44 ms /   147 tokens
1.41.551.755 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.41.551.773 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.41.553.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.553.928 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.41.763.991 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.05 ms /   146 tokens (    1.44 ms per token,   695.07 tokens per second)
1.41.763.995 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.763.995 I slot print_timing: id  0 | task 2632 |       total time =     210.05 ms /   147 tokens
1.41.763.996 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.41.764.015 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.41.766.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.766.100 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.41.976.328 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.22 ms /   146 tokens (    1.44 ms per token,   694.52 tokens per second)
1.41.976.333 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.976.333 I slot print_timing: id  0 | task 2636 |       total time =     210.22 ms /   147 tokens
1.41.976.334 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.41.976.353 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.41.978.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.978.582 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.189.533 I slot print_timing: id  0 | task 2640 | prompt eval time =     210.94 ms /   146 tokens (    1.44 ms per token,   692.14 tokens per second)
1.42.189.537 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.189.538 I slot print_timing: id  0 | task 2640 |       total time =     210.94 ms /   147 tokens
1.42.189.538 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.189.554 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.191.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.191.968 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.42.403.703 I slot print_timing: id  0 | task 2644 | prompt eval time =     211.72 ms /   146 tokens (    1.45 ms per token,   689.58 tokens per second)
1.42.403.708 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.403.709 I slot print_timing: id  0 | task 2644 |       total time =     211.72 ms /   147 tokens
1.42.403.709 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.42.403.726 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.42.432.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.432.854 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.45.650.329 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
1.48.663.388 I slot print_timing: id  0 | task 2648 | n_gen =    250, tg =  41.35 t/s, tg_3s =  41.49 t/s
1.51.677.755 I slot print_timing: id  0 | task 2648 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.14 t/s
1.52.302.501 I slot print_timing: id  0 | task 2648 | prompt eval time =     208.95 ms /   146 tokens (    1.43 ms per token,   698.72 tokens per second)
1.52.302.506 I slot print_timing: id  0 | task 2648 |        eval time =    9660.68 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
1.52.302.506 I slot print_timing: id  0 | task 2648 |       total time =    9869.64 ms /   546 tokens
1.52.302.506 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.52.302.523 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.52.329.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.52.438.029 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.52.653.743 I slot print_timing: id  0 | task 3051 | prompt eval time =     215.69 ms /   135 tokens (    1.60 ms per token,   625.90 tokens per second)
1.52.653.747 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.653.748 I slot print_timing: id  0 | task 3051 |       total time =     215.69 ms /   136 tokens
1.52.653.749 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.52.653.771 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.52.655.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.655.968 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.52.864.984 I slot print_timing: id  0 | task 3055 | prompt eval time =     209.00 ms /   135 tokens (    1.55 ms per token,   645.93 tokens per second)
1.52.864.988 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.864.989 I slot print_timing: id  0 | task 3055 |       total time =     209.00 ms /   136 tokens
1.52.864.989 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.52.865.007 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.52.867.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.867.186 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.076.503 I slot print_timing: id  0 | task 3059 | prompt eval time =     209.30 ms /   135 tokens (    1.55 ms per token,   645.01 tokens per second)
1.53.076.508 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.076.509 I slot print_timing: id  0 | task 3059 |       total time =     209.30 ms /   136 tokens
1.53.076.509 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.076.529 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.078.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.078.557 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.53.286.359 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.79 ms /   135 tokens (    1.54 ms per token,   649.70 tokens per second)
1.53.286.363 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.286.364 I slot print_timing: id  0 | task 3063 |       total time =     207.79 ms /   136 tokens
1.53.286.364 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.53.286.383 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.53.288.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.288.358 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.53.494.832 I slot print_timing: id  0 | task 3067 | prompt eval time =     206.45 ms /   135 tokens (    1.53 ms per token,   653.91 tokens per second)
1.53.494.837 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.494.837 I slot print_timing: id  0 | task 3067 |       total time =     206.45 ms /   136 tokens
1.53.494.838 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.53.494.857 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.53.497.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.497.114 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.53.704.225 I slot print_timing: id  0 | task 3071 | prompt eval time =     207.10 ms /   135 tokens (    1.53 ms per token,   651.87 tokens per second)
1.53.704.229 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.704.229 I slot print_timing: id  0 | task 3071 |       total time =     207.10 ms /   136 tokens
1.53.704.230 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.53.704.249 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.53.706.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.706.509 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.53.914.725 I slot print_timing: id  0 | task 3075 | prompt eval time =     208.20 ms /   135 tokens (    1.54 ms per token,   648.41 tokens per second)
1.53.914.733 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.914.733 I slot print_timing: id  0 | task 3075 |       total time =     208.20 ms /   136 tokens
1.53.914.734 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.53.914.760 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.53.918.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.918.073 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.54.126.156 I slot print_timing: id  0 | task 3079 | prompt eval time =     208.07 ms /   135 tokens (    1.54 ms per token,   648.82 tokens per second)
1.54.126.160 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.126.160 I slot print_timing: id  0 | task 3079 |       total time =     208.07 ms /   136 tokens
1.54.126.161 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.54.126.179 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.54.150.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.150.308 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.57.373.287 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.43 t/s
2.00.382.445 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.15 t/s, tg_3s =  41.21 t/s
2.03.386.183 I slot print_timing: id  0 | task 3083 | n_gen =    373, tg =  41.19 t/s, tg_3s =  41.28 t/s
2.04.040.345 I slot print_timing: id  0 | task 3083 | prompt eval time =     205.50 ms /   135 tokens (    1.52 ms per token,   656.94 tokens per second)
2.04.040.348 I slot print_timing: id  0 | task 3083 |        eval time =    9684.52 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
2.04.040.348 I slot print_timing: id  0 | task 3083 |       total time =    9890.02 ms /   535 tokens
2.04.040.349 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.04.040.366 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.04.085.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.04.203.917 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.04.412.194 I slot print_timing: id  0 | task 3486 | prompt eval time =     208.26 ms /   131 tokens (    1.59 ms per token,   629.03 tokens per second)
2.04.412.198 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.412.199 I slot print_timing: id  0 | task 3486 |       total time =     208.26 ms /   132 tokens
2.04.412.199 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.04.412.219 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.04.414.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.414.191 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.04.615.725 I slot print_timing: id  0 | task 3490 | prompt eval time =     201.52 ms /   131 tokens (    1.54 ms per token,   650.07 tokens per second)
2.04.615.730 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.615.730 I slot print_timing: id  0 | task 3490 |       total time =     201.52 ms /   132 tokens
2.04.615.731 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.04.615.750 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.04.617.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.617.748 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.04.818.724 I slot print_timing: id  0 | task 3494 | prompt eval time =     200.96 ms /   131 tokens (    1.53 ms per token,   651.87 tokens per second)
2.04.818.729 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.818.729 I slot print_timing: id  0 | task 3494 |       total time =     200.96 ms /   132 tokens
2.04.818.730 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.04.818.749 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.04.820.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.820.695 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.05.022.762 I slot print_timing: id  0 | task 3498 | prompt eval time =     202.05 ms /   131 tokens (    1.54 ms per token,   648.34 tokens per second)
2.05.022.768 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.022.769 I slot print_timing: id  0 | task 3498 |       total time =     202.05 ms /   132 tokens
2.05.022.769 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.05.022.790 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.05.024.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.025.003 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.05.224.722 I slot print_timing: id  0 | task 3502 | prompt eval time =     199.71 ms /   131 tokens (    1.52 ms per token,   655.97 tokens per second)
2.05.224.727 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.224.728 I slot print_timing: id  0 | task 3502 |       total time =     199.71 ms /   132 tokens
2.05.224.729 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.05.224.747 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.05.226.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.226.693 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.05.427.686 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.97 ms /   131 tokens (    1.53 ms per token,   651.83 tokens per second)
2.05.427.690 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.427.691 I slot print_timing: id  0 | task 3506 |       total time =     200.97 ms /   132 tokens
2.05.427.691 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.05.427.713 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.05.429.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.429.940 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.05.631.473 I slot print_timing: id  0 | task 3510 | prompt eval time =     201.52 ms /   131 tokens (    1.54 ms per token,   650.07 tokens per second)
2.05.631.479 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.631.480 I slot print_timing: id  0 | task 3510 |       total time =     201.52 ms /   132 tokens
2.05.631.480 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.05.631.500 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.05.633.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.633.925 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.05.834.197 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.26 ms /   131 tokens (    1.53 ms per token,   654.15 tokens per second)
2.05.834.202 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.834.202 I slot print_timing: id  0 | task 3514 |       total time =     200.26 ms /   132 tokens
2.05.834.203 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.05.834.222 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.05.858.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.858.720 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.09.070.718 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
2.12.089.521 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.08 t/s
2.15.103.242 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.48 t/s
2.15.733.469 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.02 ms /   131 tokens (    1.53 ms per token,   654.94 tokens per second)
2.15.733.472 I slot print_timing: id  0 | task 3518 |        eval time =    9674.72 ms /   400 tokens (   24.25 ms per token,    41.24 tokens per second)
2.15.733.473 I slot print_timing: id  0 | task 3518 |       total time =    9874.74 ms /   531 tokens
2.15.733.473 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.15.733.492 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.15.767.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618769524365
2.15.909.279 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.16.077.875 I slot print_timing: id  0 | task 3921 | prompt eval time =     168.58 ms /    58 tokens (    2.91 ms per token,   344.06 tokens per second)
2.16.077.878 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.077.879 I slot print_timing: id  0 | task 3921 |       total time =     168.58 ms /    59 tokens
2.16.077.879 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.16.077.894 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.16.079.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.079.827 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.16.240.401 I slot print_timing: id  0 | task 3925 | prompt eval time =     160.56 ms /    58 tokens (    2.77 ms per token,   361.24 tokens per second)
2.16.240.406 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.240.407 I slot print_timing: id  0 | task 3925 |       total time =     160.56 ms /    59 tokens
2.16.240.407 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.16.240.428 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.16.242.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.242.725 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.16.401.806 I slot print_timing: id  0 | task 3929 | prompt eval time =     159.07 ms /    58 tokens (    2.74 ms per token,   364.62 tokens per second)
2.16.401.811 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.401.812 I slot print_timing: id  0 | task 3929 |       total time =     159.07 ms /    59 tokens
2.16.401.812 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.16.401.836 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.16.403.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.403.653 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.16.562.890 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.22 ms /    58 tokens (    2.75 ms per token,   364.27 tokens per second)
2.16.562.894 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.562.895 I slot print_timing: id  0 | task 3933 |       total time =     159.22 ms /    59 tokens
2.16.562.896 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.16.562.911 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.16.565.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
