CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.271 I srv          init: The UI is disabled
0.00.121.273 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.308 W srv  llama_server: -----------------
0.00.121.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.310 W srv  llama_server: -----------------
0.00.122.546 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.683 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.689 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.705 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.708 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.710 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.736 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.741 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.925.313 I cmn          init: llama threadpool init, n_threads = 8
0.02.015.987 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.019.130 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.019.160 I srv  llama_server: model loaded
0.02.019.163 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.284.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.770.021 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.770.022 I slot print_timing: id  0 | task 8275 |       total time =     209.67 ms /   146 tokens
3.37.770.022 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.770.042 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.772.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.772.568 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.981.174 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.59 ms /   145 tokens (    1.44 ms per token,   695.13 tokens per second)
3.37.981.177 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.981.178 I slot print_timing: id  0 | task 8279 |       total time =     208.59 ms /   146 tokens
3.37.981.179 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.981.197 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.983.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.983.554 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.192.000 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.44 ms /   145 tokens (    1.44 ms per token,   695.66 tokens per second)
3.38.192.004 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.192.005 I slot print_timing: id  0 | task 8283 |       total time =     208.44 ms /   146 tokens
3.38.192.005 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.192.024 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.194.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.194.434 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.402.836 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.39 ms /   145 tokens (    1.44 ms per token,   695.81 tokens per second)
3.38.402.841 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.402.842 I slot print_timing: id  0 | task 8287 |       total time =     208.39 ms /   146 tokens
3.38.402.842 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.402.860 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.404.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.404.965 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.613.886 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.91 ms /   145 tokens (    1.44 ms per token,   694.09 tokens per second)
3.38.613.891 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.613.892 I slot print_timing: id  0 | task 8291 |       total time =     208.91 ms /   146 tokens
3.38.613.892 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.613.913 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.616.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.616.159 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.823.565 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.39 ms /   145 tokens (    1.43 ms per token,   699.16 tokens per second)
3.38.823.571 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.823.571 I slot print_timing: id  0 | task 8295 |       total time =     207.39 ms /   146 tokens
3.38.823.571 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.823.590 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.825.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.825.750 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.032.670 I slot print_timing: id  0 | task 8299 | prompt eval time =     206.91 ms /   145 tokens (    1.43 ms per token,   700.80 tokens per second)
3.39.032.674 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.032.675 I slot print_timing: id  0 | task 8299 |       total time =     206.91 ms /   146 tokens
3.39.032.675 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.032.692 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.035.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.035.578 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.259.127 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
3.45.260.953 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.64 t/s
3.48.271.292 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.52 t/s
3.48.848.920 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.20 ms /   145 tokens (    1.43 ms per token,   699.80 tokens per second)
3.48.848.924 I slot print_timing: id  0 | task 8303 |        eval time =    9606.13 ms /   400 tokens (   24.08 ms per token,    41.54 tokens per second)
3.48.848.925 I slot print_timing: id  0 | task 8303 |       total time =    9813.33 ms /   545 tokens
3.48.848.925 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.848.946 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.852.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.852.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.922.966 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.107.295 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.31 ms /   110 tokens (    1.68 ms per token,   596.82 tokens per second)
3.49.107.300 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.107.300 I slot print_timing: id  0 | task 8706 |       total time =     184.31 ms /   111 tokens
3.49.107.301 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.107.318 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.109.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.109.583 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.295.771 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.18 ms /   110 tokens (    1.69 ms per token,   590.84 tokens per second)
3.49.295.775 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.295.775 I slot print_timing: id  0 | task 8710 |       total time =     186.18 ms /   111 tokens
3.49.295.775 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.295.791 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.297.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.297.958 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.486.147 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.55 tokens per second)
3.49.486.151 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.486.152 I slot print_timing: id  0 | task 8714 |       total time =     188.18 ms /   111 tokens
3.49.486.152 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.486.171 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.488.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.488.490 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.677.367 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.86 ms /   110 tokens (    1.72 ms per token,   582.43 tokens per second)
3.49.677.372 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.677.372 I slot print_timing: id  0 | task 8718 |       total time =     188.86 ms /   111 tokens
3.49.677.373 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.677.389 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.679.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.679.487 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.866.699 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.20 ms /   110 tokens (    1.70 ms per token,   587.60 tokens per second)
3.49.866.704 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.866.705 I slot print_timing: id  0 | task 8722 |       total time =     187.20 ms /   111 tokens
3.49.866.705 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.866.723 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.868.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.868.981 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.055.066 I slot print_timing: id  0 | task 8726 | prompt eval time =     186.07 ms /   110 tokens (    1.69 ms per token,   591.16 tokens per second)
3.50.055.070 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.055.071 I slot print_timing: id  0 | task 8726 |       total time =     186.08 ms /   111 tokens
3.50.055.071 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.055.087 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.057.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.057.332 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.244.437 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.09 ms /   110 tokens (    1.70 ms per token,   587.94 tokens per second)
3.50.244.441 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.244.441 I slot print_timing: id  0 | task 8730 |       total time =     187.09 ms /   111 tokens
3.50.244.441 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.244.458 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.246.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.246.714 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.434.899 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.56 tokens per second)
3.50.434.905 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.434.906 I slot print_timing: id  0 | task 8734 |       total time =     188.18 ms /   111 tokens
3.50.434.906 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.434.923 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.437.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.437.912 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.634.742 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.56.647.619 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.49 t/s
3.59.651.643 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.61 t/s
4.00.227.711 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.70 ms /   110 tokens (    1.71 ms per token,   586.03 tokens per second)
4.00.227.715 I slot print_timing: id  0 | task 8738 |        eval time =    9602.08 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.00.227.715 I slot print_timing: id  0 | task 8738 |       total time =    9789.79 ms /   510 tokens
4.00.227.716 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.227.733 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.231.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72055411337
4.00.231.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.304.221 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.471.898 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.66 ms /    81 tokens (    2.07 ms per token,   483.12 tokens per second)
4.00.471.902 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.471.902 I slot print_timing: id  0 | task 9141 |       total time =     167.66 ms /    82 tokens
4.00.471.903 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.471.921 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.474.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.474.110 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.643.701 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.58 ms /    81 tokens (    2.09 ms per token,   477.65 tokens per second)
4.00.643.706 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.643.710 I slot print_timing: id  0 | task 9145 |       total time =     169.58 ms /    82 tokens
4.00.643.711 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.643.726 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.645.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.645.834 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.816.204 I slot print_timing: id  0 | task 9149 | prompt eval time =     170.35 ms /    81 tokens (    2.10 ms per token,   475.48 tokens per second)
4.00.816.211 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.816.211 I slot print_timing: id  0 | task 9149 |       total time =     170.36 ms /    82 tokens
4.00.816.212 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.816.232 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.818.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.818.211 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.986.902 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.68 ms /    81 tokens (    2.08 ms per token,   480.21 tokens per second)
4.00.986.907 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.986.907 I slot print_timing: id  0 | task 9153 |       total time =     168.68 ms /    82 tokens
4.00.986.908 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.986.923 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.988.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.988.731 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.156.721 I slot print_timing: id  0 | task 9157 | prompt eval time =     167.98 ms /    81 tokens (    2.07 ms per token,   482.21 tokens per second)
4.01.156.725 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.156.725 I slot print_timing: id  0 | task 9157 |       total time =     167.98 ms /    82 tokens
4.01.156.726 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.156.740 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.158.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.158.639 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.326.938 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.29 ms /    81 tokens (    2.08 ms per token,   481.32 tokens per second)
4.01.326.944 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.326.944 I slot print_timing: id  0 | task 9161 |       total time =     168.29 ms /    82 tokens
4.01.326.945 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.326.968 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.328.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.328.985 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.496.867 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.87 ms /    81 tokens (    2.07 ms per token,   482.52 tokens per second)
4.01.496.871 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.496.871 I slot print_timing: id  0 | task 9165 |       total time =     167.87 ms /    82 tokens
4.01.496.871 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.496.889 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.499.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.499.669 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.667.351 I slot print_timing: id  0 | task 9169 | prompt eval time =     167.67 ms /    81 tokens (    2.07 ms per token,   483.09 tokens per second)
4.01.667.355 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.667.356 I slot print_timing: id  0 | task 9169 |       total time =     167.67 ms /    82 tokens
4.01.667.356 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.667.372 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.669.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.669.580 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.842.551 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
4.07.848.866 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.58 t/s
4.10.872.601 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
4.11.424.523 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.15 ms /    81 tokens (    2.09 ms per token,   478.88 tokens per second)
4.11.424.527 I slot print_timing: id  0 | task 9173 |        eval time =    9585.79 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
4.11.424.528 I slot print_timing: id  0 | task 9173 |       total time =    9754.93 ms /   481 tokens
4.11.424.528 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.424.542 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.427.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.427.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.498.470 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.663.121 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.63 ms /    72 tokens (    2.29 ms per token,   437.34 tokens per second)
4.11.663.126 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.663.127 I slot print_timing: id  0 | task 9576 |       total time =     164.63 ms /    73 tokens
4.11.663.127 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.663.143 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.665.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.665.439 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.832.434 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.99 ms /    72 tokens (    2.32 ms per token,   431.17 tokens per second)
4.11.832.438 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.832.438 I slot print_timing: id  0 | task 9580 |       total time =     166.99 ms /    73 tokens
4.11.832.439 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.832.452 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.834.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.834.376 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.000.334 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.95 ms /    72 tokens (    2.30 ms per token,   433.87 tokens per second)
4.12.000.338 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.000.339 I slot print_timing: id  0 | task 9584 |       total time =     165.95 ms /    73 tokens
4.12.000.339 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.000.354 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.002.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.002.342 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.168.792 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.44 ms /    72 tokens (    2.31 ms per token,   432.59 tokens per second)
4.12.168.795 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.168.796 I slot print_timing: id  0 | task 9588 |       total time =     166.44 ms /    73 tokens
4.12.168.796 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.168.811 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.171.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.171.121 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.337.777 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.64 ms /    72 tokens (    2.31 ms per token,   432.06 tokens per second)
4.12.337.781 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.337.782 I slot print_timing: id  0 | task 9592 |       total time =     166.65 ms /    73 tokens
4.12.337.782 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.337.795 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.340.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.340.751 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
