CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.613 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.733 I srv          init: The UI is disabled
0.00.135.735 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.262 W srv  llama_server: -----------------
0.00.136.263 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.263 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.263 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.264 W srv  llama_server: -----------------
0.00.137.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.436 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.446 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.456 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.458 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.459 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.461 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.463 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.464 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.467 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.469 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.471 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.476 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.012.084 I cmn          init: llama threadpool init, n_threads = 8
0.16.112.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.120.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.120.549 I srv  llama_server: model loaded
0.16.120.551 I srv  llama_server: listening on http://127.0.0.1:18120
0.16.522.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.34.235.075 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.235.075 I slot print_timing: id  0 | task 5242 |       total time =     158.76 ms /    59 tokens
2.34.235.076 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.34.235.088 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 58, truncated = 0
2.34.237.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.237.087 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.34.394.769 I slot print_timing: id  0 | task 5246 | prompt eval time =     157.67 ms /    58 tokens (    2.72 ms per token,   367.86 tokens per second)
2.34.394.774 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.394.774 I slot print_timing: id  0 | task 5246 |       total time =     157.67 ms /    59 tokens
2.34.394.775 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.34.394.788 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 58, truncated = 0
2.34.396.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.396.698 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.34.553.081 I slot print_timing: id  0 | task 5250 | prompt eval time =     156.37 ms /    58 tokens (    2.70 ms per token,   370.92 tokens per second)
2.34.553.086 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.553.086 I slot print_timing: id  0 | task 5250 |       total time =     156.37 ms /    59 tokens
2.34.553.087 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.34.553.102 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 58, truncated = 0
2.34.554.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.555.031 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.34.714.024 I slot print_timing: id  0 | task 5254 | prompt eval time =     158.98 ms /    58 tokens (    2.74 ms per token,   364.83 tokens per second)
2.34.714.028 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.714.029 I slot print_timing: id  0 | task 5254 |       total time =     158.98 ms /    59 tokens
2.34.714.029 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.34.714.043 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 58, truncated = 0
2.34.741.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.741.653 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.37.907.885 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
2.40.914.739 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.43.915.947 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
2.44.493.406 I slot print_timing: id  0 | task 5258 | prompt eval time =     156.91 ms /    58 tokens (    2.71 ms per token,   369.64 tokens per second)
2.44.493.410 I slot print_timing: id  0 | task 5258 |        eval time =    9594.83 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
2.44.493.410 I slot print_timing: id  0 | task 5258 |       total time =    9751.74 ms /   458 tokens
2.44.493.410 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.44.493.425 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 457, truncated = 0
2.44.523.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058228321299
2.44.669.655 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.44.836.012 I slot print_timing: id  0 | task 5661 | prompt eval time =     166.34 ms /    80 tokens (    2.08 ms per token,   480.95 tokens per second)
2.44.836.016 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.836.017 I slot print_timing: id  0 | task 5661 |       total time =     166.34 ms /    81 tokens
2.44.836.017 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.44.836.032 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 80, truncated = 0
2.44.837.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.837.962 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.45.007.581 I slot print_timing: id  0 | task 5665 | prompt eval time =     169.60 ms /    80 tokens (    2.12 ms per token,   471.70 tokens per second)
2.45.007.587 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.007.587 I slot print_timing: id  0 | task 5665 |       total time =     169.60 ms /    81 tokens
2.45.007.588 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.45.007.609 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 80, truncated = 0
2.45.009.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.010.007 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.45.179.818 I slot print_timing: id  0 | task 5669 | prompt eval time =     169.80 ms /    80 tokens (    2.12 ms per token,   471.14 tokens per second)
2.45.179.822 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.179.823 I slot print_timing: id  0 | task 5669 |       total time =     169.80 ms /    81 tokens
2.45.179.823 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.45.179.838 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 80, truncated = 0
2.45.181.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.182.029 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.45.349.842 I slot print_timing: id  0 | task 5673 | prompt eval time =     167.80 ms /    80 tokens (    2.10 ms per token,   476.75 tokens per second)
2.45.349.846 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.349.846 I slot print_timing: id  0 | task 5673 |       total time =     167.80 ms /    81 tokens
2.45.349.847 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.45.349.860 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 80, truncated = 0
2.45.352.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.352.081 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.45.521.201 I slot print_timing: id  0 | task 5677 | prompt eval time =     169.11 ms /    80 tokens (    2.11 ms per token,   473.08 tokens per second)
2.45.521.205 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.521.205 I slot print_timing: id  0 | task 5677 |       total time =     169.11 ms /    81 tokens
2.45.521.206 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.45.521.221 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 80, truncated = 0
2.45.522.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.522.996 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.45.690.736 I slot print_timing: id  0 | task 5681 | prompt eval time =     167.73 ms /    80 tokens (    2.10 ms per token,   476.97 tokens per second)
2.45.690.741 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.690.741 I slot print_timing: id  0 | task 5681 |       total time =     167.73 ms /    81 tokens
2.45.690.742 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.45.690.757 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 80, truncated = 0
2.45.692.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.692.669 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.45.861.844 I slot print_timing: id  0 | task 5685 | prompt eval time =     169.16 ms /    80 tokens (    2.11 ms per token,   472.92 tokens per second)
2.45.861.848 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.861.848 I slot print_timing: id  0 | task 5685 |       total time =     169.16 ms /    81 tokens
2.45.861.849 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.45.861.863 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 80, truncated = 0
2.45.863.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.863.654 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.46.031.618 I slot print_timing: id  0 | task 5689 | prompt eval time =     167.95 ms /    80 tokens (    2.10 ms per token,   476.33 tokens per second)
2.46.031.622 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.031.623 I slot print_timing: id  0 | task 5689 |       total time =     167.95 ms /    81 tokens
2.46.031.624 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.46.031.638 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 80, truncated = 0
2.46.055.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.055.579 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.49.235.448 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.52.247.870 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.49 t/s
2.55.252.618 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.60 t/s
2.55.828.252 I slot print_timing: id  0 | task 5693 | prompt eval time =     168.21 ms /    80 tokens (    2.10 ms per token,   475.59 tokens per second)
2.55.828.255 I slot print_timing: id  0 | task 5693 |        eval time =    9604.45 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.55.828.256 I slot print_timing: id  0 | task 5693 |       total time =    9772.66 ms /   480 tokens
2.55.828.256 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.55.828.270 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 479, truncated = 0
2.55.864.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058239656144
2.56.009.315 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.56.186.439 I slot print_timing: id  0 | task 6096 | prompt eval time =     177.10 ms /    94 tokens (    1.88 ms per token,   530.76 tokens per second)
2.56.186.445 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.186.445 I slot print_timing: id  0 | task 6096 |       total time =     177.10 ms /    95 tokens
2.56.186.446 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.56.186.464 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 94, truncated = 0
2.56.188.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.188.432 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.56.367.766 I slot print_timing: id  0 | task 6100 | prompt eval time =     179.32 ms /    94 tokens (    1.91 ms per token,   524.20 tokens per second)
2.56.367.770 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.367.770 I slot print_timing: id  0 | task 6100 |       total time =     179.32 ms /    95 tokens
2.56.367.771 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.56.367.786 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 94, truncated = 0
2.56.369.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.369.513 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.56.548.519 I slot print_timing: id  0 | task 6104 | prompt eval time =     178.99 ms /    94 tokens (    1.90 ms per token,   525.17 tokens per second)
2.56.548.523 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.548.524 I slot print_timing: id  0 | task 6104 |       total time =     178.99 ms /    95 tokens
2.56.548.525 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.56.548.540 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 94, truncated = 0
2.56.551.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.551.042 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.56.730.424 I slot print_timing: id  0 | task 6108 | prompt eval time =     179.37 ms /    94 tokens (    1.91 ms per token,   524.06 tokens per second)
2.56.730.430 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.730.430 I slot print_timing: id  0 | task 6108 |       total time =     179.37 ms /    95 tokens
2.56.730.431 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.56.730.447 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 94, truncated = 0
2.56.732.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.732.318 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.56.911.048 I slot print_timing: id  0 | task 6112 | prompt eval time =     178.72 ms /    94 tokens (    1.90 ms per token,   525.97 tokens per second)
2.56.911.052 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.911.052 I slot print_timing: id  0 | task 6112 |       total time =     178.72 ms /    95 tokens
2.56.911.053 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.56.911.068 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 94, truncated = 0
2.56.913.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.913.093 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.57.092.658 I slot print_timing: id  0 | task 6116 | prompt eval time =     179.55 ms /    94 tokens (    1.91 ms per token,   523.52 tokens per second)
2.57.092.663 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.092.663 I slot print_timing: id  0 | task 6116 |       total time =     179.56 ms /    95 tokens
2.57.092.664 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.57.092.685 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 94, truncated = 0
2.57.094.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.094.442 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.57.273.271 I slot print_timing: id  0 | task 6120 | prompt eval time =     178.81 ms /    94 tokens (    1.90 ms per token,   525.69 tokens per second)
2.57.273.277 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.273.278 I slot print_timing: id  0 | task 6120 |       total time =     178.81 ms /    95 tokens
2.57.273.279 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.57.273.300 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 94, truncated = 0
2.57.275.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.275.792 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.57.456.877 I slot print_timing: id  0 | task 6124 | prompt eval time =     181.07 ms /    94 tokens (    1.93 ms per token,   519.13 tokens per second)
2.57.456.882 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.456.882 I slot print_timing: id  0 | task 6124 |       total time =     181.07 ms /    95 tokens
2.57.456.883 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.57.456.903 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 94, truncated = 0
2.57.482.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.482.104 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.00.664.436 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.03.671.774 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
3.06.695.476 I slot print_timing: id  0 | task 6128 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
3.07.247.182 I slot print_timing: id  0 | task 6128 | prompt eval time =     178.96 ms /    94 tokens (    1.90 ms per token,   525.25 tokens per second)
3.07.247.186 I slot print_timing: id  0 | task 6128 |        eval time =    9586.11 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.07.247.186 I slot print_timing: id  0 | task 6128 |       total time =    9765.07 ms /   494 tokens
3.07.247.187 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.07.247.201 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 493, truncated = 0
3.07.282.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2058251075075
3.07.426.846 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.07.610.527 I slot print_timing: id  0 | task 6531 | prompt eval time =     183.66 ms /    95 tokens (    1.93 ms per token,   517.25 tokens per second)
3.07.610.531 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.610.532 I slot print_timing: id  0 | task 6531 |       total time =     183.66 ms /    96 tokens
3.07.610.532 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.07.610.547 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 95, truncated = 0
3.07.613.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.613.287 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.07.798.556 I slot print_timing: id  0 | task 6535 | prompt eval time =     185.26 ms /    95 tokens (    1.95 ms per token,   512.80 tokens per second)
3.07.798.559 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.798.560 I slot print_timing: id  0 | task 6535 |       total time =     185.26 ms /    96 tokens
3.07.798.561 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.07.798.575 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 95, truncated = 0
3.07.800.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.800.685 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.07.986.028 I slot print_timing: id  0 | task 6539 | prompt eval time =     185.32 ms /    95 tokens (    1.95 ms per token,   512.62 tokens per second)
3.07.986.033 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.986.034 I slot print_timing: id  0 | task 6539 |       total time =     185.32 ms /    96 tokens
3.07.986.034 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.07.986.050 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 95, truncated = 0
3.07.987.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.988.029 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.08.174.610 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.57 ms /    95 tokens (    1.96 ms per token,   509.20 tokens per second)
3.08.174.615 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.174.616 I slot print_timing: id  0 | task 6543 |       total time =     186.57 ms /    96 tokens
3.08.174.616 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.08.174.634 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 95, truncated = 0
3.08.176.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.176.752 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.08.362.121 I slot print_timing: id  0 | task 6547 | prompt eval time =     185.36 ms /    95 tokens (    1.95 ms per token,   512.53 tokens per second)
3.08.362.126 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.362.126 I slot print_timing: id  0 | task 6547 |       total time =     185.36 ms /    96 tokens
3.08.362.127 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.08.362.142 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 95, truncated = 0
3.08.364.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.364.305 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.08.550.081 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.76 ms /    95 tokens (    1.96 ms per token,   511.41 tokens per second)
3.08.550.086 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.550.087 I slot print_timing: id  0 | task 6551 |       total time =     185.76 ms /    96 tokens
3.08.550.087 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.08.550.103 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 95, truncated = 0
3.08.551.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.552.005 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.08.736.612 I slot print_timing: id  0 | task 6555 | prompt eval time =     184.59 ms /    95 tokens (    1.94 ms per token,   514.65 tokens per second)
3.08.736.616 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.736.616 I slot print_timing: id  0 | task 6555 |       total time =     184.59 ms /    96 tokens
3.08.736.617 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.08.736.633 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 95, truncated = 0
3.08.738.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.738.357 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.08.922.894 I slot print_timing: id  0 | task 6559 | prompt eval time =     184.52 ms /    95 tokens (    1.94 ms per token,   514.84 tokens per second)
3.08.922.898 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.922.899 I slot print_timing: id  0 | task 6559 |       total time =     184.53 ms /    96 tokens
3.08.922.899 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.08.922.914 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 95, truncated = 0
3.08.948.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.949.032 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.12.136.075 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
3.15.144.191 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.55 t/s
3.18.148.150 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.61 t/s
