CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.180.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.402 I srv          init: The UI is disabled
0.00.180.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.443 W srv  llama_server: -----------------
0.00.180.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.445 W srv  llama_server: -----------------
0.00.181.648 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.019.073 I cmn          init: llama threadpool init, n_threads = 8
0.18.082.421 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.126.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.141.584 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.141.620 I srv  llama_server: model loaded
0.18.141.623 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.293.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.212.294 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
2.00.476.161 I slot print_timing: id  0 | task 2471 | prompt eval time =     263.85 ms /    75 tokens (    3.52 ms per token,   284.25 tokens per second)
2.00.476.167 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.476.168 I slot print_timing: id  0 | task 2471 |       total time =     263.85 ms /    76 tokens
2.00.476.168 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
2.00.476.194 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
2.00.478.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.478.046 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.00.742.469 I slot print_timing: id  0 | task 2475 | prompt eval time =     264.41 ms /    75 tokens (    3.53 ms per token,   283.65 tokens per second)
2.00.742.473 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.742.474 I slot print_timing: id  0 | task 2475 |       total time =     264.41 ms /    76 tokens
2.00.742.474 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.00.742.502 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.00.744.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.744.453 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.01.003.234 I slot print_timing: id  0 | task 2479 | prompt eval time =     258.76 ms /    75 tokens (    3.45 ms per token,   289.84 tokens per second)
2.01.003.240 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.003.240 I slot print_timing: id  0 | task 2479 |       total time =     258.76 ms /    76 tokens
2.01.003.241 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.01.003.268 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.01.005.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.005.332 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.01.261.965 I slot print_timing: id  0 | task 2483 | prompt eval time =     256.61 ms /    75 tokens (    3.42 ms per token,   292.27 tokens per second)
2.01.261.970 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.261.970 I slot print_timing: id  0 | task 2483 |       total time =     256.61 ms /    76 tokens
2.01.261.971 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.01.261.997 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.01.264.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.264.307 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.04.534.609 I slot print_timing: id  0 | task 2487 | n_gen =    161, tg =  53.13 t/s, tg_3s =  53.46 t/s
2.07.539.403 I slot print_timing: id  0 | task 2487 | n_gen =    335, tg =  55.51 t/s, tg_3s =  57.91 t/s
2.08.672.590 I slot print_timing: id  0 | task 2487 | prompt eval time =     258.67 ms /    75 tokens (    3.45 ms per token,   289.95 tokens per second)
2.08.672.596 I slot print_timing: id  0 | task 2487 |        eval time =    7149.59 ms /   400 tokens (   17.92 ms per token,    55.81 tokens per second)
2.08.672.596 I slot print_timing: id  0 | task 2487 |       total time =    7408.25 ms /   475 tokens
2.08.672.597 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
2.08.672.599 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.08.672.626 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
2.08.677.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194906139098
2.08.835.746 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.09.130.389 I slot print_timing: id  0 | task 2688 | prompt eval time =     294.62 ms /    77 tokens (    3.83 ms per token,   261.35 tokens per second)
2.09.130.394 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.130.395 I slot print_timing: id  0 | task 2688 |       total time =     294.62 ms /    78 tokens
2.09.130.395 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
2.09.130.422 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
2.09.132.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.132.341 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.09.395.271 I slot print_timing: id  0 | task 2692 | prompt eval time =     262.91 ms /    77 tokens (    3.41 ms per token,   292.87 tokens per second)
2.09.395.277 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.395.278 I slot print_timing: id  0 | task 2692 |       total time =     262.91 ms /    78 tokens
2.09.395.278 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
2.09.395.306 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
2.09.397.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.397.395 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.09.658.435 I slot print_timing: id  0 | task 2696 | prompt eval time =     261.02 ms /    77 tokens (    3.39 ms per token,   294.99 tokens per second)
2.09.658.440 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.658.441 I slot print_timing: id  0 | task 2696 |       total time =     261.02 ms /    78 tokens
2.09.658.442 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
2.09.658.471 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
2.09.660.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.660.571 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.09.923.017 I slot print_timing: id  0 | task 2700 | prompt eval time =     262.43 ms /    77 tokens (    3.41 ms per token,   293.41 tokens per second)
2.09.923.023 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.923.024 I slot print_timing: id  0 | task 2700 |       total time =     262.43 ms /    78 tokens
2.09.923.025 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
2.09.923.058 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
2.09.925.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.925.137 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
2.10.191.960 I slot print_timing: id  0 | task 2704 | prompt eval time =     266.81 ms /    77 tokens (    3.47 ms per token,   288.60 tokens per second)
2.10.191.973 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.191.974 I slot print_timing: id  0 | task 2704 |       total time =     266.81 ms /    78 tokens
2.10.191.975 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
2.10.192.006 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
2.10.199.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.199.534 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
2.10.468.413 I slot print_timing: id  0 | task 2708 | prompt eval time =     268.86 ms /    77 tokens (    3.49 ms per token,   286.40 tokens per second)
2.10.468.423 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.468.424 I slot print_timing: id  0 | task 2708 |       total time =     268.86 ms /    78 tokens
2.10.468.424 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
2.10.468.461 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
2.10.470.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.470.654 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
2.10.739.260 I slot print_timing: id  0 | task 2712 | prompt eval time =     268.59 ms /    77 tokens (    3.49 ms per token,   286.68 tokens per second)
2.10.739.267 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.739.268 I slot print_timing: id  0 | task 2712 |       total time =     268.59 ms /    78 tokens
2.10.739.269 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
2.10.739.300 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
2.10.743.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.743.253 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
2.11.015.209 I slot print_timing: id  0 | task 2716 | prompt eval time =     271.94 ms /    77 tokens (    3.53 ms per token,   283.15 tokens per second)
2.11.015.214 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.015.214 I slot print_timing: id  0 | task 2716 |       total time =     271.94 ms /    78 tokens
2.11.015.215 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
2.11.015.243 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
2.11.017.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.017.428 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.14.296.144 I slot print_timing: id  0 | task 2720 | n_gen =    164, tg =  54.31 t/s, tg_3s =  54.64 t/s
2.17.316.903 I slot print_timing: id  0 | task 2720 | n_gen =    320, tg =  52.97 t/s, tg_3s =  51.64 t/s
2.18.769.647 I slot print_timing: id  0 | task 2720 | prompt eval time =     277.27 ms /    77 tokens (    3.60 ms per token,   277.71 tokens per second)
2.18.769.657 I slot print_timing: id  0 | task 2720 |        eval time =    7474.92 ms /   400 tokens (   18.73 ms per token,    53.38 tokens per second)
2.18.769.658 I slot print_timing: id  0 | task 2720 |       total time =    7752.19 ms /   477 tokens
2.18.769.659 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
2.18.769.663 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.18.769.697 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
2.18.796.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194916236169
2.19.044.469 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
2.19.328.095 I slot print_timing: id  0 | task 2931 | prompt eval time =     283.60 ms /    83 tokens (    3.42 ms per token,   292.67 tokens per second)
2.19.328.101 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.328.102 I slot print_timing: id  0 | task 2931 |       total time =     283.60 ms /    84 tokens
2.19.328.103 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
2.19.328.135 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
2.19.330.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.330.700 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
2.19.596.023 I slot print_timing: id  0 | task 2935 | prompt eval time =     265.31 ms /    83 tokens (    3.20 ms per token,   312.85 tokens per second)
2.19.596.028 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.596.029 I slot print_timing: id  0 | task 2935 |       total time =     265.31 ms /    84 tokens
2.19.596.030 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
2.19.596.061 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
2.19.598.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.598.229 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.19.863.557 I slot print_timing: id  0 | task 2939 | prompt eval time =     265.31 ms /    83 tokens (    3.20 ms per token,   312.84 tokens per second)
2.19.863.562 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.863.562 I slot print_timing: id  0 | task 2939 |       total time =     265.31 ms /    84 tokens
2.19.863.563 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
2.19.863.592 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
2.19.865.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.865.719 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.20.127.810 I slot print_timing: id  0 | task 2943 | prompt eval time =     262.07 ms /    83 tokens (    3.16 ms per token,   316.71 tokens per second)
2.20.127.816 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.127.816 I slot print_timing: id  0 | task 2943 |       total time =     262.07 ms /    84 tokens
2.20.127.817 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
2.20.127.847 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
2.20.129.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.129.802 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.20.399.858 I slot print_timing: id  0 | task 2947 | prompt eval time =     270.04 ms /    83 tokens (    3.25 ms per token,   307.36 tokens per second)
2.20.399.864 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.399.865 I slot print_timing: id  0 | task 2947 |       total time =     270.04 ms /    84 tokens
2.20.399.865 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
2.20.399.892 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
2.20.401.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.401.823 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.20.667.254 I slot print_timing: id  0 | task 2951 | prompt eval time =     265.41 ms /    83 tokens (    3.20 ms per token,   312.72 tokens per second)
2.20.667.259 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.667.260 I slot print_timing: id  0 | task 2951 |       total time =     265.41 ms /    84 tokens
2.20.667.261 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
2.20.667.290 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
2.20.669.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.669.370 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.20.922.524 I slot print_timing: id  0 | task 2955 | prompt eval time =     253.14 ms /    83 tokens (    3.05 ms per token,   327.88 tokens per second)
2.20.922.530 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.922.531 I slot print_timing: id  0 | task 2955 |       total time =     253.14 ms /    84 tokens
2.20.922.531 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
2.20.922.559 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
2.20.924.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.924.507 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.21.168.139 I slot print_timing: id  0 | task 2959 | prompt eval time =     243.62 ms /    83 tokens (    2.94 ms per token,   340.70 tokens per second)
2.21.168.143 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.168.143 I slot print_timing: id  0 | task 2959 |       total time =     243.62 ms /    84 tokens
2.21.168.144 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
2.21.168.169 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
2.21.170.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.170.290 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.24.411.577 I slot print_timing: id  0 | task 2963 | n_gen =    189, tg =  62.66 t/s, tg_3s =  63.00 t/s
2.27.442.292 I slot print_timing: id  0 | task 2963 | n_gen =    382, tg =  63.18 t/s, tg_3s =  63.68 t/s
2.27.751.441 I slot print_timing: id  0 | task 2963 | prompt eval time =     241.12 ms /    83 tokens (    2.91 ms per token,   344.23 tokens per second)
2.27.751.448 I slot print_timing: id  0 | task 2963 |        eval time =    6340.01 ms /   400 tokens (   15.89 ms per token,    62.93 tokens per second)
2.27.751.449 I slot print_timing: id  0 | task 2963 |       total time =    6581.13 ms /   483 tokens
2.27.751.449 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
2.27.751.452 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
2.27.751.482 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
2.27.763.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194925217953
2.27.950.663 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
2.28.239.702 I slot print_timing: id  0 | task 3145 | prompt eval time =     289.01 ms /    94 tokens (    3.07 ms per token,   325.25 tokens per second)
2.28.239.713 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.239.714 I slot print_timing: id  0 | task 3145 |       total time =     289.01 ms /    95 tokens
2.28.239.715 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
2.28.239.764 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
2.28.243.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.244.030 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.28.535.816 I slot print_timing: id  0 | task 3149 | prompt eval time =     291.76 ms /    94 tokens (    3.10 ms per token,   322.18 tokens per second)
2.28.535.826 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.535.827 I slot print_timing: id  0 | task 3149 |       total time =     291.76 ms /    95 tokens
2.28.535.828 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
2.28.535.866 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
2.28.538.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.538.300 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
2.28.829.562 I slot print_timing: id  0 | task 3153 | prompt eval time =     291.24 ms /    94 tokens (    3.10 ms per token,   322.76 tokens per second)
2.28.829.571 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.829.572 I slot print_timing: id  0 | task 3153 |       total time =     291.24 ms /    95 tokens
2.28.829.573 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
2.28.829.611 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
2.28.831.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.831.922 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
2.29.108.858 I slot print_timing: id  0 | task 3157 | prompt eval time =     276.92 ms /    94 tokens (    2.95 ms per token,   339.45 tokens per second)
2.29.108.906 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.108.914 I slot print_timing: id  0 | task 3157 |       total time =     276.92 ms /    95 tokens
2.29.108.921 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
2.29.109.622 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
2.29.111.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.111.762 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
2.29.380.080 I slot print_timing: id  0 | task 3161 | prompt eval time =     268.29 ms /    94 tokens (    2.85 ms per token,   350.37 tokens per second)
2.29.380.125 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.380.133 I slot print_timing: id  0 | task 3161 |       total time =     268.29 ms /    95 tokens
2.29.380.140 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
2.29.380.189 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
2.29.382.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.382.805 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
2.29.654.362 I slot print_timing: id  0 | task 3165 | prompt eval time =     271.52 ms /    94 tokens (    2.89 ms per token,   346.19 tokens per second)
2.29.654.411 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.654.419 I slot print_timing: id  0 | task 3165 |       total time =     271.53 ms /    95 tokens
2.29.654.426 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
2.29.654.469 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
2.29.656.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.656.902 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
2.29.930.748 I slot print_timing: id  0 | task 3169 | prompt eval time =     273.81 ms /    94 tokens (    2.91 ms per token,   343.30 tokens per second)
2.29.930.859 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.930.897 I slot print_timing: id  0 | task 3169 |       total time =     273.81 ms /    95 tokens
2.29.930.933 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
2.29.931.009 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
2.29.933.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.934.087 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
2.30.205.613 I slot print_timing: id  0 | task 3173 | prompt eval time =     271.47 ms /    94 tokens (    2.89 ms per token,   346.27 tokens per second)
2.30.205.720 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.205.753 I slot print_timing: id  0 | task 3173 |       total time =     271.47 ms /    95 tokens
2.30.205.785 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
2.30.205.850 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
2.30.229.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.229.724 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
2.33.523.768 I slot print_timing: id  0 | task 3177 | n_gen =    227, tg =  74.61 t/s, tg_3s =  74.94 t/s
2.35.839.814 I slot print_timing: id  0 | task 3177 | prompt eval time =     264.89 ms /    94 tokens (    2.82 ms per token,   354.86 tokens per second)
2.35.839.931 I slot print_timing: id  0 | task 3177 |        eval time =    5345.12 ms /   400 tokens (   13.40 ms per token,    74.65 tokens per second)
2.35.839.962 I slot print_timing: id  0 | task 3177 |       total time =    5610.02 ms /   494 tokens
2.35.839.998 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
2.35.840.030 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.35.840.093 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
2.35.845.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194933306596
2.36.049.182 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.36.358.304 I slot print_timing: id  0 | task 3326 | prompt eval time =     308.99 ms /   103 tokens (    3.00 ms per token,   333.35 tokens per second)
2.36.358.412 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.358.445 I slot print_timing: id  0 | task 3326 |       total time =     308.99 ms /   104 tokens
2.36.358.477 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
2.36.358.544 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
