CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.359 I srv          init: The UI is disabled
0.00.197.361 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.404 W srv  llama_server: -----------------
0.00.197.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.406 W srv  llama_server: -----------------
0.00.198.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.505.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.637 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.505.642 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.505.643 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.505.645 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.505.650 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.505.652 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.653 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.505.655 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.505.656 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.505.658 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.505.660 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.505.662 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.505.664 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.505.668 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.859.057 I cmn          init: llama threadpool init, n_threads = 8
0.28.978.546 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.990.610 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.990.644 I srv  llama_server: model loaded
0.28.990.649 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.374.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.26.059.620 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
4.26.061.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.061.569 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
4.26.243.889 I slot print_timing: id  0 | task 5238 | prompt eval time =     182.31 ms /    75 tokens (    2.43 ms per token,   411.39 tokens per second)
4.26.243.893 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.243.894 I slot print_timing: id  0 | task 5238 |       total time =     182.31 ms /    76 tokens
4.26.243.894 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
4.26.243.909 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
4.26.246.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.246.284 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
4.26.428.518 I slot print_timing: id  0 | task 5242 | prompt eval time =     182.22 ms /    75 tokens (    2.43 ms per token,   411.60 tokens per second)
4.26.428.522 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.428.522 I slot print_timing: id  0 | task 5242 |       total time =     182.22 ms /    76 tokens
4.26.428.523 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
4.26.428.537 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.26.430.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.430.462 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.26.612.473 I slot print_timing: id  0 | task 5246 | prompt eval time =     182.00 ms /    75 tokens (    2.43 ms per token,   412.09 tokens per second)
4.26.612.477 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.612.478 I slot print_timing: id  0 | task 5246 |       total time =     182.00 ms /    76 tokens
4.26.612.478 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.26.612.493 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.26.614.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.614.641 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.26.798.527 I slot print_timing: id  0 | task 5250 | prompt eval time =     183.87 ms /    75 tokens (    2.45 ms per token,   407.90 tokens per second)
4.26.798.533 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.798.533 I slot print_timing: id  0 | task 5250 |       total time =     183.87 ms /    76 tokens
4.26.798.534 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.26.798.550 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.26.800.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.800.482 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.26.983.847 I slot print_timing: id  0 | task 5254 | prompt eval time =     183.34 ms /    75 tokens (    2.44 ms per token,   409.07 tokens per second)
4.26.983.851 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.983.852 I slot print_timing: id  0 | task 5254 |       total time =     183.34 ms /    76 tokens
4.26.983.852 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.26.983.871 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.31.005.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.005.784 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.34.198.895 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.84 t/s, tg_3s =  41.17 t/s
4.37.219.034 I slot print_timing: id  0 | task 5258 | n_gen =    247, tg =  40.78 t/s, tg_3s =  40.73 t/s
4.40.233.860 I slot print_timing: id  0 | task 5258 | n_gen =    370, tg =  40.79 t/s, tg_3s =  40.80 t/s
4.40.977.209 I slot print_timing: id  0 | task 5258 | prompt eval time =     181.04 ms /    75 tokens (    2.41 ms per token,   414.28 tokens per second)
4.40.977.213 I slot print_timing: id  0 | task 5258 |        eval time =    9790.38 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
4.40.977.213 I slot print_timing: id  0 | task 5258 |       total time =    9971.41 ms /   475 tokens
4.40.977.213 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.40.977.228 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.45.012.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734468824717
4.45.158.302 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.45.354.236 I slot print_timing: id  0 | task 5661 | prompt eval time =     195.91 ms /    77 tokens (    2.54 ms per token,   393.03 tokens per second)
4.45.354.240 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.354.240 I slot print_timing: id  0 | task 5661 |       total time =     195.91 ms /    78 tokens
4.45.354.241 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.45.354.256 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.45.355.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.355.941 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.45.539.810 I slot print_timing: id  0 | task 5665 | prompt eval time =     183.85 ms /    77 tokens (    2.39 ms per token,   418.81 tokens per second)
4.45.539.815 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.539.816 I slot print_timing: id  0 | task 5665 |       total time =     183.85 ms /    78 tokens
4.45.539.816 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.45.539.834 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.45.541.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.541.802 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.45.723.946 I slot print_timing: id  0 | task 5669 | prompt eval time =     182.13 ms /    77 tokens (    2.37 ms per token,   422.77 tokens per second)
4.45.723.951 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.723.951 I slot print_timing: id  0 | task 5669 |       total time =     182.13 ms /    78 tokens
4.45.723.952 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.45.723.967 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.45.725.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.725.834 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.45.909.275 I slot print_timing: id  0 | task 5673 | prompt eval time =     183.43 ms /    77 tokens (    2.38 ms per token,   419.79 tokens per second)
4.45.909.279 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.909.280 I slot print_timing: id  0 | task 5673 |       total time =     183.43 ms /    78 tokens
4.45.909.280 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.45.909.295 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.45.911.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.911.184 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.46.096.318 I slot print_timing: id  0 | task 5677 | prompt eval time =     185.12 ms /    77 tokens (    2.40 ms per token,   415.95 tokens per second)
4.46.096.324 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.096.324 I slot print_timing: id  0 | task 5677 |       total time =     185.12 ms /    78 tokens
4.46.096.325 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.46.096.342 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.46.098.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.098.275 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.46.281.548 I slot print_timing: id  0 | task 5681 | prompt eval time =     183.26 ms /    77 tokens (    2.38 ms per token,   420.17 tokens per second)
4.46.281.553 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.281.553 I slot print_timing: id  0 | task 5681 |       total time =     183.26 ms /    78 tokens
4.46.281.554 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.46.281.569 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.46.283.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.283.761 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.46.466.751 I slot print_timing: id  0 | task 5685 | prompt eval time =     182.98 ms /    77 tokens (    2.38 ms per token,   420.82 tokens per second)
4.46.466.756 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.466.756 I slot print_timing: id  0 | task 5685 |       total time =     182.98 ms /    78 tokens
4.46.466.757 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.46.466.772 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.46.469.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.469.276 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.46.652.661 I slot print_timing: id  0 | task 5689 | prompt eval time =     183.37 ms /    77 tokens (    2.38 ms per token,   419.91 tokens per second)
4.46.652.664 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.652.665 I slot print_timing: id  0 | task 5689 |       total time =     183.37 ms /    78 tokens
4.46.652.666 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.46.652.680 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.50.677.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.677.784 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.53.869.784 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.57 t/s, tg_3s =  40.90 t/s
4.56.874.488 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.94 t/s
4.59.898.007 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.73 t/s, tg_3s =  40.68 t/s
5.00.655.235 I slot print_timing: id  0 | task 5693 | prompt eval time =     184.97 ms /    77 tokens (    2.40 ms per token,   416.28 tokens per second)
5.00.655.239 I slot print_timing: id  0 | task 5693 |        eval time =    9792.47 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
5.00.655.239 I slot print_timing: id  0 | task 5693 |       total time =    9977.44 ms /   477 tokens
5.00.655.240 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.00.655.253 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.04.696.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734488502742
5.04.842.437 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.05.044.077 I slot print_timing: id  0 | task 6096 | prompt eval time =     201.62 ms /    83 tokens (    2.43 ms per token,   411.67 tokens per second)
5.05.044.082 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.044.082 I slot print_timing: id  0 | task 6096 |       total time =     201.62 ms /    84 tokens
5.05.044.083 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.05.044.101 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.05.046.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.046.284 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.05.234.803 I slot print_timing: id  0 | task 6100 | prompt eval time =     188.51 ms /    83 tokens (    2.27 ms per token,   440.30 tokens per second)
5.05.234.808 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.234.808 I slot print_timing: id  0 | task 6100 |       total time =     188.51 ms /    84 tokens
5.05.234.809 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.05.234.825 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.05.237.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.237.053 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.05.425.038 I slot print_timing: id  0 | task 6104 | prompt eval time =     187.97 ms /    83 tokens (    2.26 ms per token,   441.56 tokens per second)
5.05.425.042 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.425.043 I slot print_timing: id  0 | task 6104 |       total time =     187.97 ms /    84 tokens
5.05.425.043 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.05.425.059 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.05.426.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.426.902 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.05.615.307 I slot print_timing: id  0 | task 6108 | prompt eval time =     188.39 ms /    83 tokens (    2.27 ms per token,   440.57 tokens per second)
5.05.615.313 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.615.314 I slot print_timing: id  0 | task 6108 |       total time =     188.39 ms /    84 tokens
5.05.615.314 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.05.615.329 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.05.617.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.617.156 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.05.805.425 I slot print_timing: id  0 | task 6112 | prompt eval time =     188.26 ms /    83 tokens (    2.27 ms per token,   440.88 tokens per second)
5.05.805.429 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.805.430 I slot print_timing: id  0 | task 6112 |       total time =     188.26 ms /    84 tokens
5.05.805.430 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.05.805.445 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.05.807.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.807.424 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.05.997.494 I slot print_timing: id  0 | task 6116 | prompt eval time =     190.06 ms /    83 tokens (    2.29 ms per token,   436.71 tokens per second)
5.05.997.498 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.997.499 I slot print_timing: id  0 | task 6116 |       total time =     190.06 ms /    84 tokens
5.05.997.499 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.05.997.514 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.05.999.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.999.403 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.06.188.301 I slot print_timing: id  0 | task 6120 | prompt eval time =     188.89 ms /    83 tokens (    2.28 ms per token,   439.42 tokens per second)
5.06.188.306 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.188.306 I slot print_timing: id  0 | task 6120 |       total time =     188.89 ms /    84 tokens
5.06.188.307 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.06.188.322 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.06.190.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.190.286 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.06.377.605 I slot print_timing: id  0 | task 6124 | prompt eval time =     187.31 ms /    83 tokens (    2.26 ms per token,   443.13 tokens per second)
5.06.377.613 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.377.614 I slot print_timing: id  0 | task 6124 |       total time =     187.31 ms /    84 tokens
5.06.377.614 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.06.377.630 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.10.409.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.409.181 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.13.600.395 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
5.16.616.781 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.05 t/s, tg_3s =  41.11 t/s
5.19.634.661 I slot print_timing: id  0 | task 6128 | n_gen =    372, tg =  41.06 t/s, tg_3s =  41.09 t/s
5.20.322.348 I slot print_timing: id  0 | task 6128 | prompt eval time =     190.26 ms /    83 tokens (    2.29 ms per token,   436.25 tokens per second)
5.20.322.352 I slot print_timing: id  0 | task 6128 |        eval time =    9722.90 ms /   400 tokens (   24.37 ms per token,    41.04 tokens per second)
5.20.322.353 I slot print_timing: id  0 | task 6128 |       total time =    9913.16 ms /   483 tokens
5.20.322.353 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.20.322.368 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.24.368.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 734508169857
5.24.514.582 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.24.716.989 I slot print_timing: id  0 | task 6531 | prompt eval time =     202.38 ms /    94 tokens (    2.15 ms per token,   464.47 tokens per second)
5.24.716.995 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.716.996 I slot print_timing: id  0 | task 6531 |       total time =     202.38 ms /    95 tokens
5.24.716.996 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.24.717.015 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.24.719.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.719.683 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.24.914.145 I slot print_timing: id  0 | task 6535 | prompt eval time =     194.44 ms /    94 tokens (    2.07 ms per token,   483.43 tokens per second)
5.24.914.150 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.24.914.150 I slot print_timing: id  0 | task 6535 |       total time =     194.44 ms /    95 tokens
5.24.914.151 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.24.914.169 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.24.916.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.24.916.677 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.25.111.339 I slot print_timing: id  0 | task 6539 | prompt eval time =     194.65 ms /    94 tokens (    2.07 ms per token,   482.92 tokens per second)
5.25.111.344 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.111.344 I slot print_timing: id  0 | task 6539 |       total time =     194.65 ms /    95 tokens
5.25.111.345 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.25.111.362 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.25.114.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.114.184 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.25.308.173 I slot print_timing: id  0 | task 6543 | prompt eval time =     193.98 ms /    94 tokens (    2.06 ms per token,   484.60 tokens per second)
5.25.308.177 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.308.178 I slot print_timing: id  0 | task 6543 |       total time =     193.98 ms /    95 tokens
5.25.308.178 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.25.308.194 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.25.310.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.310.102 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.25.504.214 I slot print_timing: id  0 | task 6547 | prompt eval time =     194.10 ms /    94 tokens (    2.06 ms per token,   484.28 tokens per second)
5.25.504.218 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.504.219 I slot print_timing: id  0 | task 6547 |       total time =     194.10 ms /    95 tokens
5.25.504.219 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.25.504.235 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.25.506.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.506.154 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.25.702.138 I slot print_timing: id  0 | task 6551 | prompt eval time =     195.97 ms /    94 tokens (    2.08 ms per token,   479.66 tokens per second)
5.25.702.143 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.702.143 I slot print_timing: id  0 | task 6551 |       total time =     195.97 ms /    95 tokens
5.25.702.144 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.25.702.159 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.25.703.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.704.007 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.25.898.691 I slot print_timing: id  0 | task 6555 | prompt eval time =     194.67 ms /    94 tokens (    2.07 ms per token,   482.87 tokens per second)
5.25.898.695 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.898.696 I slot print_timing: id  0 | task 6555 |       total time =     194.67 ms /    95 tokens
5.25.898.696 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.25.898.711 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.25.900.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.900.659 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
