CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.661.108 I slot print_timing: id  0 | task 18 | prompt eval time =     206.11 ms /    95 tokens (    2.17 ms per token,   460.92 tokens per second)
0.23.661.113 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.661.113 I slot print_timing: id  0 | task 18 |       total time =     206.11 ms /    96 tokens
0.23.661.114 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.23.661.138 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.23.662.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.662.993 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.23.869.902 I slot print_timing: id  0 | task 22 | prompt eval time =     206.89 ms /    95 tokens (    2.18 ms per token,   459.17 tokens per second)
0.23.869.907 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.869.907 I slot print_timing: id  0 | task 22 |       total time =     206.90 ms /    96 tokens
0.23.869.908 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.23.869.928 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.23.871.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.871.788 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.24.074.005 I slot print_timing: id  0 | task 26 | prompt eval time =     202.20 ms /    95 tokens (    2.13 ms per token,   469.82 tokens per second)
0.24.074.010 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.074.010 I slot print_timing: id  0 | task 26 |       total time =     202.21 ms /    96 tokens
0.24.074.011 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.24.074.031 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.24.076.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.076.383 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.24.281.475 I slot print_timing: id  0 | task 30 | prompt eval time =     205.07 ms /    95 tokens (    2.16 ms per token,   463.25 tokens per second)
0.24.281.480 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.281.480 I slot print_timing: id  0 | task 30 |       total time =     205.08 ms /    96 tokens
0.24.281.481 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.24.281.499 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.24.283.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.283.440 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.24.490.224 I slot print_timing: id  0 | task 34 | prompt eval time =     206.76 ms /    95 tokens (    2.18 ms per token,   459.46 tokens per second)
0.24.490.228 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.490.229 I slot print_timing: id  0 | task 34 |       total time =     206.77 ms /    96 tokens
0.24.490.230 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.24.490.247 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.24.499.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.499.887 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.27.725.302 I slot print_timing: id  0 | task 38 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
0.30.740.299 I slot print_timing: id  0 | task 38 | n_gen =    249, tg =  41.10 t/s, tg_3s =  41.13 t/s
0.33.743.248 I slot print_timing: id  0 | task 38 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.29 t/s
0.36.762.985 I slot print_timing: id  0 | task 38 | n_gen =    498, tg =  41.22 t/s, tg_3s =  41.39 t/s
0.39.764.956 I slot print_timing: id  0 | task 38 | n_gen =    622, tg =  41.24 t/s, tg_3s =  41.31 t/s
0.42.771.913 I slot print_timing: id  0 | task 38 | n_gen =    746, tg =  41.24 t/s, tg_3s =  41.24 t/s
0.45.772.951 I slot print_timing: id  0 | task 38 | n_gen =    871, tg =  41.30 t/s, tg_3s =  41.65 t/s
0.48.780.002 I slot print_timing: id  0 | task 38 | n_gen =    995, tg =  41.29 t/s, tg_3s =  41.24 t/s
0.51.794.756 I slot print_timing: id  0 | task 38 | n_gen =   1120, tg =  41.31 t/s, tg_3s =  41.46 t/s
0.54.810.085 I slot print_timing: id  0 | task 38 | n_gen =   1245, tg =  41.32 t/s, tg_3s =  41.45 t/s
0.57.827.108 I slot print_timing: id  0 | task 38 | n_gen =   1369, tg =  41.30 t/s, tg_3s =  41.10 t/s
1.00.832.866 I slot print_timing: id  0 | task 38 | n_gen =   1492, tg =  41.27 t/s, tg_3s =  40.92 t/s
1.03.464.630 I slot print_timing: id  0 | task 38 | prompt eval time =     206.96 ms /    95 tokens (    2.18 ms per token,   459.03 tokens per second)
1.03.464.634 I slot print_timing: id  0 | task 38 |        eval time =   38757.77 ms /  1600 tokens (   24.24 ms per token,    41.26 tokens per second)
1.03.464.634 I slot print_timing: id  0 | task 38 |       total time =   38964.73 ms /  1695 tokens
1.03.464.635 I slot print_timing: id  0 | task 38 |    graphs reused =       1594
1.03.464.650 I slot      release: id  0 | task 38 | stop processing: n_tokens = 1694, truncated = 0
1.03.477.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296425504236
1.03.643.483 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
1.03.869.230 I slot print_timing: id  0 | task 1641 | prompt eval time =     225.73 ms /   100 tokens (    2.26 ms per token,   443.01 tokens per second)
1.03.869.233 I slot print_timing: id  0 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.869.234 I slot print_timing: id  0 | task 1641 |       total time =     225.73 ms /   101 tokens
1.03.869.234 I slot print_timing: id  0 | task 1641 |    graphs reused =       1594
1.03.869.252 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 100, truncated = 0
1.03.870.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.870.967 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.04.078.300 I slot print_timing: id  0 | task 1645 | prompt eval time =     207.32 ms /   100 tokens (    2.07 ms per token,   482.35 tokens per second)
1.04.078.305 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.078.305 I slot print_timing: id  0 | task 1645 |       total time =     207.32 ms /   101 tokens
1.04.078.306 I slot print_timing: id  0 | task 1645 |    graphs reused =       1594
1.04.078.324 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 100, truncated = 0
1.04.080.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.080.370 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.04.287.944 I slot print_timing: id  0 | task 1649 | prompt eval time =     207.56 ms /   100 tokens (    2.08 ms per token,   481.79 tokens per second)
1.04.287.949 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.287.949 I slot print_timing: id  0 | task 1649 |       total time =     207.56 ms /   101 tokens
1.04.287.950 I slot print_timing: id  0 | task 1649 |    graphs reused =       1594
1.04.287.967 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 100, truncated = 0
1.04.289.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.289.808 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.04.497.192 I slot print_timing: id  0 | task 1653 | prompt eval time =     207.37 ms /   100 tokens (    2.07 ms per token,   482.24 tokens per second)
1.04.497.198 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.497.198 I slot print_timing: id  0 | task 1653 |       total time =     207.37 ms /   101 tokens
1.04.497.199 I slot print_timing: id  0 | task 1653 |    graphs reused =       1594
1.04.497.217 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 100, truncated = 0
1.04.498.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.499.034 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.04.708.140 I slot print_timing: id  0 | task 1657 | prompt eval time =     209.09 ms /   100 tokens (    2.09 ms per token,   478.26 tokens per second)
1.04.708.148 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.708.148 I slot print_timing: id  0 | task 1657 |       total time =     209.09 ms /   101 tokens
1.04.708.149 I slot print_timing: id  0 | task 1657 |    graphs reused =       1594
1.04.708.166 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 100, truncated = 0
1.04.709.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.709.970 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.04.915.206 I slot print_timing: id  0 | task 1661 | prompt eval time =     205.22 ms /   100 tokens (    2.05 ms per token,   487.28 tokens per second)
1.04.915.211 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.915.211 I slot print_timing: id  0 | task 1661 |       total time =     205.22 ms /   101 tokens
1.04.915.211 I slot print_timing: id  0 | task 1661 |    graphs reused =       1594
1.04.915.229 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 100, truncated = 0
1.04.917.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.917.028 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.05.123.746 I slot print_timing: id  0 | task 1665 | prompt eval time =     206.70 ms /   100 tokens (    2.07 ms per token,   483.79 tokens per second)
1.05.123.752 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.123.752 I slot print_timing: id  0 | task 1665 |       total time =     206.70 ms /   101 tokens
1.05.123.753 I slot print_timing: id  0 | task 1665 |    graphs reused =       1594
1.05.123.773 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 100, truncated = 0
1.05.125.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.125.946 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.05.336.300 I slot print_timing: id  0 | task 1669 | prompt eval time =     210.34 ms /   100 tokens (    2.10 ms per token,   475.43 tokens per second)
1.05.336.304 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.336.305 I slot print_timing: id  0 | task 1669 |       total time =     210.34 ms /   101 tokens
1.05.336.305 I slot print_timing: id  0 | task 1669 |    graphs reused =       1594
1.05.336.324 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 100, truncated = 0
1.05.338.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.338.759 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.08.558.513 I slot print_timing: id  0 | task 1673 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.22 t/s
1.11.580.379 I slot print_timing: id  0 | task 1673 | n_gen =    249, tg =  41.13 t/s, tg_3s =  41.37 t/s
1.14.596.013 I slot print_timing: id  0 | task 1673 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.12 t/s
1.17.614.131 I slot print_timing: id  0 | task 1673 | n_gen =    498, tg =  41.20 t/s, tg_3s =  41.42 t/s
1.20.619.537 I slot print_timing: id  0 | task 1673 | n_gen =    623, tg =  41.28 t/s, tg_3s =  41.59 t/s
1.23.639.280 I slot print_timing: id  0 | task 1673 | n_gen =    748, tg =  41.30 t/s, tg_3s =  41.39 t/s
1.26.647.701 I slot print_timing: id  0 | task 1673 | n_gen =    873, tg =  41.33 t/s, tg_3s =  41.55 t/s
1.29.651.826 I slot print_timing: id  0 | task 1673 | n_gen =    997, tg =  41.33 t/s, tg_3s =  41.28 t/s
1.32.662.248 I slot print_timing: id  0 | task 1673 | n_gen =   1122, tg =  41.35 t/s, tg_3s =  41.52 t/s
1.35.668.019 I slot print_timing: id  0 | task 1673 | n_gen =   1246, tg =  41.34 t/s, tg_3s =  41.25 t/s
1.38.675.565 I slot print_timing: id  0 | task 1673 | n_gen =   1371, tg =  41.36 t/s, tg_3s =  41.56 t/s
1.41.699.755 I slot print_timing: id  0 | task 1673 | n_gen =   1496, tg =  41.36 t/s, tg_3s =  41.33 t/s
1.44.210.109 I slot print_timing: id  0 | task 1673 | prompt eval time =     211.44 ms /   100 tokens (    2.11 ms per token,   472.95 tokens per second)
1.44.210.113 I slot print_timing: id  0 | task 1673 |        eval time =   38659.90 ms /  1600 tokens (   24.18 ms per token,    41.36 tokens per second)
1.44.210.113 I slot print_timing: id  0 | task 1673 |       total time =   38871.34 ms /  1700 tokens
1.44.210.114 I slot print_timing: id  0 | task 1673 |    graphs reused =       3186
1.44.210.131 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 1699, truncated = 0
1.44.225.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296466249717
1.44.388.299 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
1.44.608.613 I slot print_timing: id  0 | task 3276 | prompt eval time =     220.29 ms /   110 tokens (    2.00 ms per token,   499.33 tokens per second)
1.44.608.618 I slot print_timing: id  0 | task 3276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.608.618 I slot print_timing: id  0 | task 3276 |       total time =     220.30 ms /   111 tokens
1.44.608.619 I slot print_timing: id  0 | task 3276 |    graphs reused =       3186
1.44.608.637 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 110, truncated = 0
1.44.613.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.613.456 I slot launch_slot_: id  0 | task 3280 | processing task, is_child = 0
1.44.825.022 I slot print_timing: id  0 | task 3280 | prompt eval time =     211.55 ms /   110 tokens (    1.92 ms per token,   519.97 tokens per second)
1.44.825.027 I slot print_timing: id  0 | task 3280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.825.028 I slot print_timing: id  0 | task 3280 |       total time =     211.55 ms /   111 tokens
1.44.825.029 I slot print_timing: id  0 | task 3280 |    graphs reused =       3186
1.44.825.049 I slot      release: id  0 | task 3280 | stop processing: n_tokens = 110, truncated = 0
1.44.826.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.826.872 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
1.45.043.448 I slot print_timing: id  0 | task 3284 | prompt eval time =     216.56 ms /   110 tokens (    1.97 ms per token,   507.95 tokens per second)
1.45.043.452 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.043.453 I slot print_timing: id  0 | task 3284 |       total time =     216.56 ms /   111 tokens
1.45.043.454 I slot print_timing: id  0 | task 3284 |    graphs reused =       3186
1.45.043.472 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 110, truncated = 0
1.45.045.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.045.502 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
1.45.260.451 I slot print_timing: id  0 | task 3288 | prompt eval time =     214.93 ms /   110 tokens (    1.95 ms per token,   511.79 tokens per second)
1.45.260.455 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.260.455 I slot print_timing: id  0 | task 3288 |       total time =     214.93 ms /   111 tokens
1.45.260.456 I slot print_timing: id  0 | task 3288 |    graphs reused =       3186
1.45.260.475 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 110, truncated = 0
1.45.263.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.263.287 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
1.45.477.896 I slot print_timing: id  0 | task 3292 | prompt eval time =     214.60 ms /   110 tokens (    1.95 ms per token,   512.59 tokens per second)
1.45.477.901 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.477.902 I slot print_timing: id  0 | task 3292 |       total time =     214.60 ms /   111 tokens
1.45.477.902 I slot print_timing: id  0 | task 3292 |    graphs reused =       3186
1.45.477.919 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 110, truncated = 0
1.45.480.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.480.592 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
1.45.691.223 I slot print_timing: id  0 | task 3296 | prompt eval time =     210.62 ms /   110 tokens (    1.91 ms per token,   522.27 tokens per second)
1.45.691.227 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.691.227 I slot print_timing: id  0 | task 3296 |       total time =     210.62 ms /   111 tokens
1.45.691.228 I slot print_timing: id  0 | task 3296 |    graphs reused =       3186
1.45.691.246 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 110, truncated = 0
1.45.693.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.693.190 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
