CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.201.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.731 I srv          init: The UI is disabled
0.00.201.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.771 W srv  llama_server: -----------------
0.00.201.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.773 W srv  llama_server: -----------------
0.00.202.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.113 I cmn          init: llama threadpool init, n_threads = 8
0.30.147.484 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.192.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.220.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.221.028 I srv  llama_server: model loaded
0.30.221.033 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.686.315 I slot print_timing: id  0 | task 2471 | prompt eval time =     239.91 ms /    75 tokens (    3.20 ms per token,   312.62 tokens per second)
2.49.686.319 I slot print_timing: id  0 | task 2471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.686.319 I slot print_timing: id  0 | task 2471 |       total time =     239.91 ms /    76 tokens
2.49.686.320 I slot print_timing: id  0 | task 2471 |    graphs reused =       1982
2.49.686.342 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 75, truncated = 0
2.49.688.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.688.337 I slot launch_slot_: id  0 | task 2475 | processing task, is_child = 0
2.49.925.397 I slot print_timing: id  0 | task 2475 | prompt eval time =     237.04 ms /    75 tokens (    3.16 ms per token,   316.40 tokens per second)
2.49.925.401 I slot print_timing: id  0 | task 2475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.925.401 I slot print_timing: id  0 | task 2475 |       total time =     237.04 ms /    76 tokens
2.49.925.402 I slot print_timing: id  0 | task 2475 |    graphs reused =       1982
2.49.925.423 I slot      release: id  0 | task 2475 | stop processing: n_tokens = 75, truncated = 0
2.49.927.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.927.312 I slot launch_slot_: id  0 | task 2479 | processing task, is_child = 0
2.50.166.621 I slot print_timing: id  0 | task 2479 | prompt eval time =     239.30 ms /    75 tokens (    3.19 ms per token,   313.42 tokens per second)
2.50.166.626 I slot print_timing: id  0 | task 2479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.166.626 I slot print_timing: id  0 | task 2479 |       total time =     239.30 ms /    76 tokens
2.50.166.626 I slot print_timing: id  0 | task 2479 |    graphs reused =       1982
2.50.166.652 I slot      release: id  0 | task 2479 | stop processing: n_tokens = 75, truncated = 0
2.50.168.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.168.381 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
2.50.406.590 I slot print_timing: id  0 | task 2483 | prompt eval time =     238.20 ms /    75 tokens (    3.18 ms per token,   314.86 tokens per second)
2.50.406.594 I slot print_timing: id  0 | task 2483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.406.595 I slot print_timing: id  0 | task 2483 |       total time =     238.20 ms /    76 tokens
2.50.406.595 I slot print_timing: id  0 | task 2483 |    graphs reused =       1982
2.50.406.617 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 75, truncated = 0
2.50.433.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.433.327 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
2.53.693.429 I slot print_timing: id  0 | task 2487 | n_gen =    103, tg =  33.68 t/s, tg_3s =  34.01 t/s
2.56.709.325 I slot print_timing: id  0 | task 2487 | n_gen =    224, tg =  36.90 t/s, tg_3s =  40.12 t/s
2.59.737.322 I slot print_timing: id  0 | task 2487 | n_gen =    346, tg =  38.03 t/s, tg_3s =  40.29 t/s
3.01.108.182 I slot print_timing: id  0 | task 2487 | prompt eval time =     231.81 ms /    75 tokens (    3.09 ms per token,   323.55 tokens per second)
3.01.108.186 I slot print_timing: id  0 | task 2487 |        eval time =   10443.03 ms /   400 tokens (   26.17 ms per token,    38.21 tokens per second)
3.01.108.186 I slot print_timing: id  0 | task 2487 |       total time =   10674.84 ms /   475 tokens
3.01.108.187 I slot print_timing: id  0 | task 2487 |    graphs reused =       2176
3.01.108.189 I slot print_timing: id  0 | task 2487 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.01.108.215 I slot      release: id  0 | task 2487 | stop processing: n_tokens = 474, truncated = 0
3.01.140.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589226134003
3.01.294.365 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
3.01.533.822 I slot print_timing: id  0 | task 2688 | prompt eval time =     239.44 ms /    77 tokens (    3.11 ms per token,   321.58 tokens per second)
3.01.533.827 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.533.828 I slot print_timing: id  0 | task 2688 |       total time =     239.44 ms /    78 tokens
3.01.533.828 I slot print_timing: id  0 | task 2688 |    graphs reused =       2176
3.01.533.850 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
3.01.535.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.535.899 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
3.01.774.949 I slot print_timing: id  0 | task 2692 | prompt eval time =     239.04 ms /    77 tokens (    3.10 ms per token,   322.13 tokens per second)
3.01.774.953 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.774.953 I slot print_timing: id  0 | task 2692 |       total time =     239.04 ms /    78 tokens
3.01.774.954 I slot print_timing: id  0 | task 2692 |    graphs reused =       2176
3.01.774.978 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
3.01.777.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.777.397 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
3.02.017.183 I slot print_timing: id  0 | task 2696 | prompt eval time =     239.77 ms /    77 tokens (    3.11 ms per token,   321.14 tokens per second)
3.02.017.187 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.017.188 I slot print_timing: id  0 | task 2696 |       total time =     239.78 ms /    78 tokens
3.02.017.188 I slot print_timing: id  0 | task 2696 |    graphs reused =       2176
3.02.017.212 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
3.02.019.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.019.155 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
3.02.259.138 I slot print_timing: id  0 | task 2700 | prompt eval time =     239.97 ms /    77 tokens (    3.12 ms per token,   320.87 tokens per second)
3.02.259.143 I slot print_timing: id  0 | task 2700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.259.143 I slot print_timing: id  0 | task 2700 |       total time =     239.97 ms /    78 tokens
3.02.259.144 I slot print_timing: id  0 | task 2700 |    graphs reused =       2176
3.02.259.173 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 77, truncated = 0
3.02.261.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.261.470 I slot launch_slot_: id  0 | task 2704 | processing task, is_child = 0
3.02.501.613 I slot print_timing: id  0 | task 2704 | prompt eval time =     240.13 ms /    77 tokens (    3.12 ms per token,   320.66 tokens per second)
3.02.501.617 I slot print_timing: id  0 | task 2704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.501.618 I slot print_timing: id  0 | task 2704 |       total time =     240.13 ms /    78 tokens
3.02.501.619 I slot print_timing: id  0 | task 2704 |    graphs reused =       2176
3.02.501.647 I slot      release: id  0 | task 2704 | stop processing: n_tokens = 77, truncated = 0
3.02.503.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.503.539 I slot launch_slot_: id  0 | task 2708 | processing task, is_child = 0
3.02.743.472 I slot print_timing: id  0 | task 2708 | prompt eval time =     239.92 ms /    77 tokens (    3.12 ms per token,   320.94 tokens per second)
3.02.743.476 I slot print_timing: id  0 | task 2708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.743.477 I slot print_timing: id  0 | task 2708 |       total time =     239.92 ms /    78 tokens
3.02.743.478 I slot print_timing: id  0 | task 2708 |    graphs reused =       2176
3.02.743.505 I slot      release: id  0 | task 2708 | stop processing: n_tokens = 77, truncated = 0
3.02.745.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.745.476 I slot launch_slot_: id  0 | task 2712 | processing task, is_child = 0
3.02.982.940 I slot print_timing: id  0 | task 2712 | prompt eval time =     237.45 ms /    77 tokens (    3.08 ms per token,   324.28 tokens per second)
3.02.982.944 I slot print_timing: id  0 | task 2712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.982.944 I slot print_timing: id  0 | task 2712 |       total time =     237.45 ms /    78 tokens
3.02.982.945 I slot print_timing: id  0 | task 2712 |    graphs reused =       2176
3.02.982.968 I slot      release: id  0 | task 2712 | stop processing: n_tokens = 77, truncated = 0
3.02.984.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.984.951 I slot launch_slot_: id  0 | task 2716 | processing task, is_child = 0
3.03.223.643 I slot print_timing: id  0 | task 2716 | prompt eval time =     238.68 ms /    77 tokens (    3.10 ms per token,   322.61 tokens per second)
3.03.223.648 I slot print_timing: id  0 | task 2716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.223.649 I slot print_timing: id  0 | task 2716 |       total time =     238.68 ms /    78 tokens
3.03.223.649 I slot print_timing: id  0 | task 2716 |    graphs reused =       2176
3.03.223.672 I slot      release: id  0 | task 2716 | stop processing: n_tokens = 77, truncated = 0
3.03.248.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.249.017 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
3.06.510.066 I slot print_timing: id  0 | task 2720 | n_gen =    112, tg =  36.63 t/s, tg_3s =  36.96 t/s
3.09.530.952 I slot print_timing: id  0 | task 2720 | n_gen =    219, tg =  36.03 t/s, tg_3s =  35.42 t/s
3.12.553.387 I slot print_timing: id  0 | task 2720 | n_gen =    330, tg =  36.26 t/s, tg_3s =  36.73 t/s
3.14.442.807 I slot print_timing: id  0 | task 2720 | prompt eval time =     231.12 ms /    77 tokens (    3.00 ms per token,   333.16 tokens per second)
3.14.442.813 I slot print_timing: id  0 | task 2720 |        eval time =   10962.66 ms /   400 tokens (   27.48 ms per token,    36.40 tokens per second)
3.14.442.813 I slot print_timing: id  0 | task 2720 |       total time =   11193.78 ms /   477 tokens
3.14.442.813 I slot print_timing: id  0 | task 2720 |    graphs reused =       2380
3.14.442.816 I slot print_timing: id  0 | task 2720 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
3.14.442.839 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 476, truncated = 0
3.14.469.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589239468626
3.14.624.686 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.14.871.746 I slot print_timing: id  0 | task 2931 | prompt eval time =     247.04 ms /    83 tokens (    2.98 ms per token,   335.98 tokens per second)
3.14.871.750 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.871.750 I slot print_timing: id  0 | task 2931 |       total time =     247.04 ms /    84 tokens
3.14.871.751 I slot print_timing: id  0 | task 2931 |    graphs reused =       2380
3.14.871.773 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 83, truncated = 0
3.14.873.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.873.804 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.15.116.405 I slot print_timing: id  0 | task 2935 | prompt eval time =     242.59 ms /    83 tokens (    2.92 ms per token,   342.14 tokens per second)
3.15.116.409 I slot print_timing: id  0 | task 2935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.116.409 I slot print_timing: id  0 | task 2935 |       total time =     242.59 ms /    84 tokens
3.15.116.409 I slot print_timing: id  0 | task 2935 |    graphs reused =       2380
3.15.116.431 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 83, truncated = 0
3.15.118.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.118.674 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
3.15.360.313 I slot print_timing: id  0 | task 2939 | prompt eval time =     241.63 ms /    83 tokens (    2.91 ms per token,   343.51 tokens per second)
3.15.360.317 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.360.317 I slot print_timing: id  0 | task 2939 |       total time =     241.63 ms /    84 tokens
3.15.360.318 I slot print_timing: id  0 | task 2939 |    graphs reused =       2380
3.15.360.341 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 83, truncated = 0
3.15.362.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.362.478 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
3.15.606.268 I slot print_timing: id  0 | task 2943 | prompt eval time =     243.78 ms /    83 tokens (    2.94 ms per token,   340.48 tokens per second)
3.15.606.271 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.606.271 I slot print_timing: id  0 | task 2943 |       total time =     243.78 ms /    84 tokens
3.15.606.272 I slot print_timing: id  0 | task 2943 |    graphs reused =       2380
3.15.606.295 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 83, truncated = 0
3.15.608.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.608.231 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
3.15.852.419 I slot print_timing: id  0 | task 2947 | prompt eval time =     244.17 ms /    83 tokens (    2.94 ms per token,   339.92 tokens per second)
3.15.852.423 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.852.424 I slot print_timing: id  0 | task 2947 |       total time =     244.17 ms /    84 tokens
3.15.852.424 I slot print_timing: id  0 | task 2947 |    graphs reused =       2380
3.15.852.447 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 83, truncated = 0
3.15.854.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.854.340 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
3.16.095.929 I slot print_timing: id  0 | task 2951 | prompt eval time =     241.58 ms /    83 tokens (    2.91 ms per token,   343.58 tokens per second)
3.16.095.933 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.095.933 I slot print_timing: id  0 | task 2951 |       total time =     241.58 ms /    84 tokens
3.16.095.934 I slot print_timing: id  0 | task 2951 |    graphs reused =       2380
3.16.095.958 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 83, truncated = 0
3.16.098.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.098.521 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
3.16.339.272 I slot print_timing: id  0 | task 2955 | prompt eval time =     240.74 ms /    83 tokens (    2.90 ms per token,   344.77 tokens per second)
3.16.339.276 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.339.277 I slot print_timing: id  0 | task 2955 |       total time =     240.74 ms /    84 tokens
3.16.339.277 I slot print_timing: id  0 | task 2955 |    graphs reused =       2380
3.16.339.300 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 83, truncated = 0
3.16.341.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.341.323 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
3.16.580.363 I slot print_timing: id  0 | task 2959 | prompt eval time =     239.03 ms /    83 tokens (    2.88 ms per token,   347.24 tokens per second)
3.16.580.367 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.580.367 I slot print_timing: id  0 | task 2959 |       total time =     239.03 ms /    84 tokens
3.16.580.368 I slot print_timing: id  0 | task 2959 |    graphs reused =       2380
3.16.580.403 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 83, truncated = 0
3.16.606.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.606.300 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
3.19.877.263 I slot print_timing: id  0 | task 2963 | n_gen =    129, tg =  42.13 t/s, tg_3s =  42.45 t/s
3.22.911.033 I slot print_timing: id  0 | task 2963 | n_gen =    259, tg =  42.49 t/s, tg_3s =  42.85 t/s
3.25.935.887 I slot print_timing: id  0 | task 2963 | n_gen =    385, tg =  42.21 t/s, tg_3s =  41.65 t/s
3.26.285.784 I slot print_timing: id  0 | task 2963 | prompt eval time =     232.42 ms /    83 tokens (    2.80 ms per token,   357.12 tokens per second)
3.26.285.789 I slot print_timing: id  0 | task 2963 |        eval time =    9447.06 ms /   400 tokens (   23.68 ms per token,    42.24 tokens per second)
3.26.285.789 I slot print_timing: id  0 | task 2963 |       total time =    9679.47 ms /   483 tokens
3.26.285.790 I slot print_timing: id  0 | task 2963 |    graphs reused =       2555
3.26.285.792 I slot print_timing: id  0 | task 2963 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
3.26.285.815 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 482, truncated = 0
3.26.319.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589251311602
3.26.468.152 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
3.26.719.775 I slot print_timing: id  0 | task 3145 | prompt eval time =     251.60 ms /    94 tokens (    2.68 ms per token,   373.60 tokens per second)
3.26.719.779 I slot print_timing: id  0 | task 3145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.719.780 I slot print_timing: id  0 | task 3145 |       total time =     251.61 ms /    95 tokens
3.26.719.780 I slot print_timing: id  0 | task 3145 |    graphs reused =       2555
3.26.719.806 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 94, truncated = 0
3.26.721.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.721.648 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
3.26.976.570 I slot print_timing: id  0 | task 3149 | prompt eval time =     254.90 ms /    94 tokens (    2.71 ms per token,   368.78 tokens per second)
3.26.976.574 I slot print_timing: id  0 | task 3149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.976.575 I slot print_timing: id  0 | task 3149 |       total time =     254.90 ms /    95 tokens
3.26.976.575 I slot print_timing: id  0 | task 3149 |    graphs reused =       2555
3.26.976.599 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 94, truncated = 0
3.26.978.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.978.471 I slot launch_slot_: id  0 | task 3153 | processing task, is_child = 0
3.27.234.568 I slot print_timing: id  0 | task 3153 | prompt eval time =     256.09 ms /    94 tokens (    2.72 ms per token,   367.06 tokens per second)
3.27.234.573 I slot print_timing: id  0 | task 3153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.234.573 I slot print_timing: id  0 | task 3153 |       total time =     256.09 ms /    95 tokens
3.27.234.574 I slot print_timing: id  0 | task 3153 |    graphs reused =       2555
3.27.234.597 I slot      release: id  0 | task 3153 | stop processing: n_tokens = 94, truncated = 0
3.27.236.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.236.539 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
3.27.491.647 I slot print_timing: id  0 | task 3157 | prompt eval time =     255.09 ms /    94 tokens (    2.71 ms per token,   368.49 tokens per second)
3.27.491.653 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.491.653 I slot print_timing: id  0 | task 3157 |       total time =     255.09 ms /    95 tokens
3.27.491.654 I slot print_timing: id  0 | task 3157 |    graphs reused =       2555
3.27.491.683 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 94, truncated = 0
3.27.494.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.494.518 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
3.27.750.145 I slot print_timing: id  0 | task 3161 | prompt eval time =     255.61 ms /    94 tokens (    2.72 ms per token,   367.75 tokens per second)
3.27.750.150 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.750.150 I slot print_timing: id  0 | task 3161 |       total time =     255.61 ms /    95 tokens
3.27.750.151 I slot print_timing: id  0 | task 3161 |    graphs reused =       2555
3.27.750.175 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 94, truncated = 0
3.27.752.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.752.924 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
3.28.010.657 I slot print_timing: id  0 | task 3165 | prompt eval time =     257.72 ms /    94 tokens (    2.74 ms per token,   364.74 tokens per second)
3.28.010.662 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.010.662 I slot print_timing: id  0 | task 3165 |       total time =     257.72 ms /    95 tokens
3.28.010.663 I slot print_timing: id  0 | task 3165 |    graphs reused =       2555
3.28.010.688 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 94, truncated = 0
3.28.012.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.012.519 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
3.28.271.996 I slot print_timing: id  0 | task 3169 | prompt eval time =     259.46 ms /    94 tokens (    2.76 ms per token,   362.29 tokens per second)
3.28.272.003 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.272.003 I slot print_timing: id  0 | task 3169 |       total time =     259.46 ms /    95 tokens
3.28.272.004 I slot print_timing: id  0 | task 3169 |    graphs reused =       2555
3.28.272.029 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 94, truncated = 0
3.28.274.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.274.483 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
3.28.534.199 I slot print_timing: id  0 | task 3173 | prompt eval time =     259.70 ms /    94 tokens (    2.76 ms per token,   361.95 tokens per second)
3.28.534.203 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.534.204 I slot print_timing: id  0 | task 3173 |       total time =     259.70 ms /    95 tokens
3.28.534.205 I slot print_timing: id  0 | task 3173 |    graphs reused =       2555
3.28.534.234 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 94, truncated = 0
3.28.559.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.559.807 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
3.31.834.117 I slot print_timing: id  0 | task 3177 | n_gen =    155, tg =  50.93 t/s, tg_3s =  51.26 t/s
3.34.862.711 I slot print_timing: id  0 | task 3177 | n_gen =    312, tg =  51.39 t/s, tg_3s =  51.84 t/s
3.36.496.607 I slot print_timing: id  0 | task 3177 | prompt eval time =     250.67 ms /    94 tokens (    2.67 ms per token,   375.00 tokens per second)
3.36.496.611 I slot print_timing: id  0 | task 3177 |        eval time =    7686.11 ms /   400 tokens (   19.26 ms per token,    51.91 tokens per second)
3.36.496.612 I slot print_timing: id  0 | task 3177 |       total time =    7936.78 ms /   494 tokens
3.36.496.612 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
3.36.496.614 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
3.36.496.637 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
3.36.531.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589261522424
3.36.681.488 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
