CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.006 I srv          init: The UI is disabled
0.00.200.006 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.045 W srv  llama_server: -----------------
0.00.200.045 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.045 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.045 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.045 W srv  llama_server: -----------------
0.00.201.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.302.495 I cmn          init: llama threadpool init, n_threads = 8
0.16.362.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.409.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.425.993 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.426.035 I srv  llama_server: model loaded
0.16.426.040 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.814.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.192.886 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 75, truncated = 0
2.16.195.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.195.400 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.16.434.981 I slot print_timing: id  0 | task 2037 | prompt eval time =     239.57 ms /    75 tokens (    3.19 ms per token,   313.07 tokens per second)
2.16.434.991 I slot print_timing: id  0 | task 2037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.434.991 I slot print_timing: id  0 | task 2037 |       total time =     239.57 ms /    76 tokens
2.16.434.992 I slot print_timing: id  0 | task 2037 |    graphs reused =       1534
2.16.435.019 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 75, truncated = 0
2.16.437.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.437.699 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
2.16.679.062 I slot print_timing: id  0 | task 2041 | prompt eval time =     241.35 ms /    75 tokens (    3.22 ms per token,   310.75 tokens per second)
2.16.679.067 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.679.068 I slot print_timing: id  0 | task 2041 |       total time =     241.35 ms /    76 tokens
2.16.679.068 I slot print_timing: id  0 | task 2041 |    graphs reused =       1534
2.16.679.104 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 75, truncated = 0
2.16.680.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.681.039 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.16.921.229 I slot print_timing: id  0 | task 2045 | prompt eval time =     240.18 ms /    75 tokens (    3.20 ms per token,   312.27 tokens per second)
2.16.921.233 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.921.233 I slot print_timing: id  0 | task 2045 |       total time =     240.18 ms /    76 tokens
2.16.921.234 I slot print_timing: id  0 | task 2045 |    graphs reused =       1534
2.16.921.257 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 75, truncated = 0
2.16.923.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.923.801 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.20.182.498 I slot print_timing: id  0 | task 2049 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
2.23.217.823 I slot print_timing: id  0 | task 2049 | n_gen =    228, tg =  37.50 t/s, tg_3s =  38.88 t/s
2.26.240.357 I slot print_timing: id  0 | task 2049 | n_gen =    332, tg =  36.47 t/s, tg_3s =  34.41 t/s
2.27.930.025 I slot print_timing: id  0 | task 2049 | prompt eval time =     240.44 ms /    75 tokens (    3.21 ms per token,   311.93 tokens per second)
2.27.930.029 I slot print_timing: id  0 | task 2049 |        eval time =   10765.78 ms /   400 tokens (   26.98 ms per token,    37.06 tokens per second)
2.27.930.029 I slot print_timing: id  0 | task 2049 |       total time =   11006.21 ms /   475 tokens
2.27.930.030 I slot print_timing: id  0 | task 2049 |    graphs reused =       1721
2.27.930.046 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.27.930.068 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 474, truncated = 0
2.27.945.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201666132615
2.28.095.992 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
2.28.336.352 I slot print_timing: id  0 | task 2246 | prompt eval time =     240.34 ms /    77 tokens (    3.12 ms per token,   320.38 tokens per second)
2.28.336.356 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.336.356 I slot print_timing: id  0 | task 2246 |       total time =     240.34 ms /    78 tokens
2.28.336.357 I slot print_timing: id  0 | task 2246 |    graphs reused =       1721
2.28.336.381 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 77, truncated = 0
2.28.338.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.338.266 I slot launch_slot_: id  0 | task 2250 | processing task, is_child = 0
2.28.581.245 I slot print_timing: id  0 | task 2250 | prompt eval time =     242.97 ms /    77 tokens (    3.16 ms per token,   316.92 tokens per second)
2.28.581.249 I slot print_timing: id  0 | task 2250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.581.249 I slot print_timing: id  0 | task 2250 |       total time =     242.97 ms /    78 tokens
2.28.581.250 I slot print_timing: id  0 | task 2250 |    graphs reused =       1721
2.28.581.274 I slot      release: id  0 | task 2250 | stop processing: n_tokens = 77, truncated = 0
2.28.583.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.583.421 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
2.28.825.801 I slot print_timing: id  0 | task 2254 | prompt eval time =     242.37 ms /    77 tokens (    3.15 ms per token,   317.70 tokens per second)
2.28.825.805 I slot print_timing: id  0 | task 2254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.825.805 I slot print_timing: id  0 | task 2254 |       total time =     242.37 ms /    78 tokens
2.28.825.806 I slot print_timing: id  0 | task 2254 |    graphs reused =       1721
2.28.825.830 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 77, truncated = 0
2.28.827.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.827.640 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
2.29.067.162 I slot print_timing: id  0 | task 2258 | prompt eval time =     239.51 ms /    77 tokens (    3.11 ms per token,   321.49 tokens per second)
2.29.067.168 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.067.168 I slot print_timing: id  0 | task 2258 |       total time =     239.51 ms /    78 tokens
2.29.067.169 I slot print_timing: id  0 | task 2258 |    graphs reused =       1721
2.29.067.192 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 77, truncated = 0
2.29.069.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.069.495 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
2.29.311.634 I slot print_timing: id  0 | task 2262 | prompt eval time =     242.12 ms /    77 tokens (    3.14 ms per token,   318.02 tokens per second)
2.29.311.638 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.311.639 I slot print_timing: id  0 | task 2262 |       total time =     242.12 ms /    78 tokens
2.29.311.639 I slot print_timing: id  0 | task 2262 |    graphs reused =       1721
2.29.311.662 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
2.29.313.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.313.959 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
2.29.561.645 I slot print_timing: id  0 | task 2266 | prompt eval time =     247.67 ms /    77 tokens (    3.22 ms per token,   310.90 tokens per second)
2.29.561.650 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.561.650 I slot print_timing: id  0 | task 2266 |       total time =     247.67 ms /    78 tokens
2.29.561.651 I slot print_timing: id  0 | task 2266 |    graphs reused =       1721
2.29.561.674 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
2.29.563.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.563.591 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.29.804.241 I slot print_timing: id  0 | task 2270 | prompt eval time =     240.64 ms /    77 tokens (    3.13 ms per token,   319.98 tokens per second)
2.29.804.245 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.804.246 I slot print_timing: id  0 | task 2270 |       total time =     240.64 ms /    78 tokens
2.29.804.246 I slot print_timing: id  0 | task 2270 |    graphs reused =       1721
2.29.804.269 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.29.806.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.806.375 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.30.049.234 I slot print_timing: id  0 | task 2274 | prompt eval time =     242.84 ms /    77 tokens (    3.15 ms per token,   317.08 tokens per second)
2.30.049.237 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.049.238 I slot print_timing: id  0 | task 2274 |       total time =     242.84 ms /    78 tokens
2.30.049.239 I slot print_timing: id  0 | task 2274 |    graphs reused =       1721
2.30.049.262 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.30.051.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.051.602 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.33.326.374 I slot print_timing: id  0 | task 2278 | n_gen =    116, tg =  37.92 t/s, tg_3s =  38.25 t/s
2.36.349.583 I slot print_timing: id  0 | task 2278 | n_gen =    226, tg =  37.15 t/s, tg_3s =  36.39 t/s
2.39.381.677 I slot print_timing: id  0 | task 2278 | n_gen =    365, tg =  40.05 t/s, tg_3s =  45.84 t/s
2.40.291.196 I slot print_timing: id  0 | task 2278 | prompt eval time =     241.87 ms /    77 tokens (    3.14 ms per token,   318.35 tokens per second)
2.40.291.200 I slot print_timing: id  0 | task 2278 |        eval time =    9997.71 ms /   400 tokens (   25.06 ms per token,    39.91 tokens per second)
2.40.291.200 I slot print_timing: id  0 | task 2278 |       total time =   10239.58 ms /   477 tokens
2.40.291.201 I slot print_timing: id  0 | task 2278 |    graphs reused =       1896
2.40.291.204 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.40.291.226 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 476, truncated = 0
2.40.307.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201678493773
2.40.458.981 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.40.698.729 I slot print_timing: id  0 | task 2461 | prompt eval time =     239.73 ms /    83 tokens (    2.89 ms per token,   346.22 tokens per second)
2.40.698.734 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.698.734 I slot print_timing: id  0 | task 2461 |       total time =     239.73 ms /    84 tokens
2.40.698.735 I slot print_timing: id  0 | task 2461 |    graphs reused =       1896
2.40.698.784 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 83, truncated = 0
2.40.701.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.701.168 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.40.942.964 I slot print_timing: id  0 | task 2465 | prompt eval time =     241.78 ms /    83 tokens (    2.91 ms per token,   343.28 tokens per second)
2.40.942.969 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.942.969 I slot print_timing: id  0 | task 2465 |       total time =     241.78 ms /    84 tokens
2.40.942.970 I slot print_timing: id  0 | task 2465 |    graphs reused =       1896
2.40.942.994 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 83, truncated = 0
2.40.944.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.944.883 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.41.187.091 I slot print_timing: id  0 | task 2469 | prompt eval time =     242.20 ms /    83 tokens (    2.92 ms per token,   342.70 tokens per second)
2.41.187.096 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.187.096 I slot print_timing: id  0 | task 2469 |       total time =     242.20 ms /    84 tokens
2.41.187.096 I slot print_timing: id  0 | task 2469 |    graphs reused =       1896
2.41.187.123 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 83, truncated = 0
2.41.189.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.189.689 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.41.429.422 I slot print_timing: id  0 | task 2473 | prompt eval time =     239.72 ms /    83 tokens (    2.89 ms per token,   346.24 tokens per second)
2.41.429.426 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.429.426 I slot print_timing: id  0 | task 2473 |       total time =     239.72 ms /    84 tokens
2.41.429.427 I slot print_timing: id  0 | task 2473 |    graphs reused =       1896
2.41.429.451 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 83, truncated = 0
2.41.431.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.431.930 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.41.673.235 I slot print_timing: id  0 | task 2477 | prompt eval time =     241.29 ms /    83 tokens (    2.91 ms per token,   343.98 tokens per second)
2.41.673.239 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.673.239 I slot print_timing: id  0 | task 2477 |       total time =     241.29 ms /    84 tokens
2.41.673.240 I slot print_timing: id  0 | task 2477 |    graphs reused =       1896
2.41.673.276 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 83, truncated = 0
2.41.675.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.675.954 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.41.917.541 I slot print_timing: id  0 | task 2481 | prompt eval time =     241.57 ms /    83 tokens (    2.91 ms per token,   343.58 tokens per second)
2.41.917.545 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.917.545 I slot print_timing: id  0 | task 2481 |       total time =     241.58 ms /    84 tokens
2.41.917.546 I slot print_timing: id  0 | task 2481 |    graphs reused =       1896
2.41.917.570 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 83, truncated = 0
2.41.919.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.919.569 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.42.160.784 I slot print_timing: id  0 | task 2485 | prompt eval time =     241.20 ms /    83 tokens (    2.91 ms per token,   344.11 tokens per second)
2.42.160.788 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.160.789 I slot print_timing: id  0 | task 2485 |       total time =     241.20 ms /    84 tokens
2.42.160.789 I slot print_timing: id  0 | task 2485 |    graphs reused =       1896
2.42.160.813 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
2.42.162.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.162.818 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.42.403.929 I slot print_timing: id  0 | task 2489 | prompt eval time =     241.09 ms /    83 tokens (    2.90 ms per token,   344.26 tokens per second)
2.42.403.934 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.403.934 I slot print_timing: id  0 | task 2489 |       total time =     241.09 ms /    84 tokens
2.42.403.935 I slot print_timing: id  0 | task 2489 |    graphs reused =       1896
2.42.403.959 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
2.42.407.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.407.154 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.45.693.758 I slot print_timing: id  0 | task 2493 | n_gen =    159, tg =  51.90 t/s, tg_3s =  52.22 t/s
2.48.736.179 I slot print_timing: id  0 | task 2493 | n_gen =    330, tg =  54.05 t/s, tg_3s =  56.21 t/s
2.49.847.995 I slot print_timing: id  0 | task 2493 | prompt eval time =     241.98 ms /    83 tokens (    2.92 ms per token,   343.00 tokens per second)
2.49.847.999 I slot print_timing: id  0 | task 2493 |        eval time =    7198.84 ms /   400 tokens (   18.04 ms per token,    55.43 tokens per second)
2.49.848.000 I slot print_timing: id  0 | task 2493 |       total time =    7440.82 ms /   483 tokens
2.49.848.000 I slot print_timing: id  0 | task 2493 |    graphs reused =       2021
2.49.848.003 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.49.848.029 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 482, truncated = 0
2.49.852.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201688050576
2.50.003.927 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.50.258.545 I slot print_timing: id  0 | task 2625 | prompt eval time =     254.60 ms /    94 tokens (    2.71 ms per token,   369.21 tokens per second)
2.50.258.549 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.258.550 I slot print_timing: id  0 | task 2625 |       total time =     254.60 ms /    95 tokens
2.50.258.550 I slot print_timing: id  0 | task 2625 |    graphs reused =       2021
2.50.258.575 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
2.50.260.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.260.511 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.50.514.491 I slot print_timing: id  0 | task 2629 | prompt eval time =     253.97 ms /    94 tokens (    2.70 ms per token,   370.13 tokens per second)
2.50.514.495 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.514.496 I slot print_timing: id  0 | task 2629 |       total time =     253.97 ms /    95 tokens
2.50.514.496 I slot print_timing: id  0 | task 2629 |    graphs reused =       2021
2.50.514.524 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
2.50.516.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.516.790 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.50.771.848 I slot print_timing: id  0 | task 2633 | prompt eval time =     255.04 ms /    94 tokens (    2.71 ms per token,   368.56 tokens per second)
2.50.771.852 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.771.853 I slot print_timing: id  0 | task 2633 |       total time =     255.05 ms /    95 tokens
2.50.771.853 I slot print_timing: id  0 | task 2633 |    graphs reused =       2021
2.50.771.879 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
2.50.773.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.774.033 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.51.028.320 I slot print_timing: id  0 | task 2637 | prompt eval time =     254.27 ms /    94 tokens (    2.71 ms per token,   369.68 tokens per second)
2.51.028.324 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.028.325 I slot print_timing: id  0 | task 2637 |       total time =     254.27 ms /    95 tokens
2.51.028.325 I slot print_timing: id  0 | task 2637 |    graphs reused =       2021
2.51.028.350 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
2.51.030.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.030.388 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.51.284.033 I slot print_timing: id  0 | task 2641 | prompt eval time =     253.63 ms /    94 tokens (    2.70 ms per token,   370.62 tokens per second)
2.51.284.037 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.284.037 I slot print_timing: id  0 | task 2641 |       total time =     253.63 ms /    95 tokens
2.51.284.038 I slot print_timing: id  0 | task 2641 |    graphs reused =       2021
2.51.284.063 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
2.51.286.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.286.051 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.51.539.428 I slot print_timing: id  0 | task 2645 | prompt eval time =     253.36 ms /    94 tokens (    2.70 ms per token,   371.01 tokens per second)
2.51.539.432 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.539.432 I slot print_timing: id  0 | task 2645 |       total time =     253.37 ms /    95 tokens
2.51.539.433 I slot print_timing: id  0 | task 2645 |    graphs reused =       2021
2.51.539.472 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
2.51.541.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.541.223 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.51.795.086 I slot print_timing: id  0 | task 2649 | prompt eval time =     253.85 ms /    94 tokens (    2.70 ms per token,   370.30 tokens per second)
2.51.795.090 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.795.090 I slot print_timing: id  0 | task 2649 |       total time =     253.85 ms /    95 tokens
2.51.795.091 I slot print_timing: id  0 | task 2649 |    graphs reused =       2021
2.51.795.116 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
2.51.797.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.797.095 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.52.050.709 I slot print_timing: id  0 | task 2653 | prompt eval time =     253.60 ms /    94 tokens (    2.70 ms per token,   370.66 tokens per second)
2.52.050.714 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.050.715 I slot print_timing: id  0 | task 2653 |       total time =     253.60 ms /    95 tokens
2.52.050.715 I slot print_timing: id  0 | task 2653 |    graphs reused =       2021
2.52.050.741 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
2.52.052.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.052.804 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.55.314.383 I slot print_timing: id  0 | task 2657 | n_gen =    214, tg =  70.79 t/s, tg_3s =  71.12 t/s
2.57.724.337 I slot print_timing: id  0 | task 2657 | prompt eval time =     252.75 ms /    94 tokens (    2.69 ms per token,   371.92 tokens per second)
2.57.724.341 I slot print_timing: id  0 | task 2657 |        eval time =    5418.77 ms /   400 tokens (   13.58 ms per token,    73.63 tokens per second)
2.57.724.341 I slot print_timing: id  0 | task 2657 |       total time =    5671.52 ms /   494 tokens
2.57.724.342 I slot print_timing: id  0 | task 2657 |    graphs reused =       2114
2.57.724.345 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.57.724.368 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
2.57.730.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201695926915
2.57.881.837 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.58.140.309 I slot print_timing: id  0 | task 2757 | prompt eval time =     258.45 ms /   103 tokens (    2.51 ms per token,   398.53 tokens per second)
2.58.140.313 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.140.313 I slot print_timing: id  0 | task 2757 |       total time =     258.45 ms /   104 tokens
2.58.140.314 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
2.58.140.340 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
2.58.142.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.142.359 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
