CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.120.672 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.771 I srv          init: The UI is disabled
0.00.120.771 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.812 W srv  llama_server: -----------------
0.00.120.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.813 W srv  llama_server: -----------------
0.00.122.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.950.021 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.149 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.051.368 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.063.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.063.797 I srv  llama_server: model loaded
0.02.063.801 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.271.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.821.859 I slot print_timing: id  0 | task 2231 |       total time =     206.56 ms /    76 tokens
1.43.821.859 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.43.821.882 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.43.823.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.823.947 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.44.029.033 I slot print_timing: id  0 | task 2235 | prompt eval time =     205.07 ms /    75 tokens (    2.73 ms per token,   365.72 tokens per second)
1.44.029.037 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.029.037 I slot print_timing: id  0 | task 2235 |       total time =     205.08 ms /    76 tokens
1.44.029.038 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.44.029.060 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.44.031.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.031.242 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.236.961 I slot print_timing: id  0 | task 2239 | prompt eval time =     205.71 ms /    75 tokens (    2.74 ms per token,   364.59 tokens per second)
1.44.236.965 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.236.965 I slot print_timing: id  0 | task 2239 |       total time =     205.71 ms /    76 tokens
1.44.236.966 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.236.996 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.239.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.239.437 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.455.674 I slot print_timing: id  0 | task 2243 | n_gen =    140, tg =  46.18 t/s, tg_3s =  46.51 t/s
1.50.472.954 I slot print_timing: id  0 | task 2243 | n_gen =    297, tg =  49.11 t/s, tg_3s =  52.03 t/s
1.52.382.506 I slot print_timing: id  0 | task 2243 | prompt eval time =     206.25 ms /    75 tokens (    2.75 ms per token,   363.64 tokens per second)
1.52.382.511 I slot print_timing: id  0 | task 2243 |        eval time =    7936.80 ms /   400 tokens (   19.89 ms per token,    50.27 tokens per second)
1.52.382.511 I slot print_timing: id  0 | task 2243 |       total time =    8143.05 ms /   475 tokens
1.52.382.512 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.382.514 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.382.535 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.395.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80225515740
1.52.465.218 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.670.635 I slot print_timing: id  0 | task 2434 | prompt eval time =     205.40 ms /    77 tokens (    2.67 ms per token,   374.88 tokens per second)
1.52.670.639 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.670.639 I slot print_timing: id  0 | task 2434 |       total time =     205.40 ms /    78 tokens
1.52.670.640 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.670.665 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.672.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.672.585 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.52.878.220 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.62 ms /    77 tokens (    2.67 ms per token,   374.47 tokens per second)
1.52.878.224 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.878.224 I slot print_timing: id  0 | task 2438 |       total time =     205.62 ms /    78 tokens
1.52.878.225 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.52.878.248 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.52.880.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.880.750 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.086.090 I slot print_timing: id  0 | task 2442 | prompt eval time =     205.33 ms /    77 tokens (    2.67 ms per token,   375.01 tokens per second)
1.53.086.093 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.086.093 I slot print_timing: id  0 | task 2442 |       total time =     205.33 ms /    78 tokens
1.53.086.094 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.086.140 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.088.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.088.458 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.295.205 I slot print_timing: id  0 | task 2446 | prompt eval time =     206.74 ms /    77 tokens (    2.68 ms per token,   372.46 tokens per second)
1.53.295.209 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.295.209 I slot print_timing: id  0 | task 2446 |       total time =     206.74 ms /    78 tokens
1.53.295.209 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.295.255 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.297.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.297.428 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.503.629 I slot print_timing: id  0 | task 2450 | prompt eval time =     206.19 ms /    77 tokens (    2.68 ms per token,   373.44 tokens per second)
1.53.503.633 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.503.634 I slot print_timing: id  0 | task 2450 |       total time =     206.19 ms /    78 tokens
1.53.503.634 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.503.661 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.505.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.505.602 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.711.956 I slot print_timing: id  0 | task 2454 | prompt eval time =     206.34 ms /    77 tokens (    2.68 ms per token,   373.17 tokens per second)
1.53.711.960 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.711.960 I slot print_timing: id  0 | task 2454 |       total time =     206.34 ms /    78 tokens
1.53.711.961 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.711.989 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.714.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.714.039 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.53.919.904 I slot print_timing: id  0 | task 2458 | prompt eval time =     205.85 ms /    77 tokens (    2.67 ms per token,   374.05 tokens per second)
1.53.919.909 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.919.910 I slot print_timing: id  0 | task 2458 |       total time =     205.85 ms /    78 tokens
1.53.919.910 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.53.919.935 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.53.921.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.921.905 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.127.461 I slot print_timing: id  0 | task 2462 | prompt eval time =     205.54 ms /    77 tokens (    2.67 ms per token,   374.62 tokens per second)
1.54.127.466 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.127.466 I slot print_timing: id  0 | task 2462 |       total time =     205.54 ms /    78 tokens
1.54.127.467 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.127.493 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.130.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.130.116 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.349.586 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.49 t/s, tg_3s =  47.82 t/s
2.00.368.633 I slot print_timing: id  0 | task 2466 | n_gen =    284, tg =  46.93 t/s, tg_3s =  46.37 t/s
2.02.732.390 I slot print_timing: id  0 | task 2466 | prompt eval time =     208.00 ms /    77 tokens (    2.70 ms per token,   370.20 tokens per second)
2.02.732.394 I slot print_timing: id  0 | task 2466 |        eval time =    8394.27 ms /   400 tokens (   21.04 ms per token,    47.53 tokens per second)
2.02.732.395 I slot print_timing: id  0 | task 2466 |       total time =    8602.26 ms /   477 tokens
2.02.732.395 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.732.398 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.732.431 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.736.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80235865637
2.02.807.162 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.016.177 I slot print_timing: id  0 | task 2668 | prompt eval time =     209.00 ms /    83 tokens (    2.52 ms per token,   397.13 tokens per second)
2.03.016.180 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.016.181 I slot print_timing: id  0 | task 2668 |       total time =     209.00 ms /    84 tokens
2.03.016.181 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.016.210 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.018.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.018.101 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.228.553 I slot print_timing: id  0 | task 2672 | prompt eval time =     210.44 ms /    83 tokens (    2.54 ms per token,   394.41 tokens per second)
2.03.228.559 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.228.559 I slot print_timing: id  0 | task 2672 |       total time =     210.44 ms /    84 tokens
2.03.228.560 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.228.583 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.230.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.230.582 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.03.439.775 I slot print_timing: id  0 | task 2676 | prompt eval time =     209.18 ms /    83 tokens (    2.52 ms per token,   396.79 tokens per second)
2.03.439.781 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.439.781 I slot print_timing: id  0 | task 2676 |       total time =     209.18 ms /    84 tokens
2.03.439.781 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.03.439.808 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.03.442.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.442.165 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.03.650.548 I slot print_timing: id  0 | task 2680 | prompt eval time =     208.37 ms /    83 tokens (    2.51 ms per token,   398.33 tokens per second)
2.03.650.552 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.650.552 I slot print_timing: id  0 | task 2680 |       total time =     208.37 ms /    84 tokens
2.03.650.553 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.03.650.577 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.03.653.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.653.207 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.03.861.446 I slot print_timing: id  0 | task 2684 | prompt eval time =     208.23 ms /    83 tokens (    2.51 ms per token,   398.60 tokens per second)
2.03.861.450 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.861.451 I slot print_timing: id  0 | task 2684 |       total time =     208.23 ms /    84 tokens
2.03.861.451 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.03.861.488 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.03.863.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.863.709 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.074.502 I slot print_timing: id  0 | task 2688 | prompt eval time =     210.78 ms /    83 tokens (    2.54 ms per token,   393.77 tokens per second)
2.04.074.506 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.074.507 I slot print_timing: id  0 | task 2688 |       total time =     210.78 ms /    84 tokens
2.04.074.507 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.074.531 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.076.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.076.575 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.286.355 I slot print_timing: id  0 | task 2692 | prompt eval time =     209.77 ms /    83 tokens (    2.53 ms per token,   395.68 tokens per second)
2.04.286.359 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.286.359 I slot print_timing: id  0 | task 2692 |       total time =     209.77 ms /    84 tokens
2.04.286.360 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.286.395 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.288.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.288.644 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.04.498.155 I slot print_timing: id  0 | task 2696 | prompt eval time =     209.50 ms /    83 tokens (    2.52 ms per token,   396.18 tokens per second)
2.04.498.158 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.498.159 I slot print_timing: id  0 | task 2696 |       total time =     209.50 ms /    84 tokens
2.04.498.159 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.04.498.186 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.04.500.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.500.789 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.737.219 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.13 t/s, tg_3s =  59.46 t/s
2.10.757.066 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  59.87 t/s, tg_3s =  60.60 t/s
2.11.394.644 I slot print_timing: id  0 | task 2700 | prompt eval time =     209.39 ms /    83 tokens (    2.52 ms per token,   396.39 tokens per second)
2.11.394.647 I slot print_timing: id  0 | task 2700 |        eval time =    6684.44 ms /   400 tokens (   16.75 ms per token,    59.69 tokens per second)
2.11.394.648 I slot print_timing: id  0 | task 2700 |       total time =    6893.84 ms /   483 tokens
2.11.394.648 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.394.650 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.394.685 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.407.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80244527891
2.11.478.212 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.11.697.310 I slot print_timing: id  0 | task 2861 | prompt eval time =     219.08 ms /    94 tokens (    2.33 ms per token,   429.07 tokens per second)
2.11.697.314 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.697.315 I slot print_timing: id  0 | task 2861 |       total time =     219.08 ms /    95 tokens
2.11.697.315 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.11.697.347 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.11.699.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.699.174 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.11.919.590 I slot print_timing: id  0 | task 2865 | prompt eval time =     220.40 ms /    94 tokens (    2.34 ms per token,   426.49 tokens per second)
2.11.919.595 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.919.595 I slot print_timing: id  0 | task 2865 |       total time =     220.40 ms /    95 tokens
2.11.919.596 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.11.919.621 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.11.921.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.921.501 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.141.254 I slot print_timing: id  0 | task 2869 | prompt eval time =     219.74 ms /    94 tokens (    2.34 ms per token,   427.78 tokens per second)
2.12.141.258 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.141.259 I slot print_timing: id  0 | task 2869 |       total time =     219.74 ms /    95 tokens
2.12.141.259 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.141.286 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.143.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.143.143 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.12.362.046 I slot print_timing: id  0 | task 2873 | prompt eval time =     218.89 ms /    94 tokens (    2.33 ms per token,   429.44 tokens per second)
2.12.362.050 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.362.050 I slot print_timing: id  0 | task 2873 |       total time =     218.89 ms /    95 tokens
2.12.362.051 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.12.362.087 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.12.364.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.364.056 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.12.583.028 I slot print_timing: id  0 | task 2877 | prompt eval time =     218.96 ms /    94 tokens (    2.33 ms per token,   429.30 tokens per second)
2.12.583.032 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.583.032 I slot print_timing: id  0 | task 2877 |       total time =     218.96 ms /    95 tokens
2.12.583.033 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.12.583.058 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.12.584.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.584.866 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.12.803.000 I slot print_timing: id  0 | task 2881 | prompt eval time =     218.12 ms /    94 tokens (    2.32 ms per token,   430.95 tokens per second)
2.12.803.003 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.803.004 I slot print_timing: id  0 | task 2881 |       total time =     218.12 ms /    95 tokens
2.12.803.004 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.12.803.028 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.12.805.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.805.151 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.023.964 I slot print_timing: id  0 | task 2885 | prompt eval time =     218.80 ms /    94 tokens (    2.33 ms per token,   429.61 tokens per second)
2.13.023.968 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.023.969 I slot print_timing: id  0 | task 2885 |       total time =     218.80 ms /    95 tokens
2.13.023.969 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.023.993 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.026.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.026.267 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.244.542 I slot print_timing: id  0 | task 2889 | prompt eval time =     218.26 ms /    94 tokens (    2.32 ms per token,   430.67 tokens per second)
2.13.244.548 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.244.548 I slot print_timing: id  0 | task 2889 |       total time =     218.27 ms /    95 tokens
2.13.244.548 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.244.572 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.247.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.247.305 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.16.501.098 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.41 t/s, tg_3s =  76.74 t/s
2.18.509.969 I slot print_timing: id  0 | task 2893 | prompt eval time =     217.61 ms /    94 tokens (    2.32 ms per token,   431.96 tokens per second)
2.18.509.973 I slot print_timing: id  0 | task 2893 |        eval time =    5045.03 ms /   400 tokens (   12.64 ms per token,    79.09 tokens per second)
2.18.509.973 I slot print_timing: id  0 | task 2893 |       total time =    5262.65 ms /   494 tokens
2.18.509.974 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.18.509.976 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.18.510.010 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.18.521.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80251643215
2.18.593.866 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.18.821.433 I slot print_timing: id  0 | task 3015 | prompt eval time =     227.55 ms /   103 tokens (    2.21 ms per token,   452.65 tokens per second)
2.18.821.437 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.821.438 I slot print_timing: id  0 | task 3015 |       total time =     227.55 ms /   104 tokens
2.18.821.438 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.18.821.463 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.18.823.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.823.408 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.19.052.429 I slot print_timing: id  0 | task 3019 | prompt eval time =     229.01 ms /   103 tokens (    2.22 ms per token,   449.76 tokens per second)
2.19.052.435 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.052.435 I slot print_timing: id  0 | task 3019 |       total time =     229.01 ms /   104 tokens
2.19.052.436 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.052.462 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.054.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.054.419 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
