CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.209 I srv          init: The UI is disabled
0.00.133.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.246 W srv  llama_server: -----------------
0.00.133.246 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.246 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.246 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.246 W srv  llama_server: -----------------
0.00.134.446 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.486 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.490 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.492 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.493 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.499 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.500 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.502 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.504 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.505 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.507 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.533 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.535 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.540 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.189.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.192.769 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.192.801 I srv  llama_server: model loaded
0.02.192.803 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.974.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.572.475 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.572.475 I slot print_timing: id  0 | task 911 |       total time =   27062.88 ms / 32871 tokens
3.10.572.476 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.10.573.346 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.10.618.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.618.119 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.13.731.728 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.04 t/s, tg_3s =  35.37 t/s
3.15.240.370 I slot print_timing: id  0 | task 931 | prompt eval time =      88.54 ms /     4 tokens (   22.14 ms per token,    45.18 tokens per second)
3.15.240.374 I slot print_timing: id  0 | task 931 |        eval time =    4533.70 ms /   160 tokens (   28.51 ms per token,    35.07 tokens per second)
3.15.240.375 I slot print_timing: id  0 | task 931 |       total time =    4622.24 ms /   164 tokens
3.15.240.375 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.15.241.228 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.15.303.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 151986639946
3.15.304.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.15.597.211 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.19.891.610 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.29 s / 1442.35 tokens per second
3.21.412.819 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1417.23 tokens per second
3.22.969.318 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.37 s / 1395.81 tokens per second
3.24.557.202 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.96 s / 1377.01 tokens per second
3.26.180.761 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.58 s / 1359.28 tokens per second
3.27.834.963 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.24 s / 1342.90 tokens per second
3.29.523.418 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.93 s / 1327.14 tokens per second
3.31.245.188 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.65 s / 1311.99 tokens per second
3.33.000.718 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.40 s / 1297.33 tokens per second
3.34.790.238 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.19 s / 1283.07 tokens per second
3.36.613.744 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.02 s / 1269.19 tokens per second
3.38.469.541 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.87 s / 1255.75 tokens per second
3.40.359.715 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.76 s / 1242.61 tokens per second
3.42.097.865 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.50 s / 1223.59 tokens per second
3.42.441.595 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.84 s / 1227.00 tokens per second
3.42.707.631 I slot print_timing: id  0 | task 1092 | prompt eval time =   27110.40 ms / 32942 tokens (    0.82 ms per token,  1215.11 tokens per second)
3.42.707.635 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.707.636 I slot print_timing: id  0 | task 1092 |       total time =   27110.40 ms / 32943 tokens
3.42.707.636 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.42.708.464 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.42.745.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.745.727 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.45.852.240 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
3.47.357.462 I slot print_timing: id  0 | task 1112 | prompt eval time =      88.16 ms /     4 tokens (   22.04 ms per token,    45.37 tokens per second)
3.47.357.466 I slot print_timing: id  0 | task 1112 |        eval time =    4523.57 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
3.47.357.466 I slot print_timing: id  0 | task 1112 |       total time =    4611.72 ms /   164 tokens
3.47.357.467 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.47.358.280 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.47.401.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.47.401.409 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.47.984.127 I slot print_timing: id  0 | task 1273 | prompt eval time =     582.70 ms /   505 tokens (    1.15 ms per token,   866.65 tokens per second)
3.47.984.131 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.984.131 I slot print_timing: id  0 | task 1273 |       total time =     582.70 ms /   506 tokens
3.47.984.132 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.47.984.902 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.48.022.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.022.588 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.51.128.635 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
3.52.633.117 I slot print_timing: id  0 | task 1276 | prompt eval time =      89.37 ms /     4 tokens (   22.34 ms per token,    44.76 tokens per second)
3.52.633.120 I slot print_timing: id  0 | task 1276 |        eval time =    4521.14 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
3.52.633.121 I slot print_timing: id  0 | task 1276 |       total time =    4610.51 ms /   164 tokens
3.52.633.121 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.52.633.904 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.52.684.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.52.685.039 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.53.268.894 I slot print_timing: id  0 | task 1437 | prompt eval time =     583.84 ms /   501 tokens (    1.17 ms per token,   858.12 tokens per second)
3.53.268.898 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.268.898 I slot print_timing: id  0 | task 1437 |       total time =     583.84 ms /   502 tokens
3.53.268.899 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.53.269.722 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.53.307.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.307.342 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.56.410.858 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.16 t/s, tg_3s =  35.49 t/s
3.57.912.400 I slot print_timing: id  0 | task 1440 | prompt eval time =      88.84 ms /     4 tokens (   22.21 ms per token,    45.03 tokens per second)
3.57.912.403 I slot print_timing: id  0 | task 1440 |        eval time =    4516.21 ms /   160 tokens (   28.40 ms per token,    35.21 tokens per second)
3.57.912.404 I slot print_timing: id  0 | task 1440 |       total time =    4605.05 ms /   164 tokens
3.57.912.404 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
3.57.913.277 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
3.57.954.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152029311997
3.57.955.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
3.58.241.010 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.02.513.472 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.27 s / 1441.33 tokens per second
4.04.034.981 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.79 s / 1416.31 tokens per second
4.05.591.077 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1395.09 tokens per second
4.07.179.177 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1376.35 tokens per second
4.08.801.059 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.56 s / 1358.90 tokens per second
4.10.455.030 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.21 s / 1342.56 tokens per second
4.12.142.446 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.90 s / 1326.92 tokens per second
4.13.863.812 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.62 s / 1311.80 tokens per second
4.15.619.180 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.38 s / 1297.15 tokens per second
4.17.408.477 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.17 s / 1282.90 tokens per second
4.19.230.308 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  20.99 s / 1269.12 tokens per second
4.21.085.408 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.84 s / 1255.71 tokens per second
4.22.974.399 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.73 s / 1242.61 tokens per second
4.24.685.558 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.44 s / 1222.86 tokens per second
4.25.012.417 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.77 s / 1227.06 tokens per second
4.25.277.778 I slot print_timing: id  0 | task 1601 | prompt eval time =   27036.75 ms / 32854 tokens (    0.82 ms per token,  1215.16 tokens per second)
4.25.277.782 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.277.783 I slot print_timing: id  0 | task 1601 |       total time =   27036.75 ms / 32855 tokens
4.25.277.784 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.25.278.588 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.25.315.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.315.448 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.28.423.412 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.44 t/s
4.29.925.484 I slot print_timing: id  0 | task 1621 | prompt eval time =      88.59 ms /     4 tokens (   22.15 ms per token,    45.15 tokens per second)
4.29.925.488 I slot print_timing: id  0 | task 1621 |        eval time =    4521.44 ms /   160 tokens (   28.44 ms per token,    35.17 tokens per second)
4.29.925.488 I slot print_timing: id  0 | task 1621 |       total time =    4610.03 ms /   164 tokens
4.29.925.489 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.29.926.315 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.29.975.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.29.975.608 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.30.593.578 I slot print_timing: id  0 | task 1782 | prompt eval time =     617.95 ms /   525 tokens (    1.18 ms per token,   849.58 tokens per second)
4.30.593.582 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.593.583 I slot print_timing: id  0 | task 1782 |       total time =     617.95 ms /   526 tokens
4.30.593.583 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.30.594.415 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.30.631.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.631.429 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.33.736.185 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.18 t/s, tg_3s =  35.51 t/s
4.35.236.812 I slot print_timing: id  0 | task 1786 | prompt eval time =      91.42 ms /     4 tokens (   22.86 ms per token,    43.75 tokens per second)
4.35.236.815 I slot print_timing: id  0 | task 1786 |        eval time =    4513.95 ms /   160 tokens (   28.39 ms per token,    35.22 tokens per second)
4.35.236.816 I slot print_timing: id  0 | task 1786 |       total time =    4605.37 ms /   164 tokens
4.35.236.816 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.35.237.674 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.35.278.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.35.278.785 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.35.893.762 I slot print_timing: id  0 | task 1947 | prompt eval time =     614.96 ms /   532 tokens (    1.16 ms per token,   865.09 tokens per second)
4.35.893.766 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.893.767 I slot print_timing: id  0 | task 1947 |       total time =     614.96 ms /   533 tokens
4.35.893.767 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.35.894.594 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.35.931.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.931.822 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.39.030.779 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.21 t/s, tg_3s =  35.55 t/s
4.40.537.189 I slot print_timing: id  0 | task 1951 | prompt eval time =      88.82 ms /     4 tokens (   22.20 ms per token,    45.04 tokens per second)
4.40.537.193 I slot print_timing: id  0 | task 1951 |        eval time =    4516.54 ms /   160 tokens (   28.41 ms per token,    35.20 tokens per second)
4.40.537.193 I slot print_timing: id  0 | task 1951 |       total time =    4605.36 ms /   164 tokens
4.40.537.194 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.40.538.017 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.40.589.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152071936735
4.40.590.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.40.875.538 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.45.147.070 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.27 s / 1441.65 tokens per second
4.46.667.185 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.79 s / 1416.87 tokens per second
4.48.223.077 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1395.57 tokens per second
4.49.811.074 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1376.75 tokens per second
4.51.432.504 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.56 s / 1359.30 tokens per second
4.53.086.601 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.21 s / 1342.88 tokens per second
4.54.773.560 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.90 s / 1327.24 tokens per second
4.56.494.210 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.62 s / 1312.15 tokens per second
4.58.248.358 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.37 s / 1297.55 tokens per second
5.00.036.841 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.16 s / 1283.32 tokens per second
5.01.858.672 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  20.98 s / 1269.50 tokens per second
5.03.713.221 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.84 s / 1256.08 tokens per second
5.05.601.686 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.73 s / 1242.98 tokens per second
5.07.321.487 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.45 s / 1223.48 tokens per second
5.07.653.646 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.78 s / 1227.42 tokens per second
5.07.919.571 I slot print_timing: id  0 | task 2112 | prompt eval time =   27044.01 ms / 32872 tokens (    0.82 ms per token,  1215.50 tokens per second)
5.07.919.577 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.919.578 I slot print_timing: id  0 | task 2112 |       total time =   27044.01 ms / 32873 tokens
5.07.919.578 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.07.920.379 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.07.957.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.957.697 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.11.062.828 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.17 t/s, tg_3s =  35.51 t/s
5.12.572.423 I slot print_timing: id  0 | task 2132 | prompt eval time =      91.59 ms /     4 tokens (   22.90 ms per token,    43.67 tokens per second)
5.12.572.426 I slot print_timing: id  0 | task 2132 |        eval time =    4523.12 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
5.12.572.427 I slot print_timing: id  0 | task 2132 |       total time =    4614.71 ms /   164 tokens
5.12.572.427 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.12.573.300 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.12.622.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152103972019
5.12.622.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.12.921.455 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.17.193.257 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.27 s / 1440.85 tokens per second
5.18.714.124 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.79 s / 1416.11 tokens per second
5.20.270.828 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.35 s / 1394.82 tokens per second
5.21.858.877 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.94 s / 1376.13 tokens per second
5.23.480.385 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.56 s / 1358.76 tokens per second
5.25.134.514 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.21 s / 1342.42 tokens per second
5.26.820.553 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.90 s / 1326.92 tokens per second
5.28.541.873 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.62 s / 1311.81 tokens per second
5.30.296.949 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.38 s / 1297.17 tokens per second
5.32.085.372 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.16 s / 1282.99 tokens per second
5.33.908.385 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  20.99 s / 1269.12 tokens per second
5.35.763.616 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.84 s / 1255.71 tokens per second
5.37.652.609 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.73 s / 1242.60 tokens per second
5.39.374.229 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.45 s / 1223.24 tokens per second
5.39.707.689 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.79 s / 1227.12 tokens per second
5.39.973.593 I slot print_timing: id  0 | task 2293 | prompt eval time =   27052.12 ms / 32874 tokens (    0.82 ms per token,  1215.21 tokens per second)
5.39.973.597 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.973.598 I slot print_timing: id  0 | task 2293 |       total time =   27052.12 ms / 32875 tokens
5.39.973.598 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.39.974.443 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.40.011.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.011.944 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.43.119.858 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.43 t/s
5.44.628.848 I slot print_timing: id  0 | task 2313 | prompt eval time =      88.17 ms /     4 tokens (   22.04 ms per token,    45.37 tokens per second)
5.44.628.855 I slot print_timing: id  0 | task 2313 |        eval time =    4528.72 ms /   160 tokens (   28.48 ms per token,    35.11 tokens per second)
5.44.628.855 I slot print_timing: id  0 | task 2313 |       total time =    4616.88 ms /   164 tokens
5.44.628.856 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.44.629.691 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.44.685.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152136028410
5.44.686.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.44.972.240 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.49.244.929 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.27 s / 1441.49 tokens per second
5.50.765.723 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.79 s / 1416.60 tokens per second
5.52.322.139 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.35 s / 1395.26 tokens per second
5.53.909.613 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.94 s / 1376.58 tokens per second
5.55.531.567 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.56 s / 1359.09 tokens per second
5.57.186.647 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.21 s / 1342.60 tokens per second
5.58.873.788 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.90 s / 1326.98 tokens per second
6.00.595.202 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.62 s / 1311.85 tokens per second
6.02.349.886 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.38 s / 1297.24 tokens per second
