CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.380 I srv          init: The UI is disabled
0.00.115.381 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.421 W srv  llama_server: -----------------
0.00.115.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.421 W srv  llama_server: -----------------
0.00.116.610 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.077.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.074 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.143.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.153.983 I srv  llama_server: model loaded
0.01.153.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.612.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.679.597 I slot print_timing: id  0 | task 2071 |    graphs reused =       1570
0.51.679.619 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 75, truncated = 0
0.51.681.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.681.343 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
0.51.759.617 I slot print_timing: id  0 | task 2075 | prompt eval time =      78.26 ms /    75 tokens (    1.04 ms per token,   958.33 tokens per second)
0.51.759.621 I slot print_timing: id  0 | task 2075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.759.622 I slot print_timing: id  0 | task 2075 |       total time =      78.26 ms /    76 tokens
0.51.759.622 I slot print_timing: id  0 | task 2075 |    graphs reused =       1570
0.51.759.647 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 75, truncated = 0
0.51.761.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.761.334 I slot launch_slot_: id  0 | task 2079 | processing task, is_child = 0
0.51.839.787 I slot print_timing: id  0 | task 2079 | prompt eval time =      78.44 ms /    75 tokens (    1.05 ms per token,   956.12 tokens per second)
0.51.839.792 I slot print_timing: id  0 | task 2079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.839.792 I slot print_timing: id  0 | task 2079 |       total time =      78.44 ms /    76 tokens
0.51.839.793 I slot print_timing: id  0 | task 2079 |    graphs reused =       1570
0.51.839.815 I slot      release: id  0 | task 2079 | stop processing: n_tokens = 75, truncated = 0
0.51.841.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.841.865 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
0.54.935.048 I slot print_timing: id  0 | task 2083 | n_gen =    248, tg =  81.92 t/s, tg_3s =  82.25 t/s
0.56.240.176 I slot print_timing: id  0 | task 2083 | prompt eval time =      77.98 ms /    75 tokens (    1.04 ms per token,   961.72 tokens per second)
0.56.240.180 I slot print_timing: id  0 | task 2083 |        eval time =    4320.31 ms /   351 tokens (   12.34 ms per token,    81.01 tokens per second)
0.56.240.180 I slot print_timing: id  0 | task 2083 |       total time =    4398.29 ms /   426 tokens
0.56.240.181 I slot print_timing: id  0 | task 2083 |    graphs reused =       1743
0.56.240.184 I slot print_timing: id  0 | task 2083 | draft acceptance = 0.20457 (  179 accepted /   875 generated), mean len =  2.02
0.56.240.206 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 429, truncated = 0
0.56.258.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251654115643
0.56.284.535 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
0.56.363.409 I slot print_timing: id  0 | task 2262 | prompt eval time =      78.86 ms /    77 tokens (    1.02 ms per token,   976.44 tokens per second)
0.56.363.413 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.363.414 I slot print_timing: id  0 | task 2262 |       total time =      78.86 ms /    78 tokens
0.56.363.414 I slot print_timing: id  0 | task 2262 |    graphs reused =       1743
0.56.363.438 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
0.56.365.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.365.358 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
0.56.443.760 I slot print_timing: id  0 | task 2266 | prompt eval time =      78.39 ms /    77 tokens (    1.02 ms per token,   982.27 tokens per second)
0.56.443.764 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.443.764 I slot print_timing: id  0 | task 2266 |       total time =      78.39 ms /    78 tokens
0.56.443.765 I slot print_timing: id  0 | task 2266 |    graphs reused =       1743
0.56.443.787 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
0.56.445.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.445.476 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
0.56.524.056 I slot print_timing: id  0 | task 2270 | prompt eval time =      78.57 ms /    77 tokens (    1.02 ms per token,   980.01 tokens per second)
0.56.524.061 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.524.061 I slot print_timing: id  0 | task 2270 |       total time =      78.57 ms /    78 tokens
0.56.524.062 I slot print_timing: id  0 | task 2270 |    graphs reused =       1743
0.56.524.085 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
0.56.525.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.525.812 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
0.56.604.238 I slot print_timing: id  0 | task 2274 | prompt eval time =      78.42 ms /    77 tokens (    1.02 ms per token,   981.94 tokens per second)
0.56.604.242 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.604.243 I slot print_timing: id  0 | task 2274 |       total time =      78.42 ms /    78 tokens
0.56.604.243 I slot print_timing: id  0 | task 2274 |    graphs reused =       1743
0.56.604.266 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
0.56.606.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.606.047 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
0.56.684.722 I slot print_timing: id  0 | task 2278 | prompt eval time =      78.66 ms /    77 tokens (    1.02 ms per token,   978.87 tokens per second)
0.56.684.726 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.684.726 I slot print_timing: id  0 | task 2278 |       total time =      78.66 ms /    78 tokens
0.56.684.727 I slot print_timing: id  0 | task 2278 |    graphs reused =       1743
0.56.684.752 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 77, truncated = 0
0.56.686.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.686.333 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
0.56.764.886 I slot print_timing: id  0 | task 2282 | prompt eval time =      78.54 ms /    77 tokens (    1.02 ms per token,   980.35 tokens per second)
0.56.764.890 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.764.891 I slot print_timing: id  0 | task 2282 |       total time =      78.54 ms /    78 tokens
0.56.764.891 I slot print_timing: id  0 | task 2282 |    graphs reused =       1743
0.56.764.915 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 77, truncated = 0
0.56.766.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.766.566 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
0.56.844.720 I slot print_timing: id  0 | task 2286 | prompt eval time =      78.14 ms /    77 tokens (    1.01 ms per token,   985.37 tokens per second)
0.56.844.724 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.844.725 I slot print_timing: id  0 | task 2286 |       total time =      78.14 ms /    78 tokens
0.56.844.725 I slot print_timing: id  0 | task 2286 |    graphs reused =       1743
0.56.844.751 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 77, truncated = 0
0.56.846.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.846.286 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.56.924.458 I slot print_timing: id  0 | task 2290 | prompt eval time =      78.16 ms /    77 tokens (    1.02 ms per token,   985.16 tokens per second)
0.56.924.462 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.924.462 I slot print_timing: id  0 | task 2290 |       total time =      78.16 ms /    78 tokens
0.56.924.463 I slot print_timing: id  0 | task 2290 |    graphs reused =       1743
0.56.924.487 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 77, truncated = 0
0.56.926.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.926.708 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.00.023.292 I slot print_timing: id  0 | task 2294 | n_gen =    270, tg =  89.12 t/s, tg_3s =  89.45 t/s
1.01.488.872 I slot print_timing: id  0 | task 2294 | prompt eval time =      78.11 ms /    77 tokens (    1.01 ms per token,   985.84 tokens per second)
1.01.488.876 I slot print_timing: id  0 | task 2294 |        eval time =    4484.05 ms /   400 tokens (   11.24 ms per token,    88.98 tokens per second)
1.01.488.877 I slot print_timing: id  0 | task 2294 |       total time =    4562.15 ms /   477 tokens
1.01.488.877 I slot print_timing: id  0 | task 2294 |    graphs reused =       1921
1.01.488.880 I slot print_timing: id  0 | task 2294 | draft acceptance = 0.24058 (  217 accepted /   902 generated), mean len =  2.20
1.01.488.903 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 476, truncated = 0
1.01.502.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251659364338
1.01.529.801 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
1.01.611.295 I slot print_timing: id  0 | task 2480 | prompt eval time =      81.48 ms /    83 tokens (    0.98 ms per token,  1018.69 tokens per second)
1.01.611.299 I slot print_timing: id  0 | task 2480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.611.299 I slot print_timing: id  0 | task 2480 |       total time =      81.48 ms /    84 tokens
1.01.611.300 I slot print_timing: id  0 | task 2480 |    graphs reused =       1921
1.01.611.324 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 83, truncated = 0
1.01.613.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.613.440 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
1.01.692.289 I slot print_timing: id  0 | task 2484 | prompt eval time =      78.84 ms /    83 tokens (    0.95 ms per token,  1052.81 tokens per second)
1.01.692.292 I slot print_timing: id  0 | task 2484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.692.292 I slot print_timing: id  0 | task 2484 |       total time =      78.84 ms /    84 tokens
1.01.692.293 I slot print_timing: id  0 | task 2484 |    graphs reused =       1921
1.01.692.316 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 83, truncated = 0
1.01.694.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.694.631 I slot launch_slot_: id  0 | task 2488 | processing task, is_child = 0
1.01.774.318 I slot print_timing: id  0 | task 2488 | prompt eval time =      79.67 ms /    83 tokens (    0.96 ms per token,  1041.73 tokens per second)
1.01.774.322 I slot print_timing: id  0 | task 2488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.774.322 I slot print_timing: id  0 | task 2488 |       total time =      79.68 ms /    84 tokens
1.01.774.323 I slot print_timing: id  0 | task 2488 |    graphs reused =       1921
1.01.774.346 I slot      release: id  0 | task 2488 | stop processing: n_tokens = 83, truncated = 0
1.01.776.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.776.374 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
1.01.856.626 I slot print_timing: id  0 | task 2492 | prompt eval time =      80.24 ms /    83 tokens (    0.97 ms per token,  1034.42 tokens per second)
1.01.856.629 I slot print_timing: id  0 | task 2492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.856.630 I slot print_timing: id  0 | task 2492 |       total time =      80.24 ms /    84 tokens
1.01.856.630 I slot print_timing: id  0 | task 2492 |    graphs reused =       1921
1.01.856.653 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 83, truncated = 0
1.01.858.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.858.393 I slot launch_slot_: id  0 | task 2496 | processing task, is_child = 0
1.01.938.732 I slot print_timing: id  0 | task 2496 | prompt eval time =      80.33 ms /    83 tokens (    0.97 ms per token,  1033.29 tokens per second)
1.01.938.736 I slot print_timing: id  0 | task 2496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.938.737 I slot print_timing: id  0 | task 2496 |       total time =      80.33 ms /    84 tokens
1.01.938.737 I slot print_timing: id  0 | task 2496 |    graphs reused =       1921
1.01.938.763 I slot      release: id  0 | task 2496 | stop processing: n_tokens = 83, truncated = 0
1.01.941.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.941.173 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
1.02.020.986 I slot print_timing: id  0 | task 2500 | prompt eval time =      79.80 ms /    83 tokens (    0.96 ms per token,  1040.10 tokens per second)
1.02.020.990 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.020.990 I slot print_timing: id  0 | task 2500 |       total time =      79.80 ms /    84 tokens
1.02.020.991 I slot print_timing: id  0 | task 2500 |    graphs reused =       1921
1.02.021.016 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 83, truncated = 0
1.02.022.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.022.849 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
1.02.102.400 I slot print_timing: id  0 | task 2504 | prompt eval time =      79.54 ms /    83 tokens (    0.96 ms per token,  1043.53 tokens per second)
1.02.102.403 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.102.404 I slot print_timing: id  0 | task 2504 |       total time =      79.54 ms /    84 tokens
1.02.102.404 I slot print_timing: id  0 | task 2504 |    graphs reused =       1921
1.02.102.428 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 83, truncated = 0
1.02.104.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.104.251 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
1.02.183.592 I slot print_timing: id  0 | task 2508 | prompt eval time =      79.33 ms /    83 tokens (    0.96 ms per token,  1046.26 tokens per second)
1.02.183.595 I slot print_timing: id  0 | task 2508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.183.596 I slot print_timing: id  0 | task 2508 |       total time =      79.33 ms /    84 tokens
1.02.183.596 I slot print_timing: id  0 | task 2508 |    graphs reused =       1921
1.02.183.618 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 83, truncated = 0
1.02.185.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.185.727 I slot launch_slot_: id  0 | task 2512 | processing task, is_child = 0
1.05.289.514 I slot print_timing: id  0 | task 2512 | n_gen =    315, tg = 103.83 t/s, tg_3s = 104.17 t/s
1.05.995.172 I slot print_timing: id  0 | task 2512 | prompt eval time =      79.74 ms /    83 tokens (    0.96 ms per token,  1040.92 tokens per second)
1.05.995.176 I slot print_timing: id  0 | task 2512 |        eval time =    3729.70 ms /   400 tokens (    9.35 ms per token,   106.98 tokens per second)
1.05.995.177 I slot print_timing: id  0 | task 2512 |       total time =    3809.43 ms /   483 tokens
1.05.995.177 I slot print_timing: id  0 | task 2512 |    graphs reused =       2069
1.05.995.180 I slot print_timing: id  0 | task 2512 | draft acceptance = 0.33067 (  248 accepted /   750 generated), mean len =  2.65
1.05.995.204 I slot      release: id  0 | task 2512 | stop processing: n_tokens = 482, truncated = 0
1.06.007.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251663870641
1.06.034.114 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.06.117.006 I slot print_timing: id  0 | task 2667 | prompt eval time =      82.88 ms /    94 tokens (    0.88 ms per token,  1134.24 tokens per second)
1.06.117.009 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.117.010 I slot print_timing: id  0 | task 2667 |       total time =      82.88 ms /    95 tokens
1.06.117.010 I slot print_timing: id  0 | task 2667 |    graphs reused =       2069
1.06.117.034 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.06.118.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.118.933 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.06.201.467 I slot print_timing: id  0 | task 2671 | prompt eval time =      82.52 ms /    94 tokens (    0.88 ms per token,  1139.10 tokens per second)
1.06.201.471 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.201.472 I slot print_timing: id  0 | task 2671 |       total time =      82.52 ms /    95 tokens
1.06.201.472 I slot print_timing: id  0 | task 2671 |    graphs reused =       2069
1.06.201.494 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.06.203.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.203.262 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.06.285.130 I slot print_timing: id  0 | task 2675 | prompt eval time =      81.86 ms /    94 tokens (    0.87 ms per token,  1148.37 tokens per second)
1.06.285.135 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.285.136 I slot print_timing: id  0 | task 2675 |       total time =      81.86 ms /    95 tokens
1.06.285.136 I slot print_timing: id  0 | task 2675 |    graphs reused =       2069
1.06.285.162 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.06.286.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.286.794 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.06.368.988 I slot print_timing: id  0 | task 2679 | prompt eval time =      82.18 ms /    94 tokens (    0.87 ms per token,  1143.83 tokens per second)
1.06.368.991 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.368.992 I slot print_timing: id  0 | task 2679 |       total time =      82.18 ms /    95 tokens
1.06.368.992 I slot print_timing: id  0 | task 2679 |    graphs reused =       2069
1.06.369.015 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.06.370.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.370.752 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.06.452.431 I slot print_timing: id  0 | task 2683 | prompt eval time =      81.67 ms /    94 tokens (    0.87 ms per token,  1151.00 tokens per second)
1.06.452.434 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.452.435 I slot print_timing: id  0 | task 2683 |       total time =      81.67 ms /    95 tokens
1.06.452.436 I slot print_timing: id  0 | task 2683 |    graphs reused =       2069
1.06.452.457 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.06.454.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.454.292 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.06.536.519 I slot print_timing: id  0 | task 2687 | prompt eval time =      82.22 ms /    94 tokens (    0.87 ms per token,  1143.30 tokens per second)
1.06.536.523 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.536.524 I slot print_timing: id  0 | task 2687 |       total time =      82.22 ms /    95 tokens
1.06.536.524 I slot print_timing: id  0 | task 2687 |    graphs reused =       2069
1.06.536.549 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.06.538.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.538.472 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.06.621.808 I slot print_timing: id  0 | task 2691 | prompt eval time =      83.32 ms /    94 tokens (    0.89 ms per token,  1128.13 tokens per second)
1.06.621.813 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.621.813 I slot print_timing: id  0 | task 2691 |       total time =      83.33 ms /    95 tokens
1.06.621.814 I slot print_timing: id  0 | task 2691 |    graphs reused =       2069
1.06.621.836 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 94, truncated = 0
1.06.623.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.623.858 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
1.06.706.126 I slot print_timing: id  0 | task 2695 | prompt eval time =      82.26 ms /    94 tokens (    0.88 ms per token,  1142.75 tokens per second)
1.06.706.130 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.706.130 I slot print_timing: id  0 | task 2695 |       total time =      82.26 ms /    95 tokens
1.06.706.131 I slot print_timing: id  0 | task 2695 |    graphs reused =       2069
1.06.706.154 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 94, truncated = 0
1.06.708.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.708.552 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
1.09.704.256 I slot print_timing: id  0 | task 2699 | prompt eval time =      82.21 ms /    94 tokens (    0.87 ms per token,  1143.45 tokens per second)
1.09.704.260 I slot print_timing: id  0 | task 2699 |        eval time =    2913.49 ms /   400 tokens (    7.30 ms per token,   136.95 tokens per second)
1.09.704.260 I slot print_timing: id  0 | task 2699 |       total time =    2995.69 ms /   494 tokens
1.09.704.261 I slot print_timing: id  0 | task 2699 |    graphs reused =       2182
1.09.704.264 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.48873 (  282 accepted /   577 generated), mean len =  3.43
1.09.704.287 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 493, truncated = 0
1.09.709.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251667579721
1.09.737.106 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.09.826.817 I slot print_timing: id  0 | task 2820 | prompt eval time =      89.69 ms /   103 tokens (    0.87 ms per token,  1148.41 tokens per second)
1.09.826.821 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.826.822 I slot print_timing: id  0 | task 2820 |       total time =      89.69 ms /   104 tokens
1.09.826.822 I slot print_timing: id  0 | task 2820 |    graphs reused =       2182
1.09.826.846 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.09.828.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.828.760 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.09.915.104 I slot print_timing: id  0 | task 2824 | prompt eval time =      86.33 ms /   103 tokens (    0.84 ms per token,  1193.05 tokens per second)
1.09.915.107 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.915.108 I slot print_timing: id  0 | task 2824 |       total time =      86.33 ms /   104 tokens
1.09.915.108 I slot print_timing: id  0 | task 2824 |    graphs reused =       2182
1.09.915.132 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.09.917.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.917.054 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.10.003.819 I slot print_timing: id  0 | task 2828 | prompt eval time =      86.75 ms /   103 tokens (    0.84 ms per token,  1187.29 tokens per second)
1.10.003.823 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.003.824 I slot print_timing: id  0 | task 2828 |       total time =      86.75 ms /   104 tokens
1.10.003.824 I slot print_timing: id  0 | task 2828 |    graphs reused =       2182
1.10.003.849 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.10.006.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.006.254 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
