CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.210.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.096 I srv          init: The UI is disabled
0.00.211.100 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.156 W srv  llama_server: -----------------
0.00.211.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.160 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.160 W srv  llama_server: -----------------
0.00.212.435 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.423.463 I cmn          init: llama threadpool init, n_threads = 8
0.25.512.785 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.561.232 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.585.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.586.134 I srv  llama_server: model loaded
0.25.586.138 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.849.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.563.740 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.18.799.973 I slot print_timing: id  0 | task 2227 | prompt eval time =     236.22 ms /    75 tokens (    3.15 ms per token,   317.50 tokens per second)
2.18.799.977 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.799.978 I slot print_timing: id  0 | task 2227 |       total time =     236.22 ms /    76 tokens
2.18.799.978 I slot print_timing: id  0 | task 2227 |    graphs reused =       1724
2.18.800.003 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.18.802.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.802.039 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.19.038.987 I slot print_timing: id  0 | task 2231 | prompt eval time =     236.93 ms /    75 tokens (    3.16 ms per token,   316.55 tokens per second)
2.19.038.990 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.038.991 I slot print_timing: id  0 | task 2231 |       total time =     236.93 ms /    76 tokens
2.19.038.992 I slot print_timing: id  0 | task 2231 |    graphs reused =       1724
2.19.039.015 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.19.041.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.041.262 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.22.295.980 I slot print_timing: id  0 | task 2235 | n_gen =    134, tg =  44.05 t/s, tg_3s =  44.38 t/s
2.25.315.940 I slot print_timing: id  0 | task 2235 | n_gen =    269, tg =  44.38 t/s, tg_3s =  44.70 t/s
2.27.581.040 I slot print_timing: id  0 | task 2235 | prompt eval time =     235.66 ms /    75 tokens (    3.14 ms per token,   318.26 tokens per second)
2.27.581.044 I slot print_timing: id  0 | task 2235 |        eval time =    8304.10 ms /   377 tokens (   22.09 ms per token,    45.28 tokens per second)
2.27.581.044 I slot print_timing: id  0 | task 2235 |       total time =    8539.76 ms /   452 tokens
2.27.581.045 I slot print_timing: id  0 | task 2235 |    graphs reused =       1898
2.27.581.047 I slot print_timing: id  0 | task 2235 | draft acceptance = 0.38258 (  202 accepted /   528 generated), mean len =  2.15
2.27.581.070 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 453, truncated = 0
2.27.586.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243586410092
2.27.730.602 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.27.974.590 I slot print_timing: id  0 | task 2415 | prompt eval time =     243.97 ms /    77 tokens (    3.17 ms per token,   315.62 tokens per second)
2.27.974.593 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.974.594 I slot print_timing: id  0 | task 2415 |       total time =     243.97 ms /    78 tokens
2.27.974.595 I slot print_timing: id  0 | task 2415 |    graphs reused =       1898
2.27.974.620 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 77, truncated = 0
2.27.976.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.976.484 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.28.214.330 I slot print_timing: id  0 | task 2419 | prompt eval time =     237.83 ms /    77 tokens (    3.09 ms per token,   323.76 tokens per second)
2.28.214.334 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.214.334 I slot print_timing: id  0 | task 2419 |       total time =     237.83 ms /    78 tokens
2.28.214.335 I slot print_timing: id  0 | task 2419 |    graphs reused =       1898
2.28.214.360 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 77, truncated = 0
2.28.216.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.216.180 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.28.455.838 I slot print_timing: id  0 | task 2423 | prompt eval time =     239.64 ms /    77 tokens (    3.11 ms per token,   321.31 tokens per second)
2.28.455.842 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.455.843 I slot print_timing: id  0 | task 2423 |       total time =     239.65 ms /    78 tokens
2.28.455.843 I slot print_timing: id  0 | task 2423 |    graphs reused =       1898
2.28.455.866 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 77, truncated = 0
2.28.457.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.457.695 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.28.697.738 I slot print_timing: id  0 | task 2427 | prompt eval time =     240.03 ms /    77 tokens (    3.12 ms per token,   320.79 tokens per second)
2.28.697.742 I slot print_timing: id  0 | task 2427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.697.743 I slot print_timing: id  0 | task 2427 |       total time =     240.03 ms /    78 tokens
2.28.697.743 I slot print_timing: id  0 | task 2427 |    graphs reused =       1898
2.28.697.771 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 77, truncated = 0
2.28.699.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.699.623 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.28.940.297 I slot print_timing: id  0 | task 2431 | prompt eval time =     240.66 ms /    77 tokens (    3.13 ms per token,   319.95 tokens per second)
2.28.940.301 I slot print_timing: id  0 | task 2431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.940.302 I slot print_timing: id  0 | task 2431 |       total time =     240.66 ms /    78 tokens
2.28.940.302 I slot print_timing: id  0 | task 2431 |    graphs reused =       1898
2.28.940.326 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 77, truncated = 0
2.28.942.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.942.252 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.29.183.671 I slot print_timing: id  0 | task 2435 | prompt eval time =     241.40 ms /    77 tokens (    3.14 ms per token,   318.97 tokens per second)
2.29.183.675 I slot print_timing: id  0 | task 2435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.183.676 I slot print_timing: id  0 | task 2435 |       total time =     241.41 ms /    78 tokens
2.29.183.676 I slot print_timing: id  0 | task 2435 |    graphs reused =       1898
2.29.183.701 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 77, truncated = 0
2.29.185.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.185.453 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
2.29.426.608 I slot print_timing: id  0 | task 2439 | prompt eval time =     241.14 ms /    77 tokens (    3.13 ms per token,   319.31 tokens per second)
2.29.426.612 I slot print_timing: id  0 | task 2439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.426.613 I slot print_timing: id  0 | task 2439 |       total time =     241.14 ms /    78 tokens
2.29.426.613 I slot print_timing: id  0 | task 2439 |    graphs reused =       1898
2.29.426.638 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 77, truncated = 0
2.29.429.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.429.117 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
2.29.669.913 I slot print_timing: id  0 | task 2443 | prompt eval time =     240.78 ms /    77 tokens (    3.13 ms per token,   319.79 tokens per second)
2.29.669.919 I slot print_timing: id  0 | task 2443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.669.919 I slot print_timing: id  0 | task 2443 |       total time =     240.78 ms /    78 tokens
2.29.669.920 I slot print_timing: id  0 | task 2443 |    graphs reused =       1898
2.29.669.942 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 77, truncated = 0
2.29.672.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.672.122 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
2.32.924.008 I slot print_timing: id  0 | task 2447 | n_gen =    137, tg =  45.15 t/s, tg_3s =  45.48 t/s
2.35.924.597 I slot print_timing: id  0 | task 2447 | n_gen =    282, tg =  46.74 t/s, tg_3s =  48.32 t/s
2.38.483.961 I slot print_timing: id  0 | task 2447 | prompt eval time =     239.86 ms /    77 tokens (    3.12 ms per token,   321.02 tokens per second)
2.38.483.965 I slot print_timing: id  0 | task 2447 |        eval time =    8571.96 ms /   400 tokens (   21.48 ms per token,    46.55 tokens per second)
2.38.483.966 I slot print_timing: id  0 | task 2447 |       total time =    8811.82 ms /   477 tokens
2.38.483.966 I slot print_timing: id  0 | task 2447 |    graphs reused =       2077
2.38.483.969 I slot print_timing: id  0 | task 2447 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
2.38.483.992 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 476, truncated = 0
2.38.490.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243597313014
2.38.635.151 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
2.38.887.914 I slot print_timing: id  0 | task 2634 | prompt eval time =     252.75 ms /    83 tokens (    3.05 ms per token,   328.39 tokens per second)
2.38.887.918 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.887.918 I slot print_timing: id  0 | task 2634 |       total time =     252.75 ms /    84 tokens
2.38.887.919 I slot print_timing: id  0 | task 2634 |    graphs reused =       2077
2.38.887.943 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 83, truncated = 0
2.38.889.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.889.888 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
2.39.132.443 I slot print_timing: id  0 | task 2638 | prompt eval time =     242.54 ms /    83 tokens (    2.92 ms per token,   342.21 tokens per second)
2.39.132.447 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.132.448 I slot print_timing: id  0 | task 2638 |       total time =     242.54 ms /    84 tokens
2.39.132.448 I slot print_timing: id  0 | task 2638 |    graphs reused =       2077
2.39.132.473 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 83, truncated = 0
2.39.134.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.134.386 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.39.375.645 I slot print_timing: id  0 | task 2642 | prompt eval time =     241.25 ms /    83 tokens (    2.91 ms per token,   344.05 tokens per second)
2.39.375.649 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.375.650 I slot print_timing: id  0 | task 2642 |       total time =     241.25 ms /    84 tokens
2.39.375.651 I slot print_timing: id  0 | task 2642 |    graphs reused =       2077
2.39.375.675 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 83, truncated = 0
2.39.377.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.377.577 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
2.39.619.154 I slot print_timing: id  0 | task 2646 | prompt eval time =     241.56 ms /    83 tokens (    2.91 ms per token,   343.60 tokens per second)
2.39.619.158 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.619.159 I slot print_timing: id  0 | task 2646 |       total time =     241.56 ms /    84 tokens
2.39.619.159 I slot print_timing: id  0 | task 2646 |    graphs reused =       2077
2.39.619.183 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 83, truncated = 0
2.39.621.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.621.788 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.39.864.567 I slot print_timing: id  0 | task 2650 | prompt eval time =     242.77 ms /    83 tokens (    2.92 ms per token,   341.89 tokens per second)
2.39.864.571 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.864.572 I slot print_timing: id  0 | task 2650 |       total time =     242.77 ms /    84 tokens
2.39.864.572 I slot print_timing: id  0 | task 2650 |    graphs reused =       2077
2.39.864.595 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 83, truncated = 0
2.39.867.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.867.167 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
2.40.111.893 I slot print_timing: id  0 | task 2654 | prompt eval time =     244.71 ms /    83 tokens (    2.95 ms per token,   339.17 tokens per second)
2.40.111.897 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.111.897 I slot print_timing: id  0 | task 2654 |       total time =     244.71 ms /    84 tokens
2.40.111.898 I slot print_timing: id  0 | task 2654 |    graphs reused =       2077
2.40.111.928 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 83, truncated = 0
2.40.114.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.114.512 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.40.357.385 I slot print_timing: id  0 | task 2658 | prompt eval time =     242.86 ms /    83 tokens (    2.93 ms per token,   341.76 tokens per second)
2.40.357.389 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.357.390 I slot print_timing: id  0 | task 2658 |       total time =     242.86 ms /    84 tokens
2.40.357.390 I slot print_timing: id  0 | task 2658 |    graphs reused =       2077
2.40.357.416 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 83, truncated = 0
2.40.359.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.359.382 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.40.601.715 I slot print_timing: id  0 | task 2662 | prompt eval time =     242.32 ms /    83 tokens (    2.92 ms per token,   342.52 tokens per second)
2.40.601.720 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.601.720 I slot print_timing: id  0 | task 2662 |       total time =     242.32 ms /    84 tokens
2.40.601.721 I slot print_timing: id  0 | task 2662 |    graphs reused =       2077
2.40.601.744 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 83, truncated = 0
2.40.603.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.603.827 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.43.868.031 I slot print_timing: id  0 | task 2666 | n_gen =    171, tg =  56.23 t/s, tg_3s =  56.56 t/s
2.46.888.341 I slot print_timing: id  0 | task 2666 | n_gen =    328, tg =  54.11 t/s, tg_3s =  51.98 t/s
2.48.076.214 I slot print_timing: id  0 | task 2666 | prompt eval time =     240.79 ms /    83 tokens (    2.90 ms per token,   344.70 tokens per second)
2.48.076.217 I slot print_timing: id  0 | task 2666 |        eval time =    7231.59 ms /   400 tokens (   18.12 ms per token,    55.17 tokens per second)
2.48.076.218 I slot print_timing: id  0 | task 2666 |       total time =    7472.38 ms /   483 tokens
2.48.076.218 I slot print_timing: id  0 | task 2666 |    graphs reused =       2228
2.48.076.221 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.53377 (  245 accepted /   459 generated), mean len =  2.60
2.48.076.252 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 482, truncated = 0
2.48.090.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243606905276
2.48.237.470 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
2.48.498.769 I slot print_timing: id  0 | task 2824 | prompt eval time =     261.28 ms /    94 tokens (    2.78 ms per token,   359.77 tokens per second)
2.48.498.773 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.498.774 I slot print_timing: id  0 | task 2824 |       total time =     261.28 ms /    95 tokens
2.48.498.774 I slot print_timing: id  0 | task 2824 |    graphs reused =       2228
2.48.498.800 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 94, truncated = 0
2.48.500.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.500.811 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
2.48.755.166 I slot print_timing: id  0 | task 2828 | prompt eval time =     254.34 ms /    94 tokens (    2.71 ms per token,   369.58 tokens per second)
2.48.755.170 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.755.170 I slot print_timing: id  0 | task 2828 |       total time =     254.34 ms /    95 tokens
2.48.755.171 I slot print_timing: id  0 | task 2828 |    graphs reused =       2228
2.48.755.196 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 94, truncated = 0
2.48.756.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.756.940 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
2.49.011.152 I slot print_timing: id  0 | task 2832 | prompt eval time =     254.20 ms /    94 tokens (    2.70 ms per token,   369.79 tokens per second)
2.49.011.156 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.011.156 I slot print_timing: id  0 | task 2832 |       total time =     254.20 ms /    95 tokens
2.49.011.157 I slot print_timing: id  0 | task 2832 |    graphs reused =       2228
2.49.011.181 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 94, truncated = 0
2.49.013.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.013.227 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
2.49.266.809 I slot print_timing: id  0 | task 2836 | prompt eval time =     253.57 ms /    94 tokens (    2.70 ms per token,   370.71 tokens per second)
2.49.266.813 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.266.814 I slot print_timing: id  0 | task 2836 |       total time =     253.57 ms /    95 tokens
2.49.266.815 I slot print_timing: id  0 | task 2836 |    graphs reused =       2228
2.49.266.845 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 94, truncated = 0
2.49.269.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.269.288 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
2.49.522.911 I slot print_timing: id  0 | task 2840 | prompt eval time =     253.61 ms /    94 tokens (    2.70 ms per token,   370.64 tokens per second)
2.49.522.916 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.522.916 I slot print_timing: id  0 | task 2840 |       total time =     253.61 ms /    95 tokens
2.49.522.917 I slot print_timing: id  0 | task 2840 |    graphs reused =       2228
2.49.522.955 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 94, truncated = 0
2.49.524.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.524.705 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
2.49.782.996 I slot print_timing: id  0 | task 2844 | prompt eval time =     258.26 ms /    94 tokens (    2.75 ms per token,   363.97 tokens per second)
2.49.783.001 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.783.002 I slot print_timing: id  0 | task 2844 |       total time =     258.26 ms /    95 tokens
2.49.783.002 I slot print_timing: id  0 | task 2844 |    graphs reused =       2228
2.49.783.027 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 94, truncated = 0
2.49.785.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.785.094 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
2.50.040.566 I slot print_timing: id  0 | task 2848 | prompt eval time =     255.46 ms /    94 tokens (    2.72 ms per token,   367.96 tokens per second)
2.50.040.570 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.040.571 I slot print_timing: id  0 | task 2848 |       total time =     255.46 ms /    95 tokens
2.50.040.572 I slot print_timing: id  0 | task 2848 |    graphs reused =       2228
2.50.040.601 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 94, truncated = 0
2.50.042.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.042.660 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
2.50.296.988 I slot print_timing: id  0 | task 2852 | prompt eval time =     254.31 ms /    94 tokens (    2.71 ms per token,   369.62 tokens per second)
2.50.296.993 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.296.994 I slot print_timing: id  0 | task 2852 |       total time =     254.31 ms /    95 tokens
2.50.296.994 I slot print_timing: id  0 | task 2852 |    graphs reused =       2228
2.50.297.028 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 94, truncated = 0
2.50.299.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.299.041 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
2.53.600.706 I slot print_timing: id  0 | task 2856 | n_gen =    208, tg =  68.06 t/s, tg_3s =  68.39 t/s
2.56.126.091 I slot print_timing: id  0 | task 2856 | prompt eval time =     260.25 ms /    94 tokens (    2.77 ms per token,   361.19 tokens per second)
2.56.126.096 I slot print_timing: id  0 | task 2856 |        eval time =    5566.77 ms /   400 tokens (   13.95 ms per token,    71.68 tokens per second)
2.56.126.097 I slot print_timing: id  0 | task 2856 |       total time =    5827.02 ms /   494 tokens
2.56.126.098 I slot print_timing: id  0 | task 2856 |    graphs reused =       2344
2.56.126.101 I slot print_timing: id  0 | task 2856 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
2.56.126.131 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 493, truncated = 0
2.56.135.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243614955153
2.56.282.643 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
2.56.556.353 I slot print_timing: id  0 | task 2979 | prompt eval time =     273.69 ms /   103 tokens (    2.66 ms per token,   376.34 tokens per second)
2.56.556.358 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.556.358 I slot print_timing: id  0 | task 2979 |       total time =     273.69 ms /   104 tokens
2.56.556.359 I slot print_timing: id  0 | task 2979 |    graphs reused =       2344
2.56.556.387 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 103, truncated = 0
2.56.558.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.558.277 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
2.56.825.079 I slot print_timing: id  0 | task 2983 | prompt eval time =     266.79 ms /   103 tokens (    2.59 ms per token,   386.07 tokens per second)
2.56.825.083 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.825.084 I slot print_timing: id  0 | task 2983 |       total time =     266.79 ms /   104 tokens
2.56.825.084 I slot print_timing: id  0 | task 2983 |    graphs reused =       2344
2.56.825.109 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 103, truncated = 0
2.56.827.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.827.114 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
2.57.091.271 I slot print_timing: id  0 | task 2987 | prompt eval time =     264.14 ms /   103 tokens (    2.56 ms per token,   389.94 tokens per second)
2.57.091.279 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.091.279 I slot print_timing: id  0 | task 2987 |       total time =     264.14 ms /   104 tokens
2.57.091.280 I slot print_timing: id  0 | task 2987 |    graphs reused =       2344
