CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.686 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.597 I srv          init: The UI is disabled
0.00.188.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.644 W srv  llama_server: -----------------
0.00.188.644 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.645 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.645 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.645 W srv  llama_server: -----------------
0.00.189.868 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.411.130 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.136 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.411.140 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.411.142 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.411.144 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.411.149 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.411.151 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.152 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.411.154 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.411.156 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.411.157 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.411.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.411.161 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.411.163 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.411.168 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.152.637 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.668.492 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.668.519 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.668.533 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.668.534 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.693.478 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.693.522 I srv  llama_server: model loaded
0.02.693.525 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.33.847.695 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.04 s / 937.32 tokens per second
4.36.722.674 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.92 s / 929.79 tokens per second
4.39.113.011 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  81539, progress = 0.99, t =  88.33 s / 923.16 tokens per second
4.39.881.574 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  82051, progress = 1.00, t =  89.15 s / 920.39 tokens per second
4.39.991.276 I slot print_timing: id  0 | task 181 | prompt eval time =   89283.58 ms / 82055 tokens (    1.09 ms per token,   919.04 tokens per second)
4.39.991.280 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.991.281 I slot print_timing: id  0 | task 181 |       total time =   89283.59 ms / 82056 tokens
4.39.991.281 I slot print_timing: id  0 | task 181 |    graphs reused =         81
4.39.993.141 I slot      release: id  0 | task 181 | stop processing: n_tokens = 82055, truncated = 0
4.40.076.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.077.096 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
4.43.255.769 I slot print_timing: id  0 | task 225 | n_gen =    136, tg =  44.19 t/s, tg_3s =  44.52 t/s
4.43.869.284 I slot print_timing: id  0 | task 225 | prompt eval time =     123.87 ms /     4 tokens (   30.97 ms per token,    32.29 tokens per second)
4.43.869.289 I slot print_timing: id  0 | task 225 |        eval time =    3668.25 ms /   160 tokens (   23.07 ms per token,    43.34 tokens per second)
4.43.869.289 I slot print_timing: id  0 | task 225 |       total time =    3792.12 ms /   164 tokens
4.43.869.290 I slot print_timing: id  0 | task 225 |    graphs reused =        138
4.43.869.293 I slot print_timing: id  0 | task 225 | draft acceptance = 0.42735 (  100 accepted /   234 generated), mean len =  2.69
4.43.871.373 I slot      release: id  0 | task 225 | stop processing: n_tokens = 82214, truncated = 0
4.43.969.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170287853290
4.43.971.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.43.972.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.577 MiB)
4.44.575.926 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
4.47.791.018 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.12 s / 1318.73 tokens per second
4.49.407.919 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1300.80 tokens per second
4.51.058.095 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1285.24 tokens per second
4.52.739.860 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.07 s / 1271.02 tokens per second
4.54.456.953 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.43 tokens per second
4.56.206.739 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.18 tokens per second
4.57.992.225 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.32 s / 1231.28 tokens per second
4.59.809.144 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.13 s / 1218.64 tokens per second
5.01.660.846 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.99 s / 1206.33 tokens per second
5.03.546.492 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.87 s / 1194.32 tokens per second
5.05.466.428 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.79 s / 1182.57 tokens per second
5.07.419.799 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1171.04 tokens per second
5.09.407.858 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.73 s / 1159.71 tokens per second
5.11.430.711 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.76 s / 1148.57 tokens per second
5.13.488.407 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.81 s / 1137.65 tokens per second
5.15.584.988 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.91 s / 1126.73 tokens per second
5.17.716.481 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.04 s / 1116.07 tokens per second
5.19.880.873 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.21 s / 1105.59 tokens per second
5.22.080.161 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.41 s / 1095.35 tokens per second
5.24.314.420 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.64 s / 1085.31 tokens per second
5.26.584.330 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.91 s / 1075.40 tokens per second
5.28.889.813 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.21 s / 1065.62 tokens per second
5.31.228.365 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.55 s / 1056.07 tokens per second
5.33.603.783 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.93 s / 1046.66 tokens per second
5.36.015.649 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.34 s / 1037.38 tokens per second
5.38.461.669 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.79 s / 1028.28 tokens per second
5.40.943.784 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.27 s / 1019.35 tokens per second
5.43.462.176 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.79 s / 1010.49 tokens per second
5.46.012.780 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.34 s / 1001.85 tokens per second
5.48.598.457 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.92 s / 993.37 tokens per second
5.51.221.431 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.55 s / 985.01 tokens per second
5.53.878.469 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.20 s / 976.77 tokens per second
5.56.575.349 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.90 s / 968.61 tokens per second
5.59.302.163 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.63 s / 960.67 tokens per second
6.02.056.789 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.38 s / 952.94 tokens per second
6.04.853.268 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.18 s / 945.24 tokens per second
6.07.688.257 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.01 s / 937.64 tokens per second
6.10.558.747 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.88 s / 930.13 tokens per second
6.12.911.498 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  81510, progress = 0.99, t =  88.26 s / 923.54 tokens per second
6.13.680.359 I slot print_timing: id  0 | task 286 | prompt processing, n_tokens =  82022, progress = 1.00, t =  89.08 s / 920.78 tokens per second
6.13.776.811 I slot print_timing: id  0 | task 286 | prompt eval time =   89200.87 ms / 82026 tokens (    1.09 ms per token,   919.57 tokens per second)
6.13.776.814 I slot print_timing: id  0 | task 286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.13.776.815 I slot print_timing: id  0 | task 286 |       total time =   89200.87 ms / 82027 tokens
6.13.776.815 I slot print_timing: id  0 | task 286 |    graphs reused =        138
6.13.778.631 I slot      release: id  0 | task 286 | stop processing: n_tokens = 82026, truncated = 0
6.13.863.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.13.863.564 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
6.17.031.312 I slot print_timing: id  0 | task 330 | n_gen =    124, tg =  40.29 t/s, tg_3s =  40.62 t/s
6.17.771.847 I slot print_timing: id  0 | task 330 | prompt eval time =     115.07 ms /     4 tokens (   28.77 ms per token,    34.76 tokens per second)
6.17.771.851 I slot print_timing: id  0 | task 330 |        eval time =    3793.12 ms /   160 tokens (   23.86 ms per token,    41.92 tokens per second)
6.17.771.852 I slot print_timing: id  0 | task 330 |       total time =    3908.19 ms /   164 tokens
6.17.771.852 I slot print_timing: id  0 | task 330 |    graphs reused =        197
6.17.771.855 I slot print_timing: id  0 | task 330 | draft acceptance = 0.40664 (   98 accepted /   241 generated), mean len =  2.61
6.17.773.722 I slot      release: id  0 | task 330 | stop processing: n_tokens = 82185, truncated = 0
6.17.869.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170381755639
6.17.871.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3450.762 MiB)
6.18.578.691 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
6.21.794.593 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.12 s / 1317.97 tokens per second
6.23.413.217 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1300.27 tokens per second
6.25.062.385 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.39 s / 1284.85 tokens per second
6.26.744.359 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.07 s / 1270.74 tokens per second
6.28.462.599 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1257.05 tokens per second
6.30.213.313 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.54 s / 1243.86 tokens per second
6.31.996.568 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.32 s / 1231.01 tokens per second
6.33.815.747 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.14 s / 1218.49 tokens per second
6.35.665.985 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.99 s / 1206.24 tokens per second
6.37.551.613 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.87 s / 1194.26 tokens per second
6.39.471.187 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.79 s / 1182.47 tokens per second
6.41.425.118 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.75 s / 1170.92 tokens per second
6.43.412.201 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.73 s / 1159.65 tokens per second
6.45.434.034 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.76 s / 1148.60 tokens per second
6.47.491.052 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.81 s / 1137.63 tokens per second
6.49.588.529 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.91 s / 1126.74 tokens per second
6.51.720.722 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.04 s / 1116.01 tokens per second
6.53.887.255 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.21 s / 1105.51 tokens per second
6.56.086.320 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.41 s / 1095.24 tokens per second
6.58.319.202 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.64 s / 1085.24 tokens per second
7.00.589.500 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.91 s / 1075.35 tokens per second
7.02.894.738 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.22 s / 1065.56 tokens per second
7.05.234.040 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.56 s / 1056.00 tokens per second
7.07.610.575 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.93 s / 1046.62 tokens per second
7.10.023.609 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.34 s / 1037.30 tokens per second
7.12.468.244 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.79 s / 1028.22 tokens per second
7.14.947.885 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.27 s / 1019.30 tokens per second
7.17.465.641 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.79 s / 1010.50 tokens per second
7.20.019.277 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.34 s / 1001.81 tokens per second
7.22.607.832 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.93 s / 993.26 tokens per second
7.25.230.356 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.55 s / 984.91 tokens per second
7.27.889.222 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.21 s / 976.66 tokens per second
7.30.587.486 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.91 s / 968.51 tokens per second
7.33.313.626 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.64 s / 960.56 tokens per second
7.36.069.921 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.39 s / 952.81 tokens per second
7.38.864.682 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.19 s / 945.14 tokens per second
7.41.699.063 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.02 s / 937.54 tokens per second
7.44.571.155 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.89 s / 930.05 tokens per second
7.46.913.973 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  81501, progress = 0.99, t =  88.26 s / 923.45 tokens per second
7.47.682.645 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =  82013, progress = 1.00, t =  89.08 s / 920.68 tokens per second
7.47.781.675 I slot print_timing: id  0 | task 393 | prompt eval time =   89202.97 ms / 82017 tokens (    1.09 ms per token,   919.44 tokens per second)
7.47.781.679 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.781.679 I slot print_timing: id  0 | task 393 |       total time =   89202.97 ms / 82018 tokens
7.47.781.680 I slot print_timing: id  0 | task 393 |    graphs reused =        197
7.47.783.521 I slot      release: id  0 | task 393 | stop processing: n_tokens = 82017, truncated = 0
7.47.867.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.867.616 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
7.51.039.371 I slot print_timing: id  0 | task 437 | n_gen =    127, tg =  41.28 t/s, tg_3s =  41.61 t/s
7.51.907.474 I slot print_timing: id  0 | task 437 | prompt eval time =     119.27 ms /     4 tokens (   29.82 ms per token,    33.54 tokens per second)
7.51.907.477 I slot print_timing: id  0 | task 437 |        eval time =    3920.51 ms /   160 tokens (   24.66 ms per token,    40.56 tokens per second)
7.51.907.478 I slot print_timing: id  0 | task 437 |       total time =    4039.78 ms /   164 tokens
7.51.907.478 I slot print_timing: id  0 | task 437 |    graphs reused =        259
7.51.907.481 I slot print_timing: id  0 | task 437 | draft acceptance = 0.38247 (   96 accepted /   251 generated), mean len =  2.52
7.51.909.312 I slot      release: id  0 | task 437 | stop processing: n_tokens = 82176, truncated = 0
7.52.007.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170475891229
7.52.009.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3451.081 MiB)
7.52.606.862 I slot launch_slot_: id  0 | task 502 | processing task, is_child = 0
7.55.816.405 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   4108, progress = 0.05, t =   3.11 s / 1320.03 tokens per second
7.57.431.677 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.73 s / 1302.39 tokens per second
7.59.080.801 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =   8204, progress = 0.10, t =   6.38 s / 1286.79 tokens per second
8.00.764.760 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  10252, progress = 0.12, t =   8.06 s / 1272.23 tokens per second
8.02.481.482 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.78 s / 1258.18 tokens per second
8.04.230.598 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  14348, progress = 0.17, t =  11.53 s / 1244.90 tokens per second
8.06.013.959 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  16396, progress = 0.20, t =  13.31 s / 1232.02 tokens per second
8.07.831.579 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  18444, progress = 0.22, t =  15.12 s / 1219.51 tokens per second
8.09.682.510 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  20492, progress = 0.25, t =  16.98 s / 1207.07 tokens per second
8.11.566.821 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  22540, progress = 0.27, t =  18.86 s / 1195.02 tokens per second
8.13.488.755 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  24588, progress = 0.30, t =  20.78 s / 1183.10 tokens per second
8.15.442.218 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  26636, progress = 0.32, t =  22.74 s / 1171.53 tokens per second
8.17.429.067 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  28684, progress = 0.35, t =  24.72 s / 1160.18 tokens per second
8.19.451.765 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  30732, progress = 0.37, t =  26.75 s / 1149.04 tokens per second
8.21.512.042 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  32780, progress = 0.40, t =  28.80 s / 1138.03 tokens per second
8.23.608.673 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  34828, progress = 0.42, t =  30.90 s / 1127.02 tokens per second
8.25.739.353 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  36876, progress = 0.45, t =  33.03 s / 1116.29 tokens per second
8.27.905.524 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  38924, progress = 0.47, t =  35.20 s / 1105.85 tokens per second
8.30.104.346 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  40972, progress = 0.50, t =  37.40 s / 1095.55 tokens per second
8.32.337.115 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  43020, progress = 0.52, t =  39.63 s / 1085.51 tokens per second
8.34.604.706 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  45068, progress = 0.55, t =  41.90 s / 1075.62 tokens per second
8.36.909.827 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  47116, progress = 0.57, t =  44.20 s / 1065.88 tokens per second
8.39.248.367 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  49164, progress = 0.60, t =  46.54 s / 1056.32 tokens per second
8.41.622.339 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  51212, progress = 0.62, t =  48.92 s / 1046.93 tokens per second
8.44.032.973 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  53260, progress = 0.65, t =  51.33 s / 1037.67 tokens per second
8.46.476.912 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  55308, progress = 0.67, t =  53.77 s / 1028.58 tokens per second
8.48.961.090 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  57356, progress = 0.70, t =  56.25 s / 1019.61 tokens per second
8.51.475.948 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  59404, progress = 0.72, t =  58.77 s / 1010.78 tokens per second
8.54.026.826 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  61452, progress = 0.75, t =  61.32 s / 1002.14 tokens per second
8.56.611.780 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  63500, progress = 0.77, t =  63.91 s / 993.65 tokens per second
8.59.235.172 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  65548, progress = 0.80, t =  66.53 s / 985.26 tokens per second
9.01.897.380 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  67596, progress = 0.82, t =  69.19 s / 976.93 tokens per second
9.04.595.149 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  69644, progress = 0.85, t =  71.89 s / 968.76 tokens per second
9.07.324.487 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  71692, progress = 0.87, t =  74.62 s / 960.79 tokens per second
9.10.080.677 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  73740, progress = 0.90, t =  77.37 s / 953.04 tokens per second
9.12.875.848 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  75788, progress = 0.92, t =  80.17 s / 945.34 tokens per second
9.15.708.853 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  77836, progress = 0.95, t =  83.00 s / 937.74 tokens per second
9.18.580.291 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  79884, progress = 0.97, t =  85.88 s / 930.23 tokens per second
9.20.925.774 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  81504, progress = 0.99, t =  88.24 s / 923.67 tokens per second
9.21.694.927 I slot print_timing: id  0 | task 502 | prompt processing, n_tokens =  82016, progress = 1.00, t =  89.06 s / 920.89 tokens per second
9.21.791.996 I slot print_timing: id  0 | task 502 | prompt eval time =   89185.12 ms / 82020 tokens (    1.09 ms per token,   919.66 tokens per second)
9.21.792.000 I slot print_timing: id  0 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.792.001 I slot print_timing: id  0 | task 502 |       total time =   89185.12 ms / 82021 tokens
9.21.792.001 I slot print_timing: id  0 | task 502 |    graphs reused =        259
9.21.794.037 I slot      release: id  0 | task 502 | stop processing: n_tokens = 82020, truncated = 0
9.21.880.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.880.707 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
9.25.041.061 I slot print_timing: id  0 | task 546 | n_gen =    101, tg =  32.84 t/s, tg_3s =  33.17 t/s
9.26.641.257 I slot print_timing: id  0 | task 546 | prompt eval time =     115.67 ms /     4 tokens (   28.92 ms per token,    34.58 tokens per second)
9.26.641.260 I slot print_timing: id  0 | task 546 |        eval time =    4644.87 ms /   160 tokens (   29.21 ms per token,    34.23 tokens per second)
