CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.068.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.274 I srv          init: The UI is disabled
0.00.068.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.320 W srv  llama_server: -----------------
0.00.068.321 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.322 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.322 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.322 W srv  llama_server: -----------------
0.00.069.497 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.941.329 I cmn          init: llama threadpool init, n_threads = 8
0.02.007.226 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.061.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.075.660 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.075.695 I srv  llama_server: model loaded
0.02.075.700 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.230.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.19.951.563 I slot print_timing: id  0 | task 1986 | prompt eval time =     261.18 ms /    75 tokens (    3.48 ms per token,   287.16 tokens per second)
3.19.951.566 I slot print_timing: id  0 | task 1986 |        eval time =   18250.06 ms /   400 tokens (   45.74 ms per token,    21.86 tokens per second)
3.19.951.567 I slot print_timing: id  0 | task 1986 |       total time =   18511.24 ms /   475 tokens
3.19.951.567 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.19.951.571 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.19.951.596 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.19.966.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100425826786
3.20.035.749 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.20.298.276 I slot print_timing: id  0 | task 2182 | prompt eval time =     262.51 ms /    77 tokens (    3.41 ms per token,   293.33 tokens per second)
3.20.298.280 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.298.280 I slot print_timing: id  0 | task 2182 |       total time =     262.51 ms /    78 tokens
3.20.298.281 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.20.298.305 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.20.300.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.300.240 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.20.561.246 I slot print_timing: id  0 | task 2186 | prompt eval time =     260.99 ms /    77 tokens (    3.39 ms per token,   295.03 tokens per second)
3.20.561.250 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.561.251 I slot print_timing: id  0 | task 2186 |       total time =     260.99 ms /    78 tokens
3.20.561.251 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.20.561.281 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.20.563.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.563.220 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.20.826.176 I slot print_timing: id  0 | task 2190 | prompt eval time =     262.94 ms /    77 tokens (    3.41 ms per token,   292.84 tokens per second)
3.20.826.180 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.826.180 I slot print_timing: id  0 | task 2190 |       total time =     262.94 ms /    78 tokens
3.20.826.181 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.20.826.204 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.20.828.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.828.424 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.21.091.207 I slot print_timing: id  0 | task 2194 | prompt eval time =     262.77 ms /    77 tokens (    3.41 ms per token,   293.03 tokens per second)
3.21.091.213 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.091.213 I slot print_timing: id  0 | task 2194 |       total time =     262.77 ms /    78 tokens
3.21.091.214 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.21.091.238 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.21.093.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.093.268 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.21.356.734 I slot print_timing: id  0 | task 2198 | prompt eval time =     263.45 ms /    77 tokens (    3.42 ms per token,   292.27 tokens per second)
3.21.356.737 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.356.738 I slot print_timing: id  0 | task 2198 |       total time =     263.45 ms /    78 tokens
3.21.356.738 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.21.356.774 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.21.359.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.359.074 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.21.621.479 I slot print_timing: id  0 | task 2202 | prompt eval time =     262.39 ms /    77 tokens (    3.41 ms per token,   293.46 tokens per second)
3.21.621.484 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.621.484 I slot print_timing: id  0 | task 2202 |       total time =     262.39 ms /    78 tokens
3.21.621.485 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.21.621.511 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.21.623.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.623.491 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.21.885.454 I slot print_timing: id  0 | task 2206 | prompt eval time =     261.95 ms /    77 tokens (    3.40 ms per token,   293.95 tokens per second)
3.21.885.458 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.885.459 I slot print_timing: id  0 | task 2206 |       total time =     261.95 ms /    78 tokens
3.21.885.459 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.21.885.484 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.21.887.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.887.406 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.22.150.332 I slot print_timing: id  0 | task 2210 | prompt eval time =     262.91 ms /    77 tokens (    3.41 ms per token,   292.87 tokens per second)
3.22.150.337 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.150.337 I slot print_timing: id  0 | task 2210 |       total time =     262.91 ms /    78 tokens
3.22.150.338 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.22.150.364 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.22.152.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.152.717 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.26.932.271 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  21.92 t/s, tg_3s =  22.14 t/s
3.29.998.929 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.68 t/s, tg_3s =  23.80 t/s
3.33.073.739 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.86 t/s, tg_3s =  19.84 t/s
3.36.142.381 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.66 t/s, tg_3s =  25.42 t/s
3.39.213.650 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.57 t/s, tg_3s =  27.68 t/s
3.39.305.991 I slot print_timing: id  0 | task 2214 | prompt eval time =     262.50 ms /    77 tokens (    3.41 ms per token,   293.33 tokens per second)
3.39.305.994 I slot print_timing: id  0 | task 2214 |        eval time =   16890.76 ms /   400 tokens (   42.33 ms per token,    23.62 tokens per second)
3.39.305.995 I slot print_timing: id  0 | task 2214 |       total time =   17153.26 ms /   477 tokens
3.39.305.995 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.39.305.998 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.39.306.020 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.39.319.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100445181210
3.39.438.632 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.39.702.742 I slot print_timing: id  0 | task 2395 | prompt eval time =     264.09 ms /    83 tokens (    3.18 ms per token,   314.29 tokens per second)
3.39.702.746 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.702.746 I slot print_timing: id  0 | task 2395 |       total time =     264.09 ms /    84 tokens
3.39.702.747 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.39.702.771 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.39.704.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.704.885 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.39.968.405 I slot print_timing: id  0 | task 2399 | prompt eval time =     263.51 ms /    83 tokens (    3.17 ms per token,   314.98 tokens per second)
3.39.968.410 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.968.410 I slot print_timing: id  0 | task 2399 |       total time =     263.51 ms /    84 tokens
3.39.968.411 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.39.968.436 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.39.970.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.970.412 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.40.233.583 I slot print_timing: id  0 | task 2403 | prompt eval time =     263.16 ms /    83 tokens (    3.17 ms per token,   315.40 tokens per second)
3.40.233.587 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.233.588 I slot print_timing: id  0 | task 2403 |       total time =     263.16 ms /    84 tokens
3.40.233.589 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.40.233.613 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.40.235.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.235.782 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.40.498.775 I slot print_timing: id  0 | task 2407 | prompt eval time =     262.98 ms /    83 tokens (    3.17 ms per token,   315.61 tokens per second)
3.40.498.780 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.498.780 I slot print_timing: id  0 | task 2407 |       total time =     262.98 ms /    84 tokens
3.40.498.781 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.40.498.806 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.40.501.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.501.254 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.40.765.749 I slot print_timing: id  0 | task 2411 | prompt eval time =     264.48 ms /    83 tokens (    3.19 ms per token,   313.82 tokens per second)
3.40.765.754 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.765.754 I slot print_timing: id  0 | task 2411 |       total time =     264.48 ms /    84 tokens
3.40.765.755 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.40.765.779 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.40.767.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.767.847 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.41.037.843 I slot print_timing: id  0 | task 2415 | prompt eval time =     269.98 ms /    83 tokens (    3.25 ms per token,   307.43 tokens per second)
3.41.037.847 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.037.848 I slot print_timing: id  0 | task 2415 |       total time =     269.98 ms /    84 tokens
3.41.037.849 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.41.037.875 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.41.039.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.039.790 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.41.306.936 I slot print_timing: id  0 | task 2419 | prompt eval time =     267.13 ms /    83 tokens (    3.22 ms per token,   310.71 tokens per second)
3.41.306.941 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.306.942 I slot print_timing: id  0 | task 2419 |       total time =     267.13 ms /    84 tokens
3.41.306.942 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.41.306.966 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.41.308.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.308.992 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.41.574.959 I slot print_timing: id  0 | task 2423 | prompt eval time =     265.95 ms /    83 tokens (    3.20 ms per token,   312.08 tokens per second)
3.41.574.963 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.574.964 I slot print_timing: id  0 | task 2423 |       total time =     265.96 ms /    84 tokens
3.41.574.964 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.41.574.989 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.41.596.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.596.119 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.44.936.660 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.81 t/s, tg_3s =  34.13 t/s
3.48.014.466 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.64 t/s, tg_3s =  33.47 t/s
3.51.084.257 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.31 t/s, tg_3s =  29.64 t/s
3.53.678.081 I slot print_timing: id  0 | task 2427 | prompt eval time =     264.31 ms /    83 tokens (    3.18 ms per token,   314.03 tokens per second)
3.53.678.085 I slot print_timing: id  0 | task 2427 |        eval time =   11817.63 ms /   400 tokens (   29.62 ms per token,    33.76 tokens per second)
3.53.678.086 I slot print_timing: id  0 | task 2427 |       total time =   12081.94 ms /   483 tokens
3.53.678.086 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.53.678.090 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.53.678.114 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.53.693.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100459553304
3.53.834.843 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.54.112.454 I slot print_timing: id  0 | task 2554 | prompt eval time =     277.59 ms /    94 tokens (    2.95 ms per token,   338.63 tokens per second)
3.54.112.458 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.112.459 I slot print_timing: id  0 | task 2554 |       total time =     277.59 ms /    95 tokens
3.54.112.460 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.54.112.484 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.54.114.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.114.407 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.54.394.025 I slot print_timing: id  0 | task 2558 | prompt eval time =     279.60 ms /    94 tokens (    2.97 ms per token,   336.19 tokens per second)
3.54.394.030 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.394.030 I slot print_timing: id  0 | task 2558 |       total time =     279.60 ms /    95 tokens
3.54.394.031 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.54.394.055 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.54.395.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.395.959 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.54.671.656 I slot print_timing: id  0 | task 2562 | prompt eval time =     275.68 ms /    94 tokens (    2.93 ms per token,   340.97 tokens per second)
3.54.671.660 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.671.661 I slot print_timing: id  0 | task 2562 |       total time =     275.68 ms /    95 tokens
3.54.671.661 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.54.671.686 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.54.673.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.673.589 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.54.952.210 I slot print_timing: id  0 | task 2566 | prompt eval time =     278.61 ms /    94 tokens (    2.96 ms per token,   337.39 tokens per second)
3.54.952.213 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.952.214 I slot print_timing: id  0 | task 2566 |       total time =     278.61 ms /    95 tokens
3.54.952.214 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.54.952.260 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.54.954.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.954.299 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.55.232.671 I slot print_timing: id  0 | task 2570 | prompt eval time =     278.36 ms /    94 tokens (    2.96 ms per token,   337.69 tokens per second)
3.55.232.676 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.232.676 I slot print_timing: id  0 | task 2570 |       total time =     278.36 ms /    95 tokens
3.55.232.677 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.55.232.701 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.55.234.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.234.528 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.55.511.646 I slot print_timing: id  0 | task 2574 | prompt eval time =     277.10 ms /    94 tokens (    2.95 ms per token,   339.22 tokens per second)
3.55.511.650 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.511.650 I slot print_timing: id  0 | task 2574 |       total time =     277.10 ms /    95 tokens
3.55.511.651 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.55.511.674 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.55.513.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.513.817 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.55.794.508 I slot print_timing: id  0 | task 2578 | prompt eval time =     280.68 ms /    94 tokens (    2.99 ms per token,   334.91 tokens per second)
3.55.794.512 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.794.513 I slot print_timing: id  0 | task 2578 |       total time =     280.68 ms /    95 tokens
3.55.794.513 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.55.794.537 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.55.797.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.797.113 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.56.075.711 I slot print_timing: id  0 | task 2582 | prompt eval time =     278.58 ms /    94 tokens (    2.96 ms per token,   337.42 tokens per second)
3.56.075.715 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.075.716 I slot print_timing: id  0 | task 2582 |       total time =     278.59 ms /    95 tokens
3.56.075.716 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.56.075.740 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.56.094.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.094.973 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.59.457.375 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.06 t/s, tg_3s =  44.38 t/s
4.02.549.487 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.52 t/s, tg_3s =  54.98 t/s
4.04.438.266 I slot print_timing: id  0 | task 2586 | prompt eval time =     275.48 ms /    94 tokens (    2.93 ms per token,   341.23 tokens per second)
4.04.438.270 I slot print_timing: id  0 | task 2586 |        eval time =    8067.80 ms /   400 tokens (   20.22 ms per token,    49.46 tokens per second)
4.04.438.270 I slot print_timing: id  0 | task 2586 |       total time =    8343.27 ms /   494 tokens
4.04.438.271 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.04.438.274 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.04.438.298 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.04.442.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100470313489
4.04.586.362 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.04.878.415 I slot print_timing: id  0 | task 2674 | prompt eval time =     292.03 ms /   103 tokens (    2.84 ms per token,   352.70 tokens per second)
4.04.878.419 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.878.419 I slot print_timing: id  0 | task 2674 |       total time =     292.03 ms /   104 tokens
4.04.878.420 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.04.878.447 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.04.880.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.880.397 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.05.170.382 I slot print_timing: id  0 | task 2678 | prompt eval time =     289.97 ms /   103 tokens (    2.82 ms per token,   355.21 tokens per second)
4.05.170.387 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.170.388 I slot print_timing: id  0 | task 2678 |       total time =     289.97 ms /   104 tokens
4.05.170.388 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
4.05.170.426 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.05.172.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.172.415 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.05.462.461 I slot print_timing: id  0 | task 2682 | prompt eval time =     290.03 ms /   103 tokens (    2.82 ms per token,   355.13 tokens per second)
4.05.462.465 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.462.466 I slot print_timing: id  0 | task 2682 |       total time =     290.03 ms /   104 tokens
4.05.462.466 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.05.462.492 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.05.464.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.464.551 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.05.754.004 I slot print_timing: id  0 | task 2686 | prompt eval time =     289.44 ms /   103 tokens (    2.81 ms per token,   355.86 tokens per second)
4.05.754.008 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.754.008 I slot print_timing: id  0 | task 2686 |       total time =     289.44 ms /   104 tokens
4.05.754.009 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.05.754.034 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.05.756.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.756.068 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.06.048.590 I slot print_timing: id  0 | task 2690 | prompt eval time =     292.51 ms /   103 tokens (    2.84 ms per token,   352.13 tokens per second)
