CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.067.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.283 I srv          init: The UI is disabled
0.00.067.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.325 W srv  llama_server: -----------------
0.00.067.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.327 W srv  llama_server: -----------------
0.00.068.595 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.927.697 I cmn          init: llama threadpool init, n_threads = 8
0.01.997.091 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.046.631 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.060.838 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.060.867 I srv  llama_server: model loaded
0.02.060.869 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.229.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.298.575 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.13.300.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.300.684 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.13.559.153 I slot print_timing: id  0 | task 2239 | prompt eval time =     258.46 ms /    75 tokens (    3.45 ms per token,   290.18 tokens per second)
2.13.559.158 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.559.158 I slot print_timing: id  0 | task 2239 |       total time =     258.46 ms /    76 tokens
2.13.559.159 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.13.559.183 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.13.561.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.561.222 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.16.836.582 I slot print_timing: id  0 | task 2243 | n_gen =    103, tg =  33.82 t/s, tg_3s =  34.15 t/s
2.19.855.640 I slot print_timing: id  0 | task 2243 | n_gen =    228, tg =  37.61 t/s, tg_3s =  41.40 t/s
2.22.871.459 I slot print_timing: id  0 | task 2243 | n_gen =    350, tg =  38.56 t/s, tg_3s =  40.45 t/s
2.24.066.349 I slot print_timing: id  0 | task 2243 | prompt eval time =     259.21 ms /    75 tokens (    3.46 ms per token,   289.34 tokens per second)
2.24.066.353 I slot print_timing: id  0 | task 2243 |        eval time =   10245.90 ms /   400 tokens (   25.68 ms per token,    38.94 tokens per second)
2.24.066.353 I slot print_timing: id  0 | task 2243 |       total time =   10505.11 ms /   475 tokens
2.24.066.354 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.24.066.356 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.24.066.391 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.24.079.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100075316131
2.24.149.367 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.24.408.908 I slot print_timing: id  0 | task 2434 | prompt eval time =     259.52 ms /    77 tokens (    3.37 ms per token,   296.70 tokens per second)
2.24.408.911 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.408.912 I slot print_timing: id  0 | task 2434 |       total time =     259.52 ms /    78 tokens
2.24.408.912 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.24.408.936 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.24.410.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.410.816 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.24.671.206 I slot print_timing: id  0 | task 2438 | prompt eval time =     260.38 ms /    77 tokens (    3.38 ms per token,   295.72 tokens per second)
2.24.671.210 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.671.211 I slot print_timing: id  0 | task 2438 |       total time =     260.38 ms /    78 tokens
2.24.671.211 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.24.671.237 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.24.673.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.673.121 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.24.934.164 I slot print_timing: id  0 | task 2442 | prompt eval time =     261.03 ms /    77 tokens (    3.39 ms per token,   294.98 tokens per second)
2.24.934.168 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.934.168 I slot print_timing: id  0 | task 2442 |       total time =     261.03 ms /    78 tokens
2.24.934.169 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.24.934.194 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.24.936.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.936.095 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.25.197.216 I slot print_timing: id  0 | task 2446 | prompt eval time =     261.11 ms /    77 tokens (    3.39 ms per token,   294.90 tokens per second)
2.25.197.220 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.197.220 I slot print_timing: id  0 | task 2446 |       total time =     261.11 ms /    78 tokens
2.25.197.221 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.25.197.244 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.25.199.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.199.117 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.25.460.881 I slot print_timing: id  0 | task 2450 | prompt eval time =     261.75 ms /    77 tokens (    3.40 ms per token,   294.17 tokens per second)
2.25.460.886 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.460.887 I slot print_timing: id  0 | task 2450 |       total time =     261.75 ms /    78 tokens
2.25.460.887 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.25.460.912 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.25.462.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.463.008 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.25.724.577 I slot print_timing: id  0 | task 2454 | prompt eval time =     261.55 ms /    77 tokens (    3.40 ms per token,   294.39 tokens per second)
2.25.724.582 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.724.583 I slot print_timing: id  0 | task 2454 |       total time =     261.55 ms /    78 tokens
2.25.724.584 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.25.724.609 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.25.726.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.726.370 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.25.985.058 I slot print_timing: id  0 | task 2458 | prompt eval time =     258.68 ms /    77 tokens (    3.36 ms per token,   297.67 tokens per second)
2.25.985.062 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.985.063 I slot print_timing: id  0 | task 2458 |       total time =     258.68 ms /    78 tokens
2.25.985.063 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.25.985.086 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.25.987.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.987.057 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.26.247.984 I slot print_timing: id  0 | task 2462 | prompt eval time =     260.91 ms /    77 tokens (    3.39 ms per token,   295.12 tokens per second)
2.26.247.989 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.247.989 I slot print_timing: id  0 | task 2462 |       total time =     260.91 ms /    78 tokens
2.26.247.989 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.26.248.015 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.26.250.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.250.314 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.29.530.615 I slot print_timing: id  0 | task 2466 | n_gen =    108, tg =  35.42 t/s, tg_3s =  35.75 t/s
2.32.549.679 I slot print_timing: id  0 | task 2466 | n_gen =    219, tg =  36.09 t/s, tg_3s =  36.77 t/s
2.35.563.367 I slot print_timing: id  0 | task 2466 | n_gen =    332, tg =  36.56 t/s, tg_3s =  37.50 t/s
2.37.348.164 I slot print_timing: id  0 | task 2466 | prompt eval time =     259.67 ms /    77 tokens (    3.37 ms per token,   296.53 tokens per second)
2.37.348.167 I slot print_timing: id  0 | task 2466 |        eval time =   10838.17 ms /   400 tokens (   27.16 ms per token,    36.81 tokens per second)
2.37.348.168 I slot print_timing: id  0 | task 2466 |       total time =   11097.84 ms /   477 tokens
2.37.348.168 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.37.348.171 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.37.348.217 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.37.360.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100088597957
2.37.478.511 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.37.740.894 I slot print_timing: id  0 | task 2668 | prompt eval time =     262.37 ms /    83 tokens (    3.16 ms per token,   316.35 tokens per second)
2.37.740.898 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.740.899 I slot print_timing: id  0 | task 2668 |       total time =     262.37 ms /    84 tokens
2.37.740.899 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.37.740.923 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.37.742.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.742.828 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.38.004.431 I slot print_timing: id  0 | task 2672 | prompt eval time =     261.59 ms /    83 tokens (    3.15 ms per token,   317.29 tokens per second)
2.38.004.436 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.004.436 I slot print_timing: id  0 | task 2672 |       total time =     261.59 ms /    84 tokens
2.38.004.437 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.38.004.474 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.38.006.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.006.723 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.38.272.083 I slot print_timing: id  0 | task 2676 | prompt eval time =     265.35 ms /    83 tokens (    3.20 ms per token,   312.80 tokens per second)
2.38.272.087 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.272.088 I slot print_timing: id  0 | task 2676 |       total time =     265.35 ms /    84 tokens
2.38.272.088 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.38.272.112 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.38.274.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.274.226 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.38.537.460 I slot print_timing: id  0 | task 2680 | prompt eval time =     263.22 ms /    83 tokens (    3.17 ms per token,   315.33 tokens per second)
2.38.537.465 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.537.465 I slot print_timing: id  0 | task 2680 |       total time =     263.22 ms /    84 tokens
2.38.537.466 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.38.537.490 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.38.539.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.539.609 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.38.802.209 I slot print_timing: id  0 | task 2684 | prompt eval time =     262.58 ms /    83 tokens (    3.16 ms per token,   316.10 tokens per second)
2.38.802.215 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.802.215 I slot print_timing: id  0 | task 2684 |       total time =     262.58 ms /    84 tokens
2.38.802.216 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.38.802.267 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.38.804.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.804.274 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.39.065.968 I slot print_timing: id  0 | task 2688 | prompt eval time =     261.68 ms /    83 tokens (    3.15 ms per token,   317.18 tokens per second)
2.39.065.972 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.065.973 I slot print_timing: id  0 | task 2688 |       total time =     261.68 ms /    84 tokens
2.39.065.973 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.39.066.022 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.39.068.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.068.482 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.39.333.573 I slot print_timing: id  0 | task 2692 | prompt eval time =     265.08 ms /    83 tokens (    3.19 ms per token,   313.11 tokens per second)
2.39.333.577 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.333.578 I slot print_timing: id  0 | task 2692 |       total time =     265.08 ms /    84 tokens
2.39.333.578 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.39.333.626 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.39.336.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.336.255 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.39.600.043 I slot print_timing: id  0 | task 2696 | prompt eval time =     263.77 ms /    83 tokens (    3.18 ms per token,   314.66 tokens per second)
2.39.600.046 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.600.047 I slot print_timing: id  0 | task 2696 |       total time =     263.78 ms /    84 tokens
2.39.600.047 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.39.600.072 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.39.602.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.602.697 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.42.899.755 I slot print_timing: id  0 | task 2700 | n_gen =    140, tg =  45.88 t/s, tg_3s =  46.21 t/s
2.45.928.082 I slot print_timing: id  0 | task 2700 | n_gen =    282, tg =  46.39 t/s, tg_3s =  46.89 t/s
2.48.507.005 I slot print_timing: id  0 | task 2700 | prompt eval time =     267.42 ms /    83 tokens (    3.22 ms per token,   310.37 tokens per second)
2.48.507.009 I slot print_timing: id  0 | task 2700 |        eval time =    8636.86 ms /   400 tokens (   21.65 ms per token,    46.20 tokens per second)
2.48.507.009 I slot print_timing: id  0 | task 2700 |       total time =    8904.29 ms /   483 tokens
2.48.507.010 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.48.507.012 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.48.507.033 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.48.513.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100099756773
2.48.657.501 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.48.936.362 I slot print_timing: id  0 | task 2861 | prompt eval time =     278.84 ms /    94 tokens (    2.97 ms per token,   337.11 tokens per second)
2.48.936.367 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.936.367 I slot print_timing: id  0 | task 2861 |       total time =     278.84 ms /    95 tokens
2.48.936.368 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.48.936.393 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.48.938.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.938.244 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.49.215.057 I slot print_timing: id  0 | task 2865 | prompt eval time =     276.80 ms /    94 tokens (    2.94 ms per token,   339.60 tokens per second)
2.49.215.061 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.215.062 I slot print_timing: id  0 | task 2865 |       total time =     276.80 ms /    95 tokens
2.49.215.062 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.49.215.086 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.49.217.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.217.615 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.49.493.954 I slot print_timing: id  0 | task 2869 | prompt eval time =     276.32 ms /    94 tokens (    2.94 ms per token,   340.18 tokens per second)
2.49.493.959 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.493.959 I slot print_timing: id  0 | task 2869 |       total time =     276.33 ms /    95 tokens
2.49.493.960 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.49.493.985 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.49.495.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.495.923 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.49.771.947 I slot print_timing: id  0 | task 2873 | prompt eval time =     276.01 ms /    94 tokens (    2.94 ms per token,   340.57 tokens per second)
2.49.771.951 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.771.951 I slot print_timing: id  0 | task 2873 |       total time =     276.01 ms /    95 tokens
2.49.771.952 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.49.771.977 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.49.773.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.773.944 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.50.056.831 I slot print_timing: id  0 | task 2877 | prompt eval time =     282.87 ms /    94 tokens (    3.01 ms per token,   332.30 tokens per second)
2.50.056.836 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.056.837 I slot print_timing: id  0 | task 2877 |       total time =     282.88 ms /    95 tokens
2.50.056.837 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.50.056.863 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.50.058.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.058.775 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.50.333.074 I slot print_timing: id  0 | task 2881 | prompt eval time =     274.29 ms /    94 tokens (    2.92 ms per token,   342.71 tokens per second)
2.50.333.081 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.333.081 I slot print_timing: id  0 | task 2881 |       total time =     274.29 ms /    95 tokens
2.50.333.082 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.50.333.109 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.50.335.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.335.174 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.50.610.296 I slot print_timing: id  0 | task 2885 | prompt eval time =     275.11 ms /    94 tokens (    2.93 ms per token,   341.69 tokens per second)
2.50.610.300 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.610.300 I slot print_timing: id  0 | task 2885 |       total time =     275.11 ms /    95 tokens
2.50.610.301 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.50.610.334 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.50.612.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.612.412 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.50.887.059 I slot print_timing: id  0 | task 2889 | prompt eval time =     274.63 ms /    94 tokens (    2.92 ms per token,   342.28 tokens per second)
2.50.887.063 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.887.064 I slot print_timing: id  0 | task 2889 |       total time =     274.63 ms /    95 tokens
2.50.887.065 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.50.887.096 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.50.889.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.890.025 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.54.215.281 I slot print_timing: id  0 | task 2893 | n_gen =    178, tg =  58.10 t/s, tg_3s =  58.43 t/s
2.57.241.305 I slot print_timing: id  0 | task 2893 | n_gen =    368, tg =  60.44 t/s, tg_3s =  62.79 t/s
2.57.683.180 I slot print_timing: id  0 | task 2893 | prompt eval time =     278.82 ms /    94 tokens (    2.97 ms per token,   337.14 tokens per second)
2.57.683.185 I slot print_timing: id  0 | task 2893 |        eval time =    6514.31 ms /   400 tokens (   16.33 ms per token,    61.25 tokens per second)
2.57.683.185 I slot print_timing: id  0 | task 2893 |       total time =    6793.13 ms /   494 tokens
2.57.683.186 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.57.683.188 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.57.683.215 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.57.696.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100108932955
2.57.840.972 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.58.130.843 I slot print_timing: id  0 | task 3015 | prompt eval time =     289.85 ms /   103 tokens (    2.81 ms per token,   355.35 tokens per second)
2.58.130.852 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.130.853 I slot print_timing: id  0 | task 3015 |       total time =     289.85 ms /   104 tokens
2.58.130.853 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.58.130.879 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.58.132.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.132.821 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.58.419.364 I slot print_timing: id  0 | task 3019 | prompt eval time =     286.53 ms /   103 tokens (    2.78 ms per token,   359.47 tokens per second)
2.58.419.368 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.419.368 I slot print_timing: id  0 | task 3019 |       total time =     286.53 ms /   104 tokens
2.58.419.369 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.58.419.394 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.58.421.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.422.029 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.58.708.120 I slot print_timing: id  0 | task 3023 | prompt eval time =     286.08 ms /   103 tokens (    2.78 ms per token,   360.04 tokens per second)
2.58.708.124 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.708.125 I slot print_timing: id  0 | task 3023 |       total time =     286.08 ms /   104 tokens
2.58.708.125 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.58.708.152 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.58.709.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
