CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.927 I srv          init: The UI is disabled
0.00.116.928 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.963 W srv  llama_server: -----------------
0.00.116.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.963 W srv  llama_server: -----------------
0.00.118.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.00.410.244 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.251 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.410.255 W model has unused tensor blk.32.attn_q.weight (size = 18874368 bytes) -- ignoring
0.00.410.257 W model has unused tensor blk.32.attn_k.weight (size = 2359296 bytes) -- ignoring
0.00.410.258 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.410.264 W model has unused tensor blk.32.attn_output.weight (size = 9437184 bytes) -- ignoring
0.00.410.265 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.267 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.268 W model has unused tensor blk.32.ffn_gate.weight (size = 28311552 bytes) -- ignoring
0.00.410.270 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.410.271 W model has unused tensor blk.32.ffn_up.weight (size = 28311552 bytes) -- ignoring
0.00.410.273 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.410.275 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.410.277 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.410.281 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.000.975 I cmn          init: llama threadpool init, n_threads = 8
0.01.056.154 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.058.952 I srv  llama_server: model loaded
0.01.058.958 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.114.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.385.020 I slot print_timing: id  0 | task 5248 |       total time =      58.41 ms /    76 tokens
0.48.385.021 I slot print_timing: id  0 | task 5248 |    graphs reused =       4772
0.48.385.033 I slot      release: id  0 | task 5248 | stop processing: n_tokens = 75, truncated = 0
0.48.386.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.386.756 I slot launch_slot_: id  0 | task 5252 | processing task, is_child = 0
0.48.445.394 I slot print_timing: id  0 | task 5252 | prompt eval time =      58.63 ms /    75 tokens (    0.78 ms per token,  1279.30 tokens per second)
0.48.445.398 I slot print_timing: id  0 | task 5252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.445.398 I slot print_timing: id  0 | task 5252 |       total time =      58.63 ms /    76 tokens
0.48.445.399 I slot print_timing: id  0 | task 5252 |    graphs reused =       4772
0.48.445.413 I slot      release: id  0 | task 5252 | stop processing: n_tokens = 75, truncated = 0
0.48.447.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.447.201 I slot launch_slot_: id  0 | task 5256 | processing task, is_child = 0
0.48.505.530 I slot print_timing: id  0 | task 5256 | prompt eval time =      58.32 ms /    75 tokens (    0.78 ms per token,  1286.05 tokens per second)
0.48.505.533 I slot print_timing: id  0 | task 5256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.505.533 I slot print_timing: id  0 | task 5256 |       total time =      58.32 ms /    76 tokens
0.48.505.534 I slot print_timing: id  0 | task 5256 |    graphs reused =       4772
0.48.505.547 I slot      release: id  0 | task 5256 | stop processing: n_tokens = 75, truncated = 0
0.48.507.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.507.126 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
0.48.566.170 I slot print_timing: id  0 | task 5260 | prompt eval time =      59.03 ms /    75 tokens (    0.79 ms per token,  1270.50 tokens per second)
0.48.566.174 I slot print_timing: id  0 | task 5260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.566.174 I slot print_timing: id  0 | task 5260 |       total time =      59.03 ms /    76 tokens
0.48.566.175 I slot print_timing: id  0 | task 5260 |    graphs reused =       4772
0.48.566.189 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 75, truncated = 0
0.48.567.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.567.932 I slot launch_slot_: id  0 | task 5264 | processing task, is_child = 0
0.51.628.257 I slot print_timing: id  0 | task 5264 | n_gen =    365, tg = 121.27 t/s, tg_3s = 121.60 t/s
0.51.915.926 I slot print_timing: id  0 | task 5264 | prompt eval time =      58.66 ms /    75 tokens (    0.78 ms per token,  1278.62 tokens per second)
0.51.915.930 I slot print_timing: id  0 | task 5264 |        eval time =    3289.33 ms /   400 tokens (    8.24 ms per token,   121.30 tokens per second)
0.51.915.930 I slot print_timing: id  0 | task 5264 |       total time =    3347.98 ms /   475 tokens
0.51.915.931 I slot print_timing: id  0 | task 5264 |    graphs reused =       5169
0.51.915.947 I slot      release: id  0 | task 5264 | stop processing: n_tokens = 474, truncated = 0
0.51.935.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259763233340
0.51.961.128 I slot launch_slot_: id  0 | task 5667 | processing task, is_child = 0
0.52.020.473 I slot print_timing: id  0 | task 5667 | prompt eval time =      59.33 ms /    77 tokens (    0.77 ms per token,  1297.85 tokens per second)
0.52.020.477 I slot print_timing: id  0 | task 5667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.020.478 I slot print_timing: id  0 | task 5667 |       total time =      59.33 ms /    78 tokens
0.52.020.478 I slot print_timing: id  0 | task 5667 |    graphs reused =       5169
0.52.020.494 I slot      release: id  0 | task 5667 | stop processing: n_tokens = 77, truncated = 0
0.52.022.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.022.295 I slot launch_slot_: id  0 | task 5671 | processing task, is_child = 0
0.52.081.324 I slot print_timing: id  0 | task 5671 | prompt eval time =      59.01 ms /    77 tokens (    0.77 ms per token,  1304.80 tokens per second)
0.52.081.327 I slot print_timing: id  0 | task 5671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.081.328 I slot print_timing: id  0 | task 5671 |       total time =      59.01 ms /    78 tokens
0.52.081.328 I slot print_timing: id  0 | task 5671 |    graphs reused =       5169
0.52.081.342 I slot      release: id  0 | task 5671 | stop processing: n_tokens = 77, truncated = 0
0.52.083.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.083.637 I slot launch_slot_: id  0 | task 5675 | processing task, is_child = 0
0.52.142.358 I slot print_timing: id  0 | task 5675 | prompt eval time =      58.71 ms /    77 tokens (    0.76 ms per token,  1311.53 tokens per second)
0.52.142.361 I slot print_timing: id  0 | task 5675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.142.362 I slot print_timing: id  0 | task 5675 |       total time =      58.71 ms /    78 tokens
0.52.142.362 I slot print_timing: id  0 | task 5675 |    graphs reused =       5169
0.52.142.378 I slot      release: id  0 | task 5675 | stop processing: n_tokens = 77, truncated = 0
0.52.144.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.144.216 I slot launch_slot_: id  0 | task 5679 | processing task, is_child = 0
0.52.203.067 I slot print_timing: id  0 | task 5679 | prompt eval time =      58.84 ms /    77 tokens (    0.76 ms per token,  1308.66 tokens per second)
0.52.203.071 I slot print_timing: id  0 | task 5679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.203.071 I slot print_timing: id  0 | task 5679 |       total time =      58.84 ms /    78 tokens
0.52.203.072 I slot print_timing: id  0 | task 5679 |    graphs reused =       5169
0.52.203.086 I slot      release: id  0 | task 5679 | stop processing: n_tokens = 77, truncated = 0
0.52.205.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.205.209 I slot launch_slot_: id  0 | task 5683 | processing task, is_child = 0
0.52.263.867 I slot print_timing: id  0 | task 5683 | prompt eval time =      58.65 ms /    77 tokens (    0.76 ms per token,  1312.92 tokens per second)
0.52.263.871 I slot print_timing: id  0 | task 5683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.263.872 I slot print_timing: id  0 | task 5683 |       total time =      58.65 ms /    78 tokens
0.52.263.872 I slot print_timing: id  0 | task 5683 |    graphs reused =       5169
0.52.263.884 I slot      release: id  0 | task 5683 | stop processing: n_tokens = 77, truncated = 0
0.52.266.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.266.214 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
0.52.324.846 I slot print_timing: id  0 | task 5687 | prompt eval time =      58.62 ms /    77 tokens (    0.76 ms per token,  1313.59 tokens per second)
0.52.324.850 I slot print_timing: id  0 | task 5687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.324.850 I slot print_timing: id  0 | task 5687 |       total time =      58.62 ms /    78 tokens
0.52.324.850 I slot print_timing: id  0 | task 5687 |    graphs reused =       5169
0.52.324.865 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 77, truncated = 0
0.52.326.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.326.424 I slot launch_slot_: id  0 | task 5691 | processing task, is_child = 0
0.52.385.475 I slot print_timing: id  0 | task 5691 | prompt eval time =      59.04 ms /    77 tokens (    0.77 ms per token,  1304.22 tokens per second)
0.52.385.479 I slot print_timing: id  0 | task 5691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.385.480 I slot print_timing: id  0 | task 5691 |       total time =      59.04 ms /    78 tokens
0.52.385.480 I slot print_timing: id  0 | task 5691 |    graphs reused =       5169
0.52.385.494 I slot      release: id  0 | task 5691 | stop processing: n_tokens = 77, truncated = 0
0.52.387.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.387.127 I slot launch_slot_: id  0 | task 5695 | processing task, is_child = 0
0.52.446.067 I slot print_timing: id  0 | task 5695 | prompt eval time =      58.93 ms /    77 tokens (    0.77 ms per token,  1306.70 tokens per second)
0.52.446.070 I slot print_timing: id  0 | task 5695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.446.071 I slot print_timing: id  0 | task 5695 |       total time =      58.93 ms /    78 tokens
0.52.446.071 I slot print_timing: id  0 | task 5695 |    graphs reused =       5169
0.52.446.087 I slot      release: id  0 | task 5695 | stop processing: n_tokens = 77, truncated = 0
0.52.447.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.447.925 I slot launch_slot_: id  0 | task 5699 | processing task, is_child = 0
0.55.508.220 I slot print_timing: id  0 | task 5699 | n_gen =    365, tg = 121.27 t/s, tg_3s = 121.60 t/s
0.55.796.072 I slot print_timing: id  0 | task 5699 | prompt eval time =      58.67 ms /    77 tokens (    0.76 ms per token,  1312.40 tokens per second)
0.55.796.076 I slot print_timing: id  0 | task 5699 |        eval time =    3289.47 ms /   400 tokens (    8.24 ms per token,   121.30 tokens per second)
0.55.796.077 I slot print_timing: id  0 | task 5699 |       total time =    3348.14 ms /   477 tokens
0.55.796.077 I slot print_timing: id  0 | task 5699 |    graphs reused =       5566
0.55.796.091 I slot      release: id  0 | task 5699 | stop processing: n_tokens = 476, truncated = 0
0.55.810.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259767113484
0.55.837.185 I slot launch_slot_: id  0 | task 6102 | processing task, is_child = 0
0.55.899.096 I slot print_timing: id  0 | task 6102 | prompt eval time =      61.89 ms /    83 tokens (    0.75 ms per token,  1341.00 tokens per second)
0.55.899.100 I slot print_timing: id  0 | task 6102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.899.101 I slot print_timing: id  0 | task 6102 |       total time =      61.89 ms /    84 tokens
0.55.899.101 I slot print_timing: id  0 | task 6102 |    graphs reused =       5566
0.55.899.117 I slot      release: id  0 | task 6102 | stop processing: n_tokens = 83, truncated = 0
0.55.900.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.900.993 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
0.55.960.916 I slot print_timing: id  0 | task 6106 | prompt eval time =      59.91 ms /    83 tokens (    0.72 ms per token,  1385.37 tokens per second)
0.55.960.921 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.960.921 I slot print_timing: id  0 | task 6106 |       total time =      59.91 ms /    84 tokens
0.55.960.922 I slot print_timing: id  0 | task 6106 |    graphs reused =       5566
0.55.960.937 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 83, truncated = 0
0.55.963.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.963.285 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
0.56.023.271 I slot print_timing: id  0 | task 6110 | prompt eval time =      59.97 ms /    83 tokens (    0.72 ms per token,  1383.96 tokens per second)
0.56.023.274 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.023.275 I slot print_timing: id  0 | task 6110 |       total time =      59.97 ms /    84 tokens
0.56.023.275 I slot print_timing: id  0 | task 6110 |    graphs reused =       5566
0.56.023.289 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 83, truncated = 0
0.56.025.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.025.848 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
0.56.085.750 I slot print_timing: id  0 | task 6114 | prompt eval time =      59.89 ms /    83 tokens (    0.72 ms per token,  1385.83 tokens per second)
0.56.085.754 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.085.755 I slot print_timing: id  0 | task 6114 |       total time =      59.89 ms /    84 tokens
0.56.085.755 I slot print_timing: id  0 | task 6114 |    graphs reused =       5566
0.56.085.769 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 83, truncated = 0
0.56.087.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.087.719 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
0.56.147.442 I slot print_timing: id  0 | task 6118 | prompt eval time =      59.71 ms /    83 tokens (    0.72 ms per token,  1390.01 tokens per second)
0.56.147.445 I slot print_timing: id  0 | task 6118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.147.446 I slot print_timing: id  0 | task 6118 |       total time =      59.71 ms /    84 tokens
0.56.147.446 I slot print_timing: id  0 | task 6118 |    graphs reused =       5566
0.56.147.458 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 83, truncated = 0
0.56.149.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.149.149 I slot launch_slot_: id  0 | task 6122 | processing task, is_child = 0
0.56.208.954 I slot print_timing: id  0 | task 6122 | prompt eval time =      59.80 ms /    83 tokens (    0.72 ms per token,  1388.08 tokens per second)
0.56.208.958 I slot print_timing: id  0 | task 6122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.208.958 I slot print_timing: id  0 | task 6122 |       total time =      59.80 ms /    84 tokens
0.56.208.958 I slot print_timing: id  0 | task 6122 |    graphs reused =       5566
0.56.208.972 I slot      release: id  0 | task 6122 | stop processing: n_tokens = 83, truncated = 0
0.56.210.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.210.604 I slot launch_slot_: id  0 | task 6126 | processing task, is_child = 0
0.56.270.146 I slot print_timing: id  0 | task 6126 | prompt eval time =      59.52 ms /    83 tokens (    0.72 ms per token,  1394.40 tokens per second)
0.56.270.151 I slot print_timing: id  0 | task 6126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.270.151 I slot print_timing: id  0 | task 6126 |       total time =      59.52 ms /    84 tokens
0.56.270.151 I slot print_timing: id  0 | task 6126 |    graphs reused =       5566
0.56.270.163 I slot      release: id  0 | task 6126 | stop processing: n_tokens = 83, truncated = 0
0.56.271.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.271.876 I slot launch_slot_: id  0 | task 6130 | processing task, is_child = 0
0.56.331.239 I slot print_timing: id  0 | task 6130 | prompt eval time =      59.35 ms /    83 tokens (    0.72 ms per token,  1398.41 tokens per second)
0.56.331.243 I slot print_timing: id  0 | task 6130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.331.244 I slot print_timing: id  0 | task 6130 |       total time =      59.35 ms /    84 tokens
0.56.331.244 I slot print_timing: id  0 | task 6130 |    graphs reused =       5566
0.56.331.258 I slot      release: id  0 | task 6130 | stop processing: n_tokens = 83, truncated = 0
0.56.333.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.333.089 I slot launch_slot_: id  0 | task 6134 | processing task, is_child = 0
0.59.395.749 I slot print_timing: id  0 | task 6134 | n_gen =    365, tg = 121.22 t/s, tg_3s = 121.55 t/s
0.59.684.301 I slot print_timing: id  0 | task 6134 | prompt eval time =      59.87 ms /    83 tokens (    0.72 ms per token,  1386.27 tokens per second)
0.59.684.305 I slot print_timing: id  0 | task 6134 |        eval time =    3291.33 ms /   400 tokens (    8.25 ms per token,   121.23 tokens per second)
0.59.684.305 I slot print_timing: id  0 | task 6134 |       total time =    3351.20 ms /   483 tokens
0.59.684.306 I slot print_timing: id  0 | task 6134 |    graphs reused =       5963
0.59.684.321 I slot      release: id  0 | task 6134 | stop processing: n_tokens = 482, truncated = 0
0.59.698.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259771001714
0.59.724.917 I slot launch_slot_: id  0 | task 6537 | processing task, is_child = 0
0.59.787.480 I slot print_timing: id  0 | task 6537 | prompt eval time =      62.55 ms /    94 tokens (    0.67 ms per token,  1502.85 tokens per second)
0.59.787.483 I slot print_timing: id  0 | task 6537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.787.484 I slot print_timing: id  0 | task 6537 |       total time =      62.55 ms /    95 tokens
0.59.787.484 I slot print_timing: id  0 | task 6537 |    graphs reused =       5963
0.59.787.499 I slot      release: id  0 | task 6537 | stop processing: n_tokens = 94, truncated = 0
0.59.789.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.789.170 I slot launch_slot_: id  0 | task 6541 | processing task, is_child = 0
0.59.851.271 I slot print_timing: id  0 | task 6541 | prompt eval time =      62.09 ms /    94 tokens (    0.66 ms per token,  1513.96 tokens per second)
0.59.851.276 I slot print_timing: id  0 | task 6541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.851.276 I slot print_timing: id  0 | task 6541 |       total time =      62.09 ms /    95 tokens
0.59.851.277 I slot print_timing: id  0 | task 6541 |    graphs reused =       5963
0.59.851.292 I slot      release: id  0 | task 6541 | stop processing: n_tokens = 94, truncated = 0
0.59.852.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.853.019 I slot launch_slot_: id  0 | task 6545 | processing task, is_child = 0
0.59.915.371 I slot print_timing: id  0 | task 6545 | prompt eval time =      62.34 ms /    94 tokens (    0.66 ms per token,  1507.91 tokens per second)
0.59.915.374 I slot print_timing: id  0 | task 6545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.915.375 I slot print_timing: id  0 | task 6545 |       total time =      62.34 ms /    95 tokens
0.59.915.375 I slot print_timing: id  0 | task 6545 |    graphs reused =       5963
0.59.915.387 I slot      release: id  0 | task 6545 | stop processing: n_tokens = 94, truncated = 0
0.59.917.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.917.564 I slot launch_slot_: id  0 | task 6549 | processing task, is_child = 0
0.59.980.365 I slot print_timing: id  0 | task 6549 | prompt eval time =      62.79 ms /    94 tokens (    0.67 ms per token,  1497.08 tokens per second)
0.59.980.373 I slot print_timing: id  0 | task 6549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.980.373 I slot print_timing: id  0 | task 6549 |       total time =      62.79 ms /    95 tokens
0.59.980.373 I slot print_timing: id  0 | task 6549 |    graphs reused =       5963
0.59.980.389 I slot      release: id  0 | task 6549 | stop processing: n_tokens = 94, truncated = 0
0.59.982.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.982.619 I slot launch_slot_: id  0 | task 6553 | processing task, is_child = 0
1.00.045.320 I slot print_timing: id  0 | task 6553 | prompt eval time =      62.69 ms /    94 tokens (    0.67 ms per token,  1499.47 tokens per second)
1.00.045.324 I slot print_timing: id  0 | task 6553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.045.325 I slot print_timing: id  0 | task 6553 |       total time =      62.69 ms /    95 tokens
1.00.045.325 I slot print_timing: id  0 | task 6553 |    graphs reused =       5963
1.00.045.338 I slot      release: id  0 | task 6553 | stop processing: n_tokens = 94, truncated = 0
1.00.047.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.047.238 I slot launch_slot_: id  0 | task 6557 | processing task, is_child = 0
1.00.109.483 I slot print_timing: id  0 | task 6557 | prompt eval time =      62.24 ms /    94 tokens (    0.66 ms per token,  1510.36 tokens per second)
1.00.109.487 I slot print_timing: id  0 | task 6557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.109.487 I slot print_timing: id  0 | task 6557 |       total time =      62.24 ms /    95 tokens
1.00.109.488 I slot print_timing: id  0 | task 6557 |    graphs reused =       5963
1.00.109.501 I slot      release: id  0 | task 6557 | stop processing: n_tokens = 94, truncated = 0
1.00.110.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.111.034 I slot launch_slot_: id  0 | task 6561 | processing task, is_child = 0
1.00.173.426 I slot print_timing: id  0 | task 6561 | prompt eval time =      62.38 ms /    94 tokens (    0.66 ms per token,  1506.87 tokens per second)
1.00.173.430 I slot print_timing: id  0 | task 6561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.173.430 I slot print_timing: id  0 | task 6561 |       total time =      62.38 ms /    95 tokens
1.00.173.431 I slot print_timing: id  0 | task 6561 |    graphs reused =       5963
1.00.173.444 I slot      release: id  0 | task 6561 | stop processing: n_tokens = 94, truncated = 0
1.00.175.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.175.840 I slot launch_slot_: id  0 | task 6565 | processing task, is_child = 0
1.00.238.411 I slot print_timing: id  0 | task 6565 | prompt eval time =      62.56 ms /    94 tokens (    0.67 ms per token,  1502.49 tokens per second)
1.00.238.416 I slot print_timing: id  0 | task 6565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.238.416 I slot print_timing: id  0 | task 6565 |       total time =      62.56 ms /    95 tokens
1.00.238.417 I slot print_timing: id  0 | task 6565 |    graphs reused =       5963
1.00.238.430 I slot      release: id  0 | task 6565 | stop processing: n_tokens = 94, truncated = 0
1.00.240.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.240.942 I slot launch_slot_: id  0 | task 6569 | processing task, is_child = 0
1.03.305.739 I slot print_timing: id  0 | task 6569 | n_gen =    365, tg = 121.24 t/s, tg_3s = 121.58 t/s
1.03.593.491 I slot print_timing: id  0 | task 6569 | prompt eval time =      62.53 ms /    94 tokens (    0.67 ms per token,  1503.21 tokens per second)
1.03.593.495 I slot print_timing: id  0 | task 6569 |        eval time =    3290.01 ms /   400 tokens (    8.25 ms per token,   121.28 tokens per second)
1.03.593.495 I slot print_timing: id  0 | task 6569 |       total time =    3352.54 ms /   494 tokens
1.03.593.496 I slot print_timing: id  0 | task 6569 |    graphs reused =       6360
1.03.593.513 I slot      release: id  0 | task 6569 | stop processing: n_tokens = 493, truncated = 0
1.03.607.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259774910906
1.03.633.747 I slot launch_slot_: id  0 | task 6972 | processing task, is_child = 0
1.03.701.487 I slot print_timing: id  0 | task 6972 | prompt eval time =      67.72 ms /   103 tokens (    0.66 ms per token,  1520.88 tokens per second)
1.03.701.491 I slot print_timing: id  0 | task 6972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.701.492 I slot print_timing: id  0 | task 6972 |       total time =      67.73 ms /   104 tokens
1.03.701.492 I slot print_timing: id  0 | task 6972 |    graphs reused =       6360
1.03.701.507 I slot      release: id  0 | task 6972 | stop processing: n_tokens = 103, truncated = 0
