CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.214 I srv          init: The UI is disabled
0.00.197.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.275 W srv  llama_server: -----------------
0.00.197.278 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.278 W srv  llama_server: -----------------
0.00.198.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.320.219 I cmn          init: llama threadpool init, n_threads = 8
0.23.414.253 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.464.507 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.493.164 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.493.615 I srv  llama_server: model loaded
0.23.493.619 I srv  llama_server: listening on http://127.0.0.1:18160
0.23.847.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.927.336 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.21.205.423 I slot print_timing: id  0 | task 2215 | prompt eval time =     278.07 ms /    75 tokens (    3.71 ms per token,   269.71 tokens per second)
2.21.205.427 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.205.427 I slot print_timing: id  0 | task 2215 |       total time =     278.07 ms /    76 tokens
2.21.205.428 I slot print_timing: id  0 | task 2215 |    graphs reused =       1724
2.21.205.452 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
2.21.207.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.207.335 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.21.485.770 I slot print_timing: id  0 | task 2219 | prompt eval time =     278.42 ms /    75 tokens (    3.71 ms per token,   269.38 tokens per second)
2.21.485.774 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.485.774 I slot print_timing: id  0 | task 2219 |       total time =     278.42 ms /    76 tokens
2.21.485.775 I slot print_timing: id  0 | task 2219 |    graphs reused =       1724
2.21.485.799 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 75, truncated = 0
2.21.488.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.488.435 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.21.770.659 I slot print_timing: id  0 | task 2223 | prompt eval time =     282.21 ms /    75 tokens (    3.76 ms per token,   265.76 tokens per second)
2.21.770.664 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.770.664 I slot print_timing: id  0 | task 2223 |       total time =     282.21 ms /    76 tokens
2.21.770.665 I slot print_timing: id  0 | task 2223 |    graphs reused =       1724
2.21.770.690 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.21.772.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.772.561 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.22.052.919 I slot print_timing: id  0 | task 2227 | prompt eval time =     280.34 ms /    75 tokens (    3.74 ms per token,   267.53 tokens per second)
2.22.052.923 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.052.923 I slot print_timing: id  0 | task 2227 |       total time =     280.34 ms /    76 tokens
2.22.052.924 I slot print_timing: id  0 | task 2227 |    graphs reused =       1724
2.22.052.960 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.22.055.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.055.059 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.22.335.357 I slot print_timing: id  0 | task 2231 | prompt eval time =     280.29 ms /    75 tokens (    3.74 ms per token,   267.58 tokens per second)
2.22.335.361 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.335.362 I slot print_timing: id  0 | task 2231 |       total time =     280.29 ms /    76 tokens
2.22.335.363 I slot print_timing: id  0 | task 2231 |    graphs reused =       1724
2.22.335.387 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.22.337.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.337.540 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.25.648.684 I slot print_timing: id  0 | task 2235 | n_gen =    134, tg =  43.87 t/s, tg_3s =  44.20 t/s
2.28.690.391 I slot print_timing: id  0 | task 2235 | n_gen =    269, tg =  44.13 t/s, tg_3s =  44.38 t/s
2.30.960.059 I slot print_timing: id  0 | task 2235 | prompt eval time =     279.76 ms /    75 tokens (    3.73 ms per token,   268.09 tokens per second)
2.30.960.063 I slot print_timing: id  0 | task 2235 |        eval time =    8342.74 ms /   377 tokens (   22.19 ms per token,    45.07 tokens per second)
2.30.960.064 I slot print_timing: id  0 | task 2235 |       total time =    8622.50 ms /   452 tokens
2.30.960.064 I slot print_timing: id  0 | task 2235 |    graphs reused =       1898
2.30.960.067 I slot print_timing: id  0 | task 2235 | draft acceptance = 0.38258 (  202 accepted /   528 generated), mean len =  2.15
2.30.960.087 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 453, truncated = 0
2.30.967.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242213862738
2.31.122.415 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.31.421.076 I slot print_timing: id  0 | task 2415 | prompt eval time =     298.64 ms /    77 tokens (    3.88 ms per token,   257.83 tokens per second)
2.31.421.080 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.421.080 I slot print_timing: id  0 | task 2415 |       total time =     298.64 ms /    78 tokens
2.31.421.081 I slot print_timing: id  0 | task 2415 |    graphs reused =       1898
2.31.421.103 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 77, truncated = 0
2.31.422.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.422.942 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.31.702.714 I slot print_timing: id  0 | task 2419 | prompt eval time =     279.76 ms /    77 tokens (    3.63 ms per token,   275.24 tokens per second)
2.31.702.718 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.702.718 I slot print_timing: id  0 | task 2419 |       total time =     279.76 ms /    78 tokens
2.31.702.719 I slot print_timing: id  0 | task 2419 |    graphs reused =       1898
2.31.702.742 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 77, truncated = 0
2.31.704.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.704.596 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.31.985.180 I slot print_timing: id  0 | task 2423 | prompt eval time =     280.57 ms /    77 tokens (    3.64 ms per token,   274.44 tokens per second)
2.31.985.185 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.985.185 I slot print_timing: id  0 | task 2423 |       total time =     280.57 ms /    78 tokens
2.31.985.186 I slot print_timing: id  0 | task 2423 |    graphs reused =       1898
2.31.985.211 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 77, truncated = 0
2.31.987.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.987.220 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.32.268.349 I slot print_timing: id  0 | task 2427 | prompt eval time =     281.11 ms /    77 tokens (    3.65 ms per token,   273.91 tokens per second)
2.32.268.354 I slot print_timing: id  0 | task 2427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.268.354 I slot print_timing: id  0 | task 2427 |       total time =     281.11 ms /    78 tokens
2.32.268.355 I slot print_timing: id  0 | task 2427 |    graphs reused =       1898
2.32.268.380 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 77, truncated = 0
2.32.270.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.270.457 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
2.32.552.958 I slot print_timing: id  0 | task 2431 | prompt eval time =     282.49 ms /    77 tokens (    3.67 ms per token,   272.58 tokens per second)
2.32.552.961 I slot print_timing: id  0 | task 2431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.552.962 I slot print_timing: id  0 | task 2431 |       total time =     282.49 ms /    78 tokens
2.32.552.962 I slot print_timing: id  0 | task 2431 |    graphs reused =       1898
2.32.552.987 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 77, truncated = 0
2.32.554.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.554.781 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
2.32.838.378 I slot print_timing: id  0 | task 2435 | prompt eval time =     283.58 ms /    77 tokens (    3.68 ms per token,   271.53 tokens per second)
2.32.838.382 I slot print_timing: id  0 | task 2435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.838.382 I slot print_timing: id  0 | task 2435 |       total time =     283.58 ms /    78 tokens
2.32.838.383 I slot print_timing: id  0 | task 2435 |    graphs reused =       1898
2.32.838.407 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 77, truncated = 0
2.32.840.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.840.269 I slot launch_slot_: id  0 | task 2439 | processing task, is_child = 0
2.33.120.557 I slot print_timing: id  0 | task 2439 | prompt eval time =     280.27 ms /    77 tokens (    3.64 ms per token,   274.73 tokens per second)
2.33.120.561 I slot print_timing: id  0 | task 2439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.120.562 I slot print_timing: id  0 | task 2439 |       total time =     280.28 ms /    78 tokens
2.33.120.562 I slot print_timing: id  0 | task 2439 |    graphs reused =       1898
2.33.120.586 I slot      release: id  0 | task 2439 | stop processing: n_tokens = 77, truncated = 0
2.33.122.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.122.576 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
2.33.403.801 I slot print_timing: id  0 | task 2443 | prompt eval time =     281.21 ms /    77 tokens (    3.65 ms per token,   273.81 tokens per second)
2.33.403.806 I slot print_timing: id  0 | task 2443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.403.806 I slot print_timing: id  0 | task 2443 |       total time =     281.21 ms /    78 tokens
2.33.403.807 I slot print_timing: id  0 | task 2443 |    graphs reused =       1898
2.33.403.830 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 77, truncated = 0
2.33.407.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.407.166 I slot launch_slot_: id  0 | task 2447 | processing task, is_child = 0
2.36.708.539 I slot print_timing: id  0 | task 2447 | n_gen =    137, tg =  45.04 t/s, tg_3s =  45.38 t/s
2.39.728.018 I slot print_timing: id  0 | task 2447 | n_gen =    282, tg =  46.53 t/s, tg_3s =  48.02 t/s
2.42.296.795 I slot print_timing: id  0 | task 2447 | prompt eval time =     282.10 ms /    77 tokens (    3.66 ms per token,   272.96 tokens per second)
2.42.296.799 I slot print_timing: id  0 | task 2447 |        eval time =    8607.52 ms /   400 tokens (   21.57 ms per token,    46.35 tokens per second)
2.42.296.800 I slot print_timing: id  0 | task 2447 |       total time =    8889.62 ms /   477 tokens
2.42.296.800 I slot print_timing: id  0 | task 2447 |    graphs reused =       2077
2.42.296.803 I slot print_timing: id  0 | task 2447 | draft acceptance = 0.39633 (  216 accepted /   545 generated), mean len =  2.19
2.42.296.826 I slot      release: id  0 | task 2447 | stop processing: n_tokens = 476, truncated = 0
2.42.326.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242225199476
2.42.475.571 I slot launch_slot_: id  0 | task 2634 | processing task, is_child = 0
2.42.776.220 I slot print_timing: id  0 | task 2634 | prompt eval time =     300.63 ms /    83 tokens (    3.62 ms per token,   276.09 tokens per second)
2.42.776.226 I slot print_timing: id  0 | task 2634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.776.227 I slot print_timing: id  0 | task 2634 |       total time =     300.63 ms /    84 tokens
2.42.776.227 I slot print_timing: id  0 | task 2634 |    graphs reused =       2077
2.42.776.261 I slot      release: id  0 | task 2634 | stop processing: n_tokens = 83, truncated = 0
2.42.778.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.778.375 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
2.43.062.252 I slot print_timing: id  0 | task 2638 | prompt eval time =     283.86 ms /    83 tokens (    3.42 ms per token,   292.40 tokens per second)
2.43.062.257 I slot print_timing: id  0 | task 2638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.062.257 I slot print_timing: id  0 | task 2638 |       total time =     283.86 ms /    84 tokens
2.43.062.258 I slot print_timing: id  0 | task 2638 |    graphs reused =       2077
2.43.062.285 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 83, truncated = 0
2.43.064.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.064.290 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.43.350.946 I slot print_timing: id  0 | task 2642 | prompt eval time =     286.64 ms /    83 tokens (    3.45 ms per token,   289.56 tokens per second)
2.43.350.950 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.350.951 I slot print_timing: id  0 | task 2642 |       total time =     286.64 ms /    84 tokens
2.43.350.951 I slot print_timing: id  0 | task 2642 |    graphs reused =       2077
2.43.350.975 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 83, truncated = 0
2.43.352.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.352.918 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
2.43.638.963 I slot print_timing: id  0 | task 2646 | prompt eval time =     286.03 ms /    83 tokens (    3.45 ms per token,   290.18 tokens per second)
2.43.638.968 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.638.969 I slot print_timing: id  0 | task 2646 |       total time =     286.03 ms /    84 tokens
2.43.638.970 I slot print_timing: id  0 | task 2646 |    graphs reused =       2077
2.43.638.996 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 83, truncated = 0
2.43.641.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.641.090 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.43.926.049 I slot print_timing: id  0 | task 2650 | prompt eval time =     284.95 ms /    83 tokens (    3.43 ms per token,   291.28 tokens per second)
2.43.926.054 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.926.054 I slot print_timing: id  0 | task 2650 |       total time =     284.95 ms /    84 tokens
2.43.926.055 I slot print_timing: id  0 | task 2650 |    graphs reused =       2077
2.43.926.079 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 83, truncated = 0
2.43.927.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.928.000 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
2.44.212.897 I slot print_timing: id  0 | task 2654 | prompt eval time =     284.88 ms /    83 tokens (    3.43 ms per token,   291.35 tokens per second)
2.44.212.901 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.212.901 I slot print_timing: id  0 | task 2654 |       total time =     284.88 ms /    84 tokens
2.44.212.902 I slot print_timing: id  0 | task 2654 |    graphs reused =       2077
2.44.212.925 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 83, truncated = 0
2.44.214.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.214.954 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.44.499.511 I slot print_timing: id  0 | task 2658 | prompt eval time =     284.54 ms /    83 tokens (    3.43 ms per token,   291.70 tokens per second)
2.44.499.515 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.499.515 I slot print_timing: id  0 | task 2658 |       total time =     284.54 ms /    84 tokens
2.44.499.516 I slot print_timing: id  0 | task 2658 |    graphs reused =       2077
2.44.499.559 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 83, truncated = 0
2.44.501.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.501.649 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.44.788.449 I slot print_timing: id  0 | task 2662 | prompt eval time =     286.79 ms /    83 tokens (    3.46 ms per token,   289.41 tokens per second)
2.44.788.453 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.788.453 I slot print_timing: id  0 | task 2662 |       total time =     286.79 ms /    84 tokens
2.44.788.454 I slot print_timing: id  0 | task 2662 |    graphs reused =       2077
2.44.788.478 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 83, truncated = 0
2.44.790.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.790.784 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.48.106.789 I slot print_timing: id  0 | task 2666 | n_gen =    171, tg =  56.08 t/s, tg_3s =  56.41 t/s
2.51.134.857 I slot print_timing: id  0 | task 2666 | n_gen =    328, tg =  53.97 t/s, tg_3s =  51.85 t/s
2.52.333.333 I slot print_timing: id  0 | task 2666 | prompt eval time =     284.57 ms /    83 tokens (    3.43 ms per token,   291.67 tokens per second)
2.52.333.338 I slot print_timing: id  0 | task 2666 |        eval time =    7257.96 ms /   400 tokens (   18.19 ms per token,    54.97 tokens per second)
2.52.333.338 I slot print_timing: id  0 | task 2666 |       total time =    7542.54 ms /   483 tokens
2.52.333.339 I slot print_timing: id  0 | task 2666 |    graphs reused =       2228
2.52.333.341 I slot print_timing: id  0 | task 2666 | draft acceptance = 0.53377 (  245 accepted /   459 generated), mean len =  2.60
2.52.333.369 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 482, truncated = 0
2.52.365.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242235236020
2.52.515.532 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
2.52.818.649 I slot print_timing: id  0 | task 2824 | prompt eval time =     303.10 ms /    94 tokens (    3.22 ms per token,   310.13 tokens per second)
2.52.818.653 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.818.653 I slot print_timing: id  0 | task 2824 |       total time =     303.10 ms /    95 tokens
2.52.818.654 I slot print_timing: id  0 | task 2824 |    graphs reused =       2228
2.52.818.681 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 94, truncated = 0
2.52.820.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.820.611 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
2.53.115.029 I slot print_timing: id  0 | task 2828 | prompt eval time =     294.40 ms /    94 tokens (    3.13 ms per token,   319.30 tokens per second)
2.53.115.035 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.115.035 I slot print_timing: id  0 | task 2828 |       total time =     294.40 ms /    95 tokens
2.53.115.036 I slot print_timing: id  0 | task 2828 |    graphs reused =       2228
2.53.115.062 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 94, truncated = 0
2.53.117.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.117.043 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
2.53.412.354 I slot print_timing: id  0 | task 2832 | prompt eval time =     295.30 ms /    94 tokens (    3.14 ms per token,   318.32 tokens per second)
2.53.412.358 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.412.359 I slot print_timing: id  0 | task 2832 |       total time =     295.30 ms /    95 tokens
2.53.412.360 I slot print_timing: id  0 | task 2832 |    graphs reused =       2228
2.53.412.386 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 94, truncated = 0
2.53.414.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.414.287 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
2.53.708.634 I slot print_timing: id  0 | task 2836 | prompt eval time =     294.33 ms /    94 tokens (    3.13 ms per token,   319.37 tokens per second)
2.53.708.639 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.708.639 I slot print_timing: id  0 | task 2836 |       total time =     294.33 ms /    95 tokens
2.53.708.639 I slot print_timing: id  0 | task 2836 |    graphs reused =       2228
2.53.708.664 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 94, truncated = 0
2.53.710.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.710.599 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
2.54.006.436 I slot print_timing: id  0 | task 2840 | prompt eval time =     295.83 ms /    94 tokens (    3.15 ms per token,   317.75 tokens per second)
2.54.006.440 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.006.441 I slot print_timing: id  0 | task 2840 |       total time =     295.83 ms /    95 tokens
2.54.006.441 I slot print_timing: id  0 | task 2840 |    graphs reused =       2228
2.54.006.485 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 94, truncated = 0
2.54.008.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.008.395 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
2.54.302.406 I slot print_timing: id  0 | task 2844 | prompt eval time =     294.00 ms /    94 tokens (    3.13 ms per token,   319.73 tokens per second)
2.54.302.410 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.302.410 I slot print_timing: id  0 | task 2844 |       total time =     294.00 ms /    95 tokens
2.54.302.411 I slot print_timing: id  0 | task 2844 |    graphs reused =       2228
2.54.302.437 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 94, truncated = 0
2.54.304.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.304.438 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
2.54.604.866 I slot print_timing: id  0 | task 2848 | prompt eval time =     300.41 ms /    94 tokens (    3.20 ms per token,   312.90 tokens per second)
2.54.604.870 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.604.870 I slot print_timing: id  0 | task 2848 |       total time =     300.41 ms /    95 tokens
2.54.604.871 I slot print_timing: id  0 | task 2848 |    graphs reused =       2228
2.54.604.896 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 94, truncated = 0
2.54.607.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.607.081 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
2.54.901.492 I slot print_timing: id  0 | task 2852 | prompt eval time =     294.40 ms /    94 tokens (    3.13 ms per token,   319.30 tokens per second)
2.54.901.496 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.901.496 I slot print_timing: id  0 | task 2852 |       total time =     294.40 ms /    95 tokens
2.54.901.497 I slot print_timing: id  0 | task 2852 |    graphs reused =       2228
2.54.901.525 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 94, truncated = 0
2.54.913.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.913.798 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
2.58.212.443 I slot print_timing: id  0 | task 2856 | n_gen =    204, tg =  67.57 t/s, tg_3s =  67.90 t/s
3.00.787.629 I slot print_timing: id  0 | task 2856 | prompt eval time =     294.29 ms /    94 tokens (    3.13 ms per token,   319.41 tokens per second)
3.00.787.633 I slot print_timing: id  0 | task 2856 |        eval time =    5579.52 ms /   400 tokens (   13.98 ms per token,    71.51 tokens per second)
3.00.787.634 I slot print_timing: id  0 | task 2856 |       total time =    5873.81 ms /   494 tokens
3.00.787.635 I slot print_timing: id  0 | task 2856 |    graphs reused =       2344
3.00.787.637 I slot print_timing: id  0 | task 2856 | draft acceptance = 0.78652 (  280 accepted /   356 generated), mean len =  3.35
