CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.559 I srv          init: The UI is disabled
0.00.124.560 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.596 W srv  llama_server: -----------------
0.00.124.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.599 W srv  llama_server: -----------------
0.00.125.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.485 I cmn          init: llama threadpool init, n_threads = 8
0.02.337.701 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.380.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.394.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.394.122 I srv  llama_server: model loaded
0.02.394.124 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.915.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.287.425 I slot      release: id  0 | task 2087 | stop processing: n_tokens = 145, truncated = 0
2.00.289.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.289.528 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
2.00.539.052 I slot print_timing: id  0 | task 2091 | prompt eval time =     249.51 ms /   145 tokens (    1.72 ms per token,   581.14 tokens per second)
2.00.539.057 I slot print_timing: id  0 | task 2091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.539.057 I slot print_timing: id  0 | task 2091 |       total time =     249.51 ms /   146 tokens
2.00.539.057 I slot print_timing: id  0 | task 2091 |    graphs reused =       1590
2.00.539.082 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 145, truncated = 0
2.00.541.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.541.955 I slot launch_slot_: id  0 | task 2095 | processing task, is_child = 0
2.00.793.574 I slot print_timing: id  0 | task 2095 | prompt eval time =     251.60 ms /   145 tokens (    1.74 ms per token,   576.30 tokens per second)
2.00.793.579 I slot print_timing: id  0 | task 2095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.793.579 I slot print_timing: id  0 | task 2095 |       total time =     251.61 ms /   146 tokens
2.00.793.580 I slot print_timing: id  0 | task 2095 |    graphs reused =       1590
2.00.793.603 I slot      release: id  0 | task 2095 | stop processing: n_tokens = 145, truncated = 0
2.00.795.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.795.816 I slot launch_slot_: id  0 | task 2099 | processing task, is_child = 0
2.01.046.904 I slot print_timing: id  0 | task 2099 | prompt eval time =     251.07 ms /   145 tokens (    1.73 ms per token,   577.52 tokens per second)
2.01.046.908 I slot print_timing: id  0 | task 2099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.046.909 I slot print_timing: id  0 | task 2099 |       total time =     251.08 ms /   146 tokens
2.01.046.909 I slot print_timing: id  0 | task 2099 |    graphs reused =       1590
2.01.046.935 I slot      release: id  0 | task 2099 | stop processing: n_tokens = 145, truncated = 0
2.01.048.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.048.882 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
2.01.299.453 I slot print_timing: id  0 | task 2103 | prompt eval time =     250.56 ms /   145 tokens (    1.73 ms per token,   578.71 tokens per second)
2.01.299.458 I slot print_timing: id  0 | task 2103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.299.458 I slot print_timing: id  0 | task 2103 |       total time =     250.56 ms /   146 tokens
2.01.299.459 I slot print_timing: id  0 | task 2103 |    graphs reused =       1590
2.01.299.484 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 145, truncated = 0
2.01.323.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.323.039 I slot launch_slot_: id  0 | task 2107 | processing task, is_child = 0
2.04.590.460 I slot print_timing: id  0 | task 2107 | n_gen =    247, tg =  81.45 t/s, tg_3s =  81.78 t/s
2.06.935.580 I slot print_timing: id  0 | task 2107 | prompt eval time =     247.24 ms /   145 tokens (    1.71 ms per token,   586.47 tokens per second)
2.06.935.585 I slot print_timing: id  0 | task 2107 |        eval time =    5365.28 ms /   400 tokens (   13.45 ms per token,    74.37 tokens per second)
2.06.935.585 I slot print_timing: id  0 | task 2107 |       total time =    5612.52 ms /   545 tokens
2.06.935.586 I slot print_timing: id  0 | task 2107 |    graphs reused =       1683
2.06.935.588 I slot print_timing: id  0 | task 2107 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
2.06.935.611 I slot      release: id  0 | task 2107 | stop processing: n_tokens = 544, truncated = 0
2.06.971.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059064862329
2.07.117.562 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.07.331.597 I slot print_timing: id  0 | task 2207 | prompt eval time =     214.01 ms /    86 tokens (    2.49 ms per token,   401.84 tokens per second)
2.07.331.601 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.331.601 I slot print_timing: id  0 | task 2207 |       total time =     214.02 ms /    87 tokens
2.07.331.602 I slot print_timing: id  0 | task 2207 |    graphs reused =       1683
2.07.331.625 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 86, truncated = 0
2.07.333.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.333.515 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.07.548.983 I slot print_timing: id  0 | task 2211 | prompt eval time =     215.46 ms /    86 tokens (    2.51 ms per token,   399.15 tokens per second)
2.07.548.987 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.548.988 I slot print_timing: id  0 | task 2211 |       total time =     215.46 ms /    87 tokens
2.07.548.988 I slot print_timing: id  0 | task 2211 |    graphs reused =       1683
2.07.549.012 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 86, truncated = 0
2.07.550.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.550.853 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.07.767.891 I slot print_timing: id  0 | task 2215 | prompt eval time =     217.02 ms /    86 tokens (    2.52 ms per token,   396.27 tokens per second)
2.07.767.895 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.767.895 I slot print_timing: id  0 | task 2215 |       total time =     217.02 ms /    87 tokens
2.07.767.896 I slot print_timing: id  0 | task 2215 |    graphs reused =       1683
2.07.767.920 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 86, truncated = 0
2.07.769.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.770.006 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.07.990.999 I slot print_timing: id  0 | task 2219 | prompt eval time =     220.98 ms /    86 tokens (    2.57 ms per token,   389.18 tokens per second)
2.07.991.003 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.991.003 I slot print_timing: id  0 | task 2219 |       total time =     220.98 ms /    87 tokens
2.07.991.004 I slot print_timing: id  0 | task 2219 |    graphs reused =       1683
2.07.991.031 I slot      release: id  0 | task 2219 | stop processing: n_tokens = 86, truncated = 0
2.07.993.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.993.643 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.08.215.762 I slot print_timing: id  0 | task 2223 | prompt eval time =     222.10 ms /    86 tokens (    2.58 ms per token,   387.20 tokens per second)
2.08.215.767 I slot print_timing: id  0 | task 2223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.215.767 I slot print_timing: id  0 | task 2223 |       total time =     222.11 ms /    87 tokens
2.08.215.768 I slot print_timing: id  0 | task 2223 |    graphs reused =       1683
2.08.215.791 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 86, truncated = 0
2.08.217.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.217.598 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.08.440.776 I slot print_timing: id  0 | task 2227 | prompt eval time =     223.16 ms /    86 tokens (    2.59 ms per token,   385.37 tokens per second)
2.08.440.780 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.440.780 I slot print_timing: id  0 | task 2227 |       total time =     223.16 ms /    87 tokens
2.08.440.781 I slot print_timing: id  0 | task 2227 |    graphs reused =       1683
2.08.440.805 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 86, truncated = 0
2.08.442.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.442.861 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.08.664.296 I slot print_timing: id  0 | task 2231 | prompt eval time =     221.42 ms /    86 tokens (    2.57 ms per token,   388.40 tokens per second)
2.08.664.300 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.664.301 I slot print_timing: id  0 | task 2231 |       total time =     221.42 ms /    87 tokens
2.08.664.301 I slot print_timing: id  0 | task 2231 |    graphs reused =       1683
2.08.664.325 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 86, truncated = 0
2.08.666.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.666.191 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.08.884.931 I slot print_timing: id  0 | task 2235 | prompt eval time =     218.73 ms /    86 tokens (    2.54 ms per token,   393.18 tokens per second)
2.08.884.935 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.884.936 I slot print_timing: id  0 | task 2235 |       total time =     218.73 ms /    87 tokens
2.08.884.936 I slot print_timing: id  0 | task 2235 |    graphs reused =       1683
2.08.884.962 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 86, truncated = 0
2.08.912.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.912.932 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.12.183.936 I slot print_timing: id  0 | task 2239 | n_gen =    116, tg =  37.69 t/s, tg_3s =  38.02 t/s
2.15.237.330 I slot print_timing: id  0 | task 2239 | n_gen =    219, tg =  35.71 t/s, tg_3s =  33.73 t/s
2.18.289.706 I slot print_timing: id  0 | task 2239 | n_gen =    310, tg =  33.75 t/s, tg_3s =  29.81 t/s
2.21.008.705 I slot print_timing: id  0 | task 2239 | prompt eval time =     219.86 ms /    86 tokens (    2.56 ms per token,   391.16 tokens per second)
2.21.008.714 I slot print_timing: id  0 | task 2239 |        eval time =   11875.90 ms /   400 tokens (   29.76 ms per token,    33.60 tokens per second)
2.21.008.715 I slot print_timing: id  0 | task 2239 |       total time =   12095.76 ms /   486 tokens
2.21.008.715 I slot print_timing: id  0 | task 2239 |    graphs reused =       1892
2.21.008.719 I slot print_timing: id  0 | task 2239 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
2.21.008.754 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 485, truncated = 0
2.21.042.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059078935471
2.21.187.437 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.21.398.580 I slot print_timing: id  0 | task 2458 | prompt eval time =     211.12 ms /    81 tokens (    2.61 ms per token,   383.66 tokens per second)
2.21.398.584 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.398.584 I slot print_timing: id  0 | task 2458 |       total time =     211.12 ms /    82 tokens
2.21.398.585 I slot print_timing: id  0 | task 2458 |    graphs reused =       1892
2.21.398.610 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 81, truncated = 0
2.21.400.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.400.550 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.21.612.523 I slot print_timing: id  0 | task 2462 | prompt eval time =     211.96 ms /    81 tokens (    2.62 ms per token,   382.15 tokens per second)
2.21.612.527 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.612.528 I slot print_timing: id  0 | task 2462 |       total time =     211.96 ms /    82 tokens
2.21.612.528 I slot print_timing: id  0 | task 2462 |    graphs reused =       1892
2.21.612.552 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 81, truncated = 0
2.21.614.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.614.487 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.21.830.424 I slot print_timing: id  0 | task 2466 | prompt eval time =     215.92 ms /    81 tokens (    2.67 ms per token,   375.14 tokens per second)
2.21.830.428 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.830.428 I slot print_timing: id  0 | task 2466 |       total time =     215.92 ms /    82 tokens
2.21.830.429 I slot print_timing: id  0 | task 2466 |    graphs reused =       1892
2.21.830.454 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 81, truncated = 0
2.21.832.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.832.344 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
2.22.045.642 I slot print_timing: id  0 | task 2470 | prompt eval time =     213.28 ms /    81 tokens (    2.63 ms per token,   379.78 tokens per second)
2.22.045.646 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.045.646 I slot print_timing: id  0 | task 2470 |       total time =     213.28 ms /    82 tokens
2.22.045.647 I slot print_timing: id  0 | task 2470 |    graphs reused =       1892
2.22.045.672 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 81, truncated = 0
2.22.047.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.047.551 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
2.22.260.536 I slot print_timing: id  0 | task 2474 | prompt eval time =     212.97 ms /    81 tokens (    2.63 ms per token,   380.33 tokens per second)
2.22.260.540 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.260.540 I slot print_timing: id  0 | task 2474 |       total time =     212.97 ms /    82 tokens
2.22.260.541 I slot print_timing: id  0 | task 2474 |    graphs reused =       1892
2.22.260.564 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 81, truncated = 0
2.22.262.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.262.968 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
2.22.475.314 I slot print_timing: id  0 | task 2478 | prompt eval time =     212.33 ms /    81 tokens (    2.62 ms per token,   381.48 tokens per second)
2.22.475.318 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.475.319 I slot print_timing: id  0 | task 2478 |       total time =     212.33 ms /    82 tokens
2.22.475.319 I slot print_timing: id  0 | task 2478 |    graphs reused =       1892
2.22.475.356 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 81, truncated = 0
2.22.477.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.477.474 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
2.22.688.876 I slot print_timing: id  0 | task 2482 | prompt eval time =     211.39 ms /    81 tokens (    2.61 ms per token,   383.18 tokens per second)
2.22.688.880 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.688.880 I slot print_timing: id  0 | task 2482 |       total time =     211.39 ms /    82 tokens
2.22.688.881 I slot print_timing: id  0 | task 2482 |    graphs reused =       1892
2.22.688.905 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 81, truncated = 0
2.22.690.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.690.850 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
2.22.912.243 I slot print_timing: id  0 | task 2486 | prompt eval time =     221.38 ms /    81 tokens (    2.73 ms per token,   365.89 tokens per second)
2.22.912.247 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.912.248 I slot print_timing: id  0 | task 2486 |       total time =     221.38 ms /    82 tokens
2.22.912.248 I slot print_timing: id  0 | task 2486 |    graphs reused =       1892
2.22.912.275 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 81, truncated = 0
2.22.937.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.937.223 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
2.26.206.885 I slot print_timing: id  0 | task 2490 | n_gen =    125, tg =  40.63 t/s, tg_3s =  40.95 t/s
2.29.208.178 I slot print_timing: id  0 | task 2490 | n_gen =    281, tg =  46.25 t/s, tg_3s =  51.98 t/s
2.31.355.650 I slot print_timing: id  0 | task 2490 | prompt eval time =     217.41 ms /    81 tokens (    2.68 ms per token,   372.57 tokens per second)
2.31.355.655 I slot print_timing: id  0 | task 2490 |        eval time =    8201.00 ms /   400 tokens (   20.55 ms per token,    48.65 tokens per second)
2.31.355.655 I slot print_timing: id  0 | task 2490 |       total time =    8418.41 ms /   481 tokens
2.31.355.656 I slot print_timing: id  0 | task 2490 |    graphs reused =       2036
2.31.355.659 I slot print_timing: id  0 | task 2490 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
2.31.355.686 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 480, truncated = 0
2.31.381.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059089282404
2.31.525.872 I slot launch_slot_: id  0 | task 2642 | processing task, is_child = 0
2.31.757.474 I slot print_timing: id  0 | task 2642 | prompt eval time =     231.58 ms /    95 tokens (    2.44 ms per token,   410.22 tokens per second)
2.31.757.478 I slot print_timing: id  0 | task 2642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.757.478 I slot print_timing: id  0 | task 2642 |       total time =     231.59 ms /    96 tokens
2.31.757.479 I slot print_timing: id  0 | task 2642 |    graphs reused =       2036
2.31.757.503 I slot      release: id  0 | task 2642 | stop processing: n_tokens = 95, truncated = 0
2.31.759.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.759.235 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
2.31.992.017 I slot print_timing: id  0 | task 2646 | prompt eval time =     232.77 ms /    95 tokens (    2.45 ms per token,   408.13 tokens per second)
2.31.992.021 I slot print_timing: id  0 | task 2646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.992.021 I slot print_timing: id  0 | task 2646 |       total time =     232.77 ms /    96 tokens
2.31.992.022 I slot print_timing: id  0 | task 2646 |    graphs reused =       2036
2.31.992.048 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 95, truncated = 0
2.31.993.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.993.917 I slot launch_slot_: id  0 | task 2650 | processing task, is_child = 0
2.32.226.904 I slot print_timing: id  0 | task 2650 | prompt eval time =     232.97 ms /    95 tokens (    2.45 ms per token,   407.77 tokens per second)
2.32.226.908 I slot print_timing: id  0 | task 2650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.226.908 I slot print_timing: id  0 | task 2650 |       total time =     232.97 ms /    96 tokens
2.32.226.909 I slot print_timing: id  0 | task 2650 |    graphs reused =       2036
2.32.226.933 I slot      release: id  0 | task 2650 | stop processing: n_tokens = 95, truncated = 0
2.32.228.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.228.899 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
2.32.461.789 I slot print_timing: id  0 | task 2654 | prompt eval time =     232.87 ms /    95 tokens (    2.45 ms per token,   407.95 tokens per second)
2.32.461.792 I slot print_timing: id  0 | task 2654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.461.793 I slot print_timing: id  0 | task 2654 |       total time =     232.88 ms /    96 tokens
2.32.461.793 I slot print_timing: id  0 | task 2654 |    graphs reused =       2036
2.32.461.817 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 95, truncated = 0
2.32.463.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.463.869 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.32.696.477 I slot print_timing: id  0 | task 2658 | prompt eval time =     232.59 ms /    95 tokens (    2.45 ms per token,   408.45 tokens per second)
2.32.696.482 I slot print_timing: id  0 | task 2658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.696.482 I slot print_timing: id  0 | task 2658 |       total time =     232.59 ms /    96 tokens
2.32.696.483 I slot print_timing: id  0 | task 2658 |    graphs reused =       2036
2.32.696.507 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 95, truncated = 0
2.32.698.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.698.426 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
2.32.931.001 I slot print_timing: id  0 | task 2662 | prompt eval time =     232.56 ms /    95 tokens (    2.45 ms per token,   408.50 tokens per second)
2.32.931.004 I slot print_timing: id  0 | task 2662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.931.005 I slot print_timing: id  0 | task 2662 |       total time =     232.56 ms /    96 tokens
2.32.931.005 I slot print_timing: id  0 | task 2662 |    graphs reused =       2036
2.32.931.029 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 95, truncated = 0
2.32.932.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.932.957 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
2.33.167.647 I slot print_timing: id  0 | task 2666 | prompt eval time =     234.68 ms /    95 tokens (    2.47 ms per token,   404.81 tokens per second)
2.33.167.652 I slot print_timing: id  0 | task 2666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.167.652 I slot print_timing: id  0 | task 2666 |       total time =     234.68 ms /    96 tokens
2.33.167.653 I slot print_timing: id  0 | task 2666 |    graphs reused =       2036
2.33.167.677 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 95, truncated = 0
2.33.169.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.169.614 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
2.33.403.279 I slot print_timing: id  0 | task 2670 | prompt eval time =     233.65 ms /    95 tokens (    2.46 ms per token,   406.59 tokens per second)
2.33.403.283 I slot print_timing: id  0 | task 2670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.403.283 I slot print_timing: id  0 | task 2670 |       total time =     233.65 ms /    96 tokens
2.33.403.284 I slot print_timing: id  0 | task 2670 |    graphs reused =       2036
2.33.403.309 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 95, truncated = 0
2.33.429.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.429.320 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
2.36.688.956 I slot print_timing: id  0 | task 2674 | n_gen =    237, tg =  78.01 t/s, tg_3s =  78.34 t/s
2.38.548.309 I slot print_timing: id  0 | task 2674 | prompt eval time =     234.52 ms /    95 tokens (    2.47 ms per token,   405.08 tokens per second)
2.38.548.312 I slot print_timing: id  0 | task 2674 |        eval time =    4884.45 ms /   400 tokens (   12.24 ms per token,    81.69 tokens per second)
2.38.548.313 I slot print_timing: id  0 | task 2674 |       total time =    5118.98 ms /   495 tokens
2.38.548.313 I slot print_timing: id  0 | task 2674 |    graphs reused =       2120
2.38.548.316 I slot print_timing: id  0 | task 2674 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
2.38.548.345 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 494, truncated = 0
2.38.583.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059096475064
2.38.733.651 I slot launch_slot_: id  0 | task 2766 | processing task, is_child = 0
2.38.949.174 I slot print_timing: id  0 | task 2766 | prompt eval time =     215.50 ms /    67 tokens (    3.22 ms per token,   310.90 tokens per second)
2.38.949.178 I slot print_timing: id  0 | task 2766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
