CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.998 I srv          init: The UI is disabled
0.00.072.000 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.072.036 W srv  llama_server: -----------------
0.00.072.038 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.038 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.038 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.038 W srv  llama_server: -----------------
0.00.073.212 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.895.774 I cmn          init: llama threadpool init, n_threads = 8
0.01.954.378 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.997.837 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.010.410 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.010.463 I srv  llama_server: model loaded
0.02.010.466 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.218.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.273.505 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
1.42.478.961 I slot print_timing: id  0 | task 2227 | prompt eval time =     205.45 ms /    75 tokens (    2.74 ms per token,   365.06 tokens per second)
1.42.478.965 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.478.965 I slot print_timing: id  0 | task 2227 |       total time =     205.45 ms /    76 tokens
1.42.478.966 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
1.42.478.987 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
1.42.481.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.481.239 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
1.42.683.778 I slot print_timing: id  0 | task 2231 | prompt eval time =     202.53 ms /    75 tokens (    2.70 ms per token,   370.32 tokens per second)
1.42.683.782 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.683.783 I slot print_timing: id  0 | task 2231 |       total time =     202.53 ms /    76 tokens
1.42.683.783 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
1.42.683.806 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
1.42.685.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.685.806 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
1.42.889.196 I slot print_timing: id  0 | task 2235 | prompt eval time =     203.38 ms /    75 tokens (    2.71 ms per token,   368.77 tokens per second)
1.42.889.202 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.889.202 I slot print_timing: id  0 | task 2235 |       total time =     203.38 ms /    76 tokens
1.42.889.203 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
1.42.889.253 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
1.42.891.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.891.858 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.43.095.361 I slot print_timing: id  0 | task 2239 | prompt eval time =     203.49 ms /    75 tokens (    2.71 ms per token,   368.56 tokens per second)
1.43.095.366 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.095.366 I slot print_timing: id  0 | task 2239 |       total time =     203.49 ms /    76 tokens
1.43.095.367 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.43.095.413 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.43.097.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.098.017 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.46.332.268 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.19 t/s, tg_3s =  47.52 t/s
1.49.366.980 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.46 t/s, tg_3s =  51.73 t/s
1.51.177.427 I slot print_timing: id  0 | task 2243 | prompt eval time =     203.78 ms /    75 tokens (    2.72 ms per token,   368.04 tokens per second)
1.51.177.433 I slot print_timing: id  0 | task 2243 |        eval time =    7875.61 ms /   400 tokens (   19.74 ms per token,    50.66 tokens per second)
1.51.177.433 I slot print_timing: id  0 | task 2243 |       total time =    8079.39 ms /   475 tokens
1.51.177.434 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.51.177.436 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.51.177.457 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.51.191.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79317861158
1.51.264.450 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.51.467.999 I slot print_timing: id  0 | task 2434 | prompt eval time =     203.53 ms /    77 tokens (    2.64 ms per token,   378.32 tokens per second)
1.51.468.003 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.468.004 I slot print_timing: id  0 | task 2434 |       total time =     203.53 ms /    78 tokens
1.51.468.004 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.51.468.029 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.51.470.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.470.710 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.51.676.513 I slot print_timing: id  0 | task 2438 | prompt eval time =     205.79 ms /    77 tokens (    2.67 ms per token,   374.17 tokens per second)
1.51.676.517 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.676.518 I slot print_timing: id  0 | task 2438 |       total time =     205.79 ms /    78 tokens
1.51.676.518 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.51.676.541 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.51.678.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.678.724 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.51.886.276 I slot print_timing: id  0 | task 2442 | prompt eval time =     207.54 ms /    77 tokens (    2.70 ms per token,   371.01 tokens per second)
1.51.886.280 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.886.281 I slot print_timing: id  0 | task 2442 |       total time =     207.54 ms /    78 tokens
1.51.886.282 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.51.886.304 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.51.888.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.888.504 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.52.095.112 I slot print_timing: id  0 | task 2446 | prompt eval time =     206.60 ms /    77 tokens (    2.68 ms per token,   372.71 tokens per second)
1.52.095.118 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.095.118 I slot print_timing: id  0 | task 2446 |       total time =     206.60 ms /    78 tokens
1.52.095.118 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.52.095.153 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.52.097.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.097.382 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.52.304.722 I slot print_timing: id  0 | task 2450 | prompt eval time =     207.32 ms /    77 tokens (    2.69 ms per token,   371.40 tokens per second)
1.52.304.725 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.304.726 I slot print_timing: id  0 | task 2450 |       total time =     207.33 ms /    78 tokens
1.52.304.726 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.52.304.772 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.52.306.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.306.937 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.52.512.693 I slot print_timing: id  0 | task 2454 | prompt eval time =     205.75 ms /    77 tokens (    2.67 ms per token,   374.25 tokens per second)
1.52.512.697 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.512.698 I slot print_timing: id  0 | task 2454 |       total time =     205.75 ms /    78 tokens
1.52.512.698 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.52.512.721 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.52.514.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.514.766 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.52.720.774 I slot print_timing: id  0 | task 2458 | prompt eval time =     206.00 ms /    77 tokens (    2.68 ms per token,   373.80 tokens per second)
1.52.720.777 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.720.778 I slot print_timing: id  0 | task 2458 |       total time =     206.00 ms /    78 tokens
1.52.720.778 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.52.720.802 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.52.722.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.722.835 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.52.927.777 I slot print_timing: id  0 | task 2462 | prompt eval time =     204.93 ms /    77 tokens (    2.66 ms per token,   375.74 tokens per second)
1.52.927.780 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.927.781 I slot print_timing: id  0 | task 2462 |       total time =     204.93 ms /    78 tokens
1.52.927.782 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.52.927.816 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.52.930.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.930.836 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.56.176.509 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.37 t/s, tg_3s =  47.70 t/s
1.59.181.008 I slot print_timing: id  0 | task 2466 | n_gen =    285, tg =  46.99 t/s, tg_3s =  46.60 t/s
2.01.482.585 I slot print_timing: id  0 | task 2466 | prompt eval time =     205.74 ms /    77 tokens (    2.67 ms per token,   374.27 tokens per second)
2.01.482.589 I slot print_timing: id  0 | task 2466 |        eval time =    8346.00 ms /   400 tokens (   20.92 ms per token,    47.81 tokens per second)
2.01.482.590 I slot print_timing: id  0 | task 2466 |       total time =    8551.74 ms /   477 tokens
2.01.482.590 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.01.482.593 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.01.482.614 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.01.495.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79328166316
2.01.565.480 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.01.771.300 I slot print_timing: id  0 | task 2668 | prompt eval time =     205.80 ms /    83 tokens (    2.48 ms per token,   403.30 tokens per second)
2.01.771.303 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.771.303 I slot print_timing: id  0 | task 2668 |       total time =     205.80 ms /    84 tokens
2.01.771.304 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.01.771.329 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.01.773.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.773.329 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.01.979.839 I slot print_timing: id  0 | task 2672 | prompt eval time =     206.50 ms /    83 tokens (    2.49 ms per token,   401.94 tokens per second)
2.01.979.842 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.979.843 I slot print_timing: id  0 | task 2672 |       total time =     206.50 ms /    84 tokens
2.01.979.843 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.01.979.867 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.01.982.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.982.160 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.02.187.715 I slot print_timing: id  0 | task 2676 | prompt eval time =     205.54 ms /    83 tokens (    2.48 ms per token,   403.81 tokens per second)
2.02.187.719 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.187.719 I slot print_timing: id  0 | task 2676 |       total time =     205.54 ms /    84 tokens
2.02.187.720 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.02.187.743 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.02.189.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.189.904 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.02.397.260 I slot print_timing: id  0 | task 2680 | prompt eval time =     207.34 ms /    83 tokens (    2.50 ms per token,   400.30 tokens per second)
2.02.397.265 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.397.265 I slot print_timing: id  0 | task 2680 |       total time =     207.35 ms /    84 tokens
2.02.397.266 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.02.397.288 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.02.399.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.399.598 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.02.605.805 I slot print_timing: id  0 | task 2684 | prompt eval time =     206.20 ms /    83 tokens (    2.48 ms per token,   402.53 tokens per second)
2.02.605.809 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.605.809 I slot print_timing: id  0 | task 2684 |       total time =     206.20 ms /    84 tokens
2.02.605.810 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.02.605.833 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.02.607.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.607.836 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.02.814.420 I slot print_timing: id  0 | task 2688 | prompt eval time =     206.57 ms /    83 tokens (    2.49 ms per token,   401.80 tokens per second)
2.02.814.425 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.814.426 I slot print_timing: id  0 | task 2688 |       total time =     206.57 ms /    84 tokens
2.02.814.426 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.02.814.449 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.02.817.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.817.253 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.03.022.727 I slot print_timing: id  0 | task 2692 | prompt eval time =     205.46 ms /    83 tokens (    2.48 ms per token,   403.97 tokens per second)
2.03.022.731 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.022.731 I slot print_timing: id  0 | task 2692 |       total time =     205.46 ms /    84 tokens
2.03.022.732 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.03.022.754 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.03.024.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.025.020 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.03.230.516 I slot print_timing: id  0 | task 2696 | prompt eval time =     205.47 ms /    83 tokens (    2.48 ms per token,   403.95 tokens per second)
2.03.230.521 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.230.521 I slot print_timing: id  0 | task 2696 |       total time =     205.47 ms /    84 tokens
2.03.230.522 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.03.230.545 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.03.233.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.233.145 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.06.454.327 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.38 t/s, tg_3s =  59.71 t/s
2.09.458.111 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  60.15 t/s, tg_3s =  60.92 t/s
2.10.090.789 I slot print_timing: id  0 | task 2700 | prompt eval time =     206.46 ms /    83 tokens (    2.49 ms per token,   402.01 tokens per second)
2.10.090.793 I slot print_timing: id  0 | task 2700 |        eval time =    6651.16 ms /   400 tokens (   16.67 ms per token,    59.99 tokens per second)
2.10.090.794 I slot print_timing: id  0 | task 2700 |       total time =    6857.62 ms /   483 tokens
2.10.090.794 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.10.090.797 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.10.090.844 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.10.106.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79336774546
2.10.177.171 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.10.392.081 I slot print_timing: id  0 | task 2861 | prompt eval time =     214.89 ms /    94 tokens (    2.29 ms per token,   437.43 tokens per second)
2.10.392.085 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.392.085 I slot print_timing: id  0 | task 2861 |       total time =     214.89 ms /    95 tokens
2.10.392.086 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.10.392.112 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.10.394.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.394.243 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.10.610.111 I slot print_timing: id  0 | task 2865 | prompt eval time =     215.85 ms /    94 tokens (    2.30 ms per token,   435.48 tokens per second)
2.10.610.115 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.610.116 I slot print_timing: id  0 | task 2865 |       total time =     215.86 ms /    95 tokens
2.10.610.116 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.10.610.139 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.10.611.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.611.949 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.10.826.447 I slot print_timing: id  0 | task 2869 | prompt eval time =     214.49 ms /    94 tokens (    2.28 ms per token,   438.26 tokens per second)
2.10.826.451 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.826.452 I slot print_timing: id  0 | task 2869 |       total time =     214.49 ms /    95 tokens
2.10.826.452 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.10.826.479 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.10.828.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.828.501 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.11.044.036 I slot print_timing: id  0 | task 2873 | prompt eval time =     215.52 ms /    94 tokens (    2.29 ms per token,   436.15 tokens per second)
2.11.044.041 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.044.041 I slot print_timing: id  0 | task 2873 |       total time =     215.52 ms /    95 tokens
2.11.044.042 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.11.044.069 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.11.045.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.045.947 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.11.262.388 I slot print_timing: id  0 | task 2877 | prompt eval time =     216.43 ms /    94 tokens (    2.30 ms per token,   434.32 tokens per second)
2.11.262.392 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.262.393 I slot print_timing: id  0 | task 2877 |       total time =     216.43 ms /    95 tokens
2.11.262.393 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.11.262.415 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.11.264.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.264.913 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.11.481.566 I slot print_timing: id  0 | task 2881 | prompt eval time =     216.64 ms /    94 tokens (    2.30 ms per token,   433.90 tokens per second)
2.11.481.570 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.481.570 I slot print_timing: id  0 | task 2881 |       total time =     216.64 ms /    95 tokens
2.11.481.571 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.11.481.594 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.11.484.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.484.127 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.11.701.446 I slot print_timing: id  0 | task 2885 | prompt eval time =     217.31 ms /    94 tokens (    2.31 ms per token,   432.56 tokens per second)
2.11.701.452 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.701.452 I slot print_timing: id  0 | task 2885 |       total time =     217.31 ms /    95 tokens
2.11.701.453 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.11.701.483 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.11.703.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.703.647 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.11.921.408 I slot print_timing: id  0 | task 2889 | prompt eval time =     217.75 ms /    94 tokens (    2.32 ms per token,   431.69 tokens per second)
2.11.921.413 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.921.414 I slot print_timing: id  0 | task 2889 |       total time =     217.75 ms /    95 tokens
2.11.921.414 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.11.921.438 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.11.923.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.923.529 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.15.147.941 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.10 t/s, tg_3s =  77.44 t/s
2.17.143.878 I slot print_timing: id  0 | task 2893 | prompt eval time =     215.46 ms /    94 tokens (    2.29 ms per token,   436.28 tokens per second)
2.17.143.882 I slot print_timing: id  0 | task 2893 |        eval time =    5004.87 ms /   400 tokens (   12.54 ms per token,    79.72 tokens per second)
2.17.143.883 I slot print_timing: id  0 | task 2893 |       total time =    5220.33 ms /   494 tokens
2.17.143.883 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.17.143.885 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.17.143.907 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.17.156.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79343827609
2.17.227.183 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.17.454.050 I slot print_timing: id  0 | task 3015 | prompt eval time =     226.85 ms /   103 tokens (    2.20 ms per token,   454.05 tokens per second)
2.17.454.054 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.454.054 I slot print_timing: id  0 | task 3015 |       total time =     226.85 ms /   104 tokens
2.17.454.055 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.17.454.097 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
