CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.870.609 I slot print_timing: id  0 | task 18 | prompt eval time =     228.77 ms /    95 tokens (    2.41 ms per token,   415.27 tokens per second)
0.12.870.613 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.870.614 I slot print_timing: id  0 | task 18 |       total time =     228.77 ms /    96 tokens
0.12.870.614 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.12.870.631 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.872.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.872.363 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.100.917 I slot print_timing: id  0 | task 22 | prompt eval time =     228.54 ms /    95 tokens (    2.41 ms per token,   415.68 tokens per second)
0.13.100.923 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.100.923 I slot print_timing: id  0 | task 22 |       total time =     228.54 ms /    96 tokens
0.13.100.924 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.13.100.942 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.103.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.103.418 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.332.451 I slot print_timing: id  0 | task 26 | prompt eval time =     229.02 ms /    95 tokens (    2.41 ms per token,   414.81 tokens per second)
0.13.332.455 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.332.456 I slot print_timing: id  0 | task 26 |       total time =     229.02 ms /    96 tokens
0.13.332.456 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.13.332.473 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.334.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.334.382 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.560.525 I slot print_timing: id  0 | task 30 | prompt eval time =     226.13 ms /    95 tokens (    2.38 ms per token,   420.11 tokens per second)
0.13.560.529 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.560.529 I slot print_timing: id  0 | task 30 |       total time =     226.13 ms /    96 tokens
0.13.560.530 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.13.560.546 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.562.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.562.441 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.787.778 I slot print_timing: id  0 | task 34 | prompt eval time =     225.32 ms /    95 tokens (    2.37 ms per token,   421.62 tokens per second)
0.13.787.782 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.787.782 I slot print_timing: id  0 | task 34 |       total time =     225.32 ms /    96 tokens
0.13.787.783 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.13.787.800 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.789.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.789.882 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.037.192 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.72 t/s, tg_3s =  42.05 t/s
0.20.059.192 I slot print_timing: id  0 | task 38 | n_gen =    253, tg =  41.71 t/s, tg_3s =  41.69 t/s
0.23.077.016 I slot print_timing: id  0 | task 38 | n_gen =    379, tg =  41.72 t/s, tg_3s =  41.75 t/s
0.23.580.103 I slot print_timing: id  0 | task 38 | prompt eval time =     227.02 ms /    95 tokens (    2.39 ms per token,   418.47 tokens per second)
0.23.580.106 I slot print_timing: id  0 | task 38 |        eval time =    9563.19 ms /   400 tokens (   23.97 ms per token,    41.72 tokens per second)
0.23.580.107 I slot print_timing: id  0 | task 38 |       total time =    9790.21 ms /   495 tokens
0.23.580.107 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.23.580.123 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.23.595.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282004046233
0.23.740.910 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.23.968.604 I slot print_timing: id  0 | task 441 | prompt eval time =     227.67 ms /   100 tokens (    2.28 ms per token,   439.23 tokens per second)
0.23.968.609 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.968.609 I slot print_timing: id  0 | task 441 |       total time =     227.67 ms /   101 tokens
0.23.968.610 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.23.968.628 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.23.970.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.970.561 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.24.199.428 I slot print_timing: id  0 | task 445 | prompt eval time =     228.85 ms /   100 tokens (    2.29 ms per token,   436.96 tokens per second)
0.24.199.433 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.199.434 I slot print_timing: id  0 | task 445 |       total time =     228.85 ms /   101 tokens
0.24.199.434 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.24.199.453 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.24.201.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.201.257 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.24.429.093 I slot print_timing: id  0 | task 449 | prompt eval time =     227.82 ms /   100 tokens (    2.28 ms per token,   438.94 tokens per second)
0.24.429.097 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.429.098 I slot print_timing: id  0 | task 449 |       total time =     227.82 ms /   101 tokens
0.24.429.098 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.24.429.114 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.24.430.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.430.933 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.24.659.774 I slot print_timing: id  0 | task 453 | prompt eval time =     228.83 ms /   100 tokens (    2.29 ms per token,   437.01 tokens per second)
0.24.659.779 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.659.780 I slot print_timing: id  0 | task 453 |       total time =     228.83 ms /   101 tokens
0.24.659.780 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.24.659.798 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.24.661.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.661.659 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.24.890.092 I slot print_timing: id  0 | task 457 | prompt eval time =     228.42 ms /   100 tokens (    2.28 ms per token,   437.79 tokens per second)
0.24.890.096 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.890.097 I slot print_timing: id  0 | task 457 |       total time =     228.42 ms /   101 tokens
0.24.890.097 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.24.890.115 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.24.892.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.892.203 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.25.123.733 I slot print_timing: id  0 | task 461 | prompt eval time =     231.51 ms /   100 tokens (    2.32 ms per token,   431.94 tokens per second)
0.25.123.738 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.123.738 I slot print_timing: id  0 | task 461 |       total time =     231.51 ms /   101 tokens
0.25.123.739 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.25.123.756 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.25.125.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.125.500 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.25.355.805 I slot print_timing: id  0 | task 465 | prompt eval time =     230.29 ms /   100 tokens (    2.30 ms per token,   434.23 tokens per second)
0.25.355.810 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.355.811 I slot print_timing: id  0 | task 465 |       total time =     230.29 ms /   101 tokens
0.25.355.811 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.25.355.829 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.25.357.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.357.728 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.25.585.644 I slot print_timing: id  0 | task 469 | prompt eval time =     227.90 ms /   100 tokens (    2.28 ms per token,   438.79 tokens per second)
0.25.585.648 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.585.648 I slot print_timing: id  0 | task 469 |       total time =     227.90 ms /   101 tokens
0.25.585.649 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.25.585.667 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.25.587.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.587.733 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.28.819.011 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
0.31.819.854 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.65 t/s
0.34.840.526 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.67 t/s, tg_3s =  41.71 t/s
0.35.391.906 I slot print_timing: id  0 | task 473 | prompt eval time =     228.72 ms /   100 tokens (    2.29 ms per token,   437.21 tokens per second)
0.35.391.910 I slot print_timing: id  0 | task 473 |        eval time =    9575.44 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.35.391.911 I slot print_timing: id  0 | task 473 |       total time =    9804.16 ms /   500 tokens
0.35.391.911 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.35.391.928 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.35.406.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282015858038
0.35.548.178 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.35.765.099 I slot print_timing: id  0 | task 876 | prompt eval time =     216.90 ms /   110 tokens (    1.97 ms per token,   507.15 tokens per second)
0.35.765.104 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.765.104 I slot print_timing: id  0 | task 876 |       total time =     216.90 ms /   111 tokens
0.35.765.105 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.35.765.121 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.35.767.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.767.539 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.35.984.037 I slot print_timing: id  0 | task 880 | prompt eval time =     216.48 ms /   110 tokens (    1.97 ms per token,   508.13 tokens per second)
0.35.984.041 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.984.042 I slot print_timing: id  0 | task 880 |       total time =     216.48 ms /   111 tokens
0.35.984.043 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.35.984.064 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.35.985.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.985.880 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.36.202.840 I slot print_timing: id  0 | task 884 | prompt eval time =     216.95 ms /   110 tokens (    1.97 ms per token,   507.04 tokens per second)
0.36.202.844 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.202.845 I slot print_timing: id  0 | task 884 |       total time =     216.95 ms /   111 tokens
0.36.202.845 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.36.202.862 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.36.204.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.204.962 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.36.415.436 I slot print_timing: id  0 | task 888 | prompt eval time =     210.46 ms /   110 tokens (    1.91 ms per token,   522.66 tokens per second)
0.36.415.441 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.415.441 I slot print_timing: id  0 | task 888 |       total time =     210.46 ms /   111 tokens
0.36.415.442 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.36.415.461 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.36.417.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.417.247 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.36.615.465 I slot print_timing: id  0 | task 892 | prompt eval time =     198.20 ms /   110 tokens (    1.80 ms per token,   554.99 tokens per second)
0.36.615.471 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.615.472 I slot print_timing: id  0 | task 892 |       total time =     198.20 ms /   111 tokens
0.36.615.472 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.36.615.492 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.36.617.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.617.223 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.36.815.398 I slot print_timing: id  0 | task 896 | prompt eval time =     198.16 ms /   110 tokens (    1.80 ms per token,   555.11 tokens per second)
0.36.815.403 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.815.404 I slot print_timing: id  0 | task 896 |       total time =     198.16 ms /   111 tokens
0.36.815.404 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.36.815.422 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.36.817.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.817.239 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.37.015.234 I slot print_timing: id  0 | task 900 | prompt eval time =     197.98 ms /   110 tokens (    1.80 ms per token,   555.61 tokens per second)
0.37.015.240 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.015.240 I slot print_timing: id  0 | task 900 |       total time =     197.98 ms /   111 tokens
0.37.015.241 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.37.015.260 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.37.017.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.017.713 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.37.215.262 I slot print_timing: id  0 | task 904 | prompt eval time =     197.54 ms /   110 tokens (    1.80 ms per token,   556.86 tokens per second)
0.37.215.268 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.215.268 I slot print_timing: id  0 | task 904 |       total time =     197.54 ms /   111 tokens
0.37.215.269 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.37.215.288 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.37.227.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.227.800 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.40.430.091 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
0.43.433.250 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.62 t/s
0.46.435.790 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.63 t/s
0.47.011.210 I slot print_timing: id  0 | task 908 | prompt eval time =     197.75 ms /   110 tokens (    1.80 ms per token,   556.26 tokens per second)
0.47.011.213 I slot print_timing: id  0 | task 908 |        eval time =    9585.65 ms /   400 tokens (   24.02 ms per token,    41.62 tokens per second)
0.47.011.214 I slot print_timing: id  0 | task 908 |       total time =    9783.40 ms /   510 tokens
0.47.011.214 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.47.011.231 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.47.028.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282027477341
0.47.204.569 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
