CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.551.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.551.503 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.41.779.292 I slot print_timing: id  0 | task 2620 | prompt eval time =     227.77 ms /   146 tokens (    1.56 ms per token,   640.99 tokens per second)
1.41.779.297 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.779.297 I slot print_timing: id  0 | task 2620 |       total time =     227.78 ms /   147 tokens
1.41.779.298 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.41.779.316 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.41.781.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.781.436 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.42.008.287 I slot print_timing: id  0 | task 2624 | prompt eval time =     226.84 ms /   146 tokens (    1.55 ms per token,   643.64 tokens per second)
1.42.008.291 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.008.292 I slot print_timing: id  0 | task 2624 |       total time =     226.84 ms /   147 tokens
1.42.008.292 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.42.008.312 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.42.010.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.010.608 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.42.243.537 I slot print_timing: id  0 | task 2628 | prompt eval time =     232.91 ms /   146 tokens (    1.60 ms per token,   626.84 tokens per second)
1.42.243.541 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.243.541 I slot print_timing: id  0 | task 2628 |       total time =     232.92 ms /   147 tokens
1.42.243.542 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.42.243.559 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.42.245.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.245.622 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.42.470.119 I slot print_timing: id  0 | task 2632 | prompt eval time =     224.48 ms /   146 tokens (    1.54 ms per token,   650.38 tokens per second)
1.42.470.124 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.470.125 I slot print_timing: id  0 | task 2632 |       total time =     224.48 ms /   147 tokens
1.42.470.125 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.42.470.146 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.42.472.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.472.175 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.42.696.311 I slot print_timing: id  0 | task 2636 | prompt eval time =     224.12 ms /   146 tokens (    1.54 ms per token,   651.44 tokens per second)
1.42.696.315 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.696.316 I slot print_timing: id  0 | task 2636 |       total time =     224.12 ms /   147 tokens
1.42.696.316 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.42.696.335 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.42.698.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.698.701 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.42.922.884 I slot print_timing: id  0 | task 2640 | prompt eval time =     224.17 ms /   146 tokens (    1.54 ms per token,   651.29 tokens per second)
1.42.922.890 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.922.890 I slot print_timing: id  0 | task 2640 |       total time =     224.17 ms /   147 tokens
1.42.922.891 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.42.922.909 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.42.924.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.924.806 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.43.152.984 I slot print_timing: id  0 | task 2644 | prompt eval time =     228.16 ms /   146 tokens (    1.56 ms per token,   639.89 tokens per second)
1.43.152.990 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.152.990 I slot print_timing: id  0 | task 2644 |       total time =     228.16 ms /   147 tokens
1.43.152.991 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.43.153.010 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.43.177.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.177.272 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.46.409.665 I slot print_timing: id  0 | task 2648 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
1.49.433.517 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.67 t/s
1.52.439.844 I slot print_timing: id  0 | task 2648 | n_gen =    375, tg =  41.38 t/s, tg_3s =  41.25 t/s
1.53.042.414 I slot print_timing: id  0 | task 2648 | prompt eval time =     224.33 ms /   146 tokens (    1.54 ms per token,   650.83 tokens per second)
1.53.042.418 I slot print_timing: id  0 | task 2648 |        eval time =    9640.80 ms /   400 tokens (   24.16 ms per token,    41.39 tokens per second)
1.53.042.418 I slot print_timing: id  0 | task 2648 |       total time =    9865.13 ms /   546 tokens
1.53.042.419 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.53.042.438 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.53.081.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.53.233.005 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.53.464.284 I slot print_timing: id  0 | task 3051 | prompt eval time =     231.26 ms /   135 tokens (    1.71 ms per token,   583.76 tokens per second)
1.53.464.288 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.464.289 I slot print_timing: id  0 | task 3051 |       total time =     231.26 ms /   136 tokens
1.53.464.289 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.53.464.309 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.53.466.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.466.705 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.53.689.726 I slot print_timing: id  0 | task 3055 | prompt eval time =     223.00 ms /   135 tokens (    1.65 ms per token,   605.39 tokens per second)
1.53.689.730 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.689.731 I slot print_timing: id  0 | task 3055 |       total time =     223.00 ms /   136 tokens
1.53.689.731 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.53.689.750 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.53.692.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.692.078 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.53.916.511 I slot print_timing: id  0 | task 3059 | prompt eval time =     224.42 ms /   135 tokens (    1.66 ms per token,   601.56 tokens per second)
1.53.916.515 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.916.515 I slot print_timing: id  0 | task 3059 |       total time =     224.42 ms /   136 tokens
1.53.916.516 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.53.916.535 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.53.918.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.918.798 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.54.141.815 I slot print_timing: id  0 | task 3063 | prompt eval time =     223.00 ms /   135 tokens (    1.65 ms per token,   605.37 tokens per second)
1.54.141.819 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.141.820 I slot print_timing: id  0 | task 3063 |       total time =     223.01 ms /   136 tokens
1.54.141.820 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.54.141.839 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.54.144.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.144.052 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.54.367.309 I slot print_timing: id  0 | task 3067 | prompt eval time =     223.24 ms /   135 tokens (    1.65 ms per token,   604.72 tokens per second)
1.54.367.313 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.367.313 I slot print_timing: id  0 | task 3067 |       total time =     223.24 ms /   136 tokens
1.54.367.314 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.54.367.334 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.54.369.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.369.347 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.54.592.200 I slot print_timing: id  0 | task 3071 | prompt eval time =     222.84 ms /   135 tokens (    1.65 ms per token,   605.82 tokens per second)
1.54.592.204 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.592.205 I slot print_timing: id  0 | task 3071 |       total time =     222.84 ms /   136 tokens
1.54.592.205 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.54.592.226 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.54.594.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.594.242 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.54.817.899 I slot print_timing: id  0 | task 3075 | prompt eval time =     223.64 ms /   135 tokens (    1.66 ms per token,   603.65 tokens per second)
1.54.817.904 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.817.905 I slot print_timing: id  0 | task 3075 |       total time =     223.64 ms /   136 tokens
1.54.817.905 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.54.817.926 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.54.819.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.820.014 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.55.042.423 I slot print_timing: id  0 | task 3079 | prompt eval time =     222.39 ms /   135 tokens (    1.65 ms per token,   607.03 tokens per second)
1.55.042.428 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.042.428 I slot print_timing: id  0 | task 3079 |       total time =     222.39 ms /   136 tokens
1.55.042.429 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.55.042.464 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.55.068.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.068.321 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.58.306.675 I slot print_timing: id  0 | task 3083 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
2.01.326.147 I slot print_timing: id  0 | task 3083 | n_gen =    249, tg =  41.08 t/s, tg_3s =  41.07 t/s
2.04.348.255 I slot print_timing: id  0 | task 3083 | n_gen =    374, tg =  41.18 t/s, tg_3s =  41.36 t/s
2.04.977.253 I slot print_timing: id  0 | task 3083 | prompt eval time =     221.03 ms /   135 tokens (    1.64 ms per token,   610.77 tokens per second)
2.04.977.256 I slot print_timing: id  0 | task 3083 |        eval time =    9687.89 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
2.04.977.256 I slot print_timing: id  0 | task 3083 |       total time =    9908.92 ms /   535 tokens
2.04.977.257 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
2.04.977.272 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
2.05.015.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
2.05.161.469 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.05.383.096 I slot print_timing: id  0 | task 3486 | prompt eval time =     221.60 ms /   131 tokens (    1.69 ms per token,   591.14 tokens per second)
2.05.383.101 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.383.102 I slot print_timing: id  0 | task 3486 |       total time =     221.61 ms /   132 tokens
2.05.383.102 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
2.05.383.121 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
2.05.385.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.385.790 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.05.603.962 I slot print_timing: id  0 | task 3490 | prompt eval time =     218.16 ms /   131 tokens (    1.67 ms per token,   600.47 tokens per second)
2.05.603.966 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.603.967 I slot print_timing: id  0 | task 3490 |       total time =     218.16 ms /   132 tokens
2.05.603.967 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
2.05.603.985 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
2.05.606.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.606.060 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.05.825.196 I slot print_timing: id  0 | task 3494 | prompt eval time =     219.12 ms /   131 tokens (    1.67 ms per token,   597.83 tokens per second)
2.05.825.201 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.825.202 I slot print_timing: id  0 | task 3494 |       total time =     219.13 ms /   132 tokens
2.05.825.202 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
2.05.825.222 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
2.05.827.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.827.909 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.06.047.103 I slot print_timing: id  0 | task 3498 | prompt eval time =     219.18 ms /   131 tokens (    1.67 ms per token,   597.68 tokens per second)
2.06.047.108 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.047.109 I slot print_timing: id  0 | task 3498 |       total time =     219.18 ms /   132 tokens
2.06.047.109 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
2.06.047.130 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
2.06.049.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.049.386 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
2.06.265.909 I slot print_timing: id  0 | task 3502 | prompt eval time =     216.51 ms /   131 tokens (    1.65 ms per token,   605.05 tokens per second)
2.06.265.913 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.265.914 I slot print_timing: id  0 | task 3502 |       total time =     216.51 ms /   132 tokens
2.06.265.914 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
2.06.265.931 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
2.06.268.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.268.207 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
2.06.487.925 I slot print_timing: id  0 | task 3506 | prompt eval time =     219.71 ms /   131 tokens (    1.68 ms per token,   596.25 tokens per second)
2.06.487.931 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.487.931 I slot print_timing: id  0 | task 3506 |       total time =     219.71 ms /   132 tokens
2.06.487.932 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
2.06.487.951 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
2.06.490.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.490.045 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
2.06.710.330 I slot print_timing: id  0 | task 3510 | prompt eval time =     220.27 ms /   131 tokens (    1.68 ms per token,   594.73 tokens per second)
2.06.710.335 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.710.335 I slot print_timing: id  0 | task 3510 |       total time =     220.27 ms /   132 tokens
2.06.710.336 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
2.06.710.358 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
2.06.712.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.712.371 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
2.06.930.576 I slot print_timing: id  0 | task 3514 | prompt eval time =     218.19 ms /   131 tokens (    1.67 ms per token,   600.38 tokens per second)
2.06.930.580 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.930.580 I slot print_timing: id  0 | task 3514 |       total time =     218.19 ms /   132 tokens
2.06.930.581 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
2.06.930.598 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
2.06.954.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.954.935 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
2.10.183.222 I slot print_timing: id  0 | task 3518 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
2.13.203.831 I slot print_timing: id  0 | task 3518 | n_gen =    249, tg =  41.11 t/s, tg_3s =  41.05 t/s
2.16.213.482 I slot print_timing: id  0 | task 3518 | n_gen =    374, tg =  41.25 t/s, tg_3s =  41.53 t/s
2.16.845.260 I slot print_timing: id  0 | task 3518 | prompt eval time =     216.58 ms /   131 tokens (    1.65 ms per token,   604.86 tokens per second)
2.16.845.264 I slot print_timing: id  0 | task 3518 |        eval time =    9673.73 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
2.16.845.265 I slot print_timing: id  0 | task 3518 |       total time =    9890.31 ms /   531 tokens
2.16.845.265 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
2.16.845.306 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
2.16.881.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581556445174
2.17.031.363 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
2.17.228.155 I slot print_timing: id  0 | task 3921 | prompt eval time =     196.77 ms /    58 tokens (    3.39 ms per token,   294.75 tokens per second)
2.17.228.158 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.228.159 I slot print_timing: id  0 | task 3921 |       total time =     196.78 ms /    59 tokens
2.17.228.159 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
2.17.228.173 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
2.17.230.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.230.436 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
2.17.422.878 I slot print_timing: id  0 | task 3925 | prompt eval time =     192.43 ms /    58 tokens (    3.32 ms per token,   301.41 tokens per second)
2.17.422.882 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.422.883 I slot print_timing: id  0 | task 3925 |       total time =     192.43 ms /    59 tokens
2.17.422.883 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
2.17.422.898 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.17.424.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.424.633 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.17.613.920 I slot print_timing: id  0 | task 3929 | prompt eval time =     189.28 ms /    58 tokens (    3.26 ms per token,   306.43 tokens per second)
2.17.613.925 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.613.925 I slot print_timing: id  0 | task 3929 |       total time =     189.28 ms /    59 tokens
2.17.613.926 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
2.17.613.940 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.17.615.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.615.807 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.17.808.286 I slot print_timing: id  0 | task 3933 | prompt eval time =     192.46 ms /    58 tokens (    3.32 ms per token,   301.36 tokens per second)
2.17.808.289 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.808.290 I slot print_timing: id  0 | task 3933 |       total time =     192.46 ms /    59 tokens
2.17.808.291 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.17.808.305 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.17.810.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.810.504 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.18.000.208 I slot print_timing: id  0 | task 3937 | prompt eval time =     189.69 ms /    58 tokens (    3.27 ms per token,   305.76 tokens per second)
2.18.000.212 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.000.212 I slot print_timing: id  0 | task 3937 |       total time =     189.69 ms /    59 tokens
2.18.000.213 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.18.000.228 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.18.001.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.002.016 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
