CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.023 I srv          init: The UI is disabled
0.00.201.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.062 W srv  llama_server: -----------------
0.00.201.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.064 W srv  llama_server: -----------------
0.00.202.259 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.612 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.619 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.626 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.627 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.633 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.635 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.636 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.638 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.640 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.641 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.644 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.646 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.647 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.660.078 I cmn          init: llama threadpool init, n_threads = 8
0.29.779.693 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.792.316 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.792.352 I srv  llama_server: model loaded
0.29.792.355 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.363.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.31.358.749 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.31.360.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.360.909 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.31.563.666 I slot print_timing: id  0 | task 5246 | prompt eval time =     202.74 ms /    75 tokens (    2.70 ms per token,   369.92 tokens per second)
4.31.563.669 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.563.670 I slot print_timing: id  0 | task 5246 |       total time =     202.75 ms /    76 tokens
4.31.563.670 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.31.563.685 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.31.565.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.565.959 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.31.769.548 I slot print_timing: id  0 | task 5250 | prompt eval time =     203.57 ms /    75 tokens (    2.71 ms per token,   368.42 tokens per second)
4.31.769.552 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.769.553 I slot print_timing: id  0 | task 5250 |       total time =     203.58 ms /    76 tokens
4.31.769.553 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.31.769.576 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.31.771.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.771.863 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.31.972.634 I slot print_timing: id  0 | task 5254 | prompt eval time =     200.76 ms /    75 tokens (    2.68 ms per token,   373.59 tokens per second)
4.31.972.639 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.972.640 I slot print_timing: id  0 | task 5254 |       total time =     200.76 ms /    76 tokens
4.31.972.640 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.31.972.656 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.36.000.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.36.000.285 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.39.221.383 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.53 t/s, tg_3s =  40.87 t/s
4.42.221.821 I slot print_timing: id  0 | task 5258 | n_gen =    244, tg =  40.43 t/s, tg_3s =  40.33 t/s
4.45.223.937 I slot print_timing: id  0 | task 5258 | n_gen =    365, tg =  40.39 t/s, tg_3s =  40.30 t/s
4.46.091.101 I slot print_timing: id  0 | task 5258 | prompt eval time =     211.29 ms /    75 tokens (    2.82 ms per token,   354.96 tokens per second)
4.46.091.107 I slot print_timing: id  0 | task 5258 |        eval time =    9879.51 ms /   400 tokens (   24.76 ms per token,    40.39 tokens per second)
4.46.091.107 I slot print_timing: id  0 | task 5258 |       total time =   10090.80 ms /   475 tokens
4.46.091.108 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.46.091.125 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.50.129.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715053247524
4.50.287.393 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.50.502.863 I slot print_timing: id  0 | task 5661 | prompt eval time =     215.45 ms /    77 tokens (    2.80 ms per token,   357.39 tokens per second)
4.50.502.867 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.502.868 I slot print_timing: id  0 | task 5661 |       total time =     215.45 ms /    78 tokens
4.50.502.868 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.50.502.884 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.50.505.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.505.132 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.50.706.951 I slot print_timing: id  0 | task 5665 | prompt eval time =     201.80 ms /    77 tokens (    2.62 ms per token,   381.56 tokens per second)
4.50.706.955 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.706.955 I slot print_timing: id  0 | task 5665 |       total time =     201.80 ms /    78 tokens
4.50.706.956 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.50.706.971 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.50.709.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.709.195 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.50.915.303 I slot print_timing: id  0 | task 5669 | prompt eval time =     206.09 ms /    77 tokens (    2.68 ms per token,   373.62 tokens per second)
4.50.915.309 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.915.310 I slot print_timing: id  0 | task 5669 |       total time =     206.09 ms /    78 tokens
4.50.915.310 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.50.915.327 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.50.917.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.917.523 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.51.118.840 I slot print_timing: id  0 | task 5673 | prompt eval time =     201.30 ms /    77 tokens (    2.61 ms per token,   382.51 tokens per second)
4.51.118.844 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.118.845 I slot print_timing: id  0 | task 5673 |       total time =     201.30 ms /    78 tokens
4.51.118.845 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.51.118.861 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.51.120.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.120.986 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.51.319.826 I slot print_timing: id  0 | task 5677 | prompt eval time =     198.83 ms /    77 tokens (    2.58 ms per token,   387.27 tokens per second)
4.51.319.830 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.319.831 I slot print_timing: id  0 | task 5677 |       total time =     198.83 ms /    78 tokens
4.51.319.831 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.51.319.847 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.51.322.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.322.298 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.51.531.702 I slot print_timing: id  0 | task 5681 | prompt eval time =     209.39 ms /    77 tokens (    2.72 ms per token,   367.73 tokens per second)
4.51.531.707 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.531.707 I slot print_timing: id  0 | task 5681 |       total time =     209.39 ms /    78 tokens
4.51.531.708 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.51.531.724 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.51.533.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.533.947 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.51.744.311 I slot print_timing: id  0 | task 5685 | prompt eval time =     210.34 ms /    77 tokens (    2.73 ms per token,   366.08 tokens per second)
4.51.744.320 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.744.321 I slot print_timing: id  0 | task 5685 |       total time =     210.34 ms /    78 tokens
4.51.744.322 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.51.744.357 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.51.746.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.747.007 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.51.955.797 I slot print_timing: id  0 | task 5689 | prompt eval time =     208.78 ms /    77 tokens (    2.71 ms per token,   368.82 tokens per second)
4.51.955.801 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.955.801 I slot print_timing: id  0 | task 5689 |       total time =     208.78 ms /    78 tokens
4.51.955.802 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.51.955.818 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.55.994.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.994.910 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.59.222.120 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.36 t/s, tg_3s =  40.69 t/s
5.02.234.191 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.60 t/s, tg_3s =  40.84 t/s
5.05.256.551 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.63 t/s, tg_3s =  40.70 t/s
5.06.014.066 I slot print_timing: id  0 | task 5693 | prompt eval time =     204.65 ms /    77 tokens (    2.66 ms per token,   376.25 tokens per second)
5.06.014.071 I slot print_timing: id  0 | task 5693 |        eval time =    9814.49 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
5.06.014.072 I slot print_timing: id  0 | task 5693 |       total time =   10019.14 ms /   477 tokens
5.06.014.072 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.06.014.089 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.10.043.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715073170488
5.10.198.762 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.10.429.189 I slot print_timing: id  0 | task 6096 | prompt eval time =     230.41 ms /    83 tokens (    2.78 ms per token,   360.23 tokens per second)
5.10.429.194 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.429.194 I slot print_timing: id  0 | task 6096 |       total time =     230.41 ms /    84 tokens
5.10.429.195 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.10.429.216 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.10.431.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.431.399 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.10.635.003 I slot print_timing: id  0 | task 6100 | prompt eval time =     203.59 ms /    83 tokens (    2.45 ms per token,   407.69 tokens per second)
5.10.635.007 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.635.008 I slot print_timing: id  0 | task 6100 |       total time =     203.59 ms /    84 tokens
5.10.635.009 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.10.635.030 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.10.637.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.637.336 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.10.841.281 I slot print_timing: id  0 | task 6104 | prompt eval time =     203.93 ms /    83 tokens (    2.46 ms per token,   407.00 tokens per second)
5.10.841.286 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.841.286 I slot print_timing: id  0 | task 6104 |       total time =     203.93 ms /    84 tokens
5.10.841.287 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.10.841.304 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.10.843.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.843.530 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.11.048.173 I slot print_timing: id  0 | task 6108 | prompt eval time =     204.63 ms /    83 tokens (    2.47 ms per token,   405.62 tokens per second)
5.11.048.177 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.048.177 I slot print_timing: id  0 | task 6108 |       total time =     204.63 ms /    84 tokens
5.11.048.178 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.11.048.195 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.11.050.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.050.370 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.11.255.832 I slot print_timing: id  0 | task 6112 | prompt eval time =     205.45 ms /    83 tokens (    2.48 ms per token,   403.99 tokens per second)
5.11.255.837 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.255.837 I slot print_timing: id  0 | task 6112 |       total time =     205.45 ms /    84 tokens
5.11.255.838 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.11.255.854 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.11.258.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.258.128 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.11.464.459 I slot print_timing: id  0 | task 6116 | prompt eval time =     206.32 ms /    83 tokens (    2.49 ms per token,   402.29 tokens per second)
5.11.464.463 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.464.464 I slot print_timing: id  0 | task 6116 |       total time =     206.32 ms /    84 tokens
5.11.464.464 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.11.464.482 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.11.466.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.466.719 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.11.680.005 I slot print_timing: id  0 | task 6120 | prompt eval time =     213.27 ms /    83 tokens (    2.57 ms per token,   389.17 tokens per second)
5.11.680.009 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.680.009 I slot print_timing: id  0 | task 6120 |       total time =     213.28 ms /    84 tokens
5.11.680.010 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.11.680.026 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.11.682.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.682.101 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.11.890.814 I slot print_timing: id  0 | task 6124 | prompt eval time =     208.70 ms /    83 tokens (    2.51 ms per token,   397.70 tokens per second)
5.11.890.819 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.890.819 I slot print_timing: id  0 | task 6124 |       total time =     208.70 ms /    84 tokens
5.11.890.820 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.11.890.839 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.15.916.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.916.211 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.19.137.603 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
5.22.151.446 I slot print_timing: id  0 | task 6128 | n_gen =    247, tg =  40.85 t/s, tg_3s =  40.81 t/s
5.25.153.825 I slot print_timing: id  0 | task 6128 | n_gen =    370, tg =  40.89 t/s, tg_3s =  40.97 t/s
5.25.893.966 I slot print_timing: id  0 | task 6128 | prompt eval time =     212.61 ms /    83 tokens (    2.56 ms per token,   390.39 tokens per second)
5.25.893.970 I slot print_timing: id  0 | task 6128 |        eval time =    9765.14 ms /   400 tokens (   24.47 ms per token,    40.86 tokens per second)
5.25.893.970 I slot print_timing: id  0 | task 6128 |       total time =    9977.74 ms /   483 tokens
5.25.893.971 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.25.893.988 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.29.931.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715093050387
5.30.083.667 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.30.308.444 I slot print_timing: id  0 | task 6531 | prompt eval time =     224.75 ms /    94 tokens (    2.39 ms per token,   418.24 tokens per second)
5.30.308.452 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.308.452 I slot print_timing: id  0 | task 6531 |       total time =     224.75 ms /    95 tokens
5.30.308.453 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.30.308.474 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.30.311.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.311.307 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.30.524.317 I slot print_timing: id  0 | task 6535 | prompt eval time =     213.00 ms /    94 tokens (    2.27 ms per token,   441.32 tokens per second)
5.30.524.323 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.524.323 I slot print_timing: id  0 | task 6535 |       total time =     213.00 ms /    95 tokens
5.30.524.324 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.30.524.342 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.30.526.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.526.994 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.30.739.611 I slot print_timing: id  0 | task 6539 | prompt eval time =     212.60 ms /    94 tokens (    2.26 ms per token,   442.14 tokens per second)
5.30.739.615 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.739.615 I slot print_timing: id  0 | task 6539 |       total time =     212.60 ms /    95 tokens
5.30.739.616 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.30.739.658 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.30.741.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.741.750 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.30.955.807 I slot print_timing: id  0 | task 6543 | prompt eval time =     214.05 ms /    94 tokens (    2.28 ms per token,   439.16 tokens per second)
5.30.955.812 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.955.813 I slot print_timing: id  0 | task 6543 |       total time =     214.05 ms /    95 tokens
5.30.955.813 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.30.955.834 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.30.958.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.958.457 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.31.172.425 I slot print_timing: id  0 | task 6547 | prompt eval time =     213.96 ms /    94 tokens (    2.28 ms per token,   439.34 tokens per second)
5.31.172.430 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.172.430 I slot print_timing: id  0 | task 6547 |       total time =     213.96 ms /    95 tokens
5.31.172.431 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.31.172.448 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.31.174.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.174.662 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.31.387.703 I slot print_timing: id  0 | task 6551 | prompt eval time =     213.03 ms /    94 tokens (    2.27 ms per token,   441.26 tokens per second)
5.31.387.707 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.387.707 I slot print_timing: id  0 | task 6551 |       total time =     213.03 ms /    95 tokens
5.31.387.708 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.31.387.724 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.31.389.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.389.887 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.31.602.536 I slot print_timing: id  0 | task 6555 | prompt eval time =     212.64 ms /    94 tokens (    2.26 ms per token,   442.07 tokens per second)
5.31.602.540 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.602.540 I slot print_timing: id  0 | task 6555 |       total time =     212.64 ms /    95 tokens
5.31.602.541 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.31.602.557 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.31.605.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.605.364 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.31.817.702 I slot print_timing: id  0 | task 6559 | prompt eval time =     212.32 ms /    94 tokens (    2.26 ms per token,   442.72 tokens per second)
5.31.817.707 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.817.708 I slot print_timing: id  0 | task 6559 |       total time =     212.33 ms /    95 tokens
5.31.817.708 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.31.817.726 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.35.843.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.843.983 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.39.076.598 I slot print_timing: id  0 | task 6563 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
5.42.095.933 I slot print_timing: id  0 | task 6563 | n_gen =    248, tg =  40.95 t/s, tg_3s =  41.07 t/s
5.45.097.522 I slot print_timing: id  0 | task 6563 | n_gen =    371, tg =  40.96 t/s, tg_3s =  40.98 t/s
5.45.799.354 I slot print_timing: id  0 | task 6563 | prompt eval time =     220.42 ms /    94 tokens (    2.34 ms per token,   426.46 tokens per second)
5.45.799.359 I slot print_timing: id  0 | task 6563 |        eval time =    9734.94 ms /   400 tokens (   24.40 ms per token,    40.99 tokens per second)
5.45.799.359 I slot print_timing: id  0 | task 6563 |       total time =    9955.35 ms /   494 tokens
