CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.129.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.505 I srv          init: The UI is disabled
0.00.129.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.544 W srv  llama_server: -----------------
0.00.129.546 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.546 W srv  llama_server: -----------------
0.00.130.761 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.123.159 I cmn          init: llama threadpool init, n_threads = 8
0.07.179.152 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.221.961 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.234.414 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.234.442 I srv  llama_server: model loaded
0.07.234.447 I srv  llama_server: listening on http://127.0.0.1:18160
0.07.527.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.498.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.498.812 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.49.709.519 I slot print_timing: id  0 | task 2239 | prompt eval time =     210.69 ms /    75 tokens (    2.81 ms per token,   355.97 tokens per second)
1.49.709.523 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.709.523 I slot print_timing: id  0 | task 2239 |       total time =     210.69 ms /    76 tokens
1.49.709.524 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.49.709.547 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.49.711.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.711.606 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.52.947.957 I slot print_timing: id  0 | task 2243 | n_gen =    144, tg =  47.24 t/s, tg_3s =  47.57 t/s
1.55.980.130 I slot print_timing: id  0 | task 2243 | n_gen =    301, tg =  49.51 t/s, tg_3s =  51.78 t/s
1.57.783.691 I slot print_timing: id  0 | task 2243 | prompt eval time =     209.22 ms /    75 tokens (    2.79 ms per token,   358.48 tokens per second)
1.57.783.696 I slot print_timing: id  0 | task 2243 |        eval time =    7862.84 ms /   400 tokens (   19.71 ms per token,    50.75 tokens per second)
1.57.783.697 I slot print_timing: id  0 | task 2243 |       total time =    8072.06 ms /   475 tokens
1.57.783.698 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.57.783.700 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.57.783.725 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.57.796.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211705154311
1.57.946.974 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.58.153.098 I slot print_timing: id  0 | task 2434 | prompt eval time =     206.10 ms /    77 tokens (    2.68 ms per token,   373.60 tokens per second)
1.58.153.102 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.153.103 I slot print_timing: id  0 | task 2434 |       total time =     206.11 ms /    78 tokens
1.58.153.103 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.58.153.128 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.58.155.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.155.389 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.58.364.460 I slot print_timing: id  0 | task 2438 | prompt eval time =     209.06 ms /    77 tokens (    2.72 ms per token,   368.32 tokens per second)
1.58.364.464 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.364.464 I slot print_timing: id  0 | task 2438 |       total time =     209.06 ms /    78 tokens
1.58.364.465 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.58.364.511 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.58.366.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.366.352 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.58.578.495 I slot print_timing: id  0 | task 2442 | prompt eval time =     212.13 ms /    77 tokens (    2.75 ms per token,   362.98 tokens per second)
1.58.578.499 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.578.499 I slot print_timing: id  0 | task 2442 |       total time =     212.13 ms /    78 tokens
1.58.578.500 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.58.578.524 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.58.581.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.581.088 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.58.789.971 I slot print_timing: id  0 | task 2446 | prompt eval time =     208.87 ms /    77 tokens (    2.71 ms per token,   368.65 tokens per second)
1.58.789.975 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.789.976 I slot print_timing: id  0 | task 2446 |       total time =     208.87 ms /    78 tokens
1.58.789.976 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.58.790.000 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.58.792.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.792.066 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.59.003.145 I slot print_timing: id  0 | task 2450 | prompt eval time =     211.07 ms /    77 tokens (    2.74 ms per token,   364.81 tokens per second)
1.59.003.150 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.003.151 I slot print_timing: id  0 | task 2450 |       total time =     211.07 ms /    78 tokens
1.59.003.151 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.59.003.174 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.59.005.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.005.283 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.59.215.616 I slot print_timing: id  0 | task 2454 | prompt eval time =     210.32 ms /    77 tokens (    2.73 ms per token,   366.11 tokens per second)
1.59.215.620 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.215.620 I slot print_timing: id  0 | task 2454 |       total time =     210.32 ms /    78 tokens
1.59.215.621 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.59.215.643 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.59.217.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.217.804 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.59.427.471 I slot print_timing: id  0 | task 2458 | prompt eval time =     209.64 ms /    77 tokens (    2.72 ms per token,   367.29 tokens per second)
1.59.427.475 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.427.475 I slot print_timing: id  0 | task 2458 |       total time =     209.65 ms /    78 tokens
1.59.427.476 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.59.427.499 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.59.429.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.429.761 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.59.643.810 I slot print_timing: id  0 | task 2462 | prompt eval time =     214.03 ms /    77 tokens (    2.78 ms per token,   359.76 tokens per second)
1.59.643.815 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.643.815 I slot print_timing: id  0 | task 2462 |       total time =     214.03 ms /    78 tokens
1.59.643.816 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.59.643.843 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.59.645.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.645.928 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.02.883.873 I slot print_timing: id  0 | task 2466 | n_gen =    145, tg =  47.60 t/s, tg_3s =  47.93 t/s
2.05.914.564 I slot print_timing: id  0 | task 2466 | n_gen =    286, tg =  47.06 t/s, tg_3s =  46.52 t/s
2.08.175.184 I slot print_timing: id  0 | task 2466 | prompt eval time =     213.00 ms /    77 tokens (    2.77 ms per token,   361.50 tokens per second)
2.08.175.188 I slot print_timing: id  0 | task 2466 |        eval time =    8316.25 ms /   400 tokens (   20.84 ms per token,    47.98 tokens per second)
2.08.175.188 I slot print_timing: id  0 | task 2466 |       total time =    8529.24 ms /   477 tokens
2.08.175.189 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.08.175.191 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.08.175.225 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.08.189.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211715545811
2.08.335.973 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.08.549.104 I slot print_timing: id  0 | task 2668 | prompt eval time =     213.11 ms /    83 tokens (    2.57 ms per token,   389.47 tokens per second)
2.08.549.108 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.549.108 I slot print_timing: id  0 | task 2668 |       total time =     213.11 ms /    84 tokens
2.08.549.109 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.08.549.135 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.08.551.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.551.073 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.08.766.332 I slot print_timing: id  0 | task 2672 | prompt eval time =     215.25 ms /    83 tokens (    2.59 ms per token,   385.61 tokens per second)
2.08.766.337 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.766.337 I slot print_timing: id  0 | task 2672 |       total time =     215.25 ms /    84 tokens
2.08.766.338 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.08.766.361 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.08.768.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.768.417 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.08.984.840 I slot print_timing: id  0 | task 2676 | prompt eval time =     216.41 ms /    83 tokens (    2.61 ms per token,   383.53 tokens per second)
2.08.984.844 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.984.844 I slot print_timing: id  0 | task 2676 |       total time =     216.41 ms /    84 tokens
2.08.984.845 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.08.984.869 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.08.987.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.987.174 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.09.204.768 I slot print_timing: id  0 | task 2680 | prompt eval time =     217.58 ms /    83 tokens (    2.62 ms per token,   381.47 tokens per second)
2.09.204.772 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.204.773 I slot print_timing: id  0 | task 2680 |       total time =     217.58 ms /    84 tokens
2.09.204.773 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.09.204.796 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.09.206.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.207.032 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.09.425.302 I slot print_timing: id  0 | task 2684 | prompt eval time =     218.26 ms /    83 tokens (    2.63 ms per token,   380.29 tokens per second)
2.09.425.306 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.425.307 I slot print_timing: id  0 | task 2684 |       total time =     218.26 ms /    84 tokens
2.09.425.308 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.09.425.332 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.09.427.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.427.324 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.09.646.700 I slot print_timing: id  0 | task 2688 | prompt eval time =     219.36 ms /    83 tokens (    2.64 ms per token,   378.37 tokens per second)
2.09.646.704 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.646.705 I slot print_timing: id  0 | task 2688 |       total time =     219.36 ms /    84 tokens
2.09.646.705 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.09.646.728 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.09.648.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.648.660 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.09.864.938 I slot print_timing: id  0 | task 2692 | prompt eval time =     216.26 ms /    83 tokens (    2.61 ms per token,   383.79 tokens per second)
2.09.864.942 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.864.943 I slot print_timing: id  0 | task 2692 |       total time =     216.27 ms /    84 tokens
2.09.864.943 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.09.864.968 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.09.866.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.866.886 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.10.086.115 I slot print_timing: id  0 | task 2696 | prompt eval time =     219.22 ms /    83 tokens (    2.64 ms per token,   378.62 tokens per second)
2.10.086.120 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.086.121 I slot print_timing: id  0 | task 2696 |       total time =     219.22 ms /    84 tokens
2.10.086.121 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.10.086.151 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.10.088.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.088.613 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.13.336.428 I slot print_timing: id  0 | task 2700 | n_gen =    182, tg =  59.69 t/s, tg_3s =  60.02 t/s
2.16.364.579 I slot print_timing: id  0 | task 2700 | n_gen =    370, tg =  60.89 t/s, tg_3s =  62.08 t/s
2.16.910.102 I slot print_timing: id  0 | task 2700 | prompt eval time =     215.71 ms /    83 tokens (    2.60 ms per token,   384.78 tokens per second)
2.16.910.106 I slot print_timing: id  0 | task 2700 |        eval time =    6605.76 ms /   400 tokens (   16.56 ms per token,    60.40 tokens per second)
2.16.910.106 I slot print_timing: id  0 | task 2700 |       total time =    6821.47 ms /   483 tokens
2.16.910.107 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.16.910.109 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.16.910.129 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.16.924.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211724280715
2.17.077.168 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.17.302.784 I slot print_timing: id  0 | task 2861 | prompt eval time =     225.60 ms /    94 tokens (    2.40 ms per token,   416.67 tokens per second)
2.17.302.789 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.302.790 I slot print_timing: id  0 | task 2861 |       total time =     225.60 ms /    95 tokens
2.17.302.790 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.17.302.830 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.17.304.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.304.650 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.17.535.077 I slot print_timing: id  0 | task 2865 | prompt eval time =     230.41 ms /    94 tokens (    2.45 ms per token,   407.96 tokens per second)
2.17.535.082 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.535.082 I slot print_timing: id  0 | task 2865 |       total time =     230.41 ms /    95 tokens
2.17.535.083 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.17.535.111 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.17.536.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.536.893 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.17.765.915 I slot print_timing: id  0 | task 2869 | prompt eval time =     229.01 ms /    94 tokens (    2.44 ms per token,   410.46 tokens per second)
2.17.765.921 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.765.921 I slot print_timing: id  0 | task 2869 |       total time =     229.01 ms /    95 tokens
2.17.765.922 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.17.765.949 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.17.767.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.767.904 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.17.996.769 I slot print_timing: id  0 | task 2873 | prompt eval time =     228.85 ms /    94 tokens (    2.43 ms per token,   410.75 tokens per second)
2.17.996.773 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.996.774 I slot print_timing: id  0 | task 2873 |       total time =     228.85 ms /    95 tokens
2.17.996.774 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.17.996.800 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.17.998.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.998.677 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.18.225.816 I slot print_timing: id  0 | task 2877 | prompt eval time =     227.12 ms /    94 tokens (    2.42 ms per token,   413.88 tokens per second)
2.18.225.820 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.225.821 I slot print_timing: id  0 | task 2877 |       total time =     227.12 ms /    95 tokens
2.18.225.821 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.18.225.853 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.18.227.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.227.811 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.18.455.531 I slot print_timing: id  0 | task 2881 | prompt eval time =     227.71 ms /    94 tokens (    2.42 ms per token,   412.81 tokens per second)
2.18.455.536 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.455.536 I slot print_timing: id  0 | task 2881 |       total time =     227.71 ms /    95 tokens
2.18.455.537 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.18.455.562 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.18.457.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.457.610 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.18.686.233 I slot print_timing: id  0 | task 2885 | prompt eval time =     228.61 ms /    94 tokens (    2.43 ms per token,   411.18 tokens per second)
2.18.686.239 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.686.239 I slot print_timing: id  0 | task 2885 |       total time =     228.61 ms /    95 tokens
2.18.686.240 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.18.686.299 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.18.688.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.688.823 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.18.918.126 I slot print_timing: id  0 | task 2889 | prompt eval time =     229.29 ms /    94 tokens (    2.44 ms per token,   409.96 tokens per second)
2.18.918.130 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.918.130 I slot print_timing: id  0 | task 2889 |       total time =     229.29 ms /    95 tokens
2.18.918.131 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.18.918.161 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.18.920.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.920.771 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.22.161.485 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  77.04 t/s, tg_3s =  77.37 t/s
2.24.147.298 I slot print_timing: id  0 | task 2893 | prompt eval time =     229.32 ms /    94 tokens (    2.44 ms per token,   409.90 tokens per second)
2.24.147.302 I slot print_timing: id  0 | task 2893 |        eval time =    4997.18 ms /   400 tokens (   12.52 ms per token,    79.84 tokens per second)
2.24.147.303 I slot print_timing: id  0 | task 2893 |       total time =    5226.51 ms /   494 tokens
2.24.147.303 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.24.147.306 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.24.147.329 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.24.161.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211731517915
2.24.309.070 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.24.545.223 I slot print_timing: id  0 | task 3015 | prompt eval time =     236.13 ms /   103 tokens (    2.29 ms per token,   436.19 tokens per second)
2.24.545.227 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.545.228 I slot print_timing: id  0 | task 3015 |       total time =     236.13 ms /   104 tokens
2.24.545.228 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.24.545.253 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.24.547.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.547.139 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.24.787.601 I slot print_timing: id  0 | task 3019 | prompt eval time =     240.45 ms /   103 tokens (    2.33 ms per token,   428.37 tokens per second)
2.24.787.606 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.787.606 I slot print_timing: id  0 | task 3019 |       total time =     240.45 ms /   104 tokens
2.24.787.607 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.24.787.634 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.24.789.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.789.487 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.25.027.551 I slot print_timing: id  0 | task 3023 | prompt eval time =     238.05 ms /   103 tokens (    2.31 ms per token,   432.68 tokens per second)
2.25.027.555 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.027.556 I slot print_timing: id  0 | task 3023 |       total time =     238.05 ms /   104 tokens
2.25.027.556 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.25.027.581 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.25.029.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.029.467 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.25.267.803 I slot print_timing: id  0 | task 3027 | prompt eval time =     238.32 ms /   103 tokens (    2.31 ms per token,   432.19 tokens per second)
2.25.267.808 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.267.808 I slot print_timing: id  0 | task 3027 |       total time =     238.32 ms /   104 tokens
