CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.176.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.176.892 I srv          init: The UI is disabled
0.00.176.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.176.940 W srv  llama_server: -----------------
0.00.176.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.176.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.176.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.176.942 W srv  llama_server: -----------------
0.00.178.092 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.427.784 I cmn          init: llama threadpool init, n_threads = 8
0.23.500.228 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.23.525.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.665.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.665.975 I srv  llama_server: model loaded
0.23.665.980 I srv  llama_server: listening on http://127.0.0.1:18240
0.23.857.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.035.322 I slot print_timing: id  0 | task 4649 |       total time =    2550.07 ms /   467 tokens
1.29.035.323 I slot print_timing: id  0 | task 4649 |    graphs reused =       4164
1.29.035.325 I slot print_timing: id  0 | task 4649 | draft acceptance = 0.63115 (  154 accepted /   244 generated), mean len =  1.63
1.29.035.347 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 466, truncated = 0
1.29.039.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194325213286
1.29.104.654 I slot launch_slot_: id  0 | task 4898 | processing task, is_child = 0
1.29.236.245 I slot print_timing: id  0 | task 4898 | prompt eval time =     131.57 ms /   107 tokens (    1.23 ms per token,   813.26 tokens per second)
1.29.236.249 I slot print_timing: id  0 | task 4898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.236.250 I slot print_timing: id  0 | task 4898 |       total time =     131.57 ms /   108 tokens
1.29.236.250 I slot print_timing: id  0 | task 4898 |    graphs reused =       4164
1.29.236.277 I slot      release: id  0 | task 4898 | stop processing: n_tokens = 107, truncated = 0
1.29.238.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.238.123 I slot launch_slot_: id  0 | task 4902 | processing task, is_child = 0
1.29.359.734 I slot print_timing: id  0 | task 4902 | prompt eval time =     121.60 ms /   107 tokens (    1.14 ms per token,   879.94 tokens per second)
1.29.359.739 I slot print_timing: id  0 | task 4902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.359.740 I slot print_timing: id  0 | task 4902 |       total time =     121.60 ms /   108 tokens
1.29.359.741 I slot print_timing: id  0 | task 4902 |    graphs reused =       4164
1.29.359.765 I slot      release: id  0 | task 4902 | stop processing: n_tokens = 107, truncated = 0
1.29.361.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.361.466 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
1.29.483.908 I slot print_timing: id  0 | task 4906 | prompt eval time =     122.42 ms /   107 tokens (    1.14 ms per token,   874.02 tokens per second)
1.29.483.913 I slot print_timing: id  0 | task 4906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.483.913 I slot print_timing: id  0 | task 4906 |       total time =     122.42 ms /   108 tokens
1.29.483.914 I slot print_timing: id  0 | task 4906 |    graphs reused =       4164
1.29.483.937 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 107, truncated = 0
1.29.485.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.485.589 I slot launch_slot_: id  0 | task 4910 | processing task, is_child = 0
1.29.610.022 I slot print_timing: id  0 | task 4910 | prompt eval time =     124.42 ms /   107 tokens (    1.16 ms per token,   860.00 tokens per second)
1.29.610.026 I slot print_timing: id  0 | task 4910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.610.027 I slot print_timing: id  0 | task 4910 |       total time =     124.42 ms /   108 tokens
1.29.610.027 I slot print_timing: id  0 | task 4910 |    graphs reused =       4164
1.29.610.058 I slot      release: id  0 | task 4910 | stop processing: n_tokens = 107, truncated = 0
1.29.611.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.611.849 I slot launch_slot_: id  0 | task 4914 | processing task, is_child = 0
1.29.734.556 I slot print_timing: id  0 | task 4914 | prompt eval time =     122.70 ms /   107 tokens (    1.15 ms per token,   872.07 tokens per second)
1.29.734.560 I slot print_timing: id  0 | task 4914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.734.561 I slot print_timing: id  0 | task 4914 |       total time =     122.70 ms /   108 tokens
1.29.734.561 I slot print_timing: id  0 | task 4914 |    graphs reused =       4164
1.29.734.584 I slot      release: id  0 | task 4914 | stop processing: n_tokens = 107, truncated = 0
1.29.736.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.736.372 I slot launch_slot_: id  0 | task 4918 | processing task, is_child = 0
1.29.858.766 I slot print_timing: id  0 | task 4918 | prompt eval time =     122.38 ms /   107 tokens (    1.14 ms per token,   874.33 tokens per second)
1.29.858.770 I slot print_timing: id  0 | task 4918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.858.771 I slot print_timing: id  0 | task 4918 |       total time =     122.38 ms /   108 tokens
1.29.858.772 I slot print_timing: id  0 | task 4918 |    graphs reused =       4164
1.29.858.797 I slot      release: id  0 | task 4918 | stop processing: n_tokens = 107, truncated = 0
1.29.860.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.860.402 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
1.29.984.272 I slot print_timing: id  0 | task 4922 | prompt eval time =     123.86 ms /   107 tokens (    1.16 ms per token,   863.91 tokens per second)
1.29.984.276 I slot print_timing: id  0 | task 4922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.984.277 I slot print_timing: id  0 | task 4922 |       total time =     123.86 ms /   108 tokens
1.29.984.277 I slot print_timing: id  0 | task 4922 |    graphs reused =       4164
1.29.984.302 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 107, truncated = 0
1.29.985.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.985.924 I slot launch_slot_: id  0 | task 4926 | processing task, is_child = 0
1.30.112.637 I slot print_timing: id  0 | task 4926 | prompt eval time =     126.70 ms /   107 tokens (    1.18 ms per token,   844.51 tokens per second)
1.30.112.642 I slot print_timing: id  0 | task 4926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.112.642 I slot print_timing: id  0 | task 4926 |       total time =     126.70 ms /   108 tokens
1.30.112.643 I slot print_timing: id  0 | task 4926 |    graphs reused =       4164
1.30.112.667 I slot      release: id  0 | task 4926 | stop processing: n_tokens = 107, truncated = 0
1.30.130.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.130.188 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
1.32.315.666 I slot print_timing: id  0 | task 4930 | prompt eval time =     136.34 ms /   107 tokens (    1.27 ms per token,   784.83 tokens per second)
1.32.315.671 I slot print_timing: id  0 | task 4930 |        eval time =    2049.13 ms /   400 tokens (    5.14 ms per token,   194.72 tokens per second)
1.32.315.671 I slot print_timing: id  0 | task 4930 |       total time =    2185.47 ms /   507 tokens
1.32.315.672 I slot print_timing: id  0 | task 4930 |    graphs reused =       4365
1.32.315.674 I slot print_timing: id  0 | task 4930 | draft acceptance = 0.96059 (  195 accepted /   203 generated), mean len =  1.96
1.32.315.704 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 506, truncated = 0
1.32.331.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.32.379.928 I slot launch_slot_: id  0 | task 5138 | processing task, is_child = 0
1.32.490.772 I slot print_timing: id  0 | task 5138 | prompt eval time =     110.82 ms /    72 tokens (    1.54 ms per token,   649.68 tokens per second)
1.32.490.776 I slot print_timing: id  0 | task 5138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.490.777 I slot print_timing: id  0 | task 5138 |       total time =     110.83 ms /    73 tokens
1.32.490.777 I slot print_timing: id  0 | task 5138 |    graphs reused =       4365
1.32.490.801 I slot      release: id  0 | task 5138 | stop processing: n_tokens = 72, truncated = 0
1.32.492.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.492.505 I slot launch_slot_: id  0 | task 5142 | processing task, is_child = 0
1.32.600.924 I slot print_timing: id  0 | task 5142 | prompt eval time =     108.40 ms /    72 tokens (    1.51 ms per token,   664.19 tokens per second)
1.32.600.930 I slot print_timing: id  0 | task 5142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.600.931 I slot print_timing: id  0 | task 5142 |       total time =     108.40 ms /    73 tokens
1.32.600.931 I slot print_timing: id  0 | task 5142 |    graphs reused =       4365
1.32.600.958 I slot      release: id  0 | task 5142 | stop processing: n_tokens = 72, truncated = 0
1.32.602.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.602.721 I slot launch_slot_: id  0 | task 5146 | processing task, is_child = 0
1.32.714.789 I slot print_timing: id  0 | task 5146 | prompt eval time =     112.05 ms /    72 tokens (    1.56 ms per token,   642.55 tokens per second)
1.32.714.794 I slot print_timing: id  0 | task 5146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.714.794 I slot print_timing: id  0 | task 5146 |       total time =     112.06 ms /    73 tokens
1.32.714.795 I slot print_timing: id  0 | task 5146 |    graphs reused =       4365
1.32.714.819 I slot      release: id  0 | task 5146 | stop processing: n_tokens = 72, truncated = 0
1.32.716.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.716.476 I slot launch_slot_: id  0 | task 5150 | processing task, is_child = 0
1.32.827.007 I slot print_timing: id  0 | task 5150 | prompt eval time =     110.52 ms /    72 tokens (    1.53 ms per token,   651.48 tokens per second)
1.32.827.012 I slot print_timing: id  0 | task 5150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.827.012 I slot print_timing: id  0 | task 5150 |       total time =     110.52 ms /    73 tokens
1.32.827.013 I slot print_timing: id  0 | task 5150 |    graphs reused =       4365
1.32.827.043 I slot      release: id  0 | task 5150 | stop processing: n_tokens = 72, truncated = 0
1.32.828.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.828.660 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
1.32.938.756 I slot print_timing: id  0 | task 5154 | prompt eval time =     110.08 ms /    72 tokens (    1.53 ms per token,   654.05 tokens per second)
1.32.938.760 I slot print_timing: id  0 | task 5154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.938.761 I slot print_timing: id  0 | task 5154 |       total time =     110.08 ms /    73 tokens
1.32.938.761 I slot print_timing: id  0 | task 5154 |    graphs reused =       4365
1.32.938.785 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 72, truncated = 0
1.32.940.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.940.447 I slot launch_slot_: id  0 | task 5158 | processing task, is_child = 0
1.33.057.501 I slot print_timing: id  0 | task 5158 | prompt eval time =     117.04 ms /    72 tokens (    1.63 ms per token,   615.17 tokens per second)
1.33.057.508 I slot print_timing: id  0 | task 5158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.057.508 I slot print_timing: id  0 | task 5158 |       total time =     117.04 ms /    73 tokens
1.33.057.509 I slot print_timing: id  0 | task 5158 |    graphs reused =       4365
1.33.057.534 I slot      release: id  0 | task 5158 | stop processing: n_tokens = 72, truncated = 0
1.33.059.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.059.223 I slot launch_slot_: id  0 | task 5162 | processing task, is_child = 0
1.33.170.271 I slot print_timing: id  0 | task 5162 | prompt eval time =     111.03 ms /    72 tokens (    1.54 ms per token,   648.48 tokens per second)
1.33.170.278 I slot print_timing: id  0 | task 5162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.170.278 I slot print_timing: id  0 | task 5162 |       total time =     111.03 ms /    73 tokens
1.33.170.279 I slot print_timing: id  0 | task 5162 |    graphs reused =       4365
1.33.170.313 I slot      release: id  0 | task 5162 | stop processing: n_tokens = 72, truncated = 0
1.33.172.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.172.149 I slot launch_slot_: id  0 | task 5166 | processing task, is_child = 0
1.33.282.922 I slot print_timing: id  0 | task 5166 | prompt eval time =     110.76 ms /    72 tokens (    1.54 ms per token,   650.08 tokens per second)
1.33.282.926 I slot print_timing: id  0 | task 5166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.282.927 I slot print_timing: id  0 | task 5166 |       total time =     110.76 ms /    73 tokens
1.33.282.928 I slot print_timing: id  0 | task 5166 |    graphs reused =       4365
1.33.282.951 I slot      release: id  0 | task 5166 | stop processing: n_tokens = 72, truncated = 0
1.33.284.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.284.890 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
1.35.486.609 I slot print_timing: id  0 | task 5170 | prompt eval time =     106.41 ms /    72 tokens (    1.48 ms per token,   676.66 tokens per second)
1.35.486.613 I slot print_timing: id  0 | task 5170 |        eval time =    2095.30 ms /   400 tokens (    5.25 ms per token,   190.43 tokens per second)
1.35.486.614 I slot print_timing: id  0 | task 5170 |       total time =    2201.70 ms /   472 tokens
1.35.486.614 I slot print_timing: id  0 | task 5170 |    graphs reused =       4572
1.35.486.616 I slot print_timing: id  0 | task 5170 | draft acceptance = 0.90909 (  190 accepted /   209 generated), mean len =  1.91
1.35.486.637 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 471, truncated = 0
1.35.499.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194331664576
1.35.549.125 I slot launch_slot_: id  0 | task 5383 | processing task, is_child = 0
1.35.659.843 I slot print_timing: id  0 | task 5383 | prompt eval time =     110.70 ms /    81 tokens (    1.37 ms per token,   731.71 tokens per second)
1.35.659.848 I slot print_timing: id  0 | task 5383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.659.849 I slot print_timing: id  0 | task 5383 |       total time =     110.70 ms /    82 tokens
1.35.659.849 I slot print_timing: id  0 | task 5383 |    graphs reused =       4572
1.35.659.874 I slot      release: id  0 | task 5383 | stop processing: n_tokens = 81, truncated = 0
1.35.661.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.661.576 I slot launch_slot_: id  0 | task 5387 | processing task, is_child = 0
1.35.769.279 I slot print_timing: id  0 | task 5387 | prompt eval time =     107.69 ms /    81 tokens (    1.33 ms per token,   752.17 tokens per second)
1.35.769.283 I slot print_timing: id  0 | task 5387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.769.284 I slot print_timing: id  0 | task 5387 |       total time =     107.69 ms /    82 tokens
1.35.769.285 I slot print_timing: id  0 | task 5387 |    graphs reused =       4572
1.35.769.308 I slot      release: id  0 | task 5387 | stop processing: n_tokens = 81, truncated = 0
1.35.771.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.771.083 I slot launch_slot_: id  0 | task 5391 | processing task, is_child = 0
1.35.878.980 I slot print_timing: id  0 | task 5391 | prompt eval time =     107.88 ms /    81 tokens (    1.33 ms per token,   750.83 tokens per second)
1.35.878.985 I slot print_timing: id  0 | task 5391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.878.986 I slot print_timing: id  0 | task 5391 |       total time =     107.88 ms /    82 tokens
1.35.878.986 I slot print_timing: id  0 | task 5391 |    graphs reused =       4572
1.35.879.012 I slot      release: id  0 | task 5391 | stop processing: n_tokens = 81, truncated = 0
1.35.880.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.880.749 I slot launch_slot_: id  0 | task 5395 | processing task, is_child = 0
1.35.987.802 I slot print_timing: id  0 | task 5395 | prompt eval time =     107.04 ms /    81 tokens (    1.32 ms per token,   756.73 tokens per second)
1.35.987.807 I slot print_timing: id  0 | task 5395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.987.807 I slot print_timing: id  0 | task 5395 |       total time =     107.04 ms /    82 tokens
1.35.987.808 I slot print_timing: id  0 | task 5395 |    graphs reused =       4572
1.35.987.845 I slot      release: id  0 | task 5395 | stop processing: n_tokens = 81, truncated = 0
1.35.989.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.989.526 I slot launch_slot_: id  0 | task 5399 | processing task, is_child = 0
1.36.096.901 I slot print_timing: id  0 | task 5399 | prompt eval time =     107.36 ms /    81 tokens (    1.33 ms per token,   754.47 tokens per second)
1.36.096.907 I slot print_timing: id  0 | task 5399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.096.907 I slot print_timing: id  0 | task 5399 |       total time =     107.36 ms /    82 tokens
1.36.096.908 I slot print_timing: id  0 | task 5399 |    graphs reused =       4572
1.36.096.933 I slot      release: id  0 | task 5399 | stop processing: n_tokens = 81, truncated = 0
1.36.098.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.098.535 I slot launch_slot_: id  0 | task 5403 | processing task, is_child = 0
1.36.204.780 I slot print_timing: id  0 | task 5403 | prompt eval time =     106.23 ms /    81 tokens (    1.31 ms per token,   762.50 tokens per second)
1.36.204.785 I slot print_timing: id  0 | task 5403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.204.786 I slot print_timing: id  0 | task 5403 |       total time =     106.23 ms /    82 tokens
1.36.204.786 I slot print_timing: id  0 | task 5403 |    graphs reused =       4572
1.36.204.814 I slot      release: id  0 | task 5403 | stop processing: n_tokens = 81, truncated = 0
1.36.206.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.206.462 I slot launch_slot_: id  0 | task 5407 | processing task, is_child = 0
1.36.314.828 I slot print_timing: id  0 | task 5407 | prompt eval time =     108.35 ms /    81 tokens (    1.34 ms per token,   747.60 tokens per second)
1.36.314.835 I slot print_timing: id  0 | task 5407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.314.835 I slot print_timing: id  0 | task 5407 |       total time =     108.35 ms /    82 tokens
1.36.314.836 I slot print_timing: id  0 | task 5407 |    graphs reused =       4572
1.36.314.865 I slot      release: id  0 | task 5407 | stop processing: n_tokens = 81, truncated = 0
1.36.317.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.317.077 I slot launch_slot_: id  0 | task 5411 | processing task, is_child = 0
1.36.425.313 I slot print_timing: id  0 | task 5411 | prompt eval time =     108.22 ms /    81 tokens (    1.34 ms per token,   748.48 tokens per second)
1.36.425.317 I slot print_timing: id  0 | task 5411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.425.318 I slot print_timing: id  0 | task 5411 |       total time =     108.22 ms /    82 tokens
1.36.425.318 I slot print_timing: id  0 | task 5411 |    graphs reused =       4572
1.36.425.342 I slot      release: id  0 | task 5411 | stop processing: n_tokens = 81, truncated = 0
1.36.427.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.427.200 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
1.38.839.785 I slot print_timing: id  0 | task 5415 | prompt eval time =     107.75 ms /    81 tokens (    1.33 ms per token,   751.77 tokens per second)
1.38.839.789 I slot print_timing: id  0 | task 5415 |        eval time =    2304.83 ms /   400 tokens (    5.78 ms per token,   173.11 tokens per second)
1.38.839.790 I slot print_timing: id  0 | task 5415 |       total time =    2412.57 ms /   481 tokens
1.38.839.790 I slot print_timing: id  0 | task 5415 |    graphs reused =       4796
1.38.839.792 I slot print_timing: id  0 | task 5415 | draft acceptance = 0.76106 (  172 accepted /   226 generated), mean len =  1.76
1.38.839.814 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 480, truncated = 0
1.38.854.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.38.889.059 I slot launch_slot_: id  0 | task 5646 | processing task, is_child = 0
1.38.997.807 I slot print_timing: id  0 | task 5646 | prompt eval time =     108.73 ms /    72 tokens (    1.51 ms per token,   662.20 tokens per second)
1.38.997.811 I slot print_timing: id  0 | task 5646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.997.811 I slot print_timing: id  0 | task 5646 |       total time =     108.73 ms /    73 tokens
1.38.997.812 I slot print_timing: id  0 | task 5646 |    graphs reused =       4796
1.38.997.836 I slot      release: id  0 | task 5646 | stop processing: n_tokens = 72, truncated = 0
1.38.999.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.999.434 I slot launch_slot_: id  0 | task 5650 | processing task, is_child = 0
1.39.106.429 I slot print_timing: id  0 | task 5650 | prompt eval time =     106.98 ms /    72 tokens (    1.49 ms per token,   673.02 tokens per second)
1.39.106.435 I slot print_timing: id  0 | task 5650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.106.435 I slot print_timing: id  0 | task 5650 |       total time =     106.98 ms /    73 tokens
1.39.106.436 I slot print_timing: id  0 | task 5650 |    graphs reused =       4796
1.39.106.461 I slot      release: id  0 | task 5650 | stop processing: n_tokens = 72, truncated = 0
1.39.108.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.108.432 I slot launch_slot_: id  0 | task 5654 | processing task, is_child = 0
1.39.215.436 I slot print_timing: id  0 | task 5654 | prompt eval time =     106.99 ms /    72 tokens (    1.49 ms per token,   672.97 tokens per second)
1.39.215.441 I slot print_timing: id  0 | task 5654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.215.442 I slot print_timing: id  0 | task 5654 |       total time =     106.99 ms /    73 tokens
1.39.215.442 I slot print_timing: id  0 | task 5654 |    graphs reused =       4796
1.39.215.467 I slot      release: id  0 | task 5654 | stop processing: n_tokens = 72, truncated = 0
1.39.217.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.217.093 I slot launch_slot_: id  0 | task 5658 | processing task, is_child = 0
1.39.322.843 I slot print_timing: id  0 | task 5658 | prompt eval time =     105.74 ms /    72 tokens (    1.47 ms per token,   680.94 tokens per second)
1.39.322.847 I slot print_timing: id  0 | task 5658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.322.848 I slot print_timing: id  0 | task 5658 |       total time =     105.74 ms /    73 tokens
1.39.322.849 I slot print_timing: id  0 | task 5658 |    graphs reused =       4796
1.39.322.873 I slot      release: id  0 | task 5658 | stop processing: n_tokens = 72, truncated = 0
1.39.324.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.325.017 I slot launch_slot_: id  0 | task 5662 | processing task, is_child = 0
1.39.430.188 I slot print_timing: id  0 | task 5662 | prompt eval time =     105.16 ms /    72 tokens (    1.46 ms per token,   684.70 tokens per second)
1.39.430.193 I slot print_timing: id  0 | task 5662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.430.193 I slot print_timing: id  0 | task 5662 |       total time =     105.16 ms /    73 tokens
1.39.430.194 I slot print_timing: id  0 | task 5662 |    graphs reused =       4796
1.39.430.221 I slot      release: id  0 | task 5662 | stop processing: n_tokens = 72, truncated = 0
1.39.432.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.432.291 I slot launch_slot_: id  0 | task 5666 | processing task, is_child = 0
1.39.538.470 I slot print_timing: id  0 | task 5666 | prompt eval time =     106.16 ms /    72 tokens (    1.47 ms per token,   678.20 tokens per second)
1.39.538.476 I slot print_timing: id  0 | task 5666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.538.476 I slot print_timing: id  0 | task 5666 |       total time =     106.16 ms /    73 tokens
1.39.538.477 I slot print_timing: id  0 | task 5666 |    graphs reused =       4796
1.39.538.503 I slot      release: id  0 | task 5666 | stop processing: n_tokens = 72, truncated = 0
1.39.540.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.540.808 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
