CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.118.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.698 I srv          init: The UI is disabled
0.00.118.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.739 W srv  llama_server: -----------------
0.00.118.742 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.742 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.742 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.742 W srv  llama_server: -----------------
0.00.119.929 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.706.381 I cmn          init: llama threadpool init, n_threads = 8
0.04.749.247 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.779.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.791.134 I srv  llama_server: model loaded
0.04.791.139 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.151.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.000.845 I slot print_timing: id  0 | task 2259 |       total time =     102.56 ms /    76 tokens
1.16.000.845 I slot print_timing: id  0 | task 2259 |    graphs reused =       1771
1.16.000.866 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 75, truncated = 0
1.16.002.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.002.772 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
1.16.102.160 I slot print_timing: id  0 | task 2263 | prompt eval time =      99.38 ms /    75 tokens (    1.33 ms per token,   754.69 tokens per second)
1.16.102.164 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.102.164 I slot print_timing: id  0 | task 2263 |       total time =      99.38 ms /    76 tokens
1.16.102.165 I slot print_timing: id  0 | task 2263 |    graphs reused =       1771
1.16.102.186 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 75, truncated = 0
1.16.103.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.103.904 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
1.16.206.105 I slot print_timing: id  0 | task 2267 | prompt eval time =     102.19 ms /    75 tokens (    1.36 ms per token,   733.92 tokens per second)
1.16.206.109 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.206.110 I slot print_timing: id  0 | task 2267 |       total time =     102.19 ms /    76 tokens
1.16.206.110 I slot print_timing: id  0 | task 2267 |    graphs reused =       1771
1.16.206.132 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
1.16.207.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.207.909 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
1.16.307.216 I slot print_timing: id  0 | task 2271 | prompt eval time =      99.29 ms /    75 tokens (    1.32 ms per token,   755.36 tokens per second)
1.16.307.220 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.307.221 I slot print_timing: id  0 | task 2271 |       total time =      99.29 ms /    76 tokens
1.16.307.221 I slot print_timing: id  0 | task 2271 |    graphs reused =       1771
1.16.307.243 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 75, truncated = 0
1.16.309.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.309.318 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
1.19.427.325 I slot print_timing: id  0 | task 2275 | n_gen =    185, tg =  60.99 t/s, tg_3s =  61.32 t/s
1.22.431.027 I slot print_timing: id  0 | task 2275 | n_gen =    378, tg =  62.62 t/s, tg_3s =  64.25 t/s
1.22.527.647 I slot print_timing: id  0 | task 2275 | prompt eval time =     100.95 ms /    75 tokens (    1.35 ms per token,   742.92 tokens per second)
1.22.527.652 I slot print_timing: id  0 | task 2275 |        eval time =    6117.36 ms /   390 tokens (   15.73 ms per token,    63.59 tokens per second)
1.22.527.652 I slot print_timing: id  0 | task 2275 |       total time =    6218.31 ms /   465 tokens
1.22.527.652 I slot print_timing: id  0 | task 2275 |    graphs reused =       1960
1.22.527.655 I slot print_timing: id  0 | task 2275 | draft acceptance = 0.34555 (  198 accepted /   573 generated), mean len =  2.04
1.22.527.676 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 464, truncated = 0
1.22.544.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256131001310
1.22.594.466 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.22.695.942 I slot print_timing: id  0 | task 2470 | prompt eval time =     101.46 ms /    77 tokens (    1.32 ms per token,   758.93 tokens per second)
1.22.695.946 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.695.946 I slot print_timing: id  0 | task 2470 |       total time =     101.46 ms /    78 tokens
1.22.695.946 I slot print_timing: id  0 | task 2470 |    graphs reused =       1960
1.22.695.970 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 77, truncated = 0
1.22.697.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.697.798 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.22.799.377 I slot print_timing: id  0 | task 2474 | prompt eval time =     101.57 ms /    77 tokens (    1.32 ms per token,   758.11 tokens per second)
1.22.799.381 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.799.381 I slot print_timing: id  0 | task 2474 |       total time =     101.57 ms /    78 tokens
1.22.799.382 I slot print_timing: id  0 | task 2474 |    graphs reused =       1960
1.22.799.407 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 77, truncated = 0
1.22.801.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.801.180 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.22.902.697 I slot print_timing: id  0 | task 2478 | prompt eval time =     101.51 ms /    77 tokens (    1.32 ms per token,   758.58 tokens per second)
1.22.902.701 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.902.701 I slot print_timing: id  0 | task 2478 |       total time =     101.51 ms /    78 tokens
1.22.902.702 I slot print_timing: id  0 | task 2478 |    graphs reused =       1960
1.22.902.723 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 77, truncated = 0
1.22.904.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.904.584 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.23.006.275 I slot print_timing: id  0 | task 2482 | prompt eval time =     101.68 ms /    77 tokens (    1.32 ms per token,   757.28 tokens per second)
1.23.006.280 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.006.280 I slot print_timing: id  0 | task 2482 |       total time =     101.68 ms /    78 tokens
1.23.006.281 I slot print_timing: id  0 | task 2482 |    graphs reused =       1960
1.23.006.306 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 77, truncated = 0
1.23.008.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.008.141 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.23.109.822 I slot print_timing: id  0 | task 2486 | prompt eval time =     101.67 ms /    77 tokens (    1.32 ms per token,   757.37 tokens per second)
1.23.109.826 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.109.827 I slot print_timing: id  0 | task 2486 |       total time =     101.67 ms /    78 tokens
1.23.109.827 I slot print_timing: id  0 | task 2486 |    graphs reused =       1960
1.23.109.854 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 77, truncated = 0
1.23.111.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.111.515 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.23.213.837 I slot print_timing: id  0 | task 2490 | prompt eval time =     102.31 ms /    77 tokens (    1.33 ms per token,   752.61 tokens per second)
1.23.213.841 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.213.841 I slot print_timing: id  0 | task 2490 |       total time =     102.31 ms /    78 tokens
1.23.213.842 I slot print_timing: id  0 | task 2490 |    graphs reused =       1960
1.23.213.868 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 77, truncated = 0
1.23.215.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.215.477 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.23.318.309 I slot print_timing: id  0 | task 2494 | prompt eval time =     102.82 ms /    77 tokens (    1.34 ms per token,   748.88 tokens per second)
1.23.318.313 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.318.314 I slot print_timing: id  0 | task 2494 |       total time =     102.82 ms /    78 tokens
1.23.318.314 I slot print_timing: id  0 | task 2494 |    graphs reused =       1960
1.23.318.341 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 77, truncated = 0
1.23.320.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.320.110 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
1.23.422.428 I slot print_timing: id  0 | task 2498 | prompt eval time =     102.31 ms /    77 tokens (    1.33 ms per token,   752.64 tokens per second)
1.23.422.432 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.422.433 I slot print_timing: id  0 | task 2498 |       total time =     102.31 ms /    78 tokens
1.23.422.433 I slot print_timing: id  0 | task 2498 |    graphs reused =       1960
1.23.422.460 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 77, truncated = 0
1.23.424.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.424.533 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
1.26.536.579 I slot print_timing: id  0 | task 2502 | n_gen =    229, tg =  75.75 t/s, tg_3s =  76.09 t/s
1.28.992.732 I slot print_timing: id  0 | task 2502 | prompt eval time =     102.29 ms /    77 tokens (    1.33 ms per token,   752.78 tokens per second)
1.28.992.740 I slot print_timing: id  0 | task 2502 |        eval time =    5465.90 ms /   400 tokens (   13.70 ms per token,    73.00 tokens per second)
1.28.992.741 I slot print_timing: id  0 | task 2502 |       total time =    5568.19 ms /   477 tokens
1.28.992.741 I slot print_timing: id  0 | task 2502 |    graphs reused =       2127
1.28.992.743 I slot print_timing: id  0 | task 2502 | draft acceptance = 0.44882 (  228 accepted /   508 generated), mean len =  2.34
1.28.992.765 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 476, truncated = 0
1.29.006.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256137466399
1.29.057.570 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
1.29.164.838 I slot print_timing: id  0 | task 2677 | prompt eval time =     107.25 ms /    83 tokens (    1.29 ms per token,   773.91 tokens per second)
1.29.164.842 I slot print_timing: id  0 | task 2677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.164.842 I slot print_timing: id  0 | task 2677 |       total time =     107.25 ms /    84 tokens
1.29.164.843 I slot print_timing: id  0 | task 2677 |    graphs reused =       2127
1.29.164.868 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 83, truncated = 0
1.29.166.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.166.671 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
1.29.271.387 I slot print_timing: id  0 | task 2681 | prompt eval time =     104.70 ms /    83 tokens (    1.26 ms per token,   792.72 tokens per second)
1.29.271.393 I slot print_timing: id  0 | task 2681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.271.393 I slot print_timing: id  0 | task 2681 |       total time =     104.70 ms /    84 tokens
1.29.271.394 I slot print_timing: id  0 | task 2681 |    graphs reused =       2127
1.29.271.416 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 83, truncated = 0
1.29.273.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.273.240 I slot launch_slot_: id  0 | task 2685 | processing task, is_child = 0
1.29.377.890 I slot print_timing: id  0 | task 2685 | prompt eval time =     104.64 ms /    83 tokens (    1.26 ms per token,   793.22 tokens per second)
1.29.377.894 I slot print_timing: id  0 | task 2685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.377.895 I slot print_timing: id  0 | task 2685 |       total time =     104.64 ms /    84 tokens
1.29.377.895 I slot print_timing: id  0 | task 2685 |    graphs reused =       2127
1.29.377.919 I slot      release: id  0 | task 2685 | stop processing: n_tokens = 83, truncated = 0
1.29.379.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.379.653 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
1.29.484.087 I slot print_timing: id  0 | task 2689 | prompt eval time =     104.42 ms /    83 tokens (    1.26 ms per token,   794.84 tokens per second)
1.29.484.090 I slot print_timing: id  0 | task 2689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.484.091 I slot print_timing: id  0 | task 2689 |       total time =     104.43 ms /    84 tokens
1.29.484.091 I slot print_timing: id  0 | task 2689 |    graphs reused =       2127
1.29.484.111 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 83, truncated = 0
1.29.486.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.486.095 I slot launch_slot_: id  0 | task 2693 | processing task, is_child = 0
1.29.590.729 I slot print_timing: id  0 | task 2693 | prompt eval time =     104.62 ms /    83 tokens (    1.26 ms per token,   793.33 tokens per second)
1.29.590.742 I slot print_timing: id  0 | task 2693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.590.742 I slot print_timing: id  0 | task 2693 |       total time =     104.62 ms /    84 tokens
1.29.590.742 I slot print_timing: id  0 | task 2693 |    graphs reused =       2127
1.29.590.764 I slot      release: id  0 | task 2693 | stop processing: n_tokens = 83, truncated = 0
1.29.592.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.592.758 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
1.29.698.116 I slot print_timing: id  0 | task 2697 | prompt eval time =     105.35 ms /    83 tokens (    1.27 ms per token,   787.86 tokens per second)
1.29.698.120 I slot print_timing: id  0 | task 2697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.698.121 I slot print_timing: id  0 | task 2697 |       total time =     105.35 ms /    84 tokens
1.29.698.121 I slot print_timing: id  0 | task 2697 |    graphs reused =       2127
1.29.698.142 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 83, truncated = 0
1.29.700.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.700.063 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
1.29.806.119 I slot print_timing: id  0 | task 2701 | prompt eval time =     106.05 ms /    83 tokens (    1.28 ms per token,   782.69 tokens per second)
1.29.806.123 I slot print_timing: id  0 | task 2701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.806.124 I slot print_timing: id  0 | task 2701 |       total time =     106.05 ms /    84 tokens
1.29.806.124 I slot print_timing: id  0 | task 2701 |    graphs reused =       2127
1.29.806.148 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 83, truncated = 0
1.29.808.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.808.038 I slot launch_slot_: id  0 | task 2705 | processing task, is_child = 0
1.29.913.528 I slot print_timing: id  0 | task 2705 | prompt eval time =     105.48 ms /    83 tokens (    1.27 ms per token,   786.89 tokens per second)
1.29.913.531 I slot print_timing: id  0 | task 2705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.913.532 I slot print_timing: id  0 | task 2705 |       total time =     105.48 ms /    84 tokens
1.29.913.532 I slot print_timing: id  0 | task 2705 |    graphs reused =       2127
1.29.913.554 I slot      release: id  0 | task 2705 | stop processing: n_tokens = 83, truncated = 0
1.29.915.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.915.582 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
1.33.032.319 I slot print_timing: id  0 | task 2709 | n_gen =    237, tg =  78.38 t/s, tg_3s =  78.71 t/s
1.35.237.590 I slot print_timing: id  0 | task 2709 | prompt eval time =     105.56 ms /    83 tokens (    1.27 ms per token,   786.29 tokens per second)
1.35.237.594 I slot print_timing: id  0 | task 2709 |        eval time =    5216.43 ms /   400 tokens (   13.07 ms per token,    76.49 tokens per second)
1.35.237.594 I slot print_timing: id  0 | task 2709 |       total time =    5321.99 ms /   483 tokens
1.35.237.595 I slot print_timing: id  0 | task 2709 |    graphs reused =       2288
1.35.237.597 I slot print_timing: id  0 | task 2709 | draft acceptance = 0.48262 (  236 accepted /   489 generated), mean len =  2.45
1.35.237.619 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 482, truncated = 0
1.35.250.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256143711252
1.35.302.014 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
1.35.417.094 I slot print_timing: id  0 | task 2876 | prompt eval time =     115.06 ms /    94 tokens (    1.22 ms per token,   816.94 tokens per second)
1.35.417.098 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.417.098 I slot print_timing: id  0 | task 2876 |       total time =     115.06 ms /    95 tokens
1.35.417.099 I slot print_timing: id  0 | task 2876 |    graphs reused =       2288
1.35.417.122 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 94, truncated = 0
1.35.418.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.418.770 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
1.35.532.878 I slot print_timing: id  0 | task 2880 | prompt eval time =     114.10 ms /    94 tokens (    1.21 ms per token,   823.87 tokens per second)
1.35.532.882 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.532.883 I slot print_timing: id  0 | task 2880 |       total time =     114.10 ms /    95 tokens
1.35.532.883 I slot print_timing: id  0 | task 2880 |    graphs reused =       2288
1.35.532.905 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 94, truncated = 0
1.35.534.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.534.565 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
1.35.649.752 I slot print_timing: id  0 | task 2884 | prompt eval time =     115.17 ms /    94 tokens (    1.23 ms per token,   816.15 tokens per second)
1.35.649.756 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.649.756 I slot print_timing: id  0 | task 2884 |       total time =     115.18 ms /    95 tokens
1.35.649.757 I slot print_timing: id  0 | task 2884 |    graphs reused =       2288
1.35.649.780 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 94, truncated = 0
1.35.651.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.652.030 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
1.35.766.543 I slot print_timing: id  0 | task 2888 | prompt eval time =     114.50 ms /    94 tokens (    1.22 ms per token,   820.99 tokens per second)
1.35.766.547 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.766.547 I slot print_timing: id  0 | task 2888 |       total time =     114.50 ms /    95 tokens
1.35.766.548 I slot print_timing: id  0 | task 2888 |    graphs reused =       2288
1.35.766.572 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 94, truncated = 0
1.35.768.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.768.901 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
1.35.883.405 I slot print_timing: id  0 | task 2892 | prompt eval time =     114.49 ms /    94 tokens (    1.22 ms per token,   821.03 tokens per second)
1.35.883.411 I slot print_timing: id  0 | task 2892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.883.411 I slot print_timing: id  0 | task 2892 |       total time =     114.49 ms /    95 tokens
1.35.883.412 I slot print_timing: id  0 | task 2892 |    graphs reused =       2288
1.35.883.436 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 94, truncated = 0
1.35.885.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.885.463 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
1.35.999.329 I slot print_timing: id  0 | task 2896 | prompt eval time =     113.85 ms /    94 tokens (    1.21 ms per token,   825.63 tokens per second)
1.35.999.333 I slot print_timing: id  0 | task 2896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.999.334 I slot print_timing: id  0 | task 2896 |       total time =     113.85 ms /    95 tokens
1.35.999.334 I slot print_timing: id  0 | task 2896 |    graphs reused =       2288
1.35.999.356 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 94, truncated = 0
1.36.000.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.000.966 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
1.36.114.999 I slot print_timing: id  0 | task 2900 | prompt eval time =     114.02 ms /    94 tokens (    1.21 ms per token,   824.42 tokens per second)
1.36.115.003 I slot print_timing: id  0 | task 2900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.115.004 I slot print_timing: id  0 | task 2900 |       total time =     114.02 ms /    95 tokens
1.36.115.004 I slot print_timing: id  0 | task 2900 |    graphs reused =       2288
1.36.115.028 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 94, truncated = 0
1.36.116.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.116.786 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
1.36.230.172 I slot print_timing: id  0 | task 2904 | prompt eval time =     113.37 ms /    94 tokens (    1.21 ms per token,   829.12 tokens per second)
1.36.230.176 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.230.176 I slot print_timing: id  0 | task 2904 |       total time =     113.37 ms /    95 tokens
1.36.230.177 I slot print_timing: id  0 | task 2904 |    graphs reused =       2288
1.36.230.201 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 94, truncated = 0
1.36.232.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.232.149 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
1.39.370.407 I slot print_timing: id  0 | task 2908 | n_gen =    261, tg =  85.96 t/s, tg_3s =  86.29 t/s
1.40.783.301 I slot print_timing: id  0 | task 2908 | prompt eval time =     113.55 ms /    94 tokens (    1.21 ms per token,   827.83 tokens per second)
1.40.783.306 I slot print_timing: id  0 | task 2908 |        eval time =    4437.58 ms /   400 tokens (   11.12 ms per token,    89.91 tokens per second)
1.40.783.306 I slot print_timing: id  0 | task 2908 |       total time =    4551.13 ms /   494 tokens
1.40.783.307 I slot print_timing: id  0 | task 2908 |    graphs reused =       2423
1.40.783.309 I slot print_timing: id  0 | task 2908 | draft acceptance = 0.63350 (  261 accepted /   412 generated), mean len =  2.89
1.40.783.333 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 493, truncated = 0
1.40.799.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256149256967
1.40.851.638 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
1.40.965.537 I slot print_timing: id  0 | task 3050 | prompt eval time =     113.88 ms /   103 tokens (    1.11 ms per token,   904.45 tokens per second)
1.40.965.541 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.965.542 I slot print_timing: id  0 | task 3050 |       total time =     113.88 ms /   104 tokens
1.40.965.542 I slot print_timing: id  0 | task 3050 |    graphs reused =       2423
1.40.965.578 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 103, truncated = 0
1.40.967.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.967.430 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
1.41.081.127 I slot print_timing: id  0 | task 3054 | prompt eval time =     113.68 ms /   103 tokens (    1.10 ms per token,   906.03 tokens per second)
1.41.081.131 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.081.132 I slot print_timing: id  0 | task 3054 |       total time =     113.68 ms /   104 tokens
1.41.081.132 I slot print_timing: id  0 | task 3054 |    graphs reused =       2423
