CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.130 I srv          init: The UI is disabled
0.00.115.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.173 W srv  llama_server: -----------------
0.00.115.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.175 W srv  llama_server: -----------------
0.00.116.371 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.265.049 I cmn          init: llama threadpool init, n_threads = 8
0.01.305.676 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.327.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.338.649 I srv  llama_server: model loaded
0.01.338.655 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.650.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.277.133 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.277.133 I slot print_timing: id  0 | task 2525 |       total time =      79.54 ms /    76 tokens
0.47.277.134 I slot print_timing: id  0 | task 2525 |    graphs reused =       2036
0.47.277.154 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 75, truncated = 0
0.47.279.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.279.168 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
0.47.357.348 I slot print_timing: id  0 | task 2529 | prompt eval time =      78.17 ms /    75 tokens (    1.04 ms per token,   959.47 tokens per second)
0.47.357.351 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.357.352 I slot print_timing: id  0 | task 2529 |       total time =      78.17 ms /    76 tokens
0.47.357.352 I slot print_timing: id  0 | task 2529 |    graphs reused =       2036
0.47.357.373 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 75, truncated = 0
0.47.359.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.359.181 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
0.47.437.695 I slot print_timing: id  0 | task 2533 | prompt eval time =      78.50 ms /    75 tokens (    1.05 ms per token,   955.35 tokens per second)
0.47.437.699 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.437.699 I slot print_timing: id  0 | task 2533 |       total time =      78.51 ms /    76 tokens
0.47.437.700 I slot print_timing: id  0 | task 2533 |    graphs reused =       2036
0.47.437.718 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 75, truncated = 0
0.47.439.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.439.722 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
0.50.524.202 I slot print_timing: id  0 | task 2537 | n_gen =    324, tg = 107.46 t/s, tg_3s = 107.79 t/s
0.51.154.524 I slot print_timing: id  0 | task 2537 | prompt eval time =      78.65 ms /    75 tokens (    1.05 ms per token,   953.56 tokens per second)
0.51.154.527 I slot print_timing: id  0 | task 2537 |        eval time =    3636.14 ms /   400 tokens (    9.11 ms per token,   109.73 tokens per second)
0.51.154.528 I slot print_timing: id  0 | task 2537 |       total time =    3714.79 ms /   475 tokens
0.51.154.528 I slot print_timing: id  0 | task 2537 |    graphs reused =       2245
0.51.154.530 I slot print_timing: id  0 | task 2537 | draft acceptance = 0.44313 (  187 accepted /   422 generated), mean len =  1.89
0.51.154.553 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 474, truncated = 0
0.51.168.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253062142152
0.51.196.174 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
0.51.276.121 I slot print_timing: id  0 | task 2753 | prompt eval time =      79.93 ms /    77 tokens (    1.04 ms per token,   963.32 tokens per second)
0.51.276.125 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.276.125 I slot print_timing: id  0 | task 2753 |       total time =      79.93 ms /    78 tokens
0.51.276.126 I slot print_timing: id  0 | task 2753 |    graphs reused =       2245
0.51.276.146 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 77, truncated = 0
0.51.277.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.277.894 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
0.51.356.735 I slot print_timing: id  0 | task 2757 | prompt eval time =      78.83 ms /    77 tokens (    1.02 ms per token,   976.76 tokens per second)
0.51.356.739 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.356.740 I slot print_timing: id  0 | task 2757 |       total time =      78.83 ms /    78 tokens
0.51.356.740 I slot print_timing: id  0 | task 2757 |    graphs reused =       2245
0.51.356.762 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
0.51.358.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.358.619 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
0.51.437.561 I slot print_timing: id  0 | task 2761 | prompt eval time =      78.93 ms /    77 tokens (    1.03 ms per token,   975.54 tokens per second)
0.51.437.565 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.437.565 I slot print_timing: id  0 | task 2761 |       total time =      78.93 ms /    78 tokens
0.51.437.566 I slot print_timing: id  0 | task 2761 |    graphs reused =       2245
0.51.437.584 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
0.51.439.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.439.625 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
0.51.518.154 I slot print_timing: id  0 | task 2765 | prompt eval time =      78.52 ms /    77 tokens (    1.02 ms per token,   980.64 tokens per second)
0.51.518.158 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.518.158 I slot print_timing: id  0 | task 2765 |       total time =      78.52 ms /    78 tokens
0.51.518.159 I slot print_timing: id  0 | task 2765 |    graphs reused =       2245
0.51.518.177 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
0.51.519.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.520.022 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
0.51.599.286 I slot print_timing: id  0 | task 2769 | prompt eval time =      79.25 ms /    77 tokens (    1.03 ms per token,   971.56 tokens per second)
0.51.599.291 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.599.292 I slot print_timing: id  0 | task 2769 |       total time =      79.26 ms /    78 tokens
0.51.599.292 I slot print_timing: id  0 | task 2769 |    graphs reused =       2245
0.51.599.314 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
0.51.601.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.601.077 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
0.51.680.203 I slot print_timing: id  0 | task 2773 | prompt eval time =      79.11 ms /    77 tokens (    1.03 ms per token,   973.28 tokens per second)
0.51.680.208 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.680.208 I slot print_timing: id  0 | task 2773 |       total time =      79.12 ms /    78 tokens
0.51.680.209 I slot print_timing: id  0 | task 2773 |    graphs reused =       2245
0.51.680.230 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
0.51.682.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.682.482 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
0.51.761.267 I slot print_timing: id  0 | task 2777 | prompt eval time =      78.77 ms /    77 tokens (    1.02 ms per token,   977.50 tokens per second)
0.51.761.272 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.761.272 I slot print_timing: id  0 | task 2777 |       total time =      78.77 ms /    78 tokens
0.51.761.273 I slot print_timing: id  0 | task 2777 |    graphs reused =       2245
0.51.761.293 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 77, truncated = 0
0.51.763.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.763.608 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
0.51.841.656 I slot print_timing: id  0 | task 2781 | prompt eval time =      78.04 ms /    77 tokens (    1.01 ms per token,   986.72 tokens per second)
0.51.841.660 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.841.661 I slot print_timing: id  0 | task 2781 |       total time =      78.04 ms /    78 tokens
0.51.841.661 I slot print_timing: id  0 | task 2781 |    graphs reused =       2245
0.51.841.682 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
0.51.844.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.844.147 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
0.54.928.840 I slot print_timing: id  0 | task 2785 | n_gen =    336, tg = 111.44 t/s, tg_3s = 111.77 t/s
0.55.472.451 I slot print_timing: id  0 | task 2785 | prompt eval time =      78.64 ms /    77 tokens (    1.02 ms per token,   979.18 tokens per second)
0.55.472.454 I slot print_timing: id  0 | task 2785 |        eval time =    3549.66 ms /   400 tokens (    8.90 ms per token,   112.41 tokens per second)
0.55.472.454 I slot print_timing: id  0 | task 2785 |       total time =    3628.29 ms /   477 tokens
0.55.472.455 I slot print_timing: id  0 | task 2785 |    graphs reused =       2449
0.55.472.457 I slot print_timing: id  0 | task 2785 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
0.55.472.477 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 476, truncated = 0
0.55.478.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253066460075
0.55.504.834 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
0.55.583.625 I slot print_timing: id  0 | task 2996 | prompt eval time =      78.78 ms /    83 tokens (    0.95 ms per token,  1053.63 tokens per second)
0.55.583.629 I slot print_timing: id  0 | task 2996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.583.629 I slot print_timing: id  0 | task 2996 |       total time =      78.78 ms /    84 tokens
0.55.583.630 I slot print_timing: id  0 | task 2996 |    graphs reused =       2449
0.55.583.651 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 83, truncated = 0
0.55.585.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.585.544 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
0.55.664.501 I slot print_timing: id  0 | task 3000 | prompt eval time =      78.94 ms /    83 tokens (    0.95 ms per token,  1051.39 tokens per second)
0.55.664.505 I slot print_timing: id  0 | task 3000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.664.505 I slot print_timing: id  0 | task 3000 |       total time =      78.94 ms /    84 tokens
0.55.664.506 I slot print_timing: id  0 | task 3000 |    graphs reused =       2449
0.55.664.527 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 83, truncated = 0
0.55.666.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.666.298 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
0.55.745.372 I slot print_timing: id  0 | task 3004 | prompt eval time =      79.06 ms /    83 tokens (    0.95 ms per token,  1049.81 tokens per second)
0.55.745.375 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.745.375 I slot print_timing: id  0 | task 3004 |       total time =      79.06 ms /    84 tokens
0.55.745.376 I slot print_timing: id  0 | task 3004 |    graphs reused =       2449
0.55.745.396 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 83, truncated = 0
0.55.747.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.747.287 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
0.55.826.265 I slot print_timing: id  0 | task 3008 | prompt eval time =      78.97 ms /    83 tokens (    0.95 ms per token,  1051.07 tokens per second)
0.55.826.269 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.826.269 I slot print_timing: id  0 | task 3008 |       total time =      78.97 ms /    84 tokens
0.55.826.270 I slot print_timing: id  0 | task 3008 |    graphs reused =       2449
0.55.826.290 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 83, truncated = 0
0.55.828.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.828.539 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
0.55.907.621 I slot print_timing: id  0 | task 3012 | prompt eval time =      79.07 ms /    83 tokens (    0.95 ms per token,  1049.76 tokens per second)
0.55.907.625 I slot print_timing: id  0 | task 3012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.907.625 I slot print_timing: id  0 | task 3012 |       total time =      79.07 ms /    84 tokens
0.55.907.626 I slot print_timing: id  0 | task 3012 |    graphs reused =       2449
0.55.907.648 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 83, truncated = 0
0.55.909.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.909.504 I slot launch_slot_: id  0 | task 3016 | processing task, is_child = 0
0.55.988.353 I slot print_timing: id  0 | task 3016 | prompt eval time =      78.83 ms /    83 tokens (    0.95 ms per token,  1052.87 tokens per second)
0.55.988.357 I slot print_timing: id  0 | task 3016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.988.357 I slot print_timing: id  0 | task 3016 |       total time =      78.83 ms /    84 tokens
0.55.988.358 I slot print_timing: id  0 | task 3016 |    graphs reused =       2449
0.55.988.377 I slot      release: id  0 | task 3016 | stop processing: n_tokens = 83, truncated = 0
0.55.990.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.990.512 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
0.56.070.165 I slot print_timing: id  0 | task 3020 | prompt eval time =      79.64 ms /    83 tokens (    0.96 ms per token,  1042.19 tokens per second)
0.56.070.169 I slot print_timing: id  0 | task 3020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.070.169 I slot print_timing: id  0 | task 3020 |       total time =      79.64 ms /    84 tokens
0.56.070.170 I slot print_timing: id  0 | task 3020 |    graphs reused =       2449
0.56.070.191 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 83, truncated = 0
0.56.071.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.071.944 I slot launch_slot_: id  0 | task 3024 | processing task, is_child = 0
0.56.150.664 I slot print_timing: id  0 | task 3024 | prompt eval time =      78.71 ms /    83 tokens (    0.95 ms per token,  1054.53 tokens per second)
0.56.150.668 I slot print_timing: id  0 | task 3024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.150.668 I slot print_timing: id  0 | task 3024 |       total time =      78.71 ms /    84 tokens
0.56.150.669 I slot print_timing: id  0 | task 3024 |    graphs reused =       2449
0.56.150.694 I slot      release: id  0 | task 3024 | stop processing: n_tokens = 83, truncated = 0
0.56.152.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.152.686 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
0.59.238.748 I slot print_timing: id  0 | task 3028 | n_gen =    394, tg = 130.68 t/s, tg_3s = 131.01 t/s
0.59.286.557 I slot print_timing: id  0 | task 3028 | prompt eval time =      78.75 ms /    83 tokens (    0.95 ms per token,  1053.93 tokens per second)
0.59.286.561 I slot print_timing: id  0 | task 3028 |        eval time =    3055.11 ms /   400 tokens (    7.66 ms per token,   130.60 tokens per second)
0.59.286.561 I slot print_timing: id  0 | task 3028 |       total time =    3133.86 ms /   483 tokens
0.59.286.562 I slot print_timing: id  0 | task 3028 |    graphs reused =       2624
0.59.286.563 I slot print_timing: id  0 | task 3028 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
0.59.286.585 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 482, truncated = 0
0.59.302.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253070274184
0.59.328.912 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
0.59.410.714 I slot print_timing: id  0 | task 3210 | prompt eval time =      81.79 ms /    94 tokens (    0.87 ms per token,  1149.33 tokens per second)
0.59.410.718 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.410.718 I slot print_timing: id  0 | task 3210 |       total time =      81.79 ms /    95 tokens
0.59.410.719 I slot print_timing: id  0 | task 3210 |    graphs reused =       2624
0.59.410.740 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 94, truncated = 0
0.59.413.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.413.231 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
0.59.494.685 I slot print_timing: id  0 | task 3214 | prompt eval time =      81.44 ms /    94 tokens (    0.87 ms per token,  1154.21 tokens per second)
0.59.494.688 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.494.689 I slot print_timing: id  0 | task 3214 |       total time =      81.44 ms /    95 tokens
0.59.494.689 I slot print_timing: id  0 | task 3214 |    graphs reused =       2624
0.59.494.711 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 94, truncated = 0
0.59.496.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.496.316 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
0.59.577.729 I slot print_timing: id  0 | task 3218 | prompt eval time =      81.40 ms /    94 tokens (    0.87 ms per token,  1154.78 tokens per second)
0.59.577.736 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.577.736 I slot print_timing: id  0 | task 3218 |       total time =      81.40 ms /    95 tokens
0.59.577.737 I slot print_timing: id  0 | task 3218 |    graphs reused =       2624
0.59.577.759 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 94, truncated = 0
0.59.579.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.579.516 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.59.661.076 I slot print_timing: id  0 | task 3222 | prompt eval time =      81.55 ms /    94 tokens (    0.87 ms per token,  1152.71 tokens per second)
0.59.661.080 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.661.080 I slot print_timing: id  0 | task 3222 |       total time =      81.55 ms /    95 tokens
0.59.661.081 I slot print_timing: id  0 | task 3222 |    graphs reused =       2624
0.59.661.104 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 94, truncated = 0
0.59.662.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.662.840 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.59.744.030 I slot print_timing: id  0 | task 3226 | prompt eval time =      81.18 ms /    94 tokens (    0.86 ms per token,  1157.95 tokens per second)
0.59.744.034 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.744.035 I slot print_timing: id  0 | task 3226 |       total time =      81.18 ms /    95 tokens
0.59.744.035 I slot print_timing: id  0 | task 3226 |    graphs reused =       2624
0.59.744.056 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 94, truncated = 0
0.59.745.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.745.803 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
0.59.827.369 I slot print_timing: id  0 | task 3230 | prompt eval time =      81.55 ms /    94 tokens (    0.87 ms per token,  1152.61 tokens per second)
0.59.827.372 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.827.372 I slot print_timing: id  0 | task 3230 |       total time =      81.56 ms /    95 tokens
0.59.827.373 I slot print_timing: id  0 | task 3230 |    graphs reused =       2624
0.59.827.394 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 94, truncated = 0
0.59.829.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.829.695 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
0.59.911.923 I slot print_timing: id  0 | task 3234 | prompt eval time =      82.22 ms /    94 tokens (    0.87 ms per token,  1143.34 tokens per second)
0.59.911.928 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.911.928 I slot print_timing: id  0 | task 3234 |       total time =      82.22 ms /    95 tokens
0.59.911.929 I slot print_timing: id  0 | task 3234 |    graphs reused =       2624
0.59.911.954 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 94, truncated = 0
0.59.914.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.914.078 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
0.59.995.552 I slot print_timing: id  0 | task 3238 | prompt eval time =      81.46 ms /    94 tokens (    0.87 ms per token,  1153.88 tokens per second)
0.59.995.555 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.995.556 I slot print_timing: id  0 | task 3238 |       total time =      81.47 ms /    95 tokens
0.59.995.556 I slot print_timing: id  0 | task 3238 |    graphs reused =       2624
0.59.995.575 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 94, truncated = 0
0.59.997.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.997.913 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
1.02.887.433 I slot print_timing: id  0 | task 3242 | prompt eval time =      81.14 ms /    94 tokens (    0.86 ms per token,  1158.53 tokens per second)
1.02.887.437 I slot print_timing: id  0 | task 3242 |        eval time =    2808.37 ms /   400 tokens (    7.04 ms per token,   142.08 tokens per second)
1.02.887.438 I slot print_timing: id  0 | task 3242 |       total time =    2889.51 ms /   494 tokens
1.02.887.438 I slot print_timing: id  0 | task 3242 |    graphs reused =       2784
1.02.887.440 I slot print_timing: id  0 | task 3242 | draft acceptance = 0.72840 (  236 accepted /   324 generated), mean len =  2.46
1.02.887.464 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 493, truncated = 0
1.02.902.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253073875062
1.02.928.984 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
1.03.013.572 I slot print_timing: id  0 | task 3409 | prompt eval time =      84.57 ms /   103 tokens (    0.82 ms per token,  1217.90 tokens per second)
1.03.013.577 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.013.577 I slot print_timing: id  0 | task 3409 |       total time =      84.57 ms /   104 tokens
1.03.013.578 I slot print_timing: id  0 | task 3409 |    graphs reused =       2784
1.03.013.599 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 103, truncated = 0
1.03.015.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.015.822 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
1.03.100.911 I slot print_timing: id  0 | task 3413 | prompt eval time =      85.08 ms /   103 tokens (    0.83 ms per token,  1210.67 tokens per second)
1.03.100.915 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.100.916 I slot print_timing: id  0 | task 3413 |       total time =      85.08 ms /   104 tokens
1.03.100.916 I slot print_timing: id  0 | task 3413 |    graphs reused =       2784
1.03.100.940 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 103, truncated = 0
1.03.103.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.103.174 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
1.03.187.582 I slot print_timing: id  0 | task 3417 | prompt eval time =      84.40 ms /   103 tokens (    0.82 ms per token,  1220.41 tokens per second)
1.03.187.586 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.187.587 I slot print_timing: id  0 | task 3417 |       total time =      84.40 ms /   104 tokens
1.03.187.587 I slot print_timing: id  0 | task 3417 |    graphs reused =       2784
1.03.187.607 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 103, truncated = 0
