CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.865 I srv          init: The UI is disabled
0.00.198.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.905 W srv  llama_server: -----------------
0.00.198.907 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.907 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.907 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.907 W srv  llama_server: -----------------
0.00.200.110 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.229 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.240 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.242 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.243 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.249 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.250 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.252 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.253 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.255 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.256 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.259 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.261 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.267 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.524.838 I cmn          init: llama threadpool init, n_threads = 8
0.29.646.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.659.577 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.659.616 I srv  llama_server: model loaded
0.29.659.621 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.875.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.593.765 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.52.778.992 I slot print_timing: id  0 | task 5250 | prompt eval time =     185.21 ms /    75 tokens (    2.47 ms per token,   404.94 tokens per second)
2.52.778.996 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.778.996 I slot print_timing: id  0 | task 5250 |       total time =     185.22 ms /    76 tokens
2.52.778.997 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.52.779.013 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.52.781.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.781.092 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.52.968.109 I slot print_timing: id  0 | task 5254 | prompt eval time =     187.00 ms /    75 tokens (    2.49 ms per token,   401.06 tokens per second)
2.52.968.113 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.968.113 I slot print_timing: id  0 | task 5254 |       total time =     187.01 ms /    76 tokens
2.52.968.113 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.52.968.129 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.52.996.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.996.741 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.56.191.326 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.56 t/s, tg_3s =  40.89 t/s
2.59.194.318 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.59 t/s, tg_3s =  40.63 t/s
3.02.212.032 I slot print_timing: id  0 | task 5258 | n_gen =    367, tg =  40.54 t/s, tg_3s =  40.43 t/s
3.03.024.604 I slot print_timing: id  0 | task 5258 | prompt eval time =     186.54 ms /    75 tokens (    2.49 ms per token,   402.05 tokens per second)
3.03.024.610 I slot print_timing: id  0 | task 5258 |        eval time =    9841.31 ms /   400 tokens (   24.66 ms per token,    40.54 tokens per second)
3.03.024.610 I slot print_timing: id  0 | task 5258 |       total time =   10027.85 ms /   475 tokens
3.03.024.611 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
3.03.024.626 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
3.03.052.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616264333106
3.03.194.569 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.03.393.624 I slot print_timing: id  0 | task 5661 | prompt eval time =     199.04 ms /    77 tokens (    2.58 ms per token,   386.86 tokens per second)
3.03.393.629 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.393.629 I slot print_timing: id  0 | task 5661 |       total time =     199.04 ms /    78 tokens
3.03.393.630 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
3.03.393.646 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
3.03.396.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.396.325 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.03.583.788 I slot print_timing: id  0 | task 5665 | prompt eval time =     187.45 ms /    77 tokens (    2.43 ms per token,   410.77 tokens per second)
3.03.583.791 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.583.791 I slot print_timing: id  0 | task 5665 |       total time =     187.45 ms /    78 tokens
3.03.583.792 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
3.03.583.806 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
3.03.586.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.586.105 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.03.772.644 I slot print_timing: id  0 | task 5669 | prompt eval time =     186.53 ms /    77 tokens (    2.42 ms per token,   412.81 tokens per second)
3.03.772.647 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.772.648 I slot print_timing: id  0 | task 5669 |       total time =     186.53 ms /    78 tokens
3.03.772.648 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
3.03.772.664 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
3.03.774.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.774.587 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.03.961.064 I slot print_timing: id  0 | task 5673 | prompt eval time =     186.46 ms /    77 tokens (    2.42 ms per token,   412.95 tokens per second)
3.03.961.068 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.961.069 I slot print_timing: id  0 | task 5673 |       total time =     186.46 ms /    78 tokens
3.03.961.069 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
3.03.961.086 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
3.03.963.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.963.101 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.04.149.455 I slot print_timing: id  0 | task 5677 | prompt eval time =     186.34 ms /    77 tokens (    2.42 ms per token,   413.22 tokens per second)
3.04.149.460 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.149.461 I slot print_timing: id  0 | task 5677 |       total time =     186.34 ms /    78 tokens
3.04.149.461 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
3.04.149.477 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
3.04.151.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.151.687 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.04.338.969 I slot print_timing: id  0 | task 5681 | prompt eval time =     187.27 ms /    77 tokens (    2.43 ms per token,   411.18 tokens per second)
3.04.338.974 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.338.975 I slot print_timing: id  0 | task 5681 |       total time =     187.27 ms /    78 tokens
3.04.338.975 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
3.04.338.990 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
3.04.341.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.341.062 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.04.526.924 I slot print_timing: id  0 | task 5685 | prompt eval time =     185.85 ms /    77 tokens (    2.41 ms per token,   414.32 tokens per second)
3.04.526.933 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.526.933 I slot print_timing: id  0 | task 5685 |       total time =     185.85 ms /    78 tokens
3.04.526.934 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
3.04.526.949 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
3.04.529.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.529.121 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.04.716.739 I slot print_timing: id  0 | task 5689 | prompt eval time =     187.61 ms /    77 tokens (    2.44 ms per token,   410.43 tokens per second)
3.04.716.745 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.716.745 I slot print_timing: id  0 | task 5689 |       total time =     187.61 ms /    78 tokens
3.04.716.746 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
3.04.716.763 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
3.04.742.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.742.104 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.07.950.992 I slot print_timing: id  0 | task 5693 | n_gen =    124, tg =  40.70 t/s, tg_3s =  41.03 t/s
3.10.963.764 I slot print_timing: id  0 | task 5693 | n_gen =    247, tg =  40.76 t/s, tg_3s =  40.83 t/s
3.13.975.125 I slot print_timing: id  0 | task 5693 | n_gen =    369, tg =  40.68 t/s, tg_3s =  40.51 t/s
3.14.734.125 I slot print_timing: id  0 | task 5693 | prompt eval time =     186.91 ms /    77 tokens (    2.43 ms per token,   411.97 tokens per second)
3.14.734.129 I slot print_timing: id  0 | task 5693 |        eval time =    9805.10 ms /   400 tokens (   24.57 ms per token,    40.69 tokens per second)
3.14.734.130 I slot print_timing: id  0 | task 5693 |       total time =    9992.01 ms /   477 tokens
3.14.734.130 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
3.14.734.149 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
3.14.764.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616276042629
3.14.910.426 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.15.109.658 I slot print_timing: id  0 | task 6096 | prompt eval time =     199.21 ms /    83 tokens (    2.40 ms per token,   416.64 tokens per second)
3.15.109.663 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.109.663 I slot print_timing: id  0 | task 6096 |       total time =     199.21 ms /    84 tokens
3.15.109.664 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
3.15.109.679 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
3.15.111.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.111.801 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.15.301.875 I slot print_timing: id  0 | task 6100 | prompt eval time =     190.06 ms /    83 tokens (    2.29 ms per token,   436.70 tokens per second)
3.15.301.880 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.301.880 I slot print_timing: id  0 | task 6100 |       total time =     190.06 ms /    84 tokens
3.15.301.881 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
3.15.301.913 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
3.15.303.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.303.920 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.15.495.885 I slot print_timing: id  0 | task 6104 | prompt eval time =     191.94 ms /    83 tokens (    2.31 ms per token,   432.43 tokens per second)
3.15.495.889 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.495.890 I slot print_timing: id  0 | task 6104 |       total time =     191.94 ms /    84 tokens
3.15.495.890 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.15.495.906 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.15.497.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.497.738 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.15.687.709 I slot print_timing: id  0 | task 6108 | prompt eval time =     189.96 ms /    83 tokens (    2.29 ms per token,   436.94 tokens per second)
3.15.687.713 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.687.713 I slot print_timing: id  0 | task 6108 |       total time =     189.96 ms /    84 tokens
3.15.687.714 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.15.687.730 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.15.689.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.689.635 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.15.878.654 I slot print_timing: id  0 | task 6112 | prompt eval time =     189.00 ms /    83 tokens (    2.28 ms per token,   439.15 tokens per second)
3.15.878.658 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.878.658 I slot print_timing: id  0 | task 6112 |       total time =     189.00 ms /    84 tokens
3.15.878.659 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.15.878.677 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.15.880.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.880.614 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.16.070.713 I slot print_timing: id  0 | task 6116 | prompt eval time =     190.09 ms /    83 tokens (    2.29 ms per token,   436.64 tokens per second)
3.16.070.718 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.070.718 I slot print_timing: id  0 | task 6116 |       total time =     190.09 ms /    84 tokens
3.16.070.718 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.16.070.733 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.16.072.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.072.796 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.16.265.337 I slot print_timing: id  0 | task 6120 | prompt eval time =     192.52 ms /    83 tokens (    2.32 ms per token,   431.13 tokens per second)
3.16.265.342 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.265.342 I slot print_timing: id  0 | task 6120 |       total time =     192.52 ms /    84 tokens
3.16.265.343 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.16.265.362 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.16.267.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.267.474 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.16.458.035 I slot print_timing: id  0 | task 6124 | prompt eval time =     190.55 ms /    83 tokens (    2.30 ms per token,   435.58 tokens per second)
3.16.458.038 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.458.039 I slot print_timing: id  0 | task 6124 |       total time =     190.55 ms /    84 tokens
3.16.458.039 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.16.458.053 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.16.482.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.483.037 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.19.677.697 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.95 t/s, tg_3s =  41.28 t/s
3.22.695.260 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  41.02 t/s, tg_3s =  41.09 t/s
3.25.705.559 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.97 t/s, tg_3s =  40.86 t/s
3.26.419.322 I slot print_timing: id  0 | task 6128 | prompt eval time =     190.76 ms /    83 tokens (    2.30 ms per token,   435.10 tokens per second)
3.26.419.326 I slot print_timing: id  0 | task 6128 |        eval time =    9745.51 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
3.26.419.327 I slot print_timing: id  0 | task 6128 |       total time =    9936.27 ms /   483 tokens
3.26.419.327 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.26.419.344 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.26.454.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616287727824
3.26.599.226 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.26.805.080 I slot print_timing: id  0 | task 6531 | prompt eval time =     205.83 ms /    94 tokens (    2.19 ms per token,   456.68 tokens per second)
3.26.805.083 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.805.084 I slot print_timing: id  0 | task 6531 |       total time =     205.84 ms /    95 tokens
3.26.805.085 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.26.805.101 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.26.807.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.807.462 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.27.005.669 I slot print_timing: id  0 | task 6535 | prompt eval time =     198.19 ms /    94 tokens (    2.11 ms per token,   474.28 tokens per second)
3.27.005.674 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.005.674 I slot print_timing: id  0 | task 6535 |       total time =     198.19 ms /    95 tokens
3.27.005.675 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.27.005.691 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.27.008.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.008.153 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.27.206.689 I slot print_timing: id  0 | task 6539 | prompt eval time =     198.53 ms /    94 tokens (    2.11 ms per token,   473.49 tokens per second)
3.27.206.694 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.206.694 I slot print_timing: id  0 | task 6539 |       total time =     198.53 ms /    95 tokens
3.27.206.695 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.27.206.711 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.27.209.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.209.261 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.27.407.177 I slot print_timing: id  0 | task 6543 | prompt eval time =     197.91 ms /    94 tokens (    2.11 ms per token,   474.98 tokens per second)
3.27.407.182 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.407.182 I slot print_timing: id  0 | task 6543 |       total time =     197.91 ms /    95 tokens
3.27.407.183 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.27.407.203 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.27.409.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.409.510 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.27.606.645 I slot print_timing: id  0 | task 6547 | prompt eval time =     197.12 ms /    94 tokens (    2.10 ms per token,   476.86 tokens per second)
3.27.606.650 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.606.651 I slot print_timing: id  0 | task 6547 |       total time =     197.12 ms /    95 tokens
3.27.606.651 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.27.606.667 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.27.609.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.609.414 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.27.806.817 I slot print_timing: id  0 | task 6551 | prompt eval time =     197.39 ms /    94 tokens (    2.10 ms per token,   476.21 tokens per second)
3.27.806.822 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.806.822 I slot print_timing: id  0 | task 6551 |       total time =     197.39 ms /    95 tokens
3.27.806.823 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.27.806.838 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.27.809.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.809.480 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.28.007.478 I slot print_timing: id  0 | task 6555 | prompt eval time =     197.98 ms /    94 tokens (    2.11 ms per token,   474.79 tokens per second)
3.28.007.485 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.007.485 I slot print_timing: id  0 | task 6555 |       total time =     197.99 ms /    95 tokens
3.28.007.486 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.28.007.506 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.28.009.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.009.979 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.28.205.953 I slot print_timing: id  0 | task 6559 | prompt eval time =     195.96 ms /    94 tokens (    2.08 ms per token,   479.70 tokens per second)
3.28.205.957 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.205.958 I slot print_timing: id  0 | task 6559 |       total time =     195.96 ms /    95 tokens
3.28.205.958 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.28.206.002 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.28.231.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.231.201 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.31.437.826 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.23 t/s, tg_3s =  41.56 t/s
3.34.438.736 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.32 t/s
3.37.443.218 I slot print_timing: id  0 | task 6563 | n_gen =    372, tg =  41.16 t/s, tg_3s =  40.94 t/s
3.38.119.128 I slot print_timing: id  0 | task 6563 | prompt eval time =     198.79 ms /    94 tokens (    2.11 ms per token,   472.87 tokens per second)
3.38.119.132 I slot print_timing: id  0 | task 6563 |        eval time =    9689.13 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
3.38.119.132 I slot print_timing: id  0 | task 6563 |       total time =    9887.92 ms /   494 tokens
3.38.119.133 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.38.119.148 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.38.155.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616299427628
3.38.301.829 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.38.503.893 I slot print_timing: id  0 | task 6966 | prompt eval time =     202.04 ms /   103 tokens (    1.96 ms per token,   509.79 tokens per second)
3.38.503.897 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.503.897 I slot print_timing: id  0 | task 6966 |       total time =     202.05 ms /   104 tokens
3.38.503.898 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.38.503.913 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.38.505.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
