CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.198.001 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.083 I srv          init: The UI is disabled
0.00.198.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.126 W srv  llama_server: -----------------
0.00.198.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.128 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.128 W srv  llama_server: -----------------
0.00.199.331 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.247.301 I cmn          init: llama threadpool init, n_threads = 8
0.29.330.890 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.375.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.402.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.402.368 I srv  llama_server: model loaded
0.29.402.374 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.864.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.035.317 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 75, truncated = 0
2.17.037.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.037.190 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
2.17.264.911 I slot print_timing: id  0 | task 2377 | prompt eval time =     227.71 ms /    75 tokens (    3.04 ms per token,   329.37 tokens per second)
2.17.264.915 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.264.915 I slot print_timing: id  0 | task 2377 |       total time =     227.71 ms /    76 tokens
2.17.264.916 I slot print_timing: id  0 | task 2377 |    graphs reused =        888
2.17.264.955 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 75, truncated = 0
2.17.267.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.267.099 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.17.492.674 I slot print_timing: id  0 | task 2381 | prompt eval time =     225.56 ms /    75 tokens (    3.01 ms per token,   332.50 tokens per second)
2.17.492.679 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.492.679 I slot print_timing: id  0 | task 2381 |       total time =     225.56 ms /    76 tokens
2.17.492.680 I slot print_timing: id  0 | task 2381 |    graphs reused =        888
2.17.492.703 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 75, truncated = 0
2.17.494.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.494.984 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.17.721.260 I slot print_timing: id  0 | task 2385 | prompt eval time =     226.26 ms /    75 tokens (    3.02 ms per token,   331.47 tokens per second)
2.17.721.264 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.721.264 I slot print_timing: id  0 | task 2385 |       total time =     226.27 ms /    76 tokens
2.17.721.265 I slot print_timing: id  0 | task 2385 |    graphs reused =        888
2.17.721.289 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 75, truncated = 0
2.17.723.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.724.030 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.17.951.229 I slot print_timing: id  0 | task 2389 | prompt eval time =     227.18 ms /    75 tokens (    3.03 ms per token,   330.13 tokens per second)
2.17.951.232 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.951.233 I slot print_timing: id  0 | task 2389 |       total time =     227.18 ms /    76 tokens
2.17.951.233 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
2.17.951.258 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
2.17.954.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.954.262 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.21.218.632 I slot print_timing: id  0 | task 2393 | n_gen =    140, tg =  45.78 t/s, tg_3s =  46.11 t/s
2.24.239.858 I slot print_timing: id  0 | task 2393 | n_gen =    284, tg =  46.72 t/s, tg_3s =  47.66 t/s
2.26.744.665 I slot print_timing: id  0 | task 2393 | prompt eval time =     228.02 ms /    75 tokens (    3.04 ms per token,   328.92 tokens per second)
2.26.744.670 I slot print_timing: id  0 | task 2393 |        eval time =    8562.36 ms /   400 tokens (   21.46 ms per token,    46.60 tokens per second)
2.26.744.670 I slot print_timing: id  0 | task 2393 |       total time =    8790.38 ms /   475 tokens
2.26.744.671 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.26.744.674 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.26.744.698 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.26.753.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411552649629
2.26.919.647 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.27.157.592 I slot print_timing: id  0 | task 2625 | prompt eval time =     237.92 ms /    77 tokens (    3.09 ms per token,   323.64 tokens per second)
2.27.157.596 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.157.597 I slot print_timing: id  0 | task 2625 |       total time =     237.92 ms /    78 tokens
2.27.157.598 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.27.157.630 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.27.160.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.160.512 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.27.392.690 I slot print_timing: id  0 | task 2629 | prompt eval time =     232.16 ms /    77 tokens (    3.02 ms per token,   331.66 tokens per second)
2.27.392.694 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.392.695 I slot print_timing: id  0 | task 2629 |       total time =     232.16 ms /    78 tokens
2.27.392.696 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.27.392.725 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.27.394.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.394.653 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.27.606.755 I slot print_timing: id  0 | task 2633 | prompt eval time =     212.09 ms /    77 tokens (    2.75 ms per token,   363.05 tokens per second)
2.27.606.759 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.606.759 I slot print_timing: id  0 | task 2633 |       total time =     212.09 ms /    78 tokens
2.27.606.760 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.27.606.785 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.27.609.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.609.401 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.27.818.026 I slot print_timing: id  0 | task 2637 | prompt eval time =     208.61 ms /    77 tokens (    2.71 ms per token,   369.11 tokens per second)
2.27.818.031 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.818.031 I slot print_timing: id  0 | task 2637 |       total time =     208.61 ms /    78 tokens
2.27.818.032 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.27.818.055 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.27.820.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.820.920 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.28.032.349 I slot print_timing: id  0 | task 2641 | prompt eval time =     211.42 ms /    77 tokens (    2.75 ms per token,   364.21 tokens per second)
2.28.032.353 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.032.353 I slot print_timing: id  0 | task 2641 |       total time =     211.42 ms /    78 tokens
2.28.032.354 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.28.032.376 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.28.035.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.035.271 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.28.246.907 I slot print_timing: id  0 | task 2645 | prompt eval time =     211.62 ms /    77 tokens (    2.75 ms per token,   363.86 tokens per second)
2.28.246.911 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.246.912 I slot print_timing: id  0 | task 2645 |       total time =     211.62 ms /    78 tokens
2.28.246.912 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.28.246.935 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.28.249.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.249.098 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.28.460.493 I slot print_timing: id  0 | task 2649 | prompt eval time =     211.38 ms /    77 tokens (    2.75 ms per token,   364.27 tokens per second)
2.28.460.498 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.460.499 I slot print_timing: id  0 | task 2649 |       total time =     211.38 ms /    78 tokens
2.28.460.499 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.28.460.521 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.28.462.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.462.672 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.28.672.084 I slot print_timing: id  0 | task 2653 | prompt eval time =     209.40 ms /    77 tokens (    2.72 ms per token,   367.72 tokens per second)
2.28.672.088 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.672.089 I slot print_timing: id  0 | task 2653 |       total time =     209.40 ms /    78 tokens
2.28.672.089 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.28.672.112 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.28.681.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.681.695 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.31.919.668 I slot print_timing: id  0 | task 2657 | n_gen =    144, tg =  47.20 t/s, tg_3s =  47.53 t/s
2.34.940.323 I slot print_timing: id  0 | task 2657 | n_gen =    296, tg =  48.76 t/s, tg_3s =  50.32 t/s
2.36.928.073 I slot print_timing: id  0 | task 2657 | prompt eval time =     208.43 ms /    77 tokens (    2.71 ms per token,   369.43 tokens per second)
2.36.928.077 I slot print_timing: id  0 | task 2657 |        eval time =    8037.94 ms /   400 tokens (   20.15 ms per token,    49.64 tokens per second)
2.36.928.077 I slot print_timing: id  0 | task 2657 |       total time =    8246.37 ms /   477 tokens
2.36.928.078 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.36.928.080 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.36.928.113 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.36.935.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411562833043
2.37.038.969 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.37.261.463 I slot print_timing: id  0 | task 2869 | prompt eval time =     222.48 ms /    83 tokens (    2.68 ms per token,   373.07 tokens per second)
2.37.261.468 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.261.469 I slot print_timing: id  0 | task 2869 |       total time =     222.48 ms /    84 tokens
2.37.261.469 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.37.261.493 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.37.263.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.263.725 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.37.477.038 I slot print_timing: id  0 | task 2873 | prompt eval time =     213.30 ms /    83 tokens (    2.57 ms per token,   389.12 tokens per second)
2.37.477.042 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.477.042 I slot print_timing: id  0 | task 2873 |       total time =     213.30 ms /    84 tokens
2.37.477.043 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.37.477.067 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.37.478.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.478.894 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.37.692.292 I slot print_timing: id  0 | task 2877 | prompt eval time =     213.39 ms /    83 tokens (    2.57 ms per token,   388.96 tokens per second)
2.37.692.298 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.692.298 I slot print_timing: id  0 | task 2877 |       total time =     213.39 ms /    84 tokens
2.37.692.299 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.37.692.326 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.37.694.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.694.426 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.37.905.455 I slot print_timing: id  0 | task 2881 | prompt eval time =     211.02 ms /    83 tokens (    2.54 ms per token,   393.33 tokens per second)
2.37.905.459 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.905.459 I slot print_timing: id  0 | task 2881 |       total time =     211.02 ms /    84 tokens
2.37.905.460 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.37.905.483 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.37.907.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.907.651 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.38.120.197 I slot print_timing: id  0 | task 2885 | prompt eval time =     212.53 ms /    83 tokens (    2.56 ms per token,   390.53 tokens per second)
2.38.120.201 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.120.202 I slot print_timing: id  0 | task 2885 |       total time =     212.53 ms /    84 tokens
2.38.120.203 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.38.120.228 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.38.122.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.122.328 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.38.332.485 I slot print_timing: id  0 | task 2889 | prompt eval time =     210.14 ms /    83 tokens (    2.53 ms per token,   394.97 tokens per second)
2.38.332.490 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.332.490 I slot print_timing: id  0 | task 2889 |       total time =     210.15 ms /    84 tokens
2.38.332.491 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.38.332.528 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.38.334.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.335.001 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.38.548.208 I slot print_timing: id  0 | task 2893 | prompt eval time =     213.19 ms /    83 tokens (    2.57 ms per token,   389.31 tokens per second)
2.38.548.212 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.548.213 I slot print_timing: id  0 | task 2893 |       total time =     213.20 ms /    84 tokens
2.38.548.213 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.38.548.238 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.38.550.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.551.031 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.38.765.817 I slot print_timing: id  0 | task 2897 | prompt eval time =     214.77 ms /    83 tokens (    2.59 ms per token,   386.45 tokens per second)
2.38.765.821 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.765.821 I slot print_timing: id  0 | task 2897 |       total time =     214.77 ms /    84 tokens
2.38.765.822 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.38.765.847 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.38.768.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.768.287 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.42.008.035 I slot print_timing: id  0 | task 2901 | n_gen =    179, tg =  58.77 t/s, tg_3s =  59.10 t/s
2.45.024.168 I slot print_timing: id  0 | task 2901 | n_gen =    354, tg =  58.40 t/s, tg_3s =  58.02 t/s
2.45.698.621 I slot print_timing: id  0 | task 2901 | prompt eval time =     211.18 ms /    83 tokens (    2.54 ms per token,   393.04 tokens per second)
2.45.698.627 I slot print_timing: id  0 | task 2901 |        eval time =    6719.14 ms /   400 tokens (   16.84 ms per token,    59.38 tokens per second)
2.45.698.627 I slot print_timing: id  0 | task 2901 |       total time =    6930.32 ms /   483 tokens
2.45.698.628 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.45.698.631 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.45.698.660 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.45.728.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411571603590
2.45.873.414 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.46.101.786 I slot print_timing: id  0 | task 3073 | prompt eval time =     228.35 ms /    94 tokens (    2.43 ms per token,   411.65 tokens per second)
2.46.101.790 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.101.791 I slot print_timing: id  0 | task 3073 |       total time =     228.35 ms /    95 tokens
2.46.101.792 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.46.101.825 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.46.104.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.104.049 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.46.325.483 I slot print_timing: id  0 | task 3077 | prompt eval time =     221.42 ms /    94 tokens (    2.36 ms per token,   424.53 tokens per second)
2.46.325.488 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.325.488 I slot print_timing: id  0 | task 3077 |       total time =     221.42 ms /    95 tokens
2.46.325.489 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.46.325.513 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.46.327.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.327.688 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.46.550.990 I slot print_timing: id  0 | task 3081 | prompt eval time =     223.29 ms /    94 tokens (    2.38 ms per token,   420.98 tokens per second)
2.46.550.994 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.550.994 I slot print_timing: id  0 | task 3081 |       total time =     223.29 ms /    95 tokens
2.46.550.995 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.46.551.019 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.46.553.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.553.308 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.46.776.686 I slot print_timing: id  0 | task 3085 | prompt eval time =     223.36 ms /    94 tokens (    2.38 ms per token,   420.84 tokens per second)
2.46.776.690 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.776.690 I slot print_timing: id  0 | task 3085 |       total time =     223.36 ms /    95 tokens
2.46.776.691 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.46.776.721 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.46.779.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.779.047 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.47.002.007 I slot print_timing: id  0 | task 3089 | prompt eval time =     222.95 ms /    94 tokens (    2.37 ms per token,   421.63 tokens per second)
2.47.002.012 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.002.012 I slot print_timing: id  0 | task 3089 |       total time =     222.95 ms /    95 tokens
2.47.002.013 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.47.002.043 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.47.003.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.003.952 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.47.225.408 I slot print_timing: id  0 | task 3093 | prompt eval time =     221.44 ms /    94 tokens (    2.36 ms per token,   424.49 tokens per second)
2.47.225.412 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.225.412 I slot print_timing: id  0 | task 3093 |       total time =     221.44 ms /    95 tokens
2.47.225.413 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.47.225.442 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.47.227.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.227.649 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.47.450.838 I slot print_timing: id  0 | task 3097 | prompt eval time =     223.18 ms /    94 tokens (    2.37 ms per token,   421.19 tokens per second)
2.47.450.843 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.450.843 I slot print_timing: id  0 | task 3097 |       total time =     223.18 ms /    95 tokens
2.47.450.844 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.47.450.875 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.47.453.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.453.376 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.47.675.611 I slot print_timing: id  0 | task 3101 | prompt eval time =     222.22 ms /    94 tokens (    2.36 ms per token,   423.00 tokens per second)
2.47.675.615 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.675.616 I slot print_timing: id  0 | task 3101 |       total time =     222.22 ms /    95 tokens
2.47.675.616 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.47.675.641 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.47.678.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.678.784 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.50.920.217 I slot print_timing: id  0 | task 3105 | n_gen =    220, tg =  72.53 t/s, tg_3s =  72.86 t/s
2.53.149.893 I slot print_timing: id  0 | task 3105 | prompt eval time =     222.02 ms /    94 tokens (    2.36 ms per token,   423.38 tokens per second)
2.53.149.897 I slot print_timing: id  0 | task 3105 |        eval time =    5249.06 ms /   400 tokens (   13.16 ms per token,    76.01 tokens per second)
2.53.149.898 I slot print_timing: id  0 | task 3105 |       total time =    5471.09 ms /   494 tokens
2.53.149.898 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.53.149.901 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
2.53.149.924 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.53.154.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411579054854
2.53.305.390 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.53.543.662 I slot print_timing: id  0 | task 3231 | prompt eval time =     238.25 ms /   103 tokens (    2.31 ms per token,   432.32 tokens per second)
2.53.543.666 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
