CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.603.663 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.18.605.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.605.796 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.18.826.567 I slot print_timing: id  0 | task 161 | prompt eval time =     220.76 ms /   100 tokens (    2.21 ms per token,   452.99 tokens per second)
0.18.826.573 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.826.573 I slot print_timing: id  0 | task 161 |       total time =     220.76 ms /   101 tokens
0.18.826.574 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.18.826.601 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.18.828.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.828.522 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.19.050.222 I slot print_timing: id  0 | task 165 | prompt eval time =     221.69 ms /   100 tokens (    2.22 ms per token,   451.09 tokens per second)
0.19.050.227 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.050.227 I slot print_timing: id  0 | task 165 |       total time =     221.69 ms /   101 tokens
0.19.050.228 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.19.050.253 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.19.052.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.052.040 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.19.274.067 I slot print_timing: id  0 | task 169 | prompt eval time =     222.01 ms /   100 tokens (    2.22 ms per token,   450.42 tokens per second)
0.19.274.072 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.274.072 I slot print_timing: id  0 | task 169 |       total time =     222.01 ms /   101 tokens
0.19.274.073 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.19.274.097 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.19.275.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.275.908 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.19.498.158 I slot print_timing: id  0 | task 173 | prompt eval time =     222.24 ms /   100 tokens (    2.22 ms per token,   449.97 tokens per second)
0.19.498.163 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.498.164 I slot print_timing: id  0 | task 173 |       total time =     222.24 ms /   101 tokens
0.19.498.164 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.19.498.191 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.19.499.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.499.963 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.19.723.108 I slot print_timing: id  0 | task 177 | prompt eval time =     223.13 ms /   100 tokens (    2.23 ms per token,   448.17 tokens per second)
0.19.723.113 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.723.113 I slot print_timing: id  0 | task 177 |       total time =     223.13 ms /   101 tokens
0.19.723.114 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.19.723.147 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.19.724.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.724.855 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.19.948.535 I slot print_timing: id  0 | task 181 | prompt eval time =     223.66 ms /   100 tokens (    2.24 ms per token,   447.10 tokens per second)
0.19.948.538 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.948.539 I slot print_timing: id  0 | task 181 |       total time =     223.67 ms /   101 tokens
0.19.948.540 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.19.948.564 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.19.950.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.950.389 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.20.174.467 I slot print_timing: id  0 | task 185 | prompt eval time =     224.06 ms /   100 tokens (    2.24 ms per token,   446.30 tokens per second)
0.20.174.472 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.174.473 I slot print_timing: id  0 | task 185 |       total time =     224.06 ms /   101 tokens
0.20.174.473 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.20.174.498 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.20.176.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.176.412 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.23.401.035 I slot print_timing: id  0 | task 189 | n_gen =    227, tg =  75.27 t/s, tg_3s =  75.60 t/s
0.25.394.007 I slot print_timing: id  0 | task 189 | prompt eval time =     221.97 ms /   100 tokens (    2.22 ms per token,   450.52 tokens per second)
0.25.394.011 I slot print_timing: id  0 | task 189 |        eval time =    4995.61 ms /   400 tokens (   12.52 ms per token,    79.87 tokens per second)
0.25.394.012 I slot print_timing: id  0 | task 189 |       total time =    5217.57 ms /   500 tokens
0.25.394.012 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.25.394.015 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.25.394.039 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.25.408.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280444885438
0.25.542.577 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.25.765.235 I slot print_timing: id  0 | task 312 | prompt eval time =     222.64 ms /   110 tokens (    2.02 ms per token,   494.08 tokens per second)
0.25.765.239 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.765.239 I slot print_timing: id  0 | task 312 |       total time =     222.64 ms /   111 tokens
0.25.765.240 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.25.765.265 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.25.767.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.767.481 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.25.992.830 I slot print_timing: id  0 | task 316 | prompt eval time =     225.33 ms /   110 tokens (    2.05 ms per token,   488.16 tokens per second)
0.25.992.834 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.992.834 I slot print_timing: id  0 | task 316 |       total time =     225.34 ms /   111 tokens
0.25.992.835 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.25.992.862 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.25.994.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.994.787 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.26.220.968 I slot print_timing: id  0 | task 320 | prompt eval time =     226.17 ms /   110 tokens (    2.06 ms per token,   486.37 tokens per second)
0.26.220.973 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.220.973 I slot print_timing: id  0 | task 320 |       total time =     226.17 ms /   111 tokens
0.26.220.974 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.26.221.000 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.26.223.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.223.555 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.26.447.005 I slot print_timing: id  0 | task 324 | prompt eval time =     223.44 ms /   110 tokens (    2.03 ms per token,   492.31 tokens per second)
0.26.447.009 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.447.010 I slot print_timing: id  0 | task 324 |       total time =     223.44 ms /   111 tokens
0.26.447.010 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.26.447.036 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.26.448.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.448.885 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.26.672.505 I slot print_timing: id  0 | task 328 | prompt eval time =     223.61 ms /   110 tokens (    2.03 ms per token,   491.93 tokens per second)
0.26.672.510 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.672.510 I slot print_timing: id  0 | task 328 |       total time =     223.61 ms /   111 tokens
0.26.672.511 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.26.672.537 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.26.674.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.674.313 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.26.899.991 I slot print_timing: id  0 | task 332 | prompt eval time =     225.66 ms /   110 tokens (    2.05 ms per token,   487.45 tokens per second)
0.26.899.995 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.899.996 I slot print_timing: id  0 | task 332 |       total time =     225.67 ms /   111 tokens
0.26.899.996 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.26.900.021 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.26.901.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.901.883 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.27.125.799 I slot print_timing: id  0 | task 336 | prompt eval time =     223.90 ms /   110 tokens (    2.04 ms per token,   491.28 tokens per second)
0.27.125.802 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.125.802 I slot print_timing: id  0 | task 336 |       total time =     223.90 ms /   111 tokens
0.27.125.803 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.27.125.826 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.27.127.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.127.690 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.27.354.250 I slot print_timing: id  0 | task 340 | prompt eval time =     226.54 ms /   110 tokens (    2.06 ms per token,   485.55 tokens per second)
0.27.354.254 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.354.254 I slot print_timing: id  0 | task 340 |       total time =     226.55 ms /   111 tokens
0.27.354.255 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.27.354.282 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.27.356.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.356.264 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.30.595.478 I slot print_timing: id  0 | task 344 | n_gen =    228, tg =  75.32 t/s, tg_3s =  75.65 t/s
0.32.656.105 I slot print_timing: id  0 | task 344 | prompt eval time =     225.38 ms /   110 tokens (    2.05 ms per token,   488.07 tokens per second)
0.32.656.109 I slot print_timing: id  0 | task 344 |        eval time =    5074.44 ms /   400 tokens (   12.72 ms per token,    78.63 tokens per second)
0.32.656.110 I slot print_timing: id  0 | task 344 |       total time =    5299.82 ms /   510 tokens
0.32.656.111 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.32.656.113 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.32.656.137 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.32.669.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280452147536
0.32.817.918 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.33.028.054 I slot print_timing: id  0 | task 469 | prompt eval time =     210.12 ms /    81 tokens (    2.59 ms per token,   385.50 tokens per second)
0.33.028.058 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.028.059 I slot print_timing: id  0 | task 469 |       total time =     210.12 ms /    82 tokens
0.33.028.060 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.33.028.087 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.33.030.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.030.328 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.33.241.826 I slot print_timing: id  0 | task 473 | prompt eval time =     211.49 ms /    81 tokens (    2.61 ms per token,   383.01 tokens per second)
0.33.241.830 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.241.831 I slot print_timing: id  0 | task 473 |       total time =     211.49 ms /    82 tokens
0.33.241.831 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.33.241.859 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.33.243.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.243.756 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.33.454.911 I slot print_timing: id  0 | task 477 | prompt eval time =     211.14 ms /    81 tokens (    2.61 ms per token,   383.63 tokens per second)
0.33.454.916 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.454.917 I slot print_timing: id  0 | task 477 |       total time =     211.14 ms /    82 tokens
0.33.454.917 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.33.454.943 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.33.456.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.456.719 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.33.671.456 I slot print_timing: id  0 | task 481 | prompt eval time =     214.72 ms /    81 tokens (    2.65 ms per token,   377.23 tokens per second)
0.33.671.460 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.671.460 I slot print_timing: id  0 | task 481 |       total time =     214.72 ms /    82 tokens
