CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.423.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.423.280 I slot launch_slot_: id  0 | task 349 | processing task, is_child = 0
0.28.705.817 I slot print_timing: id  0 | task 349 | prompt eval time =     282.52 ms /   110 tokens (    2.57 ms per token,   389.35 tokens per second)
0.28.705.822 I slot print_timing: id  0 | task 349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.705.822 I slot print_timing: id  0 | task 349 |       total time =     282.52 ms /   111 tokens
0.28.705.823 I slot print_timing: id  0 | task 349 |    graphs reused =        145
0.28.705.849 I slot      release: id  0 | task 349 | stop processing: n_tokens = 110, truncated = 0
0.28.707.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.708.019 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.32.025.965 I slot print_timing: id  0 | task 353 | n_gen =    221, tg =  72.52 t/s, tg_3s =  72.85 t/s
0.34.099.636 I slot print_timing: id  0 | task 353 | prompt eval time =     284.15 ms /   110 tokens (    2.58 ms per token,   387.12 tokens per second)
0.34.099.641 I slot print_timing: id  0 | task 353 |        eval time =    5107.44 ms /   400 tokens (   12.80 ms per token,    78.12 tokens per second)
0.34.099.641 I slot print_timing: id  0 | task 353 |       total time =    5391.59 ms /   510 tokens
0.34.099.642 I slot print_timing: id  0 | task 353 |    graphs reused =        220
0.34.099.644 I slot print_timing: id  0 | task 353 | draft acceptance = 0.89644 (  277 accepted /   309 generated), mean len =  3.41
0.34.099.667 I slot      release: id  0 | task 353 | stop processing: n_tokens = 509, truncated = 0
0.34.110.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282642721812
0.34.263.839 I slot launch_slot_: id  0 | task 479 | processing task, is_child = 0
0.34.548.308 I slot print_timing: id  0 | task 479 | prompt eval time =     284.45 ms /    81 tokens (    3.51 ms per token,   284.76 tokens per second)
0.34.548.313 I slot print_timing: id  0 | task 479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.548.313 I slot print_timing: id  0 | task 479 |       total time =     284.45 ms /    82 tokens
0.34.548.314 I slot print_timing: id  0 | task 479 |    graphs reused =        220
0.34.548.337 I slot      release: id  0 | task 479 | stop processing: n_tokens = 81, truncated = 0
0.34.550.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.550.105 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.34.820.933 I slot print_timing: id  0 | task 483 | prompt eval time =     270.81 ms /    81 tokens (    3.34 ms per token,   299.10 tokens per second)
0.34.820.937 I slot print_timing: id  0 | task 483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.820.938 I slot print_timing: id  0 | task 483 |       total time =     270.81 ms /    82 tokens
0.34.820.939 I slot print_timing: id  0 | task 483 |    graphs reused =        220
0.34.820.965 I slot      release: id  0 | task 483 | stop processing: n_tokens = 81, truncated = 0
0.34.822.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.822.916 I slot launch_slot_: id  0 | task 487 | processing task, is_child = 0
0.35.097.941 I slot print_timing: id  0 | task 487 | prompt eval time =     275.01 ms /    81 tokens (    3.40 ms per token,   294.53 tokens per second)
0.35.097.945 I slot print_timing: id  0 | task 487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.097.946 I slot print_timing: id  0 | task 487 |       total time =     275.01 ms /    82 tokens
0.35.097.947 I slot print_timing: id  0 | task 487 |    graphs reused =        220
0.35.097.972 I slot      release: id  0 | task 487 | stop processing: n_tokens = 81, truncated = 0
0.35.099.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.099.669 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
0.35.371.489 I slot print_timing: id  0 | task 491 | prompt eval time =     271.81 ms /    81 tokens (    3.36 ms per token,   298.01 tokens per second)
0.35.371.493 I slot print_timing: id  0 | task 491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.371.493 I slot print_timing: id  0 | task 491 |       total time =     271.81 ms /    82 tokens
