CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.799.725 I slot print_timing: id  0 | task 2683 |    graphs reused =        872
2.24.799.749 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 75, truncated = 0
2.24.801.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.801.749 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
2.25.061.654 I slot print_timing: id  0 | task 2687 | prompt eval time =     259.89 ms /    75 tokens (    3.47 ms per token,   288.58 tokens per second)
2.25.061.657 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.061.658 I slot print_timing: id  0 | task 2687 |       total time =     259.89 ms /    76 tokens
2.25.061.658 I slot print_timing: id  0 | task 2687 |    graphs reused =        872
2.25.061.684 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 75, truncated = 0
2.25.063.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.063.544 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
2.25.321.757 I slot print_timing: id  0 | task 2691 | prompt eval time =     258.20 ms /    75 tokens (    3.44 ms per token,   290.47 tokens per second)
2.25.321.761 I slot print_timing: id  0 | task 2691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.321.762 I slot print_timing: id  0 | task 2691 |       total time =     258.20 ms /    76 tokens
2.25.321.763 I slot print_timing: id  0 | task 2691 |    graphs reused =        872
2.25.321.787 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 75, truncated = 0
2.25.323.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.323.786 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
2.25.581.209 I slot print_timing: id  0 | task 2695 | prompt eval time =     257.41 ms /    75 tokens (    3.43 ms per token,   291.36 tokens per second)
2.25.581.214 I slot print_timing: id  0 | task 2695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.581.214 I slot print_timing: id  0 | task 2695 |       total time =     257.41 ms /    76 tokens
2.25.581.215 I slot print_timing: id  0 | task 2695 |    graphs reused =        872
2.25.581.239 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 75, truncated = 0
2.25.583.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.583.430 I slot launch_slot_: id  0 | task 2699 | processing task, is_child = 0
2.28.864.370 I slot print_timing: id  0 | task 2699 | n_gen =    141, tg =  46.33 t/s, tg_3s =  46.66 t/s
2.31.879.575 I slot print_timing: id  0 | task 2699 | n_gen =    293, tg =  48.37 t/s, tg_3s =  50.41 t/s
2.34.328.092 I slot print_timing: id  0 | task 2699 | prompt eval time =     258.87 ms /    75 tokens (    3.45 ms per token,   289.72 tokens per second)
2.34.328.096 I slot print_timing: id  0 | task 2699 |        eval time =    8485.77 ms /   400 tokens (   21.27 ms per token,    47.02 tokens per second)
2.34.328.097 I slot print_timing: id  0 | task 2699 |       total time =    8744.64 ms /   475 tokens
2.34.328.097 I slot print_timing: id  0 | task 2699 |    graphs reused =        969
2.34.328.100 I slot print_timing: id  0 | task 2699 | draft acceptance = 0.81006 (  145 accepted /   179 generated), mean len =  2.27
2.34.328.123 I slot      release: id  0 | task 2699 | stop processing: n_tokens = 474, truncated = 0
2.34.333.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413787584876
2.34.420.684 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.34.686.825 I slot print_timing: id  0 | task 2957 | prompt eval time =     266.12 ms /    77 tokens (    3.46 ms per token,   289.35 tokens per second)
2.34.686.829 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.686.829 I slot print_timing: id  0 | task 2957 |       total time =     266.12 ms /    78 tokens
2.34.686.830 I slot print_timing: id  0 | task 2957 |    graphs reused =        969
2.34.686.851 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 77, truncated = 0
2.34.689.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.689.659 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.34.945.607 I slot print_timing: id  0 | task 2961 | prompt eval time =     255.94 ms /    77 tokens (    3.32 ms per token,   300.86 tokens per second)
2.34.945.612 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.945.613 I slot print_timing: id  0 | task 2961 |       total time =     255.94 ms /    78 tokens
2.34.945.613 I slot print_timing: id  0 | task 2961 |    graphs reused =        969
2.34.945.638 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 77, truncated = 0
2.34.947.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.947.778 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.35.200.811 I slot print_timing: id  0 | task 2965 | prompt eval time =     253.02 ms /    77 tokens (    3.29 ms per token,   304.32 tokens per second)
2.35.200.815 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.200.815 I slot print_timing: id  0 | task 2965 |       total time =     253.02 ms /    78 tokens
2.35.200.816 I slot print_timing: id  0 | task 2965 |    graphs reused =        969
2.35.200.854 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 77, truncated = 0
2.35.202.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.202.824 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.35.459.311 I slot print_timing: id  0 | task 2969 | prompt eval time =     256.47 ms /    77 tokens (    3.33 ms per token,   300.23 tokens per second)
2.35.459.315 I slot print_timing: id  0 | task 2969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.459.316 I slot print_timing: id  0 | task 2969 |       total time =     256.47 ms /    78 tokens
2.35.459.316 I slot print_timing: id  0 | task 2969 |    graphs reused =        969
2.35.459.342 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 77, truncated = 0
2.35.461.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.461.166 I slot launch_slot_: id  0 | task 2973 | processing task, is_child = 0
2.35.721.537 I slot print_timing: id  0 | task 2973 | prompt eval time =     260.36 ms /    77 tokens (    3.38 ms per token,   295.75 tokens per second)
2.35.721.542 I slot print_timing: id  0 | task 2973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.721.542 I slot print_timing: id  0 | task 2973 |       total time =     260.36 ms /    78 tokens
2.35.721.543 I slot print_timing: id  0 | task 2973 |    graphs reused =        969
2.35.721.567 I slot      release: id  0 | task 2973 | stop processing: n_tokens = 77, truncated = 0
2.35.723.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.723.466 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.35.977.921 I slot print_timing: id  0 | task 2977 | prompt eval time =     254.44 ms /    77 tokens (    3.30 ms per token,   302.62 tokens per second)
2.35.977.925 I slot print_timing: id  0 | task 2977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.977.926 I slot print_timing: id  0 | task 2977 |       total time =     254.44 ms /    78 tokens
2.35.977.926 I slot print_timing: id  0 | task 2977 |    graphs reused =        969
2.35.977.950 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 77, truncated = 0
2.35.979.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.979.964 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
2.36.234.844 I slot print_timing: id  0 | task 2981 | prompt eval time =     254.86 ms /    77 tokens (    3.31 ms per token,   302.12 tokens per second)
2.36.234.848 I slot print_timing: id  0 | task 2981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.234.848 I slot print_timing: id  0 | task 2981 |       total time =     254.86 ms /    78 tokens
2.36.234.849 I slot print_timing: id  0 | task 2981 |    graphs reused =        969
2.36.234.886 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 77, truncated = 0
2.36.237.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.237.115 I slot launch_slot_: id  0 | task 2985 | processing task, is_child = 0
2.36.492.791 I slot print_timing: id  0 | task 2985 | prompt eval time =     255.66 ms /    77 tokens (    3.32 ms per token,   301.18 tokens per second)
2.36.492.794 I slot print_timing: id  0 | task 2985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.492.795 I slot print_timing: id  0 | task 2985 |       total time =     255.66 ms /    78 tokens
2.36.492.795 I slot print_timing: id  0 | task 2985 |    graphs reused =        969
2.36.492.833 I slot      release: id  0 | task 2985 | stop processing: n_tokens = 77, truncated = 0
2.36.494.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.495.027 I slot launch_slot_: id  0 | task 2989 | processing task, is_child = 0
2.39.765.542 I slot print_timing: id  0 | task 2989 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
2.42.774.027 I slot print_timing: id  0 | task 2989 | n_gen =    290, tg =  47.97 t/s, tg_3s =  47.86 t/s
2.45.054.696 I slot print_timing: id  0 | task 2989 | prompt eval time =     254.11 ms /    77 tokens (    3.30 ms per token,   303.01 tokens per second)
2.45.054.701 I slot print_timing: id  0 | task 2989 |        eval time =    8305.54 ms /   400 tokens (   20.82 ms per token,    48.04 tokens per second)
2.45.054.701 I slot print_timing: id  0 | task 2989 |       total time =    8559.65 ms /   477 tokens
2.45.054.701 I slot print_timing: id  0 | task 2989 |    graphs reused =       1063
2.45.054.704 I slot print_timing: id  0 | task 2989 | draft acceptance = 0.83152 (  153 accepted /   184 generated), mean len =  2.34
2.45.054.729 I slot      release: id  0 | task 2989 | stop processing: n_tokens = 476, truncated = 0
2.45.065.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413798311483
2.45.210.095 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.45.460.461 I slot print_timing: id  0 | task 3239 | prompt eval time =     250.35 ms /    83 tokens (    3.02 ms per token,   331.54 tokens per second)
2.45.460.465 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.460.465 I slot print_timing: id  0 | task 3239 |       total time =     250.35 ms /    84 tokens
2.45.460.466 I slot print_timing: id  0 | task 3239 |    graphs reused =       1063
2.45.460.497 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 83, truncated = 0
2.45.462.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.462.655 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.45.701.950 I slot print_timing: id  0 | task 3243 | prompt eval time =     239.28 ms /    83 tokens (    2.88 ms per token,   346.87 tokens per second)
2.45.701.954 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.701.955 I slot print_timing: id  0 | task 3243 |       total time =     239.28 ms /    84 tokens
2.45.701.955 I slot print_timing: id  0 | task 3243 |    graphs reused =       1063
2.45.701.983 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 83, truncated = 0
2.45.704.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.704.186 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.45.945.511 I slot print_timing: id  0 | task 3247 | prompt eval time =     241.31 ms /    83 tokens (    2.91 ms per token,   343.96 tokens per second)
2.45.945.516 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.945.516 I slot print_timing: id  0 | task 3247 |       total time =     241.31 ms /    84 tokens
2.45.945.517 I slot print_timing: id  0 | task 3247 |    graphs reused =       1063
2.45.945.543 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 83, truncated = 0
2.45.947.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.947.656 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.46.188.584 I slot print_timing: id  0 | task 3251 | prompt eval time =     240.91 ms /    83 tokens (    2.90 ms per token,   344.52 tokens per second)
2.46.188.589 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.188.590 I slot print_timing: id  0 | task 3251 |       total time =     240.91 ms /    84 tokens
2.46.188.590 I slot print_timing: id  0 | task 3251 |    graphs reused =       1063
2.46.188.616 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 83, truncated = 0
2.46.190.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.190.741 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.46.429.664 I slot print_timing: id  0 | task 3255 | prompt eval time =     238.91 ms /    83 tokens (    2.88 ms per token,   347.41 tokens per second)
2.46.429.668 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.429.668 I slot print_timing: id  0 | task 3255 |       total time =     238.91 ms /    84 tokens
2.46.429.669 I slot print_timing: id  0 | task 3255 |    graphs reused =       1063
2.46.429.694 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 83, truncated = 0
2.46.431.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.431.656 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.46.672.958 I slot print_timing: id  0 | task 3259 | prompt eval time =     241.29 ms /    83 tokens (    2.91 ms per token,   343.99 tokens per second)
2.46.672.962 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.672.962 I slot print_timing: id  0 | task 3259 |       total time =     241.29 ms /    84 tokens
2.46.672.963 I slot print_timing: id  0 | task 3259 |    graphs reused =       1063
2.46.672.987 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 83, truncated = 0
2.46.675.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.675.062 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.46.915.255 I slot print_timing: id  0 | task 3263 | prompt eval time =     240.17 ms /    83 tokens (    2.89 ms per token,   345.58 tokens per second)
2.46.915.258 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.915.258 I slot print_timing: id  0 | task 3263 |       total time =     240.17 ms /    84 tokens
2.46.915.259 I slot print_timing: id  0 | task 3263 |    graphs reused =       1063
2.46.915.306 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 83, truncated = 0
2.46.917.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.917.488 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
2.47.156.463 I slot print_timing: id  0 | task 3267 | prompt eval time =     238.96 ms /    83 tokens (    2.88 ms per token,   347.33 tokens per second)
2.47.156.467 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.156.467 I slot print_timing: id  0 | task 3267 |       total time =     238.96 ms /    84 tokens
2.47.156.468 I slot print_timing: id  0 | task 3267 |    graphs reused =       1063
2.47.156.496 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 83, truncated = 0
2.47.158.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.158.995 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
2.50.403.062 I slot print_timing: id  0 | task 3271 | n_gen =    165, tg =  54.60 t/s, tg_3s =  54.94 t/s
2.53.408.102 I slot print_timing: id  0 | task 3271 | n_gen =    352, tg =  58.42 t/s, tg_3s =  62.23 t/s
2.54.098.657 I slot print_timing: id  0 | task 3271 | prompt eval time =     240.66 ms /    83 tokens (    2.90 ms per token,   344.89 tokens per second)
2.54.098.661 I slot print_timing: id  0 | task 3271 |        eval time =    6698.99 ms /   400 tokens (   16.79 ms per token,    59.56 tokens per second)
2.54.098.661 I slot print_timing: id  0 | task 3271 |       total time =    6939.65 ms /   483 tokens
2.54.098.662 I slot print_timing: id  0 | task 3271 |    graphs reused =       1128
2.54.098.664 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.86508 (  218 accepted /   252 generated), mean len =  2.86
2.54.098.685 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 482, truncated = 0
2.54.113.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413807355439
2.54.263.161 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.54.532.249 I slot print_timing: id  0 | task 3456 | prompt eval time =     269.07 ms /    94 tokens (    2.86 ms per token,   349.35 tokens per second)
2.54.532.253 I slot print_timing: id  0 | task 3456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.532.253 I slot print_timing: id  0 | task 3456 |       total time =     269.07 ms /    95 tokens
2.54.532.254 I slot print_timing: id  0 | task 3456 |    graphs reused =       1128
2.54.532.291 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 94, truncated = 0
2.54.534.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.534.308 I slot launch_slot_: id  0 | task 3460 | processing task, is_child = 0
2.54.794.035 I slot print_timing: id  0 | task 3460 | prompt eval time =     259.71 ms /    94 tokens (    2.76 ms per token,   361.94 tokens per second)
2.54.794.039 I slot print_timing: id  0 | task 3460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.794.039 I slot print_timing: id  0 | task 3460 |       total time =     259.72 ms /    95 tokens
2.54.794.040 I slot print_timing: id  0 | task 3460 |    graphs reused =       1128
2.54.794.064 I slot      release: id  0 | task 3460 | stop processing: n_tokens = 94, truncated = 0
2.54.796.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.796.730 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
2.55.056.082 I slot print_timing: id  0 | task 3464 | prompt eval time =     259.34 ms /    94 tokens (    2.76 ms per token,   362.46 tokens per second)
2.55.056.086 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.056.087 I slot print_timing: id  0 | task 3464 |       total time =     259.34 ms /    95 tokens
2.55.056.087 I slot print_timing: id  0 | task 3464 |    graphs reused =       1128
2.55.056.111 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 94, truncated = 0
2.55.058.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.058.842 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
2.55.321.085 I slot print_timing: id  0 | task 3468 | prompt eval time =     262.23 ms /    94 tokens (    2.79 ms per token,   358.47 tokens per second)
2.55.321.089 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.321.090 I slot print_timing: id  0 | task 3468 |       total time =     262.23 ms /    95 tokens
2.55.321.090 I slot print_timing: id  0 | task 3468 |    graphs reused =       1128
2.55.321.131 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 94, truncated = 0
2.55.323.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.323.341 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
2.55.586.873 I slot print_timing: id  0 | task 3472 | prompt eval time =     263.52 ms /    94 tokens (    2.80 ms per token,   356.71 tokens per second)
2.55.586.878 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.586.878 I slot print_timing: id  0 | task 3472 |       total time =     263.52 ms /    95 tokens
2.55.586.879 I slot print_timing: id  0 | task 3472 |    graphs reused =       1128
2.55.586.905 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 94, truncated = 0
2.55.589.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.589.425 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
2.55.845.263 I slot print_timing: id  0 | task 3476 | prompt eval time =     255.82 ms /    94 tokens (    2.72 ms per token,   367.44 tokens per second)
2.55.845.267 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.845.268 I slot print_timing: id  0 | task 3476 |       total time =     255.83 ms /    95 tokens
2.55.845.268 I slot print_timing: id  0 | task 3476 |    graphs reused =       1128
2.55.845.293 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 94, truncated = 0
2.55.847.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.847.313 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
2.56.107.434 I slot print_timing: id  0 | task 3480 | prompt eval time =     260.11 ms /    94 tokens (    2.77 ms per token,   361.39 tokens per second)
2.56.107.438 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.107.439 I slot print_timing: id  0 | task 3480 |       total time =     260.11 ms /    95 tokens
2.56.107.439 I slot print_timing: id  0 | task 3480 |    graphs reused =       1128
2.56.107.470 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 94, truncated = 0
2.56.109.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.109.434 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
2.56.364.201 I slot print_timing: id  0 | task 3484 | prompt eval time =     254.75 ms /    94 tokens (    2.71 ms per token,   368.99 tokens per second)
2.56.364.206 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.364.207 I slot print_timing: id  0 | task 3484 |       total time =     254.75 ms /    95 tokens
2.56.364.208 I slot print_timing: id  0 | task 3484 |    graphs reused =       1128
2.56.364.232 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 94, truncated = 0
2.56.366.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.366.641 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
2.59.641.822 I slot print_timing: id  0 | task 3488 | n_gen =    225, tg =  74.07 t/s, tg_3s =  74.41 t/s
3.01.961.578 I slot print_timing: id  0 | task 3488 | prompt eval time =     251.19 ms /    94 tokens (    2.67 ms per token,   374.21 tokens per second)
3.01.961.582 I slot print_timing: id  0 | task 3488 |        eval time =    5343.73 ms /   400 tokens (   13.39 ms per token,    74.67 tokens per second)
3.01.961.583 I slot print_timing: id  0 | task 3488 |       total time =    5594.92 ms /   494 tokens
3.01.961.584 I slot print_timing: id  0 | task 3488 |    graphs reused =       1189
3.01.961.586 I slot print_timing: id  0 | task 3488 | draft acceptance = 0.93706 (  268 accepted /   286 generated), mean len =  3.37
3.01.961.610 I slot      release: id  0 | task 3488 | stop processing: n_tokens = 493, truncated = 0
3.01.987.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413815218364
3.02.139.602 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.02.408.566 I slot print_timing: id  0 | task 3623 | prompt eval time =     268.94 ms /   103 tokens (    2.61 ms per token,   382.98 tokens per second)
3.02.408.570 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.408.571 I slot print_timing: id  0 | task 3623 |       total time =     268.95 ms /   104 tokens
3.02.408.571 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
3.02.408.595 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
3.02.411.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.411.054 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
3.02.681.450 I slot print_timing: id  0 | task 3627 | prompt eval time =     270.38 ms /   103 tokens (    2.63 ms per token,   380.94 tokens per second)
