CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.288.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.288.405 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.21.499.988 I slot print_timing: id  0 | task 5242 | prompt eval time =     211.57 ms /   145 tokens (    1.46 ms per token,   685.36 tokens per second)
2.21.499.994 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.499.995 I slot print_timing: id  0 | task 5242 |       total time =     211.57 ms /   146 tokens
2.21.499.995 I slot print_timing: id  0 | task 5242 |    graphs reused =       4764
2.21.500.015 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 145, truncated = 0
2.21.502.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.502.132 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.21.713.031 I slot print_timing: id  0 | task 5246 | prompt eval time =     210.88 ms /   145 tokens (    1.45 ms per token,   687.58 tokens per second)
2.21.713.035 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.713.036 I slot print_timing: id  0 | task 5246 |       total time =     210.89 ms /   146 tokens
2.21.713.036 I slot print_timing: id  0 | task 5246 |    graphs reused =       4764
2.21.713.062 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 145, truncated = 0
2.21.715.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.715.260 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.21.926.156 I slot print_timing: id  0 | task 5250 | prompt eval time =     210.88 ms /   145 tokens (    1.45 ms per token,   687.60 tokens per second)
2.21.926.161 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.926.162 I slot print_timing: id  0 | task 5250 |       total time =     210.88 ms /   146 tokens
2.21.926.162 I slot print_timing: id  0 | task 5250 |    graphs reused =       4764
2.21.926.182 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 145, truncated = 0
2.21.928.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.928.533 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.22.140.011 I slot print_timing: id  0 | task 5254 | prompt eval time =     211.46 ms /   145 tokens (    1.46 ms per token,   685.70 tokens per second)
2.22.140.016 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.140.017 I slot print_timing: id  0 | task 5254 |       total time =     211.46 ms /   146 tokens
2.22.140.017 I slot print_timing: id  0 | task 5254 |    graphs reused =       4764
2.22.140.037 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 145, truncated = 0
2.22.165.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.165.715 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.25.382.747 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.24 t/s, tg_3s =  41.57 t/s
2.28.396.621 I slot print_timing: id  0 | task 5258 | n_gen =    250, tg =  41.36 t/s, tg_3s =  41.47 t/s
2.31.396.970 I slot print_timing: id  0 | task 5258 | n_gen =    374, tg =  41.35 t/s, tg_3s =  41.33 t/s
2.32.024.271 I slot print_timing: id  0 | task 5258 | prompt eval time =     209.89 ms /   145 tokens (    1.45 ms per token,   690.85 tokens per second)
2.32.024.275 I slot print_timing: id  0 | task 5258 |        eval time =    9648.66 ms /   400 tokens (   24.18 ms per token,    41.35 tokens per second)
2.32.024.275 I slot print_timing: id  0 | task 5258 |       total time =    9858.54 ms /   545 tokens
2.32.024.276 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.32.024.293 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 544, truncated = 0
2.32.057.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060288016897
2.32.212.917 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.32.396.139 I slot print_timing: id  0 | task 5661 | prompt eval time =     183.20 ms /    86 tokens (    2.13 ms per token,   469.42 tokens per second)
2.32.396.144 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.396.144 I slot print_timing: id  0 | task 5661 |       total time =     183.20 ms /    87 tokens
2.32.396.145 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.32.396.162 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 86, truncated = 0
2.32.398.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.398.433 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.32.585.231 I slot print_timing: id  0 | task 5665 | prompt eval time =     186.78 ms /    86 tokens (    2.17 ms per token,   460.42 tokens per second)
2.32.585.235 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.585.236 I slot print_timing: id  0 | task 5665 |       total time =     186.78 ms /    87 tokens
2.32.585.236 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.32.585.253 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 86, truncated = 0
2.32.588.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.588.061 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.32.773.615 I slot print_timing: id  0 | task 5669 | prompt eval time =     185.53 ms /    86 tokens (    2.16 ms per token,   463.53 tokens per second)
2.32.773.619 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.773.619 I slot print_timing: id  0 | task 5669 |       total time =     185.53 ms /    87 tokens
2.32.773.620 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.32.773.637 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 86, truncated = 0
2.32.776.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.776.443 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.32.960.661 I slot print_timing: id  0 | task 5673 | prompt eval time =     184.20 ms /    86 tokens (    2.14 ms per token,   466.88 tokens per second)
2.32.960.666 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.960.666 I slot print_timing: id  0 | task 5673 |       total time =     184.20 ms /    87 tokens
2.32.960.667 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.32.960.687 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 86, truncated = 0
2.32.963.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.963.322 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.33.143.321 I slot print_timing: id  0 | task 5677 | prompt eval time =     179.98 ms /    86 tokens (    2.09 ms per token,   477.82 tokens per second)
2.33.143.325 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.143.326 I slot print_timing: id  0 | task 5677 |       total time =     179.99 ms /    87 tokens
2.33.143.326 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.33.143.342 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 86, truncated = 0
2.33.145.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.145.228 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.33.329.055 I slot print_timing: id  0 | task 5681 | prompt eval time =     183.81 ms /    86 tokens (    2.14 ms per token,   467.86 tokens per second)
2.33.329.061 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.329.061 I slot print_timing: id  0 | task 5681 |       total time =     183.81 ms /    87 tokens
2.33.329.062 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.33.329.083 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 86, truncated = 0
2.33.330.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.330.946 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.33.515.260 I slot print_timing: id  0 | task 5685 | prompt eval time =     184.30 ms /    86 tokens (    2.14 ms per token,   466.64 tokens per second)
2.33.515.266 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.515.267 I slot print_timing: id  0 | task 5685 |       total time =     184.30 ms /    87 tokens
2.33.515.267 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.33.515.285 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 86, truncated = 0
2.33.517.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.517.613 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.33.698.917 I slot print_timing: id  0 | task 5689 | prompt eval time =     181.29 ms /    86 tokens (    2.11 ms per token,   474.39 tokens per second)
2.33.698.922 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.698.922 I slot print_timing: id  0 | task 5689 |       total time =     181.29 ms /    87 tokens
2.33.698.922 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.33.698.940 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 86, truncated = 0
2.33.728.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.728.410 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.36.912.457 I slot print_timing: id  0 | task 5693 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
2.39.935.617 I slot print_timing: id  0 | task 5693 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.35 t/s
2.42.949.159 I slot print_timing: id  0 | task 5693 | n_gen =    375, tg =  41.37 t/s, tg_3s =  41.48 t/s
2.43.552.403 I slot print_timing: id  0 | task 5693 | prompt eval time =     181.28 ms /    86 tokens (    2.11 ms per token,   474.42 tokens per second)
2.43.552.408 I slot print_timing: id  0 | task 5693 |        eval time =    9642.71 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
2.43.552.408 I slot print_timing: id  0 | task 5693 |       total time =    9823.98 ms /   486 tokens
2.43.552.409 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.43.552.425 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 485, truncated = 0
2.43.580.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060299545029
2.43.730.565 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.43.903.431 I slot print_timing: id  0 | task 6096 | prompt eval time =     172.85 ms /    81 tokens (    2.13 ms per token,   468.62 tokens per second)
2.43.903.435 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.903.436 I slot print_timing: id  0 | task 6096 |       total time =     172.85 ms /    82 tokens
2.43.903.436 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.43.903.451 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 81, truncated = 0
2.43.905.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.905.373 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.44.080.683 I slot print_timing: id  0 | task 6100 | prompt eval time =     175.29 ms /    81 tokens (    2.16 ms per token,   462.08 tokens per second)
2.44.080.687 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.080.688 I slot print_timing: id  0 | task 6100 |       total time =     175.30 ms /    82 tokens
2.44.080.688 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.44.080.704 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 81, truncated = 0
2.44.083.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.083.228 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.44.257.508 I slot print_timing: id  0 | task 6104 | prompt eval time =     174.26 ms /    81 tokens (    2.15 ms per token,   464.81 tokens per second)
2.44.257.513 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.257.514 I slot print_timing: id  0 | task 6104 |       total time =     174.27 ms /    82 tokens
2.44.257.514 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.44.257.530 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 81, truncated = 0
2.44.259.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.260.021 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.44.435.232 I slot print_timing: id  0 | task 6108 | prompt eval time =     175.20 ms /    81 tokens (    2.16 ms per token,   462.34 tokens per second)
2.44.435.237 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.435.237 I slot print_timing: id  0 | task 6108 |       total time =     175.20 ms /    82 tokens
2.44.435.238 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.44.435.254 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 81, truncated = 0
2.44.437.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.437.765 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.44.612.924 I slot print_timing: id  0 | task 6112 | prompt eval time =     175.14 ms /    81 tokens (    2.16 ms per token,   462.48 tokens per second)
2.44.612.931 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.612.932 I slot print_timing: id  0 | task 6112 |       total time =     175.15 ms /    82 tokens
2.44.612.932 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.44.612.950 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 81, truncated = 0
2.44.615.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.615.176 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.44.791.109 I slot print_timing: id  0 | task 6116 | prompt eval time =     175.92 ms /    81 tokens (    2.17 ms per token,   460.44 tokens per second)
2.44.791.114 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.791.114 I slot print_timing: id  0 | task 6116 |       total time =     175.92 ms /    82 tokens
2.44.791.115 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.44.791.131 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 81, truncated = 0
2.44.793.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.793.074 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.44.969.640 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.55 ms /    81 tokens (    2.18 ms per token,   458.79 tokens per second)
2.44.969.644 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.969.644 I slot print_timing: id  0 | task 6120 |       total time =     176.55 ms /    82 tokens
2.44.969.645 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.44.969.661 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 81, truncated = 0
2.44.971.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.971.564 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.45.149.876 I slot print_timing: id  0 | task 6124 | prompt eval time =     178.30 ms /    81 tokens (    2.20 ms per token,   454.30 tokens per second)
2.45.149.882 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.149.882 I slot print_timing: id  0 | task 6124 |       total time =     178.30 ms /    82 tokens
2.45.149.883 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.45.149.901 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 81, truncated = 0
2.45.177.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.177.834 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.48.354.041 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.31 t/s, tg_3s =  41.64 t/s
2.51.370.016 I slot print_timing: id  0 | task 6128 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.45 t/s
2.54.386.238 I slot print_timing: id  0 | task 6128 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.44 t/s
2.54.988.949 I slot print_timing: id  0 | task 6128 | prompt eval time =     174.32 ms /    81 tokens (    2.15 ms per token,   464.65 tokens per second)
2.54.988.953 I slot print_timing: id  0 | task 6128 |        eval time =    9636.78 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
2.54.988.954 I slot print_timing: id  0 | task 6128 |       total time =    9811.11 ms /   481 tokens
2.54.988.954 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.54.988.971 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 480, truncated = 0
2.55.024.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060310981575
2.55.173.382 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.55.365.247 I slot print_timing: id  0 | task 6531 | prompt eval time =     191.84 ms /    95 tokens (    2.02 ms per token,   495.20 tokens per second)
2.55.365.253 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.365.253 I slot print_timing: id  0 | task 6531 |       total time =     191.84 ms /    96 tokens
2.55.365.254 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.55.365.272 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 95, truncated = 0
2.55.367.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.367.803 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.55.557.306 I slot print_timing: id  0 | task 6535 | prompt eval time =     189.49 ms /    95 tokens (    1.99 ms per token,   501.35 tokens per second)
2.55.557.311 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.557.312 I slot print_timing: id  0 | task 6535 |       total time =     189.49 ms /    96 tokens
2.55.557.312 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.55.557.329 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 95, truncated = 0
2.55.559.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.559.276 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.55.747.739 I slot print_timing: id  0 | task 6539 | prompt eval time =     188.45 ms /    95 tokens (    1.98 ms per token,   504.12 tokens per second)
2.55.747.743 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.747.744 I slot print_timing: id  0 | task 6539 |       total time =     188.45 ms /    96 tokens
2.55.747.744 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.55.747.761 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 95, truncated = 0
2.55.749.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.749.550 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.55.938.246 I slot print_timing: id  0 | task 6543 | prompt eval time =     188.68 ms /    95 tokens (    1.99 ms per token,   503.49 tokens per second)
2.55.938.251 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.938.251 I slot print_timing: id  0 | task 6543 |       total time =     188.68 ms /    96 tokens
2.55.938.252 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.55.938.269 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 95, truncated = 0
2.55.940.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.940.560 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.56.131.069 I slot print_timing: id  0 | task 6547 | prompt eval time =     190.49 ms /    95 tokens (    2.01 ms per token,   498.71 tokens per second)
2.56.131.075 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.131.076 I slot print_timing: id  0 | task 6547 |       total time =     190.49 ms /    96 tokens
2.56.131.076 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.56.131.097 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 95, truncated = 0
2.56.133.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.133.164 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.56.322.517 I slot print_timing: id  0 | task 6551 | prompt eval time =     189.34 ms /    95 tokens (    1.99 ms per token,   501.75 tokens per second)
2.56.322.521 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.322.521 I slot print_timing: id  0 | task 6551 |       total time =     189.34 ms /    96 tokens
2.56.322.522 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.56.322.538 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 95, truncated = 0
2.56.324.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.324.475 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.56.513.719 I slot print_timing: id  0 | task 6555 | prompt eval time =     189.23 ms /    95 tokens (    1.99 ms per token,   502.04 tokens per second)
2.56.513.724 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.513.725 I slot print_timing: id  0 | task 6555 |       total time =     189.23 ms /    96 tokens
2.56.513.725 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.56.513.743 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 95, truncated = 0
2.56.516.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.516.228 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.56.707.004 I slot print_timing: id  0 | task 6559 | prompt eval time =     190.76 ms /    95 tokens (    2.01 ms per token,   498.01 tokens per second)
2.56.707.010 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.707.011 I slot print_timing: id  0 | task 6559 |       total time =     190.76 ms /    96 tokens
2.56.707.011 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.56.707.029 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 95, truncated = 0
2.56.750.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.750.774 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.59.966.652 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.69 t/s
