CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.122.518 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 75, truncated = 0
1.24.124.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.124.393 I slot launch_slot_: id  0 | task 1973 | processing task, is_child = 0
1.24.233.937 I slot print_timing: id  0 | task 1973 | prompt eval time =     109.53 ms /    75 tokens (    1.46 ms per token,   684.74 tokens per second)
1.24.233.941 I slot print_timing: id  0 | task 1973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.233.941 I slot print_timing: id  0 | task 1973 |       total time =     109.53 ms /    76 tokens
1.24.233.942 I slot print_timing: id  0 | task 1973 |    graphs reused =       1475
1.24.233.966 I slot      release: id  0 | task 1973 | stop processing: n_tokens = 75, truncated = 0
1.24.235.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.235.581 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
1.24.346.525 I slot print_timing: id  0 | task 1977 | prompt eval time =     110.93 ms /    75 tokens (    1.48 ms per token,   676.11 tokens per second)
1.24.346.530 I slot print_timing: id  0 | task 1977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.346.531 I slot print_timing: id  0 | task 1977 |       total time =     110.93 ms /    76 tokens
1.24.346.531 I slot print_timing: id  0 | task 1977 |    graphs reused =       1475
1.24.346.557 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 75, truncated = 0
1.24.348.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.348.303 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
1.24.465.415 I slot print_timing: id  0 | task 1981 | prompt eval time =     117.10 ms /    75 tokens (    1.56 ms per token,   640.49 tokens per second)
1.24.465.419 I slot print_timing: id  0 | task 1981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.465.420 I slot print_timing: id  0 | task 1981 |       total time =     117.10 ms /    76 tokens
1.24.465.421 I slot print_timing: id  0 | task 1981 |    graphs reused =       1475
1.24.465.446 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 75, truncated = 0
1.24.467.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.467.690 I slot launch_slot_: id  0 | task 1985 | processing task, is_child = 0
1.24.579.804 I slot print_timing: id  0 | task 1985 | prompt eval time =     112.10 ms /    75 tokens (    1.49 ms per token,   669.05 tokens per second)
1.24.579.810 I slot print_timing: id  0 | task 1985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.579.811 I slot print_timing: id  0 | task 1985 |       total time =     112.10 ms /    76 tokens
1.24.579.812 I slot print_timing: id  0 | task 1985 |    graphs reused =       1475
1.24.579.846 I slot      release: id  0 | task 1985 | stop processing: n_tokens = 75, truncated = 0
1.24.582.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.582.249 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
1.27.659.662 I slot print_timing: id  0 | task 1989 | prompt eval time =     114.31 ms /    75 tokens (    1.52 ms per token,   656.10 tokens per second)
1.27.659.666 I slot print_timing: id  0 | task 1989 |        eval time =    2963.08 ms /   338 tokens (    8.79 ms per token,   113.73 tokens per second)
1.27.659.666 I slot print_timing: id  0 | task 1989 |       total time =    3077.39 ms /   413 tokens
1.27.659.667 I slot print_timing: id  0 | task 1989 |    graphs reused =       1627
1.27.659.670 I slot print_timing: id  0 | task 1989 | draft acceptance = 0.24156 (  186 accepted /   770 generated), mean len =  2.21
1.27.659.690 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 415, truncated = 0
1.27.664.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195548961700
1.27.727.244 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
1.27.844.219 I slot print_timing: id  0 | task 2147 | prompt eval time =     116.95 ms /    77 tokens (    1.52 ms per token,   658.38 tokens per second)
1.27.844.222 I slot print_timing: id  0 | task 2147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.844.223 I slot print_timing: id  0 | task 2147 |       total time =     116.95 ms /    78 tokens
1.27.844.223 I slot print_timing: id  0 | task 2147 |    graphs reused =       1627
1.27.844.246 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 77, truncated = 0
1.27.845.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.845.918 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
1.27.957.704 I slot print_timing: id  0 | task 2151 | prompt eval time =     111.77 ms /    77 tokens (    1.45 ms per token,   688.91 tokens per second)
1.27.957.708 I slot print_timing: id  0 | task 2151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.957.708 I slot print_timing: id  0 | task 2151 |       total time =     111.77 ms /    78 tokens
1.27.957.709 I slot print_timing: id  0 | task 2151 |    graphs reused =       1627
1.27.957.732 I slot      release: id  0 | task 2151 | stop processing: n_tokens = 77, truncated = 0
1.27.959.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.959.574 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
1.28.069.876 I slot print_timing: id  0 | task 2155 | prompt eval time =     110.29 ms /    77 tokens (    1.43 ms per token,   698.17 tokens per second)
1.28.069.881 I slot print_timing: id  0 | task 2155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.069.881 I slot print_timing: id  0 | task 2155 |       total time =     110.29 ms /    78 tokens
1.28.069.882 I slot print_timing: id  0 | task 2155 |    graphs reused =       1627
1.28.069.906 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 77, truncated = 0
1.28.071.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.071.619 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
1.28.181.970 I slot print_timing: id  0 | task 2159 | prompt eval time =     110.34 ms /    77 tokens (    1.43 ms per token,   697.86 tokens per second)
1.28.181.975 I slot print_timing: id  0 | task 2159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.181.975 I slot print_timing: id  0 | task 2159 |       total time =     110.34 ms /    78 tokens
1.28.181.976 I slot print_timing: id  0 | task 2159 |    graphs reused =       1627
1.28.182.008 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 77, truncated = 0
1.28.183.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.183.750 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
1.28.292.545 I slot print_timing: id  0 | task 2163 | prompt eval time =     108.78 ms /    77 tokens (    1.41 ms per token,   707.84 tokens per second)
1.28.292.548 I slot print_timing: id  0 | task 2163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.292.549 I slot print_timing: id  0 | task 2163 |       total time =     108.78 ms /    78 tokens
1.28.292.549 I slot print_timing: id  0 | task 2163 |    graphs reused =       1627
1.28.292.571 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 77, truncated = 0
1.28.294.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.294.207 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
1.28.405.132 I slot print_timing: id  0 | task 2167 | prompt eval time =     110.91 ms /    77 tokens (    1.44 ms per token,   694.24 tokens per second)
1.28.405.137 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.405.137 I slot print_timing: id  0 | task 2167 |       total time =     110.91 ms /    78 tokens
1.28.405.138 I slot print_timing: id  0 | task 2167 |    graphs reused =       1627
1.28.405.161 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 77, truncated = 0
1.28.407.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.407.194 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
1.28.519.398 I slot print_timing: id  0 | task 2171 | prompt eval time =     112.19 ms /    77 tokens (    1.46 ms per token,   686.33 tokens per second)
1.28.519.402 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.519.402 I slot print_timing: id  0 | task 2171 |       total time =     112.19 ms /    78 tokens
1.28.519.403 I slot print_timing: id  0 | task 2171 |    graphs reused =       1627
1.28.519.424 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 77, truncated = 0
1.28.521.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.521.051 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
1.28.631.241 I slot print_timing: id  0 | task 2175 | prompt eval time =     110.18 ms /    77 tokens (    1.43 ms per token,   698.88 tokens per second)
1.28.631.245 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.631.245 I slot print_timing: id  0 | task 2175 |       total time =     110.18 ms /    78 tokens
1.28.631.246 I slot print_timing: id  0 | task 2175 |    graphs reused =       1627
1.28.631.269 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 77, truncated = 0
1.28.633.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.633.139 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
1.31.755.671 I slot print_timing: id  0 | task 2179 | n_gen =    373, tg = 123.46 t/s, tg_3s = 123.79 t/s
1.32.003.209 I slot print_timing: id  0 | task 2179 | prompt eval time =     109.31 ms /    77 tokens (    1.42 ms per token,   704.39 tokens per second)
1.32.003.213 I slot print_timing: id  0 | task 2179 |        eval time =    3260.74 ms /   400 tokens (    8.17 ms per token,   122.36 tokens per second)
1.32.003.213 I slot print_timing: id  0 | task 2179 |       total time =    3370.06 ms /   477 tokens
1.32.003.214 I slot print_timing: id  0 | task 2179 |    graphs reused =       1801
1.32.003.217 I slot print_timing: id  0 | task 2179 | draft acceptance = 0.25085 (  221 accepted /   881 generated), mean len =  2.25
1.32.003.239 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 476, truncated = 0
1.32.007.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195553305249
1.32.072.691 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.32.190.520 I slot print_timing: id  0 | task 2361 | prompt eval time =     117.81 ms /    83 tokens (    1.42 ms per token,   704.54 tokens per second)
1.32.190.524 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.190.525 I slot print_timing: id  0 | task 2361 |       total time =     117.81 ms /    84 tokens
1.32.190.525 I slot print_timing: id  0 | task 2361 |    graphs reused =       1801
1.32.190.550 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 83, truncated = 0
1.32.192.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.192.376 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.32.302.808 I slot print_timing: id  0 | task 2365 | prompt eval time =     110.42 ms /    83 tokens (    1.33 ms per token,   751.69 tokens per second)
1.32.302.812 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.302.812 I slot print_timing: id  0 | task 2365 |       total time =     110.42 ms /    84 tokens
1.32.302.813 I slot print_timing: id  0 | task 2365 |    graphs reused =       1801
1.32.302.837 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 83, truncated = 0
1.32.304.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.304.638 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
1.32.415.155 I slot print_timing: id  0 | task 2369 | prompt eval time =     110.50 ms /    83 tokens (    1.33 ms per token,   751.12 tokens per second)
1.32.415.159 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.415.159 I slot print_timing: id  0 | task 2369 |       total time =     110.50 ms /    84 tokens
1.32.415.160 I slot print_timing: id  0 | task 2369 |    graphs reused =       1801
1.32.415.183 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 83, truncated = 0
1.32.417.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.417.183 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.32.526.873 I slot print_timing: id  0 | task 2373 | prompt eval time =     109.68 ms /    83 tokens (    1.32 ms per token,   756.77 tokens per second)
1.32.526.877 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.526.878 I slot print_timing: id  0 | task 2373 |       total time =     109.68 ms /    84 tokens
1.32.526.878 I slot print_timing: id  0 | task 2373 |    graphs reused =       1801
1.32.526.901 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 83, truncated = 0
1.32.528.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.528.560 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.32.639.430 I slot print_timing: id  0 | task 2377 | prompt eval time =     110.86 ms /    83 tokens (    1.34 ms per token,   748.70 tokens per second)
1.32.639.434 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.639.435 I slot print_timing: id  0 | task 2377 |       total time =     110.86 ms /    84 tokens
1.32.639.435 I slot print_timing: id  0 | task 2377 |    graphs reused =       1801
1.32.639.458 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 83, truncated = 0
1.32.641.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.641.241 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
1.32.752.082 I slot print_timing: id  0 | task 2381 | prompt eval time =     110.83 ms /    83 tokens (    1.34 ms per token,   748.92 tokens per second)
1.32.752.086 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.752.087 I slot print_timing: id  0 | task 2381 |       total time =     110.83 ms /    84 tokens
1.32.752.087 I slot print_timing: id  0 | task 2381 |    graphs reused =       1801
1.32.752.120 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 83, truncated = 0
1.32.753.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.753.809 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.32.867.181 I slot print_timing: id  0 | task 2385 | prompt eval time =     113.36 ms /    83 tokens (    1.37 ms per token,   732.19 tokens per second)
1.32.867.186 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.867.186 I slot print_timing: id  0 | task 2385 |       total time =     113.36 ms /    84 tokens
1.32.867.187 I slot print_timing: id  0 | task 2385 |    graphs reused =       1801
1.32.867.209 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 83, truncated = 0
1.32.869.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.869.510 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.32.983.682 I slot print_timing: id  0 | task 2389 | prompt eval time =     114.16 ms /    83 tokens (    1.38 ms per token,   727.06 tokens per second)
1.32.983.686 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.983.687 I slot print_timing: id  0 | task 2389 |       total time =     114.16 ms /    84 tokens
1.32.983.688 I slot print_timing: id  0 | task 2389 |    graphs reused =       1801
1.32.983.717 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 83, truncated = 0
1.32.985.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.985.692 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.35.509.799 I slot print_timing: id  0 | task 2393 | prompt eval time =     109.86 ms /    83 tokens (    1.32 ms per token,   755.49 tokens per second)
1.35.509.804 I slot print_timing: id  0 | task 2393 |        eval time =    2414.23 ms /   400 tokens (    6.05 ms per token,   165.27 tokens per second)
1.35.509.804 I slot print_timing: id  0 | task 2393 |       total time =    2524.09 ms /   483 tokens
1.35.509.805 I slot print_timing: id  0 | task 2393 |    graphs reused =       1925
1.35.509.808 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.43106 (  272 accepted /   631 generated), mean len =  3.14
1.35.509.835 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 482, truncated = 0
1.35.515.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195556811845
1.35.581.431 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
1.35.706.524 I slot print_timing: id  0 | task 2524 | prompt eval time =     125.07 ms /    94 tokens (    1.33 ms per token,   751.57 tokens per second)
1.35.706.528 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.706.529 I slot print_timing: id  0 | task 2524 |       total time =     125.07 ms /    95 tokens
1.35.706.530 I slot print_timing: id  0 | task 2524 |    graphs reused =       1925
1.35.706.559 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 94, truncated = 0
1.35.708.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.708.230 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.35.827.943 I slot print_timing: id  0 | task 2528 | prompt eval time =     119.70 ms /    94 tokens (    1.27 ms per token,   785.30 tokens per second)
1.35.827.947 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.827.948 I slot print_timing: id  0 | task 2528 |       total time =     119.70 ms /    95 tokens
1.35.827.948 I slot print_timing: id  0 | task 2528 |    graphs reused =       1925
1.35.827.973 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 94, truncated = 0
1.35.829.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.829.574 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.35.953.457 I slot print_timing: id  0 | task 2532 | prompt eval time =     123.87 ms /    94 tokens (    1.32 ms per token,   758.85 tokens per second)
1.35.953.461 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.953.462 I slot print_timing: id  0 | task 2532 |       total time =     123.87 ms /    95 tokens
1.35.953.463 I slot print_timing: id  0 | task 2532 |    graphs reused =       1925
1.35.953.493 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 94, truncated = 0
1.35.955.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.955.230 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.36.076.639 I slot print_timing: id  0 | task 2536 | prompt eval time =     121.39 ms /    94 tokens (    1.29 ms per token,   774.33 tokens per second)
1.36.076.644 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.076.644 I slot print_timing: id  0 | task 2536 |       total time =     121.40 ms /    95 tokens
1.36.076.645 I slot print_timing: id  0 | task 2536 |    graphs reused =       1925
1.36.076.669 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 94, truncated = 0
1.36.078.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.078.431 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.36.197.687 I slot print_timing: id  0 | task 2540 | prompt eval time =     119.24 ms /    94 tokens (    1.27 ms per token,   788.31 tokens per second)
1.36.197.691 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.197.691 I slot print_timing: id  0 | task 2540 |       total time =     119.24 ms /    95 tokens
1.36.197.692 I slot print_timing: id  0 | task 2540 |    graphs reused =       1925
1.36.197.716 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 94, truncated = 0
1.36.199.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.199.445 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.36.316.909 I slot print_timing: id  0 | task 2544 | prompt eval time =     117.45 ms /    94 tokens (    1.25 ms per token,   800.33 tokens per second)
1.36.316.913 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.316.914 I slot print_timing: id  0 | task 2544 |       total time =     117.45 ms /    95 tokens
1.36.316.914 I slot print_timing: id  0 | task 2544 |    graphs reused =       1925
1.36.316.937 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 94, truncated = 0
1.36.318.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.318.585 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.36.435.638 I slot print_timing: id  0 | task 2548 | prompt eval time =     117.04 ms /    94 tokens (    1.25 ms per token,   803.15 tokens per second)
1.36.435.642 I slot print_timing: id  0 | task 2548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.435.643 I slot print_timing: id  0 | task 2548 |       total time =     117.04 ms /    95 tokens
1.36.435.644 I slot print_timing: id  0 | task 2548 |    graphs reused =       1925
1.36.435.667 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 94, truncated = 0
1.36.437.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.437.372 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
1.36.554.507 I slot print_timing: id  0 | task 2552 | prompt eval time =     117.12 ms /    94 tokens (    1.25 ms per token,   802.59 tokens per second)
1.36.554.511 I slot print_timing: id  0 | task 2552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.554.512 I slot print_timing: id  0 | task 2552 |       total time =     117.12 ms /    95 tokens
1.36.554.512 I slot print_timing: id  0 | task 2552 |    graphs reused =       1925
1.36.554.536 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 94, truncated = 0
1.36.556.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.556.503 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
1.38.946.408 I slot print_timing: id  0 | task 2556 | prompt eval time =     116.36 ms /    94 tokens (    1.24 ms per token,   807.86 tokens per second)
1.38.946.411 I slot print_timing: id  0 | task 2556 |        eval time =    2273.54 ms /   400 tokens (    5.70 ms per token,   175.50 tokens per second)
1.38.946.412 I slot print_timing: id  0 | task 2556 |       total time =    2389.89 ms /   494 tokens
1.38.946.412 I slot print_timing: id  0 | task 2556 |    graphs reused =       2044
1.38.946.415 I slot print_timing: id  0 | task 2556 | draft acceptance = 0.45785 (  277 accepted /   605 generated), mean len =  3.29
1.38.946.445 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 493, truncated = 0
1.38.957.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195560248454
1.39.022.714 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.39.154.385 I slot print_timing: id  0 | task 2682 | prompt eval time =     131.65 ms /   103 tokens (    1.28 ms per token,   782.38 tokens per second)
1.39.154.389 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.154.389 I slot print_timing: id  0 | task 2682 |       total time =     131.65 ms /   104 tokens
1.39.154.390 I slot print_timing: id  0 | task 2682 |    graphs reused =       2044
1.39.154.415 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
1.39.156.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.156.120 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.39.283.907 I slot print_timing: id  0 | task 2686 | prompt eval time =     127.77 ms /   103 tokens (    1.24 ms per token,   806.12 tokens per second)
