CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.003.505 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.003.506 I slot print_timing: id  0 | task 5250 |       total time =     217.72 ms /    76 tokens
2.36.003.506 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.36.003.522 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.36.005.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.005.523 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.36.223.003 I slot print_timing: id  0 | task 5254 | prompt eval time =     217.47 ms /    75 tokens (    2.90 ms per token,   344.88 tokens per second)
2.36.223.008 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.223.008 I slot print_timing: id  0 | task 5254 |       total time =     217.47 ms /    76 tokens
2.36.223.008 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.36.223.025 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.36.225.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.225.283 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.39.445.938 I slot print_timing: id  0 | task 5258 | n_gen =    116, tg =  38.28 t/s, tg_3s =  38.62 t/s
2.42.446.254 I slot print_timing: id  0 | task 5258 | n_gen =    231, tg =  38.31 t/s, tg_3s =  38.33 t/s
2.45.446.300 I slot print_timing: id  0 | task 5258 | n_gen =    346, tg =  38.32 t/s, tg_3s =  38.33 t/s
2.46.853.531 I slot print_timing: id  0 | task 5258 | prompt eval time =     216.79 ms /    75 tokens (    2.89 ms per token,   345.96 tokens per second)
2.46.853.535 I slot print_timing: id  0 | task 5258 |        eval time =   10411.45 ms /   400 tokens (   26.09 ms per token,    38.32 tokens per second)
2.46.853.535 I slot print_timing: id  0 | task 5258 |       total time =   10628.24 ms /   475 tokens
2.46.853.536 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.46.853.550 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.46.866.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100796951731
2.46.936.277 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.47.155.914 I slot print_timing: id  0 | task 5661 | prompt eval time =     219.62 ms /    77 tokens (    2.85 ms per token,   350.61 tokens per second)
2.47.155.919 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.155.919 I slot print_timing: id  0 | task 5661 |       total time =     219.62 ms /    78 tokens
2.47.155.920 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.47.155.943 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.47.157.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.158.017 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.47.376.891 I slot print_timing: id  0 | task 5665 | prompt eval time =     218.86 ms /    77 tokens (    2.84 ms per token,   351.82 tokens per second)
2.47.376.895 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.376.895 I slot print_timing: id  0 | task 5665 |       total time =     218.86 ms /    78 tokens
2.47.376.896 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.47.376.913 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.47.378.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.378.923 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.47.597.126 I slot print_timing: id  0 | task 5669 | prompt eval time =     218.19 ms /    77 tokens (    2.83 ms per token,   352.91 tokens per second)
2.47.597.130 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.597.131 I slot print_timing: id  0 | task 5669 |       total time =     218.19 ms /    78 tokens
2.47.597.132 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.47.597.148 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.47.599.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.599.277 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.47.817.672 I slot print_timing: id  0 | task 5673 | prompt eval time =     218.38 ms /    77 tokens (    2.84 ms per token,   352.59 tokens per second)
2.47.817.677 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.817.677 I slot print_timing: id  0 | task 5673 |       total time =     218.38 ms /    78 tokens
2.47.817.678 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.47.817.699 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.47.819.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.819.670 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.48.038.463 I slot print_timing: id  0 | task 5677 | prompt eval time =     218.77 ms /    77 tokens (    2.84 ms per token,   351.96 tokens per second)
2.48.038.469 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.038.469 I slot print_timing: id  0 | task 5677 |       total time =     218.77 ms /    78 tokens
2.48.038.470 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.48.038.487 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.48.040.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.040.681 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.48.258.590 I slot print_timing: id  0 | task 5681 | prompt eval time =     217.90 ms /    77 tokens (    2.83 ms per token,   353.38 tokens per second)
2.48.258.595 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.258.596 I slot print_timing: id  0 | task 5681 |       total time =     217.90 ms /    78 tokens
2.48.258.596 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.48.258.613 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.48.260.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.260.651 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.48.478.533 I slot print_timing: id  0 | task 5685 | prompt eval time =     217.87 ms /    77 tokens (    2.83 ms per token,   353.43 tokens per second)
2.48.478.539 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.478.539 I slot print_timing: id  0 | task 5685 |       total time =     217.87 ms /    78 tokens
2.48.478.539 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.48.478.555 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.48.480.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.480.562 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.48.699.374 I slot print_timing: id  0 | task 5689 | prompt eval time =     218.80 ms /    77 tokens (    2.84 ms per token,   351.92 tokens per second)
2.48.699.379 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.699.379 I slot print_timing: id  0 | task 5689 |       total time =     218.80 ms /    78 tokens
2.48.699.380 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.48.699.396 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.48.701.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.701.525 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.51.920.363 I slot print_timing: id  0 | task 5693 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
2.54.926.127 I slot print_timing: id  0 | task 5693 | n_gen =    231, tg =  38.29 t/s, tg_3s =  38.26 t/s
2.57.927.039 I slot print_timing: id  0 | task 5693 | n_gen =    346, tg =  38.30 t/s, tg_3s =  38.32 t/s
2.59.332.526 I slot print_timing: id  0 | task 5693 | prompt eval time =     217.43 ms /    77 tokens (    2.82 ms per token,   354.13 tokens per second)
2.59.332.530 I slot print_timing: id  0 | task 5693 |        eval time =   10413.56 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
2.59.332.531 I slot print_timing: id  0 | task 5693 |       total time =   10630.99 ms /   477 tokens
2.59.332.531 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.59.332.545 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.59.346.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100809430726
2.59.456.891 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.59.676.254 I slot print_timing: id  0 | task 6096 | prompt eval time =     219.34 ms /    83 tokens (    2.64 ms per token,   378.41 tokens per second)
2.59.676.260 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.676.261 I slot print_timing: id  0 | task 6096 |       total time =     219.34 ms /    84 tokens
2.59.676.261 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.59.676.279 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.59.678.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.678.395 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.59.899.972 I slot print_timing: id  0 | task 6100 | prompt eval time =     221.56 ms /    83 tokens (    2.67 ms per token,   374.61 tokens per second)
2.59.899.976 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.899.976 I slot print_timing: id  0 | task 6100 |       total time =     221.56 ms /    84 tokens
2.59.899.977 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.59.899.994 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.59.902.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.902.085 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.00.121.351 I slot print_timing: id  0 | task 6104 | prompt eval time =     219.25 ms /    83 tokens (    2.64 ms per token,   378.56 tokens per second)
3.00.121.355 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.121.356 I slot print_timing: id  0 | task 6104 |       total time =     219.25 ms /    84 tokens
3.00.121.357 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
3.00.121.372 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.00.123.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.123.213 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.00.342.812 I slot print_timing: id  0 | task 6108 | prompt eval time =     219.59 ms /    83 tokens (    2.65 ms per token,   377.98 tokens per second)
3.00.342.817 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.342.817 I slot print_timing: id  0 | task 6108 |       total time =     219.59 ms /    84 tokens
3.00.342.818 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.00.342.835 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.00.344.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.344.677 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.00.563.821 I slot print_timing: id  0 | task 6112 | prompt eval time =     219.13 ms /    83 tokens (    2.64 ms per token,   378.77 tokens per second)
3.00.563.826 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.563.826 I slot print_timing: id  0 | task 6112 |       total time =     219.13 ms /    84 tokens
3.00.563.827 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.00.563.845 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.00.565.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.565.863 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.00.786.555 I slot print_timing: id  0 | task 6116 | prompt eval time =     220.68 ms /    83 tokens (    2.66 ms per token,   376.12 tokens per second)
3.00.786.559 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.786.559 I slot print_timing: id  0 | task 6116 |       total time =     220.68 ms /    84 tokens
3.00.786.560 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.00.786.576 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.00.788.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.788.952 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.01.008.161 I slot print_timing: id  0 | task 6120 | prompt eval time =     219.19 ms /    83 tokens (    2.64 ms per token,   378.66 tokens per second)
3.01.008.165 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.008.165 I slot print_timing: id  0 | task 6120 |       total time =     219.19 ms /    84 tokens
3.01.008.166 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.01.008.183 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.01.010.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.010.217 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.01.229.460 I slot print_timing: id  0 | task 6124 | prompt eval time =     219.23 ms /    83 tokens (    2.64 ms per token,   378.60 tokens per second)
3.01.229.464 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.229.465 I slot print_timing: id  0 | task 6124 |       total time =     219.23 ms /    84 tokens
3.01.229.465 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.01.229.481 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.01.231.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.231.917 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.04.457.248 I slot print_timing: id  0 | task 6128 | n_gen =    116, tg =  38.26 t/s, tg_3s =  38.59 t/s
3.07.461.602 I slot print_timing: id  0 | task 6128 | n_gen =    231, tg =  38.27 t/s, tg_3s =  38.28 t/s
3.10.482.021 I slot print_timing: id  0 | task 6128 | n_gen =    347, tg =  38.31 t/s, tg_3s =  38.41 t/s
3.11.863.503 I slot print_timing: id  0 | task 6128 | prompt eval time =     219.49 ms /    83 tokens (    2.64 ms per token,   378.15 tokens per second)
3.11.863.508 I slot print_timing: id  0 | task 6128 |        eval time =   10412.09 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
3.11.863.508 I slot print_timing: id  0 | task 6128 |       total time =   10631.58 ms /   483 tokens
3.11.863.509 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.11.863.524 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.11.876.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100821961705
3.12.020.178 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.12.253.267 I slot print_timing: id  0 | task 6531 | prompt eval time =     233.07 ms /    94 tokens (    2.48 ms per token,   403.31 tokens per second)
3.12.253.271 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.253.271 I slot print_timing: id  0 | task 6531 |       total time =     233.07 ms /    95 tokens
3.12.253.272 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.12.253.289 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.12.255.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.255.184 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.12.488.420 I slot print_timing: id  0 | task 6535 | prompt eval time =     233.22 ms /    94 tokens (    2.48 ms per token,   403.05 tokens per second)
3.12.488.425 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.488.426 I slot print_timing: id  0 | task 6535 |       total time =     233.22 ms /    95 tokens
3.12.488.426 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.12.488.446 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.12.490.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.490.585 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.12.723.252 I slot print_timing: id  0 | task 6539 | prompt eval time =     232.65 ms /    94 tokens (    2.48 ms per token,   404.04 tokens per second)
3.12.723.256 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.723.256 I slot print_timing: id  0 | task 6539 |       total time =     232.65 ms /    95 tokens
3.12.723.257 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.12.723.277 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.12.725.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.725.844 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.12.958.714 I slot print_timing: id  0 | task 6543 | prompt eval time =     232.85 ms /    94 tokens (    2.48 ms per token,   403.69 tokens per second)
3.12.958.718 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.958.718 I slot print_timing: id  0 | task 6543 |       total time =     232.85 ms /    95 tokens
3.12.958.719 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.12.958.739 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.12.961.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.961.353 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.13.194.435 I slot print_timing: id  0 | task 6547 | prompt eval time =     233.07 ms /    94 tokens (    2.48 ms per token,   403.32 tokens per second)
3.13.194.440 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.194.440 I slot print_timing: id  0 | task 6547 |       total time =     233.07 ms /    95 tokens
3.13.194.441 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.13.194.458 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.13.196.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.196.524 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.13.429.074 I slot print_timing: id  0 | task 6551 | prompt eval time =     232.54 ms /    94 tokens (    2.47 ms per token,   404.24 tokens per second)
3.13.429.080 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.429.080 I slot print_timing: id  0 | task 6551 |       total time =     232.54 ms /    95 tokens
3.13.429.081 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.13.429.099 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.13.431.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.431.074 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.13.666.084 I slot print_timing: id  0 | task 6555 | prompt eval time =     235.00 ms /    94 tokens (    2.50 ms per token,   400.01 tokens per second)
3.13.666.088 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.666.089 I slot print_timing: id  0 | task 6555 |       total time =     235.00 ms /    95 tokens
3.13.666.089 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.13.666.107 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.13.667.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.667.950 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.13.900.029 I slot print_timing: id  0 | task 6559 | prompt eval time =     232.06 ms /    94 tokens (    2.47 ms per token,   405.06 tokens per second)
3.13.900.035 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.900.036 I slot print_timing: id  0 | task 6559 |       total time =     232.06 ms /    95 tokens
3.13.900.036 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.13.900.052 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.13.902.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.902.441 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.17.159.547 I slot print_timing: id  0 | task 6563 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
3.20.161.076 I slot print_timing: id  0 | task 6563 | n_gen =    232, tg =  38.34 t/s, tg_3s =  38.31 t/s
3.23.186.027 I slot print_timing: id  0 | task 6563 | n_gen =    348, tg =  38.34 t/s, tg_3s =  38.35 t/s
3.24.542.238 I slot print_timing: id  0 | task 6563 | prompt eval time =     232.84 ms /    94 tokens (    2.48 ms per token,   403.71 tokens per second)
3.24.542.242 I slot print_timing: id  0 | task 6563 |        eval time =   10406.94 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
3.24.542.242 I slot print_timing: id  0 | task 6563 |       total time =   10639.78 ms /   494 tokens
3.24.542.242 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.24.542.263 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.24.558.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100834640443
3.24.699.900 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.24.943.943 I slot print_timing: id  0 | task 6966 | prompt eval time =     244.02 ms /   103 tokens (    2.37 ms per token,   422.09 tokens per second)
3.24.943.948 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.943.949 I slot print_timing: id  0 | task 6966 |       total time =     244.02 ms /   104 tokens
3.24.943.949 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.24.943.971 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.24.946.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.946.061 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.25.192.485 I slot print_timing: id  0 | task 6970 | prompt eval time =     246.41 ms /   103 tokens (    2.39 ms per token,   418.01 tokens per second)
