CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.206.077 I slot print_timing: id  0 | task 2521 |    graphs reused =       2036
0.47.206.104 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 75, truncated = 0
0.47.208.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.208.482 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
0.47.287.231 I slot print_timing: id  0 | task 2525 | prompt eval time =      78.74 ms /    75 tokens (    1.05 ms per token,   952.53 tokens per second)
0.47.287.235 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.287.235 I slot print_timing: id  0 | task 2525 |       total time =      78.74 ms /    76 tokens
0.47.287.236 I slot print_timing: id  0 | task 2525 |    graphs reused =       2036
0.47.287.257 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 75, truncated = 0
0.47.288.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.289.022 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
0.47.367.098 I slot print_timing: id  0 | task 2529 | prompt eval time =      78.06 ms /    75 tokens (    1.04 ms per token,   960.76 tokens per second)
0.47.367.102 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.367.103 I slot print_timing: id  0 | task 2529 |       total time =      78.06 ms /    76 tokens
0.47.367.103 I slot print_timing: id  0 | task 2529 |    graphs reused =       2036
0.47.367.123 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 75, truncated = 0
0.47.368.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.368.746 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
0.47.446.798 I slot print_timing: id  0 | task 2533 | prompt eval time =      78.04 ms /    75 tokens (    1.04 ms per token,   961.05 tokens per second)
0.47.446.802 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.446.803 I slot print_timing: id  0 | task 2533 |       total time =      78.04 ms /    76 tokens
0.47.446.803 I slot print_timing: id  0 | task 2533 |    graphs reused =       2036
0.47.446.822 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 75, truncated = 0
0.47.448.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.448.863 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
0.50.532.078 I slot print_timing: id  0 | task 2537 | n_gen =    325, tg = 107.81 t/s, tg_3s = 108.14 t/s
0.51.147.465 I slot print_timing: id  0 | task 2537 | prompt eval time =      77.83 ms /    75 tokens (    1.04 ms per token,   963.60 tokens per second)
0.51.147.469 I slot print_timing: id  0 | task 2537 |        eval time =    3620.76 ms /   400 tokens (    9.07 ms per token,   110.20 tokens per second)
0.51.147.470 I slot print_timing: id  0 | task 2537 |       total time =    3698.59 ms /   475 tokens
0.51.147.470 I slot print_timing: id  0 | task 2537 |    graphs reused =       2245
0.51.147.472 I slot print_timing: id  0 | task 2537 | draft acceptance = 0.44313 (  187 accepted /   422 generated), mean len =  1.89
0.51.147.492 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 474, truncated = 0
0.51.160.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252492420643
0.51.187.850 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
0.51.266.302 I slot print_timing: id  0 | task 2753 | prompt eval time =      78.44 ms /    77 tokens (    1.02 ms per token,   981.68 tokens per second)
0.51.266.306 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.266.307 I slot print_timing: id  0 | task 2753 |       total time =      78.44 ms /    78 tokens
0.51.266.307 I slot print_timing: id  0 | task 2753 |    graphs reused =       2245
0.51.266.328 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 77, truncated = 0
0.51.268.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.268.925 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
0.51.348.060 I slot print_timing: id  0 | task 2757 | prompt eval time =      79.12 ms /    77 tokens (    1.03 ms per token,   973.14 tokens per second)
0.51.348.065 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.348.065 I slot print_timing: id  0 | task 2757 |       total time =      79.13 ms /    78 tokens
0.51.348.066 I slot print_timing: id  0 | task 2757 |    graphs reused =       2245
0.51.348.086 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 77, truncated = 0
0.51.350.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.350.038 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
0.51.428.341 I slot print_timing: id  0 | task 2761 | prompt eval time =      78.29 ms /    77 tokens (    1.02 ms per token,   983.49 tokens per second)
0.51.428.344 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.428.345 I slot print_timing: id  0 | task 2761 |       total time =      78.29 ms /    78 tokens
0.51.428.345 I slot print_timing: id  0 | task 2761 |    graphs reused =       2245
0.51.428.369 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 77, truncated = 0
0.51.430.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.430.160 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
0.51.508.505 I slot print_timing: id  0 | task 2765 | prompt eval time =      78.34 ms /    77 tokens (    1.02 ms per token,   982.95 tokens per second)
0.51.508.510 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.508.511 I slot print_timing: id  0 | task 2765 |       total time =      78.34 ms /    78 tokens
0.51.508.511 I slot print_timing: id  0 | task 2765 |    graphs reused =       2245
0.51.508.530 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 77, truncated = 0
0.51.510.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.510.340 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
0.51.588.256 I slot print_timing: id  0 | task 2769 | prompt eval time =      77.91 ms /    77 tokens (    1.01 ms per token,   988.35 tokens per second)
0.51.588.260 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.588.260 I slot print_timing: id  0 | task 2769 |       total time =      77.91 ms /    78 tokens
0.51.588.261 I slot print_timing: id  0 | task 2769 |    graphs reused =       2245
0.51.588.279 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 77, truncated = 0
0.51.590.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.590.224 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
0.51.669.161 I slot print_timing: id  0 | task 2773 | prompt eval time =      78.93 ms /    77 tokens (    1.03 ms per token,   975.59 tokens per second)
0.51.669.165 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.669.165 I slot print_timing: id  0 | task 2773 |       total time =      78.93 ms /    78 tokens
0.51.669.165 I slot print_timing: id  0 | task 2773 |    graphs reused =       2245
0.51.669.184 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 77, truncated = 0
0.51.670.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.670.895 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
0.51.749.202 I slot print_timing: id  0 | task 2777 | prompt eval time =      78.30 ms /    77 tokens (    1.02 ms per token,   983.43 tokens per second)
0.51.749.207 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.749.207 I slot print_timing: id  0 | task 2777 |       total time =      78.30 ms /    78 tokens
0.51.749.208 I slot print_timing: id  0 | task 2777 |    graphs reused =       2245
0.51.749.228 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 77, truncated = 0
0.51.750.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.750.959 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
0.51.829.107 I slot print_timing: id  0 | task 2781 | prompt eval time =      78.14 ms /    77 tokens (    1.01 ms per token,   985.45 tokens per second)
0.51.829.111 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.829.111 I slot print_timing: id  0 | task 2781 |       total time =      78.14 ms /    78 tokens
0.51.829.112 I slot print_timing: id  0 | task 2781 |    graphs reused =       2245
0.51.829.149 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
0.51.831.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.831.359 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
0.54.916.492 I slot print_timing: id  0 | task 2785 | n_gen =    336, tg = 111.47 t/s, tg_3s = 111.80 t/s
0.55.464.906 I slot print_timing: id  0 | task 2785 | prompt eval time =      79.75 ms /    77 tokens (    1.04 ms per token,   965.49 tokens per second)
0.55.464.910 I slot print_timing: id  0 | task 2785 |        eval time =    3553.78 ms /   400 tokens (    8.91 ms per token,   112.27 tokens per second)
0.55.464.911 I slot print_timing: id  0 | task 2785 |       total time =    3633.53 ms /   477 tokens
0.55.464.911 I slot print_timing: id  0 | task 2785 |    graphs reused =       2449
0.55.464.913 I slot print_timing: id  0 | task 2785 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
0.55.464.935 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 476, truncated = 0
0.55.478.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252496738085
0.55.505.843 I slot launch_slot_: id  0 | task 2996 | processing task, is_child = 0
0.55.584.577 I slot print_timing: id  0 | task 2996 | prompt eval time =      78.72 ms /    83 tokens (    0.95 ms per token,  1054.40 tokens per second)
0.55.584.581 I slot print_timing: id  0 | task 2996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.584.582 I slot print_timing: id  0 | task 2996 |       total time =      78.72 ms /    84 tokens
0.55.584.582 I slot print_timing: id  0 | task 2996 |    graphs reused =       2449
0.55.584.603 I slot      release: id  0 | task 2996 | stop processing: n_tokens = 83, truncated = 0
0.55.586.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.586.326 I slot launch_slot_: id  0 | task 3000 | processing task, is_child = 0
0.55.665.064 I slot print_timing: id  0 | task 3000 | prompt eval time =      78.73 ms /    83 tokens (    0.95 ms per token,  1054.25 tokens per second)
0.55.665.068 I slot print_timing: id  0 | task 3000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.665.069 I slot print_timing: id  0 | task 3000 |       total time =      78.73 ms /    84 tokens
0.55.665.069 I slot print_timing: id  0 | task 3000 |    graphs reused =       2449
0.55.665.093 I slot      release: id  0 | task 3000 | stop processing: n_tokens = 83, truncated = 0
0.55.666.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.666.839 I slot launch_slot_: id  0 | task 3004 | processing task, is_child = 0
0.55.745.365 I slot print_timing: id  0 | task 3004 | prompt eval time =      78.52 ms /    83 tokens (    0.95 ms per token,  1057.11 tokens per second)
0.55.745.369 I slot print_timing: id  0 | task 3004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.745.370 I slot print_timing: id  0 | task 3004 |       total time =      78.52 ms /    84 tokens
0.55.745.370 I slot print_timing: id  0 | task 3004 |    graphs reused =       2449
0.55.745.395 I slot      release: id  0 | task 3004 | stop processing: n_tokens = 83, truncated = 0
0.55.747.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.747.255 I slot launch_slot_: id  0 | task 3008 | processing task, is_child = 0
0.55.826.391 I slot print_timing: id  0 | task 3008 | prompt eval time =      79.12 ms /    83 tokens (    0.95 ms per token,  1049.03 tokens per second)
0.55.826.395 I slot print_timing: id  0 | task 3008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.826.395 I slot print_timing: id  0 | task 3008 |       total time =      79.12 ms /    84 tokens
0.55.826.396 I slot print_timing: id  0 | task 3008 |    graphs reused =       2449
0.55.826.416 I slot      release: id  0 | task 3008 | stop processing: n_tokens = 83, truncated = 0
0.55.828.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.828.470 I slot launch_slot_: id  0 | task 3012 | processing task, is_child = 0
0.55.907.903 I slot print_timing: id  0 | task 3012 | prompt eval time =      79.42 ms /    83 tokens (    0.96 ms per token,  1045.02 tokens per second)
0.55.907.907 I slot print_timing: id  0 | task 3012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.907.907 I slot print_timing: id  0 | task 3012 |       total time =      79.43 ms /    84 tokens
0.55.907.908 I slot print_timing: id  0 | task 3012 |    graphs reused =       2449
0.55.907.928 I slot      release: id  0 | task 3012 | stop processing: n_tokens = 83, truncated = 0
0.55.909.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.909.669 I slot launch_slot_: id  0 | task 3016 | processing task, is_child = 0
0.55.989.128 I slot print_timing: id  0 | task 3016 | prompt eval time =      79.45 ms /    83 tokens (    0.96 ms per token,  1044.73 tokens per second)
0.55.989.132 I slot print_timing: id  0 | task 3016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.989.133 I slot print_timing: id  0 | task 3016 |       total time =      79.45 ms /    84 tokens
0.55.989.133 I slot print_timing: id  0 | task 3016 |    graphs reused =       2449
0.55.989.156 I slot      release: id  0 | task 3016 | stop processing: n_tokens = 83, truncated = 0
0.55.990.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.990.965 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
0.56.070.437 I slot print_timing: id  0 | task 3020 | prompt eval time =      79.46 ms /    83 tokens (    0.96 ms per token,  1044.52 tokens per second)
0.56.070.441 I slot print_timing: id  0 | task 3020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.070.442 I slot print_timing: id  0 | task 3020 |       total time =      79.46 ms /    84 tokens
0.56.070.442 I slot print_timing: id  0 | task 3020 |    graphs reused =       2449
0.56.070.462 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 83, truncated = 0
0.56.072.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.072.074 I slot launch_slot_: id  0 | task 3024 | processing task, is_child = 0
0.56.150.617 I slot print_timing: id  0 | task 3024 | prompt eval time =      78.53 ms /    83 tokens (    0.95 ms per token,  1056.87 tokens per second)
0.56.150.621 I slot print_timing: id  0 | task 3024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.150.621 I slot print_timing: id  0 | task 3024 |       total time =      78.54 ms /    84 tokens
0.56.150.622 I slot print_timing: id  0 | task 3024 |    graphs reused =       2449
0.56.150.642 I slot      release: id  0 | task 3024 | stop processing: n_tokens = 83, truncated = 0
0.56.153.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.153.208 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
0.59.246.707 I slot print_timing: id  0 | task 3028 | n_gen =    394, tg = 130.37 t/s, tg_3s = 130.70 t/s
0.59.294.629 I slot print_timing: id  0 | task 3028 | prompt eval time =      78.89 ms /    83 tokens (    0.95 ms per token,  1052.10 tokens per second)
0.59.294.632 I slot print_timing: id  0 | task 3028 |        eval time =    3062.52 ms /   400 tokens (    7.68 ms per token,   130.28 tokens per second)
0.59.294.633 I slot print_timing: id  0 | task 3028 |       total time =    3141.41 ms /   483 tokens
0.59.294.633 I slot print_timing: id  0 | task 3028 |    graphs reused =       2624
0.59.294.635 I slot print_timing: id  0 | task 3028 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
0.59.294.658 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 482, truncated = 0
0.59.308.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252500567808
0.59.336.607 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
0.59.418.276 I slot print_timing: id  0 | task 3210 | prompt eval time =      81.65 ms /    94 tokens (    0.87 ms per token,  1151.23 tokens per second)
0.59.418.279 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.418.279 I slot print_timing: id  0 | task 3210 |       total time =      81.65 ms /    95 tokens
0.59.418.280 I slot print_timing: id  0 | task 3210 |    graphs reused =       2624
0.59.418.300 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 94, truncated = 0
0.59.420.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.420.088 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
0.59.501.487 I slot print_timing: id  0 | task 3214 | prompt eval time =      81.39 ms /    94 tokens (    0.87 ms per token,  1154.98 tokens per second)
0.59.501.491 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.501.491 I slot print_timing: id  0 | task 3214 |       total time =      81.39 ms /    95 tokens
0.59.501.492 I slot print_timing: id  0 | task 3214 |    graphs reused =       2624
0.59.501.514 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 94, truncated = 0
0.59.503.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.503.198 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
0.59.584.775 I slot print_timing: id  0 | task 3218 | prompt eval time =      81.56 ms /    94 tokens (    0.87 ms per token,  1152.51 tokens per second)
0.59.584.779 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.584.779 I slot print_timing: id  0 | task 3218 |       total time =      81.56 ms /    95 tokens
0.59.584.780 I slot print_timing: id  0 | task 3218 |    graphs reused =       2624
0.59.584.801 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 94, truncated = 0
0.59.586.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.586.425 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
0.59.667.542 I slot print_timing: id  0 | task 3222 | prompt eval time =      81.10 ms /    94 tokens (    0.86 ms per token,  1159.02 tokens per second)
0.59.667.546 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.667.546 I slot print_timing: id  0 | task 3222 |       total time =      81.10 ms /    95 tokens
0.59.667.547 I slot print_timing: id  0 | task 3222 |    graphs reused =       2624
0.59.667.573 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 94, truncated = 0
0.59.669.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.669.330 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
0.59.750.405 I slot print_timing: id  0 | task 3226 | prompt eval time =      81.06 ms /    94 tokens (    0.86 ms per token,  1159.56 tokens per second)
0.59.750.409 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.750.410 I slot print_timing: id  0 | task 3226 |       total time =      81.07 ms /    95 tokens
0.59.750.410 I slot print_timing: id  0 | task 3226 |    graphs reused =       2624
0.59.750.437 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 94, truncated = 0
0.59.752.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.752.148 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
0.59.834.141 I slot print_timing: id  0 | task 3230 | prompt eval time =      81.98 ms /    94 tokens (    0.87 ms per token,  1146.64 tokens per second)
0.59.834.146 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.834.146 I slot print_timing: id  0 | task 3230 |       total time =      81.98 ms /    95 tokens
0.59.834.147 I slot print_timing: id  0 | task 3230 |    graphs reused =       2624
0.59.834.169 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 94, truncated = 0
0.59.835.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.835.960 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
0.59.917.775 I slot print_timing: id  0 | task 3234 | prompt eval time =      81.80 ms /    94 tokens (    0.87 ms per token,  1149.10 tokens per second)
0.59.917.780 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.917.780 I slot print_timing: id  0 | task 3234 |       total time =      81.80 ms /    95 tokens
0.59.917.781 I slot print_timing: id  0 | task 3234 |    graphs reused =       2624
0.59.917.802 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 94, truncated = 0
0.59.919.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.919.580 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
1.00.001.869 I slot print_timing: id  0 | task 3238 | prompt eval time =      82.28 ms /    94 tokens (    0.88 ms per token,  1142.47 tokens per second)
1.00.001.873 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.001.874 I slot print_timing: id  0 | task 3238 |       total time =      82.28 ms /    95 tokens
1.00.001.874 I slot print_timing: id  0 | task 3238 |    graphs reused =       2624
1.00.001.908 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 94, truncated = 0
1.00.003.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.003.843 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
1.02.898.512 I slot print_timing: id  0 | task 3242 | prompt eval time =      82.57 ms /    94 tokens (    0.88 ms per token,  1138.48 tokens per second)
1.02.898.516 I slot print_timing: id  0 | task 3242 |        eval time =    2812.09 ms /   400 tokens (    7.05 ms per token,   141.89 tokens per second)
1.02.898.517 I slot print_timing: id  0 | task 3242 |       total time =    2894.66 ms /   494 tokens
1.02.898.517 I slot print_timing: id  0 | task 3242 |    graphs reused =       2784
1.02.898.519 I slot print_timing: id  0 | task 3242 | draft acceptance = 0.72840 (  236 accepted /   324 generated), mean len =  2.46
1.02.898.541 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 493, truncated = 0
1.02.909.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252504171692
1.02.936.663 I slot launch_slot_: id  0 | task 3409 | processing task, is_child = 0
1.03.021.773 I slot print_timing: id  0 | task 3409 | prompt eval time =      85.09 ms /   103 tokens (    0.83 ms per token,  1210.44 tokens per second)
1.03.021.778 I slot print_timing: id  0 | task 3409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.021.778 I slot print_timing: id  0 | task 3409 |       total time =      85.09 ms /   104 tokens
1.03.021.779 I slot print_timing: id  0 | task 3409 |    graphs reused =       2784
1.03.021.802 I slot      release: id  0 | task 3409 | stop processing: n_tokens = 103, truncated = 0
1.03.024.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.024.274 I slot launch_slot_: id  0 | task 3413 | processing task, is_child = 0
1.03.108.824 I slot print_timing: id  0 | task 3413 | prompt eval time =      84.54 ms /   103 tokens (    0.82 ms per token,  1218.39 tokens per second)
1.03.108.829 I slot print_timing: id  0 | task 3413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.108.829 I slot print_timing: id  0 | task 3413 |       total time =      84.54 ms /   104 tokens
1.03.108.830 I slot print_timing: id  0 | task 3413 |    graphs reused =       2784
1.03.108.853 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 103, truncated = 0
1.03.110.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.110.915 I slot launch_slot_: id  0 | task 3417 | processing task, is_child = 0
