CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.526.374 I slot print_timing: id  0 | task 5238 |       total time =     177.32 ms /    76 tokens
4.27.526.374 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
4.27.526.390 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
4.27.528.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.528.263 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
4.27.707.944 I slot print_timing: id  0 | task 5242 | prompt eval time =     179.66 ms /    75 tokens (    2.40 ms per token,   417.44 tokens per second)
4.27.707.948 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.707.948 I slot print_timing: id  0 | task 5242 |       total time =     179.67 ms /    76 tokens
4.27.707.949 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
4.27.707.963 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.27.709.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.710.015 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.27.891.422 I slot print_timing: id  0 | task 5246 | prompt eval time =     181.39 ms /    75 tokens (    2.42 ms per token,   413.47 tokens per second)
4.27.891.427 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.891.427 I slot print_timing: id  0 | task 5246 |       total time =     181.39 ms /    76 tokens
4.27.891.428 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.27.891.444 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.27.893.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.893.414 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.28.074.502 I slot print_timing: id  0 | task 5250 | prompt eval time =     181.07 ms /    75 tokens (    2.41 ms per token,   414.20 tokens per second)
4.28.074.506 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.074.507 I slot print_timing: id  0 | task 5250 |       total time =     181.08 ms /    76 tokens
4.28.074.507 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.28.074.524 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.28.076.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.076.438 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.28.256.737 I slot print_timing: id  0 | task 5254 | prompt eval time =     180.28 ms /    75 tokens (    2.40 ms per token,   416.02 tokens per second)
4.28.256.743 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.256.744 I slot print_timing: id  0 | task 5254 |       total time =     180.28 ms /    76 tokens
4.28.256.745 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.28.256.766 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.32.281.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.281.658 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.35.481.354 I slot print_timing: id  0 | task 5258 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
4.38.482.911 I slot print_timing: id  0 | task 5258 | n_gen =    246, tg =  40.71 t/s, tg_3s =  40.65 t/s
4.41.501.454 I slot print_timing: id  0 | task 5258 | n_gen =    369, tg =  40.72 t/s, tg_3s =  40.75 t/s
4.42.261.639 I slot print_timing: id  0 | task 5258 | prompt eval time =     182.76 ms /    75 tokens (    2.44 ms per token,   410.38 tokens per second)
4.42.261.643 I slot print_timing: id  0 | task 5258 |        eval time =    9797.20 ms /   400 tokens (   24.55 ms per token,    40.73 tokens per second)
4.42.261.643 I slot print_timing: id  0 | task 5258 |       total time =    9979.96 ms /   475 tokens
4.42.261.644 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.42.261.661 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.46.288.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708202582817
4.46.427.052 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.46.615.714 I slot print_timing: id  0 | task 5661 | prompt eval time =     188.64 ms /    77 tokens (    2.45 ms per token,   408.18 tokens per second)
4.46.615.718 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.615.718 I slot print_timing: id  0 | task 5661 |       total time =     188.64 ms /    78 tokens
4.46.615.719 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.46.615.734 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.46.617.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.617.790 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.46.801.335 I slot print_timing: id  0 | task 5665 | prompt eval time =     183.53 ms /    77 tokens (    2.38 ms per token,   419.55 tokens per second)
4.46.801.340 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.801.340 I slot print_timing: id  0 | task 5665 |       total time =     183.53 ms /    78 tokens
4.46.801.341 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.46.801.357 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.46.803.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.803.170 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.46.985.348 I slot print_timing: id  0 | task 5669 | prompt eval time =     182.16 ms /    77 tokens (    2.37 ms per token,   422.69 tokens per second)
4.46.985.353 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.985.353 I slot print_timing: id  0 | task 5669 |       total time =     182.17 ms /    78 tokens
4.46.985.353 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.46.985.370 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.46.987.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.987.496 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.47.176.727 I slot print_timing: id  0 | task 5673 | prompt eval time =     189.21 ms /    77 tokens (    2.46 ms per token,   406.95 tokens per second)
4.47.176.731 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.176.732 I slot print_timing: id  0 | task 5673 |       total time =     189.21 ms /    78 tokens
4.47.176.733 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.47.176.751 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.47.178.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.178.560 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.47.361.903 I slot print_timing: id  0 | task 5677 | prompt eval time =     183.33 ms /    77 tokens (    2.38 ms per token,   420.01 tokens per second)
4.47.361.909 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.361.909 I slot print_timing: id  0 | task 5677 |       total time =     183.33 ms /    78 tokens
4.47.361.910 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.47.361.925 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.47.363.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.364.020 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.47.548.761 I slot print_timing: id  0 | task 5681 | prompt eval time =     184.73 ms /    77 tokens (    2.40 ms per token,   416.83 tokens per second)
4.47.548.765 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.548.766 I slot print_timing: id  0 | task 5681 |       total time =     184.73 ms /    78 tokens
4.47.548.767 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.47.548.784 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.47.550.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.550.684 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.47.735.390 I slot print_timing: id  0 | task 5685 | prompt eval time =     184.69 ms /    77 tokens (    2.40 ms per token,   416.92 tokens per second)
4.47.735.393 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.735.394 I slot print_timing: id  0 | task 5685 |       total time =     184.69 ms /    78 tokens
4.47.735.394 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.47.735.410 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.47.737.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.737.463 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.47.921.912 I slot print_timing: id  0 | task 5689 | prompt eval time =     184.44 ms /    77 tokens (    2.40 ms per token,   417.49 tokens per second)
4.47.921.917 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.921.918 I slot print_timing: id  0 | task 5689 |       total time =     184.44 ms /    78 tokens
4.47.921.918 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.47.921.936 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.51.948.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.948.395 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.55.139.968 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.55 t/s, tg_3s =  40.88 t/s
4.58.162.366 I slot print_timing: id  0 | task 5693 | n_gen =    247, tg =  40.79 t/s, tg_3s =  41.03 t/s
5.01.181.893 I slot print_timing: id  0 | task 5693 | n_gen =    370, tg =  40.77 t/s, tg_3s =  40.73 t/s
5.01.915.008 I slot print_timing: id  0 | task 5693 | prompt eval time =     182.92 ms /    77 tokens (    2.38 ms per token,   420.95 tokens per second)
5.01.915.012 I slot print_timing: id  0 | task 5693 |        eval time =    9783.68 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
5.01.915.012 I slot print_timing: id  0 | task 5693 |       total time =    9966.60 ms /   477 tokens
5.01.915.013 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.01.915.028 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.05.945.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708222236184
5.06.096.229 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.06.291.214 I slot print_timing: id  0 | task 6096 | prompt eval time =     194.96 ms /    83 tokens (    2.35 ms per token,   425.73 tokens per second)
5.06.291.219 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.291.219 I slot print_timing: id  0 | task 6096 |       total time =     194.96 ms /    84 tokens
5.06.291.220 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.06.291.238 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.06.293.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.293.252 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.06.473.866 I slot print_timing: id  0 | task 6100 | prompt eval time =     180.60 ms /    83 tokens (    2.18 ms per token,   459.58 tokens per second)
5.06.473.870 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.473.871 I slot print_timing: id  0 | task 6100 |       total time =     180.60 ms /    84 tokens
5.06.473.871 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.06.473.888 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.06.475.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.475.829 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.06.655.269 I slot print_timing: id  0 | task 6104 | prompt eval time =     179.43 ms /    83 tokens (    2.16 ms per token,   462.58 tokens per second)
5.06.655.274 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.655.274 I slot print_timing: id  0 | task 6104 |       total time =     179.43 ms /    84 tokens
5.06.655.275 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.06.655.290 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.06.657.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.657.964 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.06.837.958 I slot print_timing: id  0 | task 6108 | prompt eval time =     179.98 ms /    83 tokens (    2.17 ms per token,   461.16 tokens per second)
5.06.837.962 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.837.962 I slot print_timing: id  0 | task 6108 |       total time =     179.98 ms /    84 tokens
5.06.837.963 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.06.837.981 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.06.840.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.840.374 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.07.022.102 I slot print_timing: id  0 | task 6112 | prompt eval time =     181.72 ms /    83 tokens (    2.19 ms per token,   456.76 tokens per second)
5.07.022.107 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.022.107 I slot print_timing: id  0 | task 6112 |       total time =     181.72 ms /    84 tokens
5.07.022.108 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.07.022.126 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.07.024.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.024.569 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.07.206.353 I slot print_timing: id  0 | task 6116 | prompt eval time =     181.77 ms /    83 tokens (    2.19 ms per token,   456.62 tokens per second)
5.07.206.358 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.206.359 I slot print_timing: id  0 | task 6116 |       total time =     181.77 ms /    84 tokens
5.07.206.359 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.07.206.377 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.07.208.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.208.676 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.07.392.333 I slot print_timing: id  0 | task 6120 | prompt eval time =     183.64 ms /    83 tokens (    2.21 ms per token,   451.96 tokens per second)
5.07.392.337 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.392.337 I slot print_timing: id  0 | task 6120 |       total time =     183.65 ms /    84 tokens
5.07.392.338 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.07.392.379 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.07.394.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.394.466 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.07.578.141 I slot print_timing: id  0 | task 6124 | prompt eval time =     183.66 ms /    83 tokens (    2.21 ms per token,   451.92 tokens per second)
5.07.578.147 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.578.147 I slot print_timing: id  0 | task 6124 |       total time =     183.66 ms /    84 tokens
5.07.578.147 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.07.578.165 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.11.604.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.604.104 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.14.798.741 I slot print_timing: id  0 | task 6128 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
5.17.804.547 I slot print_timing: id  0 | task 6128 | n_gen =    249, tg =  41.21 t/s, tg_3s =  41.25 t/s
5.20.819.587 I slot print_timing: id  0 | task 6128 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.13 t/s
5.21.483.632 I slot print_timing: id  0 | task 6128 | prompt eval time =     182.58 ms /    83 tokens (    2.20 ms per token,   454.61 tokens per second)
5.21.483.635 I slot print_timing: id  0 | task 6128 |        eval time =    9696.94 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
5.21.483.636 I slot print_timing: id  0 | task 6128 |       total time =    9879.52 ms /   483 tokens
5.21.483.636 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.21.483.651 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.25.519.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708241804807
5.25.672.201 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.25.863.704 I slot print_timing: id  0 | task 6531 | prompt eval time =     191.48 ms /    94 tokens (    2.04 ms per token,   490.91 tokens per second)
5.25.863.708 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.25.863.708 I slot print_timing: id  0 | task 6531 |       total time =     191.48 ms /    95 tokens
5.25.863.709 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.25.863.726 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.25.865.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.25.865.661 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.26.056.345 I slot print_timing: id  0 | task 6535 | prompt eval time =     190.67 ms /    94 tokens (    2.03 ms per token,   493.00 tokens per second)
5.26.056.349 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.056.350 I slot print_timing: id  0 | task 6535 |       total time =     190.67 ms /    95 tokens
5.26.056.350 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.26.056.372 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.26.058.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.058.657 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.26.248.969 I slot print_timing: id  0 | task 6539 | prompt eval time =     190.30 ms /    94 tokens (    2.02 ms per token,   493.96 tokens per second)
5.26.248.974 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.248.975 I slot print_timing: id  0 | task 6539 |       total time =     190.30 ms /    95 tokens
5.26.248.975 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.26.248.992 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.26.251.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.251.108 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.26.446.712 I slot print_timing: id  0 | task 6543 | prompt eval time =     195.59 ms /    94 tokens (    2.08 ms per token,   480.60 tokens per second)
5.26.446.717 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.446.717 I slot print_timing: id  0 | task 6543 |       total time =     195.59 ms /    95 tokens
5.26.446.718 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.26.446.734 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.26.448.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.448.740 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.26.640.434 I slot print_timing: id  0 | task 6547 | prompt eval time =     191.68 ms /    94 tokens (    2.04 ms per token,   490.40 tokens per second)
5.26.640.438 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.640.438 I slot print_timing: id  0 | task 6547 |       total time =     191.68 ms /    95 tokens
5.26.640.439 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.26.640.456 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.26.642.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.642.624 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.26.834.453 I slot print_timing: id  0 | task 6551 | prompt eval time =     191.81 ms /    94 tokens (    2.04 ms per token,   490.06 tokens per second)
5.26.834.456 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.834.457 I slot print_timing: id  0 | task 6551 |       total time =     191.81 ms /    95 tokens
5.26.834.458 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.26.834.475 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.26.836.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.836.539 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.27.026.808 I slot print_timing: id  0 | task 6555 | prompt eval time =     190.26 ms /    94 tokens (    2.02 ms per token,   494.07 tokens per second)
5.27.026.813 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.026.813 I slot print_timing: id  0 | task 6555 |       total time =     190.26 ms /    95 tokens
5.27.026.814 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.27.026.830 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.27.028.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.028.813 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.27.222.528 I slot print_timing: id  0 | task 6559 | prompt eval time =     193.70 ms /    94 tokens (    2.06 ms per token,   485.28 tokens per second)
5.27.222.532 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.222.533 I slot print_timing: id  0 | task 6559 |       total time =     193.70 ms /    95 tokens
5.27.222.533 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.27.222.550 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
