CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.969.456 I slot print_timing: id  0 | task 2286 |       total time =     253.77 ms /   146 tokens
1.46.969.457 I slot print_timing: id  0 | task 2286 |    graphs reused =       1782
1.46.969.484 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 145, truncated = 0
1.46.993.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.993.800 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
1.50.258.753 I slot print_timing: id  0 | task 2290 | n_gen =    251, tg =  82.96 t/s, tg_3s =  83.29 t/s
1.52.248.083 I slot print_timing: id  0 | task 2290 | prompt eval time =     251.38 ms /   145 tokens (    1.73 ms per token,   576.81 tokens per second)
1.52.248.088 I slot print_timing: id  0 | task 2290 |        eval time =    5002.88 ms /   400 tokens (   12.54 ms per token,    79.75 tokens per second)
1.52.248.089 I slot print_timing: id  0 | task 2290 |       total time =    5254.26 ms /   545 tokens
1.52.248.089 I slot print_timing: id  0 | task 2290 |    graphs reused =       1896
1.52.248.092 I slot print_timing: id  0 | task 2290 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
1.52.248.115 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 544, truncated = 0
1.52.293.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060814722534
1.52.436.051 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
1.52.654.305 I slot print_timing: id  0 | task 2412 | prompt eval time =     218.24 ms /    86 tokens (    2.54 ms per token,   394.07 tokens per second)
1.52.654.308 I slot print_timing: id  0 | task 2412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.654.309 I slot print_timing: id  0 | task 2412 |       total time =     218.24 ms /    87 tokens
1.52.654.309 I slot print_timing: id  0 | task 2412 |    graphs reused =       1896
1.52.654.334 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 86, truncated = 0
1.52.656.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.656.454 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
1.52.874.873 I slot print_timing: id  0 | task 2416 | prompt eval time =     218.41 ms /    86 tokens (    2.54 ms per token,   393.76 tokens per second)
1.52.874.878 I slot print_timing: id  0 | task 2416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.874.878 I slot print_timing: id  0 | task 2416 |       total time =     218.41 ms /    87 tokens
1.52.874.879 I slot print_timing: id  0 | task 2416 |    graphs reused =       1896
1.52.874.906 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 86, truncated = 0
1.52.876.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.876.812 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
1.53.099.389 I slot print_timing: id  0 | task 2420 | prompt eval time =     222.56 ms /    86 tokens (    2.59 ms per token,   386.40 tokens per second)
1.53.099.393 I slot print_timing: id  0 | task 2420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.099.393 I slot print_timing: id  0 | task 2420 |       total time =     222.57 ms /    87 tokens
1.53.099.394 I slot print_timing: id  0 | task 2420 |    graphs reused =       1896
1.53.099.416 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 86, truncated = 0
1.53.101.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.101.739 I slot launch_slot_: id  0 | task 2424 | processing task, is_child = 0
1.53.321.846 I slot print_timing: id  0 | task 2424 | prompt eval time =     220.09 ms /    86 tokens (    2.56 ms per token,   390.74 tokens per second)
1.53.321.850 I slot print_timing: id  0 | task 2424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.321.851 I slot print_timing: id  0 | task 2424 |       total time =     220.09 ms /    87 tokens
1.53.321.852 I slot print_timing: id  0 | task 2424 |    graphs reused =       1896
1.53.321.877 I slot      release: id  0 | task 2424 | stop processing: n_tokens = 86, truncated = 0
1.53.324.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.324.542 I slot launch_slot_: id  0 | task 2428 | processing task, is_child = 0
1.53.545.515 I slot print_timing: id  0 | task 2428 | prompt eval time =     220.96 ms /    86 tokens (    2.57 ms per token,   389.21 tokens per second)
1.53.545.519 I slot print_timing: id  0 | task 2428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.545.519 I slot print_timing: id  0 | task 2428 |       total time =     220.96 ms /    87 tokens
1.53.545.520 I slot print_timing: id  0 | task 2428 |    graphs reused =       1896
1.53.545.543 I slot      release: id  0 | task 2428 | stop processing: n_tokens = 86, truncated = 0
1.53.547.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.547.644 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
1.53.767.597 I slot print_timing: id  0 | task 2432 | prompt eval time =     219.94 ms /    86 tokens (    2.56 ms per token,   391.02 tokens per second)
1.53.767.601 I slot print_timing: id  0 | task 2432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.767.602 I slot print_timing: id  0 | task 2432 |       total time =     219.94 ms /    87 tokens
1.53.767.602 I slot print_timing: id  0 | task 2432 |    graphs reused =       1896
1.53.767.626 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 86, truncated = 0
1.53.769.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.769.735 I slot launch_slot_: id  0 | task 2436 | processing task, is_child = 0
1.53.990.594 I slot print_timing: id  0 | task 2436 | prompt eval time =     220.85 ms /    86 tokens (    2.57 ms per token,   389.41 tokens per second)
1.53.990.599 I slot print_timing: id  0 | task 2436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.990.599 I slot print_timing: id  0 | task 2436 |       total time =     220.85 ms /    87 tokens
1.53.990.599 I slot print_timing: id  0 | task 2436 |    graphs reused =       1896
1.53.990.623 I slot      release: id  0 | task 2436 | stop processing: n_tokens = 86, truncated = 0
1.53.992.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.992.572 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
1.54.213.646 I slot print_timing: id  0 | task 2440 | prompt eval time =     221.06 ms /    86 tokens (    2.57 ms per token,   389.03 tokens per second)
1.54.213.650 I slot print_timing: id  0 | task 2440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.213.651 I slot print_timing: id  0 | task 2440 |       total time =     221.06 ms /    87 tokens
1.54.213.651 I slot print_timing: id  0 | task 2440 |    graphs reused =       1896
1.54.213.674 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 86, truncated = 0
1.54.240.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.240.728 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
1.57.483.447 I slot print_timing: id  0 | task 2444 | n_gen =    138, tg =  45.34 t/s, tg_3s =  45.67 t/s
2.00.517.624 I slot print_timing: id  0 | task 2444 | n_gen =    293, tg =  48.22 t/s, tg_3s =  51.08 t/s
2.02.980.911 I slot print_timing: id  0 | task 2444 | prompt eval time =     221.00 ms /    86 tokens (    2.57 ms per token,   389.13 tokens per second)
2.02.980.915 I slot print_timing: id  0 | task 2444 |        eval time =    8519.16 ms /   400 tokens (   21.35 ms per token,    46.84 tokens per second)
2.02.980.915 I slot print_timing: id  0 | task 2444 |       total time =    8740.17 ms /   486 tokens
2.02.980.916 I slot print_timing: id  0 | task 2444 |    graphs reused =       2095
2.02.980.919 I slot print_timing: id  0 | task 2444 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
2.02.980.965 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 485, truncated = 0
2.03.012.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060825455383
2.03.156.444 I slot launch_slot_: id  0 | task 2651 | processing task, is_child = 0
2.03.366.604 I slot print_timing: id  0 | task 2651 | prompt eval time =     210.14 ms /    81 tokens (    2.59 ms per token,   385.46 tokens per second)
2.03.366.609 I slot print_timing: id  0 | task 2651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.366.609 I slot print_timing: id  0 | task 2651 |       total time =     210.14 ms /    82 tokens
2.03.366.610 I slot print_timing: id  0 | task 2651 |    graphs reused =       2095
2.03.366.634 I slot      release: id  0 | task 2651 | stop processing: n_tokens = 81, truncated = 0
2.03.368.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.368.912 I slot launch_slot_: id  0 | task 2655 | processing task, is_child = 0
2.03.579.898 I slot print_timing: id  0 | task 2655 | prompt eval time =     210.97 ms /    81 tokens (    2.60 ms per token,   383.94 tokens per second)
2.03.579.902 I slot print_timing: id  0 | task 2655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.579.902 I slot print_timing: id  0 | task 2655 |       total time =     210.97 ms /    82 tokens
2.03.579.903 I slot print_timing: id  0 | task 2655 |    graphs reused =       2095
2.03.579.927 I slot      release: id  0 | task 2655 | stop processing: n_tokens = 81, truncated = 0
2.03.581.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.581.836 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
2.03.792.341 I slot print_timing: id  0 | task 2659 | prompt eval time =     210.49 ms /    81 tokens (    2.60 ms per token,   384.81 tokens per second)
2.03.792.346 I slot print_timing: id  0 | task 2659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.792.346 I slot print_timing: id  0 | task 2659 |       total time =     210.49 ms /    82 tokens
2.03.792.347 I slot print_timing: id  0 | task 2659 |    graphs reused =       2095
2.03.792.369 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 81, truncated = 0
2.03.794.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.794.273 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
2.04.006.138 I slot print_timing: id  0 | task 2663 | prompt eval time =     211.85 ms /    81 tokens (    2.62 ms per token,   382.34 tokens per second)
2.04.006.141 I slot print_timing: id  0 | task 2663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.006.142 I slot print_timing: id  0 | task 2663 |       total time =     211.85 ms /    82 tokens
2.04.006.142 I slot print_timing: id  0 | task 2663 |    graphs reused =       2095
2.04.006.166 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 81, truncated = 0
2.04.008.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.008.656 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
2.04.218.661 I slot print_timing: id  0 | task 2667 | prompt eval time =     209.99 ms /    81 tokens (    2.59 ms per token,   385.73 tokens per second)
2.04.218.665 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.218.666 I slot print_timing: id  0 | task 2667 |       total time =     209.99 ms /    82 tokens
2.04.218.666 I slot print_timing: id  0 | task 2667 |    graphs reused =       2095
2.04.218.688 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 81, truncated = 0
2.04.221.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.221.419 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.04.430.339 I slot print_timing: id  0 | task 2671 | prompt eval time =     208.90 ms /    81 tokens (    2.58 ms per token,   387.74 tokens per second)
2.04.430.342 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.430.343 I slot print_timing: id  0 | task 2671 |       total time =     208.91 ms /    82 tokens
2.04.430.343 I slot print_timing: id  0 | task 2671 |    graphs reused =       2095
2.04.430.366 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 81, truncated = 0
2.04.432.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.432.553 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
2.04.643.411 I slot print_timing: id  0 | task 2675 | prompt eval time =     210.84 ms /    81 tokens (    2.60 ms per token,   384.17 tokens per second)
2.04.643.415 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.643.416 I slot print_timing: id  0 | task 2675 |       total time =     210.85 ms /    82 tokens
2.04.643.416 I slot print_timing: id  0 | task 2675 |    graphs reused =       2095
2.04.643.438 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 81, truncated = 0
2.04.645.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.645.295 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
2.04.855.782 I slot print_timing: id  0 | task 2679 | prompt eval time =     210.47 ms /    81 tokens (    2.60 ms per token,   384.85 tokens per second)
2.04.855.786 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.855.787 I slot print_timing: id  0 | task 2679 |       total time =     210.47 ms /    82 tokens
2.04.855.787 I slot print_timing: id  0 | task 2679 |    graphs reused =       2095
2.04.855.810 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 81, truncated = 0
2.04.879.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.879.820 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
2.08.116.994 I slot print_timing: id  0 | task 2683 | n_gen =    157, tg =  51.51 t/s, tg_3s =  51.84 t/s
2.11.148.546 I slot print_timing: id  0 | task 2683 | n_gen =    354, tg =  58.25 t/s, tg_3s =  64.98 t/s
2.11.950.334 I slot print_timing: id  0 | task 2683 | prompt eval time =     208.59 ms /    81 tokens (    2.58 ms per token,   388.31 tokens per second)
2.11.950.338 I slot print_timing: id  0 | task 2683 |        eval time =    6861.89 ms /   400 tokens (   17.20 ms per token,    58.15 tokens per second)
2.11.950.339 I slot print_timing: id  0 | task 2683 |       total time =    7070.49 ms /   481 tokens
2.11.950.340 I slot print_timing: id  0 | task 2683 |    graphs reused =       2255
2.11.950.342 I slot print_timing: id  0 | task 2683 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
2.11.950.367 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 480, truncated = 0
2.11.988.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060834424785
2.12.132.995 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
2.12.358.832 I slot print_timing: id  0 | task 2850 | prompt eval time =     225.82 ms /    95 tokens (    2.38 ms per token,   420.69 tokens per second)
2.12.358.838 I slot print_timing: id  0 | task 2850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.358.838 I slot print_timing: id  0 | task 2850 |       total time =     225.82 ms /    96 tokens
2.12.358.839 I slot print_timing: id  0 | task 2850 |    graphs reused =       2255
2.12.358.863 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 95, truncated = 0
2.12.361.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.361.061 I slot launch_slot_: id  0 | task 2854 | processing task, is_child = 0
2.12.589.482 I slot print_timing: id  0 | task 2854 | prompt eval time =     228.41 ms /    95 tokens (    2.40 ms per token,   415.93 tokens per second)
2.12.589.487 I slot print_timing: id  0 | task 2854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.589.487 I slot print_timing: id  0 | task 2854 |       total time =     228.41 ms /    96 tokens
2.12.589.488 I slot print_timing: id  0 | task 2854 |    graphs reused =       2255
2.12.589.515 I slot      release: id  0 | task 2854 | stop processing: n_tokens = 95, truncated = 0
2.12.591.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.591.979 I slot launch_slot_: id  0 | task 2858 | processing task, is_child = 0
2.12.821.976 I slot print_timing: id  0 | task 2858 | prompt eval time =     229.98 ms /    95 tokens (    2.42 ms per token,   413.08 tokens per second)
2.12.821.981 I slot print_timing: id  0 | task 2858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.821.981 I slot print_timing: id  0 | task 2858 |       total time =     229.98 ms /    96 tokens
2.12.821.982 I slot print_timing: id  0 | task 2858 |    graphs reused =       2255
2.12.822.010 I slot      release: id  0 | task 2858 | stop processing: n_tokens = 95, truncated = 0
2.12.824.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.824.536 I slot launch_slot_: id  0 | task 2862 | processing task, is_child = 0
2.13.052.212 I slot print_timing: id  0 | task 2862 | prompt eval time =     227.66 ms /    95 tokens (    2.40 ms per token,   417.29 tokens per second)
2.13.052.217 I slot print_timing: id  0 | task 2862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.052.217 I slot print_timing: id  0 | task 2862 |       total time =     227.66 ms /    96 tokens
2.13.052.218 I slot print_timing: id  0 | task 2862 |    graphs reused =       2255
2.13.052.248 I slot      release: id  0 | task 2862 | stop processing: n_tokens = 95, truncated = 0
2.13.054.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.054.716 I slot launch_slot_: id  0 | task 2866 | processing task, is_child = 0
2.13.282.201 I slot print_timing: id  0 | task 2866 | prompt eval time =     227.47 ms /    95 tokens (    2.39 ms per token,   417.63 tokens per second)
2.13.282.205 I slot print_timing: id  0 | task 2866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.282.206 I slot print_timing: id  0 | task 2866 |       total time =     227.47 ms /    96 tokens
2.13.282.206 I slot print_timing: id  0 | task 2866 |    graphs reused =       2255
2.13.282.232 I slot      release: id  0 | task 2866 | stop processing: n_tokens = 95, truncated = 0
2.13.284.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.284.434 I slot launch_slot_: id  0 | task 2870 | processing task, is_child = 0
2.13.516.712 I slot print_timing: id  0 | task 2870 | prompt eval time =     232.26 ms /    95 tokens (    2.44 ms per token,   409.02 tokens per second)
2.13.516.716 I slot print_timing: id  0 | task 2870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.516.716 I slot print_timing: id  0 | task 2870 |       total time =     232.27 ms /    96 tokens
2.13.516.717 I slot print_timing: id  0 | task 2870 |    graphs reused =       2255
2.13.516.741 I slot      release: id  0 | task 2870 | stop processing: n_tokens = 95, truncated = 0
2.13.518.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.518.783 I slot launch_slot_: id  0 | task 2874 | processing task, is_child = 0
2.13.751.783 I slot print_timing: id  0 | task 2874 | prompt eval time =     232.99 ms /    95 tokens (    2.45 ms per token,   407.75 tokens per second)
2.13.751.788 I slot print_timing: id  0 | task 2874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.751.788 I slot print_timing: id  0 | task 2874 |       total time =     232.99 ms /    96 tokens
2.13.751.789 I slot print_timing: id  0 | task 2874 |    graphs reused =       2255
2.13.751.812 I slot      release: id  0 | task 2874 | stop processing: n_tokens = 95, truncated = 0
2.13.753.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.753.747 I slot launch_slot_: id  0 | task 2878 | processing task, is_child = 0
2.13.982.611 I slot print_timing: id  0 | task 2878 | prompt eval time =     228.85 ms /    95 tokens (    2.41 ms per token,   415.12 tokens per second)
2.13.982.616 I slot print_timing: id  0 | task 2878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.982.616 I slot print_timing: id  0 | task 2878 |       total time =     228.85 ms /    96 tokens
2.13.982.617 I slot print_timing: id  0 | task 2878 |    graphs reused =       2255
2.13.982.640 I slot      release: id  0 | task 2878 | stop processing: n_tokens = 95, truncated = 0
2.14.007.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.007.193 I slot launch_slot_: id  0 | task 2882 | processing task, is_child = 0
2.17.235.071 I slot print_timing: id  0 | task 2882 | n_gen =    250, tg =  82.97 t/s, tg_3s =  83.31 t/s
2.19.001.412 I slot print_timing: id  0 | task 2882 | prompt eval time =     226.90 ms /    95 tokens (    2.39 ms per token,   418.68 tokens per second)
2.19.001.416 I slot print_timing: id  0 | task 2882 |        eval time =    4767.30 ms /   400 tokens (   11.95 ms per token,    83.70 tokens per second)
2.19.001.416 I slot print_timing: id  0 | task 2882 |       total time =    4994.20 ms /   495 tokens
2.19.001.417 I slot print_timing: id  0 | task 2882 |    graphs reused =       2365
2.19.001.420 I slot print_timing: id  0 | task 2882 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
2.19.001.442 I slot      release: id  0 | task 2882 | stop processing: n_tokens = 494, truncated = 0
2.19.038.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060841475861
2.19.182.044 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
2.19.390.559 I slot print_timing: id  0 | task 2999 | prompt eval time =     208.49 ms /    67 tokens (    3.11 ms per token,   321.35 tokens per second)
2.19.390.563 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.390.563 I slot print_timing: id  0 | task 2999 |       total time =     208.50 ms /    68 tokens
2.19.390.564 I slot print_timing: id  0 | task 2999 |    graphs reused =       2365
2.19.390.587 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 67, truncated = 0
2.19.392.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.392.510 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
2.19.602.718 I slot print_timing: id  0 | task 3003 | prompt eval time =     210.19 ms /    67 tokens (    3.14 ms per token,   318.75 tokens per second)
2.19.602.722 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.602.723 I slot print_timing: id  0 | task 3003 |       total time =     210.19 ms /    68 tokens
2.19.602.723 I slot print_timing: id  0 | task 3003 |    graphs reused =       2365
2.19.602.745 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 67, truncated = 0
2.19.604.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.604.598 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.19.814.606 I slot print_timing: id  0 | task 3007 | prompt eval time =     210.00 ms /    67 tokens (    3.13 ms per token,   319.05 tokens per second)
2.19.814.610 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.814.611 I slot print_timing: id  0 | task 3007 |       total time =     210.00 ms /    68 tokens
2.19.814.611 I slot print_timing: id  0 | task 3007 |    graphs reused =       2365
2.19.814.634 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
2.19.816.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.816.348 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
2.20.026.249 I slot print_timing: id  0 | task 3011 | prompt eval time =     209.89 ms /    67 tokens (    3.13 ms per token,   319.22 tokens per second)
2.20.026.256 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.026.257 I slot print_timing: id  0 | task 3011 |       total time =     209.89 ms /    68 tokens
2.20.026.257 I slot print_timing: id  0 | task 3011 |    graphs reused =       2365
2.20.026.281 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
2.20.027.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.028.035 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.20.238.761 I slot print_timing: id  0 | task 3015 | prompt eval time =     210.71 ms /    67 tokens (    3.14 ms per token,   317.97 tokens per second)
