CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.135.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.940 I srv          init: The UI is disabled
0.00.136.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.979 W srv  llama_server: -----------------
0.00.136.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.981 W srv  llama_server: -----------------
0.00.138.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.271 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.274 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.280 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.282 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.283 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.285 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.287 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.288 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.291 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.293 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.295 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.300 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.868.725 I cmn          init: llama threadpool init, n_threads = 8
0.25.991.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.25.999.916 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.999.951 I srv  llama_server: model loaded
0.25.999.954 I srv  llama_server: listening on http://127.0.0.1:18230
0.28.484.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.10.294.503 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.17 s / 1036.81 tokens per second
11.12.872.433 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.75 s / 1027.85 tokens per second
11.15.491.981 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.37 s / 1018.94 tokens per second
11.18.142.726 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.02 s / 1010.24 tokens per second
11.20.829.372 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.71 s / 1001.67 tokens per second
11.23.548.830 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.43 s / 993.26 tokens per second
11.26.301.639 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.18 s / 985.01 tokens per second
11.29.093.385 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.97 s / 976.85 tokens per second
11.31.921.835 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.80 s / 968.80 tokens per second
11.34.790.062 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.67 s / 960.82 tokens per second
11.37.691.069 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.57 s / 953.01 tokens per second
11.40.627.406 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.50 s / 945.31 tokens per second
11.43.597.638 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.47 s / 937.75 tokens per second
11.46.604.742 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.48 s / 930.29 tokens per second
11.49.298.490 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  97883, progress = 0.99, t = 106.18 s / 921.90 tokens per second
11.49.805.427 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  98395, progress = 1.00, t = 106.68 s / 922.32 tokens per second
11.50.205.065 I slot print_timing: id  0 | task 1071 | prompt eval time =  107082.16 ms / 98399 tokens (    1.09 ms per token,   918.91 tokens per second)
11.50.205.069 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.50.205.070 I slot print_timing: id  0 | task 1071 |       total time =  107082.17 ms / 98400 tokens
11.50.205.071 I slot print_timing: id  0 | task 1071 |    graphs reused =        793
11.50.207.285 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 98399, truncated = 0
11.50.313.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.50.314.032 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
11.54.171.197 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.78 t/s
11.56.431.044 I slot print_timing: id  0 | task 1123 | prompt eval time =     123.45 ms /     4 tokens (   30.86 ms per token,    32.40 tokens per second)
11.56.431.048 I slot print_timing: id  0 | task 1123 |        eval time =    5993.55 ms /   160 tokens (   37.70 ms per token,    26.53 tokens per second)
11.56.431.048 I slot print_timing: id  0 | task 1123 |       total time =    6116.99 ms /   164 tokens
11.56.431.049 I slot print_timing: id  0 | task 1123 |    graphs reused =        952
11.56.433.137 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 98558, truncated = 0
11.56.554.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191016044141
11.56.555.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.018 MiB)
11.57.787.457 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
12.02.084.615 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   6194, progress = 0.06, t =   4.30 s / 1441.43 tokens per second
12.03.605.283 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =   8242, progress = 0.08, t =   5.82 s / 1416.69 tokens per second
12.05.159.496 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  10290, progress = 0.10, t =   7.37 s / 1395.82 tokens per second
12.06.746.449 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12338, progress = 0.13, t =   8.96 s / 1377.17 tokens per second
12.08.366.906 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14386, progress = 0.15, t =  10.58 s / 1359.81 tokens per second
12.10.020.056 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16434, progress = 0.17, t =  12.23 s / 1343.46 tokens per second
12.11.707.027 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18482, progress = 0.19, t =  13.92 s / 1327.77 tokens per second
12.13.426.251 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  20530, progress = 0.21, t =  15.64 s / 1312.76 tokens per second
12.15.179.939 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  22578, progress = 0.23, t =  17.39 s / 1298.15 tokens per second
12.16.966.999 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  24626, progress = 0.25, t =  19.18 s / 1283.97 tokens per second
12.18.787.326 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  26674, progress = 0.27, t =  21.00 s / 1270.20 tokens per second
12.20.641.930 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  28722, progress = 0.29, t =  22.85 s / 1256.74 tokens per second
12.22.531.621 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  30770, progress = 0.31, t =  24.74 s / 1243.53 tokens per second
12.24.453.523 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  32818, progress = 0.33, t =  26.67 s / 1230.70 tokens per second
12.26.412.374 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  34866, progress = 0.35, t =  28.62 s / 1218.03 tokens per second
12.28.406.233 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  36914, progress = 0.37, t =  30.62 s / 1205.60 tokens per second
12.30.434.432 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  38962, progress = 0.40, t =  32.65 s / 1193.43 tokens per second
12.32.496.713 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  41010, progress = 0.42, t =  34.71 s / 1181.53 tokens per second
12.34.592.233 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  43058, progress = 0.44, t =  36.80 s / 1169.90 tokens per second
12.36.722.195 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  45106, progress = 0.46, t =  38.93 s / 1158.50 tokens per second
12.38.886.508 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  47154, progress = 0.48, t =  41.10 s / 1147.33 tokens per second
12.41.087.360 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  49202, progress = 0.50, t =  43.30 s / 1136.31 tokens per second
12.43.320.993 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  51250, progress = 0.52, t =  45.53 s / 1125.54 tokens per second
12.45.589.560 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  53298, progress = 0.54, t =  47.80 s / 1114.97 tokens per second
12.47.890.859 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  55346, progress = 0.56, t =  50.10 s / 1104.64 tokens per second
12.50.226.107 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  57394, progress = 0.58, t =  52.44 s / 1094.50 tokens per second
12.52.597.235 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  59442, progress = 0.60, t =  54.81 s / 1084.52 tokens per second
12.55.002.905 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  61490, progress = 0.62, t =  57.22 s / 1074.71 tokens per second
12.57.447.450 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  63538, progress = 0.65, t =  59.66 s / 1065.00 tokens per second
12.59.926.955 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  65586, progress = 0.67, t =  62.14 s / 1055.46 tokens per second
13.02.434.705 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  67634, progress = 0.69, t =  64.65 s / 1046.20 tokens per second
13.04.984.682 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  69682, progress = 0.71, t =  67.20 s / 1036.98 tokens per second
13.07.564.516 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  71730, progress = 0.73, t =  69.78 s / 1027.99 tokens per second
13.10.182.669 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  73778, progress = 0.75, t =  72.40 s / 1019.10 tokens per second
13.12.836.901 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  75826, progress = 0.77, t =  75.05 s / 1010.35 tokens per second
13.15.520.554 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  77874, progress = 0.79, t =  77.73 s / 1001.81 tokens per second
13.18.240.616 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  79922, progress = 0.81, t =  80.45 s / 993.40 tokens per second
13.20.997.227 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  81970, progress = 0.83, t =  83.21 s / 985.10 tokens per second
13.23.789.803 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  84018, progress = 0.85, t =  86.00 s / 976.93 tokens per second
13.26.618.743 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  86066, progress = 0.87, t =  88.83 s / 968.87 tokens per second
13.29.482.384 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  88114, progress = 0.89, t =  91.69 s / 960.95 tokens per second
13.32.383.623 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  90162, progress = 0.92, t =  94.60 s / 953.13 tokens per second
13.35.318.849 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  92210, progress = 0.94, t =  97.53 s / 945.44 tokens per second
13.38.290.303 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  94258, progress = 0.96, t = 100.50 s / 937.86 tokens per second
13.41.294.222 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  96306, progress = 0.98, t = 103.51 s / 930.43 tokens per second
13.44.043.287 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  97955, progress = 0.99, t = 106.26 s / 921.88 tokens per second
13.44.580.491 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  98467, progress = 1.00, t = 106.79 s / 922.04 tokens per second
13.44.983.459 I slot print_timing: id  0 | task 1284 | prompt eval time =  107195.98 ms / 98471 tokens (    1.09 ms per token,   918.61 tokens per second)
13.44.983.464 I slot print_timing: id  0 | task 1284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.44.983.465 I slot print_timing: id  0 | task 1284 |       total time =  107195.98 ms / 98472 tokens
13.44.983.465 I slot print_timing: id  0 | task 1284 |    graphs reused =        952
13.44.985.575 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 98471, truncated = 0
13.45.096.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.45.096.756 I slot launch_slot_: id  0 | task 1336 | processing task, is_child = 0
13.48.982.771 I slot print_timing: id  0 | task 1336 | n_gen =    100, tg =  26.31 t/s, tg_3s =  26.58 t/s
13.51.243.817 I slot print_timing: id  0 | task 1336 | prompt eval time =     123.75 ms /     4 tokens (   30.94 ms per token,    32.32 tokens per second)
13.51.243.822 I slot print_timing: id  0 | task 1336 |        eval time =    6023.29 ms /   160 tokens (   37.88 ms per token,    26.40 tokens per second)
13.51.243.823 I slot print_timing: id  0 | task 1336 |       total time =    6147.04 ms /   164 tokens
13.51.243.824 I slot print_timing: id  0 | task 1336 |    graphs reused =       1110
13.51.246.232 I slot      release: id  0 | task 1336 | stop processing: n_tokens = 98630, truncated = 0
13.51.368.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.997
13.51.368.440 I slot launch_slot_: id  0 | task 1497 | processing task, is_child = 0
13.52.253.177 I slot print_timing: id  0 | task 1497 | prompt eval time =     884.72 ms /   505 tokens (    1.75 ms per token,   570.80 tokens per second)
13.52.253.182 I slot print_timing: id  0 | task 1497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.253.182 I slot print_timing: id  0 | task 1497 |       total time =     884.72 ms /   506 tokens
13.52.253.183 I slot print_timing: id  0 | task 1497 |    graphs reused =       1110
13.52.255.534 I slot      release: id  0 | task 1497 | stop processing: n_tokens = 98460, truncated = 0
13.52.385.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.385.601 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
13.56.238.561 I slot print_timing: id  0 | task 1500 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.77 t/s
13.58.505.883 I slot print_timing: id  0 | task 1500 | prompt eval time =     117.14 ms /     4 tokens (   29.29 ms per token,    34.15 tokens per second)
13.58.505.888 I slot print_timing: id  0 | task 1500 |        eval time =    6003.12 ms /   160 tokens (   37.76 ms per token,    26.49 tokens per second)
13.58.505.889 I slot print_timing: id  0 | task 1500 |       total time =    6120.26 ms /   164 tokens
13.58.505.889 I slot print_timing: id  0 | task 1500 |    graphs reused =       1268
13.58.508.025 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 98619, truncated = 0
13.58.620.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
13.58.620.490 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
13.59.500.510 I slot print_timing: id  0 | task 1661 | prompt eval time =     880.00 ms /   501 tokens (    1.76 ms per token,   569.32 tokens per second)
13.59.500.515 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.59.500.515 I slot print_timing: id  0 | task 1661 |       total time =     880.00 ms /   502 tokens
13.59.500.516 I slot print_timing: id  0 | task 1661 |    graphs reused =       1268
13.59.502.646 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 98456, truncated = 0
13.59.611.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.59.611.933 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
14.03.461.998 I slot print_timing: id  0 | task 1664 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.78 t/s
14.05.729.578 I slot print_timing: id  0 | task 1664 | prompt eval time =     116.49 ms /     4 tokens (   29.12 ms per token,    34.34 tokens per second)
14.05.729.581 I slot print_timing: id  0 | task 1664 |        eval time =    6001.13 ms /   160 tokens (   37.74 ms per token,    26.50 tokens per second)
14.05.729.582 I slot print_timing: id  0 | task 1664 |       total time =    6117.62 ms /   164 tokens
14.05.729.583 I slot print_timing: id  0 | task 1664 |    graphs reused =       1426
14.05.731.895 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 98615, truncated = 0
14.05.854.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 191145342900
14.05.855.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3872.719 MiB)
14.06.896.798 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
14.11.172.405 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.28 s / 1440.27 tokens per second
14.12.693.905 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =   8206, progress = 0.08, t =   5.80 s / 1415.54 tokens per second
14.14.247.834 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  10254, progress = 0.10, t =   7.35 s / 1394.91 tokens per second
14.15.835.928 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  12302, progress = 0.13, t =   8.94 s / 1376.20 tokens per second
14.17.456.194 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  14350, progress = 0.15, t =  10.56 s / 1358.98 tokens per second
14.19.109.804 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  16398, progress = 0.17, t =  12.21 s / 1342.67 tokens per second
14.20.796.108 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  18446, progress = 0.19, t =  13.90 s / 1327.12 tokens per second
14.22.517.062 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  20494, progress = 0.21, t =  15.62 s / 1312.02 tokens per second
14.24.269.863 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  22542, progress = 0.23, t =  17.37 s / 1297.53 tokens per second
14.26.056.128 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  24590, progress = 0.25, t =  19.16 s / 1283.45 tokens per second
14.27.875.965 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  26638, progress = 0.27, t =  20.98 s / 1269.74 tokens per second
14.29.729.969 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  28686, progress = 0.29, t =  22.83 s / 1256.33 tokens per second
14.31.618.035 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  30734, progress = 0.31, t =  24.72 s / 1243.22 tokens per second
14.33.540.677 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  32782, progress = 0.33, t =  26.64 s / 1230.38 tokens per second
14.35.498.496 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  34830, progress = 0.35, t =  28.60 s / 1217.76 tokens per second
14.37.492.988 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  36878, progress = 0.37, t =  30.60 s / 1205.31 tokens per second
14.39.521.658 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  38926, progress = 0.40, t =  32.62 s / 1193.14 tokens per second
14.41.583.821 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  40974, progress = 0.42, t =  34.69 s / 1181.25 tokens per second
14.43.678.598 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  43022, progress = 0.44, t =  36.78 s / 1169.66 tokens per second
14.45.809.491 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  45070, progress = 0.46, t =  38.91 s / 1158.23 tokens per second
14.47.973.505 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  47118, progress = 0.48, t =  41.08 s / 1147.07 tokens per second
14.50.173.268 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  49166, progress = 0.50, t =  43.28 s / 1136.09 tokens per second
14.52.406.828 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  51214, progress = 0.52, t =  45.51 s / 1125.33 tokens per second
14.54.674.668 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  53262, progress = 0.54, t =  47.78 s / 1114.78 tokens per second
14.56.976.289 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  55310, progress = 0.56, t =  50.08 s / 1104.44 tokens per second
14.59.313.038 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  57358, progress = 0.58, t =  52.42 s / 1094.28 tokens per second
15.01.687.088 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  59406, progress = 0.60, t =  54.79 s / 1084.24 tokens per second
15.04.095.896 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  61454, progress = 0.62, t =  57.20 s / 1074.39 tokens per second
15.06.539.898 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  63502, progress = 0.65, t =  59.64 s / 1064.70 tokens per second
15.09.020.256 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  65550, progress = 0.67, t =  62.12 s / 1055.16 tokens per second
15.11.530.121 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  67598, progress = 0.69, t =  64.63 s / 1045.87 tokens per second
15.14.073.905 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  69646, progress = 0.71, t =  67.18 s / 1036.75 tokens per second
15.16.652.405 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  71694, progress = 0.73, t =  69.76 s / 1027.79 tokens per second
15.19.271.512 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  73742, progress = 0.75, t =  72.37 s / 1018.89 tokens per second
15.21.921.639 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  75790, progress = 0.77, t =  75.02 s / 1010.20 tokens per second
15.24.610.806 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  77838, progress = 0.79, t =  77.71 s / 1001.60 tokens per second
15.27.327.877 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  79886, progress = 0.81, t =  80.43 s / 993.22 tokens per second
15.30.080.690 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  81934, progress = 0.83, t =  83.18 s / 984.97 tokens per second
15.32.870.902 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  83982, progress = 0.85, t =  85.97 s / 976.83 tokens per second
15.35.695.663 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  86030, progress = 0.87, t =  88.80 s / 968.82 tokens per second
15.38.557.625 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  88078, progress = 0.90, t =  91.66 s / 960.91 tokens per second
15.41.455.121 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  90126, progress = 0.92, t =  94.56 s / 953.13 tokens per second
15.44.390.642 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  92174, progress = 0.94, t =  97.49 s / 945.43 tokens per second
15.47.357.191 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  94222, progress = 0.96, t = 100.46 s / 937.90 tokens per second
15.50.364.839 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  96270, progress = 0.98, t = 103.47 s / 930.43 tokens per second
15.53.041.547 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  97867, progress = 0.99, t = 106.14 s / 922.01 tokens per second
15.53.538.799 I slot print_timing: id  0 | task 1825 | prompt processing, n_tokens =  98379, progress = 1.00, t = 106.64 s / 922.52 tokens per second
15.53.939.303 I slot print_timing: id  0 | task 1825 | prompt eval time =  107042.48 ms / 98383 tokens (    1.09 ms per token,   919.10 tokens per second)
15.53.939.308 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.53.939.308 I slot print_timing: id  0 | task 1825 |       total time =  107042.48 ms / 98384 tokens
15.53.939.309 I slot print_timing: id  0 | task 1825 |    graphs reused =       1426
15.53.941.575 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 98383, truncated = 0
15.54.048.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.54.048.848 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
15.57.908.484 I slot print_timing: id  0 | task 1877 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
16.00.164.753 I slot print_timing: id  0 | task 1877 | prompt eval time =     125.60 ms /     4 tokens (   31.40 ms per token,    31.85 tokens per second)
16.00.164.758 I slot print_timing: id  0 | task 1877 |        eval time =    5990.29 ms /   160 tokens (   37.67 ms per token,    26.54 tokens per second)
16.00.164.758 I slot print_timing: id  0 | task 1877 |       total time =    6115.89 ms /   164 tokens
16.00.164.759 I slot print_timing: id  0 | task 1877 |    graphs reused =       1585
16.00.167.014 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 98542, truncated = 0
16.00.279.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.00.279.543 I slot launch_slot_: id  0 | task 2038 | processing task, is_child = 0
16.01.219.930 I slot print_timing: id  0 | task 2038 | prompt eval time =     940.37 ms /   525 tokens (    1.79 ms per token,   558.29 tokens per second)
16.01.219.937 I slot print_timing: id  0 | task 2038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.01.219.938 I slot print_timing: id  0 | task 2038 |       total time =     940.37 ms /   526 tokens
16.01.219.938 I slot print_timing: id  0 | task 2038 |    graphs reused =       1585
16.01.222.120 I slot      release: id  0 | task 2038 | stop processing: n_tokens = 98392, truncated = 0
16.01.326.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.01.326.524 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
