CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.266.235 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 75, truncated = 0
1.45.268.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.268.180 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
1.45.478.534 I slot print_timing: id  0 | task 2093 | prompt eval time =     210.34 ms /    75 tokens (    2.80 ms per token,   356.56 tokens per second)
1.45.478.540 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.478.540 I slot print_timing: id  0 | task 2093 |       total time =     210.34 ms /    76 tokens
1.45.478.541 I slot print_timing: id  0 | task 2093 |    graphs reused =       1594
1.45.478.564 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 75, truncated = 0
1.45.481.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.481.079 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
1.45.692.357 I slot print_timing: id  0 | task 2097 | prompt eval time =     211.26 ms /    75 tokens (    2.82 ms per token,   355.00 tokens per second)
1.45.692.362 I slot print_timing: id  0 | task 2097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.692.362 I slot print_timing: id  0 | task 2097 |       total time =     211.27 ms /    76 tokens
1.45.692.363 I slot print_timing: id  0 | task 2097 |    graphs reused =       1594
1.45.692.387 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 75, truncated = 0
1.45.694.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.694.882 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
1.45.904.559 I slot print_timing: id  0 | task 2101 | prompt eval time =     209.66 ms /    75 tokens (    2.80 ms per token,   357.71 tokens per second)
1.45.904.564 I slot print_timing: id  0 | task 2101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.904.564 I slot print_timing: id  0 | task 2101 |       total time =     209.67 ms /    76 tokens
1.45.904.565 I slot print_timing: id  0 | task 2101 |    graphs reused =       1594
1.45.904.589 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 75, truncated = 0
1.45.906.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.906.817 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
1.49.123.477 I slot print_timing: id  0 | task 2105 | n_gen =    102, tg =  33.58 t/s, tg_3s =  33.91 t/s
1.52.137.264 I slot print_timing: id  0 | task 2105 | n_gen =    225, tg =  37.20 t/s, tg_3s =  40.81 t/s
1.55.147.464 I slot print_timing: id  0 | task 2105 | n_gen =    340, tg =  37.53 t/s, tg_3s =  38.20 t/s
1.56.598.552 I slot print_timing: id  0 | task 2105 | prompt eval time =     208.82 ms /    75 tokens (    2.78 ms per token,   359.17 tokens per second)
1.56.598.556 I slot print_timing: id  0 | task 2105 |        eval time =   10482.90 ms /   400 tokens (   26.27 ms per token,    38.06 tokens per second)
1.56.598.557 I slot print_timing: id  0 | task 2105 |       total time =   10691.71 ms /   475 tokens
1.56.598.557 I slot print_timing: id  0 | task 2105 |    graphs reused =       1821
1.56.598.560 I slot print_timing: id  0 | task 2105 | draft acceptance = 0.18430 (  169 accepted /   917 generated), mean len =  1.73
1.56.598.583 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 474, truncated = 0
1.56.613.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136693007506
1.56.713.745 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
1.56.933.098 I slot print_timing: id  0 | task 2339 | prompt eval time =     219.33 ms /    77 tokens (    2.85 ms per token,   351.06 tokens per second)
1.56.933.102 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.933.103 I slot print_timing: id  0 | task 2339 |       total time =     219.33 ms /    78 tokens
1.56.933.103 I slot print_timing: id  0 | task 2339 |    graphs reused =       1821
1.56.933.126 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
1.56.935.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.935.219 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.57.153.934 I slot print_timing: id  0 | task 2343 | prompt eval time =     218.70 ms /    77 tokens (    2.84 ms per token,   352.08 tokens per second)
1.57.153.937 I slot print_timing: id  0 | task 2343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.153.938 I slot print_timing: id  0 | task 2343 |       total time =     218.70 ms /    78 tokens
1.57.153.939 I slot print_timing: id  0 | task 2343 |    graphs reused =       1821
1.57.153.964 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 77, truncated = 0
1.57.155.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.155.825 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
1.57.375.564 I slot print_timing: id  0 | task 2347 | prompt eval time =     219.73 ms /    77 tokens (    2.85 ms per token,   350.44 tokens per second)
1.57.375.568 I slot print_timing: id  0 | task 2347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.375.568 I slot print_timing: id  0 | task 2347 |       total time =     219.73 ms /    78 tokens
1.57.375.569 I slot print_timing: id  0 | task 2347 |    graphs reused =       1821
1.57.375.593 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 77, truncated = 0
1.57.377.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.377.436 I slot launch_slot_: id  0 | task 2351 | processing task, is_child = 0
1.57.597.723 I slot print_timing: id  0 | task 2351 | prompt eval time =     220.27 ms /    77 tokens (    2.86 ms per token,   349.57 tokens per second)
1.57.597.728 I slot print_timing: id  0 | task 2351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.597.728 I slot print_timing: id  0 | task 2351 |       total time =     220.27 ms /    78 tokens
1.57.597.729 I slot print_timing: id  0 | task 2351 |    graphs reused =       1821
1.57.597.755 I slot      release: id  0 | task 2351 | stop processing: n_tokens = 77, truncated = 0
1.57.599.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.599.739 I slot launch_slot_: id  0 | task 2355 | processing task, is_child = 0
1.57.818.977 I slot print_timing: id  0 | task 2355 | prompt eval time =     219.22 ms /    77 tokens (    2.85 ms per token,   351.24 tokens per second)
1.57.818.982 I slot print_timing: id  0 | task 2355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.818.982 I slot print_timing: id  0 | task 2355 |       total time =     219.23 ms /    78 tokens
1.57.818.983 I slot print_timing: id  0 | task 2355 |    graphs reused =       1821
1.57.819.007 I slot      release: id  0 | task 2355 | stop processing: n_tokens = 77, truncated = 0
1.57.820.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.821.027 I slot launch_slot_: id  0 | task 2359 | processing task, is_child = 0
1.58.034.044 I slot print_timing: id  0 | task 2359 | prompt eval time =     213.00 ms /    77 tokens (    2.77 ms per token,   361.50 tokens per second)
1.58.034.048 I slot print_timing: id  0 | task 2359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.034.048 I slot print_timing: id  0 | task 2359 |       total time =     213.00 ms /    78 tokens
1.58.034.049 I slot print_timing: id  0 | task 2359 |    graphs reused =       1821
1.58.034.074 I slot      release: id  0 | task 2359 | stop processing: n_tokens = 77, truncated = 0
1.58.035.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.035.977 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
1.58.247.569 I slot print_timing: id  0 | task 2363 | prompt eval time =     211.58 ms /    77 tokens (    2.75 ms per token,   363.94 tokens per second)
1.58.247.573 I slot print_timing: id  0 | task 2363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.247.573 I slot print_timing: id  0 | task 2363 |       total time =     211.58 ms /    78 tokens
1.58.247.574 I slot print_timing: id  0 | task 2363 |    graphs reused =       1821
1.58.247.602 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 77, truncated = 0
1.58.249.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.249.417 I slot launch_slot_: id  0 | task 2367 | processing task, is_child = 0
1.58.462.632 I slot print_timing: id  0 | task 2367 | prompt eval time =     213.20 ms /    77 tokens (    2.77 ms per token,   361.16 tokens per second)
1.58.462.636 I slot print_timing: id  0 | task 2367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.462.636 I slot print_timing: id  0 | task 2367 |       total time =     213.20 ms /    78 tokens
1.58.462.637 I slot print_timing: id  0 | task 2367 |    graphs reused =       1821
1.58.462.671 I slot      release: id  0 | task 2367 | stop processing: n_tokens = 77, truncated = 0
1.58.464.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.465.040 I slot launch_slot_: id  0 | task 2371 | processing task, is_child = 0
2.01.687.731 I slot print_timing: id  0 | task 2371 | n_gen =    105, tg =  34.59 t/s, tg_3s =  34.92 t/s
2.04.700.197 I slot print_timing: id  0 | task 2371 | n_gen =    218, tg =  36.05 t/s, tg_3s =  37.51 t/s
2.07.715.056 I slot print_timing: id  0 | task 2371 | n_gen =    342, tg =  37.75 t/s, tg_3s =  41.13 t/s
2.08.921.366 I slot print_timing: id  0 | task 2371 | prompt eval time =     215.86 ms /    77 tokens (    2.80 ms per token,   356.71 tokens per second)
2.08.921.369 I slot print_timing: id  0 | task 2371 |        eval time =   10240.45 ms /   400 tokens (   25.67 ms per token,    38.96 tokens per second)
2.08.921.370 I slot print_timing: id  0 | task 2371 |       total time =   10456.31 ms /   477 tokens
2.08.921.370 I slot print_timing: id  0 | task 2371 |    graphs reused =       2041
2.08.921.373 I slot print_timing: id  0 | task 2371 | draft acceptance = 0.19507 (  174 accepted /   892 generated), mean len =  1.78
2.08.921.396 I slot      release: id  0 | task 2371 | stop processing: n_tokens = 476, truncated = 0
2.08.934.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136705330320
2.09.079.500 I slot launch_slot_: id  0 | task 2600 | processing task, is_child = 0
2.09.345.645 I slot print_timing: id  0 | task 2600 | prompt eval time =     266.12 ms /    83 tokens (    3.21 ms per token,   311.89 tokens per second)
2.09.345.649 I slot print_timing: id  0 | task 2600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.345.649 I slot print_timing: id  0 | task 2600 |       total time =     266.12 ms /    84 tokens
2.09.345.650 I slot print_timing: id  0 | task 2600 |    graphs reused =       2041
2.09.345.675 I slot      release: id  0 | task 2600 | stop processing: n_tokens = 83, truncated = 0
2.09.347.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.347.638 I slot launch_slot_: id  0 | task 2604 | processing task, is_child = 0
2.09.571.873 I slot print_timing: id  0 | task 2604 | prompt eval time =     224.22 ms /    83 tokens (    2.70 ms per token,   370.17 tokens per second)
2.09.571.878 I slot print_timing: id  0 | task 2604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.571.878 I slot print_timing: id  0 | task 2604 |       total time =     224.22 ms /    84 tokens
2.09.571.879 I slot print_timing: id  0 | task 2604 |    graphs reused =       2041
2.09.571.904 I slot      release: id  0 | task 2604 | stop processing: n_tokens = 83, truncated = 0
2.09.573.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.573.910 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
2.09.790.361 I slot print_timing: id  0 | task 2608 | prompt eval time =     216.44 ms /    83 tokens (    2.61 ms per token,   383.49 tokens per second)
2.09.790.366 I slot print_timing: id  0 | task 2608 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.790.366 I slot print_timing: id  0 | task 2608 |       total time =     216.44 ms /    84 tokens
2.09.790.366 I slot print_timing: id  0 | task 2608 |    graphs reused =       2041
2.09.790.394 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 83, truncated = 0
2.09.792.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.792.283 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
2.10.009.481 I slot print_timing: id  0 | task 2612 | prompt eval time =     217.19 ms /    83 tokens (    2.62 ms per token,   382.16 tokens per second)
2.10.009.485 I slot print_timing: id  0 | task 2612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.009.485 I slot print_timing: id  0 | task 2612 |       total time =     217.19 ms /    84 tokens
2.10.009.485 I slot print_timing: id  0 | task 2612 |    graphs reused =       2041
2.10.009.509 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 83, truncated = 0
2.10.011.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.011.667 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
2.10.228.113 I slot print_timing: id  0 | task 2616 | prompt eval time =     216.43 ms /    83 tokens (    2.61 ms per token,   383.50 tokens per second)
2.10.228.118 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.228.119 I slot print_timing: id  0 | task 2616 |       total time =     216.43 ms /    84 tokens
2.10.228.119 I slot print_timing: id  0 | task 2616 |    graphs reused =       2041
2.10.228.148 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 83, truncated = 0
2.10.230.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.230.341 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
2.10.445.556 I slot print_timing: id  0 | task 2620 | prompt eval time =     215.19 ms /    83 tokens (    2.59 ms per token,   385.70 tokens per second)
2.10.445.561 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.445.561 I slot print_timing: id  0 | task 2620 |       total time =     215.20 ms /    84 tokens
2.10.445.562 I slot print_timing: id  0 | task 2620 |    graphs reused =       2041
2.10.445.586 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 83, truncated = 0
2.10.447.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.447.791 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
2.10.664.239 I slot print_timing: id  0 | task 2624 | prompt eval time =     216.44 ms /    83 tokens (    2.61 ms per token,   383.49 tokens per second)
2.10.664.243 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.664.243 I slot print_timing: id  0 | task 2624 |       total time =     216.44 ms /    84 tokens
2.10.664.244 I slot print_timing: id  0 | task 2624 |    graphs reused =       2041
2.10.664.267 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 83, truncated = 0
2.10.666.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.666.486 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.10.880.241 I slot print_timing: id  0 | task 2628 | prompt eval time =     213.74 ms /    83 tokens (    2.58 ms per token,   388.32 tokens per second)
2.10.880.245 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.880.246 I slot print_timing: id  0 | task 2628 |       total time =     213.74 ms /    84 tokens
2.10.880.246 I slot print_timing: id  0 | task 2628 |    graphs reused =       2041
2.10.880.274 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 83, truncated = 0
2.10.882.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.882.535 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
2.14.110.967 I slot print_timing: id  0 | task 2632 | n_gen =    155, tg =  51.03 t/s, tg_3s =  51.36 t/s
2.17.135.357 I slot print_timing: id  0 | task 2632 | n_gen =    312, tg =  51.47 t/s, tg_3s =  51.91 t/s
2.18.459.402 I slot print_timing: id  0 | task 2632 | prompt eval time =     210.60 ms /    83 tokens (    2.54 ms per token,   394.12 tokens per second)
2.18.459.406 I slot print_timing: id  0 | task 2632 |        eval time =    7366.24 ms /   400 tokens (   18.46 ms per token,    54.17 tokens per second)
2.18.459.406 I slot print_timing: id  0 | task 2632 |       total time =    7576.84 ms /   483 tokens
2.18.459.407 I slot print_timing: id  0 | task 2632 |    graphs reused =       2199
2.18.459.409 I slot print_timing: id  0 | task 2632 | draft acceptance = 0.37072 (  238 accepted /   642 generated), mean len =  2.48
2.18.459.434 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 482, truncated = 0
2.18.474.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136714868357
2.18.618.594 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.18.841.873 I slot print_timing: id  0 | task 2797 | prompt eval time =     223.26 ms /    94 tokens (    2.38 ms per token,   421.04 tokens per second)
2.18.841.878 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.841.878 I slot print_timing: id  0 | task 2797 |       total time =     223.26 ms /    95 tokens
2.18.841.878 I slot print_timing: id  0 | task 2797 |    graphs reused =       2199
2.18.841.902 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 94, truncated = 0
2.18.843.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.843.731 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.19.068.376 I slot print_timing: id  0 | task 2801 | prompt eval time =     224.63 ms /    94 tokens (    2.39 ms per token,   418.46 tokens per second)
2.19.068.381 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.068.381 I slot print_timing: id  0 | task 2801 |       total time =     224.63 ms /    95 tokens
2.19.068.382 I slot print_timing: id  0 | task 2801 |    graphs reused =       2199
2.19.068.407 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 94, truncated = 0
2.19.070.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.070.108 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.19.295.672 I slot print_timing: id  0 | task 2805 | prompt eval time =     225.55 ms /    94 tokens (    2.40 ms per token,   416.75 tokens per second)
2.19.295.676 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.295.676 I slot print_timing: id  0 | task 2805 |       total time =     225.55 ms /    95 tokens
2.19.295.677 I slot print_timing: id  0 | task 2805 |    graphs reused =       2199
2.19.295.713 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 94, truncated = 0
2.19.297.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.297.840 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.19.521.184 I slot print_timing: id  0 | task 2809 | prompt eval time =     223.33 ms /    94 tokens (    2.38 ms per token,   420.90 tokens per second)
2.19.521.188 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.521.188 I slot print_timing: id  0 | task 2809 |       total time =     223.33 ms /    95 tokens
2.19.521.188 I slot print_timing: id  0 | task 2809 |    graphs reused =       2199
2.19.521.212 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 94, truncated = 0
2.19.523.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.523.104 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.19.749.571 I slot print_timing: id  0 | task 2813 | prompt eval time =     226.45 ms /    94 tokens (    2.41 ms per token,   415.10 tokens per second)
2.19.749.575 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.749.576 I slot print_timing: id  0 | task 2813 |       total time =     226.46 ms /    95 tokens
2.19.749.576 I slot print_timing: id  0 | task 2813 |    graphs reused =       2199
2.19.749.600 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 94, truncated = 0
2.19.751.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.751.552 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
2.19.987.861 I slot print_timing: id  0 | task 2817 | prompt eval time =     236.29 ms /    94 tokens (    2.51 ms per token,   397.81 tokens per second)
2.19.987.865 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.987.866 I slot print_timing: id  0 | task 2817 |       total time =     236.29 ms /    95 tokens
2.19.987.866 I slot print_timing: id  0 | task 2817 |    graphs reused =       2199
2.19.987.892 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 94, truncated = 0
2.19.989.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.989.917 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
2.20.222.445 I slot print_timing: id  0 | task 2821 | prompt eval time =     232.51 ms /    94 tokens (    2.47 ms per token,   404.28 tokens per second)
2.20.222.449 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.222.449 I slot print_timing: id  0 | task 2821 |       total time =     232.52 ms /    95 tokens
2.20.222.450 I slot print_timing: id  0 | task 2821 |    graphs reused =       2199
2.20.222.474 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 94, truncated = 0
2.20.224.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.224.213 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
2.20.455.942 I slot print_timing: id  0 | task 2825 | prompt eval time =     231.72 ms /    94 tokens (    2.47 ms per token,   405.67 tokens per second)
2.20.455.951 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.455.951 I slot print_timing: id  0 | task 2825 |       total time =     231.72 ms /    95 tokens
2.20.455.951 I slot print_timing: id  0 | task 2825 |    graphs reused =       2199
2.20.455.975 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 94, truncated = 0
