CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.133.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.133.171 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.358.202 I slot print_timing: id  0 | task 21 | prompt eval time =     225.02 ms /    95 tokens (    2.37 ms per token,   422.19 tokens per second)
0.04.358.206 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.358.207 I slot print_timing: id  0 | task 21 |       total time =     225.02 ms /    96 tokens
0.04.358.207 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.358.231 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.360.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.360.063 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.584.383 I slot print_timing: id  0 | task 25 | prompt eval time =     224.31 ms /    95 tokens (    2.36 ms per token,   423.52 tokens per second)
0.04.584.387 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.584.388 I slot print_timing: id  0 | task 25 |       total time =     224.31 ms /    96 tokens
0.04.584.388 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.584.413 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.586.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.586.239 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.810.107 I slot print_timing: id  0 | task 29 | prompt eval time =     223.85 ms /    95 tokens (    2.36 ms per token,   424.38 tokens per second)
0.04.810.110 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.810.111 I slot print_timing: id  0 | task 29 |       total time =     223.86 ms /    96 tokens
0.04.810.111 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.810.135 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.811.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.811.885 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.035.992 I slot print_timing: id  0 | task 33 | prompt eval time =     224.09 ms /    95 tokens (    2.36 ms per token,   423.93 tokens per second)
0.05.035.997 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.035.998 I slot print_timing: id  0 | task 33 |       total time =     224.09 ms /    96 tokens
0.05.035.998 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.05.036.023 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.05.037.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.037.989 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.08.262.721 I slot print_timing: id  0 | task 37 | n_gen =    277, tg =  91.96 t/s, tg_3s =  92.30 t/s
0.09.559.513 I slot print_timing: id  0 | task 37 | prompt eval time =     223.56 ms /    95 tokens (    2.35 ms per token,   424.95 tokens per second)
0.09.559.518 I slot print_timing: id  0 | task 37 |        eval time =    4297.96 ms /   400 tokens (   10.77 ms per token,    92.83 tokens per second)
0.09.559.518 I slot print_timing: id  0 | task 37 |       total time =    4521.51 ms /   495 tokens
0.09.559.519 I slot print_timing: id  0 | task 37 |    graphs reused =         92
0.09.559.521 I slot print_timing: id  0 | task 37 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
0.09.559.544 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.09.564.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133615209742
0.09.639.105 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.09.879.035 I slot print_timing: id  0 | task 136 | prompt eval time =     239.91 ms /   100 tokens (    2.40 ms per token,   416.82 tokens per second)
0.09.879.041 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.879.041 I slot print_timing: id  0 | task 136 |       total time =     239.91 ms /   101 tokens
0.09.879.041 I slot print_timing: id  0 | task 136 |    graphs reused =         92
0.09.879.066 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.09.880.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.880.918 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.10.107.003 I slot print_timing: id  0 | task 140 | prompt eval time =     226.07 ms /   100 tokens (    2.26 ms per token,   442.34 tokens per second)
0.10.107.007 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.107.007 I slot print_timing: id  0 | task 140 |       total time =     226.07 ms /   101 tokens
0.10.107.008 I slot print_timing: id  0 | task 140 |    graphs reused =         92
0.10.107.033 I slot      release: id  0 | task 140 | stop processing: n_tokens = 100, truncated = 0
0.10.108.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.108.752 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.10.335.431 I slot print_timing: id  0 | task 144 | prompt eval time =     226.66 ms /   100 tokens (    2.27 ms per token,   441.18 tokens per second)
0.10.335.436 I slot print_timing: id  0 | task 144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.335.436 I slot print_timing: id  0 | task 144 |       total time =     226.66 ms /   101 tokens
0.10.335.437 I slot print_timing: id  0 | task 144 |    graphs reused =         92
0.10.335.460 I slot      release: id  0 | task 144 | stop processing: n_tokens = 100, truncated = 0
0.10.337.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.337.377 I slot launch_slot_: id  0 | task 148 | processing task, is_child = 0
0.10.563.739 I slot print_timing: id  0 | task 148 | prompt eval time =     226.35 ms /   100 tokens (    2.26 ms per token,   441.80 tokens per second)
0.10.563.743 I slot print_timing: id  0 | task 148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.563.743 I slot print_timing: id  0 | task 148 |       total time =     226.35 ms /   101 tokens
0.10.563.744 I slot print_timing: id  0 | task 148 |    graphs reused =         92
0.10.563.768 I slot      release: id  0 | task 148 | stop processing: n_tokens = 100, truncated = 0
0.10.565.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.565.560 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.10.791.777 I slot print_timing: id  0 | task 152 | prompt eval time =     226.20 ms /   100 tokens (    2.26 ms per token,   442.08 tokens per second)
0.10.791.782 I slot print_timing: id  0 | task 152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.791.782 I slot print_timing: id  0 | task 152 |       total time =     226.21 ms /   101 tokens
0.10.791.783 I slot print_timing: id  0 | task 152 |    graphs reused =         92
0.10.791.809 I slot      release: id  0 | task 152 | stop processing: n_tokens = 100, truncated = 0
0.10.793.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.793.625 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.11.019.323 I slot print_timing: id  0 | task 156 | prompt eval time =     225.69 ms /   100 tokens (    2.26 ms per token,   443.10 tokens per second)
0.11.019.328 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.019.328 I slot print_timing: id  0 | task 156 |       total time =     225.69 ms /   101 tokens
0.11.019.329 I slot print_timing: id  0 | task 156 |    graphs reused =         92
0.11.019.354 I slot      release: id  0 | task 156 | stop processing: n_tokens = 100, truncated = 0
0.11.021.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.021.140 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.11.248.660 I slot print_timing: id  0 | task 160 | prompt eval time =     227.51 ms /   100 tokens (    2.28 ms per token,   439.55 tokens per second)
0.11.248.665 I slot print_timing: id  0 | task 160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.248.665 I slot print_timing: id  0 | task 160 |       total time =     227.51 ms /   101 tokens
0.11.248.666 I slot print_timing: id  0 | task 160 |    graphs reused =         92
0.11.248.689 I slot      release: id  0 | task 160 | stop processing: n_tokens = 100, truncated = 0
0.11.250.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.250.479 I slot launch_slot_: id  0 | task 164 | processing task, is_child = 0
0.11.477.045 I slot print_timing: id  0 | task 164 | prompt eval time =     226.55 ms /   100 tokens (    2.27 ms per token,   441.40 tokens per second)
0.11.477.050 I slot print_timing: id  0 | task 164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.477.050 I slot print_timing: id  0 | task 164 |       total time =     226.55 ms /   101 tokens
0.11.477.051 I slot print_timing: id  0 | task 164 |    graphs reused =         92
0.11.477.075 I slot      release: id  0 | task 164 | stop processing: n_tokens = 100, truncated = 0
0.11.479.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.479.200 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.14.709.385 I slot print_timing: id  0 | task 168 | n_gen =    282, tg =  93.54 t/s, tg_3s =  93.87 t/s
0.15.889.184 I slot print_timing: id  0 | task 168 | prompt eval time =     226.12 ms /   100 tokens (    2.26 ms per token,   442.24 tokens per second)
0.15.889.188 I slot print_timing: id  0 | task 168 |        eval time =    4183.84 ms /   400 tokens (   10.49 ms per token,    95.37 tokens per second)
0.15.889.189 I slot print_timing: id  0 | task 168 |       total time =    4409.96 ms /   500 tokens
0.15.889.192 I slot print_timing: id  0 | task 168 |    graphs reused =        181
0.15.889.195 I slot print_timing: id  0 | task 168 | draft acceptance = 0.83651 (  307 accepted /   367 generated), mean len =  4.34
0.15.889.217 I slot      release: id  0 | task 168 | stop processing: n_tokens = 499, truncated = 0
0.15.903.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133621539416
0.15.976.120 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.16.221.206 I slot print_timing: id  0 | task 264 | prompt eval time =     245.07 ms /   110 tokens (    2.23 ms per token,   448.86 tokens per second)
0.16.221.211 I slot print_timing: id  0 | task 264 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.221.211 I slot print_timing: id  0 | task 264 |       total time =     245.07 ms /   111 tokens
0.16.221.212 I slot print_timing: id  0 | task 264 |    graphs reused =        181
0.16.221.239 I slot      release: id  0 | task 264 | stop processing: n_tokens = 110, truncated = 0
0.16.223.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.223.513 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.16.452.602 I slot print_timing: id  0 | task 268 | prompt eval time =     229.07 ms /   110 tokens (    2.08 ms per token,   480.20 tokens per second)
0.16.452.606 I slot print_timing: id  0 | task 268 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.452.607 I slot print_timing: id  0 | task 268 |       total time =     229.07 ms /   111 tokens
0.16.452.607 I slot print_timing: id  0 | task 268 |    graphs reused =        181
0.16.452.631 I slot      release: id  0 | task 268 | stop processing: n_tokens = 110, truncated = 0
0.16.454.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.454.534 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.16.683.478 I slot print_timing: id  0 | task 272 | prompt eval time =     228.93 ms /   110 tokens (    2.08 ms per token,   480.49 tokens per second)
0.16.683.482 I slot print_timing: id  0 | task 272 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.683.483 I slot print_timing: id  0 | task 272 |       total time =     228.93 ms /   111 tokens
0.16.683.483 I slot print_timing: id  0 | task 272 |    graphs reused =        181
0.16.683.506 I slot      release: id  0 | task 272 | stop processing: n_tokens = 110, truncated = 0
0.16.685.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.685.354 I slot launch_slot_: id  0 | task 276 | processing task, is_child = 0
0.16.914.960 I slot print_timing: id  0 | task 276 | prompt eval time =     229.59 ms /   110 tokens (    2.09 ms per token,   479.11 tokens per second)
0.16.914.966 I slot print_timing: id  0 | task 276 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.914.966 I slot print_timing: id  0 | task 276 |       total time =     229.59 ms /   111 tokens
0.16.914.967 I slot print_timing: id  0 | task 276 |    graphs reused =        181
0.16.914.991 I slot      release: id  0 | task 276 | stop processing: n_tokens = 110, truncated = 0
0.16.917.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.917.059 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.17.148.166 I slot print_timing: id  0 | task 280 | prompt eval time =     231.09 ms /   110 tokens (    2.10 ms per token,   476.00 tokens per second)
0.17.148.170 I slot print_timing: id  0 | task 280 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.148.170 I slot print_timing: id  0 | task 280 |       total time =     231.09 ms /   111 tokens
0.17.148.171 I slot print_timing: id  0 | task 280 |    graphs reused =        181
0.17.148.198 I slot      release: id  0 | task 280 | stop processing: n_tokens = 110, truncated = 0
0.17.150.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.150.183 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.17.378.833 I slot print_timing: id  0 | task 284 | prompt eval time =     228.64 ms /   110 tokens (    2.08 ms per token,   481.11 tokens per second)
0.17.378.838 I slot print_timing: id  0 | task 284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.378.839 I slot print_timing: id  0 | task 284 |       total time =     228.64 ms /   111 tokens
0.17.378.839 I slot print_timing: id  0 | task 284 |    graphs reused =        181
0.17.378.863 I slot      release: id  0 | task 284 | stop processing: n_tokens = 110, truncated = 0
0.17.380.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.381.002 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.17.610.909 I slot print_timing: id  0 | task 288 | prompt eval time =     229.89 ms /   110 tokens (    2.09 ms per token,   478.49 tokens per second)
0.17.610.913 I slot print_timing: id  0 | task 288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.610.914 I slot print_timing: id  0 | task 288 |       total time =     229.89 ms /   111 tokens
0.17.610.914 I slot print_timing: id  0 | task 288 |    graphs reused =        181
0.17.610.942 I slot      release: id  0 | task 288 | stop processing: n_tokens = 110, truncated = 0
0.17.612.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.612.791 I slot launch_slot_: id  0 | task 292 | processing task, is_child = 0
0.17.845.019 I slot print_timing: id  0 | task 292 | prompt eval time =     232.21 ms /   110 tokens (    2.11 ms per token,   473.70 tokens per second)
0.17.845.026 I slot print_timing: id  0 | task 292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.845.027 I slot print_timing: id  0 | task 292 |       total time =     232.21 ms /   111 tokens
0.17.845.028 I slot print_timing: id  0 | task 292 |    graphs reused =        181
0.17.845.055 I slot      release: id  0 | task 292 | stop processing: n_tokens = 110, truncated = 0
