CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.802.803 I slot print_timing: id  0 | task 2618 |    graphs reused =       2122
1.45.802.827 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 83, truncated = 0
1.45.805.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.805.169 I slot launch_slot_: id  0 | task 2622 | processing task, is_child = 0
1.46.015.107 I slot print_timing: id  0 | task 2622 | prompt eval time =     209.93 ms /    83 tokens (    2.53 ms per token,   395.38 tokens per second)
1.46.015.111 I slot print_timing: id  0 | task 2622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.015.111 I slot print_timing: id  0 | task 2622 |       total time =     209.93 ms /    84 tokens
1.46.015.112 I slot print_timing: id  0 | task 2622 |    graphs reused =       2122
1.46.015.135 I slot      release: id  0 | task 2622 | stop processing: n_tokens = 83, truncated = 0
1.46.038.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.038.864 I slot launch_slot_: id  0 | task 2626 | processing task, is_child = 0
1.49.269.008 I slot print_timing: id  0 | task 2626 | n_gen =    195, tg =  64.12 t/s, tg_3s =  64.45 t/s
1.52.286.025 I slot print_timing: id  0 | task 2626 | n_gen =    386, tg =  63.71 t/s, tg_3s =  63.31 t/s
1.52.489.713 I slot print_timing: id  0 | task 2626 | prompt eval time =     204.53 ms /    83 tokens (    2.46 ms per token,   405.82 tokens per second)
1.52.489.718 I slot print_timing: id  0 | task 2626 |        eval time =    6246.31 ms /   400 tokens (   15.65 ms per token,    63.88 tokens per second)
1.52.489.718 I slot print_timing: id  0 | task 2626 |       total time =    6450.84 ms /   483 tokens
1.52.489.719 I slot print_timing: id  0 | task 2626 |    graphs reused =       2297
1.52.489.720 I slot print_timing: id  0 | task 2626 | draft acceptance = 0.62429 (  221 accepted /   354 generated), mean len =  2.25
1.52.489.745 I slot      release: id  0 | task 2626 | stop processing: n_tokens = 482, truncated = 0
1.52.525.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051546409943
1.52.669.405 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.52.882.111 I slot print_timing: id  0 | task 2808 | prompt eval time =     212.69 ms /    86 tokens (    2.47 ms per token,   404.35 tokens per second)
1.52.882.117 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.882.118 I slot print_timing: id  0 | task 2808 |       total time =     212.69 ms /    87 tokens
1.52.882.118 I slot print_timing: id  0 | task 2808 |    graphs reused =       2297
1.52.882.142 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 86, truncated = 0
1.52.884.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.884.350 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.53.100.062 I slot print_timing: id  0 | task 2812 | prompt eval time =     215.70 ms /    86 tokens (    2.51 ms per token,   398.71 tokens per second)
1.53.100.066 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.100.067 I slot print_timing: id  0 | task 2812 |       total time =     215.70 ms /    87 tokens
1.53.100.067 I slot print_timing: id  0 | task 2812 |    graphs reused =       2297
1.53.100.092 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 86, truncated = 0
1.53.101.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.101.964 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.53.318.687 I slot print_timing: id  0 | task 2816 | prompt eval time =     216.71 ms /    86 tokens (    2.52 ms per token,   396.85 tokens per second)
1.53.318.691 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.318.692 I slot print_timing: id  0 | task 2816 |       total time =     216.71 ms /    87 tokens
1.53.318.692 I slot print_timing: id  0 | task 2816 |    graphs reused =       2297
1.53.318.716 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 86, truncated = 0
1.53.320.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.320.789 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.53.537.173 I slot print_timing: id  0 | task 2820 | prompt eval time =     216.37 ms /    86 tokens (    2.52 ms per token,   397.47 tokens per second)
1.53.537.177 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.537.177 I slot print_timing: id  0 | task 2820 |       total time =     216.37 ms /    87 tokens
1.53.537.178 I slot print_timing: id  0 | task 2820 |    graphs reused =       2297
1.53.537.201 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 86, truncated = 0
1.53.539.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.539.256 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.53.757.310 I slot print_timing: id  0 | task 2824 | prompt eval time =     218.04 ms /    86 tokens (    2.54 ms per token,   394.42 tokens per second)
1.53.757.315 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.757.315 I slot print_timing: id  0 | task 2824 |       total time =     218.04 ms /    87 tokens
1.53.757.316 I slot print_timing: id  0 | task 2824 |    graphs reused =       2297
1.53.757.339 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 86, truncated = 0
1.53.759.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.759.996 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.53.978.385 I slot print_timing: id  0 | task 2828 | prompt eval time =     218.38 ms /    86 tokens (    2.54 ms per token,   393.81 tokens per second)
1.53.978.394 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.978.395 I slot print_timing: id  0 | task 2828 |       total time =     218.38 ms /    87 tokens
1.53.978.396 I slot print_timing: id  0 | task 2828 |    graphs reused =       2297
1.53.978.420 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 86, truncated = 0
1.53.980.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.980.346 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.54.196.061 I slot print_timing: id  0 | task 2832 | prompt eval time =     215.70 ms /    86 tokens (    2.51 ms per token,   398.70 tokens per second)
1.54.196.065 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.196.066 I slot print_timing: id  0 | task 2832 |       total time =     215.70 ms /    87 tokens
1.54.196.066 I slot print_timing: id  0 | task 2832 |    graphs reused =       2297
1.54.196.090 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 86, truncated = 0
1.54.197.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.197.913 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.54.415.021 I slot print_timing: id  0 | task 2836 | prompt eval time =     217.09 ms /    86 tokens (    2.52 ms per token,   396.14 tokens per second)
1.54.415.026 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.415.026 I slot print_timing: id  0 | task 2836 |       total time =     217.10 ms /    87 tokens
1.54.415.027 I slot print_timing: id  0 | task 2836 |    graphs reused =       2297
1.54.415.049 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 86, truncated = 0
1.54.439.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.439.826 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.57.664.844 I slot print_timing: id  0 | task 2840 | n_gen =    157, tg =  51.81 t/s, tg_3s =  52.14 t/s
2.00.686.347 I slot print_timing: id  0 | task 2840 | n_gen =    324, tg =  53.54 t/s, tg_3s =  55.27 t/s
2.02.288.549 I slot print_timing: id  0 | task 2840 | prompt eval time =     214.11 ms /    86 tokens (    2.49 ms per token,   401.66 tokens per second)
2.02.288.553 I slot print_timing: id  0 | task 2840 |        eval time =    7634.60 ms /   400 tokens (   19.13 ms per token,    52.26 tokens per second)
2.02.288.553 I slot print_timing: id  0 | task 2840 |       total time =    7848.71 ms /   486 tokens
2.02.288.554 I slot print_timing: id  0 | task 2840 |    graphs reused =       2511
2.02.288.556 I slot print_timing: id  0 | task 2840 | draft acceptance = 0.41801 (  181 accepted /   433 generated), mean len =  1.83
2.02.288.581 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 485, truncated = 0
2.02.325.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051556208780
2.02.469.171 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
2.02.675.143 I slot print_timing: id  0 | task 3062 | prompt eval time =     205.95 ms /    81 tokens (    2.54 ms per token,   393.30 tokens per second)
2.02.675.147 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.675.147 I slot print_timing: id  0 | task 3062 |       total time =     205.95 ms /    82 tokens
2.02.675.148 I slot print_timing: id  0 | task 3062 |    graphs reused =       2511
2.02.675.171 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 81, truncated = 0
2.02.677.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.677.029 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
2.02.885.314 I slot print_timing: id  0 | task 3066 | prompt eval time =     208.27 ms /    81 tokens (    2.57 ms per token,   388.91 tokens per second)
2.02.885.319 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.885.320 I slot print_timing: id  0 | task 3066 |       total time =     208.27 ms /    82 tokens
2.02.885.320 I slot print_timing: id  0 | task 3066 |    graphs reused =       2511
2.02.885.344 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 81, truncated = 0
2.02.887.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.888.044 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
2.03.097.678 I slot print_timing: id  0 | task 3070 | prompt eval time =     209.62 ms /    81 tokens (    2.59 ms per token,   386.42 tokens per second)
2.03.097.683 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.097.683 I slot print_timing: id  0 | task 3070 |       total time =     209.62 ms /    82 tokens
2.03.097.683 I slot print_timing: id  0 | task 3070 |    graphs reused =       2511
2.03.097.706 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 81, truncated = 0
2.03.100.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.100.359 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
2.03.309.249 I slot print_timing: id  0 | task 3074 | prompt eval time =     208.88 ms /    81 tokens (    2.58 ms per token,   387.79 tokens per second)
2.03.309.253 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.309.254 I slot print_timing: id  0 | task 3074 |       total time =     208.88 ms /    82 tokens
2.03.309.254 I slot print_timing: id  0 | task 3074 |    graphs reused =       2511
2.03.309.278 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 81, truncated = 0
2.03.311.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.311.175 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
2.03.520.006 I slot print_timing: id  0 | task 3078 | prompt eval time =     208.82 ms /    81 tokens (    2.58 ms per token,   387.90 tokens per second)
2.03.520.011 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.520.011 I slot print_timing: id  0 | task 3078 |       total time =     208.82 ms /    82 tokens
2.03.520.012 I slot print_timing: id  0 | task 3078 |    graphs reused =       2511
2.03.520.035 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 81, truncated = 0
2.03.522.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.522.039 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
2.03.730.716 I slot print_timing: id  0 | task 3082 | prompt eval time =     208.66 ms /    81 tokens (    2.58 ms per token,   388.19 tokens per second)
2.03.730.720 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.730.720 I slot print_timing: id  0 | task 3082 |       total time =     208.66 ms /    82 tokens
2.03.730.721 I slot print_timing: id  0 | task 3082 |    graphs reused =       2511
2.03.730.746 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 81, truncated = 0
2.03.732.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.732.708 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
2.03.942.956 I slot print_timing: id  0 | task 3086 | prompt eval time =     210.23 ms /    81 tokens (    2.60 ms per token,   385.28 tokens per second)
2.03.942.961 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.942.962 I slot print_timing: id  0 | task 3086 |       total time =     210.24 ms /    82 tokens
2.03.942.962 I slot print_timing: id  0 | task 3086 |    graphs reused =       2511
2.03.942.986 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 81, truncated = 0
2.03.945.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.945.090 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
2.04.155.389 I slot print_timing: id  0 | task 3090 | prompt eval time =     210.29 ms /    81 tokens (    2.60 ms per token,   385.19 tokens per second)
2.04.155.393 I slot print_timing: id  0 | task 3090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.155.394 I slot print_timing: id  0 | task 3090 |       total time =     210.29 ms /    82 tokens
2.04.155.394 I slot print_timing: id  0 | task 3090 |    graphs reused =       2511
2.04.155.418 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 81, truncated = 0
2.04.178.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.178.730 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
2.07.408.667 I slot print_timing: id  0 | task 3094 | n_gen =    177, tg =  58.25 t/s, tg_3s =  58.58 t/s
2.10.433.113 I slot print_timing: id  0 | task 3094 | n_gen =    384, tg =  63.35 t/s, tg_3s =  68.44 t/s
2.10.680.343 I slot print_timing: id  0 | task 3094 | prompt eval time =     208.65 ms /    81 tokens (    2.58 ms per token,   388.20 tokens per second)
2.10.680.347 I slot print_timing: id  0 | task 3094 |        eval time =    6292.93 ms /   400 tokens (   15.77 ms per token,    63.40 tokens per second)
2.10.680.347 I slot print_timing: id  0 | task 3094 |       total time =    6501.59 ms /   481 tokens
2.10.680.348 I slot print_timing: id  0 | task 3094 |    graphs reused =       2688
2.10.680.350 I slot print_timing: id  0 | task 3094 | draft acceptance = 0.61453 (  220 accepted /   358 generated), mean len =  2.23
2.10.680.374 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 480, truncated = 0
2.10.719.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051564600573
2.11.006.355 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
2.11.227.658 I slot print_timing: id  0 | task 3277 | prompt eval time =     221.28 ms /    67 tokens (    3.30 ms per token,   302.78 tokens per second)
2.11.227.662 I slot print_timing: id  0 | task 3277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.227.663 I slot print_timing: id  0 | task 3277 |       total time =     221.28 ms /    68 tokens
2.11.227.663 I slot print_timing: id  0 | task 3277 |    graphs reused =       2688
2.11.227.699 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 67, truncated = 0
2.11.230.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.230.184 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
2.11.439.252 I slot print_timing: id  0 | task 3281 | prompt eval time =     209.05 ms /    67 tokens (    3.12 ms per token,   320.49 tokens per second)
2.11.439.257 I slot print_timing: id  0 | task 3281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.439.257 I slot print_timing: id  0 | task 3281 |       total time =     209.06 ms /    68 tokens
2.11.439.258 I slot print_timing: id  0 | task 3281 |    graphs reused =       2688
2.11.439.280 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 67, truncated = 0
2.11.441.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.441.683 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
2.11.652.886 I slot print_timing: id  0 | task 3285 | prompt eval time =     211.19 ms /    67 tokens (    3.15 ms per token,   317.25 tokens per second)
2.11.652.891 I slot print_timing: id  0 | task 3285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.652.891 I slot print_timing: id  0 | task 3285 |       total time =     211.19 ms /    68 tokens
2.11.652.892 I slot print_timing: id  0 | task 3285 |    graphs reused =       2688
2.11.652.915 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 67, truncated = 0
2.11.655.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.655.144 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
2.11.865.911 I slot print_timing: id  0 | task 3289 | prompt eval time =     210.75 ms /    67 tokens (    3.15 ms per token,   317.91 tokens per second)
2.11.865.916 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.865.916 I slot print_timing: id  0 | task 3289 |       total time =     210.75 ms /    68 tokens
2.11.865.917 I slot print_timing: id  0 | task 3289 |    graphs reused =       2688
2.11.865.941 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 67, truncated = 0
2.11.867.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.867.935 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
2.12.076.689 I slot print_timing: id  0 | task 3293 | prompt eval time =     208.74 ms /    67 tokens (    3.12 ms per token,   320.97 tokens per second)
2.12.076.693 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.076.693 I slot print_timing: id  0 | task 3293 |       total time =     208.74 ms /    68 tokens
2.12.076.694 I slot print_timing: id  0 | task 3293 |    graphs reused =       2688
2.12.076.716 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 67, truncated = 0
2.12.078.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.078.792 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
2.12.287.642 I slot print_timing: id  0 | task 3297 | prompt eval time =     208.84 ms /    67 tokens (    3.12 ms per token,   320.83 tokens per second)
2.12.287.646 I slot print_timing: id  0 | task 3297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.287.647 I slot print_timing: id  0 | task 3297 |       total time =     208.84 ms /    68 tokens
2.12.287.647 I slot print_timing: id  0 | task 3297 |    graphs reused =       2688
2.12.287.670 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 67, truncated = 0
2.12.289.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.289.533 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
2.12.499.168 I slot print_timing: id  0 | task 3301 | prompt eval time =     209.62 ms /    67 tokens (    3.13 ms per token,   319.63 tokens per second)
2.12.499.172 I slot print_timing: id  0 | task 3301 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.499.173 I slot print_timing: id  0 | task 3301 |       total time =     209.62 ms /    68 tokens
2.12.499.173 I slot print_timing: id  0 | task 3301 |    graphs reused =       2688
2.12.499.202 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 67, truncated = 0
2.12.501.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.501.146 I slot launch_slot_: id  0 | task 3305 | processing task, is_child = 0
2.12.712.223 I slot print_timing: id  0 | task 3305 | prompt eval time =     211.06 ms /    67 tokens (    3.15 ms per token,   317.44 tokens per second)
2.12.712.229 I slot print_timing: id  0 | task 3305 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.712.229 I slot print_timing: id  0 | task 3305 |       total time =     211.06 ms /    68 tokens
2.12.712.230 I slot print_timing: id  0 | task 3305 |    graphs reused =       2688
2.12.712.252 I slot      release: id  0 | task 3305 | stop processing: n_tokens = 67, truncated = 0
2.12.741.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.741.389 I slot launch_slot_: id  0 | task 3309 | processing task, is_child = 0
2.15.971.588 I slot print_timing: id  0 | task 3309 | n_gen =    189, tg =  62.28 t/s, tg_3s =  62.61 t/s
2.18.986.238 I slot print_timing: id  0 | task 3309 | n_gen =    369, tg =  61.00 t/s, tg_3s =  59.71 t/s
2.19.511.097 I slot print_timing: id  0 | task 3309 | prompt eval time =     211.61 ms /    67 tokens (    3.16 ms per token,   316.62 tokens per second)
2.19.511.102 I slot print_timing: id  0 | task 3309 |        eval time =    6558.07 ms /   400 tokens (   16.44 ms per token,    60.84 tokens per second)
2.19.511.102 I slot print_timing: id  0 | task 3309 |       total time =    6769.68 ms /   467 tokens
2.19.511.103 I slot print_timing: id  0 | task 3309 |    graphs reused =       2873
2.19.511.105 I slot print_timing: id  0 | task 3309 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
2.19.511.126 I slot      release: id  0 | task 3309 | stop processing: n_tokens = 466, truncated = 0
2.19.547.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051573431325
2.19.699.073 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
2.19.955.554 I slot print_timing: id  0 | task 3500 | prompt eval time =     256.46 ms /   146 tokens (    1.76 ms per token,   569.29 tokens per second)
2.19.955.558 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.955.559 I slot print_timing: id  0 | task 3500 |       total time =     256.46 ms /   147 tokens
2.19.955.560 I slot print_timing: id  0 | task 3500 |    graphs reused =       2873
2.19.955.589 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 146, truncated = 0
2.19.957.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.958.027 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
2.20.216.856 I slot print_timing: id  0 | task 3504 | prompt eval time =     258.81 ms /   146 tokens (    1.77 ms per token,   564.12 tokens per second)
2.20.216.861 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.216.861 I slot print_timing: id  0 | task 3504 |       total time =     258.81 ms /   147 tokens
2.20.216.862 I slot print_timing: id  0 | task 3504 |    graphs reused =       2873
2.20.216.890 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 146, truncated = 0
2.20.218.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.218.977 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
2.20.476.931 I slot print_timing: id  0 | task 3508 | prompt eval time =     257.94 ms /   146 tokens (    1.77 ms per token,   566.03 tokens per second)
2.20.476.935 I slot print_timing: id  0 | task 3508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.476.935 I slot print_timing: id  0 | task 3508 |       total time =     257.94 ms /   147 tokens
2.20.476.935 I slot print_timing: id  0 | task 3508 |    graphs reused =       2873
2.20.476.962 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 146, truncated = 0
2.20.479.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.479.277 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
