CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.649 I srv          init: The UI is disabled
0.00.116.650 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.687 W srv  llama_server: -----------------
0.00.116.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.687 W srv  llama_server: -----------------
0.00.117.864 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.045 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.051 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.056 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.057 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.059 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.064 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.066 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.067 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.069 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.083 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.085 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.087 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.089 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.091 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.096 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.508.355 I cmn          init: llama threadpool init, n_threads = 8
0.06.610.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.06.613.501 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.613.532 I srv  llama_server: model loaded
0.06.613.537 I srv  llama_server: listening on http://127.0.0.1:18230
0.08.967.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.08.157.229 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.79 s / 1027.24 tokens per second
5.10.774.792 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.41 s / 1018.39 tokens per second
5.13.426.347 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.06 s / 1009.70 tokens per second
5.16.118.398 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.75 s / 1001.08 tokens per second
5.18.842.410 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.48 s / 992.64 tokens per second
5.21.601.618 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.24 s / 984.34 tokens per second
5.24.395.105 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.03 s / 976.18 tokens per second
5.27.224.982 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.86 s / 968.14 tokens per second
5.30.094.154 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  88076, progress = 0.89, t =  91.73 s / 960.19 tokens per second
5.32.998.388 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.63 s / 952.36 tokens per second
5.35.938.340 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.57 s / 944.65 tokens per second
5.38.913.326 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.55 s / 937.07 tokens per second
5.41.922.720 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.56 s / 929.62 tokens per second
5.44.672.055 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  97918, progress = 0.99, t = 106.31 s / 921.10 tokens per second
5.45.211.392 I slot print_timing: id  0 | task 432 | prompt processing, n_tokens =  98430, progress = 1.00, t = 106.85 s / 921.24 tokens per second
5.45.612.924 I slot print_timing: id  0 | task 432 | prompt eval time =  107246.83 ms / 98434 tokens (    1.09 ms per token,   917.83 tokens per second)
5.45.612.929 I slot print_timing: id  0 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.612.929 I slot print_timing: id  0 | task 432 |       total time =  107246.83 ms / 98435 tokens
5.45.612.930 I slot print_timing: id  0 | task 432 |    graphs reused =        318
5.45.615.182 I slot      release: id  0 | task 432 | stop processing: n_tokens = 98434, truncated = 0
5.45.727.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.727.464 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
5.49.607.125 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.72 t/s
5.51.874.569 I slot print_timing: id  0 | task 484 | prompt eval time =     136.76 ms /     4 tokens (   34.19 ms per token,    29.25 tokens per second)
5.51.874.574 I slot print_timing: id  0 | task 484 |        eval time =    6010.33 ms /   160 tokens (   37.80 ms per token,    26.45 tokens per second)
5.51.874.575 I slot print_timing: id  0 | task 484 |       total time =    6147.09 ms /   164 tokens
5.51.874.575 I slot print_timing: id  0 | task 484 |    graphs reused =        476
5.51.876.758 I slot      release: id  0 | task 484 | stop processing: n_tokens = 98593, truncated = 0
5.51.990.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176881919805
5.51.991.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.516 MiB)
5.52.672.281 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
5.56.952.915 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1438.11 tokens per second
5.58.474.843 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1413.86 tokens per second
6.00.029.253 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.36 s / 1393.51 tokens per second
6.01.617.444 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  12300, progress = 0.12, t =   8.95 s / 1375.05 tokens per second
6.03.238.205 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.57 s / 1357.95 tokens per second
6.04.892.637 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.22 s / 1341.70 tokens per second
6.06.579.753 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.91 s / 1326.20 tokens per second
6.08.302.053 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.63 s / 1311.09 tokens per second
6.10.056.982 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.38 s / 1296.54 tokens per second
6.11.844.812 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.17 s / 1282.46 tokens per second
6.13.665.887 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.99 s / 1268.77 tokens per second
6.15.520.454 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.85 s / 1255.42 tokens per second
6.17.409.523 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.74 s / 1242.34 tokens per second
6.19.332.684 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.66 s / 1229.54 tokens per second
6.21.291.373 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.62 s / 1216.95 tokens per second
6.23.286.098 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.61 s / 1204.56 tokens per second
6.25.314.879 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.64 s / 1192.43 tokens per second
6.27.377.548 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.71 s / 1180.57 tokens per second
6.29.474.374 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.80 s / 1168.96 tokens per second
6.31.605.268 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.93 s / 1157.58 tokens per second
6.33.770.638 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.10 s / 1146.42 tokens per second
6.35.971.525 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.30 s / 1135.45 tokens per second
6.38.205.742 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.53 s / 1124.71 tokens per second
6.40.474.417 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.80 s / 1114.18 tokens per second
6.42.776.236 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.10 s / 1103.87 tokens per second
6.45.113.120 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.44 s / 1093.73 tokens per second
6.47.485.509 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.81 s / 1083.75 tokens per second
6.49.893.947 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.22 s / 1073.93 tokens per second
6.52.336.790 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.66 s / 1064.28 tokens per second
6.54.812.848 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.14 s / 1054.83 tokens per second
6.57.322.253 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.65 s / 1045.57 tokens per second
6.59.877.598 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.21 s / 1036.29 tokens per second
7.02.457.592 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.79 s / 1027.32 tokens per second
7.05.075.448 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.40 s / 1018.46 tokens per second
7.07.727.443 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.06 s / 1009.76 tokens per second
7.10.415.635 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.74 s / 1001.19 tokens per second
7.13.132.355 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.46 s / 992.84 tokens per second
7.15.887.719 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.22 s / 984.58 tokens per second
7.18.679.499 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  83980, progress = 0.85, t =  86.01 s / 976.43 tokens per second
7.21.506.855 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.83 s / 968.41 tokens per second
7.24.373.471 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.70 s / 960.47 tokens per second
7.27.274.180 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.60 s / 952.67 tokens per second
7.30.210.624 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.54 s / 944.98 tokens per second
7.33.179.921 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.51 s / 937.44 tokens per second
7.36.183.617 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.51 s / 930.02 tokens per second
7.38.898.594 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  97889, progress = 0.99, t = 106.23 s / 921.51 tokens per second
7.39.417.007 I slot print_timing: id  0 | task 645 | prompt processing, n_tokens =  98401, progress = 1.00, t = 106.74 s / 921.83 tokens per second
7.39.817.010 I slot print_timing: id  0 | task 645 | prompt eval time =  107144.71 ms / 98405 tokens (    1.09 ms per token,   918.43 tokens per second)
7.39.817.013 I slot print_timing: id  0 | task 645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.39.817.014 I slot print_timing: id  0 | task 645 |       total time =  107144.71 ms / 98406 tokens
7.39.817.015 I slot print_timing: id  0 | task 645 |    graphs reused =        476
7.39.819.157 I slot      release: id  0 | task 645 | stop processing: n_tokens = 98405, truncated = 0
7.39.920.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.39.921.003 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
7.43.774.373 I slot print_timing: id  0 | task 697 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
7.46.035.955 I slot print_timing: id  0 | task 697 | prompt eval time =     128.78 ms /     4 tokens (   32.19 ms per token,    31.06 tokens per second)
7.46.035.959 I slot print_timing: id  0 | task 697 |        eval time =    5986.16 ms /   160 tokens (   37.65 ms per token,    26.56 tokens per second)
7.46.035.960 I slot print_timing: id  0 | task 697 |       total time =    6114.94 ms /   164 tokens
7.46.035.960 I slot print_timing: id  0 | task 697 |    graphs reused =        634
7.46.038.380 I slot      release: id  0 | task 697 | stop processing: n_tokens = 98564, truncated = 0
7.46.152.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176996081429
7.46.154.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.682 MiB)
7.47.368.351 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
7.51.641.155 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.27 s / 1440.75 tokens per second
7.53.160.309 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.79 s / 1416.45 tokens per second
7.54.714.226 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1395.62 tokens per second
7.56.300.994 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.93 s / 1376.98 tokens per second
7.57.919.931 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.55 s / 1359.80 tokens per second
7.59.572.626 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.20 s / 1343.47 tokens per second
8.01.258.531 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.89 s / 1327.85 tokens per second
8.02.977.994 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.61 s / 1312.78 tokens per second
8.04.730.249 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.36 s / 1298.25 tokens per second
8.06.515.946 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.15 s / 1284.13 tokens per second
8.08.335.071 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.97 s / 1270.40 tokens per second
8.10.188.966 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.82 s / 1256.94 tokens per second
8.12.076.273 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.71 s / 1243.81 tokens per second
8.13.998.734 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.63 s / 1230.93 tokens per second
8.15.955.792 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.59 s / 1218.30 tokens per second
8.17.949.446 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.58 s / 1205.84 tokens per second
8.19.976.964 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.61 s / 1193.67 tokens per second
8.22.039.332 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.67 s / 1181.74 tokens per second
8.24.134.856 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.77 s / 1170.09 tokens per second
8.26.265.024 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.90 s / 1158.66 tokens per second
8.28.430.193 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.06 s / 1147.44 tokens per second
8.30.629.634 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.26 s / 1136.44 tokens per second
8.32.864.556 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.50 s / 1125.63 tokens per second
8.35.133.446 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.77 s / 1115.04 tokens per second
8.37.434.350 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.07 s / 1104.70 tokens per second
8.39.770.803 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.40 s / 1094.53 tokens per second
8.42.143.124 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.77 s / 1084.51 tokens per second
8.44.549.640 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.18 s / 1074.69 tokens per second
8.46.992.284 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.62 s / 1065.01 tokens per second
8.49.474.084 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.11 s / 1055.43 tokens per second
8.51.982.101 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.61 s / 1046.16 tokens per second
8.54.541.613 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  69644, progress = 0.71, t =  67.17 s / 1036.78 tokens per second
8.57.120.417 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  71692, progress = 0.73, t =  69.75 s / 1027.81 tokens per second
8.59.739.744 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  73740, progress = 0.75, t =  72.37 s / 1018.91 tokens per second
9.02.390.775 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  75788, progress = 0.77, t =  75.02 s / 1010.20 tokens per second
9.05.080.703 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  77836, progress = 0.79, t =  77.71 s / 1001.59 tokens per second
9.07.796.439 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  79884, progress = 0.81, t =  80.43 s / 993.24 tokens per second
9.10.549.133 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  81932, progress = 0.83, t =  83.18 s / 984.99 tokens per second
9.13.340.518 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  83980, progress = 0.85, t =  85.97 s / 976.83 tokens per second
9.16.167.101 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  86028, progress = 0.87, t =  88.80 s / 968.80 tokens per second
9.19.031.073 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  88076, progress = 0.90, t =  91.66 s / 960.87 tokens per second
9.21.932.638 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  90124, progress = 0.92, t =  94.56 s / 953.05 tokens per second
9.24.868.253 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  92172, progress = 0.94, t =  97.50 s / 945.36 tokens per second
9.27.836.890 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  94220, progress = 0.96, t = 100.47 s / 937.81 tokens per second
9.30.841.022 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  96268, progress = 0.98, t = 103.47 s / 930.37 tokens per second
9.33.534.370 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  97880, progress = 0.99, t = 106.17 s / 921.95 tokens per second
9.34.039.645 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =  98392, progress = 1.00, t = 106.67 s / 922.39 tokens per second
9.34.439.570 I slot print_timing: id  0 | task 858 | prompt eval time =  107071.19 ms / 98396 tokens (    1.09 ms per token,   918.98 tokens per second)
9.34.439.575 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.439.575 I slot print_timing: id  0 | task 858 |       total time =  107071.19 ms / 98397 tokens
9.34.439.576 I slot print_timing: id  0 | task 858 |    graphs reused =        634
9.34.441.727 I slot      release: id  0 | task 858 | stop processing: n_tokens = 98396, truncated = 0
9.34.543.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.543.249 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.38.400.186 I slot print_timing: id  0 | task 910 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
9.40.653.842 I slot print_timing: id  0 | task 910 | prompt eval time =     130.88 ms /     4 tokens (   32.72 ms per token,    30.56 tokens per second)
9.40.653.846 I slot print_timing: id  0 | task 910 |        eval time =    5979.69 ms /   160 tokens (   37.61 ms per token,    26.59 tokens per second)
9.40.653.847 I slot print_timing: id  0 | task 910 |       total time =    6110.58 ms /   164 tokens
9.40.653.847 I slot print_timing: id  0 | task 910 |    graphs reused =        793
9.40.656.250 I slot      release: id  0 | task 910 | stop processing: n_tokens = 98555, truncated = 0
9.40.770.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177110699298
9.40.771.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3873.981 MiB)
9.41.459.467 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
9.45.739.287 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   6156, progress = 0.06, t =   4.28 s / 1438.39 tokens per second
9.47.258.970 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =   8204, progress = 0.08, t =   5.80 s / 1414.61 tokens per second
9.48.812.514 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  10252, progress = 0.10, t =   7.35 s / 1394.26 tokens per second
9.50.399.294 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  12300, progress = 0.13, t =   8.94 s / 1375.87 tokens per second
9.52.018.745 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  14348, progress = 0.15, t =  10.56 s / 1358.81 tokens per second
9.53.671.227 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  16396, progress = 0.17, t =  12.21 s / 1342.64 tokens per second
9.55.357.298 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  18444, progress = 0.19, t =  13.90 s / 1327.12 tokens per second
9.57.075.435 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  20492, progress = 0.21, t =  15.62 s / 1312.25 tokens per second
9.58.829.084 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  22540, progress = 0.23, t =  17.37 s / 1297.67 tokens per second
10.00.615.117 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  24588, progress = 0.25, t =  19.16 s / 1283.59 tokens per second
10.02.434.666 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  26636, progress = 0.27, t =  20.98 s / 1269.88 tokens per second
10.04.288.566 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  28684, progress = 0.29, t =  22.83 s / 1256.47 tokens per second
10.06.176.112 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  30732, progress = 0.31, t =  24.72 s / 1243.37 tokens per second
10.08.097.843 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  32780, progress = 0.33, t =  26.64 s / 1230.56 tokens per second
10.10.056.721 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  34828, progress = 0.35, t =  28.60 s / 1217.88 tokens per second
10.12.051.049 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  36876, progress = 0.37, t =  30.59 s / 1205.43 tokens per second
10.14.080.365 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  38924, progress = 0.40, t =  32.62 s / 1193.22 tokens per second
10.16.143.595 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  40972, progress = 0.42, t =  34.68 s / 1181.29 tokens per second
10.18.240.241 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  43020, progress = 0.44, t =  36.78 s / 1169.63 tokens per second
10.20.369.584 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  45068, progress = 0.46, t =  38.91 s / 1158.26 tokens per second
10.22.535.266 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  47116, progress = 0.48, t =  41.08 s / 1147.05 tokens per second
10.24.735.704 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  49164, progress = 0.50, t =  43.28 s / 1136.05 tokens per second
10.26.970.659 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  51212, progress = 0.52, t =  45.51 s / 1125.26 tokens per second
10.29.239.621 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  53260, progress = 0.54, t =  47.78 s / 1114.69 tokens per second
10.31.541.650 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  55308, progress = 0.56, t =  50.08 s / 1104.35 tokens per second
10.33.878.502 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  57356, progress = 0.58, t =  52.42 s / 1094.18 tokens per second
10.36.251.374 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  59404, progress = 0.60, t =  54.79 s / 1084.18 tokens per second
10.38.658.799 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  61452, progress = 0.62, t =  57.20 s / 1074.35 tokens per second
10.41.102.093 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  63500, progress = 0.65, t =  59.64 s / 1064.68 tokens per second
10.43.579.770 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  65548, progress = 0.67, t =  62.12 s / 1055.18 tokens per second
10.46.086.763 I slot print_timing: id  0 | task 1071 | prompt processing, n_tokens =  67596, progress = 0.69, t =  64.63 s / 1045.94 tokens per second
